2024-05-25 15:59:37,818 - ==> Logging on master GPU: 0
2024-05-25 15:59:37,818 - ==> Running Trainer: InvADTrainer
2024-05-25 15:59:37,818 - ==> Using GPU: [0] for Training
2024-05-25 15:59:37,818 - ==> Building model
2024-05-25 15:59:58,893 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-25 16:01:49,010 - 
------------------------------------ InvAD ------------------------------------
| module                                   | #parameters or shape    | #flops       |
|   Bear   |     90.833      |  97.500 (30  epoch)   |    98.060    | 99.479 (30  epoch)  |      94.118      |   97.959 (30  epoch)   |   98.454    | 99.192 (30  epoch) |   99.548    | 99.798 (30  epoch) |  15.536  | 35.680 (60  epoch) |    23.716    | 46.884 (60  epoch) |        6.558         |     10.087 (90  epoch)     |        87.136         |     95.216 (30  epoch)      |         3.540         |      5.849 (90  epoch)      |    13.453     | 30.620 (60  epoch)  |
|   Bird   |     89.091      |  89.091 (120 epoch)   |    97.694    | 97.694 (120 epoch)  |      91.667      |   91.667 (120 epoch)   |   72.172    | 72.172 (120 epoch) |   92.484    | 92.484 (120 epoch) |  18.541  | 18.541 (120 epoch) |    31.652    | 31.652 (120 epoch) |        13.696        |     13.696 (120 epoch)     |        61.643         |     61.643 (120 epoch)      |         7.666         |      7.666 (120 epoch)      |    18.802     | 18.802 (120 epoch)  |
| Elephant |     30.000      |  52.222 (30  epoch)   |    70.716    | 78.611 (30  epoch)  |      87.805      |   87.805 (30  epoch)   |   72.289    | 72.289 (120 epoch) |   91.983    | 91.983 (120 epoch) |  4.052   | 5.377 (30  epoch)  |    9.635     | 13.527 (30  epoch) |        4.119         |     5.615 (30  epoch)      |        43.213         |     49.636 (30  epoch)      |         2.131         |      2.936 (30  epoch)      |     5.061     |  7.254 (30  epoch)  |
|  Parrot  |      3.478      |  18.261 (30  epoch)   |    65.091    | 70.787 (60  epoch)  |      90.196      |   90.196 (30  epoch)   |   37.938    | 37.938 (120 epoch) |   57.304    | 57.304 (120 epoch) |  0.805   | 0.805 (120 epoch)  |    1.911     | 1.911 (120 epoch)  |        1.199         |     1.199 (120 epoch)      |        18.494         |     26.508 (30  epoch)      |         0.604         |      0.604 (120 epoch)      |     0.965     |  0.965 (120 epoch)  |
|   Pig    |     58.824      |  60.000 (60  epoch)   |    79.897    | 79.897 (120 epoch)  |      87.179      |   94.444 (60  epoch)   |   87.465    | 89.620 (90  epoch) |   97.707    | 98.013 (90  epoch) |  9.950   | 10.661 (90  epoch) |    20.374    | 21.791 (90  epoch) |        7.920         |     8.664 (90  epoch)      |        50.754         |     55.907 (30  epoch)      |         4.266         |      4.690 (90  epoch)      |    11.342     | 12.227 (90  epoch)  |
|  Puppy   |     99.000      |  100.000 (30  epoch)  |    99.762    | 100.000 (30  epoch) |      97.561      |  100.000 (30  epoch)   |   96.020    | 97.528 (60  epoch) |   99.492    | 99.802 (60  epoch) |  30.735  | 47.734 (60  epoch) |    36.755    | 50.325 (60  epoch) |        12.216        |     16.292 (60  epoch)     |        86.585         |     92.860 (30  epoch)      |         7.044         |     10.108 (60  epoch)      |    22.515     | 33.623 (60  epoch)  |
| Scorpion |     36.522      |  44.348 (90  epoch)   |    82.361    | 84.433 (90  epoch)  |      90.196      |   90.196 (30  epoch)   |   25.127    | 31.450 (30  epoch) |   68.895    | 71.482 (30  epoch) |  2.450   | 2.922 (30  epoch)  |    5.230     | 6.646 (30  epoch)  |        2.987         |     3.612 (30  epoch)      |        37.177         |     41.330 (30  epoch)      |         1.526         |      1.854 (30  epoch)      |     2.685     |  3.437 (30  epoch)  |
|  Turtle  |     100.000     |  100.000 (30  epoch)  |   100.000    | 100.000 (30  epoch) |     100.000      |  100.000 (30  epoch)   |   98.439    | 98.575 (90  epoch) |   99.630    | 99.671 (90  epoch) |  47.586  | 55.332 (60  epoch) |    47.996    | 53.571 (60  epoch) |        21.705        |     22.601 (90  epoch)     |        80.496         |     91.943 (60  epoch)      |        13.199         |     13.995 (90  epoch)      |    31.575     | 36.585 (60  epoch)  |
| Unicorn  |     35.238      |  35.238 (120 epoch)   |    75.372    | 75.372 (120 epoch)  |      89.362      |   89.362 (30  epoch)   |   59.254    | 59.254 (120 epoch) |   86.849    | 86.849 (120 epoch) |  1.189   | 1.189 (120 epoch)  |    3.109     | 3.109 (120 epoch)  |        1.253         |     1.253 (120 epoch)      |        43.528         |     46.628 (30  epoch)      |         0.633         |      0.633 (120 epoch)      |     1.579     |  1.579 (120 epoch)  |
|  Whale   |     96.875      |  100.000 (90  epoch)  |    99.495    | 100.000 (90  epoch) |      98.462      |  100.000 (90  epoch)   |   98.559    | 98.695 (90  epoch) |   99.775    | 99.811 (90  epoch) |  41.239  | 46.571 (90  epoch) |    47.908    | 50.935 (90  epoch) |        19.015        |     19.881 (90  epoch)     |        81.898         |     89.461 (60  epoch)      |        11.506         |     12.354 (90  epoch)      |    31.499     | 34.170 (90  epoch)  |
|   Avg    |     63.986      |  63.986 (120 epoch)   |    86.845    | 86.845 (120 epoch)  |      92.655      |   93.117 (60  epoch)   |   74.572    | 74.572 (120 epoch) |   89.367    | 89.367 (120 epoch) |  17.208  | 20.356 (60  epoch) |    22.829    | 24.546 (60  epoch) |        9.067         |     9.131 (90  epoch)      |        59.093         |     63.559 (30  epoch)      |         5.212         |      5.328 (90  epoch)      |    13.948     | 15.671 (60  epoch)  |
2024-05-25 16:56:33,544 - ==> Total time: 0:56:56	 Eta: 1:25:24 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 16:57:06,703 - ==> Total time: 0:57:29	 Eta: 1:25:02 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 16:57:32,197 - ==> Total time: 0:57:54	 Eta: 1:24:29 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 16:57:57,472 - ==> Total time: 0:58:20	 Eta: 1:23:56 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 16:58:13,941 - Train: 41.11% [1850/4500]  [123.3/300.0] [batch_t 2.646 (1.761)] [data_t 2.036] [optim_t 0.609] [lr 0.004000] [pixel 6.125 (6.092)]
2024-05-25 16:58:23,458 - ==> Total time: 0:58:46	 Eta: 1:23:24 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 16:58:46,990 - ==> Total time: 0:59:09	 Eta: 1:22:49 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 16:59:12,100 - ==> Total time: 0:59:34	 Eta: 1:22:16 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 16:59:30,801 - Train: 42.22% [1900/4500]  [126.7/300.0] [batch_t 0.612 (1.332)] [data_t 0.002] [optim_t 0.610] [lr 0.004000] [pixel 6.017 (5.969)]
2024-05-25 16:59:35,599 - ==> Total time: 0:59:58	 Eta: 1:21:41 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 17:00:00,532 - ==> Total time: 1:00:23	 Eta: 1:21:08 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 17:00:27,178 - ==> Total time: 1:00:49	 Eta: 1:20:38 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 17:00:49,616 - Train: 43.33% [1950/4500]  [130.0/300.0] [batch_t 0.254 (1.167)] [data_t 0.002] [optim_t 0.252] [lr 0.004000] [pixel 6.084 (5.966)]
2024-05-25 17:00:49,619 - ==> Total time: 1:01:12	 Eta: 1:20:02 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 17:01:12,717 - ==> Total time: 1:01:35	 Eta: 1:19:27 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 17:01:36,136 - ==> Total time: 1:01:58	 Eta: 1:18:52 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 17:02:01,352 - ==> Total time: 1:02:23	 Eta: 1:18:20 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 17:02:16,989 - Train: 44.44% [2000/4500]  [133.3/300.0] [batch_t 2.216 (1.740)] [data_t 1.599] [optim_t 0.618] [lr 0.004000] [pixel 5.882 (5.932)]
2024-05-25 17:02:25,648 - ==> Total time: 1:02:48	 Eta: 1:17:48 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 17:02:51,328 - ==> Total time: 1:03:13	 Eta: 1:17:16 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 17:03:21,094 - ==> Total time: 1:03:43	 Eta: 1:16:50 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 17:03:41,877 - Train: 45.56% [2050/4500]  [136.7/300.0] [batch_t 0.617 (1.407)] [data_t 0.002] [optim_t 0.615] [lr 0.004000] [pixel 5.805 (5.801)]
2024-05-25 17:03:46,971 - ==> Total time: 1:04:09	 Eta: 1:16:20 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 17:04:14,705 - ==> Total time: 1:04:37	 Eta: 1:15:51 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 17:04:41,566 - ==> Total time: 1:05:04	 Eta: 1:15:22 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 17:05:05,929 - Train: 46.67% [2100/4500]  [140.0/300.0] [batch_t 0.606 (1.194)] [data_t 0.002] [optim_t 0.604] [lr 0.004000] [pixel 5.806 (5.759)]
2024-05-25 17:05:05,933 - ==> Total time: 1:05:28	 Eta: 1:14:49 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 17:05:36,010 - ==> Total time: 1:05:58	 Eta: 1:14:23 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 17:06:00,892 - ==> Total time: 1:06:23	 Eta: 1:13:52 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 17:06:28,749 - ==> Total time: 1:06:51	 Eta: 1:13:24 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 17:06:43,463 - Train: 47.78% [2150/4500]  [143.3/300.0] [batch_t 2.433 (1.701)] [data_t 2.182] [optim_t 0.251] [lr 0.004000] [pixel 5.732 (5.665)]
2024-05-25 17:06:52,225 - ==> Total time: 1:07:14	 Eta: 1:12:51 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 17:07:15,591 - ==> Total time: 1:07:38	 Eta: 1:12:18 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 17:07:48,387 - ==> Total time: 1:08:10	 Eta: 1:11:55 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 17:08:11,025 - Train: 48.89% [2200/4500]  [146.7/300.0] [batch_t 0.611 (1.357)] [data_t 0.002] [optim_t 0.609] [lr 0.004000] [pixel 5.672 (5.631)]
2024-05-25 17:08:15,763 - ==> Total time: 1:08:38	 Eta: 1:11:26 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 17:08:39,042 - ==> Total time: 1:09:01	 Eta: 1:10:53 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 17:09:06,068 - ==> Total time: 1:09:28	 Eta: 1:10:24 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 17:09:33,230 - Train: 50.00% [2250/4500]  [150.0/300.0] [batch_t 0.252 (1.149)] [data_t 0.002] [optim_t 0.250] [lr 0.004000] [pixel 5.665 (5.601)]
2024-05-25 17:09:47,508 - Test: 100.00% [9/9] [batch_t 1.254 (1.533)] [pixel 6.634 (6.695)]
2024-05-25 17:09:47,899 - ==> Metric Time for Bear           :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.073 (mF1_max_px)	  0.026 (mF1_px_0.2_0.8_0.1)	  0.026 (mAcc_px_0.2_0.8_0.1)	  0.026 (mIoU_px_0.2_0.8_0.1)	  0.076 (mIoU_max_px)	
2024-05-25 17:09:48,175 - ==> Metric Time for Bird           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.066 (mF1_max_px)	  0.024 (mF1_px_0.2_0.8_0.1)	  0.023 (mAcc_px_0.2_0.8_0.1)	  0.023 (mIoU_px_0.2_0.8_0.1)	  0.066 (mIoU_max_px)	
2024-05-25 17:09:48,406 - ==> Metric Time for Elephant       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.055 (mF1_max_px)	  0.020 (mF1_px_0.2_0.8_0.1)	  0.020 (mAcc_px_0.2_0.8_0.1)	  0.019 (mIoU_px_0.2_0.8_0.1)	  0.054 (mIoU_max_px)	
2024-05-25 17:09:48,756 - ==> Metric Time for Parrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.069 (mF1_max_px)	  0.025 (mF1_px_0.2_0.8_0.1)	  0.024 (mAcc_px_0.2_0.8_0.1)	  0.025 (mIoU_px_0.2_0.8_0.1)	  0.070 (mIoU_max_px)	
2024-05-25 17:09:49,809 - ==> Metric Time for Pig            :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.052 (mF1_max_px)	  0.019 (mF1_px_0.2_0.8_0.1)	  0.019 (mAcc_px_0.2_0.8_0.1)	  0.019 (mIoU_px_0.2_0.8_0.1)	  0.052 (mIoU_max_px)	
2024-05-25 17:09:50,072 - ==> Metric Time for Puppy          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.064 (mF1_max_px)	  0.021 (mF1_px_0.2_0.8_0.1)	  0.022 (mAcc_px_0.2_0.8_0.1)	  0.021 (mIoU_px_0.2_0.8_0.1)	  0.060 (mIoU_max_px)	
2024-05-25 17:09:50,360 - ==> Metric Time for Scorpion       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.069 (mF1_max_px)	  0.025 (mF1_px_0.2_0.8_0.1)	  0.024 (mAcc_px_0.2_0.8_0.1)	  0.024 (mIoU_px_0.2_0.8_0.1)	  0.069 (mIoU_max_px)	
2024-05-25 17:09:50,647 - ==> Metric Time for Turtle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.063 (mF1_max_px)	  0.022 (mF1_px_0.2_0.8_0.1)	  0.023 (mAcc_px_0.2_0.8_0.1)	  0.022 (mIoU_px_0.2_0.8_0.1)	  0.062 (mIoU_max_px)	
2024-05-25 17:09:51,908 - ==> Metric Time for Unicorn        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.065 (mF1_max_px)	  0.023 (mF1_px_0.2_0.8_0.1)	  0.022 (mAcc_px_0.2_0.8_0.1)	  0.022 (mIoU_px_0.2_0.8_0.1)	  0.063 (mIoU_max_px)	
2024-05-25 17:09:52,398 - ==> Metric Time for Whale          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.105 (mF1_max_px)	  0.035 (mF1_px_0.2_0.8_0.1)	  0.035 (mAcc_px_0.2_0.8_0.1)	  0.035 (mIoU_px_0.2_0.8_0.1)	  0.099 (mIoU_max_px)	
2024-05-25 17:09:52,403 - 
|   Name   |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:--------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   Bear   |     83.333      |  97.500 (30  epoch)   |    96.140    | 99.479 (30  epoch)  |      94.118      |   97.959 (30  epoch)   |   98.196    | 99.192 (30  epoch) |   99.453    | 99.798 (30  epoch) |  16.666  | 35.680 (60  epoch) |    22.515    | 46.884 (60  epoch) |        8.470         |     10.087 (90  epoch)     |        81.584         |     95.216 (30  epoch)      |         4.654         |      5.849 (90  epoch)      |    12.686     | 30.620 (60  epoch)  |
|   Bird   |     89.091      |  89.091 (120 epoch)   |    97.694    | 97.694 (120 epoch)  |      91.667      |   91.667 (120 epoch)   |   72.727    | 72.727 (150 epoch) |   92.271    | 92.484 (120 epoch) |  21.107  | 21.107 (150 epoch) |    32.219    | 32.219 (150 epoch) |        14.678        |     14.678 (150 epoch)     |        64.079         |     64.079 (150 epoch)      |         8.299         |      8.299 (150 epoch)      |    19.203     | 19.203 (150 epoch)  |
| Elephant |     25.556      |  52.222 (30  epoch)   |    67.376    | 78.611 (30  epoch)  |      87.805      |   87.805 (30  epoch)   |   77.434    | 77.434 (150 epoch) |   93.400    | 93.400 (150 epoch) |  5.412   | 5.412 (150 epoch)  |    12.870    | 13.527 (30  epoch) |        4.488         |     5.615 (30  epoch)      |        44.000         |     49.636 (30  epoch)      |         2.348         |      2.936 (30  epoch)      |     6.878     |  7.254 (30  epoch)  |
|  Parrot  |      2.609      |  18.261 (30  epoch)   |    64.989    | 70.787 (60  epoch)  |      90.196      |   90.196 (30  epoch)   |   42.189    | 42.189 (150 epoch) |   62.893    | 62.893 (150 epoch) |  0.930   | 0.930 (150 epoch)  |    1.956     | 1.956 (150 epoch)  |        1.513         |     1.513 (150 epoch)      |        22.133         |     26.508 (30  epoch)      |         0.764         |      0.764 (150 epoch)      |     0.988     |  0.988 (150 epoch)  |
|   Pig    |     65.882      |  65.882 (150 epoch)   |    81.450    | 81.450 (150 epoch)  |      88.889      |   94.444 (60  epoch)   |   88.501    | 89.620 (90  epoch) |   98.007    | 98.013 (90  epoch) |  11.592  | 11.592 (150 epoch) |    23.913    | 23.913 (150 epoch) |        8.696         |     8.696 (150 epoch)      |        46.817         |     55.907 (30  epoch)      |         4.771         |      4.771 (150 epoch)      |    13.580     | 13.580 (150 epoch)  |
|  Puppy   |     100.000     |  100.000 (30  epoch)  |   100.000    | 100.000 (30  epoch) |     100.000      |  100.000 (30  epoch)   |   94.834    | 97.528 (60  epoch) |   99.392    | 99.802 (60  epoch) |  23.307  | 47.734 (60  epoch) |    23.847    | 50.325 (60  epoch) |        9.410         |     16.292 (60  epoch)     |        86.991         |     92.860 (30  epoch)      |         5.184         |     10.108 (60  epoch)      |    13.538     | 33.623 (60  epoch)  |
| Scorpion |     53.043      |  53.043 (150 epoch)   |    87.928    | 87.928 (150 epoch)  |      90.196      |   90.196 (30  epoch)   |   29.675    | 31.450 (30  epoch) |   72.879    | 72.879 (150 epoch) |  2.813   | 2.922 (30  epoch)  |    6.230     | 6.646 (30  epoch)  |        2.954         |     3.612 (30  epoch)      |        30.199         |     41.330 (30  epoch)      |         1.513         |      1.854 (30  epoch)      |     3.215     |  3.437 (30  epoch)  |
|  Turtle  |     100.000     |  100.000 (30  epoch)  |   100.000    | 100.000 (30  epoch) |     100.000      |  100.000 (30  epoch)   |   98.469    | 98.575 (90  epoch) |   99.666    | 99.671 (90  epoch) |  50.147  | 55.332 (60  epoch) |    50.098    | 53.571 (60  epoch) |        24.157        |     24.157 (150 epoch)     |        80.416         |     91.943 (60  epoch)      |        14.897         |     14.897 (150 epoch)      |    33.420     | 36.585 (60  epoch)  |
| Unicorn  |     35.238      |  35.238 (120 epoch)   |    78.472    | 78.472 (150 epoch)  |      89.362      |   89.362 (30  epoch)   |   62.221    | 62.221 (150 epoch) |   87.308    | 87.308 (150 epoch) |  1.436   | 1.436 (150 epoch)  |    3.784     | 3.784 (150 epoch)  |        1.500         |     1.500 (150 epoch)      |        41.788         |     46.628 (30  epoch)      |         0.760         |      0.760 (150 epoch)      |     1.928     |  1.928 (150 epoch)  |
|  Whale   |     98.125      |  100.000 (90  epoch)  |    99.707    | 100.000 (90  epoch) |      98.462      |  100.000 (90  epoch)   |   98.852    | 98.852 (150 epoch) |   99.808    | 99.811 (90  epoch) |  45.567  | 46.571 (90  epoch) |    49.282    | 50.935 (90  epoch) |        21.711        |     21.711 (150 epoch)     |        78.065         |     89.461 (60  epoch)      |        13.270         |     13.270 (150 epoch)      |    32.698     | 34.170 (90  epoch)  |
|   Avg    |     65.288      |  65.288 (150 epoch)   |    87.376    | 87.376 (150 epoch)  |      93.069      |   93.117 (60  epoch)   |   76.310    | 76.310 (150 epoch) |   90.508    | 90.508 (150 epoch) |  17.898  | 20.356 (60  epoch) |    22.671    | 24.546 (60  epoch) |        9.758         |     9.758 (150 epoch)      |        57.607         |     63.559 (30  epoch)      |         5.646         |      5.646 (150 epoch)      |    13.813     | 15.671 (60  epoch)  |
2024-05-25 17:09:52,576 - ==> Total time: 1:10:15	 Eta: 1:10:15 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 17:10:17,279 - ==> Total time: 1:10:39	 Eta: 1:09:43 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 17:10:40,107 - ==> Total time: 1:11:02	 Eta: 1:09:10 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 17:11:07,671 - ==> Total time: 1:11:30	 Eta: 1:08:41 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 17:11:23,027 - Train: 51.11% [2300/4500]  [153.3/300.0] [batch_t 2.768 (1.779)] [data_t 2.154] [optim_t 0.614] [lr 0.004000] [pixel 5.526 (5.526)]
2024-05-25 17:11:32,454 - ==> Total time: 1:11:55	 Eta: 1:08:10 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 17:11:57,443 - ==> Total time: 1:12:20	 Eta: 1:07:40 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 17:12:20,748 - ==> Total time: 1:12:43	 Eta: 1:07:07 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 17:12:39,063 - Train: 52.22% [2350/4500]  [156.7/300.0] [batch_t 0.563 (1.280)] [data_t 0.002] [optim_t 0.561] [lr 0.004000] [pixel 5.503 (5.494)]
2024-05-25 17:12:43,651 - ==> Total time: 1:13:06	 Eta: 1:06:35 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 17:13:06,607 - ==> Total time: 1:13:29	 Eta: 1:06:02 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 17:13:29,003 - ==> Total time: 1:13:51	 Eta: 1:05:29 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 17:13:52,624 - Train: 53.33% [2400/4500]  [160.0/300.0] [batch_t 0.380 (1.133)] [data_t 0.002] [optim_t 0.378] [lr 0.004000] [pixel 5.436 (5.438)]
2024-05-25 17:13:52,628 - ==> Total time: 1:14:15	 Eta: 1:04:58 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 17:14:22,500 - ==> Total time: 1:14:45	 Eta: 1:04:32 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 17:14:47,724 - ==> Total time: 1:15:10	 Eta: 1:04:02 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 17:15:11,304 - ==> Total time: 1:15:33	 Eta: 1:03:30 	Logged in 'runs/benchmark/invad_256_300e/mad_real/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155937'
2024-05-25 17:15:32,397 - Train: 54.44% [2450/4500]  [163.3/300.0] [batch_t 2.379 (1.776)] [data_t 1.775] [optim_t 0.604] [lr 0.004000] [pixel 5.435 (5.327)]
