2024-05-24 14:40:34,726 - ==> Logging on master GPU: 0
2024-05-24 14:40:34,726 - ==> Running Trainer: InvADTrainer
2024-05-24 14:40:34,726 - ==> Using GPU: [0] for Training
2024-05-24 14:40:34,726 - ==> Building model
2024-05-24 14:40:35,580 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-24 14:40:45,829 - 
------------------------------------ InvAD ------------------------------------
| module                                   | #parameters or shape    | #flops       |
2024-05-24 14:47:33,192 - ==> Metric Time for Elephant       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.036 (mF1_max_px)	  0.012 (mF1_px_0.2_0.8_0.1)	  0.013 (mAcc_px_0.2_0.8_0.1)	  0.012 (mIoU_px_0.2_0.8_0.1)	  0.035 (mIoU_max_px)	
2024-05-24 14:47:33,372 - ==> Metric Time for Parrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.043 (mF1_max_px)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.042 (mIoU_max_px)	
2024-05-24 14:47:33,511 - ==> Metric Time for Pig            :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.034 (mF1_max_px)	  0.012 (mF1_px_0.2_0.8_0.1)	  0.012 (mAcc_px_0.2_0.8_0.1)	  0.013 (mIoU_px_0.2_0.8_0.1)	  0.033 (mIoU_max_px)	
2024-05-24 14:47:33,671 - ==> Metric Time for Puppy          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.039 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.013 (mAcc_px_0.2_0.8_0.1)	  0.013 (mIoU_px_0.2_0.8_0.1)	  0.038 (mIoU_max_px)	
2024-05-24 14:47:33,847 - ==> Metric Time for Scorpion       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.045 (mF1_max_px)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.042 (mIoU_max_px)	
2024-05-24 14:47:34,024 - ==> Metric Time for Turtle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.040 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.041 (mIoU_max_px)	
2024-05-24 14:47:34,186 - ==> Metric Time for Unicorn        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.040 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.039 (mIoU_max_px)	
2024-05-24 14:47:34,429 - ==> Metric Time for Whale          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.056 (mF1_max_px)	  0.020 (mF1_px_0.2_0.8_0.1)	  0.020 (mAcc_px_0.2_0.8_0.1)	  0.019 (mIoU_px_0.2_0.8_0.1)	  0.056 (mIoU_max_px)	
2024-05-24 14:47:34,432 - 
|   Name   |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:--------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   Bear   |     93.333      |  93.333 (20  epoch)   |    98.509    | 98.509 (20  epoch)  |      96.000      |   96.000 (20  epoch)   |   98.754    | 98.754 (20  epoch) |   99.692    | 99.692 (20  epoch) |  10.405  | 10.405 (20  epoch) |    20.021    | 20.021 (20  epoch) |        6.693         |     6.693 (20  epoch)      |        93.331         |     93.331 (20  epoch)      |         3.614         |      3.614 (20  epoch)      |    11.124     | 11.124 (20  epoch)  |
|   Bird   |     10.000      |  10.000 (20  epoch)   |    66.581    | 66.581 (20  epoch)  |      89.796      |   89.796 (10  epoch)   |   51.665    | 59.777 (10  epoch) |   79.780    | 83.622 (10  epoch) |  1.770   | 2.013 (10  epoch)  |    5.444     | 5.673 (10  epoch)  |        2.258         |     2.578 (10  epoch)      |        45.224         |     45.498 (10  epoch)      |         1.151         |      1.316 (10  epoch)      |     2.798     |  2.919 (10  epoch)  |
| Elephant |     61.111      |  61.111 (20  epoch)   |    81.060    | 81.060 (20  epoch)  |      90.000      |   90.000 (20  epoch)   |   54.452    | 55.478 (10  epoch) |   83.790    | 83.790 (20  epoch) |  7.671   | 7.671 (20  epoch)  |    16.991    | 16.991 (20  epoch) |        5.934         |     5.934 (20  epoch)      |        55.170         |     55.170 (20  epoch)      |         3.144         |      3.144 (20  epoch)      |     9.284     |  9.284 (20  epoch)  |
|  Parrot  |     14.783      |  21.739 (10  epoch)   |    68.503    | 71.500 (10  epoch)  |      90.196      |   90.196 (10  epoch)   |   24.535    | 29.655 (10  epoch) |   40.426    | 46.574 (10  epoch) |  0.500   | 0.585 (10  epoch)  |    1.276     | 1.367 (10  epoch)  |        0.612         |     0.828 (10  epoch)      |        24.394         |     28.748 (10  epoch)      |         0.307         |      0.416 (10  epoch)      |     0.642     |  0.688 (10  epoch)  |
|   Pig    |     56.471      |  56.471 (10  epoch)   |    75.896    | 76.629 (10  epoch)  |      88.889      |   88.889 (20  epoch)   |   80.179    | 80.179 (20  epoch) |   94.858    | 94.858 (20  epoch) |  3.798   | 3.798 (20  epoch)  |    7.642     | 7.642 (20  epoch)  |        3.777         |     3.777 (20  epoch)      |        57.447         |     62.186 (10  epoch)      |         1.944         |      1.944 (20  epoch)      |     3.973     |  3.973 (20  epoch)  |
|  Puppy   |     100.000     |  100.000 (20  epoch)  |   100.000    | 100.000 (20  epoch) |     100.000      |  100.000 (20  epoch)   |   95.388    | 95.388 (20  epoch) |   99.555    | 99.555 (20  epoch) |  40.521  | 40.521 (20  epoch) |    40.936    | 40.936 (20  epoch) |        10.675        |     10.675 (20  epoch)     |        92.714         |     92.714 (20  epoch)      |         6.317         |      6.317 (20  epoch)      |    25.735     | 25.735 (20  epoch)  |
| Scorpion |     35.652      |  35.652 (20  epoch)   |    77.569    | 77.569 (20  epoch)  |      90.196      |   90.196 (10  epoch)   |   38.116    | 46.053 (10  epoch) |   74.791    | 80.130 (10  epoch) |  3.817   | 5.208 (10  epoch)  |    8.901     | 11.542 (10  epoch) |        4.452         |     5.747 (10  epoch)      |        44.396         |     44.396 (20  epoch)      |         2.304         |      3.007 (10  epoch)      |     4.658     |  6.124 (10  epoch)  |
|  Turtle  |     97.143      |  99.048 (10  epoch)   |    99.405    | 99.784 (10  epoch)  |      97.561      |   97.674 (10  epoch)   |   97.613    | 97.613 (20  epoch) |   99.455    | 99.455 (20  epoch) |  53.038  | 53.038 (20  epoch) |    51.962    | 51.962 (20  epoch) |        18.190        |     18.190 (20  epoch)     |        89.624         |     89.833 (10  epoch)      |        11.346         |     11.346 (20  epoch)      |    35.101     | 35.101 (20  epoch)  |
| Unicorn  |     26.667      |  26.667 (20  epoch)   |    69.882    | 69.882 (20  epoch)  |      89.362      |   89.362 (10  epoch)   |   53.478    | 61.659 (10  epoch) |   84.316    | 88.329 (10  epoch) |  1.027   | 1.574 (10  epoch)  |    2.590     | 4.122 (10  epoch)  |        1.342         |     2.066 (10  epoch)      |        50.496         |     52.759 (10  epoch)      |         0.677         |      1.049 (10  epoch)      |     1.312     |  2.104 (10  epoch)  |
|  Whale   |     66.875      |  66.875 (20  epoch)   |    91.986    | 91.986 (20  epoch)  |      92.754      |   92.754 (10  epoch)   |   95.992    | 95.992 (20  epoch) |   99.485    | 99.485 (20  epoch) |  35.505  | 35.505 (20  epoch) |    42.862    | 42.862 (20  epoch) |        9.348         |     9.348 (20  epoch)      |        94.427         |     94.998 (10  epoch)      |         5.424         |      5.424 (20  epoch)      |    27.277     | 27.277 (20  epoch)  |
|   Avg    |     56.203      |  56.203 (20  epoch)   |    82.939    | 82.939 (20  epoch)  |      92.475      |   92.475 (20  epoch)   |   69.017    | 71.762 (10  epoch) |   85.615    | 87.390 (10  epoch) |  15.805  | 15.805 (20  epoch) |    19.862    | 19.862 (20  epoch) |        6.328         |     6.328 (20  epoch)      |        64.722         |     64.909 (10  epoch)      |         3.623         |      3.623 (20  epoch)      |    12.190     | 12.190 (20  epoch)  |
2024-05-24 14:47:34,512 - ==> Total time: 0:06:59	 Eta: 0:27:59 	Logged in 'runs/benchmark/invad_256_100e/mad_real/InvADTrainer_configs_benchmark_invad_256_100e_20240524-144034'
2024-05-24 14:47:50,165 - ==> Total time: 0:07:15	 Eta: 0:27:18 	Logged in 'runs/benchmark/invad_256_100e/mad_real/InvADTrainer_configs_benchmark_invad_256_100e_20240524-144034'
2024-05-24 14:48:05,989 - ==> Total time: 0:07:31	 Eta: 0:26:40 	Logged in 'runs/benchmark/invad_256_100e/mad_real/InvADTrainer_configs_benchmark_invad_256_100e_20240524-144034'
2024-05-24 14:48:21,996 - ==> Total time: 0:07:47	 Eta: 0:26:04 	Logged in 'runs/benchmark/invad_256_100e/mad_real/InvADTrainer_configs_benchmark_invad_256_100e_20240524-144034'
2024-05-24 14:48:30,631 - Train: 23.33% [350/1500]  [23.3/100.0] [batch_t 2.335 (1.320)] [data_t 2.057] [optim_t 0.278] [lr 0.004000] [pixel 9.020 (8.973)]
2024-05-24 14:48:37,527 - ==> Total time: 0:08:02	 Eta: 0:25:29 	Logged in 'runs/benchmark/invad_256_100e/mad_real/InvADTrainer_configs_benchmark_invad_256_100e_20240524-144034'
2024-05-24 14:48:52,975 - ==> Total time: 0:08:18	 Eta: 0:24:54 	Logged in 'runs/benchmark/invad_256_100e/mad_real/InvADTrainer_configs_benchmark_invad_256_100e_20240524-144034'
2024-05-24 14:49:08,806 - ==> Total time: 0:08:34	 Eta: 0:24:23 	Logged in 'runs/benchmark/invad_256_100e/mad_real/InvADTrainer_configs_benchmark_invad_256_100e_20240524-144034'
2024-05-24 14:49:20,858 - Train: 26.67% [400/1500]  [26.7/100.0] [batch_t 0.279 (0.997)] [data_t 0.002] [optim_t 0.278] [lr 0.004000] [pixel 8.903 (8.807)]
2024-05-24 14:49:24,427 - ==> Total time: 0:08:49	 Eta: 0:23:52 	Logged in 'runs/benchmark/invad_256_100e/mad_real/InvADTrainer_configs_benchmark_invad_256_100e_20240524-144034'
2024-05-24 14:49:40,207 - ==> Total time: 0:09:05	 Eta: 0:23:22 	Logged in 'runs/benchmark/invad_256_100e/mad_real/InvADTrainer_configs_benchmark_invad_256_100e_20240524-144034'
2024-05-24 14:49:55,590 - ==> Total time: 0:09:20	 Eta: 0:22:53 	Logged in 'runs/benchmark/invad_256_100e/mad_real/InvADTrainer_configs_benchmark_invad_256_100e_20240524-144034'
2024-05-24 14:50:11,219 - Train: 30.00% [450/1500]  [30.0/100.0] [batch_t 0.280 (0.898)] [data_t 0.002] [optim_t 0.278] [lr 0.004000] [pixel 8.827 (8.914)]
2024-05-24 14:50:22,493 - Test: 100.00% [9/9] [batch_t 1.321 (1.235)] [pixel 8.721 (8.811)]
2024-05-24 14:50:22,706 - ==> Metric Time for Bear           :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.045 (mF1_max_px)	  0.016 (mF1_px_0.2_0.8_0.1)	  0.017 (mAcc_px_0.2_0.8_0.1)	  0.016 (mIoU_px_0.2_0.8_0.1)	  0.044 (mIoU_max_px)	
2024-05-24 14:50:22,874 - ==> Metric Time for Bird           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.041 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.040 (mIoU_max_px)	
2024-05-24 14:50:23,017 - ==> Metric Time for Elephant       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.036 (mF1_max_px)	  0.012 (mF1_px_0.2_0.8_0.1)	  0.012 (mAcc_px_0.2_0.8_0.1)	  0.012 (mIoU_px_0.2_0.8_0.1)	  0.035 (mIoU_max_px)	
2024-05-24 14:50:23,196 - ==> Metric Time for Parrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.043 (mF1_max_px)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.042 (mIoU_max_px)	
2024-05-24 14:50:23,334 - ==> Metric Time for Pig            :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.034 (mF1_max_px)	  0.012 (mF1_px_0.2_0.8_0.1)	  0.012 (mAcc_px_0.2_0.8_0.1)	  0.012 (mIoU_px_0.2_0.8_0.1)	  0.033 (mIoU_max_px)	
2024-05-24 14:50:23,492 - ==> Metric Time for Puppy          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.038 (mF1_max_px)	  0.013 (mF1_px_0.2_0.8_0.1)	  0.013 (mAcc_px_0.2_0.8_0.1)	  0.013 (mIoU_px_0.2_0.8_0.1)	  0.037 (mIoU_max_px)	
2024-05-24 14:50:23,667 - ==> Metric Time for Scorpion       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.043 (mF1_max_px)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.042 (mIoU_max_px)	
2024-05-24 14:50:23,840 - ==> Metric Time for Turtle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.039 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.039 (mIoU_max_px)	
2024-05-24 14:50:24,000 - ==> Metric Time for Unicorn        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.039 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.039 (mIoU_max_px)	
2024-05-24 14:50:24,242 - ==> Metric Time for Whale          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.056 (mF1_max_px)	  0.020 (mF1_px_0.2_0.8_0.1)	  0.019 (mAcc_px_0.2_0.8_0.1)	  0.020 (mIoU_px_0.2_0.8_0.1)	  0.057 (mIoU_max_px)	
2024-05-24 14:50:24,245 - 
|   Name   |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:--------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   Bear   |     96.667      |  96.667 (30  epoch)   |    99.289    | 99.289 (30  epoch)  |      97.959      |   97.959 (30  epoch)   |   99.208    | 99.208 (30  epoch) |   99.803    | 99.803 (30  epoch) |  19.977  | 19.977 (30  epoch) |    29.448    | 29.448 (30  epoch) |        6.743         |     6.743 (30  epoch)      |        96.886         |     96.886 (30  epoch)      |         3.712         |      3.712 (30  epoch)      |    17.266     | 17.266 (30  epoch)  |
|   Bird   |     15.455      |  15.455 (30  epoch)   |    67.878    | 67.878 (30  epoch)  |      89.796      |   89.796 (10  epoch)   |   50.784    | 59.777 (10  epoch) |   79.395    | 83.622 (10  epoch) |  1.889   | 2.013 (10  epoch)  |    5.761     | 5.761 (30  epoch)  |        2.494         |     2.578 (10  epoch)      |        44.793         |     45.498 (10  epoch)      |         1.273         |      1.316 (10  epoch)      |     2.966     |  2.966 (30  epoch)  |
| Elephant |     53.333      |  61.111 (20  epoch)   |    79.481    | 81.060 (20  epoch)  |      87.805      |   90.000 (20  epoch)   |   56.473    | 56.473 (30  epoch) |   84.412    | 84.412 (30  epoch) |  7.544   | 7.671 (20  epoch)  |    17.389    | 17.389 (30  epoch) |        6.797         |     6.797 (30  epoch)      |        51.770         |     55.170 (20  epoch)      |         3.612         |      3.612 (30  epoch)      |     9.522     |  9.522 (30  epoch)  |
|  Parrot  |     11.304      |  21.739 (10  epoch)   |    67.152    | 71.500 (10  epoch)  |      90.196      |   90.196 (10  epoch)   |   29.988    | 29.988 (30  epoch) |   44.687    | 46.574 (10  epoch) |  0.552   | 0.585 (10  epoch)  |    1.277     | 1.367 (10  epoch)  |        0.684         |     0.828 (10  epoch)      |        25.043         |     28.748 (10  epoch)      |         0.344         |      0.416 (10  epoch)      |     0.643     |  0.688 (10  epoch)  |
|   Pig    |     57.647      |  57.647 (30  epoch)   |    75.371    | 76.629 (10  epoch)  |      91.892      |   91.892 (30  epoch)   |   82.368    | 82.368 (30  epoch) |   95.298    | 95.298 (30  epoch) |  4.385   | 4.385 (30  epoch)  |    9.061     | 9.061 (30  epoch)  |        3.971         |     3.971 (30  epoch)      |        54.197         |     62.186 (10  epoch)      |         2.052         |      2.052 (30  epoch)      |     4.745     |  4.745 (30  epoch)  |
|  Puppy   |     100.000     |  100.000 (20  epoch)  |   100.000    | 100.000 (20  epoch) |     100.000      |  100.000 (20  epoch)   |   94.642    | 95.388 (20  epoch) |   99.480    | 99.555 (20  epoch) |  41.725  | 41.725 (30  epoch) |    43.328    | 43.328 (30  epoch) |        11.572        |     11.572 (30  epoch)     |        90.977         |     92.714 (20  epoch)      |         6.922         |      6.922 (30  epoch)      |    27.656     | 27.656 (30  epoch)  |
| Scorpion |     33.043      |  35.652 (20  epoch)   |    77.032    | 77.569 (20  epoch)  |      90.196      |   90.196 (10  epoch)   |   32.716    | 46.053 (10  epoch) |   71.434    | 80.130 (10  epoch) |  2.964   | 5.208 (10  epoch)  |    6.806     | 11.542 (10  epoch) |        3.505         |     5.747 (10  epoch)      |        41.462         |     44.396 (20  epoch)      |         1.800         |      3.007 (10  epoch)      |     3.523     |  6.124 (10  epoch)  |
|  Turtle  |     100.000     |  100.000 (30  epoch)  |   100.000    | 100.000 (30  epoch) |     100.000      |  100.000 (30  epoch)   |   97.669    | 97.669 (30  epoch) |   99.492    | 99.492 (30  epoch) |  52.180  | 53.038 (20  epoch) |    53.210    | 53.210 (30  epoch) |        17.745        |     18.190 (20  epoch)     |        90.807         |     90.807 (30  epoch)      |        11.091         |     11.346 (20  epoch)      |    36.249     | 36.249 (30  epoch)  |
| Unicorn  |     31.429      |  31.429 (30  epoch)   |    73.098    | 73.098 (30  epoch)  |      89.362      |   89.362 (10  epoch)   |   52.828    | 61.659 (10  epoch) |   84.203    | 88.329 (10  epoch) |  0.968   | 1.574 (10  epoch)  |    2.333     | 4.122 (10  epoch)  |        1.303         |     2.066 (10  epoch)      |        50.395         |     52.759 (10  epoch)      |         0.657         |      1.049 (10  epoch)      |     1.180     |  2.104 (10  epoch)  |
|  Whale   |     77.500      |  77.500 (30  epoch)   |    94.100    | 94.100 (30  epoch)  |      93.750      |   93.750 (30  epoch)   |   96.721    | 96.721 (30  epoch) |   99.607    | 99.607 (30  epoch) |  34.243  | 35.505 (20  epoch) |    43.701    | 43.701 (30  epoch) |        11.968        |     11.968 (30  epoch)     |        92.078         |     94.998 (10  epoch)      |         7.135         |      7.135 (30  epoch)      |    27.960     | 27.960 (30  epoch)  |
|   Avg    |     57.638      |  57.638 (30  epoch)   |    83.340    | 83.340 (30  epoch)  |      93.096      |   93.096 (30  epoch)   |   69.340    | 71.762 (10  epoch) |   85.781    | 87.390 (10  epoch) |  16.643  | 16.643 (30  epoch) |    21.231    | 21.231 (30  epoch) |        6.678         |     6.678 (30  epoch)      |        63.841         |     64.909 (10  epoch)      |         3.860         |      3.860 (30  epoch)      |    13.171     | 13.171 (30  epoch)  |
2024-05-24 14:50:24,374 - ==> Total time: 0:09:49	 Eta: 0:22:56 	Logged in 'runs/benchmark/invad_256_100e/mad_real/InvADTrainer_configs_benchmark_invad_256_100e_20240524-144034'
2024-05-24 14:50:40,581 - ==> Total time: 0:10:05	 Eta: 0:22:28 	Logged in 'runs/benchmark/invad_256_100e/mad_real/InvADTrainer_configs_benchmark_invad_256_100e_20240524-144034'
2024-05-24 14:50:55,932 - ==> Total time: 0:10:21	 Eta: 0:22:00 	Logged in 'runs/benchmark/invad_256_100e/mad_real/InvADTrainer_configs_benchmark_invad_256_100e_20240524-144034'
2024-05-24 14:51:11,467 - ==> Total time: 0:10:36	 Eta: 0:21:32 	Logged in 'runs/benchmark/invad_256_100e/mad_real/InvADTrainer_configs_benchmark_invad_256_100e_20240524-144034'
2024-05-24 14:51:20,088 - Train: 33.33% [500/1500]  [33.3/100.0] [batch_t 2.257 (1.295)] [data_t 1.980] [optim_t 0.277] [lr 0.004000] [pixel 8.473 (8.519)]
2024-05-24 14:51:26,851 - ==> Total time: 0:10:52	 Eta: 0:21:06 	Logged in 'runs/benchmark/invad_256_100e/mad_real/InvADTrainer_configs_benchmark_invad_256_100e_20240524-144034'
2024-05-24 14:51:42,269 - ==> Total time: 0:11:07	 Eta: 0:20:39 	Logged in 'runs/benchmark/invad_256_100e/mad_real/InvADTrainer_configs_benchmark_invad_256_100e_20240524-144034'
2024-05-24 14:51:57,540 - ==> Total time: 0:11:22	 Eta: 0:20:14 	Logged in 'runs/benchmark/invad_256_100e/mad_real/InvADTrainer_configs_benchmark_invad_256_100e_20240524-144034'
2024-05-24 14:52:09,734 - Train: 36.67% [550/1500]  [36.7/100.0] [batch_t 0.280 (0.993)] [data_t 0.002] [optim_t 0.278] [lr 0.004000] [pixel 8.482 (8.450)]
2024-05-24 14:52:13,167 - ==> Total time: 0:11:38	 Eta: 0:19:49 	Logged in 'runs/benchmark/invad_256_100e/mad_real/InvADTrainer_configs_benchmark_invad_256_100e_20240524-144034'
2024-05-24 14:52:28,748 - ==> Total time: 0:11:54	 Eta: 0:19:25 	Logged in 'runs/benchmark/invad_256_100e/mad_real/InvADTrainer_configs_benchmark_invad_256_100e_20240524-144034'
2024-05-24 14:52:44,308 - ==> Total time: 0:12:09	 Eta: 0:19:01 	Logged in 'runs/benchmark/invad_256_100e/mad_real/InvADTrainer_configs_benchmark_invad_256_100e_20240524-144034'
2024-05-24 14:52:59,596 - Train: 40.00% [600/1500]  [40.0/100.0] [batch_t 0.280 (0.886)] [data_t 0.002] [optim_t 0.278] [lr 0.004000] [pixel 8.340 (8.347)]
2024-05-24 14:53:10,702 - Test: 100.00% [9/9] [batch_t 1.258 (1.221)] [pixel 8.259 (8.367)]
2024-05-24 14:53:10,915 - ==> Metric Time for Bear           :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.045 (mF1_max_px)	  0.016 (mF1_px_0.2_0.8_0.1)	  0.016 (mAcc_px_0.2_0.8_0.1)	  0.016 (mIoU_px_0.2_0.8_0.1)	  0.044 (mIoU_max_px)	
2024-05-24 14:53:11,083 - ==> Metric Time for Bird           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.041 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.040 (mIoU_max_px)	
2024-05-24 14:53:11,225 - ==> Metric Time for Elephant       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.035 (mF1_max_px)	  0.012 (mF1_px_0.2_0.8_0.1)	  0.012 (mAcc_px_0.2_0.8_0.1)	  0.012 (mIoU_px_0.2_0.8_0.1)	  0.035 (mIoU_max_px)	
