2024-05-23 23:28:37,996 - ==> Logging on master GPU: 0
2024-05-23 23:28:37,997 - ==> Running Trainer: InvADTrainer
2024-05-23 23:28:37,997 - ==> Using GPU: [0] for Training
2024-05-23 23:28:37,997 - ==> Building model
2024-05-23 23:28:39,074 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-23 23:28:55,116 - 
------------------------------------ InvAD ------------------------------------
| module                                   | #parameters or shape    | #flops       |
2024-05-24 03:03:39,760 - Train: 37.22% [46450/124800]  [111.7/300.0] [batch_t 0.254 (0.254)] [data_t 0.002] [optim_t 0.252] [lr 0.004000] [pixel 1.461 (1.399)]
2024-05-24 03:03:52,438 - Train: 37.26% [46500/124800]  [111.8/300.0] [batch_t 0.253 (0.253)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.407 (1.386)]
2024-05-24 03:04:05,123 - Train: 37.30% [46550/124800]  [111.9/300.0] [batch_t 0.253 (0.254)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.362 (1.361)]
2024-05-24 03:04:15,786 - ==> Total time: 3:35:38	 Eta: 6:01:57 	Logged in 'runs/benchmark/invad_256_300e/medical/InvADTrainer_configs_benchmark_invad_256_300e_20240523-232837'
2024-05-24 03:04:23,606 - Train: 37.34% [46600/124800]  [112.0/300.0] [batch_t 0.254 (0.264)] [data_t 0.002] [optim_t 0.252] [lr 0.004000] [pixel 1.331 (1.353)]
2024-05-24 03:04:36,307 - Train: 37.38% [46650/124800]  [112.1/300.0] [batch_t 0.254 (0.254)] [data_t 0.002] [optim_t 0.252] [lr 0.004000] [pixel 1.363 (1.356)]
2024-05-24 03:04:49,010 - Train: 37.42% [46700/124800]  [112.3/300.0] [batch_t 0.253 (0.254)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.410 (1.377)]
2024-05-24 03:05:01,702 - Train: 37.46% [46750/124800]  [112.4/300.0] [batch_t 0.253 (0.254)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.217 (1.369)]
2024-05-24 03:05:14,405 - Train: 37.50% [46800/124800]  [112.5/300.0] [batch_t 0.254 (0.254)] [data_t 0.002] [optim_t 0.252] [lr 0.004000] [pixel 1.419 (1.399)]
2024-05-24 03:05:27,096 - Train: 37.54% [46850/124800]  [112.6/300.0] [batch_t 0.254 (0.254)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.463 (1.392)]
2024-05-24 03:05:39,781 - Train: 37.58% [46900/124800]  [112.7/300.0] [batch_t 0.253 (0.254)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.424 (1.372)]
2024-05-24 03:05:52,456 - Train: 37.62% [46950/124800]  [112.9/300.0] [batch_t 0.253 (0.253)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.307 (1.382)]
2024-05-24 03:06:05,134 - Train: 37.66% [47000/124800]  [113.0/300.0] [batch_t 0.254 (0.253)] [data_t 0.003] [optim_t 0.252] [lr 0.004000] [pixel 1.460 (1.366)]
2024-05-24 03:06:07,167 - ==> Total time: 3:37:29	 Eta: 5:59:55 	Logged in 'runs/benchmark/invad_256_300e/medical/InvADTrainer_configs_benchmark_invad_256_300e_20240523-232837'
2024-05-24 03:06:23,398 - Train: 37.70% [47050/124800]  [113.1/300.0] [batch_t 0.254 (0.254)] [data_t 0.002] [optim_t 0.252] [lr 0.004000] [pixel 1.340 (1.372)]
2024-05-24 03:06:36,099 - Train: 37.74% [47100/124800]  [113.2/300.0] [batch_t 0.254 (0.254)] [data_t 0.002] [optim_t 0.252] [lr 0.004000] [pixel 1.364 (1.377)]
2024-05-24 03:06:48,791 - Train: 37.78% [47150/124800]  [113.3/300.0] [batch_t 0.254 (0.254)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.303 (1.371)]
2024-05-24 03:07:01,487 - Train: 37.82% [47200/124800]  [113.5/300.0] [batch_t 0.254 (0.254)] [data_t 0.002] [optim_t 0.252] [lr 0.004000] [pixel 1.340 (1.363)]
2024-05-24 03:07:14,189 - Train: 37.86% [47250/124800]  [113.6/300.0] [batch_t 0.255 (0.254)] [data_t 0.002] [optim_t 0.252] [lr 0.004000] [pixel 1.514 (1.369)]
2024-05-24 03:07:26,882 - Train: 37.90% [47300/124800]  [113.7/300.0] [batch_t 0.254 (0.254)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.445 (1.386)]
2024-05-24 03:07:39,560 - Train: 37.94% [47350/124800]  [113.8/300.0] [batch_t 0.254 (0.253)] [data_t 0.002] [optim_t 0.252] [lr 0.004000] [pixel 1.217 (1.375)]
2024-05-24 03:07:52,230 - Train: 37.98% [47400/124800]  [113.9/300.0] [batch_t 0.253 (0.253)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.450 (1.375)]
2024-05-24 03:07:58,311 - ==> Total time: 3:39:20	 Eta: 5:57:52 	Logged in 'runs/benchmark/invad_256_300e/medical/InvADTrainer_configs_benchmark_invad_256_300e_20240523-232837'
2024-05-24 03:08:12,385 - Train: 38.02% [47450/124800]  [114.1/300.0] [batch_t 0.254 (0.256)] [data_t 0.002] [optim_t 0.252] [lr 0.004000] [pixel 1.327 (1.352)]
2024-05-24 03:08:25,073 - Train: 38.06% [47500/124800]  [114.2/300.0] [batch_t 0.253 (0.254)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.312 (1.366)]
2024-05-24 03:08:37,761 - Train: 38.10% [47550/124800]  [114.3/300.0] [batch_t 0.253 (0.254)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.246 (1.378)]
2024-05-24 03:08:50,441 - Train: 38.14% [47600/124800]  [114.4/300.0] [batch_t 0.253 (0.253)] [data_t 0.002] [optim_t 0.252] [lr 0.004000] [pixel 1.527 (1.369)]
2024-05-24 03:09:03,132 - Train: 38.18% [47650/124800]  [114.5/300.0] [batch_t 0.254 (0.254)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.402 (1.378)]
2024-05-24 03:09:15,822 - Train: 38.22% [47700/124800]  [114.7/300.0] [batch_t 0.254 (0.254)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.381 (1.360)]
2024-05-24 03:09:28,507 - Train: 38.26% [47750/124800]  [114.8/300.0] [batch_t 0.254 (0.254)] [data_t 0.002] [optim_t 0.252] [lr 0.004000] [pixel 1.328 (1.388)]
2024-05-24 03:09:41,199 - Train: 38.30% [47800/124800]  [114.9/300.0] [batch_t 0.254 (0.254)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.378 (1.367)]
2024-05-24 03:09:51,353 - ==> Total time: 3:41:13	 Eta: 5:55:53 	Logged in 'runs/benchmark/invad_256_300e/medical/InvADTrainer_configs_benchmark_invad_256_300e_20240523-232837'
2024-05-24 03:09:59,457 - Train: 38.34% [47850/124800]  [115.0/300.0] [batch_t 0.254 (0.254)] [data_t 0.002] [optim_t 0.252] [lr 0.004000] [pixel 1.365 (1.360)]
2024-05-24 03:10:12,132 - Train: 38.38% [47900/124800]  [115.1/300.0] [batch_t 0.253 (0.253)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.223 (1.367)]
2024-05-24 03:10:24,822 - Train: 38.42% [47950/124800]  [115.3/300.0] [batch_t 0.253 (0.254)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.371 (1.373)]
2024-05-24 03:10:37,519 - Train: 38.46% [48000/124800]  [115.4/300.0] [batch_t 0.254 (0.254)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.352 (1.365)]
2024-05-24 03:10:50,215 - Train: 38.50% [48050/124800]  [115.5/300.0] [batch_t 0.254 (0.254)] [data_t 0.002] [optim_t 0.252] [lr 0.004000] [pixel 1.330 (1.355)]
2024-05-24 03:11:02,900 - Train: 38.54% [48100/124800]  [115.6/300.0] [batch_t 0.254 (0.254)] [data_t 0.002] [optim_t 0.252] [lr 0.004000] [pixel 1.376 (1.353)]
2024-05-24 03:11:15,584 - Train: 38.58% [48150/124800]  [115.7/300.0] [batch_t 0.253 (0.254)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.220 (1.364)]
2024-05-24 03:11:28,276 - Train: 38.62% [48200/124800]  [115.9/300.0] [batch_t 0.254 (0.254)] [data_t 0.002] [optim_t 0.252] [lr 0.004000] [pixel 1.294 (1.392)]
2024-05-24 03:11:40,969 - Train: 38.66% [48250/124800]  [116.0/300.0] [batch_t 0.253 (0.254)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.407 (1.384)]
2024-05-24 03:11:42,491 - ==> Total time: 3:43:04	 Eta: 5:53:51 	Logged in 'runs/benchmark/invad_256_300e/medical/InvADTrainer_configs_benchmark_invad_256_300e_20240523-232837'
2024-05-24 03:11:59,122 - Train: 38.70% [48300/124800]  [116.1/300.0] [batch_t 0.253 (0.254)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.449 (1.361)]
2024-05-24 03:12:11,809 - Train: 38.74% [48350/124800]  [116.2/300.0] [batch_t 0.253 (0.254)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.208 (1.375)]
2024-05-24 03:12:24,501 - Train: 38.78% [48400/124800]  [116.3/300.0] [batch_t 0.253 (0.254)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.332 (1.365)]
2024-05-24 03:12:37,195 - Train: 38.82% [48450/124800]  [116.5/300.0] [batch_t 0.254 (0.254)] [data_t 0.002] [optim_t 0.252] [lr 0.004000] [pixel 1.471 (1.375)]
2024-05-24 03:12:49,882 - Train: 38.86% [48500/124800]  [116.6/300.0] [batch_t 0.255 (0.254)] [data_t 0.003] [optim_t 0.251] [lr 0.004000] [pixel 1.441 (1.371)]
2024-05-24 03:13:02,570 - Train: 38.90% [48550/124800]  [116.7/300.0] [batch_t 0.254 (0.254)] [data_t 0.002] [optim_t 0.252] [lr 0.004000] [pixel 1.353 (1.385)]
2024-05-24 03:13:15,269 - Train: 38.94% [48600/124800]  [116.8/300.0] [batch_t 0.254 (0.254)] [data_t 0.002] [optim_t 0.252] [lr 0.004000] [pixel 1.392 (1.344)]
2024-05-24 03:13:27,965 - Train: 38.98% [48650/124800]  [116.9/300.0] [batch_t 0.253 (0.254)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.330 (1.369)]
2024-05-24 03:13:33,551 - ==> Total time: 3:44:55	 Eta: 5:51:49 	Logged in 'runs/benchmark/invad_256_300e/medical/InvADTrainer_configs_benchmark_invad_256_300e_20240523-232837'
2024-05-24 03:13:48,124 - Train: 39.02% [48700/124800]  [117.1/300.0] [batch_t 0.253 (0.254)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.427 (1.364)]
2024-05-24 03:14:00,809 - Train: 39.06% [48750/124800]  [117.2/300.0] [batch_t 0.254 (0.254)] [data_t 0.002] [optim_t 0.252] [lr 0.004000] [pixel 1.374 (1.397)]
2024-05-24 03:14:13,505 - Train: 39.10% [48800/124800]  [117.3/300.0] [batch_t 0.255 (0.254)] [data_t 0.002] [optim_t 0.253] [lr 0.004000] [pixel 1.327 (1.358)]
2024-05-24 03:14:26,190 - Train: 39.14% [48850/124800]  [117.4/300.0] [batch_t 0.253 (0.254)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.271 (1.355)]
2024-05-24 03:14:38,888 - Train: 39.18% [48900/124800]  [117.5/300.0] [batch_t 0.253 (0.254)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.382 (1.364)]
2024-05-24 03:14:51,559 - Train: 39.22% [48950/124800]  [117.7/300.0] [batch_t 0.253 (0.253)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.427 (1.362)]
2024-05-24 03:15:04,223 - Train: 39.26% [49000/124800]  [117.8/300.0] [batch_t 0.254 (0.253)] [data_t 0.002] [optim_t 0.252] [lr 0.004000] [pixel 1.262 (1.357)]
2024-05-24 03:15:16,915 - Train: 39.30% [49050/124800]  [117.9/300.0] [batch_t 0.254 (0.254)] [data_t 0.002] [optim_t 0.252] [lr 0.004000] [pixel 1.342 (1.369)]
2024-05-24 03:15:26,565 - ==> Total time: 3:46:48	 Eta: 5:49:50 	Logged in 'runs/benchmark/invad_256_300e/medical/InvADTrainer_configs_benchmark_invad_256_300e_20240523-232837'
2024-05-24 03:15:37,228 - Train: 39.34% [49100/124800]  [118.0/300.0] [batch_t 0.254 (0.254)] [data_t 0.002] [optim_t 0.252] [lr 0.004000] [pixel 1.357 (1.352)]
2024-05-24 03:15:49,920 - Train: 39.38% [49150/124800]  [118.1/300.0] [batch_t 0.254 (0.254)] [data_t 0.002] [optim_t 0.252] [lr 0.004000] [pixel 1.270 (1.359)]
2024-05-24 03:16:02,591 - Train: 39.42% [49200/124800]  [118.3/300.0] [batch_t 0.253 (0.253)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.468 (1.355)]
2024-05-24 03:16:15,270 - Train: 39.46% [49250/124800]  [118.4/300.0] [batch_t 0.253 (0.253)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.467 (1.362)]
2024-05-24 03:16:27,949 - Train: 39.50% [49300/124800]  [118.5/300.0] [batch_t 0.254 (0.253)] [data_t 0.002] [optim_t 0.252] [lr 0.004000] [pixel 1.351 (1.370)]
2024-05-24 03:16:40,632 - Train: 39.54% [49350/124800]  [118.6/300.0] [batch_t 0.253 (0.254)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.387 (1.379)]
2024-05-24 03:16:53,309 - Train: 39.58% [49400/124800]  [118.8/300.0] [batch_t 0.254 (0.253)] [data_t 0.002] [optim_t 0.252] [lr 0.004000] [pixel 1.231 (1.356)]
2024-05-24 03:17:05,990 - Train: 39.62% [49450/124800]  [118.9/300.0] [batch_t 0.254 (0.254)] [data_t 0.002] [optim_t 0.252] [lr 0.004000] [pixel 1.343 (1.355)]
2024-05-24 03:17:18,671 - Train: 39.66% [49500/124800]  [119.0/300.0] [batch_t 0.254 (0.254)] [data_t 0.002] [optim_t 0.252] [lr 0.004000] [pixel 1.353 (1.372)]
2024-05-24 03:17:19,688 - ==> Total time: 3:48:42	 Eta: 5:47:51 	Logged in 'runs/benchmark/invad_256_300e/medical/InvADTrainer_configs_benchmark_invad_256_300e_20240523-232837'
2024-05-24 03:17:37,837 - Train: 39.70% [49550/124800]  [119.1/300.0] [batch_t 0.253 (0.254)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.329 (1.362)]
2024-05-24 03:17:50,530 - Train: 39.74% [49600/124800]  [119.2/300.0] [batch_t 0.254 (0.254)] [data_t 0.002] [optim_t 0.252] [lr 0.004000] [pixel 1.350 (1.359)]
2024-05-24 03:18:03,209 - Train: 39.78% [49650/124800]  [119.4/300.0] [batch_t 0.253 (0.253)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.491 (1.371)]
2024-05-24 03:18:15,896 - Train: 39.82% [49700/124800]  [119.5/300.0] [batch_t 0.253 (0.254)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.280 (1.359)]
2024-05-24 03:18:28,583 - Train: 39.86% [49750/124800]  [119.6/300.0] [batch_t 0.253 (0.254)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.496 (1.347)]
2024-05-24 03:18:41,267 - Train: 39.90% [49800/124800]  [119.7/300.0] [batch_t 0.254 (0.254)] [data_t 0.002] [optim_t 0.252] [lr 0.004000] [pixel 1.412 (1.372)]
2024-05-24 03:18:53,951 - Train: 39.94% [49850/124800]  [119.8/300.0] [batch_t 0.254 (0.254)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.289 (1.357)]
2024-05-24 03:19:06,620 - Train: 39.98% [49900/124800]  [120.0/300.0] [batch_t 0.253 (0.253)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.316 (1.364)]
2024-05-24 03:19:24,114 - Test: 22.73% [50/220] [batch_t 0.227 (0.236)] [pixel 2.308 (2.403)]
2024-05-24 03:19:35,611 - Test: 45.45% [100/220] [batch_t 0.227 (0.233)] [pixel 2.074 (2.361)]
2024-05-24 03:19:47,070 - Test: 68.18% [150/220] [batch_t 0.230 (0.232)] [pixel 0.580 (1.972)]
2024-05-24 03:19:58,552 - Test: 90.91% [200/220] [batch_t 0.229 (0.231)] [pixel 1.898 (1.917)]
2024-05-24 03:20:02,958 - Test: 100.00% [220/220] [batch_t 0.053 (0.230)] [pixel 1.984 (1.921)]
2024-05-24 03:21:02,186 - ==> Metric Time for brain          :   0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	 15.092 (mF1_max_px)	  5.194 (mF1_px_0.2_0.8_0.1)	  5.222 (mAcc_px_0.2_0.8_0.1)	  5.241 (mIoU_px_0.2_0.8_0.1)	 14.918 (mIoU_max_px)	
2024-05-24 03:21:25,020 - ==> Metric Time for liver          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  6.185 (mF1_max_px)	  2.106 (mF1_px_0.2_0.8_0.1)	  2.143 (mAcc_px_0.2_0.8_0.1)	  2.134 (mIoU_px_0.2_0.8_0.1)	  6.032 (mIoU_max_px)	
2024-05-24 03:21:51,777 - ==> Metric Time for retinal        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  7.277 (mF1_max_px)	  2.500 (mF1_px_0.2_0.8_0.1)	  2.540 (mAcc_px_0.2_0.8_0.1)	  2.571 (mIoU_px_0.2_0.8_0.1)	  7.303 (mIoU_max_px)	
2024-05-24 03:21:51,895 - 
|  Name   |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|  brain  |     89.798      |  90.210 (60  epoch)   |    97.372    | 97.494 (60  epoch) |      92.672      |   92.982 (60  epoch)   |   85.845    | 86.415 (60  epoch) |   97.675    | 97.767 (60  epoch) |  57.835  | 58.938 (30  epoch) |    57.323    | 58.931 (30  epoch) |        27.546        |     28.559 (60  epoch)     |        52.814         |     55.016 (60  epoch)      |        17.497         |     18.182 (60  epoch)      |    40.177     | 41.775 (30  epoch)  |
|  liver  |     63.801      |  65.623 (30  epoch)   |    52.629    | 53.938 (30  epoch) |      65.704      |   66.950 (30  epoch)   |   92.743    | 93.468 (30  epoch) |   96.944    | 97.096 (30  epoch) |  7.322   | 8.289 (30  epoch)  |    13.486    | 14.983 (30  epoch) |        8.351         |     9.557 (30  epoch)      |        39.999         |     47.433 (30  epoch)      |         4.409         |      5.065 (30  epoch)      |     7.231     |  8.098 (30  epoch)  |
| retinal |     91.296      |  91.591 (60  epoch)   |    89.747    | 89.973 (60  epoch) |      80.882      |   81.360 (90  epoch)   |   88.392    | 88.480 (90  epoch) |   97.061    | 97.061 (120 epoch) |  72.198  | 72.387 (60  epoch) |    65.427    | 66.097 (60  epoch) |        27.462        |     27.462 (120 epoch)     |        32.070         |     32.070 (120 epoch)      |        18.358         |     18.358 (120 epoch)      |    48.619     | 49.362 (60  epoch)  |
|   Avg   |     81.632      |  82.236 (30  epoch)   |    79.916    | 80.355 (30  epoch) |      79.753      |   80.174 (30  epoch)   |   88.993    | 89.288 (60  epoch) |   97.227    | 97.283 (60  epoch) |  45.785  | 46.269 (60  epoch) |    45.412    | 46.470 (60  epoch) |        21.120        |     21.541 (60  epoch)     |        41.628         |     44.394 (30  epoch)      |        13.422         |     13.686 (60  epoch)      |    32.009     | 32.947 (60  epoch)  |
2024-05-24 03:21:52,355 - ==> Total time: 3:53:14	 Eta: 5:49:52 	Logged in 'runs/benchmark/invad_256_300e/medical/InvADTrainer_configs_benchmark_invad_256_300e_20240523-232837'
2024-05-24 03:22:09,069 - Train: 40.02% [49950/124800]  [120.1/300.0] [batch_t 0.254 (0.253)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.298 (1.371)]
2024-05-24 03:22:21,735 - Train: 40.06% [50000/124800]  [120.2/300.0] [batch_t 0.252 (0.253)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.244 (1.339)]
2024-05-24 03:22:34,405 - Train: 40.10% [50050/124800]  [120.3/300.0] [batch_t 0.253 (0.253)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.448 (1.355)]
2024-05-24 03:22:47,076 - Train: 40.14% [50100/124800]  [120.4/300.0] [batch_t 0.254 (0.253)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.379 (1.334)]
2024-05-24 03:22:59,747 - Train: 40.18% [50150/124800]  [120.6/300.0] [batch_t 0.253 (0.253)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.418 (1.366)]
2024-05-24 03:23:12,403 - Train: 40.22% [50200/124800]  [120.7/300.0] [batch_t 0.254 (0.253)] [data_t 0.002] [optim_t 0.252] [lr 0.004000] [pixel 1.358 (1.368)]
2024-05-24 03:23:25,065 - Train: 40.26% [50250/124800]  [120.8/300.0] [batch_t 0.253 (0.253)] [data_t 0.002] [optim_t 0.250] [lr 0.004000] [pixel 1.353 (1.370)]
2024-05-24 03:23:37,728 - Train: 40.30% [50300/124800]  [120.9/300.0] [batch_t 0.253 (0.253)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.211 (1.361)]
2024-05-24 03:23:46,842 - ==> Total time: 3:55:09	 Eta: 5:47:52 	Logged in 'runs/benchmark/invad_256_300e/medical/InvADTrainer_configs_benchmark_invad_256_300e_20240523-232837'
2024-05-24 03:23:55,567 - Train: 40.34% [50350/124800]  [121.0/300.0] [batch_t 0.253 (0.257)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.447 (1.391)]
2024-05-24 03:24:08,230 - Train: 40.38% [50400/124800]  [121.2/300.0] [batch_t 0.253 (0.253)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.403 (1.364)]
2024-05-24 03:24:20,893 - Train: 40.42% [50450/124800]  [121.3/300.0] [batch_t 0.253 (0.253)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.393 (1.343)]
2024-05-24 03:24:33,556 - Train: 40.46% [50500/124800]  [121.4/300.0] [batch_t 0.253 (0.253)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.407 (1.343)]
2024-05-24 03:24:46,212 - Train: 40.50% [50550/124800]  [121.5/300.0] [batch_t 0.253 (0.253)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.483 (1.356)]
2024-05-24 03:24:58,870 - Train: 40.54% [50600/124800]  [121.6/300.0] [batch_t 0.253 (0.253)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.218 (1.348)]
2024-05-24 03:25:11,529 - Train: 40.58% [50650/124800]  [121.8/300.0] [batch_t 0.254 (0.253)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.337 (1.365)]
2024-05-24 03:25:24,192 - Train: 40.62% [50700/124800]  [121.9/300.0] [batch_t 0.253 (0.253)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.424 (1.367)]
2024-05-24 03:25:36,863 - Train: 40.67% [50750/124800]  [122.0/300.0] [batch_t 0.252 (0.253)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.436 (1.373)]
2024-05-24 03:25:37,373 - ==> Total time: 3:56:59	 Eta: 5:45:46 	Logged in 'runs/benchmark/invad_256_300e/medical/InvADTrainer_configs_benchmark_invad_256_300e_20240523-232837'
2024-05-24 03:25:54,765 - Train: 40.71% [50800/124800]  [122.1/300.0] [batch_t 0.253 (0.253)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.366 (1.357)]
2024-05-24 03:26:07,430 - Train: 40.75% [50850/124800]  [122.2/300.0] [batch_t 0.254 (0.253)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.535 (1.343)]
2024-05-24 03:26:20,102 - Train: 40.79% [50900/124800]  [122.4/300.0] [batch_t 0.253 (0.253)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.342 (1.367)]
2024-05-24 03:26:32,772 - Train: 40.83% [50950/124800]  [122.5/300.0] [batch_t 0.252 (0.253)] [data_t 0.002] [optim_t 0.250] [lr 0.004000] [pixel 1.495 (1.357)]
2024-05-24 03:26:45,436 - Train: 40.87% [51000/124800]  [122.6/300.0] [batch_t 0.254 (0.253)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.210 (1.355)]
2024-05-24 03:26:58,097 - Train: 40.91% [51050/124800]  [122.7/300.0] [batch_t 0.253 (0.253)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.342 (1.364)]
2024-05-24 03:27:10,757 - Train: 40.95% [51100/124800]  [122.8/300.0] [batch_t 0.253 (0.253)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.249 (1.351)]
2024-05-24 03:27:23,429 - Train: 40.99% [51150/124800]  [123.0/300.0] [batch_t 0.253 (0.253)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.419 (1.350)]
2024-05-24 03:27:27,996 - ==> Total time: 3:58:50	 Eta: 5:43:41 	Logged in 'runs/benchmark/invad_256_300e/medical/InvADTrainer_configs_benchmark_invad_256_300e_20240523-232837'
2024-05-24 03:27:41,265 - Train: 41.03% [51200/124800]  [123.1/300.0] [batch_t 0.253 (0.255)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 2.221 (1.403)]
2024-05-24 03:27:53,928 - Train: 41.07% [51250/124800]  [123.2/300.0] [batch_t 0.253 (0.253)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.352 (1.545)]
2024-05-24 03:28:06,596 - Train: 41.11% [51300/124800]  [123.3/300.0] [batch_t 0.254 (0.253)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.552 (1.349)]
2024-05-24 03:28:19,265 - Train: 41.15% [51350/124800]  [123.4/300.0] [batch_t 0.253 (0.253)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.320 (1.324)]
2024-05-24 03:28:31,939 - Train: 41.19% [51400/124800]  [123.6/300.0] [batch_t 0.253 (0.253)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.355 (1.339)]
