2024-05-25 20:39:46,676 - ==> Logging on master GPU: 0
2024-05-25 20:39:46,676 - ==> Running Trainer: InvADTrainer
2024-05-25 20:39:46,676 - ==> Using GPU: [0] for Training
2024-05-25 20:39:46,676 - ==> Building model
2024-05-25 20:39:47,525 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-25 20:39:57,406 - 
------------------------------------ InvAD ------------------------------------
| module                                   | #parameters or shape    | #flops       |
2024-05-25 21:41:21,498 - ==> Total time: 1:01:34	 Eta: 1:36:19 	Logged in 'runs/benchmark/invad_256_300e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_300e_20240525-203946'
2024-05-25 21:41:43,380 - Train: 39.23% [7650/19500]  [117.7/300.0] [batch_t 0.818 (0.449)] [data_t 0.539] [optim_t 0.279] [lr 0.004000] [pixel 3.621 (3.495)]
2024-05-25 21:41:51,790 - ==> Total time: 1:02:05	 Eta: 1:35:45 	Logged in 'runs/benchmark/invad_256_300e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_300e_20240525-203946'
2024-05-25 21:42:07,119 - Train: 39.49% [7700/19500]  [118.5/300.0] [batch_t 0.282 (0.453)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 3.599 (3.465)]
2024-05-25 21:42:21,810 - ==> Total time: 1:02:35	 Eta: 1:35:11 	Logged in 'runs/benchmark/invad_256_300e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_300e_20240525-203946'
2024-05-25 21:42:30,872 - Train: 39.74% [7750/19500]  [119.2/300.0] [batch_t 0.281 (0.494)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 3.238 (3.442)]
2024-05-25 21:42:51,779 - Train: 40.00% [7800/19500]  [120.0/300.0] [batch_t 0.820 (0.418)] [data_t 0.541] [optim_t 0.279] [lr 0.004000] [pixel 3.589 (3.471)]
2024-05-25 21:43:15,039 - Test: 100.00% [49/49] [batch_t 0.975 (0.468)] [pixel 3.427 (4.209)]
2024-05-25 21:43:17,211 - ==> Metric Time for breakfast_box  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.532 (mF1_max_px)	  0.183 (mF1_px_0.2_0.8_0.1)	  0.181 (mAcc_px_0.2_0.8_0.1)	  0.182 (mIoU_px_0.2_0.8_0.1)	  0.523 (mIoU_max_px)	
2024-05-25 21:43:19,723 - ==> Metric Time for juice_bottle   :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.654 (mF1_max_px)	  0.225 (mF1_px_0.2_0.8_0.1)	  0.226 (mAcc_px_0.2_0.8_0.1)	  0.223 (mIoU_px_0.2_0.8_0.1)	  0.655 (mIoU_max_px)	
2024-05-25 21:43:22,086 - ==> Metric Time for pushpins       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.622 (mF1_max_px)	  0.215 (mF1_px_0.2_0.8_0.1)	  0.220 (mAcc_px_0.2_0.8_0.1)	  0.216 (mIoU_px_0.2_0.8_0.1)	  0.618 (mIoU_max_px)	
2024-05-25 21:43:24,627 - ==> Metric Time for screw_bag      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.656 (mF1_max_px)	  0.230 (mF1_px_0.2_0.8_0.1)	  0.230 (mAcc_px_0.2_0.8_0.1)	  0.227 (mIoU_px_0.2_0.8_0.1)	  0.661 (mIoU_max_px)	
2024-05-25 21:43:27,009 - ==> Metric Time for splicing_connectors:   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.592 (mF1_max_px)	  0.208 (mF1_px_0.2_0.8_0.1)	  0.207 (mAcc_px_0.2_0.8_0.1)	  0.203 (mIoU_px_0.2_0.8_0.1)	  0.597 (mIoU_max_px)	
2024-05-25 21:43:27,011 - 
|        Name         |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|    breakfast_box    |     81.384      |  83.090 (30  epoch)   |    90.311    | 91.234 (30  epoch) |      80.240      |   81.167 (30  epoch)   |   78.929    | 80.003 (30  epoch) |   90.391    | 90.854 (30  epoch) |  64.507  | 65.877 (30  epoch) |    60.022    | 61.677 (30  epoch) |        28.888        |     31.086 (30  epoch)     |        40.739         |     44.327 (30  epoch)      |        18.795         |     20.198 (30  epoch)      |    42.880     | 44.590 (30  epoch)  |
|    juice_bottle     |     96.105      |  96.105 (120 epoch)   |    98.612    | 98.612 (120 epoch) |      93.805      |   94.323 (90  epoch)   |   88.340    | 88.379 (90  epoch) |   90.901    | 90.907 (30  epoch) |  55.506  | 55.829 (90  epoch) |    58.787    | 58.787 (120 epoch) |        26.532        |     26.813 (30  epoch)     |        24.661         |     29.357 (30  epoch)      |        17.372         |     17.372 (120 epoch)      |    41.630     | 41.630 (120 epoch)  |
|      pushpins       |     81.522      |  81.522 (120 epoch)   |    87.551    | 87.721 (60  epoch) |      76.804      |   77.468 (90  epoch)   |   76.820    | 76.820 (120 epoch) |   70.731    | 70.731 (120 epoch) |  4.040   | 4.040 (120 epoch)  |    9.213     | 9.213 (120 epoch)  |        4.429         |     4.429 (120 epoch)      |         5.145         |      8.424 (30  epoch)      |         2.299         |      2.299 (120 epoch)      |     4.829     |  4.829 (120 epoch)  |
|      screw_bag      |     69.339      |  69.339 (120 epoch)   |    82.127    | 82.986 (90  epoch) |      78.354      |   78.495 (30  epoch)   |   54.366    | 59.309 (30  epoch) |   72.598    | 72.598 (120 epoch) |  13.470  | 13.470 (120 epoch) |    22.370    | 22.370 (120 epoch) |        7.121         |     7.520 (30  epoch)      |        16.803         |     19.067 (30  epoch)      |         3.891         |      4.103 (30  epoch)      |    12.594     | 12.594 (120 epoch)  |
| splicing_connectors |     82.288      |  82.288 (120 epoch)   |    90.797    | 90.797 (120 epoch) |      81.481      |   81.481 (120 epoch)   |   69.449    | 69.449 (120 epoch) |   62.442    | 62.896 (90  epoch) |  20.356  | 20.356 (120 epoch) |    22.202    | 23.165 (90  epoch) |        7.003         |     7.409 (30  epoch)      |         4.677         |      5.421 (30  epoch)      |         3.811         |      4.052 (30  epoch)      |    12.487     | 13.100 (90  epoch)  |
|         Avg         |     82.128      |  82.128 (120 epoch)   |    89.880    | 89.888 (90  epoch) |      82.137      |   82.280 (90  epoch)   |   73.581    | 73.581 (120 epoch) |   77.413    | 77.413 (120 epoch) |  31.576  | 31.576 (120 epoch) |    34.519    | 34.786 (90  epoch) |        14.795        |     15.304 (30  epoch)     |        18.405         |     21.319 (30  epoch)      |         9.234         |      9.499 (30  epoch)      |    22.884     | 23.113 (90  epoch)  |
2024-05-25 21:43:27,141 - ==> Total time: 1:03:40	 Eta: 1:35:30 	Logged in 'runs/benchmark/invad_256_300e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_300e_20240525-203946'
2024-05-25 21:43:51,277 - Train: 40.26% [7850/19500]  [120.8/300.0] [batch_t 0.376 (0.436)] [data_t 0.098] [optim_t 0.278] [lr 0.004000] [pixel 3.523 (3.457)]
2024-05-25 21:43:57,534 - ==> Total time: 1:04:10	 Eta: 1:34:56 	Logged in 'runs/benchmark/invad_256_300e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_300e_20240525-203946'
2024-05-25 21:44:15,041 - Train: 40.51% [7900/19500]  [121.5/300.0] [batch_t 0.281 (0.451)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 3.293 (3.427)]
2024-05-25 21:44:27,738 - ==> Total time: 1:04:41	 Eta: 1:34:22 	Logged in 'runs/benchmark/invad_256_300e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_300e_20240525-203946'
2024-05-25 21:44:38,635 - Train: 40.77% [7950/19500]  [122.3/300.0] [batch_t 0.282 (0.460)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 3.744 (3.445)]
2024-05-25 21:44:57,774 - ==> Total time: 1:05:11	 Eta: 1:33:48 	Logged in 'runs/benchmark/invad_256_300e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_300e_20240525-203946'
2024-05-25 21:45:02,999 - Train: 41.03% [8000/19500]  [123.1/300.0] [batch_t 0.762 (0.690)] [data_t 0.483] [optim_t 0.279] [lr 0.004000] [pixel 3.190 (3.496)]
2024-05-25 21:45:23,385 - Train: 41.28% [8050/19500]  [123.8/300.0] [batch_t 0.281 (0.408)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 3.148 (3.411)]
2024-05-25 21:45:27,842 - ==> Total time: 1:05:41	 Eta: 1:33:14 	Logged in 'runs/benchmark/invad_256_300e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_300e_20240525-203946'
2024-05-25 21:45:47,035 - Train: 41.54% [8100/19500]  [124.6/300.0] [batch_t 0.281 (0.436)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 3.844 (3.453)]
2024-05-25 21:45:57,696 - ==> Total time: 1:06:11	 Eta: 1:32:39 	Logged in 'runs/benchmark/invad_256_300e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_300e_20240525-203946'
2024-05-25 21:46:11,308 - Train: 41.79% [8150/19500]  [125.4/300.0] [batch_t 0.954 (0.473)] [data_t 0.675] [optim_t 0.279] [lr 0.004000] [pixel 3.773 (3.422)]
2024-05-25 21:46:27,634 - ==> Total time: 1:06:41	 Eta: 1:32:05 	Logged in 'runs/benchmark/invad_256_300e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_300e_20240525-203946'
2024-05-25 21:46:34,963 - Train: 42.05% [8200/19500]  [126.2/300.0] [batch_t 0.281 (0.552)] [data_t 0.002] [optim_t 0.279] [lr 0.004000] [pixel 3.374 (3.399)]
2024-05-25 21:46:55,613 - Train: 42.31% [8250/19500]  [126.9/300.0] [batch_t 0.282 (0.413)] [data_t 0.001] [optim_t 0.280] [lr 0.004000] [pixel 3.469 (3.398)]
2024-05-25 21:46:58,016 - ==> Total time: 1:07:11	 Eta: 1:31:31 	Logged in 'runs/benchmark/invad_256_300e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_300e_20240525-203946'
2024-05-25 21:47:20,479 - Train: 42.56% [8300/19500]  [127.7/300.0] [batch_t 0.840 (0.457)] [data_t 0.561] [optim_t 0.279] [lr 0.004000] [pixel 3.351 (3.450)]
2024-05-25 21:47:28,820 - ==> Total time: 1:07:42	 Eta: 1:30:58 	Logged in 'runs/benchmark/invad_256_300e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_300e_20240525-203946'
2024-05-25 21:47:44,045 - Train: 42.82% [8350/19500]  [128.5/300.0] [batch_t 0.323 (0.451)] [data_t 0.043] [optim_t 0.279] [lr 0.004000] [pixel 3.426 (3.379)]
2024-05-25 21:47:58,705 - ==> Total time: 1:08:12	 Eta: 1:30:24 	Logged in 'runs/benchmark/invad_256_300e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_300e_20240525-203946'
2024-05-25 21:48:07,903 - Train: 43.08% [8400/19500]  [129.2/300.0] [batch_t 0.281 (0.493)] [data_t 0.002] [optim_t 0.279] [lr 0.004000] [pixel 3.362 (3.333)]
2024-05-25 21:48:28,767 - Train: 43.33% [8450/19500]  [130.0/300.0] [batch_t 0.747 (0.417)] [data_t 0.468] [optim_t 0.279] [lr 0.004000] [pixel 3.357 (3.395)]
2024-05-25 21:48:28,770 - ==> Total time: 1:08:42	 Eta: 1:29:50 	Logged in 'runs/benchmark/invad_256_300e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_300e_20240525-203946'
2024-05-25 21:48:52,631 - Train: 43.59% [8500/19500]  [130.8/300.0] [batch_t 0.281 (0.439)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 3.220 (3.373)]
2024-05-25 21:48:58,802 - ==> Total time: 1:09:12	 Eta: 1:29:16 	Logged in 'runs/benchmark/invad_256_300e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_300e_20240525-203946'
2024-05-25 21:49:16,277 - Train: 43.85% [8550/19500]  [131.5/300.0] [batch_t 0.282 (0.449)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 3.155 (3.356)]
2024-05-25 21:49:29,125 - ==> Total time: 1:09:42	 Eta: 1:28:43 	Logged in 'runs/benchmark/invad_256_300e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_300e_20240525-203946'
2024-05-25 21:49:40,221 - Train: 44.10% [8600/19500]  [132.3/300.0] [batch_t 0.282 (0.467)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 3.410 (3.334)]
2024-05-25 21:49:59,316 - ==> Total time: 1:10:12	 Eta: 1:28:09 	Logged in 'runs/benchmark/invad_256_300e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_300e_20240525-203946'
2024-05-25 21:50:04,710 - Train: 44.36% [8650/19500]  [133.1/300.0] [batch_t 0.905 (0.736)] [data_t 0.627] [optim_t 0.278] [lr 0.004000] [pixel 3.400 (3.366)]
2024-05-25 21:50:25,077 - Train: 44.62% [8700/19500]  [133.8/300.0] [batch_t 0.281 (0.407)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 3.257 (3.332)]
2024-05-25 21:50:29,463 - ==> Total time: 1:10:42	 Eta: 1:27:36 	Logged in 'runs/benchmark/invad_256_300e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_300e_20240525-203946'
2024-05-25 21:50:48,740 - Train: 44.87% [8750/19500]  [134.6/300.0] [batch_t 0.282 (0.437)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 3.157 (3.328)]
2024-05-25 21:50:59,119 - ==> Total time: 1:11:12	 Eta: 1:27:02 	Logged in 'runs/benchmark/invad_256_300e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_300e_20240525-203946'
2024-05-25 21:51:12,567 - Train: 45.13% [8800/19500]  [135.4/300.0] [batch_t 0.778 (0.467)] [data_t 0.499] [optim_t 0.279] [lr 0.004000] [pixel 3.373 (3.329)]
2024-05-25 21:51:29,479 - ==> Total time: 1:11:42	 Eta: 1:26:28 	Logged in 'runs/benchmark/invad_256_300e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_300e_20240525-203946'
2024-05-25 21:51:37,252 - Train: 45.38% [8850/19500]  [136.2/300.0] [batch_t 0.281 (0.561)] [data_t 0.002] [optim_t 0.279] [lr 0.004000] [pixel 3.466 (3.329)]
2024-05-25 21:51:57,639 - Train: 45.64% [8900/19500]  [136.9/300.0] [batch_t 0.281 (0.408)] [data_t 0.002] [optim_t 0.279] [lr 0.004000] [pixel 3.191 (3.324)]
2024-05-25 21:52:00,046 - ==> Total time: 1:12:13	 Eta: 1:25:55 	Logged in 'runs/benchmark/invad_256_300e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_300e_20240525-203946'
2024-05-25 21:52:23,011 - Train: 45.90% [8950/19500]  [137.7/300.0] [batch_t 0.751 (0.447)] [data_t 0.472] [optim_t 0.279] [lr 0.004000] [pixel 3.173 (3.299)]
2024-05-25 21:52:31,378 - ==> Total time: 1:12:44	 Eta: 1:25:23 	Logged in 'runs/benchmark/invad_256_300e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_300e_20240525-203946'
2024-05-25 21:52:46,913 - Train: 46.15% [9000/19500]  [138.5/300.0] [batch_t 0.281 (0.455)] [data_t 0.002] [optim_t 0.279] [lr 0.004000] [pixel 3.277 (3.331)]
2024-05-25 21:53:01,473 - ==> Total time: 1:13:14	 Eta: 1:24:50 	Logged in 'runs/benchmark/invad_256_300e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_300e_20240525-203946'
2024-05-25 21:53:11,672 - Train: 46.41% [9050/19500]  [139.2/300.0] [batch_t 0.281 (0.497)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 3.717 (3.275)]
2024-05-25 21:53:32,980 - Train: 46.67% [9100/19500]  [140.0/300.0] [batch_t 0.896 (0.426)] [data_t 0.617] [optim_t 0.279] [lr 0.004000] [pixel 3.475 (3.306)]
2024-05-25 21:53:32,983 - ==> Total time: 1:13:46	 Eta: 1:24:18 	Logged in 'runs/benchmark/invad_256_300e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_300e_20240525-203946'
2024-05-25 21:53:56,558 - Train: 46.92% [9150/19500]  [140.8/300.0] [batch_t 0.337 (0.435)] [data_t 0.058] [optim_t 0.279] [lr 0.004000] [pixel 3.216 (3.283)]
2024-05-25 21:54:02,506 - ==> Total time: 1:14:15	 Eta: 1:23:44 	Logged in 'runs/benchmark/invad_256_300e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_300e_20240525-203946'
2024-05-25 21:54:20,851 - Train: 47.18% [9200/19500]  [141.5/300.0] [batch_t 0.282 (0.452)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 3.420 (3.297)]
2024-05-25 21:54:33,529 - ==> Total time: 1:14:46	 Eta: 1:23:12 	Logged in 'runs/benchmark/invad_256_300e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_300e_20240525-203946'
2024-05-25 21:54:44,490 - Train: 47.44% [9250/19500]  [142.3/300.0] [batch_t 0.281 (0.461)] [data_t 0.002] [optim_t 0.279] [lr 0.004000] [pixel 3.374 (3.264)]
2024-05-25 21:55:03,512 - ==> Total time: 1:15:16	 Eta: 1:22:39 	Logged in 'runs/benchmark/invad_256_300e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_300e_20240525-203946'
2024-05-25 21:55:08,684 - Train: 47.69% [9300/19500]  [143.1/300.0] [batch_t 0.744 (0.655)] [data_t 0.465] [optim_t 0.279] [lr 0.004000] [pixel 3.289 (3.221)]
2024-05-25 21:55:29,179 - Train: 47.95% [9350/19500]  [143.8/300.0] [batch_t 0.281 (0.410)] [data_t 0.002] [optim_t 0.279] [lr 0.004000] [pixel 3.185 (3.267)]
2024-05-25 21:55:33,638 - ==> Total time: 1:15:47	 Eta: 1:22:05 	Logged in 'runs/benchmark/invad_256_300e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_300e_20240525-203946'
2024-05-25 21:55:53,079 - Train: 48.21% [9400/19500]  [144.6/300.0] [batch_t 0.282 (0.442)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 3.075 (3.238)]
2024-05-25 21:56:03,924 - ==> Total time: 1:16:17	 Eta: 1:21:33 	Logged in 'runs/benchmark/invad_256_300e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_300e_20240525-203946'
2024-05-25 21:56:17,544 - Train: 48.46% [9450/19500]  [145.4/300.0] [batch_t 0.815 (0.463)] [data_t 0.536] [optim_t 0.279] [lr 0.004000] [pixel 3.119 (3.189)]
2024-05-25 21:56:34,332 - ==> Total time: 1:16:47	 Eta: 1:21:00 	Logged in 'runs/benchmark/invad_256_300e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_300e_20240525-203946'
2024-05-25 21:56:41,570 - Train: 48.72% [9500/19500]  [146.2/300.0] [batch_t 0.282 (0.549)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 3.067 (3.182)]
2024-05-25 21:57:02,056 - Train: 48.97% [9550/19500]  [146.9/300.0] [batch_t 0.281 (0.410)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 3.095 (3.233)]
2024-05-25 21:57:04,397 - ==> Total time: 1:17:17	 Eta: 1:20:27 	Logged in 'runs/benchmark/invad_256_300e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_300e_20240525-203946'
2024-05-25 21:57:26,303 - Train: 49.23% [9600/19500]  [147.7/300.0] [batch_t 0.834 (0.446)] [data_t 0.555] [optim_t 0.279] [lr 0.004000] [pixel 3.341 (3.236)]
2024-05-25 21:57:34,524 - ==> Total time: 1:17:47	 Eta: 1:19:54 	Logged in 'runs/benchmark/invad_256_300e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_300e_20240525-203946'
2024-05-25 21:57:50,188 - Train: 49.49% [9650/19500]  [148.5/300.0] [batch_t 0.281 (0.464)] [data_t 0.002] [optim_t 0.279] [lr 0.004000] [pixel 3.351 (3.268)]
2024-05-25 21:58:04,729 - ==> Total time: 1:18:18	 Eta: 1:19:21 	Logged in 'runs/benchmark/invad_256_300e/mvtec_loco/InvADTrainer_configs_benchmark_invad_256_300e_20240525-203946'
2024-05-25 21:58:14,228 - Train: 49.74% [9700/19500]  [149.2/300.0] [batch_t 0.281 (0.502)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 2.940 (3.191)]
2024-05-25 21:58:35,690 - Train: 50.00% [9750/19500]  [150.0/300.0] [batch_t 0.860 (0.429)] [data_t 0.582] [optim_t 0.278] [lr 0.004000] [pixel 3.202 (3.211)]
2024-05-25 21:58:58,767 - Test: 100.00% [49/49] [batch_t 0.971 (0.467)] [pixel 3.049 (4.067)]
2024-05-25 21:59:00,922 - ==> Metric Time for breakfast_box  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.520 (mF1_max_px)	  0.178 (mF1_px_0.2_0.8_0.1)	  0.178 (mAcc_px_0.2_0.8_0.1)	  0.180 (mIoU_px_0.2_0.8_0.1)	  0.516 (mIoU_max_px)	
2024-05-25 21:59:03,328 - ==> Metric Time for juice_bottle   :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.612 (mF1_max_px)	  0.215 (mF1_px_0.2_0.8_0.1)	  0.212 (mAcc_px_0.2_0.8_0.1)	  0.225 (mIoU_px_0.2_0.8_0.1)	  0.616 (mIoU_max_px)	
2024-05-25 21:59:05,644 - ==> Metric Time for pushpins       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.608 (mF1_max_px)	  0.219 (mF1_px_0.2_0.8_0.1)	  0.205 (mAcc_px_0.2_0.8_0.1)	  0.204 (mIoU_px_0.2_0.8_0.1)	  0.597 (mIoU_max_px)	
2024-05-25 21:59:07,997 - ==> Metric Time for screw_bag      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.598 (mF1_max_px)	  0.206 (mF1_px_0.2_0.8_0.1)	  0.205 (mAcc_px_0.2_0.8_0.1)	  0.207 (mIoU_px_0.2_0.8_0.1)	  0.593 (mIoU_max_px)	
2024-05-25 21:59:10,300 - ==> Metric Time for splicing_connectors:   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.563 (mF1_max_px)	  0.197 (mF1_px_0.2_0.8_0.1)	  0.197 (mAcc_px_0.2_0.8_0.1)	  0.195 (mIoU_px_0.2_0.8_0.1)	  0.575 (mIoU_max_px)	
2024-05-25 21:59:10,303 - 
|        Name         |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|    breakfast_box    |     80.568      |  83.090 (30  epoch)   |    89.678    | 91.234 (30  epoch) |      79.679      |   81.167 (30  epoch)   |   78.511    | 80.003 (30  epoch) |   90.197    | 90.854 (30  epoch) |  63.018  | 65.877 (30  epoch) |    58.566    | 61.677 (30  epoch) |        28.281        |     31.086 (30  epoch)     |        40.098         |     44.327 (30  epoch)      |        18.299         |     20.198 (30  epoch)      |    41.408     | 44.590 (30  epoch)  |
|    juice_bottle     |     95.979      |  96.105 (120 epoch)   |    98.566    | 98.612 (120 epoch) |      94.372      |   94.372 (150 epoch)   |   88.280    | 88.379 (90  epoch) |   90.788    | 90.907 (30  epoch) |  55.821  | 55.829 (90  epoch) |    58.553    | 58.787 (120 epoch) |        26.178        |     26.813 (30  epoch)     |        23.879         |     29.357 (30  epoch)      |        17.166         |     17.372 (120 epoch)      |    41.396     | 41.630 (120 epoch)  |
|      pushpins       |     81.442      |  81.522 (120 epoch)   |    87.601    | 87.721 (60  epoch) |      76.607      |   77.468 (90  epoch)   |   77.123    | 77.123 (150 epoch) |   72.184    | 72.184 (150 epoch) |  4.246   | 4.246 (150 epoch)  |    9.225     | 9.225 (150 epoch)  |        4.512         |     4.512 (150 epoch)      |         5.063         |      8.424 (30  epoch)      |         2.344         |      2.344 (150 epoch)      |     4.836     |  4.836 (150 epoch)  |
|      screw_bag      |     68.770      |  69.339 (120 epoch)   |    82.467    | 82.986 (90  epoch) |      78.559      |   78.559 (150 epoch)   |   52.829    | 59.309 (30  epoch) |   72.819    | 72.819 (150 epoch) |  13.564  | 13.564 (150 epoch) |    22.504    | 22.504 (150 epoch) |        7.135         |     7.520 (30  epoch)      |        16.486         |     19.067 (30  epoch)      |         3.899         |      4.103 (30  epoch)      |    12.679     | 12.679 (150 epoch)  |
