2024-05-25 15:51:33,004 - ==> Logging on master GPU: 0
2024-05-25 15:51:33,004 - ==> Running Trainer: InvADTrainer
2024-05-25 15:51:33,004 - ==> Using GPU: [0] for Training
2024-05-25 15:51:33,004 - ==> Building model
2024-05-25 15:51:43,257 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-25 15:51:56,859 - 
------------------------------------ InvAD ------------------------------------
| module                                   | #parameters or shape    | #flops       |
2024-05-25 16:27:02,582 - ==> Total time: 0:35:29	 Eta: 1:00:26 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 16:27:16,338 - Train: 37.20% [6250/16800]  [111.6/300.0] [batch_t 0.284 (0.290)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.855 (2.841)]
2024-05-25 16:27:22,579 - ==> Total time: 0:35:49	 Eta: 1:00:08 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 16:27:33,118 - Train: 37.50% [6300/16800]  [112.5/300.0] [batch_t 0.284 (0.292)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.889 (2.862)]
2024-05-25 16:27:41,064 - ==> Total time: 0:36:08	 Eta: 0:59:48 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 16:27:49,844 - Train: 37.80% [6350/16800]  [113.4/300.0] [batch_t 0.283 (0.294)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 2.908 (2.822)]
2024-05-25 16:27:59,486 - ==> Total time: 0:36:26	 Eta: 0:59:27 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 16:28:06,928 - Train: 38.10% [6400/16800]  [114.3/300.0] [batch_t 0.284 (0.298)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.870 (2.851)]
2024-05-25 16:28:18,294 - ==> Total time: 0:36:45	 Eta: 0:59:07 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 16:28:23,023 - Train: 38.39% [6450/16800]  [115.2/300.0] [batch_t 0.284 (0.306)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.807 (2.781)]
2024-05-25 16:28:36,089 - ==> Total time: 0:37:03	 Eta: 0:58:46 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 16:28:39,469 - Train: 38.69% [6500/16800]  [116.1/300.0] [batch_t 0.284 (0.358)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.809 (2.797)]
2024-05-25 16:28:53,679 - Train: 38.99% [6550/16800]  [117.0/300.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.765 (2.831)]
2024-05-25 16:28:54,250 - ==> Total time: 0:37:21	 Eta: 0:58:25 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 16:29:10,884 - Train: 39.29% [6600/16800]  [117.9/300.0] [batch_t 0.284 (0.290)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.799 (2.809)]
2024-05-25 16:29:13,162 - ==> Total time: 0:37:40	 Eta: 0:58:06 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 16:29:27,111 - Train: 39.58% [6650/16800]  [118.8/300.0] [batch_t 0.283 (0.291)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.772 (2.798)]
2024-05-25 16:29:31,088 - ==> Total time: 0:37:58	 Eta: 0:57:45 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 16:29:43,475 - Train: 39.88% [6700/16800]  [119.6/300.0] [batch_t 0.284 (0.290)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.833 (2.823)]
2024-05-25 16:29:55,417 - Test: 100.00% [24/24] [batch_t 0.038 (0.255)] [pixel 3.336 (3.729)]
2024-05-25 16:29:55,956 - ==> Metric Time for 01             :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.114 (mF1_max_px)	  0.040 (mF1_px_0.2_0.8_0.1)	  0.040 (mAcc_px_0.2_0.8_0.1)	  0.040 (mIoU_px_0.2_0.8_0.1)	  0.113 (mIoU_max_px)	
2024-05-25 16:29:57,629 - ==> Metric Time for 02             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.396 (mF1_max_px)	  0.139 (mF1_px_0.2_0.8_0.1)	  0.143 (mAcc_px_0.2_0.8_0.1)	  0.137 (mIoU_px_0.2_0.8_0.1)	  0.397 (mIoU_max_px)	
2024-05-25 16:30:00,493 - ==> Metric Time for 03             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.758 (mF1_max_px)	  0.261 (mF1_px_0.2_0.8_0.1)	  0.261 (mAcc_px_0.2_0.8_0.1)	  0.262 (mIoU_px_0.2_0.8_0.1)	  0.749 (mIoU_max_px)	
2024-05-25 16:30:00,497 - 
|  Name  |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   01   |     99.903      |  99.903 (30  epoch)   |    99.959    | 99.959 (30  epoch) |      98.990      |   98.990 (30  epoch)   |   83.278    | 83.453 (60  epoch) |   97.849    | 97.878 (60  epoch) |  61.300  | 62.304 (60  epoch) |    62.169    | 62.553 (60  epoch) |        41.580        |     43.273 (60  epoch)     |        56.588         |     59.104 (60  epoch)      |        27.643         |     28.858 (60  epoch)      |    45.105     | 45.511 (60  epoch)  |
|   02   |     87.907      |  88.458 (90  epoch)   |    97.965    | 98.074 (90  epoch) |      94.089      |   94.089 (120 epoch)   |   57.913    | 61.462 (30  epoch) |   96.353    | 96.793 (30  epoch) |  59.733  | 62.585 (30  epoch) |    60.606    | 64.270 (30  epoch) |        46.198        |     46.198 (120 epoch)     |        76.010         |     76.010 (120 epoch)      |        30.602         |     30.602 (120 epoch)      |    43.478     | 47.351 (30  epoch)  |
|   03   |     99.630      |  99.677 (30  epoch)   |    94.998    | 96.088 (30  epoch) |      89.552      |   92.063 (30  epoch)   |   98.838    | 98.903 (60  epoch) |   99.763    | 99.773 (60  epoch) |  61.361  | 63.495 (60  epoch) |    58.380    | 59.751 (60  epoch) |        33.387        |     33.672 (60  epoch)     |        66.954         |     68.896 (30  epoch)      |        21.410         |     21.820 (60  epoch)      |    41.223     | 42.603 (60  epoch)  |
|  Avg   |     95.813      |  95.941 (90  epoch)   |    97.641    | 97.995 (30  epoch) |      94.210      |   94.681 (30  epoch)   |   80.010    | 81.035 (30  epoch) |   97.988    | 98.100 (30  epoch) |  60.798  | 62.424 (60  epoch) |    60.385    | 61.618 (60  epoch) |        40.388        |     40.659 (60  epoch)     |        66.517         |     66.827 (90  epoch)      |        26.551         |     26.899 (60  epoch)      |    43.269     | 44.541 (60  epoch)  |
2024-05-25 16:30:00,604 - ==> Total time: 0:38:27	 Eta: 0:57:41 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 16:30:13,920 - Train: 40.18% [6750/16800]  [120.5/300.0] [batch_t 0.284 (0.291)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.714 (2.799)]
2024-05-25 16:30:21,310 - ==> Total time: 0:38:48	 Eta: 0:57:24 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 16:30:30,615 - Train: 40.48% [6800/16800]  [121.4/300.0] [batch_t 0.284 (0.302)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.836 (2.810)]
2024-05-25 16:30:39,704 - ==> Total time: 0:39:06	 Eta: 0:57:04 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 16:30:47,662 - Train: 40.77% [6850/16800]  [122.3/300.0] [batch_t 0.283 (0.297)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 2.784 (2.776)]
2024-05-25 16:30:58,424 - ==> Total time: 0:39:25	 Eta: 0:56:44 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 16:31:03,871 - Train: 41.07% [6900/16800]  [123.2/300.0] [batch_t 0.283 (0.305)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 2.774 (2.746)]
2024-05-25 16:31:16,338 - ==> Total time: 0:39:43	 Eta: 0:56:22 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 16:31:20,548 - Train: 41.37% [6950/16800]  [124.1/300.0] [batch_t 0.283 (0.324)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 2.645 (2.744)]
2024-05-25 16:31:34,731 - Train: 41.67% [7000/16800]  [125.0/300.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.693 (2.776)]
2024-05-25 16:31:34,734 - ==> Total time: 0:40:01	 Eta: 0:56:02 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 16:31:51,237 - Train: 41.96% [7050/16800]  [125.9/300.0] [batch_t 0.284 (0.289)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.785 (2.749)]
2024-05-25 16:31:52,941 - ==> Total time: 0:40:20	 Eta: 0:55:41 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 16:32:07,960 - Train: 42.26% [7100/16800]  [126.8/300.0] [batch_t 0.284 (0.290)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.731 (2.762)]
2024-05-25 16:32:11,365 - ==> Total time: 0:40:38	 Eta: 0:55:21 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 16:32:24,803 - Train: 42.56% [7150/16800]  [127.7/300.0] [batch_t 0.283 (0.290)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.996 (2.786)]
2024-05-25 16:32:29,909 - ==> Total time: 0:40:57	 Eta: 0:55:01 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 16:32:41,362 - Train: 42.86% [7200/16800]  [128.6/300.0] [batch_t 0.284 (0.293)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.723 (2.760)]
2024-05-25 16:32:48,176 - ==> Total time: 0:41:15	 Eta: 0:54:41 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 16:32:57,687 - Train: 43.15% [7250/16800]  [129.5/300.0] [batch_t 0.284 (0.296)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.732 (2.686)]
2024-05-25 16:33:06,196 - ==> Total time: 0:41:33	 Eta: 0:54:20 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 16:33:14,463 - Train: 43.45% [7300/16800]  [130.4/300.0] [batch_t 0.284 (0.297)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.755 (2.675)]
2024-05-25 16:33:24,684 - ==> Total time: 0:41:51	 Eta: 0:54:00 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 16:33:31,212 - Train: 43.75% [7350/16800]  [131.2/300.0] [batch_t 0.283 (0.304)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.710 (2.710)]
2024-05-25 16:33:43,133 - ==> Total time: 0:42:10	 Eta: 0:53:40 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 16:33:47,835 - Train: 44.05% [7400/16800]  [132.1/300.0] [batch_t 0.284 (0.319)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.718 (2.734)]
2024-05-25 16:34:01,460 - ==> Total time: 0:42:28	 Eta: 0:53:20 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 16:34:06,086 - Train: 44.35% [7450/16800]  [133.0/300.0] [batch_t 0.284 (0.398)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.665 (2.691)]
2024-05-25 16:34:20,286 - Train: 44.64% [7500/16800]  [133.9/300.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.747 (2.705)]
2024-05-25 16:34:21,426 - ==> Total time: 0:42:48	 Eta: 0:53:01 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 16:34:36,567 - Train: 44.94% [7550/16800]  [134.8/300.0] [batch_t 0.284 (0.290)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.871 (2.718)]
2024-05-25 16:34:39,410 - ==> Total time: 0:43:06	 Eta: 0:52:41 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 16:34:53,073 - Train: 45.24% [7600/16800]  [135.7/300.0] [batch_t 0.284 (0.290)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.541 (2.698)]
2024-05-25 16:34:57,621 - ==> Total time: 0:43:24	 Eta: 0:52:20 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 16:35:09,248 - Train: 45.54% [7650/16800]  [136.6/300.0] [batch_t 0.284 (0.292)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.751 (2.713)]
2024-05-25 16:35:15,496 - ==> Total time: 0:43:42	 Eta: 0:52:00 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 16:35:26,191 - Train: 45.83% [7700/16800]  [137.5/300.0] [batch_t 0.283 (0.293)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 2.733 (2.707)]
2024-05-25 16:35:34,124 - ==> Total time: 0:44:01	 Eta: 0:51:40 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 16:35:42,429 - Train: 46.13% [7750/16800]  [138.4/300.0] [batch_t 0.284 (0.298)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.715 (2.721)]
2024-05-25 16:35:52,058 - ==> Total time: 0:44:19	 Eta: 0:51:20 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 16:35:58,651 - Train: 46.43% [7800/16800]  [139.3/300.0] [batch_t 0.284 (0.302)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.733 (2.693)]
2024-05-25 16:36:09,990 - ==> Total time: 0:44:37	 Eta: 0:50:59 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 16:36:15,603 - Train: 46.73% [7850/16800]  [140.2/300.0] [batch_t 0.284 (0.314)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.638 (2.715)]
2024-05-25 16:36:28,647 - ==> Total time: 0:44:55	 Eta: 0:50:39 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 16:36:31,754 - Train: 47.02% [7900/16800]  [141.1/300.0] [batch_t 0.284 (0.341)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.598 (2.669)]
2024-05-25 16:36:45,929 - Train: 47.32% [7950/16800]  [142.0/300.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.845 (2.941)]
2024-05-25 16:36:46,499 - ==> Total time: 0:45:13	 Eta: 0:50:19 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 16:37:02,281 - Train: 47.62% [8000/16800]  [142.9/300.0] [batch_t 0.283 (0.288)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.647 (2.658)]
2024-05-25 16:37:04,550 - ==> Total time: 0:45:31	 Eta: 0:49:59 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 16:37:19,669 - Train: 47.92% [8050/16800]  [143.8/300.0] [batch_t 0.283 (0.290)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 2.685 (2.643)]
2024-05-25 16:37:23,633 - ==> Total time: 0:45:50	 Eta: 0:49:39 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 16:37:36,219 - Train: 48.21% [8100/16800]  [144.6/300.0] [batch_t 0.285 (0.291)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.620 (2.627)]
2024-05-25 16:37:41,900 - ==> Total time: 0:46:08	 Eta: 0:49:19 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 16:37:52,781 - Train: 48.51% [8150/16800]  [145.5/300.0] [batch_t 0.284 (0.293)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.703 (2.660)]
2024-05-25 16:38:00,161 - ==> Total time: 0:46:27	 Eta: 0:48:59 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 16:38:09,203 - Train: 48.81% [8200/16800]  [146.4/300.0] [batch_t 0.284 (0.295)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.609 (2.650)]
2024-05-25 16:38:18,281 - ==> Total time: 0:46:45	 Eta: 0:48:39 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 16:38:25,354 - Train: 49.11% [8250/16800]  [147.3/300.0] [batch_t 0.284 (0.299)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.617 (2.657)]
2024-05-25 16:38:36,150 - ==> Total time: 0:47:03	 Eta: 0:48:19 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 16:38:42,365 - Train: 49.40% [8300/16800]  [148.2/300.0] [batch_t 0.285 (0.304)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.640 (2.644)]
2024-05-25 16:38:54,877 - ==> Total time: 0:47:21	 Eta: 0:48:00 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 16:38:58,935 - Train: 49.70% [8350/16800]  [149.1/300.0] [batch_t 0.285 (0.330)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.610 (2.627)]
2024-05-25 16:39:13,143 - Train: 50.00% [8400/16800]  [150.0/300.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.558 (2.641)]
2024-05-25 16:39:19,358 - Test: 100.00% [24/24] [batch_t 0.037 (0.254)] [pixel 3.233 (3.639)]
2024-05-25 16:39:19,903 - ==> Metric Time for 01             :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.113 (mF1_max_px)	  0.040 (mF1_px_0.2_0.8_0.1)	  0.040 (mAcc_px_0.2_0.8_0.1)	  0.041 (mIoU_px_0.2_0.8_0.1)	  0.116 (mIoU_max_px)	
2024-05-25 16:39:21,577 - ==> Metric Time for 02             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.405 (mF1_max_px)	  0.143 (mF1_px_0.2_0.8_0.1)	  0.142 (mAcc_px_0.2_0.8_0.1)	  0.141 (mIoU_px_0.2_0.8_0.1)	  0.403 (mIoU_max_px)	
2024-05-25 16:39:24,422 - ==> Metric Time for 03             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.761 (mF1_max_px)	  0.269 (mF1_px_0.2_0.8_0.1)	  0.261 (mAcc_px_0.2_0.8_0.1)	  0.262 (mIoU_px_0.2_0.8_0.1)	  0.754 (mIoU_max_px)	
2024-05-25 16:39:24,426 - 
|  Name  |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   01   |     99.903      |  99.903 (30  epoch)   |    99.959    | 99.959 (30  epoch) |      98.990      |   98.990 (30  epoch)   |   81.841    | 83.453 (60  epoch) |   97.716    | 97.878 (60  epoch) |  59.451  | 62.304 (60  epoch) |    61.061    | 62.553 (60  epoch) |        41.207        |     43.273 (60  epoch)     |        55.049         |     59.104 (60  epoch)      |        27.302         |     28.858 (60  epoch)      |    43.948     | 45.511 (60  epoch)  |
|   02   |     87.875      |  88.458 (90  epoch)   |    97.949    | 98.074 (90  epoch) |      94.118      |   94.118 (150 epoch)   |   57.568    | 61.462 (30  epoch) |   96.241    | 96.793 (30  epoch) |  57.954  | 62.585 (30  epoch) |    59.796    | 64.270 (30  epoch) |        45.612        |     46.198 (120 epoch)     |        75.184         |     76.010 (120 epoch)      |        30.142         |     30.602 (120 epoch)      |    42.649     | 47.351 (30  epoch)  |
|   03   |     99.599      |  99.677 (30  epoch)   |    94.238    | 96.088 (30  epoch) |      90.909      |   92.063 (30  epoch)   |   98.764    | 98.903 (60  epoch) |   99.748    | 99.773 (60  epoch) |  58.726  | 63.495 (60  epoch) |    56.815    | 59.751 (60  epoch) |        32.510        |     33.672 (60  epoch)     |        67.397         |     68.896 (30  epoch)      |        20.651         |     21.820 (60  epoch)      |    39.680     | 42.603 (60  epoch)  |
|  Avg   |     95.792      |  95.941 (90  epoch)   |    97.382    | 97.995 (30  epoch) |      94.672      |   94.681 (30  epoch)   |   79.391    | 81.035 (30  epoch) |   97.901    | 98.100 (30  epoch) |  58.710  | 62.424 (60  epoch) |    59.224    | 61.618 (60  epoch) |        39.776        |     40.659 (60  epoch)     |        65.877         |     66.827 (90  epoch)      |        26.032         |     26.899 (60  epoch)      |    42.092     | 44.541 (60  epoch)  |
2024-05-25 16:39:24,520 - ==> Total time: 0:47:51	 Eta: 0:47:51 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 16:39:41,898 - Train: 50.30% [8450/16800]  [150.9/300.0] [batch_t 0.284 (0.289)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.724 (2.651)]
2024-05-25 16:39:43,604 - ==> Total time: 0:48:10	 Eta: 0:47:32 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 16:39:57,981 - Train: 50.60% [8500/16800]  [151.8/300.0] [batch_t 0.284 (0.290)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.758 (2.648)]
2024-05-25 16:40:01,392 - ==> Total time: 0:48:28	 Eta: 0:47:11 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 16:40:16,981 - Train: 50.89% [8550/16800]  [152.7/300.0] [batch_t 0.283 (0.292)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.694 (2.645)]
2024-05-25 16:40:22,086 - ==> Total time: 0:48:49	 Eta: 0:46:54 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 16:40:33,182 - Train: 51.19% [8600/16800]  [153.6/300.0] [batch_t 0.284 (0.292)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.579 (2.634)]
2024-05-25 16:40:39,992 - ==> Total time: 0:49:07	 Eta: 0:46:33 	Logged in 'runs/benchmark/invad_256_300e/btad/InvADTrainer_configs_benchmark_invad_256_300e_20240525-155132'
2024-05-25 16:40:49,410 - Train: 51.49% [8650/16800]  [154.5/300.0] [batch_t 0.284 (0.293)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.731 (2.645)]
