2024-05-25 02:49:37,373 - ==> Logging on master GPU: 0
2024-05-25 02:49:37,374 - ==> Running Trainer: InvADTrainer
2024-05-25 02:49:37,374 - ==> Using GPU: [0] for Training
2024-05-25 02:49:37,374 - ==> Building model
2024-05-25 02:49:38,431 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-25 02:49:59,789 - 
------------------------------------ InvAD ------------------------------------
| module                                   | #parameters or shape    | #flops       |
2024-05-25 04:10:34,780 - Train: 37.91% [14900/39300]  [113.7/300.0] [batch_t 0.255 (0.255)] [data_t 0.002] [optim_t 0.252] [lr 0.004000] [pixel 1.147 (1.155)]
2024-05-25 04:10:43,467 - ==> Total time: 1:21:06	 Eta: 2:12:19 	Logged in 'runs/benchmark/invad_256_300e/mad_sim/InvADTrainer_configs_benchmark_invad_256_300e_20240525-024937'
2024-05-25 04:10:53,864 - Train: 38.04% [14950/39300]  [114.1/300.0] [batch_t 0.256 (0.281)] [data_t 0.002] [optim_t 0.254] [lr 0.004000] [pixel 1.119 (1.127)]
2024-05-25 04:11:06,644 - Train: 38.17% [15000/39300]  [114.5/300.0] [batch_t 0.257 (0.255)] [data_t 0.002] [optim_t 0.254] [lr 0.004000] [pixel 1.195 (1.155)]
2024-05-25 04:11:19,406 - Train: 38.30% [15050/39300]  [114.9/300.0] [batch_t 0.255 (0.255)] [data_t 0.002] [optim_t 0.253] [lr 0.004000] [pixel 1.170 (1.154)]
2024-05-25 04:11:23,235 - ==> Total time: 1:21:46	 Eta: 2:11:32 	Logged in 'runs/benchmark/invad_256_300e/mad_sim/InvADTrainer_configs_benchmark_invad_256_300e_20240525-024937'
2024-05-25 04:11:38,247 - Train: 38.42% [15100/39300]  [115.3/300.0] [batch_t 0.256 (0.266)] [data_t 0.002] [optim_t 0.253] [lr 0.004000] [pixel 1.146 (1.152)]
2024-05-25 04:11:51,031 - Train: 38.55% [15150/39300]  [115.6/300.0] [batch_t 0.255 (0.256)] [data_t 0.002] [optim_t 0.253] [lr 0.004000] [pixel 1.235 (1.140)]
2024-05-25 04:12:02,790 - ==> Total time: 1:22:25	 Eta: 2:10:44 	Logged in 'runs/benchmark/invad_256_300e/mad_sim/InvADTrainer_configs_benchmark_invad_256_300e_20240525-024937'
2024-05-25 04:12:11,741 - Train: 38.68% [15200/39300]  [116.0/300.0] [batch_t 0.255 (0.360)] [data_t 0.002] [optim_t 0.253] [lr 0.004000] [pixel 1.093 (1.133)]
2024-05-25 04:12:24,498 - Train: 38.80% [15250/39300]  [116.4/300.0] [batch_t 0.255 (0.255)] [data_t 0.002] [optim_t 0.253] [lr 0.004000] [pixel 1.123 (1.140)]
2024-05-25 04:12:37,276 - Train: 38.93% [15300/39300]  [116.8/300.0] [batch_t 0.255 (0.255)] [data_t 0.002] [optim_t 0.252] [lr 0.004000] [pixel 1.151 (1.135)]
2024-05-25 04:12:44,180 - ==> Total time: 1:23:07	 Eta: 2:10:00 	Logged in 'runs/benchmark/invad_256_300e/mad_sim/InvADTrainer_configs_benchmark_invad_256_300e_20240525-024937'
2024-05-25 04:12:57,592 - Train: 39.06% [15350/39300]  [117.2/300.0] [batch_t 0.255 (0.271)] [data_t 0.002] [optim_t 0.253] [lr 0.004000] [pixel 1.166 (1.134)]
2024-05-25 04:13:10,358 - Train: 39.19% [15400/39300]  [117.6/300.0] [batch_t 0.255 (0.255)] [data_t 0.002] [optim_t 0.253] [lr 0.004000] [pixel 1.052 (1.121)]
2024-05-25 04:13:23,116 - Train: 39.31% [15450/39300]  [117.9/300.0] [batch_t 0.255 (0.255)] [data_t 0.002] [optim_t 0.253] [lr 0.004000] [pixel 1.122 (1.149)]
2024-05-25 04:13:25,167 - ==> Total time: 1:23:48	 Eta: 2:09:15 	Logged in 'runs/benchmark/invad_256_300e/mad_sim/InvADTrainer_configs_benchmark_invad_256_300e_20240525-024937'
2024-05-25 04:13:41,782 - Train: 39.44% [15500/39300]  [118.3/300.0] [batch_t 0.255 (0.264)] [data_t 0.002] [optim_t 0.253] [lr 0.004000] [pixel 1.088 (1.144)]
2024-05-25 04:13:54,573 - Train: 39.57% [15550/39300]  [118.7/300.0] [batch_t 0.257 (0.256)] [data_t 0.002] [optim_t 0.254] [lr 0.004000] [pixel 1.119 (1.137)]
2024-05-25 04:14:04,541 - ==> Total time: 1:24:27	 Eta: 2:08:27 	Logged in 'runs/benchmark/invad_256_300e/mad_sim/InvADTrainer_configs_benchmark_invad_256_300e_20240525-024937'
2024-05-25 04:14:14,668 - Train: 39.69% [15600/39300]  [119.1/300.0] [batch_t 0.254 (0.290)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.201 (1.119)]
2024-05-25 04:14:27,465 - Train: 39.82% [15650/39300]  [119.5/300.0] [batch_t 0.254 (0.256)] [data_t 0.002] [optim_t 0.252] [lr 0.004000] [pixel 1.085 (1.132)]
2024-05-25 04:14:40,257 - Train: 39.95% [15700/39300]  [119.8/300.0] [batch_t 0.256 (0.256)] [data_t 0.002] [optim_t 0.253] [lr 0.004000] [pixel 1.125 (1.136)]
2024-05-25 04:14:58,270 - Test: 28.57% [50/175] [batch_t 0.235 (0.247)] [pixel 1.387 (1.713)]
2024-05-25 04:15:09,988 - Test: 57.14% [100/175] [batch_t 0.233 (0.241)] [pixel 2.222 (1.606)]
2024-05-25 04:15:21,624 - Test: 85.71% [150/175] [batch_t 0.234 (0.238)] [pixel 1.252 (1.644)]
2024-05-25 04:15:27,342 - Test: 100.00% [175/175] [batch_t 0.151 (0.237)] [pixel 1.661 (1.624)]
2024-05-25 04:15:31,806 - ==> Metric Time for 01Gorilla      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.741 (mF1_max_px)	  0.253 (mF1_px_0.2_0.8_0.1)	  0.253 (mAcc_px_0.2_0.8_0.1)	  0.254 (mIoU_px_0.2_0.8_0.1)	  0.730 (mIoU_max_px)	
2024-05-25 04:15:34,590 - ==> Metric Time for 02Unicorn      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.680 (mF1_max_px)	  0.235 (mF1_px_0.2_0.8_0.1)	  0.234 (mAcc_px_0.2_0.8_0.1)	  0.235 (mIoU_px_0.2_0.8_0.1)	  0.677 (mIoU_max_px)	
2024-05-25 04:15:37,290 - ==> Metric Time for 03Mallard      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.668 (mF1_max_px)	  0.229 (mF1_px_0.2_0.8_0.1)	  0.229 (mAcc_px_0.2_0.8_0.1)	  0.230 (mIoU_px_0.2_0.8_0.1)	  0.663 (mIoU_max_px)	
2024-05-25 04:15:39,771 - ==> Metric Time for 04Turtle       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.618 (mF1_max_px)	  0.211 (mF1_px_0.2_0.8_0.1)	  0.211 (mAcc_px_0.2_0.8_0.1)	  0.212 (mIoU_px_0.2_0.8_0.1)	  0.612 (mIoU_max_px)	
2024-05-25 04:15:42,975 - ==> Metric Time for 05Whale        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.794 (mF1_max_px)	  0.274 (mF1_px_0.2_0.8_0.1)	  0.272 (mAcc_px_0.2_0.8_0.1)	  0.274 (mIoU_px_0.2_0.8_0.1)	  0.793 (mIoU_max_px)	
2024-05-25 04:15:46,205 - ==> Metric Time for 06Bird         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.802 (mF1_max_px)	  0.273 (mF1_px_0.2_0.8_0.1)	  0.276 (mAcc_px_0.2_0.8_0.1)	  0.275 (mIoU_px_0.2_0.8_0.1)	  0.784 (mIoU_max_px)	
2024-05-25 04:15:48,809 - ==> Metric Time for 07Owl          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.647 (mF1_max_px)	  0.220 (mF1_px_0.2_0.8_0.1)	  0.221 (mAcc_px_0.2_0.8_0.1)	  0.221 (mIoU_px_0.2_0.8_0.1)	  0.638 (mIoU_max_px)	
2024-05-25 04:15:51,958 - ==> Metric Time for 08Sabertooth   :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.776 (mF1_max_px)	  0.266 (mF1_px_0.2_0.8_0.1)	  0.269 (mAcc_px_0.2_0.8_0.1)	  0.270 (mIoU_px_0.2_0.8_0.1)	  0.782 (mIoU_max_px)	
2024-05-25 04:15:55,225 - ==> Metric Time for 09Swan         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.809 (mF1_max_px)	  0.282 (mF1_px_0.2_0.8_0.1)	  0.277 (mAcc_px_0.2_0.8_0.1)	  0.276 (mIoU_px_0.2_0.8_0.1)	  0.799 (mIoU_max_px)	
2024-05-25 04:15:58,524 - ==> Metric Time for 10Sheep        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.815 (mF1_max_px)	  0.280 (mF1_px_0.2_0.8_0.1)	  0.279 (mAcc_px_0.2_0.8_0.1)	  0.279 (mIoU_px_0.2_0.8_0.1)	  0.803 (mIoU_max_px)	
2024-05-25 04:16:02,147 - ==> Metric Time for 11Pig          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.891 (mF1_max_px)	  0.305 (mF1_px_0.2_0.8_0.1)	  0.306 (mAcc_px_0.2_0.8_0.1)	  0.307 (mIoU_px_0.2_0.8_0.1)	  0.897 (mIoU_max_px)	
2024-05-25 04:16:05,378 - ==> Metric Time for 12Zalika       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.797 (mF1_max_px)	  0.272 (mF1_px_0.2_0.8_0.1)	  0.270 (mAcc_px_0.2_0.8_0.1)	  0.273 (mIoU_px_0.2_0.8_0.1)	  0.784 (mIoU_max_px)	
2024-05-25 04:16:09,276 - ==> Metric Time for 13Pheonix      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.962 (mF1_max_px)	  0.330 (mF1_px_0.2_0.8_0.1)	  0.327 (mAcc_px_0.2_0.8_0.1)	  0.327 (mIoU_px_0.2_0.8_0.1)	  0.948 (mIoU_max_px)	
2024-05-25 04:16:12,844 - ==> Metric Time for 14Elephant     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.878 (mF1_max_px)	  0.299 (mF1_px_0.2_0.8_0.1)	  0.297 (mAcc_px_0.2_0.8_0.1)	  0.299 (mIoU_px_0.2_0.8_0.1)	  0.869 (mIoU_max_px)	
2024-05-25 04:16:15,605 - ==> Metric Time for 15Parrot       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.671 (mF1_max_px)	  0.232 (mF1_px_0.2_0.8_0.1)	  0.233 (mAcc_px_0.2_0.8_0.1)	  0.231 (mIoU_px_0.2_0.8_0.1)	  0.669 (mIoU_max_px)	
2024-05-25 04:16:19,523 - ==> Metric Time for 16Cat          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.980 (mF1_max_px)	  0.332 (mF1_px_0.2_0.8_0.1)	  0.336 (mAcc_px_0.2_0.8_0.1)	  0.334 (mIoU_px_0.2_0.8_0.1)	  0.959 (mIoU_max_px)	
2024-05-25 04:16:22,648 - ==> Metric Time for 17Scorpion     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.767 (mF1_max_px)	  0.264 (mF1_px_0.2_0.8_0.1)	  0.262 (mAcc_px_0.2_0.8_0.1)	  0.265 (mIoU_px_0.2_0.8_0.1)	  0.760 (mIoU_max_px)	
2024-05-25 04:16:26,427 - ==> Metric Time for 18Obesobeso    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.912 (mF1_max_px)	  0.310 (mF1_px_0.2_0.8_0.1)	  0.314 (mAcc_px_0.2_0.8_0.1)	  0.327 (mIoU_px_0.2_0.8_0.1)	  0.905 (mIoU_max_px)	
2024-05-25 04:16:29,807 - ==> Metric Time for 19Bear         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.837 (mF1_max_px)	  0.295 (mF1_px_0.2_0.8_0.1)	  0.287 (mAcc_px_0.2_0.8_0.1)	  0.288 (mIoU_px_0.2_0.8_0.1)	  0.826 (mIoU_max_px)	
2024-05-25 04:16:32,904 - ==> Metric Time for 20Puppy        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.759 (mF1_max_px)	  0.262 (mF1_px_0.2_0.8_0.1)	  0.263 (mAcc_px_0.2_0.8_0.1)	  0.262 (mIoU_px_0.2_0.8_0.1)	  0.754 (mIoU_max_px)	
2024-05-25 04:16:32,934 - 
|     Name     |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|  01Gorilla   |     71.128      |  73.983 (90  epoch)   |    96.254    | 96.704 (90  epoch) |      95.122      |   95.122 (90  epoch)   |   82.668    | 82.668 (120 epoch) |   95.205    | 95.205 (120 epoch) |  17.330  | 17.771 (90  epoch) |    25.752    | 27.992 (90  epoch) |        11.515        |     11.515 (120 epoch)     |        46.361         |     47.801 (30  epoch)      |         6.289         |      6.289 (120 epoch)      |    14.779     | 16.273 (90  epoch)  |
|  02Unicorn   |     78.884      |  79.773 (90  epoch)   |    97.435    | 97.435 (120 epoch) |      95.595      |   96.070 (30  epoch)   |   75.938    | 75.938 (120 epoch) |   87.456    | 87.456 (120 epoch) |  3.968   | 3.968 (120 epoch)  |    10.513    | 10.513 (120 epoch) |        4.207         |     4.222 (90  epoch)      |        13.158         |     14.719 (30  epoch)      |         2.174         |      2.184 (90  epoch)      |     5.548     |  5.548 (120 epoch)  |
|  03Mallard   |     47.641      |  47.641 (120 epoch)   |    91.189    | 91.189 (120 epoch) |      95.364      |   95.364 (30  epoch)   |   62.252    | 62.525 (90  epoch) |   86.020    | 86.057 (90  epoch) |  8.326   | 8.326 (120 epoch)  |    15.055    | 15.219 (60  epoch) |        8.216         |     8.357 (90  epoch)      |        21.624         |     24.930 (30  epoch)      |         4.330         |      4.403 (90  epoch)      |     8.140     |  8.236 (60  epoch)  |
|   04Turtle   |     75.899      |  75.899 (120 epoch)   |    96.363    | 96.363 (120 epoch) |      95.146      |   95.146 (60  epoch)   |   78.387    | 78.635 (90  epoch) |   93.187    | 93.216 (90  epoch) |  14.977  | 14.977 (120 epoch) |    25.670    | 25.670 (120 epoch) |        10.081        |     10.081 (120 epoch)     |        29.000         |     29.304 (30  epoch)      |         5.496         |      5.496 (120 epoch)      |    14.725     | 14.725 (120 epoch)  |
|   05Whale    |     72.722      |  75.591 (60  epoch)   |    96.010    | 96.564 (90  epoch) |      94.361      |   94.361 (30  epoch)   |   81.782    | 81.814 (90  epoch) |   89.904    | 89.904 (120 epoch) |  8.881   | 8.881 (120 epoch)  |    17.476    | 17.476 (120 epoch) |        7.958         |     7.958 (120 epoch)      |        27.654         |     27.654 (120 epoch)      |         4.235         |      4.235 (120 epoch)      |     9.575     |  9.575 (120 epoch)  |
|    06Bird    |     82.961      |  82.961 (120 epoch)   |    97.454    | 97.454 (120 epoch) |      94.877      |   94.877 (120 epoch)   |   78.642    | 78.821 (60  epoch) |   92.025    | 92.045 (90  epoch) |  6.681   | 7.762 (90  epoch)  |    12.585    | 13.565 (90  epoch) |        8.671         |     9.284 (90  epoch)      |        35.683         |     38.852 (30  epoch)      |         4.558         |      4.893 (90  epoch)      |     6.715     |  7.276 (90  epoch)  |
|    07Owl     |     70.352      |  72.378 (90  epoch)   |    93.580    | 93.851 (90  epoch) |      93.427      |   93.427 (120 epoch)   |   83.763    | 83.763 (120 epoch) |   94.385    | 94.385 (120 epoch) |  10.942  | 11.735 (90  epoch) |    20.933    | 21.976 (90  epoch) |        8.962         |     9.469 (90  epoch)      |        30.521         |     37.379 (30  epoch)      |         4.792         |      5.089 (90  epoch)      |    11.690     | 12.344 (90  epoch)  |
| 08Sabertooth |     75.657      |  75.657 (120 epoch)   |    95.275    | 95.275 (120 epoch) |      93.230      |   93.230 (120 epoch)   |   74.056    | 74.080 (90  epoch) |   90.713    | 90.713 (120 epoch) |  3.676   | 3.676 (120 epoch)  |    6.080     | 6.080 (120 epoch)  |        4.112         |     4.112 (120 epoch)      |        21.204         |     30.790 (30  epoch)      |         2.106         |      2.106 (120 epoch)      |     3.135     |  3.135 (120 epoch)  |
|    09Swan    |     66.070      |  67.991 (90  epoch)   |    92.770    | 93.177 (60  epoch) |      93.258      |   93.258 (90  epoch)   |   80.610    | 80.623 (90  epoch) |   91.800    | 91.800 (120 epoch) |  5.987   | 5.987 (120 epoch)  |    11.815    | 11.815 (120 epoch) |        5.477         |     5.477 (120 epoch)      |        22.467         |     28.845 (30  epoch)      |         2.860         |      2.860 (120 epoch)      |     6.278     |  6.278 (120 epoch)  |
|   10Sheep    |     86.109      |  86.109 (120 epoch)   |    97.294    | 97.294 (120 epoch) |      93.738      |   93.738 (120 epoch)   |   87.517    | 87.517 (120 epoch) |   94.324    | 94.324 (120 epoch) |  8.366   | 8.366 (120 epoch)  |    13.971    | 13.971 (120 epoch) |        8.070         |     8.070 (120 epoch)      |        25.177         |     28.792 (30  epoch)      |         4.244         |      4.244 (120 epoch)      |     7.510     |  7.510 (120 epoch)  |
|    11Pig     |     72.750      |  73.200 (90  epoch)   |    94.762    | 95.040 (90  epoch) |      94.416      |   94.825 (90  epoch)   |   88.026    | 88.026 (120 epoch) |   96.807    | 96.850 (90  epoch) |  17.821  | 18.930 (90  epoch) |    25.470    | 27.286 (90  epoch) |        12.424        |     12.467 (90  epoch)     |        49.704         |     51.595 (30  epoch)      |         6.813         |      6.867 (90  epoch)      |    14.593     | 15.798 (90  epoch)  |
|   12Zalika   |     62.430      |  63.357 (90  epoch)   |    92.145    | 92.258 (90  epoch) |      92.898      |   92.898 (30  epoch)   |   75.777    | 75.878 (90  epoch) |   90.150    | 90.150 (120 epoch) |  9.276   | 9.467 (90  epoch)  |    16.048    | 17.081 (90  epoch) |        7.775         |     7.973 (90  epoch)      |        26.188         |     31.912 (30  epoch)      |         4.097         |      4.203 (90  epoch)      |     8.724     |  9.338 (90  epoch)  |
|  13Pheonix   |     60.420      |  61.202 (60  epoch)   |    92.397    | 92.600 (60  epoch) |      94.557      |   94.557 (90  epoch)   |   77.818    | 77.818 (120 epoch) |   87.125    | 87.125 (120 epoch) |  3.895   | 3.895 (120 epoch)  |    7.614     | 7.819 (90  epoch)  |        4.780         |     4.780 (120 epoch)      |        26.141         |     30.506 (30  epoch)      |         2.458         |      2.458 (120 epoch)      |     3.958     |  4.069 (90  epoch)  |
|  14Elephant  |     65.298      |  65.298 (120 epoch)   |    93.632    | 93.632 (120 epoch) |      94.037      |   94.198 (60  epoch)   |   69.011    | 69.011 (120 epoch) |   72.471    | 72.503 (90  epoch) |  4.671   | 4.682 (90  epoch)  |    11.498    | 11.498 (120 epoch) |        5.646         |     5.646 (120 epoch)      |        14.845         |     17.344 (30  epoch)      |         2.934         |      2.934 (120 epoch)      |     6.100     |  6.100 (120 epoch)  |
|   15Parrot   |     59.200      |  59.681 (60  epoch)   |    89.813    | 89.856 (60  epoch) |      92.027      |   92.027 (30  epoch)   |   74.229    | 74.229 (120 epoch) |   86.630    | 86.630 (120 epoch) |  6.658   | 6.658 (120 epoch)  |    14.693    | 14.693 (120 epoch) |        6.036         |     6.036 (120 epoch)      |        21.320         |     26.751 (30  epoch)      |         3.168         |      3.168 (120 epoch)      |     7.929     |  7.929 (120 epoch)  |
|    16Cat     |     56.536      |  56.536 (120 epoch)   |    91.786    | 91.884 (60  epoch) |      94.299      |   94.444 (60  epoch)   |   86.800    | 86.916 (90  epoch) |   94.403    | 94.439 (90  epoch) |  5.086   | 5.705 (60  epoch)  |    10.377    | 11.220 (90  epoch) |        5.725         |     6.094 (60  epoch)      |        31.587         |     35.963 (30  epoch)      |         2.969         |      3.168 (60  epoch)      |     5.473     |  5.943 (90  epoch)  |
|  17Scorpion  |     84.054      |  84.054 (120 epoch)   |    97.029    | 97.029 (120 epoch) |      93.443      |   93.443 (120 epoch)   |   86.360    | 86.370 (90  epoch) |   93.865    | 93.865 (120 epoch) |  7.428   | 7.428 (120 epoch)  |    11.197    | 11.414 (90  epoch) |        6.365         |     6.365 (120 epoch)      |        27.101         |     29.429 (30  epoch)      |         3.311         |      3.311 (120 epoch)      |     5.930     |  6.052 (90  epoch)  |
| 18Obesobeso  |     81.530      |  81.530 (120 epoch)   |    97.105    | 97.220 (60  epoch) |      94.215      |   94.237 (60  epoch)   |   90.894    | 90.894 (120 epoch) |   95.017    | 95.017 (120 epoch) |  16.361  | 16.361 (120 epoch) |    25.838    | 25.838 (120 epoch) |        13.718        |     13.718 (120 epoch)     |        40.416         |     41.854 (30  epoch)      |         7.528         |      7.528 (120 epoch)      |    14.835     | 14.835 (120 epoch)  |
|    19Bear    |     73.130      |  74.021 (90  epoch)   |    94.953    | 95.305 (90  epoch) |      93.601      |   93.601 (90  epoch)   |   82.141    | 82.141 (120 epoch) |   92.548    | 92.548 (120 epoch) |  13.386  | 13.537 (90  epoch) |    20.520    | 20.983 (90  epoch) |        11.298        |     11.303 (90  epoch)     |        32.253         |     33.820 (30  epoch)      |         6.088         |      6.094 (90  epoch)      |    11.433     | 11.721 (90  epoch)  |
|   20Puppy    |     63.467      |  63.467 (120 epoch)   |    92.520    | 92.520 (120 epoch) |      92.673      |   92.857 (60  epoch)   |   74.420    | 74.420 (120 epoch) |   89.772    | 89.772 (120 epoch) |  6.008   | 6.095 (90  epoch)  |    10.759    | 11.101 (60  epoch) |        6.672         |     6.787 (90  epoch)      |        23.599         |     29.852 (30  epoch)      |         3.469         |      3.533 (90  epoch)      |     5.686     |  5.877 (60  epoch)  |
|     Avg      |     70.312      |  70.405 (90  epoch)   |    94.488    | 94.488 (120 epoch) |      94.014      |   94.021 (90  epoch)   |   79.554    | 79.554 (120 epoch) |   90.690    | 90.690 (120 epoch) |  8.986   | 9.085 (90  epoch)  |    15.693    | 15.985 (90  epoch) |        7.885         |     7.885 (120 epoch)      |        28.300         |     31.891 (30  epoch)      |         4.196         |      4.196 (120 epoch)      |     8.638     |  8.823 (90  epoch)  |
2024-05-25 04:16:33,322 - ==> Total time: 1:26:56	 Eta: 2:10:24 	Logged in 'runs/benchmark/invad_256_300e/mad_sim/InvADTrainer_configs_benchmark_invad_256_300e_20240525-024937'
2024-05-25 04:16:48,443 - Train: 40.08% [15750/39300]  [120.2/300.0] [batch_t 0.253 (0.259)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.117 (1.121)]
2024-05-25 04:17:01,069 - Train: 40.20% [15800/39300]  [120.6/300.0] [batch_t 0.252 (0.252)] [data_t 0.002] [optim_t 0.250] [lr 0.004000] [pixel 1.149 (1.132)]
2024-05-25 04:17:13,720 - Train: 40.33% [15850/39300]  [121.0/300.0] [batch_t 0.252 (0.253)] [data_t 0.002] [optim_t 0.250] [lr 0.004000] [pixel 1.117 (1.120)]
2024-05-25 04:17:13,977 - ==> Total time: 1:27:36	 Eta: 2:09:36 	Logged in 'runs/benchmark/invad_256_300e/mad_sim/InvADTrainer_configs_benchmark_invad_256_300e_20240525-024937'
2024-05-25 04:17:32,089 - Train: 40.46% [15900/39300]  [121.4/300.0] [batch_t 0.253 (0.262)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.151 (1.110)]
2024-05-25 04:17:44,767 - Train: 40.59% [15950/39300]  [121.8/300.0] [batch_t 0.252 (0.253)] [data_t 0.002] [optim_t 0.250] [lr 0.004000] [pixel 1.193 (1.134)]
2024-05-25 04:17:52,896 - ==> Total time: 1:28:15	 Eta: 2:08:46 	Logged in 'runs/benchmark/invad_256_300e/mad_sim/InvADTrainer_configs_benchmark_invad_256_300e_20240525-024937'
2024-05-25 04:18:03,099 - Train: 40.71% [16000/39300]  [122.1/300.0] [batch_t 0.256 (0.277)] [data_t 0.002] [optim_t 0.254] [lr 0.004000] [pixel 1.101 (1.117)]
2024-05-25 04:18:15,865 - Train: 40.84% [16050/39300]  [122.5/300.0] [batch_t 0.255 (0.255)] [data_t 0.003] [optim_t 0.252] [lr 0.004000] [pixel 1.218 (1.118)]
2024-05-25 04:18:28,629 - Train: 40.97% [16100/39300]  [122.9/300.0] [batch_t 0.253 (0.255)] [data_t 0.002] [optim_t 0.251] [lr 0.004000] [pixel 1.148 (1.115)]
