2024-05-24 11:29:51,727 - ==> Logging on master GPU: 0
2024-05-24 11:29:51,727 - ==> Running Trainer: InvADTrainer
2024-05-24 11:29:51,728 - ==> Using GPU: [0] for Training
2024-05-24 11:29:51,728 - ==> Building model
2024-05-24 11:29:54,313 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-24 11:30:04,707 - 
------------------------------------ InvAD ------------------------------------
| module                                   | #parameters or shape    | #flops       |
2024-05-24 15:18:34,091 - Train: 49.26% [46850/95100]  [49.3/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.972 (6.117)]
2024-05-24 15:18:48,254 - Train: 49.32% [46900/95100]  [49.3/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 5.567 (6.100)]
2024-05-24 15:19:02,425 - Train: 49.37% [46950/95100]  [49.4/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 5.624 (6.119)]
2024-05-24 15:19:16,600 - Train: 49.42% [47000/95100]  [49.4/100.0] [batch_t 0.284 (0.283)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 6.488 (6.049)]
2024-05-24 15:19:30,781 - Train: 49.47% [47050/95100]  [49.5/100.0] [batch_t 0.283 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 6.386 (6.151)]
2024-05-24 15:19:44,963 - Train: 49.53% [47100/95100]  [49.5/100.0] [batch_t 0.283 (0.284)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 6.738 (6.095)]
2024-05-24 15:19:59,135 - Train: 49.58% [47150/95100]  [49.6/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 6.289 (6.090)]
2024-05-24 15:20:13,309 - Train: 49.63% [47200/95100]  [49.6/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 6.181 (6.008)]
2024-05-24 15:20:27,491 - Train: 49.68% [47250/95100]  [49.7/100.0] [batch_t 0.283 (0.284)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 5.702 (6.132)]
2024-05-24 15:20:41,675 - Train: 49.74% [47300/95100]  [49.7/100.0] [batch_t 0.283 (0.284)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 6.249 (6.106)]
2024-05-24 15:20:55,851 - Train: 49.79% [47350/95100]  [49.8/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 6.259 (6.135)]
2024-05-24 15:21:10,030 - Train: 49.84% [47400/95100]  [49.8/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 6.139 (6.052)]
2024-05-24 15:21:24,203 - Train: 49.89% [47450/95100]  [49.9/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 5.950 (6.070)]
2024-05-24 15:21:38,366 - Train: 49.95% [47500/95100]  [49.9/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 6.494 (6.130)]
2024-05-24 15:21:52,525 - Train: 50.00% [47550/95100]  [50.0/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 6.464 (6.112)]
2024-05-24 15:22:04,079 - Test: 32.26% [50/155] [batch_t 0.222 (0.225)] [pixel 6.819 (6.541)]
2024-05-24 15:22:15,023 - Test: 64.52% [100/155] [batch_t 0.218 (0.222)] [pixel 5.593 (6.611)]
2024-05-24 15:22:26,007 - Test: 96.77% [150/155] [batch_t 0.220 (0.221)] [pixel 7.069 (6.598)]
2024-05-24 15:22:27,047 - Test: 100.00% [155/155] [batch_t 0.159 (0.221)] [pixel 6.704 (6.604)]
2024-05-24 15:23:07,616 - ==> Metric Time for coco           :   0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.954 (mF1_max_px)	  3.454 (mF1_px_0.2_0.8_0.1)	  3.464 (mAcc_px_0.2_0.8_0.1)	  3.469 (mIoU_px_0.2_0.8_0.1)	  9.972 (mIoU_max_px)	
2024-05-24 15:23:07,627 - 
|  Name  |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|  coco  |     73.352      |  73.834 (30  epoch)   |    87.022    | 87.075 (30  epoch) |      85.323      |   85.483 (30  epoch)   |   50.350    | 51.935 (30  epoch) |   77.459    | 78.973 (10  epoch) |  39.736  | 41.224 (10  epoch) |    43.413    | 45.552 (10  epoch) |        19.998        |     24.556 (10  epoch)     |        35.235         |     46.417 (10  epoch)      |        12.172         |     15.003 (10  epoch)      |    27.725     | 29.493 (10  epoch)  |
2024-05-24 15:23:07,790 - ==> Total time: 3:53:16	 Eta: 3:53:16 	Logged in 'runs/benchmark/invad_256_100e/coco_0/InvADTrainer_configs_benchmark_invad_256_100e_20240524-112951'
2024-05-24 15:23:24,472 - Train: 50.05% [47600/95100]  [50.1/100.0] [batch_t 0.280 (0.280)] [data_t 0.002] [optim_t 0.278] [lr 0.004000] [pixel 6.317 (6.070)]
2024-05-24 15:23:38,500 - Train: 50.11% [47650/95100]  [50.1/100.0] [batch_t 0.281 (0.280)] [data_t 0.002] [optim_t 0.279] [lr 0.004000] [pixel 5.861 (6.071)]
2024-05-24 15:23:52,561 - Train: 50.16% [47700/95100]  [50.2/100.0] [batch_t 0.281 (0.281)] [data_t 0.002] [optim_t 0.279] [lr 0.004000] [pixel 5.896 (6.022)]
2024-05-24 15:24:06,620 - Train: 50.21% [47750/95100]  [50.2/100.0] [batch_t 0.281 (0.281)] [data_t 0.002] [optim_t 0.279] [lr 0.004000] [pixel 5.911 (6.093)]
2024-05-24 15:24:20,698 - Train: 50.26% [47800/95100]  [50.3/100.0] [batch_t 0.281 (0.281)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 6.323 (6.101)]
2024-05-24 15:24:34,798 - Train: 50.32% [47850/95100]  [50.3/100.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 6.492 (6.046)]
2024-05-24 15:24:48,908 - Train: 50.37% [47900/95100]  [50.4/100.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 6.605 (6.137)]
2024-05-24 15:25:03,026 - Train: 50.42% [47950/95100]  [50.4/100.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 5.817 (6.018)]
2024-05-24 15:25:17,156 - Train: 50.47% [48000/95100]  [50.5/100.0] [batch_t 0.283 (0.282)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 6.313 (6.034)]
2024-05-24 15:25:31,288 - Train: 50.53% [48050/95100]  [50.5/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 5.962 (6.098)]
2024-05-24 15:25:45,429 - Train: 50.58% [48100/95100]  [50.6/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 6.047 (6.087)]
2024-05-24 15:25:59,579 - Train: 50.63% [48150/95100]  [50.6/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 5.563 (6.108)]
2024-05-24 15:26:13,727 - Train: 50.68% [48200/95100]  [50.7/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 6.079 (6.054)]
2024-05-24 15:26:27,873 - Train: 50.74% [48250/95100]  [50.7/100.0] [batch_t 0.282 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 6.632 (6.153)]
2024-05-24 15:26:42,016 - Train: 50.79% [48300/95100]  [50.8/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 6.183 (6.037)]
2024-05-24 15:26:56,159 - Train: 50.84% [48350/95100]  [50.8/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 6.050 (6.070)]
2024-05-24 15:27:10,315 - Train: 50.89% [48400/95100]  [50.9/100.0] [batch_t 0.284 (0.283)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.998 (6.074)]
2024-05-24 15:27:24,502 - Train: 50.95% [48450/95100]  [50.9/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 6.112 (6.109)]
2024-05-24 15:27:38,701 - Train: 51.00% [48500/95100]  [51.0/100.0] [batch_t 0.283 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 6.008 (6.052)]
2024-05-24 15:27:38,988 - ==> Total time: 3:57:47	 Eta: 3:48:27 	Logged in 'runs/benchmark/invad_256_100e/coco_0/InvADTrainer_configs_benchmark_invad_256_100e_20240524-112951'
2024-05-24 15:27:55,025 - Train: 51.05% [48550/95100]  [51.1/100.0] [batch_t 0.284 (0.286)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 5.774 (6.012)]
2024-05-24 15:28:09,236 - Train: 51.10% [48600/95100]  [51.1/100.0] [batch_t 0.283 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.705 (6.062)]
2024-05-24 15:28:23,424 - Train: 51.16% [48650/95100]  [51.2/100.0] [batch_t 0.283 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 6.402 (5.999)]
2024-05-24 15:28:37,602 - Train: 51.21% [48700/95100]  [51.2/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.824 (6.076)]
2024-05-24 15:28:51,778 - Train: 51.26% [48750/95100]  [51.3/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 6.101 (6.051)]
2024-05-24 15:29:05,950 - Train: 51.31% [48800/95100]  [51.3/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 6.259 (6.116)]
2024-05-24 15:29:20,133 - Train: 51.37% [48850/95100]  [51.4/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.944 (6.060)]
2024-05-24 15:29:34,306 - Train: 51.42% [48900/95100]  [51.4/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 6.035 (6.121)]
2024-05-24 15:29:48,484 - Train: 51.47% [48950/95100]  [51.5/100.0] [batch_t 0.284 (0.283)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.672 (5.979)]
2024-05-24 15:30:02,691 - Train: 51.52% [49000/95100]  [51.5/100.0] [batch_t 0.285 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 6.032 (5.957)]
2024-05-24 15:30:16,913 - Train: 51.58% [49050/95100]  [51.6/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 6.073 (6.055)]
2024-05-24 15:30:31,122 - Train: 51.63% [49100/95100]  [51.6/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.738 (6.114)]
2024-05-24 15:30:45,308 - Train: 51.68% [49150/95100]  [51.7/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 6.012 (6.053)]
2024-05-24 15:30:59,485 - Train: 51.74% [49200/95100]  [51.7/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 6.390 (6.070)]
2024-05-24 15:31:13,661 - Train: 51.79% [49250/95100]  [51.8/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 6.078 (6.068)]
2024-05-24 15:31:27,842 - Train: 51.84% [49300/95100]  [51.8/100.0] [batch_t 0.283 (0.284)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 6.085 (6.043)]
2024-05-24 15:31:42,008 - Train: 51.89% [49350/95100]  [51.9/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 6.095 (6.059)]
2024-05-24 15:31:56,158 - Train: 51.95% [49400/95100]  [51.9/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 6.494 (6.069)]
2024-05-24 15:32:10,312 - Train: 52.00% [49450/95100]  [52.0/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 5.924 (6.106)]
2024-05-24 15:32:10,880 - ==> Total time: 4:02:19	 Eta: 3:43:40 	Logged in 'runs/benchmark/invad_256_100e/coco_0/InvADTrainer_configs_benchmark_invad_256_100e_20240524-112951'
2024-05-24 15:32:26,757 - Train: 52.05% [49500/95100]  [52.1/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.653 (5.969)]
2024-05-24 15:32:40,938 - Train: 52.10% [49550/95100]  [52.1/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 6.097 (6.048)]
2024-05-24 15:32:55,119 - Train: 52.16% [49600/95100]  [52.2/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.709 (5.954)]
2024-05-24 15:33:09,274 - Train: 52.21% [49650/95100]  [52.2/100.0] [batch_t 0.284 (0.283)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 6.129 (6.085)]
2024-05-24 15:33:23,424 - Train: 52.26% [49700/95100]  [52.3/100.0] [batch_t 0.282 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 5.905 (6.061)]
2024-05-24 15:33:37,560 - Train: 52.31% [49750/95100]  [52.3/100.0] [batch_t 0.282 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 5.985 (6.054)]
2024-05-24 15:33:51,684 - Train: 52.37% [49800/95100]  [52.4/100.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 6.244 (6.013)]
2024-05-24 15:34:05,810 - Train: 52.42% [49850/95100]  [52.4/100.0] [batch_t 0.283 (0.282)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 6.102 (6.029)]
2024-05-24 15:34:19,944 - Train: 52.47% [49900/95100]  [52.5/100.0] [batch_t 0.282 (0.283)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 6.022 (6.076)]
2024-05-24 15:34:34,061 - Train: 52.52% [49950/95100]  [52.5/100.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 6.282 (6.039)]
2024-05-24 15:34:48,191 - Train: 52.58% [50000/95100]  [52.6/100.0] [batch_t 0.282 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 6.457 (6.029)]
2024-05-24 15:35:02,311 - Train: 52.63% [50050/95100]  [52.6/100.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 5.785 (6.105)]
2024-05-24 15:35:16,420 - Train: 52.68% [50100/95100]  [52.7/100.0] [batch_t 0.283 (0.282)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 6.031 (6.035)]
2024-05-24 15:35:30,528 - Train: 52.73% [50150/95100]  [52.7/100.0] [batch_t 0.281 (0.282)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 5.593 (6.036)]
2024-05-24 15:35:44,639 - Train: 52.79% [50200/95100]  [52.8/100.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 6.123 (6.067)]
2024-05-24 15:35:58,751 - Train: 52.84% [50250/95100]  [52.8/100.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 6.137 (6.055)]
2024-05-24 15:36:12,871 - Train: 52.89% [50300/95100]  [52.9/100.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 5.948 (6.036)]
2024-05-24 15:36:26,970 - Train: 52.94% [50350/95100]  [52.9/100.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 5.836 (5.990)]
2024-05-24 15:36:41,081 - Train: 53.00% [50400/95100]  [53.0/100.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 6.089 (6.057)]
2024-05-24 15:36:41,931 - ==> Total time: 4:06:50	 Eta: 3:38:53 	Logged in 'runs/benchmark/invad_256_100e/coco_0/InvADTrainer_configs_benchmark_invad_256_100e_20240524-112951'
2024-05-24 15:36:57,648 - Train: 53.05% [50450/95100]  [53.0/100.0] [batch_t 0.283 (0.284)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 5.876 (6.006)]
2024-05-24 15:37:11,786 - Train: 53.10% [50500/95100]  [53.1/100.0] [batch_t 0.282 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 5.978 (6.030)]
2024-05-24 15:37:25,901 - Train: 53.15% [50550/95100]  [53.2/100.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 6.166 (6.035)]
2024-05-24 15:37:40,041 - Train: 53.21% [50600/95100]  [53.2/100.0] [batch_t 0.284 (0.283)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 6.198 (6.048)]
2024-05-24 15:37:54,190 - Train: 53.26% [50650/95100]  [53.3/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 6.151 (6.001)]
2024-05-24 15:38:08,358 - Train: 53.31% [50700/95100]  [53.3/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.791 (6.002)]
2024-05-24 15:38:22,531 - Train: 53.36% [50750/95100]  [53.4/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 6.336 (6.035)]
2024-05-24 15:38:36,695 - Train: 53.42% [50800/95100]  [53.4/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 6.275 (6.029)]
2024-05-24 15:38:50,853 - Train: 53.47% [50850/95100]  [53.5/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.822 (5.996)]
2024-05-24 15:39:05,019 - Train: 53.52% [50900/95100]  [53.5/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 6.035 (6.020)]
2024-05-24 15:39:19,182 - Train: 53.58% [50950/95100]  [53.6/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 5.958 (6.016)]
2024-05-24 15:39:33,346 - Train: 53.63% [51000/95100]  [53.6/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 6.443 (6.051)]
2024-05-24 15:39:47,498 - Train: 53.68% [51050/95100]  [53.7/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 6.459 (6.015)]
2024-05-24 15:40:01,636 - Train: 53.73% [51100/95100]  [53.7/100.0] [batch_t 0.282 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 5.943 (5.987)]
2024-05-24 15:40:15,790 - Train: 53.79% [51150/95100]  [53.8/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 6.250 (6.048)]
2024-05-24 15:40:29,959 - Train: 53.84% [51200/95100]  [53.8/100.0] [batch_t 0.284 (0.283)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.641 (6.023)]
2024-05-24 15:40:44,121 - Train: 53.89% [51250/95100]  [53.9/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 5.653 (6.006)]
2024-05-24 15:40:58,276 - Train: 53.94% [51300/95100]  [53.9/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 6.317 (6.004)]
2024-05-24 15:41:12,422 - Train: 54.00% [51350/95100]  [54.0/100.0] [batch_t 0.282 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 5.769 (6.049)]
2024-05-24 15:41:13,555 - ==> Total time: 4:11:21	 Eta: 3:34:07 	Logged in 'runs/benchmark/invad_256_100e/coco_0/InvADTrainer_configs_benchmark_invad_256_100e_20240524-112951'
2024-05-24 15:41:28,817 - Train: 54.05% [51400/95100]  [54.0/100.0] [batch_t 0.282 (0.283)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 5.771 (6.022)]
2024-05-24 15:41:42,954 - Train: 54.10% [51450/95100]  [54.1/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 6.237 (5.953)]
2024-05-24 15:41:57,113 - Train: 54.15% [51500/95100]  [54.2/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.814 (6.040)]
2024-05-24 15:42:11,260 - Train: 54.21% [51550/95100]  [54.2/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 5.924 (6.053)]
2024-05-24 15:42:25,402 - Train: 54.26% [51600/95100]  [54.3/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 6.188 (6.026)]
2024-05-24 15:42:39,565 - Train: 54.31% [51650/95100]  [54.3/100.0] [batch_t 0.284 (0.283)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.489 (5.964)]
2024-05-24 15:42:53,749 - Train: 54.36% [51700/95100]  [54.4/100.0] [batch_t 0.285 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 6.013 (6.040)]
2024-05-24 15:43:07,934 - Train: 54.42% [51750/95100]  [54.4/100.0] [batch_t 0.283 (0.284)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 6.065 (5.998)]
2024-05-24 15:43:22,083 - Train: 54.47% [51800/95100]  [54.5/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 6.170 (6.018)]
2024-05-24 15:43:36,238 - Train: 54.52% [51850/95100]  [54.5/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 5.941 (6.032)]
2024-05-24 15:43:50,410 - Train: 54.57% [51900/95100]  [54.6/100.0] [batch_t 0.284 (0.283)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.963 (5.992)]
2024-05-24 15:44:04,586 - Train: 54.63% [51950/95100]  [54.6/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.689 (5.996)]
2024-05-24 15:44:18,751 - Train: 54.68% [52000/95100]  [54.7/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.846 (5.959)]
2024-05-24 15:44:32,901 - Train: 54.73% [52050/95100]  [54.7/100.0] [batch_t 0.282 (0.283)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 5.880 (5.990)]
2024-05-24 15:44:47,055 - Train: 54.78% [52100/95100]  [54.8/100.0] [batch_t 0.282 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 5.795 (5.986)]
2024-05-24 15:45:01,214 - Train: 54.84% [52150/95100]  [54.8/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 6.155 (6.069)]
2024-05-24 15:45:15,387 - Train: 54.89% [52200/95100]  [54.9/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.969 (6.008)]
2024-05-24 15:45:29,570 - Train: 54.94% [52250/95100]  [54.9/100.0] [batch_t 0.283 (0.284)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 5.736 (5.974)]
2024-05-24 15:45:43,722 - Train: 54.99% [52300/95100]  [55.0/100.0] [batch_t 0.282 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 6.289 (5.991)]
2024-05-24 15:45:45,139 - ==> Total time: 4:15:53	 Eta: 3:29:21 	Logged in 'runs/benchmark/invad_256_100e/coco_0/InvADTrainer_configs_benchmark_invad_256_100e_20240524-112951'
2024-05-24 15:46:00,236 - Train: 55.05% [52350/95100]  [55.0/100.0] [batch_t 0.282 (0.284)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 5.974 (5.912)]
2024-05-24 15:46:14,388 - Train: 55.10% [52400/95100]  [55.1/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.969 (5.970)]
2024-05-24 15:46:28,541 - Train: 55.15% [52450/95100]  [55.2/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.760 (6.005)]
2024-05-24 15:46:42,697 - Train: 55.21% [52500/95100]  [55.2/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 6.365 (6.027)]
2024-05-24 15:46:56,855 - Train: 55.26% [52550/95100]  [55.3/100.0] [batch_t 0.284 (0.283)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 5.773 (6.033)]
2024-05-24 15:47:11,015 - Train: 55.31% [52600/95100]  [55.3/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 6.247 (5.967)]
2024-05-24 15:47:25,180 - Train: 55.36% [52650/95100]  [55.4/100.0] [batch_t 0.282 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 6.085 (6.000)]
2024-05-24 15:47:39,344 - Train: 55.42% [52700/95100]  [55.4/100.0] [batch_t 0.284 (0.283)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 6.074 (6.015)]
