2024-05-26 00:27:20,586 - ==> Logging on master GPU: 0
2024-05-26 00:27:20,586 - ==> Running Trainer: InvADTrainer
2024-05-26 00:27:20,586 - ==> Using GPU: [0] for Training
2024-05-26 00:27:20,587 - ==> Building model
2024-05-26 00:27:21,520 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-26 00:27:25,432 - 
------------------------------------ InvAD ------------------------------------
| module                                   | #parameters or shape    | #flops       |
2024-05-26 02:30:30,726 - ==> Metric Time for peach          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.230 (mF1_max_px)	  0.080 (mF1_px_0.2_0.8_0.1)	  0.080 (mAcc_px_0.2_0.8_0.1)	  0.080 (mIoU_px_0.2_0.8_0.1)	  0.229 (mIoU_max_px)	
2024-05-26 02:30:31,477 - ==> Metric Time for potato         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.192 (mF1_max_px)	  0.067 (mF1_px_0.2_0.8_0.1)	  0.067 (mAcc_px_0.2_0.8_0.1)	  0.066 (mIoU_px_0.2_0.8_0.1)	  0.190 (mIoU_max_px)	
2024-05-26 02:30:35,216 - ==> Metric Time for rope           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.171 (mF1_max_px)	  0.064 (mF1_px_0.2_0.8_0.1)	  0.059 (mAcc_px_0.2_0.8_0.1)	  0.059 (mIoU_px_0.2_0.8_0.1)	  0.174 (mIoU_max_px)	
2024-05-26 02:30:39,424 - ==> Metric Time for tire           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.189 (mF1_max_px)	  0.065 (mF1_px_0.2_0.8_0.1)	  0.065 (mAcc_px_0.2_0.8_0.1)	  0.065 (mIoU_px_0.2_0.8_0.1)	  0.188 (mIoU_max_px)	
2024-05-26 02:30:39,427 - 
|    Name     |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-----------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|    bagel    |     95.351      |  95.971 (90  epoch)   |    98.874    | 99.096 (90  epoch) |      94.675      |   95.402 (90  epoch)   |   94.734    | 96.040 (30  epoch) |   99.064    | 99.225 (30  epoch) |  45.890  | 47.215 (60  epoch) |    49.030    | 51.171 (30  epoch) |        25.000        |     25.000 (120 epoch)     |        67.184         |     68.353 (30  epoch)      |        15.350         |     15.381 (60  epoch)      |    32.476     | 34.382 (30  epoch)  |
| cable_gland |     97.920      |  97.920 (120 epoch)   |    99.483    | 99.483 (120 epoch) |      97.175      |   97.175 (120 epoch)   |   98.840    | 98.840 (120 epoch) |   99.570    | 99.570 (120 epoch) |  41.689  | 41.852 (90  epoch) |    47.937    | 47.942 (90  epoch) |        23.603        |     24.525 (90  epoch)     |        45.102         |     48.600 (90  epoch)      |        14.308         |     14.877 (90  epoch)      |    31.525     | 31.529 (90  epoch)  |
|   carrot    |     91.021      |  91.021 (120 epoch)   |    97.720    | 97.720 (120 epoch) |      95.238      |   95.238 (120 epoch)   |   97.602    | 97.602 (120 epoch) |   99.312    | 99.312 (120 epoch) |  25.410  | 25.541 (30  epoch) |    30.100    | 30.100 (120 epoch) |        19.713        |     19.713 (120 epoch)     |        42.352         |     45.044 (30  epoch)      |        11.178         |     11.178 (120 epoch)      |    17.716     | 17.716 (120 epoch)  |
|   cookie    |     66.540      |  66.540 (120 epoch)   |    89.257    | 89.570 (60  epoch) |      88.034      |   88.034 (30  epoch)   |   92.708    | 92.721 (60  epoch) |   98.350    | 98.482 (60  epoch) |  50.184  | 52.185 (60  epoch) |    50.405    | 52.271 (60  epoch) |        20.795        |     21.539 (90  epoch)     |        52.553         |     52.553 (120 epoch)      |        12.598         |     13.096 (90  epoch)      |    33.694     | 35.383 (60  epoch)  |
|    dowel    |     99.334      |  99.334 (90  epoch)   |    99.853    | 99.856 (90  epoch) |      99.029      |   99.038 (90  epoch)   |   98.537    | 98.649 (90  epoch) |   99.683    | 99.698 (90  epoch) |  50.726  | 50.726 (120 epoch) |    50.719    | 50.719 (120 epoch) |        33.093        |     33.093 (120 epoch)     |        56.368         |     60.075 (30  epoch)      |        20.574         |     20.574 (120 epoch)      |    33.976     | 33.976 (120 epoch)  |
|    foam     |     82.750      |  83.250 (60  epoch)   |    95.494    | 95.704 (60  epoch) |      89.697      |   91.429 (60  epoch)   |   79.041    | 81.296 (90  epoch) |   93.244    | 93.984 (90  epoch) |  18.269  | 18.898 (90  epoch) |    30.508    | 31.335 (90  epoch) |        17.195        |     17.964 (90  epoch)     |        35.402         |     35.402 (120 epoch)      |         9.678         |     10.139 (90  epoch)      |    18.000     | 18.578 (90  epoch)  |
|    peach    |     86.865      |  87.808 (30  epoch)   |    95.987    | 96.061 (30  epoch) |      92.444      |   94.064 (30  epoch)   |   96.884    | 97.084 (30  epoch) |   99.220    | 99.270 (90  epoch) |  39.119  | 40.836 (90  epoch) |    43.087    | 43.892 (90  epoch) |        19.949        |     20.155 (90  epoch)     |        62.255         |     62.255 (120 epoch)      |        11.742         |     11.927 (90  epoch)      |    27.459     | 28.116 (90  epoch)  |
|   potato    |     69.812      |  69.812 (120 epoch)   |    91.444    | 91.444 (120 epoch) |      90.196      |   90.640 (60  epoch)   |   96.614    | 96.695 (60  epoch) |   99.144    | 99.156 (60  epoch) |  17.517  | 18.366 (60  epoch) |    25.163    | 25.376 (60  epoch) |        12.922        |     13.442 (90  epoch)     |        61.787         |     63.512 (90  epoch)      |         7.093         |      7.405 (90  epoch)      |    14.393     | 14.531 (60  epoch)  |
|    rope     |     96.332      |  96.422 (30  epoch)   |    98.579    | 98.594 (30  epoch) |      94.815      |   94.815 (120 epoch)   |   97.125    | 97.467 (60  epoch) |   99.601    | 99.642 (30  epoch) |  56.342  | 58.286 (30  epoch) |    58.020    | 58.753 (60  epoch) |        29.834        |     32.430 (30  epoch)     |        44.249         |     49.997 (30  epoch)      |        19.140         |     20.944 (30  epoch)      |    40.865     | 41.596 (60  epoch)  |
|    tire     |     87.356      |  87.356 (120 epoch)   |    96.197    | 96.197 (120 epoch) |      90.476      |   90.476 (120 epoch)   |   97.500    | 97.876 (90  epoch) |   99.490    | 99.567 (90  epoch) |  29.590  | 31.177 (90  epoch) |    38.930    | 39.618 (90  epoch) |        17.096        |     18.698 (90  epoch)     |        37.429         |     44.513 (90  epoch)      |         9.923         |     10.916 (90  epoch)      |    24.170     | 24.702 (90  epoch)  |
|     Avg     |     87.328      |  87.328 (120 epoch)   |    96.289    | 96.289 (120 epoch) |      93.178      |   93.178 (120 epoch)   |   94.959    | 95.213 (90  epoch) |   98.668    | 98.764 (90  epoch) |  37.474  | 38.080 (90  epoch) |    42.390    | 42.523 (90  epoch) |        21.920        |     22.301 (90  epoch)     |        50.468         |     50.818 (90  epoch)      |        13.158         |     13.408 (90  epoch)      |    27.427     | 27.550 (90  epoch)  |
2024-05-26 02:30:39,554 - ==> Total time: 2:03:19	 Eta: 3:04:58 	Logged in 'runs/benchmark/invad_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_300e_20240526-002720'
2024-05-26 02:30:48,616 - Train: 40.04% [11050/27600]  [120.1/300.0] [batch_t 0.633 (0.661)] [data_t 0.002] [optim_t 0.631] [lr 0.004000] [pixel 2.097 (2.005)]
2024-05-26 02:31:20,178 - Train: 40.22% [11100/27600]  [120.7/300.0] [batch_t 0.630 (0.631)] [data_t 0.002] [optim_t 0.628] [lr 0.004000] [pixel 2.118 (2.052)]
2024-05-26 02:31:40,390 - ==> Total time: 2:04:19	 Eta: 3:03:55 	Logged in 'runs/benchmark/invad_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_300e_20240526-002720'
2024-05-26 02:31:53,901 - Train: 40.40% [11150/27600]  [121.2/300.0] [batch_t 0.525 (0.644)] [data_t 0.002] [optim_t 0.523] [lr 0.004000] [pixel 1.925 (2.025)]
2024-05-26 02:32:25,458 - Train: 40.58% [11200/27600]  [121.7/300.0] [batch_t 0.629 (0.631)] [data_t 0.002] [optim_t 0.627] [lr 0.004000] [pixel 2.055 (2.066)]
2024-05-26 02:32:40,617 - ==> Total time: 2:05:20	 Eta: 3:02:52 	Logged in 'runs/benchmark/invad_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_300e_20240526-002720'
2024-05-26 02:32:57,963 - Train: 40.76% [11250/27600]  [122.3/300.0] [batch_t 0.635 (0.597)] [data_t 0.002] [optim_t 0.633] [lr 0.004000] [pixel 1.956 (2.066)]
2024-05-26 02:33:29,535 - Train: 40.94% [11300/27600]  [122.8/300.0] [batch_t 0.630 (0.631)] [data_t 0.002] [optim_t 0.628] [lr 0.004000] [pixel 2.022 (2.037)]
2024-05-26 02:33:39,613 - ==> Total time: 2:06:19	 Eta: 3:01:46 	Logged in 'runs/benchmark/invad_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_300e_20240526-002720'
2024-05-26 02:34:03,561 - Train: 41.12% [11350/27600]  [123.4/300.0] [batch_t 0.636 (0.643)] [data_t 0.002] [optim_t 0.634] [lr 0.004000] [pixel 2.059 (2.063)]
2024-05-26 02:34:35,155 - Train: 41.30% [11400/27600]  [123.9/300.0] [batch_t 0.636 (0.632)] [data_t 0.002] [optim_t 0.634] [lr 0.004000] [pixel 2.163 (2.042)]
2024-05-26 02:34:40,224 - ==> Total time: 2:07:19	 Eta: 3:00:43 	Logged in 'runs/benchmark/invad_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_300e_20240526-002720'
2024-05-26 02:35:07,901 - Train: 41.49% [11450/27600]  [124.5/300.0] [batch_t 0.285 (0.616)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 2.114 (2.053)]
2024-05-26 02:35:38,890 - Train: 41.67% [11500/27600]  [125.0/300.0] [batch_t 0.628 (0.620)] [data_t 0.002] [optim_t 0.626] [lr 0.004000] [pixel 1.943 (2.029)]
2024-05-26 02:35:38,893 - ==> Total time: 2:08:18	 Eta: 2:59:37 	Logged in 'runs/benchmark/invad_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_300e_20240526-002720'
2024-05-26 02:36:12,852 - Train: 41.85% [11550/27600]  [125.5/300.0] [batch_t 0.632 (0.638)] [data_t 0.002] [optim_t 0.630] [lr 0.004000] [pixel 2.032 (2.042)]
2024-05-26 02:36:39,399 - ==> Total time: 2:09:18	 Eta: 2:58:34 	Logged in 'runs/benchmark/invad_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_300e_20240526-002720'
2024-05-26 02:36:46,599 - Train: 42.03% [11600/27600]  [126.1/300.0] [batch_t 0.634 (0.666)] [data_t 0.002] [optim_t 0.633] [lr 0.004000] [pixel 1.953 (2.076)]
2024-05-26 02:37:18,185 - Train: 42.21% [11650/27600]  [126.6/300.0] [batch_t 0.629 (0.632)] [data_t 0.002] [optim_t 0.627] [lr 0.004000] [pixel 1.916 (2.022)]
2024-05-26 02:37:38,435 - ==> Total time: 2:10:17	 Eta: 2:57:29 	Logged in 'runs/benchmark/invad_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_300e_20240526-002720'
2024-05-26 02:37:50,707 - Train: 42.39% [11700/27600]  [127.2/300.0] [batch_t 0.631 (0.649)] [data_t 0.002] [optim_t 0.629] [lr 0.004000] [pixel 1.916 (2.046)]
2024-05-26 02:38:22,298 - Train: 42.57% [11750/27600]  [127.7/300.0] [batch_t 0.630 (0.632)] [data_t 0.002] [optim_t 0.628] [lr 0.004000] [pixel 2.055 (2.021)]
2024-05-26 02:38:38,603 - ==> Total time: 2:11:18	 Eta: 2:56:26 	Logged in 'runs/benchmark/invad_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_300e_20240526-002720'
2024-05-26 02:38:55,800 - Train: 42.75% [11800/27600]  [128.3/300.0] [batch_t 0.633 (0.642)] [data_t 0.002] [optim_t 0.631] [lr 0.004000] [pixel 2.045 (2.010)]
2024-05-26 02:39:27,392 - Train: 42.93% [11850/27600]  [128.8/300.0] [batch_t 0.632 (0.632)] [data_t 0.002] [optim_t 0.630] [lr 0.004000] [pixel 2.031 (2.028)]
2024-05-26 02:39:38,779 - ==> Total time: 2:12:18	 Eta: 2:55:22 	Logged in 'runs/benchmark/invad_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_300e_20240526-002720'
2024-05-26 02:39:59,962 - Train: 43.12% [11900/27600]  [129.3/300.0] [batch_t 0.631 (0.603)] [data_t 0.002] [optim_t 0.629] [lr 0.004000] [pixel 1.944 (2.032)]
2024-05-26 02:40:31,529 - Train: 43.30% [11950/27600]  [129.9/300.0] [batch_t 0.630 (0.631)] [data_t 0.002] [optim_t 0.628] [lr 0.004000] [pixel 1.990 (1.999)]
2024-05-26 02:40:37,837 - ==> Total time: 2:13:17	 Eta: 2:54:18 	Logged in 'runs/benchmark/invad_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_300e_20240526-002720'
2024-05-26 02:41:05,250 - Train: 43.48% [12000/27600]  [130.4/300.0] [batch_t 0.630 (0.639)] [data_t 0.002] [optim_t 0.628] [lr 0.004000] [pixel 2.096 (1.987)]
2024-05-26 02:41:36,846 - Train: 43.66% [12050/27600]  [131.0/300.0] [batch_t 0.632 (0.632)] [data_t 0.002] [optim_t 0.630] [lr 0.004000] [pixel 2.113 (2.030)]
2024-05-26 02:41:38,110 - ==> Total time: 2:14:17	 Eta: 2:53:14 	Logged in 'runs/benchmark/invad_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_300e_20240526-002720'
2024-05-26 02:42:10,506 - Train: 43.84% [12100/27600]  [131.5/300.0] [batch_t 0.633 (0.636)] [data_t 0.002] [optim_t 0.632] [lr 0.004000] [pixel 2.084 (2.008)]
2024-05-26 02:42:37,141 - ==> Total time: 2:15:16	 Eta: 2:52:10 	Logged in 'runs/benchmark/invad_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_300e_20240526-002720'
2024-05-26 02:42:43,190 - Train: 44.02% [12150/27600]  [132.1/300.0] [batch_t 0.633 (0.682)] [data_t 0.002] [optim_t 0.632] [lr 0.004000] [pixel 1.919 (1.967)]
2024-05-26 02:43:14,784 - Train: 44.20% [12200/27600]  [132.6/300.0] [batch_t 0.631 (0.632)] [data_t 0.002] [optim_t 0.629] [lr 0.004000] [pixel 1.974 (2.007)]
2024-05-26 02:43:37,534 - ==> Total time: 2:16:17	 Eta: 2:51:07 	Logged in 'runs/benchmark/invad_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_300e_20240526-002720'
2024-05-26 02:43:48,527 - Train: 44.38% [12250/27600]  [133.2/300.0] [batch_t 0.635 (0.656)] [data_t 0.002] [optim_t 0.633] [lr 0.004000] [pixel 2.028 (1.993)]
2024-05-26 02:44:20,111 - Train: 44.57% [12300/27600]  [133.7/300.0] [batch_t 0.633 (0.632)] [data_t 0.002] [optim_t 0.632] [lr 0.004000] [pixel 2.000 (1.997)]
2024-05-26 02:44:37,792 - ==> Total time: 2:17:17	 Eta: 2:50:04 	Logged in 'runs/benchmark/invad_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_300e_20240526-002720'
2024-05-26 02:44:52,533 - Train: 44.75% [12350/27600]  [134.2/300.0] [batch_t 0.634 (0.587)] [data_t 0.002] [optim_t 0.632] [lr 0.004000] [pixel 1.931 (2.001)]
2024-05-26 02:45:23,999 - Train: 44.93% [12400/27600]  [134.8/300.0] [batch_t 0.633 (0.629)] [data_t 0.002] [optim_t 0.632] [lr 0.004000] [pixel 1.860 (1.999)]
2024-05-26 02:45:36,611 - ==> Total time: 2:18:16	 Eta: 2:48:59 	Logged in 'runs/benchmark/invad_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_300e_20240526-002720'
2024-05-26 02:45:58,059 - Train: 45.11% [12450/27600]  [135.3/300.0] [batch_t 0.631 (0.643)] [data_t 0.002] [optim_t 0.630] [lr 0.004000] [pixel 1.927 (1.988)]
2024-05-26 02:46:29,659 - Train: 45.29% [12500/27600]  [135.9/300.0] [batch_t 0.627 (0.632)] [data_t 0.002] [optim_t 0.625] [lr 0.004000] [pixel 1.981 (1.984)]
2024-05-26 02:46:37,220 - ==> Total time: 2:19:16	 Eta: 2:47:57 	Logged in 'runs/benchmark/invad_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_300e_20240526-002720'
2024-05-26 02:47:03,391 - Train: 45.47% [12550/27600]  [136.4/300.0] [batch_t 0.631 (0.641)] [data_t 0.002] [optim_t 0.629] [lr 0.004000] [pixel 1.928 (1.986)]
2024-05-26 02:47:33,551 - Train: 45.65% [12600/27600]  [137.0/300.0] [batch_t 0.628 (0.603)] [data_t 0.002] [optim_t 0.627] [lr 0.004000] [pixel 2.025 (1.983)]
2024-05-26 02:47:36,076 - ==> Total time: 2:20:15	 Eta: 2:46:52 	Logged in 'runs/benchmark/invad_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_300e_20240526-002720'
2024-05-26 02:48:07,222 - Train: 45.83% [12650/27600]  [137.5/300.0] [batch_t 0.635 (0.638)] [data_t 0.002] [optim_t 0.633] [lr 0.004000] [pixel 1.843 (1.993)]
2024-05-26 02:48:36,258 - ==> Total time: 2:21:15	 Eta: 2:45:49 	Logged in 'runs/benchmark/invad_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_300e_20240526-002720'
2024-05-26 02:48:40,984 - Train: 46.01% [12700/27600]  [138.0/300.0] [batch_t 0.635 (0.728)] [data_t 0.002] [optim_t 0.633] [lr 0.004000] [pixel 2.009 (1.970)]
2024-05-26 02:49:12,576 - Train: 46.20% [12750/27600]  [138.6/300.0] [batch_t 0.631 (0.632)] [data_t 0.002] [optim_t 0.630] [lr 0.004000] [pixel 2.189 (1.968)]
2024-05-26 02:49:34,930 - ==> Total time: 2:22:14	 Eta: 2:44:45 	Logged in 'runs/benchmark/invad_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_300e_20240526-002720'
2024-05-26 02:49:43,670 - Train: 46.38% [12800/27600]  [139.1/300.0] [batch_t 0.501 (0.549)] [data_t 0.002] [optim_t 0.499] [lr 0.004000] [pixel 1.979 (1.962)]
2024-05-26 02:49:59,759 - Train: 46.56% [12850/27600]  [139.7/300.0] [batch_t 0.317 (0.322)] [data_t 0.002] [optim_t 0.315] [lr 0.004000] [pixel 1.942 (1.977)]
2024-05-26 02:50:09,262 - ==> Total time: 2:22:48	 Eta: 2:43:12 	Logged in 'runs/benchmark/invad_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_300e_20240526-002720'
2024-05-26 02:50:17,713 - Train: 46.74% [12900/27600]  [140.2/300.0] [batch_t 0.322 (0.333)] [data_t 0.002] [optim_t 0.320] [lr 0.004000] [pixel 2.015 (1.973)]
2024-05-26 02:50:41,265 - Train: 46.92% [12950/27600]  [140.8/300.0] [batch_t 0.634 (0.471)] [data_t 0.002] [optim_t 0.632] [lr 0.004000] [pixel 1.931 (1.959)]
2024-05-26 02:50:55,138 - ==> Total time: 2:23:34	 Eta: 2:41:54 	Logged in 'runs/benchmark/invad_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_300e_20240526-002720'
2024-05-26 02:51:15,029 - Train: 47.10% [13000/27600]  [141.3/300.0] [batch_t 0.629 (0.643)] [data_t 0.002] [optim_t 0.627] [lr 0.004000] [pixel 1.994 (1.970)]
2024-05-26 02:51:46,570 - Train: 47.28% [13050/27600]  [141.8/300.0] [batch_t 0.633 (0.631)] [data_t 0.002] [optim_t 0.631] [lr 0.004000] [pixel 1.929 (1.960)]
2024-05-26 02:51:55,392 - ==> Total time: 2:24:34	 Eta: 2:40:52 	Logged in 'runs/benchmark/invad_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_300e_20240526-002720'
2024-05-26 02:52:20,216 - Train: 47.46% [13100/27600]  [142.4/300.0] [batch_t 0.632 (0.638)] [data_t 0.002] [optim_t 0.630] [lr 0.004000] [pixel 1.992 (1.931)]
2024-05-26 02:52:50,585 - Train: 47.64% [13150/27600]  [142.9/300.0] [batch_t 0.573 (0.607)] [data_t 0.002] [optim_t 0.572] [lr 0.004000] [pixel 1.979 (1.970)]
2024-05-26 02:52:54,368 - ==> Total time: 2:25:33	 Eta: 2:39:48 	Logged in 'runs/benchmark/invad_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_300e_20240526-002720'
2024-05-26 02:53:24,662 - Train: 47.83% [13200/27600]  [143.5/300.0] [batch_t 0.627 (0.639)] [data_t 0.002] [optim_t 0.625] [lr 0.004000] [pixel 2.027 (1.955)]
2024-05-26 02:53:54,937 - ==> Total time: 2:26:34	 Eta: 2:38:47 	Logged in 'runs/benchmark/invad_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_300e_20240526-002720'
2024-05-26 02:53:58,346 - Train: 48.01% [13250/27600]  [144.0/300.0] [batch_t 0.634 (0.792)] [data_t 0.002] [optim_t 0.632] [lr 0.004000] [pixel 1.875 (1.863)]
2024-05-26 02:54:29,943 - Train: 48.19% [13300/27600]  [144.6/300.0] [batch_t 0.632 (0.632)] [data_t 0.002] [optim_t 0.630] [lr 0.004000] [pixel 1.950 (1.959)]
2024-05-26 02:54:55,146 - ==> Total time: 2:27:34	 Eta: 2:37:45 	Logged in 'runs/benchmark/invad_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_300e_20240526-002720'
2024-05-26 02:55:03,576 - Train: 48.37% [13350/27600]  [145.1/300.0] [batch_t 0.626 (0.664)] [data_t 0.002] [optim_t 0.624] [lr 0.004000] [pixel 2.148 (1.943)]
2024-05-26 02:55:33,935 - Train: 48.55% [13400/27600]  [145.7/300.0] [batch_t 0.636 (0.607)] [data_t 0.002] [optim_t 0.634] [lr 0.004000] [pixel 1.936 (1.956)]
2024-05-26 02:55:54,088 - ==> Total time: 2:28:33	 Eta: 2:36:42 	Logged in 'runs/benchmark/invad_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_300e_20240526-002720'
2024-05-26 02:56:07,717 - Train: 48.73% [13450/27600]  [146.2/300.0] [batch_t 0.635 (0.654)] [data_t 0.002] [optim_t 0.634] [lr 0.004000] [pixel 1.910 (1.946)]
2024-05-26 02:56:39,245 - Train: 48.91% [13500/27600]  [146.7/300.0] [batch_t 0.631 (0.630)] [data_t 0.002] [optim_t 0.629] [lr 0.004000] [pixel 1.910 (1.934)]
2024-05-26 02:56:54,398 - ==> Total time: 2:29:33	 Eta: 2:35:40 	Logged in 'runs/benchmark/invad_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_300e_20240526-002720'
2024-05-26 02:57:13,311 - Train: 49.09% [13550/27600]  [147.3/300.0] [batch_t 0.630 (0.645)] [data_t 0.002] [optim_t 0.628] [lr 0.004000] [pixel 1.935 (1.937)]
2024-05-26 02:57:43,311 - Train: 49.28% [13600/27600]  [147.8/300.0] [batch_t 0.623 (0.600)] [data_t 0.002] [optim_t 0.621] [lr 0.004000] [pixel 1.949 (1.946)]
2024-05-26 02:57:53,395 - ==> Total time: 2:30:32	 Eta: 2:34:37 	Logged in 'runs/benchmark/invad_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_300e_20240526-002720'
2024-05-26 02:58:17,003 - Train: 49.46% [13650/27600]  [148.4/300.0] [batch_t 0.630 (0.641)] [data_t 0.002] [optim_t 0.628] [lr 0.004000] [pixel 2.029 (1.944)]
2024-05-26 02:58:48,527 - Train: 49.64% [13700/27600]  [148.9/300.0] [batch_t 0.630 (0.630)] [data_t 0.002] [optim_t 0.628] [lr 0.004000] [pixel 1.999 (1.924)]
2024-05-26 02:58:53,585 - ==> Total time: 2:31:33	 Eta: 2:33:35 	Logged in 'runs/benchmark/invad_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_300e_20240526-002720'
2024-05-26 02:59:22,528 - Train: 49.82% [13750/27600]  [149.5/300.0] [batch_t 0.629 (0.638)] [data_t 0.002] [optim_t 0.627] [lr 0.004000] [pixel 2.011 (1.929)]
2024-05-26 02:59:54,114 - Train: 50.00% [13800/27600]  [150.0/300.0] [batch_t 0.628 (0.632)] [data_t 0.002] [optim_t 0.627] [lr 0.004000] [pixel 1.851 (1.942)]
2024-05-26 03:00:10,090 - Test: 100.00% [38/38] [batch_t 0.172 (0.416)] [pixel 2.638 (2.668)]
2024-05-26 03:00:14,449 - ==> Metric Time for bagel          :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.195 (mF1_max_px)	  0.065 (mF1_px_0.2_0.8_0.1)	  0.064 (mAcc_px_0.2_0.8_0.1)	  0.064 (mIoU_px_0.2_0.8_0.1)	  0.183 (mIoU_max_px)	
2024-05-26 03:00:18,601 - ==> Metric Time for cable_gland    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.185 (mF1_max_px)	  0.063 (mF1_px_0.2_0.8_0.1)	  0.062 (mAcc_px_0.2_0.8_0.1)	  0.063 (mIoU_px_0.2_0.8_0.1)	  0.183 (mIoU_max_px)	
2024-05-26 03:00:24,894 - ==> Metric Time for carrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.282 (mF1_max_px)	  0.095 (mF1_px_0.2_0.8_0.1)	  0.095 (mAcc_px_0.2_0.8_0.1)	  0.095 (mIoU_px_0.2_0.8_0.1)	  0.278 (mIoU_max_px)	
2024-05-26 03:00:30,040 - ==> Metric Time for cookie         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.222 (mF1_max_px)	  0.077 (mF1_px_0.2_0.8_0.1)	  0.077 (mAcc_px_0.2_0.8_0.1)	  0.077 (mIoU_px_0.2_0.8_0.1)	  0.222 (mIoU_max_px)	
