2024-05-25 18:10:28,023 - ==> Logging on master GPU: 0
2024-05-25 18:10:28,023 - ==> Running Trainer: InvADTrainer
2024-05-25 18:10:28,023 - ==> Using GPU: [0] for Training
2024-05-25 18:10:28,023 - ==> Building model
2024-05-25 18:10:30,032 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-25 18:10:33,342 - 
------------------------------------ InvAD ------------------------------------
| module                                   | #parameters or shape    | #flops       |
2024-05-25 20:40:24,399 - ==> Total time: 2:29:56	 Eta: 4:11:41 	Logged in 'runs/benchmark/invad_256_300e/visa/InvADTrainer_configs_benchmark_invad_256_300e_20240525-181027'
2024-05-25 20:40:29,557 - Train: 37.35% [30250/81000]  [112.0/300.0] [batch_t 0.285 (0.319)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.538 (2.511)]
2024-05-25 20:40:43,796 - Train: 37.41% [30300/81000]  [112.2/300.0] [batch_t 0.284 (0.285)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.391 (2.470)]
2024-05-25 20:40:58,018 - Train: 37.47% [30350/81000]  [112.4/300.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.462 (2.447)]
2024-05-25 20:41:12,237 - Train: 37.53% [30400/81000]  [112.6/300.0] [batch_t 0.285 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.361 (2.471)]
2024-05-25 20:41:26,462 - Train: 37.59% [30450/81000]  [112.8/300.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.629 (2.510)]
2024-05-25 20:41:40,692 - Train: 37.65% [30500/81000]  [113.0/300.0] [batch_t 0.284 (0.285)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.326 (2.465)]
2024-05-25 20:41:43,542 - ==> Total time: 2:31:15	 Eta: 4:10:18 	Logged in 'runs/benchmark/invad_256_300e/visa/InvADTrainer_configs_benchmark_invad_256_300e_20240525-181027'
2024-05-25 20:41:57,333 - Train: 37.72% [30550/81000]  [113.1/300.0] [batch_t 0.285 (0.293)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.400 (2.479)]
2024-05-25 20:42:11,565 - Train: 37.78% [30600/81000]  [113.3/300.0] [batch_t 0.284 (0.285)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.689 (2.453)]
2024-05-25 20:42:25,802 - Train: 37.84% [30650/81000]  [113.5/300.0] [batch_t 0.284 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.439 (2.508)]
2024-05-25 20:42:40,029 - Train: 37.90% [30700/81000]  [113.7/300.0] [batch_t 0.285 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.380 (2.605)]
2024-05-25 20:42:54,247 - Train: 37.96% [30750/81000]  [113.9/300.0] [batch_t 0.285 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.481 (2.426)]
2024-05-25 20:43:02,783 - ==> Total time: 2:32:34	 Eta: 4:08:56 	Logged in 'runs/benchmark/invad_256_300e/visa/InvADTrainer_configs_benchmark_invad_256_300e_20240525-181027'
2024-05-25 20:43:12,475 - Train: 38.02% [30800/81000]  [114.1/300.0] [batch_t 0.284 (0.302)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.533 (2.488)]
2024-05-25 20:43:26,677 - Train: 38.09% [30850/81000]  [114.3/300.0] [batch_t 0.283 (0.284)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 2.452 (2.456)]
2024-05-25 20:43:40,864 - Train: 38.15% [30900/81000]  [114.4/300.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.369 (2.471)]
2024-05-25 20:43:55,051 - Train: 38.21% [30950/81000]  [114.6/300.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.403 (2.446)]
2024-05-25 20:44:09,252 - Train: 38.27% [31000/81000]  [114.8/300.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.347 (2.473)]
2024-05-25 20:44:23,461 - Train: 38.33% [31050/81000]  [115.0/300.0] [batch_t 0.283 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.308 (2.474)]
2024-05-25 20:44:23,463 - ==> Total time: 2:33:55	 Eta: 4:07:37 	Logged in 'runs/benchmark/invad_256_300e/visa/InvADTrainer_configs_benchmark_invad_256_300e_20240525-181027'
2024-05-25 20:44:40,038 - Train: 38.40% [31100/81000]  [115.2/300.0] [batch_t 0.285 (0.291)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.545 (2.454)]
2024-05-25 20:44:54,239 - Train: 38.46% [31150/81000]  [115.4/300.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.581 (2.499)]
2024-05-25 20:45:08,445 - Train: 38.52% [31200/81000]  [115.6/300.0] [batch_t 0.283 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.480 (2.451)]
2024-05-25 20:45:22,665 - Train: 38.58% [31250/81000]  [115.7/300.0] [batch_t 0.285 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.568 (2.463)]
2024-05-25 20:45:36,878 - Train: 38.64% [31300/81000]  [115.9/300.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.681 (2.472)]
2024-05-25 20:45:42,560 - ==> Total time: 2:35:14	 Eta: 4:06:14 	Logged in 'runs/benchmark/invad_256_300e/visa/InvADTrainer_configs_benchmark_invad_256_300e_20240525-181027'
2024-05-25 20:45:53,500 - Train: 38.70% [31350/81000]  [116.1/300.0] [batch_t 0.284 (0.296)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.505 (2.492)]
2024-05-25 20:46:07,717 - Train: 38.77% [31400/81000]  [116.3/300.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.378 (2.448)]
2024-05-25 20:46:21,926 - Train: 38.83% [31450/81000]  [116.5/300.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.623 (2.508)]
2024-05-25 20:46:36,131 - Train: 38.89% [31500/81000]  [116.7/300.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.346 (2.473)]
2024-05-25 20:46:50,341 - Train: 38.95% [31550/81000]  [116.9/300.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.251 (2.412)]
2024-05-25 20:47:01,698 - ==> Total time: 2:36:33	 Eta: 4:04:52 	Logged in 'runs/benchmark/invad_256_300e/visa/InvADTrainer_configs_benchmark_invad_256_300e_20240525-181027'
2024-05-25 20:47:09,181 - Train: 39.01% [31600/81000]  [117.0/300.0] [batch_t 0.283 (0.322)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.478 (2.425)]
2024-05-25 20:47:23,380 - Train: 39.07% [31650/81000]  [117.2/300.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.484 (2.476)]
2024-05-25 20:47:37,585 - Train: 39.14% [31700/81000]  [117.4/300.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.415 (2.423)]
2024-05-25 20:47:51,799 - Train: 39.20% [31750/81000]  [117.6/300.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.360 (2.474)]
2024-05-25 20:48:06,001 - Train: 39.26% [31800/81000]  [117.8/300.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.412 (2.468)]
2024-05-25 20:48:20,205 - Train: 39.32% [31850/81000]  [118.0/300.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.428 (2.472)]
2024-05-25 20:48:23,050 - ==> Total time: 2:37:55	 Eta: 4:03:34 	Logged in 'runs/benchmark/invad_256_300e/visa/InvADTrainer_configs_benchmark_invad_256_300e_20240525-181027'
2024-05-25 20:48:37,447 - Train: 39.38% [31900/81000]  [118.1/300.0] [batch_t 0.284 (0.293)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.591 (2.437)]
2024-05-25 20:48:51,640 - Train: 39.44% [31950/81000]  [118.3/300.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.404 (2.469)]
2024-05-25 20:49:05,815 - Train: 39.51% [32000/81000]  [118.5/300.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 2.457 (2.438)]
2024-05-25 20:49:19,989 - Train: 39.57% [32050/81000]  [118.7/300.0] [batch_t 0.284 (0.283)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.654 (2.465)]
2024-05-25 20:49:34,181 - Train: 39.63% [32100/81000]  [118.9/300.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.279 (2.448)]
2024-05-25 20:49:42,706 - ==> Total time: 2:39:14	 Eta: 4:02:12 	Logged in 'runs/benchmark/invad_256_300e/visa/InvADTrainer_configs_benchmark_invad_256_300e_20240525-181027'
2024-05-25 20:49:51,018 - Train: 39.69% [32150/81000]  [119.1/300.0] [batch_t 0.284 (0.301)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.535 (2.493)]
2024-05-25 20:50:05,222 - Train: 39.75% [32200/81000]  [119.3/300.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.528 (2.449)]
2024-05-25 20:50:19,437 - Train: 39.81% [32250/81000]  [119.4/300.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.528 (2.442)]
2024-05-25 20:50:33,651 - Train: 39.88% [32300/81000]  [119.6/300.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.525 (2.454)]
2024-05-25 20:50:47,858 - Train: 39.94% [32350/81000]  [119.8/300.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.458 (2.428)]
2024-05-25 20:51:02,066 - Train: 40.00% [32400/81000]  [120.0/300.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.511 (2.530)]
2024-05-25 20:51:15,814 - Test: 73.53% [50/68] [batch_t 0.220 (0.230)] [pixel 3.237 (2.854)]
2024-05-25 20:51:19,644 - Test: 100.00% [68/68] [batch_t 0.119 (0.225)] [pixel 2.607 (2.851)]
2024-05-25 20:51:21,186 - ==> Metric Time for candle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.352 (mF1_max_px)	  0.121 (mF1_px_0.2_0.8_0.1)	  0.121 (mAcc_px_0.2_0.8_0.1)	  0.121 (mIoU_px_0.2_0.8_0.1)	  0.347 (mIoU_max_px)	
2024-05-25 20:51:22,234 - ==> Metric Time for capsules       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.275 (mF1_max_px)	  0.095 (mF1_px_0.2_0.8_0.1)	  0.095 (mAcc_px_0.2_0.8_0.1)	  0.095 (mIoU_px_0.2_0.8_0.1)	  0.272 (mIoU_max_px)	
2024-05-25 20:51:23,215 - ==> Metric Time for cashew         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.256 (mF1_max_px)	  0.088 (mF1_px_0.2_0.8_0.1)	  0.089 (mAcc_px_0.2_0.8_0.1)	  0.088 (mIoU_px_0.2_0.8_0.1)	  0.254 (mIoU_max_px)	
2024-05-25 20:51:24,209 - ==> Metric Time for chewinggum     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.255 (mF1_max_px)	  0.090 (mF1_px_0.2_0.8_0.1)	  0.089 (mAcc_px_0.2_0.8_0.1)	  0.088 (mIoU_px_0.2_0.8_0.1)	  0.253 (mIoU_max_px)	
2024-05-25 20:51:25,205 - ==> Metric Time for fryum          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.254 (mF1_max_px)	  0.088 (mF1_px_0.2_0.8_0.1)	  0.088 (mAcc_px_0.2_0.8_0.1)	  0.090 (mIoU_px_0.2_0.8_0.1)	  0.254 (mIoU_max_px)	
2024-05-25 20:51:26,540 - ==> Metric Time for macaroni1      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.357 (mF1_max_px)	  0.122 (mF1_px_0.2_0.8_0.1)	  0.122 (mAcc_px_0.2_0.8_0.1)	  0.123 (mIoU_px_0.2_0.8_0.1)	  0.348 (mIoU_max_px)	
2024-05-25 20:51:27,863 - ==> Metric Time for macaroni2      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.350 (mF1_max_px)	  0.122 (mF1_px_0.2_0.8_0.1)	  0.121 (mAcc_px_0.2_0.8_0.1)	  0.121 (mIoU_px_0.2_0.8_0.1)	  0.347 (mIoU_max_px)	
2024-05-25 20:51:29,212 - ==> Metric Time for pcb1           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.350 (mF1_max_px)	  0.123 (mF1_px_0.2_0.8_0.1)	  0.122 (mAcc_px_0.2_0.8_0.1)	  0.121 (mIoU_px_0.2_0.8_0.1)	  0.349 (mIoU_max_px)	
2024-05-25 20:51:30,565 - ==> Metric Time for pcb2           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.352 (mF1_max_px)	  0.121 (mF1_px_0.2_0.8_0.1)	  0.121 (mAcc_px_0.2_0.8_0.1)	  0.122 (mIoU_px_0.2_0.8_0.1)	  0.348 (mIoU_max_px)	
2024-05-25 20:51:31,916 - ==> Metric Time for pcb3           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.350 (mF1_max_px)	  0.122 (mF1_px_0.2_0.8_0.1)	  0.123 (mAcc_px_0.2_0.8_0.1)	  0.123 (mIoU_px_0.2_0.8_0.1)	  0.348 (mIoU_max_px)	
2024-05-25 20:51:33,286 - ==> Metric Time for pcb4           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.349 (mF1_max_px)	  0.121 (mF1_px_0.2_0.8_0.1)	  0.121 (mAcc_px_0.2_0.8_0.1)	  0.121 (mIoU_px_0.2_0.8_0.1)	  0.349 (mIoU_max_px)	
2024-05-25 20:51:34,277 - ==> Metric Time for pipe_fryum     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.255 (mF1_max_px)	  0.089 (mF1_px_0.2_0.8_0.1)	  0.089 (mAcc_px_0.2_0.8_0.1)	  0.088 (mIoU_px_0.2_0.8_0.1)	  0.254 (mIoU_max_px)	
2024-05-25 20:51:34,281 - 
|    Name    |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:----------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   candle   |     94.820      |  95.060 (90  epoch)   |    94.167    | 94.493 (90  epoch) |      90.732      |   91.626 (90  epoch)   |   95.768    | 95.819 (60  epoch) |   99.255    | 99.303 (60  epoch) |  23.989  | 24.210 (90  epoch) |    34.643    | 34.723 (30  epoch) |        18.057        |     18.776 (60  epoch)     |        34.047         |     38.676 (30  epoch)      |        10.404         |     10.810 (60  epoch)      |    20.950     | 21.009 (30  epoch)  |
|  capsules  |     90.400      |  90.833 (90  epoch)   |    94.242    | 94.438 (90  epoch) |      88.571      |   89.524 (60  epoch)   |   95.301    | 95.369 (90  epoch) |   99.658    | 99.695 (90  epoch) |  68.277  | 70.161 (90  epoch) |    63.653    | 65.727 (90  epoch) |        38.825        |     39.542 (90  epoch)     |        62.682         |     62.682 (120 epoch)      |        26.006         |     26.718 (90  epoch)      |    46.685     | 48.950 (90  epoch)  |
|   cashew   |     95.400      |  95.880 (90  epoch)   |    97.995    | 98.146 (90  epoch) |      92.929      |   93.814 (90  epoch)   |   90.406    | 91.196 (30  epoch) |   96.637    | 96.637 (120 epoch) |  62.830  | 62.830 (120 epoch) |    63.850    | 63.850 (120 epoch) |        37.407        |     37.407 (120 epoch)     |        44.859         |     44.859 (120 epoch)      |        24.969         |     24.969 (120 epoch)      |    46.897     | 46.897 (120 epoch)  |
| chewinggum |     98.018      |  98.018 (120 epoch)   |    99.050    | 99.050 (120 epoch) |      95.385      |   95.833 (90  epoch)   |   81.530    | 82.416 (30  epoch) |   98.754    | 98.830 (30  epoch) |  61.502  | 65.195 (30  epoch) |    61.438    | 63.925 (30  epoch) |        33.444        |     35.933 (30  epoch)     |        63.249         |     69.261 (30  epoch)      |        21.988         |     24.071 (30  epoch)      |    44.340     | 46.978 (30  epoch)  |
|   fryum    |     96.520      |  96.520 (120 epoch)   |    98.396    | 98.396 (120 epoch) |      92.754      |   92.754 (120 epoch)   |   92.176    | 92.176 (120 epoch) |   97.037    | 97.037 (120 epoch) |  48.725  | 48.725 (120 epoch) |    53.015    | 53.015 (120 epoch) |        27.811        |     27.811 (120 epoch)     |        29.207         |     29.207 (120 epoch)      |        17.459         |     17.459 (120 epoch)      |    36.068     | 36.068 (120 epoch)  |
| macaroni1  |     95.030      |  95.030 (120 epoch)   |    93.579    | 93.579 (120 epoch) |      87.629      |   87.629 (120 epoch)   |   97.025    | 97.444 (90  epoch) |   99.702    | 99.722 (90  epoch) |  21.832  | 21.832 (120 epoch) |    30.931    | 30.931 (120 epoch) |        17.184        |     17.184 (120 epoch)     |        42.473         |     44.455 (60  epoch)      |         9.699         |      9.699 (120 epoch)      |    18.295     | 18.295 (120 epoch)  |
| macaroni2  |     88.719      |  88.719 (120 epoch)   |    84.503    | 84.503 (120 epoch) |      82.412      |   82.412 (120 epoch)   |   97.767    | 97.767 (120 epoch) |   99.649    | 99.649 (120 epoch) |  11.578  | 11.578 (120 epoch) |    19.563    | 19.563 (120 epoch) |        10.735        |     10.735 (120 epoch)     |        45.712         |     51.065 (30  epoch)      |         5.805         |      5.805 (120 epoch)      |    10.842     | 10.842 (120 epoch)  |
|    pcb1    |     97.040      |  97.040 (120 epoch)   |    96.752    | 96.752 (120 epoch) |      92.453      |   93.137 (60  epoch)   |   96.404    | 96.404 (120 epoch) |   99.778    | 99.794 (60  epoch) |  82.854  | 82.854 (120 epoch) |    76.633    | 76.633 (120 epoch) |        49.020        |     49.841 (60  epoch)     |        59.390         |     61.829 (60  epoch)      |        34.855         |     35.461 (60  epoch)      |    62.117     | 62.117 (120 epoch)  |
|    pcb2    |     96.940      |  97.060 (90  epoch)   |    97.119    | 97.239 (90  epoch) |      93.532      |   93.532 (90  epoch)   |   92.441    | 92.820 (60  epoch) |   99.049    | 99.049 (90  epoch) |  16.061  | 16.589 (30  epoch) |    24.040    | 24.279 (90  epoch) |        15.840        |     15.948 (90  epoch)     |        36.721         |     36.999 (90  epoch)      |         8.702         |      8.768 (90  epoch)      |    13.662     | 13.817 (90  epoch)  |
|    pcb3    |     96.990      |  96.990 (120 epoch)   |    97.328    | 97.328 (120 epoch) |      93.000      |   93.000 (120 epoch)   |   93.175    | 93.175 (120 epoch) |   99.201    | 99.201 (120 epoch) |  17.113  | 17.205 (90  epoch) |    29.071    | 29.071 (120 epoch) |        21.463        |     21.463 (120 epoch)     |        51.137         |     51.655 (90  epoch)      |        12.185         |     12.185 (120 epoch)      |    17.008     | 17.008 (120 epoch)  |
|    pcb4    |     99.782      |  99.782 (120 epoch)   |    99.796    | 99.796 (120 epoch) |      98.477      |   98.477 (120 epoch)   |   90.995    | 91.073 (60  epoch) |   98.660    | 98.660 (120 epoch) |  46.854  | 47.225 (60  epoch) |    45.328    | 45.497 (60  epoch) |        29.384        |     29.614 (60  epoch)     |        35.419         |     39.193 (30  epoch)      |        17.995         |     18.182 (60  epoch)      |    29.306     | 29.447 (60  epoch)  |
| pipe_fryum |     99.120      |  99.320 (60  epoch)   |    99.586    | 99.684 (60  epoch) |      97.487      |   98.000 (60  epoch)   |   95.118    | 95.247 (60  epoch) |   99.407    | 99.407 (120 epoch) |  68.226  | 68.226 (120 epoch) |    66.257    | 66.257 (120 epoch) |        41.535        |     41.535 (120 epoch)     |        46.337         |     47.542 (30  epoch)      |        28.505         |     28.505 (120 epoch)      |    49.540     | 49.540 (120 epoch)  |
|    Avg     |     95.732      |  95.732 (120 epoch)   |    96.043    | 96.043 (120 epoch) |      92.113      |   92.113 (120 epoch)   |   93.175    | 93.175 (120 epoch) |   98.899    | 98.899 (120 epoch) |  44.153  | 44.153 (120 epoch) |    47.369    | 47.369 (120 epoch) |        28.392        |     28.392 (120 epoch)     |        45.936         |     46.955 (30  epoch)      |        18.214         |     18.214 (120 epoch)      |    32.976     | 32.976 (120 epoch)  |
2024-05-25 20:51:34,404 - ==> Total time: 2:41:06	 Eta: 4:01:39 	Logged in 'runs/benchmark/invad_256_300e/visa/InvADTrainer_configs_benchmark_invad_256_300e_20240525-181027'
2024-05-25 20:51:51,703 - Train: 40.06% [32450/81000]  [120.2/300.0] [batch_t 0.283 (0.290)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 2.307 (2.456)]
2024-05-25 20:52:05,854 - Train: 40.12% [32500/81000]  [120.4/300.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 2.649 (2.441)]
2024-05-25 20:52:20,025 - Train: 40.19% [32550/81000]  [120.6/300.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.372 (2.458)]
2024-05-25 20:52:34,223 - Train: 40.25% [32600/81000]  [120.7/300.0] [batch_t 0.285 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.485 (2.423)]
2024-05-25 20:52:48,438 - Train: 40.31% [32650/81000]  [120.9/300.0] [batch_t 0.285 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.419 (2.454)]
2024-05-25 20:52:54,127 - ==> Total time: 2:42:26	 Eta: 4:00:17 	Logged in 'runs/benchmark/invad_256_300e/visa/InvADTrainer_configs_benchmark_invad_256_300e_20240525-181027'
2024-05-25 20:53:04,796 - Train: 40.37% [32700/81000]  [121.1/300.0] [batch_t 0.283 (0.298)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.150 (2.485)]
2024-05-25 20:53:19,007 - Train: 40.43% [32750/81000]  [121.3/300.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.506 (2.461)]
2024-05-25 20:53:33,199 - Train: 40.49% [32800/81000]  [121.5/300.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.436 (2.439)]
2024-05-25 20:53:47,384 - Train: 40.56% [32850/81000]  [121.7/300.0] [batch_t 0.283 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.435 (2.431)]
2024-05-25 20:54:01,570 - Train: 40.62% [32900/81000]  [121.9/300.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.326 (2.436)]
2024-05-25 20:54:12,924 - ==> Total time: 2:43:45	 Eta: 3:58:54 	Logged in 'runs/benchmark/invad_256_300e/visa/InvADTrainer_configs_benchmark_invad_256_300e_20240525-181027'
2024-05-25 20:54:17,967 - Train: 40.68% [32950/81000]  [122.0/300.0] [batch_t 0.284 (0.322)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.414 (2.506)]
2024-05-25 20:54:32,176 - Train: 40.74% [33000/81000]  [122.2/300.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.342 (2.437)]
2024-05-25 20:54:46,376 - Train: 40.80% [33050/81000]  [122.4/300.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.694 (2.452)]
2024-05-25 20:55:00,574 - Train: 40.86% [33100/81000]  [122.6/300.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.487 (2.429)]
2024-05-25 20:55:14,770 - Train: 40.93% [33150/81000]  [122.8/300.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.462 (2.473)]
2024-05-25 20:55:28,973 - Train: 40.99% [33200/81000]  [123.0/300.0] [batch_t 0.285 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.437 (2.449)]
2024-05-25 20:55:31,817 - ==> Total time: 2:45:03	 Eta: 3:57:31 	Logged in 'runs/benchmark/invad_256_300e/visa/InvADTrainer_configs_benchmark_invad_256_300e_20240525-181027'
2024-05-25 20:55:45,505 - Train: 41.05% [33250/81000]  [123.1/300.0] [batch_t 0.283 (0.293)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.387 (2.425)]
