2024-05-23 23:49:01,141 - ==> Logging on master GPU: 0
2024-05-23 23:49:01,141 - ==> Running Trainer: InvADTrainer
2024-05-23 23:49:01,141 - ==> Using GPU: [0] for Training
2024-05-23 23:49:01,141 - ==> Building model
2024-05-23 23:49:02,107 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-23 23:49:17,256 - 
------------------------------------ InvAD ------------------------------------
| module                                   | #parameters or shape    | #flops       |
2024-05-24 00:09:54,617 - ==> Metric Time for potato         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.195 (mF1_max_px)	  0.069 (mF1_px_0.2_0.8_0.1)	  0.069 (mAcc_px_0.2_0.8_0.1)	  0.069 (mIoU_px_0.2_0.8_0.1)	  0.195 (mIoU_max_px)	
2024-05-24 00:09:55,288 - ==> Metric Time for rope           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.170 (mF1_max_px)	  0.060 (mF1_px_0.2_0.8_0.1)	  0.059 (mAcc_px_0.2_0.8_0.1)	  0.059 (mIoU_px_0.2_0.8_0.1)	  0.168 (mIoU_max_px)	
2024-05-24 00:09:56,038 - ==> Metric Time for tire           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.190 (mF1_max_px)	  0.067 (mF1_px_0.2_0.8_0.1)	  0.068 (mAcc_px_0.2_0.8_0.1)	  0.066 (mIoU_px_0.2_0.8_0.1)	  0.188 (mIoU_max_px)	
2024-05-24 00:09:56,044 - 
|    Name     |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-----------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|    bagel    |     91.736      |  97.572 (10  epoch)   |    97.896    | 99.449 (10  epoch) |      93.567      |   96.089 (10  epoch)   |   92.691    | 97.272 (10  epoch) |   98.672    | 99.369 (10  epoch) |  40.718  | 51.591 (10  epoch) |    46.506    | 54.980 (10  epoch) |        19.846        |     24.792 (10  epoch)     |        66.780         |     66.780 (40  epoch)      |        11.893         |     15.480 (10  epoch)      |    30.298     | 37.912 (10  epoch)  |
| cable_gland |     92.009      |  92.009 (40  epoch)   |    97.990    | 97.990 (40  epoch) |      93.103      |   93.103 (40  epoch)   |   98.322    | 98.322 (40  epoch) |   99.352    | 99.352 (40  epoch) |  37.395  | 37.395 (40  epoch) |    44.854    | 44.854 (40  epoch) |        21.876        |     21.876 (40  epoch)     |        46.764         |     64.783 (10  epoch)      |        13.045         |     13.045 (40  epoch)      |    28.911     | 28.911 (40  epoch)  |
|   carrot    |     89.366      |  89.366 (40  epoch)   |    97.250    | 97.250 (40  epoch) |      94.074      |   94.074 (40  epoch)   |   97.681    | 97.681 (40  epoch) |   99.321    | 99.321 (40  epoch) |  26.448  | 26.448 (40  epoch) |    31.555    | 31.555 (40  epoch) |        19.310        |     19.676 (20  epoch)     |        44.768         |     44.768 (40  epoch)      |        11.001         |     11.202 (20  epoch)      |    18.733     | 18.733 (40  epoch)  |
|   cookie    |     61.859      |  61.859 (40  epoch)   |    87.111    | 87.111 (40  epoch) |      88.034      |   88.034 (10  epoch)   |   91.837    | 92.399 (20  epoch) |   98.239    | 98.313 (30  epoch) |  48.417  | 49.287 (30  epoch) |    48.401    | 50.026 (30  epoch) |        19.716        |     20.119 (30  epoch)     |        49.130         |     59.213 (10  epoch)      |        11.884         |     12.218 (30  epoch)      |    31.927     | 33.356 (30  epoch)  |
|    dowel    |     99.001      |  99.001 (40  epoch)   |    99.759    | 99.759 (40  epoch) |      97.143      |   97.143 (40  epoch)   |   98.323    | 98.323 (40  epoch) |   99.627    | 99.627 (40  epoch) |  46.478  | 47.091 (30  epoch) |    47.014    | 48.032 (30  epoch) |        27.208        |     27.208 (40  epoch)     |        47.848         |     60.905 (10  epoch)      |        16.548         |     16.548 (40  epoch)      |    30.731     | 31.606 (30  epoch)  |
|    foam     |     83.312      |  83.312 (40  epoch)   |    95.922    | 95.922 (40  epoch) |      89.385      |   89.888 (30  epoch)   |   79.345    | 79.345 (40  epoch) |   93.051    | 93.051 (40  epoch) |  18.254  | 18.254 (40  epoch) |    31.462    | 31.462 (40  epoch) |        17.437        |     17.437 (40  epoch)     |        32.527         |     33.449 (30  epoch)      |         9.843         |      9.843 (40  epoch)      |    18.667     | 18.667 (40  epoch)  |
|    peach    |     87.155      |  87.736 (30  epoch)   |    96.204    | 96.288 (30  epoch) |      92.174      |   93.088 (30  epoch)   |   96.469    | 97.076 (30  epoch) |   99.092    | 99.221 (30  epoch) |  34.930  | 37.388 (30  epoch) |    38.761    | 41.726 (30  epoch) |        15.825        |     16.626 (20  epoch)     |        53.345         |     64.724 (10  epoch)      |         9.130         |      9.641 (30  epoch)      |    24.040     | 26.363 (30  epoch)  |
|   potato    |     69.368      |  69.368 (40  epoch)   |    91.274    | 91.274 (40  epoch) |      90.000      |   90.000 (40  epoch)   |   96.212    | 96.601 (30  epoch) |   99.042    | 99.096 (30  epoch) |  13.122  | 16.418 (20  epoch) |    22.288    | 23.576 (20  epoch) |        11.971        |     11.971 (40  epoch)     |        66.527         |     66.527 (40  epoch)      |         6.504         |      6.504 (40  epoch)      |    12.542     | 13.363 (20  epoch)  |
|    rope     |     96.784      |  97.147 (30  epoch)   |    98.744    | 98.832 (30  epoch) |      93.939      |   94.737 (20  epoch)   |   97.268    | 97.314 (30  epoch) |   99.648    | 99.654 (30  epoch) |  59.132  | 59.754 (30  epoch) |    57.958    | 58.145 (30  epoch) |        33.668        |     34.339 (30  epoch)     |        52.719         |     52.792 (30  epoch)      |        21.776         |     22.261 (30  epoch)      |    40.804     | 40.989 (30  epoch)  |
|    tire     |     70.575      |  70.575 (40  epoch)   |    88.545    | 88.545 (40  epoch) |      88.421      |   88.421 (40  epoch)   |   94.958    | 94.958 (40  epoch) |   98.877    | 98.877 (40  epoch) |  18.699  | 18.699 (40  epoch) |    27.079    | 27.079 (40  epoch) |        11.585        |     11.585 (40  epoch)     |        35.504         |     37.072 (20  epoch)      |         6.398         |      6.398 (40  epoch)      |    15.660     | 15.660 (40  epoch)  |
|     Avg     |     84.116      |  84.116 (40  epoch)   |    95.069    | 95.069 (40  epoch) |      91.984      |   92.044 (30  epoch)   |   94.311    | 94.344 (30  epoch) |   98.492    | 98.492 (40  epoch) |  34.359  | 34.594 (30  epoch) |    39.588    | 39.588 (40  epoch) |        19.844        |     19.844 (40  epoch)     |        49.591         |     51.819 (10  epoch)      |        11.802         |     11.802 (40  epoch)      |    25.231     | 25.313 (30  epoch)  |
2024-05-24 00:09:56,168 - ==> Total time: 0:20:55	 Eta: 0:31:22 	Logged in 'runs/benchmark/invad_256_100e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_100e_20240523-234901'
2024-05-24 00:10:04,597 - Train: 40.22% [3700/9200]  [40.2/100.0] [batch_t 0.282 (0.298)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 2.727 (2.771)]
2024-05-24 00:10:18,695 - Train: 40.76% [3750/9200]  [40.8/100.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 2.868 (2.765)]
2024-05-24 00:10:24,902 - ==> Total time: 0:21:23	 Eta: 0:30:47 	Logged in 'runs/benchmark/invad_256_100e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_100e_20240523-234901'
2024-05-24 00:10:34,853 - Train: 41.30% [3800/9200]  [41.3/100.0] [batch_t 0.282 (0.294)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 2.874 (2.757)]
2024-05-24 00:10:48,981 - Train: 41.85% [3850/9200]  [41.8/100.0] [batch_t 0.283 (0.282)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 2.582 (2.742)]
2024-05-24 00:10:52,937 - ==> Total time: 0:21:51	 Eta: 0:30:11 	Logged in 'runs/benchmark/invad_256_100e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_100e_20240523-234901'
2024-05-24 00:11:05,126 - Train: 42.39% [3900/9200]  [42.4/100.0] [batch_t 0.282 (0.290)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 2.890 (2.737)]
2024-05-24 00:11:19,255 - Train: 42.93% [3950/9200]  [42.9/100.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 2.644 (2.732)]
2024-05-24 00:11:20,952 - ==> Total time: 0:22:19	 Eta: 0:29:36 	Logged in 'runs/benchmark/invad_256_100e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_100e_20240523-234901'
2024-05-24 00:11:35,587 - Train: 43.48% [4000/9200]  [43.5/100.0] [batch_t 0.284 (0.290)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.694 (2.730)]
2024-05-24 00:11:49,163 - ==> Total time: 0:22:48	 Eta: 0:29:01 	Logged in 'runs/benchmark/invad_256_100e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_100e_20240523-234901'
2024-05-24 00:11:51,848 - Train: 44.02% [4050/9200]  [44.0/100.0] [batch_t 0.282 (0.446)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 2.710 (2.759)]
2024-05-24 00:12:05,983 - Train: 44.57% [4100/9200]  [44.6/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 2.771 (2.708)]
2024-05-24 00:12:17,294 - ==> Total time: 0:23:16	 Eta: 0:28:26 	Logged in 'runs/benchmark/invad_256_100e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_100e_20240523-234901'
2024-05-24 00:12:22,221 - Train: 45.11% [4150/9200]  [45.1/100.0] [batch_t 0.282 (0.311)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 2.574 (2.711)]
2024-05-24 00:12:36,356 - Train: 45.65% [4200/9200]  [45.7/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 2.580 (2.696)]
2024-05-24 00:12:45,417 - ==> Total time: 0:23:44	 Eta: 0:27:52 	Logged in 'runs/benchmark/invad_256_100e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_100e_20240523-234901'
2024-05-24 00:12:52,637 - Train: 46.20% [4250/9200]  [46.2/100.0] [batch_t 0.283 (0.305)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 2.758 (2.657)]
2024-05-24 00:13:06,794 - Train: 46.74% [4300/9200]  [46.7/100.0] [batch_t 0.282 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 2.632 (2.682)]
2024-05-24 00:13:13,585 - ==> Total time: 0:24:12	 Eta: 0:27:18 	Logged in 'runs/benchmark/invad_256_100e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_100e_20240523-234901'
2024-05-24 00:13:23,575 - Train: 47.28% [4350/9200]  [47.3/100.0] [batch_t 0.283 (0.296)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.481 (2.658)]
2024-05-24 00:13:37,745 - Train: 47.83% [4400/9200]  [47.8/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 2.492 (2.678)]
2024-05-24 00:13:42,277 - ==> Total time: 0:24:41	 Eta: 0:26:44 	Logged in 'runs/benchmark/invad_256_100e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_100e_20240523-234901'
2024-05-24 00:13:53,929 - Train: 48.37% [4450/9200]  [48.4/100.0] [batch_t 0.283 (0.293)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 2.617 (2.667)]
2024-05-24 00:14:08,093 - Train: 48.91% [4500/9200]  [48.9/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 2.709 (2.647)]
2024-05-24 00:14:10,362 - ==> Total time: 0:25:09	 Eta: 0:26:10 	Logged in 'runs/benchmark/invad_256_100e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_100e_20240523-234901'
2024-05-24 00:14:24,328 - Train: 49.46% [4550/9200]  [49.5/100.0] [batch_t 0.284 (0.290)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.419 (2.632)]
2024-05-24 00:14:38,483 - Train: 50.00% [4600/9200]  [50.0/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.498 (2.653)]
2024-05-24 00:14:47,566 - Test: 100.00% [38/38] [batch_t 0.086 (0.235)] [pixel 3.051 (2.882)]
2024-05-24 00:14:48,397 - ==> Metric Time for bagel          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.188 (mF1_max_px)	  0.066 (mF1_px_0.2_0.8_0.1)	  0.065 (mAcc_px_0.2_0.8_0.1)	  0.065 (mIoU_px_0.2_0.8_0.1)	  0.188 (mIoU_max_px)	
2024-05-24 00:14:49,126 - ==> Metric Time for cable_gland    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.183 (mF1_max_px)	  0.064 (mF1_px_0.2_0.8_0.1)	  0.064 (mAcc_px_0.2_0.8_0.1)	  0.064 (mIoU_px_0.2_0.8_0.1)	  0.188 (mIoU_max_px)	
2024-05-24 00:14:50,218 - ==> Metric Time for carrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.276 (mF1_max_px)	  0.096 (mF1_px_0.2_0.8_0.1)	  0.096 (mAcc_px_0.2_0.8_0.1)	  0.094 (mIoU_px_0.2_0.8_0.1)	  0.270 (mIoU_max_px)	
2024-05-24 00:14:51,096 - ==> Metric Time for cookie         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.220 (mF1_max_px)	  0.076 (mF1_px_0.2_0.8_0.1)	  0.076 (mAcc_px_0.2_0.8_0.1)	  0.076 (mIoU_px_0.2_0.8_0.1)	  0.218 (mIoU_max_px)	
2024-05-24 00:14:51,966 - ==> Metric Time for dowel          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.218 (mF1_max_px)	  0.076 (mF1_px_0.2_0.8_0.1)	  0.076 (mAcc_px_0.2_0.8_0.1)	  0.076 (mIoU_px_0.2_0.8_0.1)	  0.216 (mIoU_max_px)	
2024-05-24 00:14:52,641 - ==> Metric Time for foam           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.166 (mF1_max_px)	  0.058 (mF1_px_0.2_0.8_0.1)	  0.058 (mAcc_px_0.2_0.8_0.1)	  0.058 (mIoU_px_0.2_0.8_0.1)	  0.169 (mIoU_max_px)	
2024-05-24 00:14:53,531 - ==> Metric Time for peach          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.223 (mF1_max_px)	  0.077 (mF1_px_0.2_0.8_0.1)	  0.077 (mAcc_px_0.2_0.8_0.1)	  0.077 (mIoU_px_0.2_0.8_0.1)	  0.221 (mIoU_max_px)	
2024-05-24 00:14:54,301 - ==> Metric Time for potato         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.196 (mF1_max_px)	  0.068 (mF1_px_0.2_0.8_0.1)	  0.068 (mAcc_px_0.2_0.8_0.1)	  0.068 (mIoU_px_0.2_0.8_0.1)	  0.195 (mIoU_max_px)	
2024-05-24 00:14:54,963 - ==> Metric Time for rope           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.167 (mF1_max_px)	  0.058 (mF1_px_0.2_0.8_0.1)	  0.058 (mAcc_px_0.2_0.8_0.1)	  0.060 (mIoU_px_0.2_0.8_0.1)	  0.167 (mIoU_max_px)	
2024-05-24 00:14:55,716 - ==> Metric Time for tire           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.191 (mF1_max_px)	  0.067 (mF1_px_0.2_0.8_0.1)	  0.066 (mAcc_px_0.2_0.8_0.1)	  0.066 (mIoU_px_0.2_0.8_0.1)	  0.192 (mIoU_max_px)	
2024-05-24 00:14:55,721 - 
|    Name     |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-----------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|    bagel    |     95.919      |  97.572 (10  epoch)   |    98.941    | 99.449 (10  epoch) |      96.552      |   96.552 (50  epoch)   |   95.954    | 97.272 (10  epoch) |   99.217    | 99.369 (10  epoch) |  47.211  | 51.591 (10  epoch) |    50.962    | 54.980 (10  epoch) |        24.356        |     24.792 (10  epoch)     |        62.962         |     66.780 (40  epoch)      |        15.019         |     15.480 (10  epoch)      |    34.194     | 37.912 (10  epoch)  |
| cable_gland |     93.924      |  93.924 (50  epoch)   |    98.509    | 98.509 (50  epoch) |      94.253      |   94.253 (50  epoch)   |   98.668    | 98.668 (50  epoch) |   99.496    | 99.496 (50  epoch) |  40.295  | 40.295 (50  epoch) |    48.055    | 48.055 (50  epoch) |        24.539        |     24.539 (50  epoch)     |        50.340         |     64.783 (10  epoch)      |        14.858         |     14.858 (50  epoch)      |    31.626     | 31.626 (50  epoch)  |
|   carrot    |     90.264      |  90.264 (50  epoch)   |    97.505    | 97.505 (50  epoch) |      94.382      |   94.382 (50  epoch)   |   97.786    | 97.786 (50  epoch) |   99.356    | 99.356 (50  epoch) |  26.341  | 26.448 (40  epoch) |    31.818    | 31.818 (50  epoch) |        18.979        |     19.676 (20  epoch)     |        40.080         |     44.768 (40  epoch)      |        10.788         |     11.202 (20  epoch)      |    18.919     | 18.919 (50  epoch)  |
|   cookie    |     65.881      |  65.881 (50  epoch)   |    88.693    | 88.693 (50  epoch) |      88.034      |   88.034 (10  epoch)   |   92.612    | 92.612 (50  epoch) |   98.407    | 98.407 (50  epoch) |  50.090  | 50.090 (50  epoch) |    50.560    | 50.560 (50  epoch) |        21.066        |     21.066 (50  epoch)     |        50.898         |     59.213 (10  epoch)      |        12.810         |     12.810 (50  epoch)      |    33.833     | 33.833 (50  epoch)  |
|    dowel    |     99.260      |  99.260 (50  epoch)   |    99.823    | 99.823 (50  epoch) |      97.630      |   97.630 (50  epoch)   |   98.426    | 98.426 (50  epoch) |   99.647    | 99.647 (50  epoch) |  47.072  | 47.091 (30  epoch) |    46.829    | 48.032 (30  epoch) |        28.369        |     28.369 (50  epoch)     |        48.975         |     60.905 (10  epoch)      |        17.302         |     17.302 (50  epoch)      |    30.573     | 31.606 (30  epoch)  |
|    foam     |     82.312      |  83.312 (40  epoch)   |    95.607    | 95.922 (40  epoch) |      90.395      |   90.395 (50  epoch)   |   80.760    | 80.760 (50  epoch) |   93.722    | 93.722 (50  epoch) |  18.466  | 18.466 (50  epoch) |    31.219    | 31.462 (40  epoch) |        17.803        |     17.803 (50  epoch)     |        31.595         |     33.449 (30  epoch)      |        10.050         |     10.050 (50  epoch)      |    18.497     | 18.667 (40  epoch)  |
|    peach    |     90.639      |  90.639 (50  epoch)   |    97.318    | 97.318 (50  epoch) |      94.495      |   94.495 (50  epoch)   |   97.413    | 97.413 (50  epoch) |   99.314    | 99.314 (50  epoch) |  40.424  | 40.424 (50  epoch) |    44.018    | 44.018 (50  epoch) |        17.998        |     17.998 (50  epoch)     |        54.039         |     64.724 (10  epoch)      |        10.654         |     10.654 (50  epoch)      |    28.220     | 28.220 (50  epoch)  |
|   potato    |     66.453      |  69.368 (40  epoch)   |    90.352    | 91.274 (40  epoch) |      90.640      |   90.640 (50  epoch)   |   96.508    | 96.601 (30  epoch) |   99.096    | 99.096 (50  epoch) |  16.835  | 16.835 (50  epoch) |    24.471    | 24.471 (50  epoch) |        12.654        |     12.654 (50  epoch)     |        59.294         |     66.527 (40  epoch)      |         6.936         |      6.936 (50  epoch)      |    13.941     | 13.941 (50  epoch)  |
|    rope     |     97.781      |  97.781 (50  epoch)   |    99.110    | 99.110 (50  epoch) |      95.714      |   95.714 (50  epoch)   |   97.513    | 97.513 (50  epoch) |   99.653    | 99.654 (30  epoch) |  58.057  | 59.754 (30  epoch) |    57.797    | 58.145 (30  epoch) |        33.406        |     34.339 (30  epoch)     |        52.948         |     52.948 (50  epoch)      |        21.587         |     22.261 (30  epoch)      |    40.644     | 40.989 (30  epoch)  |
|    tire     |     78.253      |  78.253 (50  epoch)   |    92.799    | 92.799 (50  epoch) |      88.398      |   88.421 (40  epoch)   |   96.570    | 96.570 (50  epoch) |   99.272    | 99.272 (50  epoch) |  24.887  | 24.887 (50  epoch) |    34.083    | 34.083 (50  epoch) |        14.041        |     14.041 (50  epoch)     |        36.064         |     37.072 (20  epoch)      |         7.957         |      7.957 (50  epoch)      |    20.542     | 20.542 (50  epoch)  |
|     Avg     |     86.069      |  86.069 (50  epoch)   |    95.866    | 95.866 (50  epoch) |      93.049      |   93.049 (50  epoch)   |   95.221    | 95.221 (50  epoch) |   98.718    | 98.718 (50  epoch) |  36.968  | 36.968 (50  epoch) |    41.981    | 41.981 (50  epoch) |        21.321        |     21.321 (50  epoch)     |        48.720         |     51.819 (10  epoch)      |        12.796         |     12.796 (50  epoch)      |    27.099     | 27.099 (50  epoch)  |
2024-05-24 00:14:55,837 - ==> Total time: 0:25:54	 Eta: 0:25:54 	Logged in 'runs/benchmark/invad_256_100e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_100e_20240523-234901'
2024-05-24 00:15:12,330 - Train: 50.54% [4650/9200]  [50.5/100.0] [batch_t 0.282 (0.289)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 2.741 (2.610)]
2024-05-24 00:15:24,191 - ==> Total time: 0:26:23	 Eta: 0:25:21 	Logged in 'runs/benchmark/invad_256_100e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_100e_20240523-234901'
2024-05-24 00:15:28,591 - Train: 51.09% [4700/9200]  [51.1/100.0] [batch_t 0.283 (0.322)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 2.674 (2.654)]
2024-05-24 00:15:42,720 - Train: 51.63% [4750/9200]  [51.6/100.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 2.597 (2.613)]
2024-05-24 00:15:52,329 - ==> Total time: 0:26:51	 Eta: 0:24:47 	Logged in 'runs/benchmark/invad_256_100e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_100e_20240523-234901'
2024-05-24 00:15:59,244 - Train: 52.17% [4800/9200]  [52.2/100.0] [batch_t 0.282 (0.303)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 2.589 (2.565)]
2024-05-24 00:16:13,380 - Train: 52.72% [4850/9200]  [52.7/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.659 (2.596)]
2024-05-24 00:16:20,731 - ==> Total time: 0:27:19	 Eta: 0:24:14 	Logged in 'runs/benchmark/invad_256_100e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_100e_20240523-234901'
2024-05-24 00:16:29,523 - Train: 53.26% [4900/9200]  [53.3/100.0] [batch_t 0.282 (0.296)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 2.483 (2.586)]
2024-05-24 00:16:43,643 - Train: 53.80% [4950/9200]  [53.8/100.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 2.727 (2.583)]
2024-05-24 00:16:48,729 - ==> Total time: 0:27:47	 Eta: 0:23:40 	Logged in 'runs/benchmark/invad_256_100e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_100e_20240523-234901'
2024-05-24 00:16:59,868 - Train: 54.35% [5000/9200]  [54.3/100.0] [batch_t 0.282 (0.293)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 2.455 (2.549)]
2024-05-24 00:17:13,991 - Train: 54.89% [5050/9200]  [54.9/100.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 2.564 (2.574)]
2024-05-24 00:17:16,818 - ==> Total time: 0:28:15	 Eta: 0:23:07 	Logged in 'runs/benchmark/invad_256_100e/mvtec3d/InvADTrainer_configs_benchmark_invad_256_100e_20240523-234901'
2024-05-24 00:17:30,132 - Train: 55.43% [5100/9200]  [55.4/100.0] [batch_t 0.283 (0.290)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 2.556 (2.531)]
2024-05-24 00:17:44,268 - Train: 55.98% [5150/9200]  [56.0/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 2.594 (2.563)]
