2024-05-24 11:30:44,026 - ==> Logging on master GPU: 0
2024-05-24 11:30:44,026 - ==> Running Trainer: InvADTrainer
2024-05-24 11:30:44,026 - ==> Using GPU: [0] for Training
2024-05-24 11:30:44,026 - ==> Building model
2024-05-24 11:30:44,869 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-24 11:30:53,235 - 
------------------------------------ InvAD ------------------------------------
| module                                   | #parameters or shape    | #flops       |
2024-05-24 21:43:18,016 - Train: 51.60% [127500/247100]  [51.6/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 5.247 (5.320)]
2024-05-24 21:43:32,242 - Train: 51.62% [127550/247100]  [51.6/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 5.045 (5.255)]
2024-05-24 21:43:46,468 - Train: 51.64% [127600/247100]  [51.6/100.0] [batch_t 0.285 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 5.330 (5.333)]
2024-05-24 21:44:00,696 - Train: 51.66% [127650/247100]  [51.7/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 5.344 (5.315)]
2024-05-24 21:44:14,920 - Train: 51.68% [127700/247100]  [51.7/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 5.655 (5.257)]
2024-05-24 21:44:29,149 - Train: 51.70% [127750/247100]  [51.7/100.0] [batch_t 0.285 (0.284)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 5.374 (5.352)]
2024-05-24 21:44:43,388 - Train: 51.72% [127800/247100]  [51.7/100.0] [batch_t 0.284 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 5.491 (5.315)]
2024-05-24 21:44:57,631 - Train: 51.74% [127850/247100]  [51.7/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 5.600 (5.262)]
2024-05-24 21:45:11,871 - Train: 51.76% [127900/247100]  [51.8/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 5.161 (5.267)]
2024-05-24 21:45:26,108 - Train: 51.78% [127950/247100]  [51.8/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 5.173 (5.282)]
2024-05-24 21:45:40,348 - Train: 51.80% [128000/247100]  [51.8/100.0] [batch_t 0.284 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 5.368 (5.253)]
2024-05-24 21:45:54,589 - Train: 51.82% [128050/247100]  [51.8/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 5.201 (5.269)]
2024-05-24 21:46:08,823 - Train: 51.84% [128100/247100]  [51.8/100.0] [batch_t 0.284 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 5.090 (5.310)]
2024-05-24 21:46:23,055 - Train: 51.86% [128150/247100]  [51.9/100.0] [batch_t 0.284 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 5.334 (5.268)]
2024-05-24 21:46:37,272 - Train: 51.88% [128200/247100]  [51.9/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.029 (5.275)]
2024-05-24 21:46:51,481 - Train: 51.90% [128250/247100]  [51.9/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.475 (5.245)]
2024-05-24 21:47:05,684 - Train: 51.92% [128300/247100]  [51.9/100.0] [batch_t 0.285 (0.284)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 5.324 (5.305)]
2024-05-24 21:47:19,883 - Train: 51.94% [128350/247100]  [51.9/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 4.948 (5.269)]
2024-05-24 21:47:34,094 - Train: 51.96% [128400/247100]  [52.0/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.321 (5.265)]
2024-05-24 21:47:48,318 - Train: 51.98% [128450/247100]  [52.0/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.408 (5.312)]
2024-05-24 21:48:00,277 - ==> Total time: 10:17:16	 Eta: 9:29:47 	Logged in 'runs/benchmark/invad_256_100e/coco_2/InvADTrainer_configs_benchmark_invad_256_100e_20240524-113043'
2024-05-24 21:48:04,603 - Train: 52.00% [128500/247100]  [52.0/100.0] [batch_t 0.284 (0.287)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.318 (5.270)]
2024-05-24 21:48:18,825 - Train: 52.02% [128550/247100]  [52.0/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 4.960 (5.283)]
2024-05-24 21:48:33,055 - Train: 52.04% [128600/247100]  [52.0/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.371 (5.317)]
2024-05-24 21:48:47,267 - Train: 52.06% [128650/247100]  [52.1/100.0] [batch_t 0.283 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.468 (5.288)]
2024-05-24 21:49:01,474 - Train: 52.08% [128700/247100]  [52.1/100.0] [batch_t 0.283 (0.284)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 5.203 (5.304)]
2024-05-24 21:49:15,675 - Train: 52.10% [128750/247100]  [52.1/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.158 (5.225)]
2024-05-24 21:49:29,867 - Train: 52.12% [128800/247100]  [52.1/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.370 (5.290)]
2024-05-24 21:49:44,048 - Train: 52.14% [128850/247100]  [52.1/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.080 (5.277)]
2024-05-24 21:49:58,232 - Train: 52.17% [128900/247100]  [52.2/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 4.713 (5.237)]
2024-05-24 21:50:12,415 - Train: 52.19% [128950/247100]  [52.2/100.0] [batch_t 0.283 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.197 (5.280)]
2024-05-24 21:50:26,604 - Train: 52.21% [129000/247100]  [52.2/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 4.866 (5.253)]
2024-05-24 21:50:40,791 - Train: 52.23% [129050/247100]  [52.2/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.234 (5.212)]
2024-05-24 21:50:54,976 - Train: 52.25% [129100/247100]  [52.2/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.099 (5.239)]
2024-05-24 21:51:09,159 - Train: 52.27% [129150/247100]  [52.3/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.374 (5.284)]
2024-05-24 21:51:23,347 - Train: 52.29% [129200/247100]  [52.3/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.012 (5.225)]
2024-05-24 21:51:37,535 - Train: 52.31% [129250/247100]  [52.3/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 5.130 (5.245)]
2024-05-24 21:51:51,720 - Train: 52.33% [129300/247100]  [52.3/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.375 (5.244)]
2024-05-24 21:52:05,905 - Train: 52.35% [129350/247100]  [52.3/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 4.887 (5.334)]
2024-05-24 21:52:20,096 - Train: 52.37% [129400/247100]  [52.4/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.258 (5.289)]
2024-05-24 21:52:34,284 - Train: 52.39% [129450/247100]  [52.4/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.425 (5.215)]
2024-05-24 21:52:48,468 - Train: 52.41% [129500/247100]  [52.4/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.082 (5.265)]
2024-05-24 21:53:02,645 - Train: 52.43% [129550/247100]  [52.4/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.177 (5.323)]
2024-05-24 21:53:16,829 - Train: 52.45% [129600/247100]  [52.4/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.271 (5.245)]
2024-05-24 21:53:31,015 - Train: 52.47% [129650/247100]  [52.5/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 5.519 (5.290)]
2024-05-24 21:53:45,202 - Train: 52.49% [129700/247100]  [52.5/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.399 (5.272)]
2024-05-24 21:53:59,384 - Train: 52.51% [129750/247100]  [52.5/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.144 (5.226)]
2024-05-24 21:54:13,581 - Train: 52.53% [129800/247100]  [52.5/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.316 (5.346)]
2024-05-24 21:54:27,778 - Train: 52.55% [129850/247100]  [52.5/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.247 (5.248)]
2024-05-24 21:54:41,978 - Train: 52.57% [129900/247100]  [52.6/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 4.969 (5.312)]
2024-05-24 21:54:56,180 - Train: 52.59% [129950/247100]  [52.6/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.702 (5.322)]
2024-05-24 21:55:10,371 - Train: 52.61% [130000/247100]  [52.6/100.0] [batch_t 0.283 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.196 (5.292)]
2024-05-24 21:55:24,570 - Train: 52.63% [130050/247100]  [52.6/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 5.153 (5.251)]
2024-05-24 21:55:38,767 - Train: 52.65% [130100/247100]  [52.7/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 5.238 (5.355)]
2024-05-24 21:55:52,961 - Train: 52.67% [130150/247100]  [52.7/100.0] [batch_t 0.283 (0.284)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 5.019 (5.279)]
2024-05-24 21:56:07,158 - Train: 52.69% [130200/247100]  [52.7/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 5.313 (5.308)]
2024-05-24 21:56:21,347 - Train: 52.71% [130250/247100]  [52.7/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.079 (5.275)]
2024-05-24 21:56:35,551 - Train: 52.73% [130300/247100]  [52.7/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.356 (5.268)]
2024-05-24 21:56:49,749 - Train: 52.75% [130350/247100]  [52.8/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 4.703 (5.285)]
2024-05-24 21:57:03,948 - Train: 52.77% [130400/247100]  [52.8/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.264 (5.374)]
2024-05-24 21:57:18,138 - Train: 52.79% [130450/247100]  [52.8/100.0] [batch_t 0.283 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.108 (5.218)]
2024-05-24 21:57:32,328 - Train: 52.81% [130500/247100]  [52.8/100.0] [batch_t 0.283 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 4.983 (5.267)]
2024-05-24 21:57:46,531 - Train: 52.83% [130550/247100]  [52.8/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.398 (5.284)]
2024-05-24 21:58:00,732 - Train: 52.85% [130600/247100]  [52.9/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 4.886 (5.253)]
2024-05-24 21:58:14,944 - Train: 52.87% [130650/247100]  [52.9/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.353 (5.286)]
2024-05-24 21:58:29,151 - Train: 52.89% [130700/247100]  [52.9/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.596 (5.279)]
2024-05-24 21:58:43,354 - Train: 52.91% [130750/247100]  [52.9/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.059 (5.232)]
2024-05-24 21:58:57,554 - Train: 52.93% [130800/247100]  [52.9/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.144 (5.258)]
2024-05-24 21:59:11,752 - Train: 52.95% [130850/247100]  [53.0/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.412 (5.278)]
2024-05-24 21:59:25,965 - Train: 52.97% [130900/247100]  [53.0/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.322 (5.319)]
2024-05-24 21:59:40,167 - Train: 52.99% [130950/247100]  [53.0/100.0] [batch_t 0.283 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.604 (5.323)]
2024-05-24 21:59:43,863 - ==> Total time: 10:28:59	 Eta: 9:17:47 	Logged in 'runs/benchmark/invad_256_100e/coco_2/InvADTrainer_configs_benchmark_invad_256_100e_20240524-113043'
2024-05-24 21:59:56,474 - Train: 53.01% [131000/247100]  [53.0/100.0] [batch_t 0.284 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 5.151 (5.248)]
2024-05-24 22:00:10,695 - Train: 53.04% [131050/247100]  [53.0/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 5.443 (5.299)]
2024-05-24 22:00:24,920 - Train: 53.06% [131100/247100]  [53.1/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 5.360 (5.295)]
2024-05-24 22:00:39,149 - Train: 53.08% [131150/247100]  [53.1/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.429 (5.279)]
2024-05-24 22:00:53,389 - Train: 53.10% [131200/247100]  [53.1/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 5.489 (5.207)]
2024-05-24 22:01:07,604 - Train: 53.12% [131250/247100]  [53.1/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 5.025 (5.273)]
2024-05-24 22:01:21,814 - Train: 53.14% [131300/247100]  [53.1/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.341 (5.253)]
2024-05-24 22:01:36,026 - Train: 53.16% [131350/247100]  [53.2/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.319 (5.253)]
2024-05-24 22:01:50,242 - Train: 53.18% [131400/247100]  [53.2/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 4.991 (5.258)]
2024-05-24 22:02:04,462 - Train: 53.20% [131450/247100]  [53.2/100.0] [batch_t 0.285 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 5.253 (5.289)]
2024-05-24 22:02:18,673 - Train: 53.22% [131500/247100]  [53.2/100.0] [batch_t 0.283 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 4.893 (5.206)]
2024-05-24 22:02:32,874 - Train: 53.24% [131550/247100]  [53.2/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.416 (5.230)]
2024-05-24 22:02:47,075 - Train: 53.26% [131600/247100]  [53.3/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 4.982 (5.278)]
2024-05-24 22:03:01,274 - Train: 53.28% [131650/247100]  [53.3/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.876 (5.343)]
2024-05-24 22:03:15,474 - Train: 53.30% [131700/247100]  [53.3/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 4.927 (5.347)]
2024-05-24 22:03:29,667 - Train: 53.32% [131750/247100]  [53.3/100.0] [batch_t 0.283 (0.284)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 5.303 (5.229)]
2024-05-24 22:03:43,857 - Train: 53.34% [131800/247100]  [53.3/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 5.394 (5.263)]
2024-05-24 22:03:58,053 - Train: 53.36% [131850/247100]  [53.4/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 4.994 (5.219)]
2024-05-24 22:04:12,252 - Train: 53.38% [131900/247100]  [53.4/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.577 (5.254)]
2024-05-24 22:04:26,455 - Train: 53.40% [131950/247100]  [53.4/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.166 (5.280)]
2024-05-24 22:04:40,659 - Train: 53.42% [132000/247100]  [53.4/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.113 (5.264)]
2024-05-24 22:04:54,862 - Train: 53.44% [132050/247100]  [53.4/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.377 (5.256)]
2024-05-24 22:05:09,063 - Train: 53.46% [132100/247100]  [53.5/100.0] [batch_t 0.285 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 5.494 (5.237)]
2024-05-24 22:05:23,264 - Train: 53.48% [132150/247100]  [53.5/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.220 (5.237)]
2024-05-24 22:05:37,461 - Train: 53.50% [132200/247100]  [53.5/100.0] [batch_t 0.285 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 5.114 (5.222)]
2024-05-24 22:05:51,665 - Train: 53.52% [132250/247100]  [53.5/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.421 (5.281)]
2024-05-24 22:06:05,868 - Train: 53.54% [132300/247100]  [53.5/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.218 (5.285)]
2024-05-24 22:06:20,073 - Train: 53.56% [132350/247100]  [53.6/100.0] [batch_t 0.283 (0.284)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 4.977 (5.207)]
2024-05-24 22:06:34,271 - Train: 53.58% [132400/247100]  [53.6/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.216 (5.256)]
2024-05-24 22:06:48,460 - Train: 53.60% [132450/247100]  [53.6/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.225 (5.335)]
2024-05-24 22:07:02,644 - Train: 53.62% [132500/247100]  [53.6/100.0] [batch_t 0.283 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.598 (5.400)]
2024-05-24 22:07:16,828 - Train: 53.64% [132550/247100]  [53.6/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.324 (5.243)]
2024-05-24 22:07:31,017 - Train: 53.66% [132600/247100]  [53.7/100.0] [batch_t 0.283 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.488 (5.258)]
2024-05-24 22:07:45,223 - Train: 53.68% [132650/247100]  [53.7/100.0] [batch_t 0.285 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 5.125 (5.213)]
2024-05-24 22:07:59,435 - Train: 53.70% [132700/247100]  [53.7/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.425 (5.310)]
2024-05-24 22:08:13,650 - Train: 53.72% [132750/247100]  [53.7/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 4.962 (5.299)]
2024-05-24 22:08:27,864 - Train: 53.74% [132800/247100]  [53.7/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.138 (5.240)]
2024-05-24 22:08:42,073 - Train: 53.76% [132850/247100]  [53.8/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.386 (5.260)]
2024-05-24 22:08:56,276 - Train: 53.78% [132900/247100]  [53.8/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.443 (5.249)]
2024-05-24 22:09:10,477 - Train: 53.80% [132950/247100]  [53.8/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.789 (5.253)]
2024-05-24 22:09:24,685 - Train: 53.82% [133000/247100]  [53.8/100.0] [batch_t 0.283 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 4.968 (5.259)]
2024-05-24 22:09:38,886 - Train: 53.84% [133050/247100]  [53.8/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.255 (5.290)]
2024-05-24 22:09:53,083 - Train: 53.86% [133100/247100]  [53.9/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.378 (5.268)]
2024-05-24 22:10:07,272 - Train: 53.89% [133150/247100]  [53.9/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.097 (5.268)]
2024-05-24 22:10:21,452 - Train: 53.91% [133200/247100]  [53.9/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.348 (5.251)]
2024-05-24 22:10:35,640 - Train: 53.93% [133250/247100]  [53.9/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.262 (5.286)]
2024-05-24 22:10:49,831 - Train: 53.95% [133300/247100]  [53.9/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.334 (5.263)]
2024-05-24 22:11:04,019 - Train: 53.97% [133350/247100]  [54.0/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.317 (5.342)]
2024-05-24 22:11:18,211 - Train: 53.99% [133400/247100]  [54.0/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 5.225 (5.234)]
2024-05-24 22:11:27,874 - ==> Total time: 10:40:43	 Eta: 9:05:48 	Logged in 'runs/benchmark/invad_256_100e/coco_2/InvADTrainer_configs_benchmark_invad_256_100e_20240524-113043'
2024-05-24 22:11:34,567 - Train: 54.01% [133450/247100]  [54.0/100.0] [batch_t 0.284 (0.285)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.241 (5.271)]
2024-05-24 22:11:48,773 - Train: 54.03% [133500/247100]  [54.0/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 4.766 (5.198)]
2024-05-24 22:12:02,978 - Train: 54.05% [133550/247100]  [54.0/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.413 (5.267)]
2024-05-24 22:12:17,185 - Train: 54.07% [133600/247100]  [54.1/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 5.701 (5.287)]
2024-05-24 22:12:31,400 - Train: 54.09% [133650/247100]  [54.1/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 4.753 (5.256)]
2024-05-24 22:12:45,622 - Train: 54.11% [133700/247100]  [54.1/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.036 (5.234)]
2024-05-24 22:12:59,837 - Train: 54.13% [133750/247100]  [54.1/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.397 (5.196)]
2024-05-24 22:13:14,056 - Train: 54.15% [133800/247100]  [54.1/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.311 (5.263)]
2024-05-24 22:13:28,275 - Train: 54.17% [133850/247100]  [54.2/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 4.832 (5.283)]
2024-05-24 22:13:42,489 - Train: 54.19% [133900/247100]  [54.2/100.0] [batch_t 0.285 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 4.885 (5.257)]
2024-05-24 22:13:56,702 - Train: 54.21% [133950/247100]  [54.2/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.276 (5.307)]
2024-05-24 22:14:10,916 - Train: 54.23% [134000/247100]  [54.2/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 5.090 (5.189)]
2024-05-24 22:14:25,132 - Train: 54.25% [134050/247100]  [54.2/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 5.300 (5.335)]
2024-05-24 22:14:39,342 - Train: 54.27% [134100/247100]  [54.3/100.0] [batch_t 0.285 (0.284)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 5.242 (5.290)]
