2024-05-25 15:19:47,461 - ==> Logging on master GPU: 0
2024-05-25 15:19:47,462 - ==> Running Trainer: InvADTrainer
2024-05-25 15:19:47,462 - ==> Using GPU: [0] for Training
2024-05-25 15:19:47,462 - ==> Building model
2024-05-25 15:19:48,291 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-25 15:19:58,233 - 
------------------------------------ InvAD ------------------------------------
| module                                   | #parameters or shape    | #flops       |
|    grid    |     99.666      |  99.666 (90  epoch)   |    99.878    | 99.878 (90  epoch)  |      98.276      |   98.276 (90  epoch)   |   97.008    | 97.038 (90  epoch) |   99.140    | 99.158 (90  epoch) |  44.360  | 44.478 (90  epoch) |    46.545    | 46.545 (120 epoch) |        31.658        |     31.658 (120 epoch)     |        41.175         |     41.175 (120 epoch)      |        19.495         |     19.495 (120 epoch)      |    30.331     | 30.331 (120 epoch)  |
|  hazelnut  |     100.000     |  100.000 (30  epoch)  |   100.000    | 100.000 (30  epoch) |     100.000      |  100.000 (30  epoch)   |   96.724    | 96.900 (30  epoch) |   98.861    | 98.932 (90  epoch) |  59.023  | 59.865 (90  epoch) |    60.273    | 61.733 (90  epoch) |        39.361        |     39.361 (120 epoch)     |        65.169         |     65.169 (120 epoch)      |        25.905         |     25.905 (120 epoch)      |    43.136     | 44.648 (90  epoch)  |
|  leather   |     100.000     |  100.000 (30  epoch)  |   100.000    | 100.000 (30  epoch) |     100.000      |  100.000 (30  epoch)   |   98.273    | 98.543 (30  epoch) |   99.510    | 99.535 (90  epoch) |  55.554  | 57.159 (90  epoch) |    55.623    | 56.484 (90  epoch) |        35.847        |     36.374 (90  epoch)     |        66.897         |     66.934 (90  epoch)      |        22.675         |     23.187 (90  epoch)      |    38.526     | 39.357 (90  epoch)  |
| metal_nut  |     100.000     |  100.000 (30  epoch)  |   100.000    | 100.000 (30  epoch) |     100.000      |  100.000 (30  epoch)   |   93.511    | 93.599 (90  epoch) |   97.526    | 97.599 (90  epoch) |  79.946  | 80.646 (90  epoch) |    81.735    | 81.834 (90  epoch) |        48.701        |     50.014 (90  epoch)     |        57.033         |     58.214 (90  epoch)      |        36.452         |     37.533 (90  epoch)      |    69.111     | 69.254 (90  epoch)  |
|    pill    |     97.981      |  98.309 (90  epoch)   |    99.660    | 99.719 (90  epoch)  |      97.842      |   97.857 (90  epoch)   |   96.673    | 96.792 (60  epoch) |   97.998    | 97.998 (120 epoch) |  69.122  | 69.122 (120 epoch) |    68.536    | 68.536 (120 epoch) |        35.783        |     35.783 (120 epoch)     |        44.636         |     46.402 (30  epoch)      |        24.454         |     24.454 (120 epoch)      |    52.133     | 52.133 (120 epoch)  |
|   screw    |     95.634      |  95.634 (120 epoch)   |    98.318    | 98.318 (120 epoch)  |      95.935      |   95.935 (120 epoch)   |   97.577    | 97.577 (120 epoch) |   99.565    | 99.565 (120 epoch) |  48.657  | 48.657 (120 epoch) |    50.000    | 50.000 (120 epoch) |        27.733        |     27.733 (120 epoch)     |        52.721         |     53.031 (60  epoch)      |        17.145         |     17.145 (120 epoch)      |    33.333     | 33.333 (120 epoch)  |
|    tile    |     100.000     |  100.000 (30  epoch)  |   100.000    | 100.000 (30  epoch) |     100.000      |  100.000 (30  epoch)   |   88.707    | 88.707 (120 epoch) |   95.982    | 95.982 (120 epoch) |  52.459  | 52.459 (120 epoch) |    63.401    | 63.401 (120 epoch) |        36.095        |     36.095 (120 epoch)     |        45.585         |     46.797 (30  epoch)      |        24.185         |     24.185 (120 epoch)      |    46.414     | 46.414 (120 epoch)  |
| toothbrush |     95.556      |  95.556 (120 epoch)   |    98.163    | 98.163 (120 epoch)  |      95.238      |   95.238 (30  epoch)   |   91.300    | 91.749 (90  epoch) |   98.973    | 98.976 (60  epoch) |  51.581  | 51.581 (120 epoch) |    59.562    | 59.562 (120 epoch) |        39.970        |     39.970 (120 epoch)     |        65.090         |     69.529 (30  epoch)      |        26.128         |     26.128 (120 epoch)      |    42.411     | 42.411 (120 epoch)  |
| transistor |     99.250      |  99.250 (120 epoch)   |    98.877    | 98.877 (120 epoch)  |      95.238      |   95.238 (120 epoch)   |   92.500    | 92.500 (120 epoch) |   96.593    | 96.593 (120 epoch) |  67.573  | 67.573 (120 epoch) |    65.133    | 65.176 (60  epoch) |        34.588        |     37.597 (60  epoch)     |        32.145         |     39.569 (30  epoch)      |        23.127         |     24.926 (60  epoch)      |    48.295     | 48.341 (60  epoch)  |
|    wood    |     98.772      |  99.123 (30  epoch)   |    99.603    | 99.734 (30  epoch)  |      98.333      |   98.333 (30  epoch)   |   90.728    | 92.397 (30  epoch) |   95.094    | 95.157 (90  epoch) |  50.983  | 51.320 (90  epoch) |    51.075    | 51.779 (90  epoch) |        31.964        |     34.252 (60  epoch)     |        46.980         |     53.799 (60  epoch)      |        20.142         |     21.547 (60  epoch)      |    34.296     | 34.934 (90  epoch)  |
|   zipper   |     99.737      |  99.737 (120 epoch)   |    99.934    | 99.934 (120 epoch)  |      99.160      |   99.160 (120 epoch)   |   94.773    | 94.773 (120 epoch) |   98.276    | 98.276 (120 epoch) |  50.642  | 50.642 (120 epoch) |    57.674    | 57.674 (120 epoch) |        24.161        |     24.161 (120 epoch)     |        27.057         |     27.985 (60  epoch)      |        15.377         |     15.377 (120 epoch)      |    40.523     | 40.523 (120 epoch)  |
|    Avg     |     98.681      |  98.681 (120 epoch)   |    99.489    | 99.489 (120 epoch)  |      97.896      |   97.896 (120 epoch)   |   94.490    | 94.515 (90  epoch) |   98.110    | 98.110 (120 epoch) |  57.544  | 57.544 (120 epoch) |    60.034    | 60.034 (120 epoch) |        34.842        |     34.842 (120 epoch)     |        47.528         |     47.845 (60  epoch)      |        23.105         |     23.105 (120 epoch)      |    43.564     | 43.564 (120 epoch)  |
2024-05-25 16:32:10,313 - ==> Total time: 1:12:22	 Eta: 1:48:34 	Logged in 'runs/benchmark/invad_256_300e/mvtec/InvADTrainer_configs_benchmark_invad_256_300e_20240525-151947'
2024-05-25 16:32:24,947 - Train: 40.12% [13600/33900]  [120.4/300.0] [batch_t 0.283 (0.303)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 2.986 (2.844)]
2024-05-25 16:32:39,049 - Train: 40.27% [13650/33900]  [120.8/300.0] [batch_t 0.281 (0.282)] [data_t 0.002] [optim_t 0.279] [lr 0.004000] [pixel 2.755 (2.823)]
2024-05-25 16:32:45,543 - ==> Total time: 1:12:58	 Eta: 1:47:56 	Logged in 'runs/benchmark/invad_256_300e/mvtec/InvADTrainer_configs_benchmark_invad_256_300e_20240525-151947'
2024-05-25 16:32:56,444 - Train: 40.41% [13700/33900]  [121.2/300.0] [batch_t 0.282 (0.313)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 2.960 (2.843)]
2024-05-25 16:33:10,573 - Train: 40.56% [13750/33900]  [121.7/300.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 2.751 (2.799)]
2024-05-25 16:33:20,752 - ==> Total time: 1:13:33	 Eta: 1:47:19 	Logged in 'runs/benchmark/invad_256_300e/mvtec/InvADTrainer_configs_benchmark_invad_256_300e_20240525-151947'
2024-05-25 16:33:27,635 - Train: 40.71% [13800/33900]  [122.1/300.0] [batch_t 0.282 (0.346)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 2.853 (2.788)]
2024-05-25 16:33:41,766 - Train: 40.86% [13850/33900]  [122.6/300.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.508 (2.812)]
2024-05-25 16:33:55,630 - ==> Total time: 1:14:08	 Eta: 1:46:41 	Logged in 'runs/benchmark/invad_256_300e/mvtec/InvADTrainer_configs_benchmark_invad_256_300e_20240525-151947'
2024-05-25 16:33:58,946 - Train: 41.00% [13900/33900]  [123.0/300.0] [batch_t 1.021 (1.021)] [data_t 0.740] [optim_t 0.280] [lr 0.004000] [pixel 2.489 (2.489)]
2024-05-25 16:34:13,081 - Train: 41.15% [13950/33900]  [123.5/300.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 3.016 (2.806)]
2024-05-25 16:34:27,235 - Train: 41.30% [14000/33900]  [123.9/300.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.545 (2.836)]
2024-05-25 16:34:30,635 - ==> Total time: 1:14:43	 Eta: 1:46:03 	Logged in 'runs/benchmark/invad_256_300e/mvtec/InvADTrainer_configs_benchmark_invad_256_300e_20240525-151947'
2024-05-25 16:34:44,419 - Train: 41.45% [14050/33900]  [124.3/300.0] [batch_t 0.283 (0.307)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 2.680 (2.835)]
2024-05-25 16:34:58,568 - Train: 41.59% [14100/33900]  [124.8/300.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 2.656 (2.780)]
2024-05-25 16:35:05,645 - ==> Total time: 1:15:18	 Eta: 1:45:25 	Logged in 'runs/benchmark/invad_256_300e/mvtec/InvADTrainer_configs_benchmark_invad_256_300e_20240525-151947'
2024-05-25 16:35:16,273 - Train: 41.74% [14150/33900]  [125.2/300.0] [batch_t 0.283 (0.317)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 2.897 (2.823)]
2024-05-25 16:35:30,429 - Train: 41.89% [14200/33900]  [125.7/300.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 2.993 (2.804)]
2024-05-25 16:35:41,202 - ==> Total time: 1:15:53	 Eta: 1:44:48 	Logged in 'runs/benchmark/invad_256_300e/mvtec/InvADTrainer_configs_benchmark_invad_256_300e_20240525-151947'
2024-05-25 16:35:47,387 - Train: 42.04% [14250/33900]  [126.1/300.0] [batch_t 0.283 (0.351)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 3.232 (2.867)]
2024-05-25 16:36:01,555 - Train: 42.18% [14300/33900]  [126.5/300.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.549 (2.803)]
2024-05-25 16:36:15,730 - Train: 42.33% [14350/33900]  [127.0/300.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.589 (2.799)]
2024-05-25 16:36:16,016 - ==> Total time: 1:16:28	 Eta: 1:44:10 	Logged in 'runs/benchmark/invad_256_300e/mvtec/InvADTrainer_configs_benchmark_invad_256_300e_20240525-151947'
2024-05-25 16:36:32,552 - Train: 42.48% [14400/33900]  [127.4/300.0] [batch_t 0.283 (0.300)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 3.005 (2.791)]
2024-05-25 16:36:46,731 - Train: 42.63% [14450/33900]  [127.9/300.0] [batch_t 0.284 (0.283)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.887 (2.788)]
2024-05-25 16:36:50,706 - ==> Total time: 1:17:03	 Eta: 1:43:32 	Logged in 'runs/benchmark/invad_256_300e/mvtec/InvADTrainer_configs_benchmark_invad_256_300e_20240525-151947'
2024-05-25 16:37:03,907 - Train: 42.77% [14500/33900]  [128.3/300.0] [batch_t 0.283 (0.305)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 2.770 (2.775)]
2024-05-25 16:37:18,077 - Train: 42.92% [14550/33900]  [128.8/300.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.499 (2.784)]
2024-05-25 16:37:25,734 - ==> Total time: 1:17:38	 Eta: 1:42:55 	Logged in 'runs/benchmark/invad_256_300e/mvtec/InvADTrainer_configs_benchmark_invad_256_300e_20240525-151947'
2024-05-25 16:37:35,257 - Train: 43.07% [14600/33900]  [129.2/300.0] [batch_t 0.283 (0.322)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.659 (2.840)]
2024-05-25 16:37:49,419 - Train: 43.22% [14650/33900]  [129.6/300.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.571 (2.761)]
2024-05-25 16:38:00,755 - ==> Total time: 1:18:13	 Eta: 1:42:17 	Logged in 'runs/benchmark/invad_256_300e/mvtec/InvADTrainer_configs_benchmark_invad_256_300e_20240525-151947'
2024-05-25 16:38:08,148 - Train: 43.36% [14700/33900]  [130.1/300.0] [batch_t 0.283 (0.366)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 2.936 (2.828)]
2024-05-25 16:38:22,282 - Train: 43.51% [14750/33900]  [130.5/300.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 2.995 (2.758)]
2024-05-25 16:38:36,431 - Train: 43.66% [14800/33900]  [131.0/300.0] [batch_t 0.283 (0.283)] [data_t 0.001] [optim_t 0.281] [lr 0.004000] [pixel 2.852 (2.793)]
2024-05-25 16:38:37,283 - ==> Total time: 1:18:49	 Eta: 1:41:41 	Logged in 'runs/benchmark/invad_256_300e/mvtec/InvADTrainer_configs_benchmark_invad_256_300e_20240525-151947'
2024-05-25 16:38:53,355 - Train: 43.81% [14850/33900]  [131.4/300.0] [batch_t 0.282 (0.301)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 2.928 (2.757)]
2024-05-25 16:39:07,471 - Train: 43.95% [14900/33900]  [131.9/300.0] [batch_t 0.283 (0.282)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 2.816 (2.766)]
2024-05-25 16:39:11,992 - ==> Total time: 1:19:24	 Eta: 1:41:04 	Logged in 'runs/benchmark/invad_256_300e/mvtec/InvADTrainer_configs_benchmark_invad_256_300e_20240525-151947'
2024-05-25 16:39:24,204 - Train: 44.10% [14950/33900]  [132.3/300.0] [batch_t 0.283 (0.309)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 2.606 (2.762)]
2024-05-25 16:39:38,335 - Train: 44.25% [15000/33900]  [132.7/300.0] [batch_t 0.282 (0.283)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 3.163 (2.747)]
2024-05-25 16:39:46,531 - ==> Total time: 1:19:59	 Eta: 1:40:26 	Logged in 'runs/benchmark/invad_256_300e/mvtec/InvADTrainer_configs_benchmark_invad_256_300e_20240525-151947'
2024-05-25 16:39:54,991 - Train: 44.40% [15050/33900]  [133.2/300.0] [batch_t 0.282 (0.319)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 2.608 (2.805)]
2024-05-25 16:40:09,120 - Train: 44.54% [15100/33900]  [133.6/300.0] [batch_t 0.283 (0.282)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 2.889 (2.759)]
2024-05-25 16:40:21,009 - ==> Total time: 1:20:33	 Eta: 1:39:47 	Logged in 'runs/benchmark/invad_256_300e/mvtec/InvADTrainer_configs_benchmark_invad_256_300e_20240525-151947'
2024-05-25 16:40:26,103 - Train: 44.69% [15150/33900]  [134.1/300.0] [batch_t 0.282 (0.392)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 2.515 (2.829)]
2024-05-25 16:40:40,243 - Train: 44.84% [15200/33900]  [134.5/300.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 2.338 (2.776)]
2024-05-25 16:40:54,380 - Train: 44.99% [15250/33900]  [135.0/300.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 2.413 (2.723)]
2024-05-25 16:40:55,795 - ==> Total time: 1:21:08	 Eta: 1:39:10 	Logged in 'runs/benchmark/invad_256_300e/mvtec/InvADTrainer_configs_benchmark_invad_256_300e_20240525-151947'
2024-05-25 16:41:11,324 - Train: 45.13% [15300/33900]  [135.4/300.0] [batch_t 0.282 (0.299)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 2.750 (2.714)]
2024-05-25 16:41:25,464 - Train: 45.28% [15350/33900]  [135.8/300.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 3.027 (2.800)]
2024-05-25 16:41:30,557 - ==> Total time: 1:21:43	 Eta: 1:38:32 	Logged in 'runs/benchmark/invad_256_300e/mvtec/InvADTrainer_configs_benchmark_invad_256_300e_20240525-151947'
2024-05-25 16:41:42,750 - Train: 45.43% [15400/33900]  [136.3/300.0] [batch_t 0.282 (0.309)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 2.666 (2.728)]
2024-05-25 16:41:56,881 - Train: 45.58% [15450/33900]  [136.7/300.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 2.528 (2.779)]
2024-05-25 16:42:05,645 - ==> Total time: 1:22:18	 Eta: 1:37:55 	Logged in 'runs/benchmark/invad_256_300e/mvtec/InvADTrainer_configs_benchmark_invad_256_300e_20240525-151947'
2024-05-25 16:42:14,075 - Train: 45.72% [15500/33900]  [137.2/300.0] [batch_t 0.283 (0.326)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 2.645 (2.700)]
2024-05-25 16:42:28,202 - Train: 45.87% [15550/33900]  [137.6/300.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 2.911 (2.766)]
2024-05-25 16:42:40,640 - ==> Total time: 1:22:53	 Eta: 1:37:18 	Logged in 'runs/benchmark/invad_256_300e/mvtec/InvADTrainer_configs_benchmark_invad_256_300e_20240525-151947'
2024-05-25 16:42:45,210 - Train: 46.02% [15600/33900]  [138.1/300.0] [batch_t 0.283 (0.418)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 2.844 (2.778)]
2024-05-25 16:42:59,336 - Train: 46.17% [15650/33900]  [138.5/300.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 2.833 (2.749)]
2024-05-25 16:43:13,468 - Train: 46.31% [15700/33900]  [138.9/300.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 2.647 (2.738)]
2024-05-25 16:43:15,447 - ==> Total time: 1:23:28	 Eta: 1:36:40 	Logged in 'runs/benchmark/invad_256_300e/mvtec/InvADTrainer_configs_benchmark_invad_256_300e_20240525-151947'
2024-05-25 16:43:30,214 - Train: 46.46% [15750/33900]  [139.4/300.0] [batch_t 0.283 (0.301)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 2.812 (2.713)]
2024-05-25 16:43:44,334 - Train: 46.61% [15800/33900]  [139.8/300.0] [batch_t 0.283 (0.282)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 2.916 (2.733)]
2024-05-25 16:43:49,982 - ==> Total time: 1:24:02	 Eta: 1:36:02 	Logged in 'runs/benchmark/invad_256_300e/mvtec/InvADTrainer_configs_benchmark_invad_256_300e_20240525-151947'
2024-05-25 16:44:01,113 - Train: 46.76% [15850/33900]  [140.3/300.0] [batch_t 0.283 (0.309)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 2.458 (2.747)]
2024-05-25 16:44:15,267 - Train: 46.90% [15900/33900]  [140.7/300.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 2.686 (2.734)]
2024-05-25 16:44:24,612 - ==> Total time: 1:24:37	 Eta: 1:35:25 	Logged in 'runs/benchmark/invad_256_300e/mvtec/InvADTrainer_configs_benchmark_invad_256_300e_20240525-151947'
2024-05-25 16:44:32,279 - Train: 47.05% [15950/33900]  [141.2/300.0] [batch_t 0.283 (0.326)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 2.619 (2.734)]
2024-05-25 16:44:46,428 - Train: 47.20% [16000/33900]  [141.6/300.0] [batch_t 0.282 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 3.015 (2.758)]
2024-05-25 16:44:59,455 - ==> Total time: 1:25:12	 Eta: 1:34:48 	Logged in 'runs/benchmark/invad_256_300e/mvtec/InvADTrainer_configs_benchmark_invad_256_300e_20240525-151947'
2024-05-25 16:45:03,775 - Train: 47.35% [16050/33900]  [142.0/300.0] [batch_t 0.283 (0.488)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 2.500 (2.630)]
2024-05-25 16:45:17,921 - Train: 47.49% [16100/33900]  [142.5/300.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 2.461 (2.722)]
2024-05-25 16:45:32,069 - Train: 47.64% [16150/33900]  [142.9/300.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 2.654 (2.686)]
2024-05-25 16:45:34,619 - ==> Total time: 1:25:47	 Eta: 1:34:11 	Logged in 'runs/benchmark/invad_256_300e/mvtec/InvADTrainer_configs_benchmark_invad_256_300e_20240525-151947'
2024-05-25 16:45:48,866 - Train: 47.79% [16200/33900]  [143.4/300.0] [batch_t 0.282 (0.304)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 2.911 (2.729)]
2024-05-25 16:46:03,003 - Train: 47.94% [16250/33900]  [143.8/300.0] [batch_t 0.282 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 2.861 (2.699)]
2024-05-25 16:46:09,231 - ==> Total time: 1:26:21	 Eta: 1:33:33 	Logged in 'runs/benchmark/invad_256_300e/mvtec/InvADTrainer_configs_benchmark_invad_256_300e_20240525-151947'
2024-05-25 16:46:19,981 - Train: 48.08% [16300/33900]  [144.2/300.0] [batch_t 0.282 (0.315)] [data_t 0.002] [optim_t 0.280] [lr 0.004000] [pixel 2.752 (2.736)]
2024-05-25 16:46:34,110 - Train: 48.23% [16350/33900]  [144.7/300.0] [batch_t 0.283 (0.282)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 2.850 (2.735)]
2024-05-25 16:46:44,000 - ==> Total time: 1:26:56	 Eta: 1:32:56 	Logged in 'runs/benchmark/invad_256_300e/mvtec/InvADTrainer_configs_benchmark_invad_256_300e_20240525-151947'
2024-05-25 16:46:51,038 - Train: 48.38% [16400/33900]  [145.1/300.0] [batch_t 0.283 (0.337)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 2.789 (2.634)]
2024-05-25 16:47:05,170 - Train: 48.53% [16450/33900]  [145.6/300.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 3.121 (2.698)]
2024-05-25 16:47:18,744 - ==> Total time: 1:27:31	 Eta: 1:32:19 	Logged in 'runs/benchmark/invad_256_300e/mvtec/InvADTrainer_configs_benchmark_invad_256_300e_20240525-151947'
2024-05-25 16:47:21,938 - Train: 48.67% [16500/33900]  [146.0/300.0] [batch_t 0.283 (0.688)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 2.663 (2.658)]
2024-05-25 16:47:36,079 - Train: 48.82% [16550/33900]  [146.5/300.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 2.771 (2.703)]
2024-05-25 16:47:50,219 - Train: 48.97% [16600/33900]  [146.9/300.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 2.770 (2.676)]
2024-05-25 16:47:53,331 - ==> Total time: 1:28:05	 Eta: 1:31:41 	Logged in 'runs/benchmark/invad_256_300e/mvtec/InvADTrainer_configs_benchmark_invad_256_300e_20240525-151947'
2024-05-25 16:48:07,023 - Train: 49.12% [16650/33900]  [147.3/300.0] [batch_t 0.283 (0.304)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 2.700 (2.690)]
2024-05-25 16:48:21,168 - Train: 49.26% [16700/33900]  [147.8/300.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 2.747 (2.700)]
2024-05-25 16:48:27,962 - ==> Total time: 1:28:40	 Eta: 1:31:04 	Logged in 'runs/benchmark/invad_256_300e/mvtec/InvADTrainer_configs_benchmark_invad_256_300e_20240525-151947'
2024-05-25 16:48:37,931 - Train: 49.41% [16750/33900]  [148.2/300.0] [batch_t 0.283 (0.315)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 2.507 (2.702)]
2024-05-25 16:48:52,081 - Train: 49.56% [16800/33900]  [148.7/300.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.649 (2.677)]
2024-05-25 16:49:02,550 - ==> Total time: 1:29:15	 Eta: 1:30:27 	Logged in 'runs/benchmark/invad_256_300e/mvtec/InvADTrainer_configs_benchmark_invad_256_300e_20240525-151947'
2024-05-25 16:49:09,136 - Train: 49.71% [16850/33900]  [149.1/300.0] [batch_t 0.284 (0.343)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.481 (2.745)]
2024-05-25 16:49:23,283 - Train: 49.85% [16900/33900]  [149.6/300.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 2.890 (2.638)]
2024-05-25 16:49:37,439 - Train: 50.00% [16950/33900]  [150.0/300.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 2.606 (2.699)]
2024-05-25 16:49:50,884 - Test: 92.59% [50/54] [batch_t 0.222 (0.265)] [pixel 2.732 (3.667)]
2024-05-25 16:49:51,733 - Test: 100.00% [54/54] [batch_t 0.197 (0.261)] [pixel 2.349 (3.550)]
2024-05-25 16:49:52,399 - ==> Metric Time for bottle         :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.135 (mF1_max_px)	  0.052 (mF1_px_0.2_0.8_0.1)	  0.049 (mAcc_px_0.2_0.8_0.1)	  0.048 (mIoU_px_0.2_0.8_0.1)	  0.139 (mIoU_max_px)	
2024-05-25 16:49:53,452 - ==> Metric Time for cable          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.266 (mF1_max_px)	  0.091 (mF1_px_0.2_0.8_0.1)	  0.090 (mAcc_px_0.2_0.8_0.1)	  0.091 (mIoU_px_0.2_0.8_0.1)	  0.265 (mIoU_max_px)	
2024-05-25 16:49:54,381 - ==> Metric Time for capsule        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.243 (mF1_max_px)	  0.080 (mF1_px_0.2_0.8_0.1)	  0.083 (mAcc_px_0.2_0.8_0.1)	  0.084 (mIoU_px_0.2_0.8_0.1)	  0.227 (mIoU_max_px)	
2024-05-25 16:49:55,197 - ==> Metric Time for carpet         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.211 (mF1_max_px)	  0.071 (mF1_px_0.2_0.8_0.1)	  0.071 (mAcc_px_0.2_0.8_0.1)	  0.074 (mIoU_px_0.2_0.8_0.1)	  0.205 (mIoU_max_px)	
