2024-05-24 01:03:16,620 - ==> Logging on master GPU: 0
2024-05-24 01:03:16,621 - ==> Running Trainer: InvADTrainer
2024-05-24 01:03:16,621 - ==> Using GPU: [0] for Training
2024-05-24 01:03:16,621 - ==> Building model
2024-05-24 01:03:17,454 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-24 01:03:31,473 - 
------------------------------------ InvAD ------------------------------------
| module                                   | #parameters or shape    | #flops       |
|     net_encoder.layer1.1.conv1           |     32.768K             |     0.134G   |
|      net_encoder.layer1.1.conv1.weight   |      (128, 256, 1, 1)   |              |
|     net_encoder.layer1.1.bn1             |     0.256K              |     1.049M   |
|      net_encoder.layer1.1.bn1.weight     |      (128,)             |              |
|      net_encoder.layer1.1.bn1.bias       |      (128,)             |              |
|     net_encoder.layer1.1.conv2           |     0.147M              |     0.604G   |
|      net_encoder.layer1.1.conv2.weight   |      (128, 128, 3, 3)   |              |
|     net_encoder.layer1.1.bn2             |     0.256K              |     1.049M   |
|      net_encoder.layer1.1.bn2.weight     |      (128,)             |              |
|      net_encoder.layer1.1.bn2.bias       |      (128,)             |              |
|     net_encoder.layer1.1.conv3           |     32.768K             |     0.134G   |
|      net_encoder.layer1.1.conv3.weight   |      (256, 128, 1, 1)   |              |
|     net_encoder.layer1.1.bn3             |     0.512K              |     2.097M   |
|      net_encoder.layer1.1.bn3.weight     |      (256,)             |              |
|      net_encoder.layer1.1.bn3.bias       |      (256,)             |              |
|    net_encoder.layer1.2                  |    0.214M               |    0.877G    |
|     net_encoder.layer1.2.conv1           |     32.768K             |     0.134G   |
|      net_encoder.layer1.2.conv1.weight   |      (128, 256, 1, 1)   |              |
|     net_encoder.layer1.2.bn1             |     0.256K              |     1.049M   |
|      net_encoder.layer1.2.bn1.weight     |      (128,)             |              |
|      net_encoder.layer1.2.bn1.bias       |      (128,)             |              |
|     net_encoder.layer1.2.conv2           |     0.147M              |     0.604G   |
|      net_encoder.layer1.2.conv2.weight   |      (128, 128, 3, 3)   |              |
|     net_encoder.layer1.2.bn2             |     0.256K              |     1.049M   |
|      net_encoder.layer1.2.bn2.weight     |      (128,)             |              |
|      net_encoder.layer1.2.bn2.bias       |      (128,)             |              |
|     net_encoder.layer1.2.conv3           |     32.768K             |     0.134G   |
|      net_encoder.layer1.2.conv3.weight   |      (256, 128, 1, 1)   |              |
|     net_encoder.layer1.2.bn3             |     0.512K              |     2.097M   |
|      net_encoder.layer1.2.bn3.weight     |      (256,)             |              |
|      net_encoder.layer1.2.bn3.bias       |      (256,)             |              |
|   net_encoder.layer2                     |   3.483M                |   3.769G     |
|    net_encoder.layer2.0                  |    0.921M               |    1.146G    |
|     net_encoder.layer2.0.conv1           |     65.536K             |     0.268G   |
|      net_encoder.layer2.0.conv1.weight   |      (256, 256, 1, 1)   |              |
|     net_encoder.layer2.0.bn1             |     0.512K              |     2.097M   |
|      net_encoder.layer2.0.bn1.weight     |      (256,)             |              |
|      net_encoder.layer2.0.bn1.bias       |      (256,)             |              |
|     net_encoder.layer2.0.conv2           |     0.59M               |     0.604G   |
|      net_encoder.layer2.0.conv2.weight   |      (256, 256, 3, 3)   |              |
|     net_encoder.layer2.0.bn2             |     0.512K              |     0.524M   |
|      net_encoder.layer2.0.bn2.weight     |      (256,)             |              |
|      net_encoder.layer2.0.bn2.bias       |      (256,)             |              |
|     net_encoder.layer2.0.conv3           |     0.131M              |     0.134G   |
|      net_encoder.layer2.0.conv3.weight   |      (512, 256, 1, 1)   |              |
|     net_encoder.layer2.0.bn3             |     1.024K              |     1.049M   |
|      net_encoder.layer2.0.bn3.weight     |      (512,)             |              |
|      net_encoder.layer2.0.bn3.bias       |      (512,)             |              |
|     net_encoder.layer2.0.downsample      |     0.132M              |     0.135G   |
|      net_encoder.layer2.0.downsample.0   |      0.131M             |      0.134G  |
|      net_encoder.layer2.0.downsample.1   |      1.024K             |      1.049M  |
|    net_encoder.layer2.1                  |    0.854M               |    0.875G    |
|     net_encoder.layer2.1.conv1           |     0.131M              |     0.134G   |
|      net_encoder.layer2.1.conv1.weight   |      (256, 512, 1, 1)   |              |
|     net_encoder.layer2.1.bn1             |     0.512K              |     0.524M   |
|      net_encoder.layer2.1.bn1.weight     |      (256,)             |              |
|      net_encoder.layer2.1.bn1.bias       |      (256,)             |              |
|     net_encoder.layer2.1.conv2           |     0.59M               |     0.604G   |
|      net_encoder.layer2.1.conv2.weight   |      (256, 256, 3, 3)   |              |
|     net_encoder.layer2.1.bn2             |     0.512K              |     0.524M   |
|      net_encoder.layer2.1.bn2.weight     |      (256,)             |              |
|      net_encoder.layer2.1.bn2.bias       |      (256,)             |              |
|     net_encoder.layer2.1.conv3           |     0.131M              |     0.134G   |
|      net_encoder.layer2.1.conv3.weight   |      (512, 256, 1, 1)   |              |
|     net_encoder.layer2.1.bn3             |     1.024K              |     1.049M   |
|      net_encoder.layer2.1.bn3.weight     |      (512,)             |              |
|      net_encoder.layer2.1.bn3.bias       |      (512,)             |              |
|    net_encoder.layer2.2                  |    0.854M               |    0.875G    |
|     net_encoder.layer2.2.conv1           |     0.131M              |     0.134G   |
|      net_encoder.layer2.2.conv1.weight   |      (256, 512, 1, 1)   |              |
|     net_encoder.layer2.2.bn1             |     0.512K              |     0.524M   |
|      net_encoder.layer2.2.bn1.weight     |      (256,)             |              |
|      net_encoder.layer2.2.bn1.bias       |      (256,)             |              |
|     net_encoder.layer2.2.conv2           |     0.59M               |     0.604G   |
|      net_encoder.layer2.2.conv2.weight   |      (256, 256, 3, 3)   |              |
|     net_encoder.layer2.2.bn2             |     0.512K              |     0.524M   |
|      net_encoder.layer2.2.bn2.weight     |      (256,)             |              |
|      net_encoder.layer2.2.bn2.bias       |      (256,)             |              |
|     net_encoder.layer2.2.conv3           |     0.131M              |     0.134G   |
|      net_encoder.layer2.2.conv3.weight   |      (512, 256, 1, 1)   |              |
|     net_encoder.layer2.2.bn3             |     1.024K              |     1.049M   |
|      net_encoder.layer2.2.bn3.weight     |      (512,)             |              |
|      net_encoder.layer2.2.bn3.bias       |      (512,)             |              |
|    net_encoder.layer2.3                  |    0.854M               |    0.875G    |
|     net_encoder.layer2.3.conv1           |     0.131M              |     0.134G   |
|      net_encoder.layer2.3.conv1.weight   |      (256, 512, 1, 1)   |              |
|     net_encoder.layer2.3.bn1             |     0.512K              |     0.524M   |
|      net_encoder.layer2.3.bn1.weight     |      (256,)             |              |
|      net_encoder.layer2.3.bn1.bias       |      (256,)             |              |
|     net_encoder.layer2.3.conv2           |     0.59M               |     0.604G   |
|      net_encoder.layer2.3.conv2.weight   |      (256, 256, 3, 3)   |              |
|     net_encoder.layer2.3.bn2             |     0.512K              |     0.524M   |
|      net_encoder.layer2.3.bn2.weight     |      (256,)             |              |
|      net_encoder.layer2.3.bn2.bias       |      (256,)             |              |
|     net_encoder.layer2.3.conv3           |     0.131M              |     0.134G   |
|      net_encoder.layer2.3.conv3.weight   |      (512, 256, 1, 1)   |              |
|     net_encoder.layer2.3.bn3             |     1.024K              |     1.049M   |
|      net_encoder.layer2.3.bn3.weight     |      (512,)             |              |
|      net_encoder.layer2.3.bn3.bias       |      (512,)             |              |
|   net_encoder.layer3                     |   20.736M               |   5.511G     |
|    net_encoder.layer3.0                  |    3.676M               |    1.143G    |
|     net_encoder.layer3.0.conv1           |     0.262M              |     0.268G   |
|      net_encoder.layer3.0.conv1.weight   |      (512, 512, 1, 1)   |              |
|     net_encoder.layer3.0.bn1             |     1.024K              |     1.049M   |
|      net_encoder.layer3.0.bn1.weight     |      (512,)             |              |
|      net_encoder.layer3.0.bn1.bias       |      (512,)             |              |
|     net_encoder.layer3.0.conv2           |     2.359M              |     0.604G   |
|      net_encoder.layer3.0.conv2.weight   |      (512, 512, 3, 3)   |              |
|     net_encoder.layer3.0.bn2             |     1.024K              |     0.262M   |
|      net_encoder.layer3.0.bn2.weight     |      (512,)             |              |
|      net_encoder.layer3.0.bn2.bias       |      (512,)             |              |
|     net_encoder.layer3.0.conv3           |     0.524M              |     0.134G   |
|      net_encoder.layer3.0.conv3.weight   |      (1024, 512, 1, 1)  |              |
|     net_encoder.layer3.0.bn3             |     2.048K              |     0.524M   |
|      net_encoder.layer3.0.bn3.weight     |      (1024,)            |              |
|      net_encoder.layer3.0.bn3.bias       |      (1024,)            |              |
|     net_encoder.layer3.0.downsample      |     0.526M              |     0.135G   |
|      net_encoder.layer3.0.downsample.0   |      0.524M             |      0.134G  |
|      net_encoder.layer3.0.downsample.1   |      2.048K             |      0.524M  |
|    net_encoder.layer3.1                  |    3.412M               |    0.873G    |
|     net_encoder.layer3.1.conv1           |     0.524M              |     0.134G   |
|      net_encoder.layer3.1.conv1.weight   |      (512, 1024, 1, 1)  |              |
|     net_encoder.layer3.1.bn1             |     1.024K              |     0.262M   |
|      net_encoder.layer3.1.bn1.weight     |      (512,)             |              |
|      net_encoder.layer3.1.bn1.bias       |      (512,)             |              |
|     net_encoder.layer3.1.conv2           |     2.359M              |     0.604G   |
|      net_encoder.layer3.1.conv2.weight   |      (512, 512, 3, 3)   |              |
|     net_encoder.layer3.1.bn2             |     1.024K              |     0.262M   |
|      net_encoder.layer3.1.bn2.weight     |      (512,)             |              |
|      net_encoder.layer3.1.bn2.bias       |      (512,)             |              |
|     net_encoder.layer3.1.conv3           |     0.524M              |     0.134G   |
|      net_encoder.layer3.1.conv3.weight   |      (1024, 512, 1, 1)  |              |
|     net_encoder.layer3.1.bn3             |     2.048K              |     0.524M   |
|      net_encoder.layer3.1.bn3.weight     |      (1024,)            |              |
|      net_encoder.layer3.1.bn3.bias       |      (1024,)            |              |
|    net_encoder.layer3.2                  |    3.412M               |    0.873G    |
|     net_encoder.layer3.2.conv1           |     0.524M              |     0.134G   |
|      net_encoder.layer3.2.conv1.weight   |      (512, 1024, 1, 1)  |              |
|     net_encoder.layer3.2.bn1             |     1.024K              |     0.262M   |
|      net_encoder.layer3.2.bn1.weight     |      (512,)             |              |
|      net_encoder.layer3.2.bn1.bias       |      (512,)             |              |
|     net_encoder.layer3.2.conv2           |     2.359M              |     0.604G   |
|      net_encoder.layer3.2.conv2.weight   |      (512, 512, 3, 3)   |              |
|     net_encoder.layer3.2.bn2             |     1.024K              |     0.262M   |
|      net_encoder.layer3.2.bn2.weight     |      (512,)             |              |
|      net_encoder.layer3.2.bn2.bias       |      (512,)             |              |
|     net_encoder.layer3.2.conv3           |     0.524M              |     0.134G   |
|      net_encoder.layer3.2.conv3.weight   |      (1024, 512, 1, 1)  |              |
|     net_encoder.layer3.2.bn3             |     2.048K              |     0.524M   |
|      net_encoder.layer3.2.bn3.weight     |      (1024,)            |              |
|      net_encoder.layer3.2.bn3.bias       |      (1024,)            |              |
|    net_encoder.layer3.3                  |    3.412M               |    0.873G    |
|     net_encoder.layer3.3.conv1           |     0.524M              |     0.134G   |
|      net_encoder.layer3.3.conv1.weight   |      (512, 1024, 1, 1)  |              |
|     net_encoder.layer3.3.bn1             |     1.024K              |     0.262M   |
|      net_encoder.layer3.3.bn1.weight     |      (512,)             |              |
|      net_encoder.layer3.3.bn1.bias       |      (512,)             |              |
|     net_encoder.layer3.3.conv2           |     2.359M              |     0.604G   |
|      net_encoder.layer3.3.conv2.weight   |      (512, 512, 3, 3)   |              |
|     net_encoder.layer3.3.bn2             |     1.024K              |     0.262M   |
|      net_encoder.layer3.3.bn2.weight     |      (512,)             |              |
|      net_encoder.layer3.3.bn2.bias       |      (512,)             |              |
|     net_encoder.layer3.3.conv3           |     0.524M              |     0.134G   |
|      net_encoder.layer3.3.conv3.weight   |      (1024, 512, 1, 1)  |              |
|     net_encoder.layer3.3.bn3             |     2.048K              |     0.524M   |
|      net_encoder.layer3.3.bn3.weight     |      (1024,)            |              |
|      net_encoder.layer3.3.bn3.bias       |      (1024,)            |              |
|    net_encoder.layer3.4                  |    3.412M               |    0.873G    |
|     net_encoder.layer3.4.conv1           |     0.524M              |     0.134G   |
|      net_encoder.layer3.4.conv1.weight   |      (512, 1024, 1, 1)  |              |
|     net_encoder.layer3.4.bn1             |     1.024K              |     0.262M   |
|      net_encoder.layer3.4.bn1.weight     |      (512,)             |              |
|      net_encoder.layer3.4.bn1.bias       |      (512,)             |              |
|     net_encoder.layer3.4.conv2           |     2.359M              |     0.604G   |
|      net_encoder.layer3.4.conv2.weight   |      (512, 512, 3, 3)   |              |
|     net_encoder.layer3.4.bn2             |     1.024K              |     0.262M   |
|      net_encoder.layer3.4.bn2.weight     |      (512,)             |              |
|      net_encoder.layer3.4.bn2.bias       |      (512,)             |              |
|     net_encoder.layer3.4.conv3           |     0.524M              |     0.134G   |
|      net_encoder.layer3.4.conv3.weight   |      (1024, 512, 1, 1)  |              |
|     net_encoder.layer3.4.bn3             |     2.048K              |     0.524M   |
|      net_encoder.layer3.4.bn3.weight     |      (1024,)            |              |
|      net_encoder.layer3.4.bn3.bias       |      (1024,)            |              |
|    net_encoder.layer3.5                  |    3.412M               |    0.873G    |
|     net_encoder.layer3.5.conv1           |     0.524M              |     0.134G   |
|      net_encoder.layer3.5.conv1.weight   |      (512, 1024, 1, 1)  |              |
|     net_encoder.layer3.5.bn1             |     1.024K              |     0.262M   |
|      net_encoder.layer3.5.bn1.weight     |      (512,)             |              |
|      net_encoder.layer3.5.bn1.bias       |      (512,)             |              |
|     net_encoder.layer3.5.conv2           |     2.359M              |     0.604G   |
|      net_encoder.layer3.5.conv2.weight   |      (512, 512, 3, 3)   |              |
|     net_encoder.layer3.5.bn2             |     1.024K              |     0.262M   |
|      net_encoder.layer3.5.bn2.weight     |      (512,)             |              |
|      net_encoder.layer3.5.bn2.bias       |      (512,)             |              |
|     net_encoder.layer3.5.conv3           |     0.524M              |     0.134G   |
|      net_encoder.layer3.5.conv3.weight   |      (1024, 512, 1, 1)  |              |
|     net_encoder.layer3.5.bn3             |     2.048K              |     0.524M   |
|      net_encoder.layer3.5.bn3.weight     |      (1024,)            |              |
|      net_encoder.layer3.5.bn3.bias       |      (1024,)            |              |
|  net_fuser                               |  3.492M                 |  1.092G      |
|   net_fuser.downsamples                  |   3.151M                |   0.806G     |
|    net_fuser.downsamples.0               |    1.049M               |    0.269G    |
|     net_fuser.downsamples.0.conv         |     1.049M              |     0.268G   |
|      net_fuser.downsamples.0.conv.weight |      (256, 256, 4, 4)   |              |
|      net_fuser.downsamples.0.conv.bias   |      (256,)             |              |
|     net_fuser.downsamples.0.norm         |     0.512K              |     0.131M   |
|      net_fuser.downsamples.0.norm.weight |      (256,)             |              |
|      net_fuser.downsamples.0.norm.bias   |      (256,)             |              |
|    net_fuser.downsamples.1               |    1.05M                |    0.269G    |
|     net_fuser.downsamples.1.conv         |     1.049M              |     0.268G   |
|      net_fuser.downsamples.1.conv.weight |      (512, 512, 2, 2)   |              |
|      net_fuser.downsamples.1.conv.bias   |      (512,)             |              |
|     net_fuser.downsamples.1.norm         |     1.024K              |     0.262M   |
|      net_fuser.downsamples.1.norm.weight |      (512,)             |              |
|      net_fuser.downsamples.1.norm.bias   |      (512,)             |              |
|    net_fuser.downsamples.2               |    1.052M               |    0.269G    |
|     net_fuser.downsamples.2.conv         |     1.05M               |     0.268G   |
|      net_fuser.downsamples.2.conv.weight |      (1024, 1024, 1, 1) |              |
|      net_fuser.downsamples.2.conv.bias   |      (1024,)            |              |
|     net_fuser.downsamples.2.norm         |     2.048K              |     0.524M   |
|      net_fuser.downsamples.2.norm.weight |      (1024,)            |              |
|      net_fuser.downsamples.2.norm.bias   |      (1024,)            |              |
|   net_fuser.conv_cat                     |   0.115M                |   29.393M    |
|    net_fuser.conv_cat.conv               |    0.115M               |    29.36M    |
|     net_fuser.conv_cat.conv.weight       |     (64, 1792, 1, 1)    |              |
|    net_fuser.conv_cat.norm               |    0.128K               |    32.768K   |
|     net_fuser.conv_cat.norm.weight       |     (64,)               |              |
|     net_fuser.conv_cat.norm.bias         |     (64,)               |              |
|   net_fuser.conv_bottle.0                |   4.544K                |   1.163M     |
|    net_fuser.conv_bottle.0.conv1         |    1.024K               |    0.262M    |
|     net_fuser.conv_bottle.0.conv1.weight |     (16, 64, 1, 1)      |              |
|    net_fuser.conv_bottle.0.bn1           |    32                   |    8.192K    |
|     net_fuser.conv_bottle.0.bn1.weight   |     (16,)               |              |
|     net_fuser.conv_bottle.0.bn1.bias     |     (16,)               |              |
|    net_fuser.conv_bottle.0.conv2         |    2.304K               |    0.59M     |
|     net_fuser.conv_bottle.0.conv2.weight |     (16, 16, 3, 3)      |              |
|    net_fuser.conv_bottle.0.bn2           |    32                   |    8.192K    |
|     net_fuser.conv_bottle.0.bn2.weight   |     (16,)               |              |
|     net_fuser.conv_bottle.0.bn2.bias     |     (16,)               |              |
|    net_fuser.conv_bottle.0.conv3         |    1.024K               |    0.262M    |
|     net_fuser.conv_bottle.0.conv3.weight |     (64, 16, 1, 1)      |              |
|    net_fuser.conv_bottle.0.bn3           |    0.128K               |    32.768K   |
|     net_fuser.conv_bottle.0.bn3.weight   |     (64,)               |              |
|     net_fuser.conv_bottle.0.bn3.bias     |     (64,)               |              |
|   net_fuser.convs                        |   0.222M                |   0.255G     |
|    net_fuser.convs.0                     |    73.856K              |    18.874M   |
|     net_fuser.convs.0.0                  |     36.928K             |     9.437M   |
|      net_fuser.convs.0.0.0               |      36.864K            |      9.437M  |
|      net_fuser.convs.0.0.1               |      64                 |      0       |
|     net_fuser.convs.0.1                  |     36.928K             |     9.437M   |
|      net_fuser.convs.0.1.0               |      36.864K            |      9.437M  |
|      net_fuser.convs.0.1.1               |      64                 |      0       |
|    net_fuser.convs.1                     |    73.856K              |    47.186M   |
|     net_fuser.convs.1.0                  |     36.928K             |     9.437M   |
|      net_fuser.convs.1.0.0               |      36.864K            |      9.437M  |
|      net_fuser.convs.1.0.2               |      64                 |      0       |
|     net_fuser.convs.1.1                  |     36.928K             |     37.749M  |
|      net_fuser.convs.1.1.0               |      36.864K            |      37.749M |
|      net_fuser.convs.1.1.1               |      64                 |      0       |
|    net_fuser.convs.2                     |    73.856K              |    0.189G    |
|     net_fuser.convs.2.0                  |     36.928K             |     37.749M  |
|      net_fuser.convs.2.0.0               |      36.864K            |      37.749M |
|      net_fuser.convs.2.0.2               |      64                 |      0       |
|     net_fuser.convs.2.1                  |     36.928K             |     0.151G   |
|      net_fuser.convs.2.1.0               |      36.864K            |      0.151G  |
|      net_fuser.convs.2.1.1               |      64                 |      0       |
|  net_decoder                             |  67.277M                |  32.268G     |
|   net_decoder.input                      |   0.262M                |   0          |
|    net_decoder.input.input               |    (1, 1024, 16, 16)    |              |
|   net_decoder.conv1.0                    |   9.438M                |   2.416G     |
|    net_decoder.conv1.0.0                 |    9.437M               |    2.416G    |
|     net_decoder.conv1.0.0.weight         |     (1024, 1024, 3, 3)  |              |
|    net_decoder.conv1.0.1                 |    1.024K               |    0         |
|     net_decoder.conv1.0.1.bias           |     (1024,)             |              |
|   net_decoder.convs_latent               |   0.138M                |   0.248G     |
|    net_decoder.convs_latent.0            |    46.16K               |    11.796M   |
|     net_decoder.convs_latent.0.0         |     36.928K             |     9.437M   |
|      net_decoder.convs_latent.0.0.0      |      36.864K            |      9.437M  |
|      net_decoder.convs_latent.0.0.1      |      64                 |      0       |
|     net_decoder.convs_latent.0.1         |     9.232K              |     2.359M   |
|      net_decoder.convs_latent.0.1.0      |      9.216K             |      2.359M  |
|      net_decoder.convs_latent.0.1.1      |      16                 |      0       |
|    net_decoder.convs_latent.1            |    46.16K               |    47.186M   |
|     net_decoder.convs_latent.1.0         |     36.928K             |     37.749M  |
|      net_decoder.convs_latent.1.0.0      |      36.864K            |      37.749M |
|      net_decoder.convs_latent.1.0.1      |      64                 |      0       |
|     net_decoder.convs_latent.1.1         |     9.232K              |     9.437M   |
|      net_decoder.convs_latent.1.1.0      |      9.216K             |      9.437M  |
|      net_decoder.convs_latent.1.1.1      |      16                 |      0       |
|    net_decoder.convs_latent.2            |    46.16K               |    0.189G    |
|     net_decoder.convs_latent.2.0         |     36.928K             |     0.151G   |
|      net_decoder.convs_latent.2.0.0      |      36.864K            |      0.151G  |
|      net_decoder.convs_latent.2.0.1      |      64                 |      0       |
|     net_decoder.convs_latent.2.1         |     9.232K              |     37.749M  |
|      net_decoder.convs_latent.2.1.0      |      9.216K             |      37.749M |
|      net_decoder.convs_latent.2.1.1      |      16                 |      0       |
|   net_decoder.convs                      |   57.438M               |   29.604G    |
|    net_decoder.convs.0                   |    41.038M              |    10.507G   |
|     net_decoder.convs.0.0                |     20.519M             |     5.253G   |
|      net_decoder.convs.0.0.conv1         |      9.735M             |      2.492G  |
|      net_decoder.convs.0.0.conv2         |      9.735M             |      2.492G  |
|      net_decoder.convs.0.0.skip.0        |      1.049M             |      0.268G  |
|     net_decoder.convs.0.1                |     20.519M             |     5.253G   |
|      net_decoder.convs.0.1.conv1         |      9.735M             |      2.492G  |
|      net_decoder.convs.0.1.conv2         |      9.735M             |      2.492G  |
|      net_decoder.convs.0.1.skip.0        |      1.049M             |      0.268G  |
|    net_decoder.convs.1                   |    13.03M               |    9.319G    |
|     net_decoder.convs.1.0                |     7.752M              |     3.912G   |
|      net_decoder.convs.1.0.conv1         |      4.719M             |      1.209G  |
|      net_decoder.convs.1.0.conv2         |      2.508M             |      2.569G  |
|      net_decoder.convs.1.0.skip.0        |      0.524M             |      0.134G  |
|     net_decoder.convs.1.1                |     5.279M              |     5.406G   |
|      net_decoder.convs.1.1.conv1         |      2.508M             |      2.569G  |
|      net_decoder.convs.1.1.conv2         |      2.508M             |      2.569G  |
|      net_decoder.convs.1.1.skip.0        |      0.262M             |      0.268G  |
|    net_decoder.convs.2                   |    3.369M               |    9.779G    |
|     net_decoder.convs.2.0                |     1.975M              |     4.066G   |
|      net_decoder.convs.2.0.conv1         |      1.18M              |      1.21G   |
|      net_decoder.convs.2.0.conv2         |      0.664M             |      2.722G  |
|      net_decoder.convs.2.0.skip.0        |      0.131M             |      0.134G  |
|     net_decoder.convs.2.1                |     1.394M              |     5.713G   |
|      net_decoder.convs.2.1.conv1         |      0.664M             |      2.722G  |
|      net_decoder.convs.2.1.conv2         |      0.664M             |      2.722G  |
|      net_decoder.convs.2.1.skip.0        |      65.536K            |      0.268G  |
-------------------------------------------------------------------------------
2024-05-24 01:03:31,475 - ==> Creating optimizer
2024-05-24 01:03:31,492 - ==> Loading dataset: DefaultAD
2024-05-24 01:03:31,500 - ==> ********** cfg ********** 
fvcore_is                            : True                                
fvcore_b                             : 1                                   
fvcore_c                             : 3                                   
epoch_full                           : 100                                 
metrics                              : ['mAUROC_sp_max', 'mAP_sp_max', 'mF1_max_sp_max', 'mAUPRO_px', 'mAUROC_px', 'mAP_px', 'mF1_max_px', 'mF1_px_0.2_0.8_0.1', 'mAcc_px_0.2_0.8_0.1', 'mIoU_px_0.2_0.8_0.1', 'mIoU_max_px']
use_adeval                           : True                                
evaluator.kwargs                     : {'metrics': ['mAUROC_sp_max', 'mAP_sp_max', 'mF1_max_sp_max', 'mAUPRO_px', 'mAUROC_px', 'mAP_px', 'mF1_max_px', 'mF1_px_0.2_0.8_0.1', 'mAcc_px_0.2_0.8_0.1', 'mIoU_px_0.2_0.8_0.1', 'mIoU_max_px'], 'pooling_ks': None, 'max_step_aupro': 100, 'use_adeval': True}
optim.lr                             : 0.004                               
optim.kwargs                         : {'name': 'adam', 'betas': (0, 0.99)}
trainer.name                         : InvADTrainer                        
trainer.checkpoint                   : runs/benchmark/invad_256_100e/mvtec_loco
trainer.logdir_sub                   :                                     
trainer.resume_dir                   :                                     
trainer.cuda_deterministic           : False                               
trainer.epoch_full                   : 100                                 
trainer.scheduler_kwargs             : {'name': 'step', 'lr_noise': None, 'noise_pct': 0.67, 'noise_std': 1.0, 'noise_seed': 42, 'lr_min': 4e-05, 'warmup_lr': 4e-06, 'warmup_iters': -1, 'cooldown_iters': 0, 'warmup_epochs': 0, 'cooldown_epochs': 0, 'use_iters': True, 'patience_iters': 0, 'patience_epochs': 0, 'decay_iters': 0, 'decay_epochs': 80, 'cycle_decay': 0.1, 'decay_rate': 0.1}
trainer.mixup_kwargs                 : {'mixup_alpha': 0.8, 'cutmix_alpha': 1.0, 'cutmix_minmax': None, 'prob': 0.0, 'switch_prob': 0.5, 'mode': 'batch', 'correct_lam': True, 'label_smoothing': 0.1}
trainer.test_start_epoch             : 100                                 
trainer.test_per_epoch               : 10                                  
trainer.find_unused_parameters       : False                               
trainer.sync_BN                      : apex                                
trainer.dist_BN                      :                                     
trainer.scaler                       : none                                
trainer.data.batch_size              : 32                                  
trainer.data.batch_size_per_gpu      : 32                                  
trainer.data.batch_size_test         : 32                                  
trainer.data.batch_size_per_gpu_test : 32                                  
trainer.data.num_workers_per_gpu     : 4                                   
trainer.data.drop_last               : True                                
trainer.data.pin_memory              : True                                
trainer.data.persistent_workers      : False                               
trainer.data.num_workers             : 4                                   
trainer.iter                         : 0                                   
trainer.epoch                        : 0                                   
trainer.iter_full                    : 6500                                
