2024-05-25 08:24:21,288 - ==> Logging on master GPU: 0
2024-05-25 08:24:21,289 - ==> Running Trainer: SimpleNetTrainer
2024-05-25 08:24:21,289 - ==> Using GPU: [0] for Training
2024-05-25 08:24:21,289 - ==> Building model
2024-05-25 08:24:28,555 - 
------------------------------------ SIMPLENET ------------------------------------
| module                                                | #parameters or shape    | #flops       |
|    model_backbone.layer1.2                            |    0.214M               |    0.877G    |
|     model_backbone.layer1.2.conv1                     |     32.768K             |     0.134G   |
|      model_backbone.layer1.2.conv1.weight             |      (128, 256, 1, 1)   |              |
|     model_backbone.layer1.2.bn1                       |     0.256K              |     1.049M   |
|      model_backbone.layer1.2.bn1.weight               |      (128,)             |              |
|      model_backbone.layer1.2.bn1.bias                 |      (128,)             |              |
|     model_backbone.layer1.2.conv2                     |     0.147M              |     0.604G   |
|      model_backbone.layer1.2.conv2.weight             |      (128, 128, 3, 3)   |              |
|     model_backbone.layer1.2.bn2                       |     0.256K              |     1.049M   |
|      model_backbone.layer1.2.bn2.weight               |      (128,)             |              |
|      model_backbone.layer1.2.bn2.bias                 |      (128,)             |              |
|     model_backbone.layer1.2.conv3                     |     32.768K             |     0.134G   |
|      model_backbone.layer1.2.conv3.weight             |      (256, 128, 1, 1)   |              |
|     model_backbone.layer1.2.bn3                       |     0.512K              |     2.097M   |
|      model_backbone.layer1.2.bn3.weight               |      (256,)             |              |
|      model_backbone.layer1.2.bn3.bias                 |      (256,)             |              |
|   model_backbone.layer2                               |   3.483M                |   3.769G     |
|    model_backbone.layer2.0                            |    0.921M               |    1.146G    |
|     model_backbone.layer2.0.conv1                     |     65.536K             |     0.268G   |
|      model_backbone.layer2.0.conv1.weight             |      (256, 256, 1, 1)   |              |
|     model_backbone.layer2.0.bn1                       |     0.512K              |     2.097M   |
|      model_backbone.layer2.0.bn1.weight               |      (256,)             |              |
|      model_backbone.layer2.0.bn1.bias                 |      (256,)             |              |
|     model_backbone.layer2.0.conv2                     |     0.59M               |     0.604G   |
|      model_backbone.layer2.0.conv2.weight             |      (256, 256, 3, 3)   |              |
|     model_backbone.layer2.0.bn2                       |     0.512K              |     0.524M   |
|      model_backbone.layer2.0.bn2.weight               |      (256,)             |              |
|      model_backbone.layer2.0.bn2.bias                 |      (256,)             |              |
|     model_backbone.layer2.0.conv3                     |     0.131M              |     0.134G   |
|      model_backbone.layer2.0.conv3.weight             |      (512, 256, 1, 1)   |              |
|     model_backbone.layer2.0.bn3                       |     1.024K              |     1.049M   |
|      model_backbone.layer2.0.bn3.weight               |      (512,)             |              |
|      model_backbone.layer2.0.bn3.bias                 |      (512,)             |              |
|     model_backbone.layer2.0.downsample                |     0.132M              |     0.135G   |
|      model_backbone.layer2.0.downsample.0             |      0.131M             |      0.134G  |
|      model_backbone.layer2.0.downsample.1             |      1.024K             |      1.049M  |
|    model_backbone.layer2.1                            |    0.854M               |    0.875G    |
|     model_backbone.layer2.1.conv1                     |     0.131M              |     0.134G   |
|      model_backbone.layer2.1.conv1.weight             |      (256, 512, 1, 1)   |              |
|     model_backbone.layer2.1.bn1                       |     0.512K              |     0.524M   |
|      model_backbone.layer2.1.bn1.weight               |      (256,)             |              |
|      model_backbone.layer2.1.bn1.bias                 |      (256,)             |              |
|     model_backbone.layer2.1.conv2                     |     0.59M               |     0.604G   |
|      model_backbone.layer2.1.conv2.weight             |      (256, 256, 3, 3)   |              |
|     model_backbone.layer2.1.bn2                       |     0.512K              |     0.524M   |
|      model_backbone.layer2.1.bn2.weight               |      (256,)             |              |
|      model_backbone.layer2.1.bn2.bias                 |      (256,)             |              |
|     model_backbone.layer2.1.conv3                     |     0.131M              |     0.134G   |
|      model_backbone.layer2.1.conv3.weight             |      (512, 256, 1, 1)   |              |
|     model_backbone.layer2.1.bn3                       |     1.024K              |     1.049M   |
|      model_backbone.layer2.1.bn3.weight               |      (512,)             |              |
|      model_backbone.layer2.1.bn3.bias                 |      (512,)             |              |
|    model_backbone.layer2.2                            |    0.854M               |    0.875G    |
|     model_backbone.layer2.2.conv1                     |     0.131M              |     0.134G   |
|      model_backbone.layer2.2.conv1.weight             |      (256, 512, 1, 1)   |              |
|     model_backbone.layer2.2.bn1                       |     0.512K              |     0.524M   |
|      model_backbone.layer2.2.bn1.weight               |      (256,)             |              |
|      model_backbone.layer2.2.bn1.bias                 |      (256,)             |              |
|     model_backbone.layer2.2.conv2                     |     0.59M               |     0.604G   |
|      model_backbone.layer2.2.conv2.weight             |      (256, 256, 3, 3)   |              |
|     model_backbone.layer2.2.bn2                       |     0.512K              |     0.524M   |
|      model_backbone.layer2.2.bn2.weight               |      (256,)             |              |
|      model_backbone.layer2.2.bn2.bias                 |      (256,)             |              |
|     model_backbone.layer2.2.conv3                     |     0.131M              |     0.134G   |
|      model_backbone.layer2.2.conv3.weight             |      (512, 256, 1, 1)   |              |
|     model_backbone.layer2.2.bn3                       |     1.024K              |     1.049M   |
|      model_backbone.layer2.2.bn3.weight               |      (512,)             |              |
|      model_backbone.layer2.2.bn3.bias                 |      (512,)             |              |
|    model_backbone.layer2.3                            |    0.854M               |    0.875G    |
|     model_backbone.layer2.3.conv1                     |     0.131M              |     0.134G   |
|      model_backbone.layer2.3.conv1.weight             |      (256, 512, 1, 1)   |              |
|     model_backbone.layer2.3.bn1                       |     0.512K              |     0.524M   |
|      model_backbone.layer2.3.bn1.weight               |      (256,)             |              |
|      model_backbone.layer2.3.bn1.bias                 |      (256,)             |              |
|     model_backbone.layer2.3.conv2                     |     0.59M               |     0.604G   |
|      model_backbone.layer2.3.conv2.weight             |      (256, 256, 3, 3)   |              |
|     model_backbone.layer2.3.bn2                       |     0.512K              |     0.524M   |
|      model_backbone.layer2.3.bn2.weight               |      (256,)             |              |
|      model_backbone.layer2.3.bn2.bias                 |      (256,)             |              |
|     model_backbone.layer2.3.conv3                     |     0.131M              |     0.134G   |
|      model_backbone.layer2.3.conv3.weight             |      (512, 256, 1, 1)   |              |
|     model_backbone.layer2.3.bn3                       |     1.024K              |     1.049M   |
|      model_backbone.layer2.3.bn3.weight               |      (512,)             |              |
|      model_backbone.layer2.3.bn3.bias                 |      (512,)             |              |
|   model_backbone.layer3                               |   20.736M               |   5.511G     |
|    model_backbone.layer3.0                            |    3.676M               |    1.143G    |
|     model_backbone.layer3.0.conv1                     |     0.262M              |     0.268G   |
|      model_backbone.layer3.0.conv1.weight             |      (512, 512, 1, 1)   |              |
|     model_backbone.layer3.0.bn1                       |     1.024K              |     1.049M   |
|      model_backbone.layer3.0.bn1.weight               |      (512,)             |              |
|      model_backbone.layer3.0.bn1.bias                 |      (512,)             |              |
|     model_backbone.layer3.0.conv2                     |     2.359M              |     0.604G   |
|      model_backbone.layer3.0.conv2.weight             |      (512, 512, 3, 3)   |              |
|     model_backbone.layer3.0.bn2                       |     1.024K              |     0.262M   |
|      model_backbone.layer3.0.bn2.weight               |      (512,)             |              |
|      model_backbone.layer3.0.bn2.bias                 |      (512,)             |              |
|     model_backbone.layer3.0.conv3                     |     0.524M              |     0.134G   |
|      model_backbone.layer3.0.conv3.weight             |      (1024, 512, 1, 1)  |              |
|     model_backbone.layer3.0.bn3                       |     2.048K              |     0.524M   |
|      model_backbone.layer3.0.bn3.weight               |      (1024,)            |              |
|      model_backbone.layer3.0.bn3.bias                 |      (1024,)            |              |
|     model_backbone.layer3.0.downsample                |     0.526M              |     0.135G   |
|      model_backbone.layer3.0.downsample.0             |      0.524M             |      0.134G  |
|      model_backbone.layer3.0.downsample.1             |      2.048K             |      0.524M  |
|    model_backbone.layer3.1                            |    3.412M               |    0.873G    |
|     model_backbone.layer3.1.conv1                     |     0.524M              |     0.134G   |
|      model_backbone.layer3.1.conv1.weight             |      (512, 1024, 1, 1)  |              |
|     model_backbone.layer3.1.bn1                       |     1.024K              |     0.262M   |
|      model_backbone.layer3.1.bn1.weight               |      (512,)             |              |
|      model_backbone.layer3.1.bn1.bias                 |      (512,)             |              |
|     model_backbone.layer3.1.conv2                     |     2.359M              |     0.604G   |
|      model_backbone.layer3.1.conv2.weight             |      (512, 512, 3, 3)   |              |
|     model_backbone.layer3.1.bn2                       |     1.024K              |     0.262M   |
|      model_backbone.layer3.1.bn2.weight               |      (512,)             |              |
|      model_backbone.layer3.1.bn2.bias                 |      (512,)             |              |
|     model_backbone.layer3.1.conv3                     |     0.524M              |     0.134G   |
|      model_backbone.layer3.1.conv3.weight             |      (1024, 512, 1, 1)  |              |
|     model_backbone.layer3.1.bn3                       |     2.048K              |     0.524M   |
|      model_backbone.layer3.1.bn3.weight               |      (1024,)            |              |
|      model_backbone.layer3.1.bn3.bias                 |      (1024,)            |              |
|    model_backbone.layer3.2                            |    3.412M               |    0.873G    |
|     model_backbone.layer3.2.conv1                     |     0.524M              |     0.134G   |
|      model_backbone.layer3.2.conv1.weight             |      (512, 1024, 1, 1)  |              |
|     model_backbone.layer3.2.bn1                       |     1.024K              |     0.262M   |
|      model_backbone.layer3.2.bn1.weight               |      (512,)             |              |
|      model_backbone.layer3.2.bn1.bias                 |      (512,)             |              |
|     model_backbone.layer3.2.conv2                     |     2.359M              |     0.604G   |
|      model_backbone.layer3.2.conv2.weight             |      (512, 512, 3, 3)   |              |
|     model_backbone.layer3.2.bn2                       |     1.024K              |     0.262M   |
|      model_backbone.layer3.2.bn2.weight               |      (512,)             |              |
|      model_backbone.layer3.2.bn2.bias                 |      (512,)             |              |
|     model_backbone.layer3.2.conv3                     |     0.524M              |     0.134G   |
|      model_backbone.layer3.2.conv3.weight             |      (1024, 512, 1, 1)  |              |
|     model_backbone.layer3.2.bn3                       |     2.048K              |     0.524M   |
|      model_backbone.layer3.2.bn3.weight               |      (1024,)            |              |
|      model_backbone.layer3.2.bn3.bias                 |      (1024,)            |              |
|    model_backbone.layer3.3                            |    3.412M               |    0.873G    |
|     model_backbone.layer3.3.conv1                     |     0.524M              |     0.134G   |
|      model_backbone.layer3.3.conv1.weight             |      (512, 1024, 1, 1)  |              |
|     model_backbone.layer3.3.bn1                       |     1.024K              |     0.262M   |
|      model_backbone.layer3.3.bn1.weight               |      (512,)             |              |
|      model_backbone.layer3.3.bn1.bias                 |      (512,)             |              |
|     model_backbone.layer3.3.conv2                     |     2.359M              |     0.604G   |
|      model_backbone.layer3.3.conv2.weight             |      (512, 512, 3, 3)   |              |
|     model_backbone.layer3.3.bn2                       |     1.024K              |     0.262M   |
|      model_backbone.layer3.3.bn2.weight               |      (512,)             |              |
|      model_backbone.layer3.3.bn2.bias                 |      (512,)             |              |
|     model_backbone.layer3.3.conv3                     |     0.524M              |     0.134G   |
|      model_backbone.layer3.3.conv3.weight             |      (1024, 512, 1, 1)  |              |
|     model_backbone.layer3.3.bn3                       |     2.048K              |     0.524M   |
|      model_backbone.layer3.3.bn3.weight               |      (1024,)            |              |
|      model_backbone.layer3.3.bn3.bias                 |      (1024,)            |              |
|    model_backbone.layer3.4                            |    3.412M               |    0.873G    |
|     model_backbone.layer3.4.conv1                     |     0.524M              |     0.134G   |
|      model_backbone.layer3.4.conv1.weight             |      (512, 1024, 1, 1)  |              |
|     model_backbone.layer3.4.bn1                       |     1.024K              |     0.262M   |
|      model_backbone.layer3.4.bn1.weight               |      (512,)             |              |
|      model_backbone.layer3.4.bn1.bias                 |      (512,)             |              |
|     model_backbone.layer3.4.conv2                     |     2.359M              |     0.604G   |
|      model_backbone.layer3.4.conv2.weight             |      (512, 512, 3, 3)   |              |
|     model_backbone.layer3.4.bn2                       |     1.024K              |     0.262M   |
|      model_backbone.layer3.4.bn2.weight               |      (512,)             |              |
|      model_backbone.layer3.4.bn2.bias                 |      (512,)             |              |
|     model_backbone.layer3.4.conv3                     |     0.524M              |     0.134G   |
|      model_backbone.layer3.4.conv3.weight             |      (1024, 512, 1, 1)  |              |
|     model_backbone.layer3.4.bn3                       |     2.048K              |     0.524M   |
|      model_backbone.layer3.4.bn3.weight               |      (1024,)            |              |
|      model_backbone.layer3.4.bn3.bias                 |      (1024,)            |              |
|    model_backbone.layer3.5                            |    3.412M               |    0.873G    |
|     model_backbone.layer3.5.conv1                     |     0.524M              |     0.134G   |
|      model_backbone.layer3.5.conv1.weight             |      (512, 1024, 1, 1)  |              |
|     model_backbone.layer3.5.bn1                       |     1.024K              |     0.262M   |
|      model_backbone.layer3.5.bn1.weight               |      (512,)             |              |
|      model_backbone.layer3.5.bn1.bias                 |      (512,)             |              |
|     model_backbone.layer3.5.conv2                     |     2.359M              |     0.604G   |
|      model_backbone.layer3.5.conv2.weight             |      (512, 512, 3, 3)   |              |
|     model_backbone.layer3.5.bn2                       |     1.024K              |     0.262M   |
|      model_backbone.layer3.5.bn2.weight               |      (512,)             |              |
|      model_backbone.layer3.5.bn2.bias                 |      (512,)             |              |
|     model_backbone.layer3.5.conv3                     |     0.524M              |     0.134G   |
|      model_backbone.layer3.5.conv3.weight             |      (1024, 512, 1, 1)  |              |
|     model_backbone.layer3.5.bn3                       |     2.048K              |     0.524M   |
|      model_backbone.layer3.5.bn3.weight               |      (1024,)            |              |
|      model_backbone.layer3.5.bn3.bias                 |      (1024,)            |              |
|   model_backbone.layer4                               |   41.972M               |              |
|    model_backbone.layer4.0                            |    14.692M              |              |
|     model_backbone.layer4.0.conv1                     |     1.049M              |              |
|      model_backbone.layer4.0.conv1.weight             |      (1024, 1024, 1, 1) |              |
|     model_backbone.layer4.0.bn1                       |     2.048K              |              |
|      model_backbone.layer4.0.bn1.weight               |      (1024,)            |              |
|      model_backbone.layer4.0.bn1.bias                 |      (1024,)            |              |
|     model_backbone.layer4.0.conv2                     |     9.437M              |              |
|      model_backbone.layer4.0.conv2.weight             |      (1024, 1024, 3, 3) |              |
|     model_backbone.layer4.0.bn2                       |     2.048K              |              |
|      model_backbone.layer4.0.bn2.weight               |      (1024,)            |              |
|      model_backbone.layer4.0.bn2.bias                 |      (1024,)            |              |
|     model_backbone.layer4.0.conv3                     |     2.097M              |              |
|      model_backbone.layer4.0.conv3.weight             |      (2048, 1024, 1, 1) |              |
|     model_backbone.layer4.0.bn3                       |     4.096K              |              |
|      model_backbone.layer4.0.bn3.weight               |      (2048,)            |              |
|      model_backbone.layer4.0.bn3.bias                 |      (2048,)            |              |
|     model_backbone.layer4.0.downsample                |     2.101M              |              |
|      model_backbone.layer4.0.downsample.0             |      2.097M             |              |
|      model_backbone.layer4.0.downsample.1             |      4.096K             |              |
|    model_backbone.layer4.1                            |    13.64M               |              |
|     model_backbone.layer4.1.conv1                     |     2.097M              |              |
|      model_backbone.layer4.1.conv1.weight             |      (1024, 2048, 1, 1) |              |
|     model_backbone.layer4.1.bn1                       |     2.048K              |              |
|      model_backbone.layer4.1.bn1.weight               |      (1024,)            |              |
|      model_backbone.layer4.1.bn1.bias                 |      (1024,)            |              |
|     model_backbone.layer4.1.conv2                     |     9.437M              |              |
|      model_backbone.layer4.1.conv2.weight             |      (1024, 1024, 3, 3) |              |
|     model_backbone.layer4.1.bn2                       |     2.048K              |              |
|      model_backbone.layer4.1.bn2.weight               |      (1024,)            |              |
|      model_backbone.layer4.1.bn2.bias                 |      (1024,)            |              |
|     model_backbone.layer4.1.conv3                     |     2.097M              |              |
|      model_backbone.layer4.1.conv3.weight             |      (2048, 1024, 1, 1) |              |
|     model_backbone.layer4.1.bn3                       |     4.096K              |              |
|      model_backbone.layer4.1.bn3.weight               |      (2048,)            |              |
|      model_backbone.layer4.1.bn3.bias                 |      (2048,)            |              |
|    model_backbone.layer4.2                            |    13.64M               |              |
|     model_backbone.layer4.2.conv1                     |     2.097M              |              |
|      model_backbone.layer4.2.conv1.weight             |      (1024, 2048, 1, 1) |              |
|     model_backbone.layer4.2.bn1                       |     2.048K              |              |
|      model_backbone.layer4.2.bn1.weight               |      (1024,)            |              |
|      model_backbone.layer4.2.bn1.bias                 |      (1024,)            |              |
|     model_backbone.layer4.2.conv2                     |     9.437M              |              |
|      model_backbone.layer4.2.conv2.weight             |      (1024, 1024, 3, 3) |              |
|     model_backbone.layer4.2.bn2                       |     2.048K              |              |
|      model_backbone.layer4.2.bn2.weight               |      (1024,)            |              |
|      model_backbone.layer4.2.bn2.bias                 |      (1024,)            |              |
|     model_backbone.layer4.2.conv3                     |     2.097M              |              |
|      model_backbone.layer4.2.conv3.weight             |      (2048, 1024, 1, 1) |              |
|     model_backbone.layer4.2.bn3                       |     4.096K              |              |
|      model_backbone.layer4.2.bn3.weight               |      (2048,)            |              |
|      model_backbone.layer4.2.bn3.bias                 |      (2048,)            |              |
|   model_backbone.fc                                   |   2.049M                |              |
|    model_backbone.fc.weight                           |    (1000, 2048)         |              |
|    model_backbone.fc.bias                             |    (1000,)              |              |
|  net_simplenet                                        |  3.938M                 |  5.681G      |
|   net_simplenet.pre_projection.layers.0fc             |   2.361M                |   2.416G     |
|    net_simplenet.pre_projection.layers.0fc.weight     |    (1536, 1536)         |              |
|    net_simplenet.pre_projection.layers.0fc.bias       |    (1536,)              |              |
|   net_simplenet.discriminator                         |   1.577M                |   3.228G     |
|    net_simplenet.discriminator.body.block1            |    1.576M               |    3.225G    |
|     net_simplenet.discriminator.body.block1.0         |     1.574M              |     3.221G   |
|      net_simplenet.discriminator.body.block1.0.weight |      (1024, 1536)       |              |
|      net_simplenet.discriminator.body.block1.0.bias   |      (1024,)            |              |
|     net_simplenet.discriminator.body.block1.1         |     2.048K              |     4.194M   |
|      net_simplenet.discriminator.body.block1.1.weight |      (1024,)            |              |
|      net_simplenet.discriminator.body.block1.1.bias   |      (1024,)            |              |
|    net_simplenet.discriminator.tail                   |    1.024K               |    2.097M    |
|     net_simplenet.discriminator.tail.weight           |     (1, 1024)           |              |
-----------------------------------------------------------------------------------
2024-05-25 08:24:28,557 - ==> Creating optimizer
2024-05-25 08:24:28,573 - ==> Loading dataset: DefaultAD
2024-05-25 08:24:28,702 - ==> ********** cfg ********** 
fvcore_is                            : True                                
fvcore_b                             : 1                                   
fvcore_c                             : 3                                   
epoch_full                           : 100                                 
metrics                              : ['mAUROC_sp_max', 'mAP_sp_max', 'mF1_max_sp_max', 'mAUPRO_px', 'mAUROC_px', 'mAP_px', 'mF1_max_px', 'mF1_px_0.2_0.8_0.1', 'mAcc_px_0.2_0.8_0.1', 'mIoU_px_0.2_0.8_0.1', 'mIoU_max_px']
use_adeval                           : True                                
evaluator.kwargs                     : {'metrics': ['mAUROC_sp_max', 'mAP_sp_max', 'mF1_max_sp_max', 'mAUPRO_px', 'mAUROC_px', 'mAP_px', 'mF1_max_px', 'mF1_px_0.2_0.8_0.1', 'mAcc_px_0.2_0.8_0.1', 'mIoU_px_0.2_0.8_0.1', 'mIoU_max_px'], 'pooling_ks': None, 'max_step_aupro': 100, 'use_adeval': True}
optim.lr                             : 0.001                               
optim.kwargs                         : {'name': 'adam', 'betas': (0.5, 0.999)}
optim.proj_opt.kwargs                : {'name': 'adamw', 'betas': (0.9, 0.999), 'eps': 1e-08, 'weight_decay': 0.01, 'amsgrad': False}
optim.dsc_opt.kwargs                 : {'name': 'adam', 'betas': (0.9, 0.999), 'eps': 1e-08, 'weight_decay': 1e-05, 'amsgrad': False}
trainer.name                         : SimpleNetTrainer                    
trainer.checkpoint                   : runs/benchmark/simplenet_256_100e/coco_0
trainer.logdir_sub                   :                                     
trainer.resume_dir                   :                                     
trainer.cuda_deterministic           : False                               
trainer.epoch_full                   : 100                                 
trainer.scheduler_kwargs             : {'name': 'step', 'lr_noise': None, 'noise_pct': 0.67, 'noise_std': 1.0, 'noise_seed': 42, 'lr_min': 1e-05, 'warmup_lr': 1e-06, 'warmup_iters': -1, 'cooldown_iters': 0, 'warmup_epochs': 0, 'cooldown_epochs': 0, 'use_iters': True, 'patience_iters': 0, 'patience_epochs': 0, 'decay_iters': 0, 'decay_epochs': 80, 'cycle_decay': 0.1, 'decay_rate': 0.1}
trainer.mixup_kwargs                 : {'mixup_alpha': 0.8, 'cutmix_alpha': 1.0, 'cutmix_minmax': None, 'prob': 0.0, 'switch_prob': 0.5, 'mode': 'batch', 'correct_lam': True, 'label_smoothing': 0.1}
trainer.test_start_epoch             : 100                                 
trainer.test_per_epoch               : 10                                  
trainer.find_unused_parameters       : False                               
trainer.sync_BN                      : apex                                
trainer.dist_BN                      :                                     
trainer.scaler                       : none                                
trainer.data.batch_size              : 32                                  
trainer.data.batch_size_per_gpu      : 32                                  
trainer.data.batch_size_test         : 32                                  
trainer.data.batch_size_per_gpu_test : 32                                  
trainer.data.num_workers_per_gpu     : 4                                   
trainer.data.drop_last               : True                                
trainer.data.pin_memory              : True                                
trainer.data.persistent_workers      : False                               
trainer.data.num_workers             : 4                                   
trainer.iter                         : 0                                   
trainer.epoch                        : 0                                   
trainer.iter_full                    : 95100                               
trainer.metric_recorder              : {'mAUROC_sp_max_coco': [], 'mAP_sp_max_coco': [], 'mF1_max_sp_max_coco': [], 'mAUPRO_px_coco': [], 'mAUROC_px_coco': [], 'mAP_px_coco': [], 'mF1_max_px_coco': [], 'mF1_px_0.2_0.8_0.1_coco': [], 'mAcc_px_0.2_0.8_0.1_coco': [], 'mIoU_px_0.2_0.8_0.1_coco': [], 'mIoU_max_px_coco': []}
loss.loss_terms                      : [{'type': 'SumLoss', 'name': 'sum', 'lam': 1.0}]
loss.clip_grad                       : 5.0                                 
loss.create_graph                    : False                               
loss.retain_graph                    : False                               
adv                                  : False                               
logging.log_terms_train              : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'data_t', 'fmt': ':>5.3f'}, {'name': 'optim_t', 'fmt': ':>5.3f'}, {'name': 'lr', 'fmt': ':>7.6f'}, {'name': 'sum', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}]
logging.log_terms_test               : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'sum', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}]
logging.train_reset_log_per          : 50                                  
logging.train_log_per                : 50                                  
logging.test_log_per                 : 50                                  
data.sampler                         : naive                               
data.loader_type                     : pil                                 
data.loader_type_target              : pil_L                               
data.type                            : DefaultAD                           
data.root                            : data/coco                           
data.meta                            : meta_20_0.json                      
data.cls_names                       : ['coco']                            
data.train_transforms                : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.test_transforms                 : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.target_transforms               : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}]
data.anomaly_source_path             : data/dtd/images/                    
data.resize_shape                    : [256, 256]                          
data.use_sample                      : False                               
data.views                           : []                                  
data.train_size                      : 951                                 
data.test_size                       : 155                                 
data.train_length                    : 30438                               
data.test_length                     : 4952                                
model_backbone.name                  : tv_wide_resnet50_2                  
model_backbone.kwargs                : {'pretrained': False, 'checkpoint_path': 'model/pretrain/wide_resnet50_2-95faca4d.pth', 'strict': False}
model.name                           : simplenet                           
model.kwargs                         : {'pretrained': False, 'checkpoint_path': '', 'strict': True, 'model_backbone': Namespace(name='tv_wide_resnet50_2', kwargs={'pretrained': False, 'checkpoint_path': 'model/pretrain/wide_resnet50_2-95faca4d.pth', 'strict': False}), 'layers_to_extract_from': ('layer2', 'layer3'), 'input_size': (3, 256, 256)}
seed                                 : 0                                   
size                                 : 256                                 
image_size                           : 256                                 
input_size                           : (3, 256, 256)                       
warmup_epochs                        : 0                                   
test_start_epoch                     : 100                                 
test_per_epoch                       : 10                                  
batch_train                          : 32                                  
batch_test_per                       : 32                                  
lr                                   : 0.001                               
weight_decay                         : 0.01                                
layers_to_extract_from               : ('layer2', 'layer3')                
cfg_path                             : configs.benchmark.simplenet_256_100e
mode                                 : train                               
sleep                                : -1                                  
memory                               : -1                                  
dist_url                             : env://                              
logger_rank                          : 0                                   
opts                                 : ['trainer.checkpoint=runs/benchmark/simplenet_256_100e/coco_0', 'data.root=data/coco', 'data.meta=meta_20_0.json', 'data.cls_names=coco']
