2024-05-23 23:03:56,484 - ==> Logging on master GPU: 0
2024-05-23 23:03:56,484 - ==> Running Trainer: SimpleNetTrainer
2024-05-23 23:03:56,484 - ==> Using GPU: [0] for Training
2024-05-23 23:03:56,485 - ==> Building model
2024-05-23 23:04:05,283 - 
------------------------------------ SIMPLENET ------------------------------------
| module                                                | #parameters or shape    | #flops       |
2024-05-24 22:38:01,225 - ==> Metric Time for fire_hood      :   0.003 (mAUROC_sp_max)	  0.002 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  7.601 (mF1_max_px)	  2.647 (mF1_px_0.2_0.8_0.1)	  2.639 (mAcc_px_0.2_0.8_0.1)	  2.635 (mIoU_px_0.2_0.8_0.1)	  7.587 (mIoU_max_px)	
2024-05-24 22:39:13,317 - ==> Metric Time for mint           :   0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.002 (mF1_max_px)	  3.119 (mF1_px_0.2_0.8_0.1)	  3.142 (mAcc_px_0.2_0.8_0.1)	  3.127 (mIoU_px_0.2_0.8_0.1)	  9.004 (mIoU_max_px)	
2024-05-24 22:40:05,778 - ==> Metric Time for mounts         :   0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  7.651 (mF1_max_px)	  2.656 (mF1_px_0.2_0.8_0.1)	  2.654 (mAcc_px_0.2_0.8_0.1)	  2.657 (mIoU_px_0.2_0.8_0.1)	  7.657 (mIoU_max_px)	
2024-05-24 22:41:03,785 - ==> Metric Time for pcb            :   0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  7.606 (mF1_max_px)	  2.636 (mF1_px_0.2_0.8_0.1)	  2.643 (mAcc_px_0.2_0.8_0.1)	  2.640 (mIoU_px_0.2_0.8_0.1)	  7.615 (mIoU_max_px)	
2024-05-24 22:41:56,942 - ==> Metric Time for phone_battery  :   0.003 (mAUROC_sp_max)	  0.002 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  7.643 (mF1_max_px)	  2.647 (mF1_px_0.2_0.8_0.1)	  2.655 (mAcc_px_0.2_0.8_0.1)	  2.654 (mIoU_px_0.2_0.8_0.1)	  7.626 (mIoU_max_px)	
2024-05-24 22:42:48,079 - ==> Metric Time for plastic_nut    :   0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  7.604 (mF1_max_px)	  2.623 (mF1_px_0.2_0.8_0.1)	  2.634 (mAcc_px_0.2_0.8_0.1)	  2.636 (mIoU_px_0.2_0.8_0.1)	  7.560 (mIoU_max_px)	
2024-05-24 22:43:39,955 - ==> Metric Time for plastic_plug   :   0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  7.597 (mF1_max_px)	  2.638 (mF1_px_0.2_0.8_0.1)	  2.638 (mAcc_px_0.2_0.8_0.1)	  2.639 (mIoU_px_0.2_0.8_0.1)	  7.587 (mIoU_max_px)	
2024-05-24 22:44:36,634 - ==> Metric Time for porcelain_doll :   0.003 (mAUROC_sp_max)	  0.002 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  7.633 (mF1_max_px)	  2.649 (mF1_px_0.2_0.8_0.1)	  2.651 (mAcc_px_0.2_0.8_0.1)	  2.650 (mIoU_px_0.2_0.8_0.1)	  7.612 (mIoU_max_px)	
2024-05-24 22:45:30,874 - ==> Metric Time for regulator      :   0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  7.752 (mF1_max_px)	  2.695 (mF1_px_0.2_0.8_0.1)	  2.694 (mAcc_px_0.2_0.8_0.1)	  2.698 (mIoU_px_0.2_0.8_0.1)	  7.747 (mIoU_max_px)	
2024-05-24 22:46:27,612 - ==> Metric Time for rolled_strip_base:   0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  7.641 (mF1_max_px)	  2.666 (mF1_px_0.2_0.8_0.1)	  2.655 (mAcc_px_0.2_0.8_0.1)	  2.655 (mIoU_px_0.2_0.8_0.1)	  7.642 (mIoU_max_px)	
2024-05-24 22:47:23,152 - ==> Metric Time for sim_card_set   :   0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  7.601 (mF1_max_px)	  2.631 (mF1_px_0.2_0.8_0.1)	  2.643 (mAcc_px_0.2_0.8_0.1)	  2.638 (mIoU_px_0.2_0.8_0.1)	  7.574 (mIoU_max_px)	
2024-05-24 22:48:18,725 - ==> Metric Time for switch         :   0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  7.671 (mF1_max_px)	  2.661 (mF1_px_0.2_0.8_0.1)	  2.661 (mAcc_px_0.2_0.8_0.1)	  2.669 (mIoU_px_0.2_0.8_0.1)	  7.682 (mIoU_max_px)	
2024-05-24 22:49:12,008 - ==> Metric Time for tape           :   0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  7.668 (mF1_max_px)	  2.658 (mF1_px_0.2_0.8_0.1)	  2.665 (mAcc_px_0.2_0.8_0.1)	  2.663 (mIoU_px_0.2_0.8_0.1)	  7.656 (mIoU_max_px)	
2024-05-24 22:50:05,326 - ==> Metric Time for terminalblock  :   0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  7.658 (mF1_max_px)	  2.660 (mF1_px_0.2_0.8_0.1)	  2.658 (mAcc_px_0.2_0.8_0.1)	  2.657 (mIoU_px_0.2_0.8_0.1)	  7.776 (mIoU_max_px)	
2024-05-24 22:51:07,675 - ==> Metric Time for toothbrush     :   0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  7.545 (mF1_max_px)	  2.614 (mF1_px_0.2_0.8_0.1)	  2.620 (mAcc_px_0.2_0.8_0.1)	  2.623 (mIoU_px_0.2_0.8_0.1)	  7.526 (mIoU_max_px)	
2024-05-24 22:52:03,452 - ==> Metric Time for toy            :   0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  7.554 (mF1_max_px)	  2.623 (mF1_px_0.2_0.8_0.1)	  2.627 (mAcc_px_0.2_0.8_0.1)	  2.625 (mIoU_px_0.2_0.8_0.1)	  7.556 (mIoU_max_px)	
2024-05-24 22:52:59,414 - ==> Metric Time for toy_brick      :   0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  7.846 (mF1_max_px)	  2.717 (mF1_px_0.2_0.8_0.1)	  2.717 (mAcc_px_0.2_0.8_0.1)	  2.716 (mIoU_px_0.2_0.8_0.1)	  7.810 (mIoU_max_px)	
2024-05-24 22:53:59,762 - ==> Metric Time for transistor1    :   0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  7.524 (mF1_max_px)	  2.603 (mF1_px_0.2_0.8_0.1)	  2.613 (mAcc_px_0.2_0.8_0.1)	  2.617 (mIoU_px_0.2_0.8_0.1)	  7.497 (mIoU_max_px)	
2024-05-24 22:54:51,543 - ==> Metric Time for u_block        :   0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  7.476 (mF1_max_px)	  2.596 (mF1_px_0.2_0.8_0.1)	  2.599 (mAcc_px_0.2_0.8_0.1)	  2.598 (mIoU_px_0.2_0.8_0.1)	  7.479 (mIoU_max_px)	
2024-05-24 22:55:48,981 - ==> Metric Time for usb            :   0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  7.642 (mF1_max_px)	  2.650 (mF1_px_0.2_0.8_0.1)	  2.655 (mAcc_px_0.2_0.8_0.1)	  2.654 (mIoU_px_0.2_0.8_0.1)	  7.621 (mIoU_max_px)	
2024-05-24 22:56:44,715 - ==> Metric Time for usb_adaptor    :   0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  7.716 (mF1_max_px)	  2.690 (mF1_px_0.2_0.8_0.1)	  2.686 (mAcc_px_0.2_0.8_0.1)	  2.685 (mIoU_px_0.2_0.8_0.1)	  7.725 (mIoU_max_px)	
2024-05-24 22:57:39,571 - ==> Metric Time for vcpill         :   0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  7.541 (mF1_max_px)	  2.620 (mF1_px_0.2_0.8_0.1)	  2.620 (mAcc_px_0.2_0.8_0.1)	  2.621 (mIoU_px_0.2_0.8_0.1)	  7.548 (mIoU_max_px)	
2024-05-24 22:58:36,235 - ==> Metric Time for wooden_beads   :   0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  7.825 (mF1_max_px)	  2.719 (mF1_px_0.2_0.8_0.1)	  2.715 (mAcc_px_0.2_0.8_0.1)	  2.717 (mIoU_px_0.2_0.8_0.1)	  7.823 (mIoU_max_px)	
2024-05-24 22:59:31,949 - ==> Metric Time for woodstick      :   0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  7.533 (mF1_max_px)	  2.597 (mF1_px_0.2_0.8_0.1)	  2.601 (mAcc_px_0.2_0.8_0.1)	  2.602 (mIoU_px_0.2_0.8_0.1)	  7.471 (mIoU_max_px)	
2024-05-24 23:00:32,222 - ==> Metric Time for zipper         :   0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  7.488 (mF1_max_px)	  2.596 (mF1_px_0.2_0.8_0.1)	  2.597 (mAcc_px_0.2_0.8_0.1)	  2.597 (mIoU_px_0.2_0.8_0.1)	  7.465 (mIoU_max_px)	
2024-05-24 23:00:32,237 - 
|       Name        |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-----------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|     audiojack     |     64.055      |  73.588 (10  epoch)   |    50.776    | 62.340 (10  epoch) |      51.787      |   58.954 (10  epoch)   |   33.515    | 70.293 (10  epoch) |   73.236    | 93.505 (10  epoch) |  2.267   | 6.863 (10  epoch)  |    8.779     | 15.803 (10  epoch) |        1.617         |     4.620 (10  epoch)      |        48.446         |     88.948 (40  epoch)      |         0.826         |      2.435 (10  epoch)      |     4.591     |  8.579 (10  epoch)  |
|    bottle_cap     |     65.383      |  70.997 (10  epoch)   |    62.113    | 69.778 (10  epoch) |      61.849      |   63.006 (10  epoch)   |   58.722    | 73.911 (10  epoch) |   89.559    | 94.410 (10  epoch) |  3.885   | 8.078 (10  epoch)  |    10.957    | 17.832 (20  epoch) |        3.134         |     6.531 (10  epoch)      |        48.744         |     88.586 (40  epoch)      |         1.628         |      3.480 (10  epoch)      |     5.796     |  9.789 (20  epoch)  |
|  button_battery   |     61.007      |  73.000 (20  epoch)   |    70.147    | 80.079 (20  epoch) |      73.620      |   73.620 (50  epoch)   |   33.902    | 59.545 (10  epoch) |   81.672    | 93.759 (10  epoch) |  15.341  | 28.612 (10  epoch) |    23.158    | 34.938 (10  epoch) |        6.054         |     11.629 (10  epoch)     |        52.893         |     88.217 (40  epoch)      |         3.290         |      6.635 (10  epoch)      |    13.095     | 21.167 (10  epoch)  |
|      end_cap      |     57.542      |  62.089 (20  epoch)   |    65.476    | 71.671 (20  epoch) |      73.524      |   73.524 (50  epoch)   |   29.372    | 56.048 (20  epoch) |   63.850    | 83.407 (10  epoch) |  1.332   | 3.026 (20  epoch)  |    5.974     | 11.051 (20  epoch) |        1.617         |     3.346 (20  epoch)      |        36.893         |     88.301 (40  epoch)      |         0.825         |      1.739 (20  epoch)      |     3.079     |  5.849 (20  epoch)  |
|      eraser       |     56.817      |  72.883 (20  epoch)   |    49.123    | 67.709 (20  epoch) |      55.914      |   61.425 (20  epoch)   |   55.511    | 76.217 (20  epoch) |   85.691    | 94.427 (20  epoch) |  4.553   | 7.376 (20  epoch)  |    11.649    | 15.039 (20  epoch) |        3.289         |     5.745 (10  epoch)      |        56.563         |     78.938 (40  epoch)      |         1.716         |      3.030 (10  epoch)      |     6.185     |  8.131 (20  epoch)  |
|     fire_hood     |     63.930      |  71.514 (20  epoch)   |    52.611    | 62.689 (20  epoch) |      54.295      |   57.716 (20  epoch)   |   45.051    | 69.067 (10  epoch) |   84.401    | 94.242 (10  epoch) |  4.799   | 8.898 (20  epoch)  |    11.794    | 16.219 (20  epoch) |        3.108         |     5.521 (20  epoch)      |        51.932         |     88.801 (40  epoch)      |         1.620         |      2.924 (20  epoch)      |     6.267     |  8.825 (20  epoch)  |
|       mint        |     55.620      |  60.845 (10  epoch)   |    53.836    | 61.088 (10  epoch) |      63.778      |   63.900 (30  epoch)   |   43.530    | 48.685 (10  epoch) |   86.044    | 86.044 (50  epoch) |  2.322   | 3.494 (10  epoch)  |    7.993     | 13.012 (10  epoch) |        1.909         |     3.400 (10  epoch)      |        48.437         |     84.277 (40  epoch)      |         0.976         |      1.773 (10  epoch)      |     4.163     |  6.959 (10  epoch)  |
|      mounts       |     61.839      |  75.295 (20  epoch)   |    55.000    | 67.174 (20  epoch) |      52.436      |   60.665 (20  epoch)   |   72.121    | 72.121 (50  epoch) |   90.948    | 90.948 (50  epoch) |  6.220   | 8.151 (10  epoch)  |    12.412    | 18.075 (20  epoch) |        3.740         |     5.176 (20  epoch)      |        45.151         |     85.459 (40  epoch)      |         1.954         |      2.760 (20  epoch)      |     6.617     |  9.936 (20  epoch)  |
|        pcb        |     59.643      |  65.736 (10  epoch)   |    68.829    | 76.667 (10  epoch) |      75.560      |   75.588 (20  epoch)   |   37.511    | 64.000 (20  epoch) |   77.257    | 91.448 (10  epoch) |  2.336   | 8.806 (20  epoch)  |    7.641     | 16.786 (10  epoch) |        1.852         |     5.015 (20  epoch)      |        60.056         |     88.474 (40  epoch)      |         0.951         |      2.659 (20  epoch)      |     3.972     |  9.162 (10  epoch)  |
|   phone_battery   |     61.167      |  71.757 (10  epoch)   |    52.987    | 67.075 (20  epoch) |      59.143      |   62.553 (10  epoch)   |   48.289    | 62.107 (20  epoch) |   82.306    | 85.893 (20  epoch) |  1.482   | 6.099 (20  epoch)  |    6.002     | 14.632 (20  epoch) |        1.511         |     5.049 (20  epoch)      |        41.525         |     62.147 (40  epoch)      |         0.771         |      2.662 (20  epoch)      |     3.094     |  7.894 (20  epoch)  |
|    plastic_nut    |     58.943      |  71.509 (20  epoch)   |    43.872    | 60.485 (20  epoch) |      49.808      |   55.974 (20  epoch)   |   32.964    | 59.195 (20  epoch) |   73.618    | 86.208 (10  epoch) |  4.105   | 8.843 (20  epoch)  |    10.942    | 17.442 (10  epoch) |        2.659         |     5.640 (10  epoch)      |        54.147         |     89.690 (40  epoch)      |         1.389         |      3.012 (10  epoch)      |     5.787     |  9.554 (10  epoch)  |
|   plastic_plug    |     59.750      |  69.584 (10  epoch)   |    48.582    | 59.090 (10  epoch) |      54.796      |   59.664 (10  epoch)   |   59.345    | 60.759 (20  epoch) |   88.276    | 89.321 (20  epoch) |  2.212   | 5.167 (20  epoch)  |    6.441     | 12.423 (20  epoch) |        1.653         |     3.173 (20  epoch)      |        57.343         |     77.335 (40  epoch)      |         0.846         |      1.652 (20  epoch)      |     3.328     |  6.623 (20  epoch)  |
|  porcelain_doll   |     61.523      |  78.851 (10  epoch)   |    47.204    | 71.749 (10  epoch) |      51.329      |   62.642 (10  epoch)   |   59.200    | 79.517 (10  epoch) |   87.788    | 95.654 (10  epoch) |  3.324   | 13.106 (10  epoch) |    9.702     | 22.781 (10  epoch) |        2.400         |     7.433 (10  epoch)      |        57.698         |     85.741 (40  epoch)      |         1.243         |      4.050 (10  epoch)      |     5.099     | 12.855 (10  epoch)  |
|     regulator     |     50.114      |  57.451 (20  epoch)   |    28.728    | 40.410 (20  epoch) |      43.883      |   43.996 (20  epoch)   |   44.452    | 54.451 (10  epoch) |   82.655    | 84.257 (20  epoch) |  0.185   | 1.163 (20  epoch)  |    1.059     | 6.020 (20  epoch)  |        0.303         |     1.155 (20  epoch)      |        65.920         |     81.059 (40  epoch)      |         0.152         |      0.587 (20  epoch)      |     0.532     |  3.103 (20  epoch)  |
| rolled_strip_base |     73.633      |  81.707 (20  epoch)   |    85.942    | 90.901 (20  epoch) |      80.136      |   82.039 (20  epoch)   |   74.062    | 79.020 (20  epoch) |   91.119    | 91.813 (20  epoch) |  4.851   | 4.851 (50  epoch)  |    12.149    | 12.149 (50  epoch) |        3.569         |     3.569 (50  epoch)      |        50.493         |     82.152 (40  epoch)      |         1.859         |      1.859 (50  epoch)      |     6.467     |  6.467 (50  epoch)  |
|   sim_card_set    |     81.391      |  85.291 (20  epoch)   |    83.366    | 86.647 (20  epoch) |      77.994      |   81.115 (20  epoch)   |   72.700    | 72.700 (50  epoch) |   94.644    | 94.644 (50  epoch) |  16.327  | 21.588 (10  epoch) |    27.397    | 29.907 (10  epoch) |        7.469         |     10.821 (10  epoch)     |        63.880         |     86.909 (40  epoch)      |         4.097         |      6.092 (10  epoch)      |    15.873     | 17.583 (10  epoch)  |
|      switch       |     63.822      |  71.163 (10  epoch)   |    71.137    | 76.662 (10  epoch) |      68.713      |   69.721 (10  epoch)   |   38.507    | 67.673 (10  epoch) |   70.627    | 92.127 (10  epoch) |  10.685  | 23.092 (10  epoch) |    19.751    | 32.272 (10  epoch) |        5.116         |     9.909 (10  epoch)      |        48.548         |     78.940 (40  epoch)      |         2.754         |      5.521 (10  epoch)      |    10.958     | 19.241 (10  epoch)  |
|       tape        |     70.122      |  77.806 (20  epoch)   |    63.263    | 75.026 (20  epoch) |      59.014      |   64.487 (20  epoch)   |   71.372    | 76.569 (10  epoch) |   92.804    | 94.694 (10  epoch) |  13.403  | 13.931 (10  epoch) |    21.809    | 23.044 (10  epoch) |        6.578         |     7.173 (10  epoch)      |        51.118         |     86.439 (40  epoch)      |         3.555         |      3.895 (10  epoch)      |    12.239     | 13.023 (10  epoch)  |
|   terminalblock   |     67.174      |  71.969 (10  epoch)   |    69.098    | 74.627 (10  epoch) |      70.150      |   70.895 (10  epoch)   |   65.963    | 79.401 (20  epoch) |   90.637    | 94.431 (20  epoch) |  1.539   | 5.205 (10  epoch)  |    4.135     | 12.212 (10  epoch) |        1.328         |     3.843 (10  epoch)      |        54.657         |     79.897 (40  epoch)      |         0.673         |      2.006 (10  epoch)      |     2.111     |  6.503 (10  epoch)  |
|    toothbrush     |     72.636      |  77.091 (20  epoch)   |    77.746    | 82.412 (20  epoch) |      71.867      |   73.382 (10  epoch)   |   62.868    | 71.683 (10  epoch) |   89.742    | 92.996 (10  epoch) |  13.026  | 20.416 (10  epoch) |    21.895    | 29.779 (10  epoch) |        6.912         |     10.223 (10  epoch)     |        47.782         |     77.288 (40  epoch)      |         3.713         |      5.685 (10  epoch)      |    12.293     | 17.494 (10  epoch)  |
|        toy        |     58.179      |  61.675 (20  epoch)   |    66.755    | 70.132 (20  epoch) |      73.428      |   73.668 (40  epoch)   |   40.547    | 56.519 (10  epoch) |   77.884    | 81.721 (10  epoch) |  0.414   | 2.680 (10  epoch)  |    2.137     | 8.976 (10  epoch)  |        0.602         |     2.532 (10  epoch)      |        43.919         |     82.702 (40  epoch)      |         0.303         |      1.306 (10  epoch)      |     1.080     |  4.699 (10  epoch)  |
|     toy_brick     |     55.388      |  65.955 (20  epoch)   |    47.960    | 59.135 (20  epoch) |      58.023      |   60.010 (20  epoch)   |   52.755    | 60.286 (20  epoch) |   86.581    | 89.409 (20  epoch) |  6.662   | 9.355 (20  epoch)  |    13.625    | 16.608 (20  epoch) |        4.137         |     5.275 (10  epoch)      |        48.429         |     86.996 (40  epoch)      |         2.171         |      2.795 (10  epoch)      |     7.311     |  9.056 (20  epoch)  |
|    transistor1    |     66.330      |  83.828 (10  epoch)   |    75.697    | 88.606 (10  epoch) |      72.276      |   78.658 (10  epoch)   |   44.374    | 81.811 (10  epoch) |   81.302    | 96.219 (10  epoch) |  10.415  | 22.864 (10  epoch) |    18.342    | 29.367 (10  epoch) |        4.391         |     10.076 (10  epoch)     |        46.671         |     86.321 (40  epoch)      |         2.328         |      5.612 (10  epoch)      |    10.097     | 17.210 (10  epoch)  |
|      u_block      |     67.790      |  75.391 (10  epoch)   |    57.604    | 68.924 (10  epoch) |      52.517      |   59.429 (10  epoch)   |   52.698    | 73.777 (10  epoch) |   86.274    | 94.785 (10  epoch) |  6.244   | 11.281 (10  epoch) |    14.586    | 20.083 (10  epoch) |        4.720         |     6.807 (10  epoch)      |        45.107         |     80.536 (40  epoch)      |         2.484         |      3.656 (10  epoch)      |     7.867     | 11.162 (10  epoch)  |
|        usb        |     60.946      |  68.055 (10  epoch)   |    61.306    | 68.973 (10  epoch) |      63.995      |   63.995 (50  epoch)   |   43.690    | 73.876 (10  epoch) |   80.001    | 93.206 (10  epoch) |  5.190   | 6.690 (10  epoch)  |    13.712    | 15.165 (10  epoch) |        1.722         |     3.653 (10  epoch)      |        33.033         |     83.224 (40  epoch)      |         0.888         |      1.930 (10  epoch)      |     7.361     |  8.205 (10  epoch)  |
|    usb_adaptor    |     59.731      |  64.087 (10  epoch)   |    51.373    | 55.927 (10  epoch) |      56.615      |   58.381 (10  epoch)   |   60.585    | 60.585 (50  epoch) |   88.726    | 88.726 (50  epoch) |  2.824   | 3.608 (10  epoch)  |    8.862     | 10.416 (10  epoch) |        2.079         |     3.004 (10  epoch)      |        60.340         |     87.064 (40  epoch)      |         1.074         |      1.556 (10  epoch)      |     4.636     |  5.494 (10  epoch)  |
|      vcpill       |     63.948      |  73.914 (20  epoch)   |    59.042    | 70.600 (20  epoch) |      56.842      |   61.434 (10  epoch)   |   38.670    | 74.993 (10  epoch) |   79.158    | 95.228 (10  epoch) |  7.262   | 21.287 (20  epoch) |    16.078    | 30.094 (20  epoch) |        3.867         |     8.242 (10  epoch)      |        48.287         |     85.059 (40  epoch)      |         2.045         |      4.572 (10  epoch)      |     8.742     | 17.712 (20  epoch)  |
|   wooden_beads    |     62.228      |  69.993 (10  epoch)   |    60.579    | 69.832 (10  epoch) |      60.191      |   61.712 (20  epoch)   |   45.538    | 70.424 (10  epoch) |   82.855    | 93.804 (10  epoch) |  7.384   | 9.664 (10  epoch)  |    15.106    | 18.235 (10  epoch) |        5.008         |     6.645 (10  epoch)      |        41.784         |     82.786 (40  epoch)      |         2.637         |      3.540 (10  epoch)      |     8.170     | 10.032 (10  epoch)  |
|     woodstick     |     58.800      |  67.424 (20  epoch)   |    39.805    | 54.450 (20  epoch) |      45.844      |   48.160 (10  epoch)   |   46.152    | 53.964 (20  epoch) |   85.007    | 85.263 (20  epoch) |  9.775   | 25.820 (20  epoch) |    19.033    | 34.127 (20  epoch) |        5.644         |     11.106 (20  epoch)     |        49.177         |     83.133 (40  epoch)      |         3.010         |      6.339 (20  epoch)      |    10.517     | 20.574 (20  epoch)  |
|      zipper       |     86.057      |  92.991 (20  epoch)   |    92.129    | 96.302 (20  epoch) |      82.715      |   88.194 (20  epoch)   |   72.484    | 85.057 (10  epoch) |   94.991    | 97.793 (10  epoch) |  28.184  | 42.115 (10  epoch) |    31.632    | 44.008 (20  epoch) |        13.621        |     18.471 (20  epoch)     |        47.458         |     74.279 (40  epoch)      |         7.685         |     10.977 (20  epoch)      |    18.787     | 28.212 (20  epoch)  |
|        Avg        |     63.517      |  71.115 (10  epoch)   |    60.403    | 69.194 (10  epoch) |      62.401      |   64.988 (10  epoch)   |   51.215    | 66.334 (10  epoch) |   83.988    | 90.473 (10  epoch) |  6.618   | 11.474 (10  epoch) |    13.158    | 19.075 (10  epoch) |        3.720         |     6.282 (10  epoch)      |        50.214         |     83.323 (40  epoch)      |         1.982         |      3.434 (10  epoch)      |     7.204     | 10.828 (10  epoch)  |
2024-05-24 23:00:35,533 - ==> Total time: 23:56:39	 Eta: 23:56:39 	Logged in 'runs/benchmark/simplenet_256_100e/realiad/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240523-230356'
2024-05-24 23:01:20,788 - Train: 50.04% [57000/113900]  [50.0/100.0] [batch_t 0.642 (0.641)] [data_t 0.002] [optim_t 0.640] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 23:01:53,076 - Train: 50.09% [57050/113900]  [50.1/100.0] [batch_t 0.646 (0.646)] [data_t 0.002] [optim_t 0.645] [lr 0.001000] [sum 0.000 (0.000)]
2024-05-24 23:02:25,122 - Train: 50.13% [57100/113900]  [50.1/100.0] [batch_t 0.645 (0.641)] [data_t 0.002] [optim_t 0.643] [lr 0.001000] [sum 0.000 (0.000)]
