2024-05-26 00:29:56,319 - ==> Logging on master GPU: 0
2024-05-26 00:29:56,320 - ==> Running Trainer: RDTrainer
2024-05-26 00:29:56,320 - ==> Using GPU: [0] for Training
2024-05-26 00:29:56,320 - ==> Building model
2024-05-26 00:29:57,117 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-26 00:30:00,118 - 
------------------------------------ RD ------------------------------------
| module                               | #parameters or shape   | #flops       |
2024-05-26 00:48:35,572 - Train: 16.12% [8900/55200]  [48.4/300.0] [batch_t 0.127 (0.114)] [data_t 0.001] [optim_t 0.126] [lr 0.005000] [cos 0.086 (0.093)]
2024-05-26 00:48:41,210 - Train: 16.21% [8950/55200]  [48.6/300.0] [batch_t 0.102 (0.113)] [data_t 0.001] [optim_t 0.101] [lr 0.005000] [cos 0.089 (0.092)]
2024-05-26 00:48:46,838 - Train: 16.30% [9000/55200]  [48.9/300.0] [batch_t 0.103 (0.112)] [data_t 0.001] [optim_t 0.102] [lr 0.005000] [cos 0.088 (0.092)]
2024-05-26 00:48:48,665 - ==> Total time: 0:18:52	 Eta: 1:36:41 	Logged in 'runs/benchmark/rd_256_300e/mvtec3d/RDTrainer_configs_benchmark_rd_256_300e_20240526-002956'
2024-05-26 00:48:54,529 - Train: 16.39% [9050/55200]  [49.2/300.0] [batch_t 0.135 (0.117)] [data_t 0.001] [optim_t 0.134] [lr 0.005000] [cos 0.093 (0.092)]
2024-05-26 00:49:00,176 - Train: 16.49% [9100/55200]  [49.5/300.0] [batch_t 0.105 (0.113)] [data_t 0.001] [optim_t 0.104] [lr 0.005000] [cos 0.091 (0.091)]
2024-05-26 00:49:05,796 - Train: 16.58% [9150/55200]  [49.7/300.0] [batch_t 0.102 (0.112)] [data_t 0.001] [optim_t 0.101] [lr 0.005000] [cos 0.085 (0.090)]
2024-05-26 00:49:11,435 - Train: 16.67% [9200/55200]  [50.0/300.0] [batch_t 0.110 (0.113)] [data_t 0.001] [optim_t 0.109] [lr 0.005000] [cos 0.094 (0.092)]
2024-05-26 00:49:11,438 - ==> Total time: 0:19:15	 Eta: 1:36:16 	Logged in 'runs/benchmark/rd_256_300e/mvtec3d/RDTrainer_configs_benchmark_rd_256_300e_20240526-002956'
2024-05-26 00:49:18,737 - Train: 16.76% [9250/55200]  [50.3/300.0] [batch_t 0.106 (0.116)] [data_t 0.001] [optim_t 0.105] [lr 0.005000] [cos 0.086 (0.090)]
2024-05-26 00:49:24,367 - Train: 16.85% [9300/55200]  [50.5/300.0] [batch_t 0.100 (0.112)] [data_t 0.001] [optim_t 0.099] [lr 0.005000] [cos 0.090 (0.090)]
2024-05-26 00:49:30,039 - Train: 16.94% [9350/55200]  [50.8/300.0] [batch_t 0.133 (0.113)] [data_t 0.001] [optim_t 0.132] [lr 0.005000] [cos 0.094 (0.090)]
2024-05-26 00:49:33,865 - ==> Total time: 0:19:37	 Eta: 1:35:49 	Logged in 'runs/benchmark/rd_256_300e/mvtec3d/RDTrainer_configs_benchmark_rd_256_300e_20240526-002956'
2024-05-26 00:49:37,324 - Train: 17.03% [9400/55200]  [51.1/300.0] [batch_t 0.103 (0.120)] [data_t 0.001] [optim_t 0.102] [lr 0.005000] [cos 0.090 (0.091)]
2024-05-26 00:49:42,971 - Train: 17.12% [9450/55200]  [51.4/300.0] [batch_t 0.102 (0.113)] [data_t 0.001] [optim_t 0.101] [lr 0.005000] [cos 0.089 (0.089)]
2024-05-26 00:49:48,653 - Train: 17.21% [9500/55200]  [51.6/300.0] [batch_t 0.131 (0.114)] [data_t 0.001] [optim_t 0.130] [lr 0.005000] [cos 0.095 (0.089)]
2024-05-26 00:49:54,301 - Train: 17.30% [9550/55200]  [51.9/300.0] [batch_t 0.105 (0.113)] [data_t 0.001] [optim_t 0.104] [lr 0.005000] [cos 0.099 (0.090)]
2024-05-26 00:49:56,335 - ==> Total time: 0:20:00	 Eta: 1:35:23 	Logged in 'runs/benchmark/rd_256_300e/mvtec3d/RDTrainer_configs_benchmark_rd_256_300e_20240526-002956'
2024-05-26 00:50:01,567 - Train: 17.39% [9600/55200]  [52.2/300.0] [batch_t 0.102 (0.117)] [data_t 0.001] [optim_t 0.101] [lr 0.005000] [cos 0.090 (0.088)]
2024-05-26 00:50:07,256 - Train: 17.48% [9650/55200]  [52.4/300.0] [batch_t 0.132 (0.114)] [data_t 0.001] [optim_t 0.131] [lr 0.005000] [cos 0.090 (0.089)]
2024-05-26 00:50:12,893 - Train: 17.57% [9700/55200]  [52.7/300.0] [batch_t 0.103 (0.113)] [data_t 0.001] [optim_t 0.102] [lr 0.005000] [cos 0.085 (0.089)]
2024-05-26 00:50:18,520 - Train: 17.66% [9750/55200]  [53.0/300.0] [batch_t 0.102 (0.112)] [data_t 0.001] [optim_t 0.101] [lr 0.005000] [cos 0.083 (0.089)]
2024-05-26 00:50:18,765 - ==> Total time: 0:20:22	 Eta: 1:34:57 	Logged in 'runs/benchmark/rd_256_300e/mvtec3d/RDTrainer_configs_benchmark_rd_256_300e_20240526-002956'
2024-05-26 00:50:25,811 - Train: 17.75% [9800/55200]  [53.3/300.0] [batch_t 0.131 (0.116)] [data_t 0.001] [optim_t 0.130] [lr 0.005000] [cos 0.093 (0.088)]
2024-05-26 00:50:31,045 - Train: 17.84% [9850/55200]  [53.5/300.0] [batch_t 0.063 (0.105)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.087 (0.088)]
2024-05-26 00:50:35,679 - Train: 17.93% [9900/55200]  [53.8/300.0] [batch_t 0.133 (0.093)] [data_t 0.001] [optim_t 0.132] [lr 0.005000] [cos 0.100 (0.088)]
2024-05-26 00:50:39,744 - ==> Total time: 0:20:43	 Eta: 1:34:25 	Logged in 'runs/benchmark/rd_256_300e/mvtec3d/RDTrainer_configs_benchmark_rd_256_300e_20240526-002956'
2024-05-26 00:50:43,459 - Train: 18.03% [9950/55200]  [54.1/300.0] [batch_t 0.103 (0.124)] [data_t 0.001] [optim_t 0.102] [lr 0.005000] [cos 0.085 (0.087)]
2024-05-26 00:50:49,108 - Train: 18.12% [10000/55200]  [54.3/300.0] [batch_t 0.102 (0.113)] [data_t 0.001] [optim_t 0.101] [lr 0.005000] [cos 0.087 (0.088)]
2024-05-26 00:50:54,774 - Train: 18.21% [10050/55200]  [54.6/300.0] [batch_t 0.136 (0.113)] [data_t 0.001] [optim_t 0.135] [lr 0.005000] [cos 0.087 (0.088)]
2024-05-26 00:51:00,424 - Train: 18.30% [10100/55200]  [54.9/300.0] [batch_t 0.101 (0.113)] [data_t 0.001] [optim_t 0.100] [lr 0.005000] [cos 0.089 (0.088)]
2024-05-26 00:51:02,668 - ==> Total time: 0:21:06	 Eta: 1:34:01 	Logged in 'runs/benchmark/rd_256_300e/mvtec3d/RDTrainer_configs_benchmark_rd_256_300e_20240526-002956'
2024-05-26 00:51:07,947 - Train: 18.39% [10150/55200]  [55.2/300.0] [batch_t 0.105 (0.116)] [data_t 0.001] [optim_t 0.104] [lr 0.005000] [cos 0.083 (0.088)]
2024-05-26 00:51:13,580 - Train: 18.48% [10200/55200]  [55.4/300.0] [batch_t 0.101 (0.113)] [data_t 0.001] [optim_t 0.100] [lr 0.005000] [cos 0.084 (0.086)]
2024-05-26 00:51:19,226 - Train: 18.57% [10250/55200]  [55.7/300.0] [batch_t 0.132 (0.113)] [data_t 0.001] [optim_t 0.131] [lr 0.005000] [cos 0.094 (0.089)]
2024-05-26 00:51:24,866 - Train: 18.66% [10300/55200]  [56.0/300.0] [batch_t 0.132 (0.113)] [data_t 0.001] [optim_t 0.131] [lr 0.005000] [cos 0.083 (0.088)]
2024-05-26 00:51:25,278 - ==> Total time: 0:21:29	 Eta: 1:33:36 	Logged in 'runs/benchmark/rd_256_300e/mvtec3d/RDTrainer_configs_benchmark_rd_256_300e_20240526-002956'
2024-05-26 00:51:32,178 - Train: 18.75% [10350/55200]  [56.2/300.0] [batch_t 0.102 (0.114)] [data_t 0.001] [optim_t 0.101] [lr 0.005000] [cos 0.089 (0.088)]
2024-05-26 00:51:37,883 - Train: 18.84% [10400/55200]  [56.5/300.0] [batch_t 0.132 (0.114)] [data_t 0.001] [optim_t 0.131] [lr 0.005000] [cos 0.089 (0.089)]
2024-05-26 00:51:43,514 - Train: 18.93% [10450/55200]  [56.8/300.0] [batch_t 0.102 (0.113)] [data_t 0.001] [optim_t 0.101] [lr 0.005000] [cos 0.081 (0.086)]
2024-05-26 00:51:47,786 - ==> Total time: 0:21:51	 Eta: 1:33:11 	Logged in 'runs/benchmark/rd_256_300e/mvtec3d/RDTrainer_configs_benchmark_rd_256_300e_20240526-002956'
2024-05-26 00:51:50,793 - Train: 19.02% [10500/55200]  [57.1/300.0] [batch_t 0.122 (0.125)] [data_t 0.001] [optim_t 0.121] [lr 0.005000] [cos 0.086 (0.087)]
2024-05-26 00:51:56,493 - Train: 19.11% [10550/55200]  [57.3/300.0] [batch_t 0.115 (0.114)] [data_t 0.001] [optim_t 0.114] [lr 0.005000] [cos 0.089 (0.087)]
2024-05-26 00:52:02,140 - Train: 19.20% [10600/55200]  [57.6/300.0] [batch_t 0.102 (0.113)] [data_t 0.001] [optim_t 0.101] [lr 0.005000] [cos 0.083 (0.088)]
2024-05-26 00:52:07,808 - Train: 19.29% [10650/55200]  [57.9/300.0] [batch_t 0.130 (0.113)] [data_t 0.001] [optim_t 0.129] [lr 0.005000] [cos 0.090 (0.087)]
2024-05-26 00:52:10,292 - ==> Total time: 0:22:14	 Eta: 1:32:46 	Logged in 'runs/benchmark/rd_256_300e/mvtec3d/RDTrainer_configs_benchmark_rd_256_300e_20240526-002956'
2024-05-26 00:52:15,151 - Train: 19.38% [10700/55200]  [58.2/300.0] [batch_t 0.102 (0.119)] [data_t 0.001] [optim_t 0.101] [lr 0.005000] [cos 0.091 (0.088)]
2024-05-26 00:52:20,790 - Train: 19.47% [10750/55200]  [58.4/300.0] [batch_t 0.103 (0.113)] [data_t 0.001] [optim_t 0.102] [lr 0.005000] [cos 0.087 (0.087)]
2024-05-26 00:52:26,479 - Train: 19.57% [10800/55200]  [58.7/300.0] [batch_t 0.130 (0.114)] [data_t 0.001] [optim_t 0.129] [lr 0.005000] [cos 0.088 (0.087)]
2024-05-26 00:52:32,132 - Train: 19.66% [10850/55200]  [59.0/300.0] [batch_t 0.102 (0.113)] [data_t 0.001] [optim_t 0.101] [lr 0.005000] [cos 0.086 (0.086)]
2024-05-26 00:52:32,816 - ==> Total time: 0:22:36	 Eta: 1:32:21 	Logged in 'runs/benchmark/rd_256_300e/mvtec3d/RDTrainer_configs_benchmark_rd_256_300e_20240526-002956'
2024-05-26 00:52:38,291 - Train: 19.75% [10900/55200]  [59.2/300.0] [batch_t 0.100 (0.091)] [data_t 0.001] [optim_t 0.099] [lr 0.005000] [cos 0.080 (0.085)]
2024-05-26 00:52:43,954 - Train: 19.84% [10950/55200]  [59.5/300.0] [batch_t 0.138 (0.113)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.086 (0.087)]
2024-05-26 00:52:49,600 - Train: 19.93% [11000/55200]  [59.8/300.0] [batch_t 0.117 (0.113)] [data_t 0.001] [optim_t 0.116] [lr 0.005000] [cos 0.083 (0.085)]
2024-05-26 00:52:58,515 - Test: 66.67% [50/75] [batch_t 0.073 (0.084)] [cos 0.101 (0.110)]
2024-05-26 00:53:00,412 - Test: 100.00% [75/75] [batch_t 0.059 (0.081)] [cos 0.123 (0.110)]
2024-05-26 00:53:01,847 - ==> Metric Time for bagel          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.213 (mF1_max_px)	  0.072 (mF1_px_0.2_0.8_0.1)	  0.072 (mAcc_px_0.2_0.8_0.1)	  0.072 (mIoU_px_0.2_0.8_0.1)	  0.207 (mIoU_max_px)	
2024-05-26 00:53:03,063 - ==> Metric Time for cable_gland    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.205 (mF1_max_px)	  0.072 (mF1_px_0.2_0.8_0.1)	  0.071 (mAcc_px_0.2_0.8_0.1)	  0.072 (mIoU_px_0.2_0.8_0.1)	  0.205 (mIoU_max_px)	
2024-05-26 00:53:04,958 - ==> Metric Time for carrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.307 (mF1_max_px)	  0.106 (mF1_px_0.2_0.8_0.1)	  0.106 (mAcc_px_0.2_0.8_0.1)	  0.107 (mIoU_px_0.2_0.8_0.1)	  0.309 (mIoU_max_px)	
2024-05-26 00:53:06,437 - ==> Metric Time for cookie         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.250 (mF1_max_px)	  0.087 (mF1_px_0.2_0.8_0.1)	  0.086 (mAcc_px_0.2_0.8_0.1)	  0.087 (mIoU_px_0.2_0.8_0.1)	  0.250 (mIoU_max_px)	
2024-05-26 00:53:07,903 - ==> Metric Time for dowel          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.250 (mF1_max_px)	  0.087 (mF1_px_0.2_0.8_0.1)	  0.086 (mAcc_px_0.2_0.8_0.1)	  0.086 (mIoU_px_0.2_0.8_0.1)	  0.248 (mIoU_max_px)	
2024-05-26 00:53:09,073 - ==> Metric Time for foam           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.188 (mF1_max_px)	  0.066 (mF1_px_0.2_0.8_0.1)	  0.066 (mAcc_px_0.2_0.8_0.1)	  0.066 (mIoU_px_0.2_0.8_0.1)	  0.188 (mIoU_max_px)	
2024-05-26 00:53:10,574 - ==> Metric Time for peach          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.260 (mF1_max_px)	  0.088 (mF1_px_0.2_0.8_0.1)	  0.088 (mAcc_px_0.2_0.8_0.1)	  0.089 (mIoU_px_0.2_0.8_0.1)	  0.254 (mIoU_max_px)	
2024-05-26 00:53:11,938 - ==> Metric Time for potato         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.217 (mF1_max_px)	  0.075 (mF1_px_0.2_0.8_0.1)	  0.075 (mAcc_px_0.2_0.8_0.1)	  0.075 (mIoU_px_0.2_0.8_0.1)	  0.216 (mIoU_max_px)	
2024-05-26 00:53:13,065 - ==> Metric Time for rope           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.190 (mF1_max_px)	  0.065 (mF1_px_0.2_0.8_0.1)	  0.067 (mAcc_px_0.2_0.8_0.1)	  0.067 (mIoU_px_0.2_0.8_0.1)	  0.192 (mIoU_max_px)	
2024-05-26 00:53:14,317 - ==> Metric Time for tire           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.212 (mF1_max_px)	  0.074 (mF1_px_0.2_0.8_0.1)	  0.074 (mAcc_px_0.2_0.8_0.1)	  0.074 (mIoU_px_0.2_0.8_0.1)	  0.212 (mIoU_max_px)	
2024-05-26 00:53:14,320 - 
|    Name     |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-----------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|    bagel    |     82.386      |  85.021 (30  epoch)   |    95.437    | 96.216 (30  epoch) |      90.155      |   90.426 (30  epoch)   |   90.987    | 91.263 (30  epoch) |   98.568    | 98.595 (30  epoch) |  38.527  | 39.039 (30  epoch) |    44.639    | 45.072 (30  epoch) |        19.195        |     19.195 (60  epoch)     |        70.017         |     70.017 (60  epoch)      |        11.457         |     11.457 (60  epoch)      |    28.732     | 29.092 (30  epoch)  |
| cable_gland |     87.685      |  92.118 (30  epoch)   |    96.959    | 98.008 (30  epoch) |      91.525      |   93.478 (30  epoch)   |   98.043    | 98.519 (30  epoch) |   99.398    | 99.511 (30  epoch) |  38.366  | 43.477 (30  epoch) |    43.263    | 48.412 (30  epoch) |        19.236        |     20.969 (30  epoch)     |        69.404         |     69.404 (60  epoch)      |        11.398         |     12.690 (30  epoch)      |    27.603     | 31.937 (30  epoch)  |
|   carrot    |     87.991      |  87.991 (60  epoch)   |    96.850    | 96.850 (60  epoch) |      94.424      |   94.424 (60  epoch)   |   97.682    | 97.950 (30  epoch) |   99.373    | 99.438 (30  epoch) |  27.245  | 30.722 (30  epoch) |    33.374    | 36.637 (30  epoch) |        15.968        |     17.417 (30  epoch)     |        52.927         |     53.469 (30  epoch)      |         9.117         |     10.056 (30  epoch)      |    20.029     | 22.427 (30  epoch)  |
|   cookie    |     51.006      |  53.190 (30  epoch)   |    80.850    | 81.248 (30  epoch) |      88.034      |   88.034 (30  epoch)   |   86.748    | 86.748 (60  epoch) |   96.465    | 96.577 (30  epoch) |  26.134  | 27.316 (30  epoch) |    32.578    | 33.181 (30  epoch) |        15.420        |     15.459 (30  epoch)     |        68.250         |     68.250 (60  epoch)      |         8.675         |      8.721 (30  epoch)      |    19.459     | 19.891 (30  epoch)  |
|    dowel    |     99.334      |  99.482 (30  epoch)   |    99.837    | 99.876 (30  epoch) |      98.565      |   98.565 (30  epoch)   |   98.854    | 98.854 (60  epoch) |   99.744    | 99.744 (60  epoch) |  53.881  | 53.881 (60  epoch) |    52.061    | 52.061 (60  epoch) |        29.043        |     29.043 (60  epoch)     |        63.213         |     63.213 (60  epoch)      |        18.107         |     18.107 (60  epoch)      |    35.191     | 35.191 (60  epoch)  |
|    foam     |     75.250      |  75.312 (30  epoch)   |    92.709    | 93.155 (30  epoch) |      90.909      |   90.909 (60  epoch)   |   78.339    | 80.506 (30  epoch) |   93.007    | 93.804 (30  epoch) |  14.673  | 16.348 (30  epoch) |    28.043    | 28.798 (30  epoch) |        11.822        |     13.212 (30  epoch)     |        31.348         |     32.612 (30  epoch)      |         6.555         |      7.356 (30  epoch)      |    16.308     | 16.821 (30  epoch)  |
|    peach    |     66.546      |  66.546 (60  epoch)   |    86.467    | 86.467 (60  epoch) |      91.228      |   91.228 (60  epoch)   |   93.735    | 93.883 (30  epoch) |   98.421    | 98.502 (30  epoch) |  14.148  | 18.074 (30  epoch) |    22.798    | 24.993 (30  epoch) |        9.967         |     11.163 (30  epoch)     |        60.067         |     60.256 (30  epoch)      |         5.396         |      6.092 (30  epoch)      |    12.866     | 14.281 (30  epoch)  |
|   potato    |     63.834      |  63.834 (60  epoch)   |    87.793    | 87.793 (60  epoch) |      91.000      |   91.000 (60  epoch)   |   96.391    | 96.424 (30  epoch) |   99.047    | 99.055 (30  epoch) |  13.912  | 14.115 (30  epoch) |    21.677    | 21.677 (60  epoch) |        10.329        |     10.846 (30  epoch)     |        62.595         |     64.789 (30  epoch)      |         5.601         |      5.863 (30  epoch)      |    12.156     | 12.156 (60  epoch)  |
|    rope     |     95.969      |  96.377 (30  epoch)   |    98.404    | 98.620 (30  epoch) |      94.030      |   95.522 (30  epoch)   |   97.966    | 98.163 (30  epoch) |   99.614    | 99.671 (30  epoch) |  51.119  | 57.611 (30  epoch) |    57.056    | 59.955 (30  epoch) |        28.036        |     28.964 (30  epoch)     |        49.981         |     50.393 (30  epoch)      |        17.816         |     18.711 (30  epoch)      |    39.915     | 42.812 (30  epoch)  |
|    tire     |     76.966      |  76.966 (60  epoch)   |    91.664    | 91.664 (60  epoch) |      88.421      |   88.649 (30  epoch)   |   96.316    | 96.316 (60  epoch) |   99.193    | 99.193 (60  epoch) |  23.860  | 23.860 (60  epoch) |    31.505    | 31.505 (60  epoch) |        14.426        |     14.426 (60  epoch)     |        59.292         |     59.292 (60  epoch)      |         8.145         |      8.145 (60  epoch)      |    18.698     | 18.698 (60  epoch)  |
|     Avg     |     78.697      |  78.697 (60  epoch)   |    92.697    | 92.697 (60  epoch) |      91.829      |   91.902 (30  epoch)   |   93.506    | 93.737 (30  epoch) |   98.283    | 98.388 (30  epoch) |  30.186  | 31.813 (30  epoch) |    36.699    | 37.470 (30  epoch) |        17.344        |     17.656 (30  epoch)     |        58.710         |     58.710 (60  epoch)      |        10.227         |     10.454 (30  epoch)      |    23.096     | 23.807 (30  epoch)  |
2024-05-26 00:53:14,424 - ==> Total time: 0:23:18	 Eta: 1:33:12 	Logged in 'runs/benchmark/rd_256_300e/mvtec3d/RDTrainer_configs_benchmark_rd_256_300e_20240526-002956'
2024-05-26 00:53:17,574 - Train: 20.02% [11050/55200]  [60.1/300.0] [batch_t 0.103 (0.126)] [data_t 0.001] [optim_t 0.102] [lr 0.005000] [cos 0.088 (0.085)]
2024-05-26 00:53:23,202 - Train: 20.11% [11100/55200]  [60.3/300.0] [batch_t 0.110 (0.112)] [data_t 0.001] [optim_t 0.109] [lr 0.005000] [cos 0.086 (0.086)]
2024-05-26 00:53:28,877 - Train: 20.20% [11150/55200]  [60.6/300.0] [batch_t 0.124 (0.113)] [data_t 0.001] [optim_t 0.123] [lr 0.005000] [cos 0.091 (0.085)]
2024-05-26 00:53:34,511 - Train: 20.29% [11200/55200]  [60.9/300.0] [batch_t 0.102 (0.113)] [data_t 0.001] [optim_t 0.101] [lr 0.005000] [cos 0.087 (0.086)]
2024-05-26 00:53:37,223 - ==> Total time: 0:23:41	 Eta: 1:32:47 	Logged in 'runs/benchmark/rd_256_300e/mvtec3d/RDTrainer_configs_benchmark_rd_256_300e_20240526-002956'
2024-05-26 00:53:41,878 - Train: 20.38% [11250/55200]  [61.1/300.0] [batch_t 0.137 (0.119)] [data_t 0.001] [optim_t 0.136] [lr 0.005000] [cos 0.085 (0.086)]
2024-05-26 00:53:47,537 - Train: 20.47% [11300/55200]  [61.4/300.0] [batch_t 0.103 (0.113)] [data_t 0.001] [optim_t 0.102] [lr 0.005000] [cos 0.086 (0.085)]
2024-05-26 00:53:53,162 - Train: 20.56% [11350/55200]  [61.7/300.0] [batch_t 0.101 (0.112)] [data_t 0.001] [optim_t 0.100] [lr 0.005000] [cos 0.084 (0.089)]
2024-05-26 00:53:58,844 - Train: 20.65% [11400/55200]  [62.0/300.0] [batch_t 0.137 (0.114)] [data_t 0.001] [optim_t 0.136] [lr 0.005000] [cos 0.086 (0.086)]
2024-05-26 00:53:59,756 - ==> Total time: 0:24:03	 Eta: 1:32:21 	Logged in 'runs/benchmark/rd_256_300e/mvtec3d/RDTrainer_configs_benchmark_rd_256_300e_20240526-002956'
2024-05-26 00:54:06,324 - Train: 20.74% [11450/55200]  [62.2/300.0] [batch_t 0.100 (0.121)] [data_t 0.001] [optim_t 0.099] [lr 0.005000] [cos 0.077 (0.084)]
2024-05-26 00:54:12,001 - Train: 20.83% [11500/55200]  [62.5/300.0] [batch_t 0.133 (0.113)] [data_t 0.001] [optim_t 0.132] [lr 0.005000] [cos 0.236 (0.108)]
2024-05-26 00:54:17,663 - Train: 20.92% [11550/55200]  [62.8/300.0] [batch_t 0.105 (0.113)] [data_t 0.001] [optim_t 0.104] [lr 0.005000] [cos 0.107 (0.116)]
2024-05-26 00:54:22,416 - ==> Total time: 0:24:26	 Eta: 1:31:55 	Logged in 'runs/benchmark/rd_256_300e/mvtec3d/RDTrainer_configs_benchmark_rd_256_300e_20240526-002956'
2024-05-26 00:54:24,996 - Train: 21.01% [11600/55200]  [63.0/300.0] [batch_t 0.114 (0.124)] [data_t 0.001] [optim_t 0.113] [lr 0.005000] [cos 0.085 (0.089)]
2024-05-26 00:54:30,674 - Train: 21.11% [11650/55200]  [63.3/300.0] [batch_t 0.127 (0.113)] [data_t 0.001] [optim_t 0.125] [lr 0.005000] [cos 0.081 (0.089)]
2024-05-26 00:54:35,292 - Train: 21.20% [11700/55200]  [63.6/300.0] [batch_t 0.063 (0.092)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.090 (0.086)]
2024-05-26 00:54:40,650 - Train: 21.29% [11750/55200]  [63.9/300.0] [batch_t 0.102 (0.107)] [data_t 0.001] [optim_t 0.101] [lr 0.005000] [cos 0.083 (0.089)]
2024-05-26 00:54:43,558 - ==> Total time: 0:24:47	 Eta: 1:31:24 	Logged in 'runs/benchmark/rd_256_300e/mvtec3d/RDTrainer_configs_benchmark_rd_256_300e_20240526-002956'
2024-05-26 00:54:47,926 - Train: 21.38% [11800/55200]  [64.1/300.0] [batch_t 0.101 (0.118)] [data_t 0.001] [optim_t 0.100] [lr 0.005000] [cos 0.084 (0.085)]
2024-05-26 00:54:53,596 - Train: 21.47% [11850/55200]  [64.4/300.0] [batch_t 0.134 (0.113)] [data_t 0.001] [optim_t 0.133] [lr 0.005000] [cos 0.082 (0.085)]
2024-05-26 00:54:59,258 - Train: 21.56% [11900/55200]  [64.7/300.0] [batch_t 0.107 (0.113)] [data_t 0.001] [optim_t 0.106] [lr 0.005000] [cos 0.082 (0.084)]
2024-05-26 00:55:04,882 - Train: 21.65% [11950/55200]  [64.9/300.0] [batch_t 0.103 (0.112)] [data_t 0.001] [optim_t 0.102] [lr 0.005000] [cos 0.085 (0.085)]
2024-05-26 00:55:06,032 - ==> Total time: 0:25:09	 Eta: 1:30:58 	Logged in 'runs/benchmark/rd_256_300e/mvtec3d/RDTrainer_configs_benchmark_rd_256_300e_20240526-002956'
2024-05-26 00:55:12,267 - Train: 21.74% [12000/55200]  [65.2/300.0] [batch_t 0.132 (0.117)] [data_t 0.001] [optim_t 0.131] [lr 0.005000] [cos 0.088 (0.084)]
2024-05-26 00:55:17,926 - Train: 21.83% [12050/55200]  [65.5/300.0] [batch_t 0.105 (0.113)] [data_t 0.001] [optim_t 0.104] [lr 0.005000] [cos 0.081 (0.083)]
2024-05-26 00:55:23,554 - Train: 21.92% [12100/55200]  [65.8/300.0] [batch_t 0.102 (0.112)] [data_t 0.001] [optim_t 0.101] [lr 0.005000] [cos 0.079 (0.084)]
