2024-05-26 11:55:10,164 - ==> Logging on master GPU: 0
2024-05-26 11:55:10,165 - ==> Running Trainer: RDTrainer
2024-05-26 11:55:10,165 - ==> Using GPU: [0] for Training
2024-05-26 11:55:10,165 - ==> Building model
2024-05-26 11:55:12,524 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-26 11:55:22,108 - 
------------------------------------ RD ------------------------------------
| module                               | #parameters or shape   | #flops       |
|    breakfast_box    |     60.835      |  64.207 (30  epoch)   |    76.821    | 79.181 (30  epoch) |      77.232      |   77.232 (30  epoch)   |   63.667    | 64.822 (30  epoch) |   83.354    | 83.354 (120 epoch) |  26.286  | 26.351 (60  epoch) |    34.118    | 34.703 (90  epoch) |        18.362        |     18.703 (90  epoch)     |        45.410         |     47.140 (90  epoch)      |        10.535         |     10.723 (90  epoch)      |    20.568     | 20.995 (90  epoch)  |
|    juice_bottle     |     89.574      |  89.574 (120 epoch)   |    96.254    | 96.254 (120 epoch) |      89.278      |   89.278 (120 epoch)   |   83.634    | 84.027 (30  epoch) |   89.088    | 89.397 (90  epoch) |  46.201  | 46.201 (120 epoch) |    46.866    | 46.866 (120 epoch) |        20.365        |     20.365 (120 epoch)     |        21.218         |     21.402 (30  epoch)      |        12.422         |     12.422 (120 epoch)      |    30.604     | 30.604 (120 epoch)  |
|      pushpins       |     70.113      |  73.707 (30  epoch)   |    79.271    | 81.912 (30  epoch) |      71.369      |   72.236 (30  epoch)   |   67.395    | 68.919 (30  epoch) |   50.999    | 50.999 (120 epoch) |  2.343   | 2.343 (120 epoch)  |    7.737     | 7.737 (120 epoch)  |        3.648         |     3.674 (30  epoch)      |         5.915         |      7.619 (30  epoch)      |         1.875         |      1.887 (30  epoch)      |     4.024     |  4.024 (120 epoch)  |
|      screw_bag      |     63.976      |  66.644 (90  epoch)   |    77.737    | 79.964 (90  epoch) |      78.214      |   78.214 (30  epoch)   |   51.582    | 52.068 (60  epoch) |   71.643    | 71.643 (120 epoch) |  12.709  | 12.709 (120 epoch) |    21.798    | 21.798 (120 epoch) |        9.346         |     10.344 (90  epoch)     |        27.138         |     31.131 (90  epoch)      |         5.113         |      5.659 (90  epoch)      |    12.232     | 12.232 (120 epoch)  |
| splicing_connectors |     79.457      |  79.906 (90  epoch)   |    88.952    | 89.464 (90  epoch) |      78.282      |   79.805 (30  epoch)   |   69.313    | 69.313 (120 epoch) |   57.782    | 60.102 (30  epoch) |  16.176  | 16.364 (30  epoch) |    17.534    | 17.627 (30  epoch) |        8.830         |     8.830 (120 epoch)      |         8.175         |      8.271 (90  epoch)      |         4.732         |      4.732 (120 epoch)      |     9.609     |  9.665 (30  epoch)  |
|         Avg         |     72.791      |  74.349 (30  epoch)   |    83.807    | 85.023 (30  epoch) |      78.875      |   79.026 (30  epoch)   |   67.118    | 67.390 (60  epoch) |   70.573    | 70.707 (30  epoch) |  20.743  | 20.743 (120 epoch) |    25.610    | 25.610 (120 epoch) |        12.110        |     12.110 (120 epoch)     |        21.571         |     22.451 (90  epoch)      |         6.935         |      6.935 (120 epoch)      |    15.408     | 15.408 (120 epoch)  |
2024-05-26 12:57:07,578 - ==> Total time: 1:01:57	 Eta: 1:32:56 	Logged in 'runs/benchmark/rd_256_300e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_300e_20240526-115510'
2024-05-26 12:57:20,631 - Train: 40.13% [15650/39000]  [120.4/300.0] [batch_t 0.062 (0.217)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.103 (0.098)]
2024-05-26 12:57:30,953 - Train: 40.26% [15700/39000]  [120.8/300.0] [batch_t 0.062 (0.206)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.092 (0.096)]
2024-05-26 12:57:37,410 - ==> Total time: 1:02:27	 Eta: 1:32:23 	Logged in 'runs/benchmark/rd_256_300e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_300e_20240526-115510'
2024-05-26 12:57:43,400 - Train: 40.38% [15750/39000]  [121.2/300.0] [batch_t 0.062 (0.211)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.102 (0.098)]
2024-05-26 12:57:54,335 - Train: 40.51% [15800/39000]  [121.5/300.0] [batch_t 0.283 (0.219)] [data_t 0.222] [optim_t 0.062] [lr 0.005000] [cos 0.108 (0.101)]
2024-05-26 12:58:04,496 - Train: 40.64% [15850/39000]  [121.9/300.0] [batch_t 0.192 (0.203)] [data_t 0.131] [optim_t 0.061] [lr 0.005000] [cos 0.102 (0.096)]
2024-05-26 12:58:06,606 - ==> Total time: 1:02:56	 Eta: 1:31:50 	Logged in 'runs/benchmark/rd_256_300e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_300e_20240526-115510'
2024-05-26 12:58:16,765 - Train: 40.77% [15900/39000]  [122.3/300.0] [batch_t 0.062 (0.213)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.100 (0.094)]
2024-05-26 12:58:27,760 - Train: 40.90% [15950/39000]  [122.7/300.0] [batch_t 0.680 (0.220)] [data_t 0.619] [optim_t 0.061] [lr 0.005000] [cos 0.107 (0.097)]
2024-05-26 12:58:36,271 - ==> Total time: 1:03:26	 Eta: 1:31:17 	Logged in 'runs/benchmark/rd_256_300e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_300e_20240526-115510'
2024-05-26 12:58:40,491 - Train: 41.03% [16000/39000]  [123.1/300.0] [batch_t 0.062 (0.258)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.092 (0.093)]
2024-05-26 12:58:50,566 - Train: 41.15% [16050/39000]  [123.5/300.0] [batch_t 0.062 (0.201)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.100 (0.095)]
2024-05-26 12:59:01,228 - Train: 41.28% [16100/39000]  [123.8/300.0] [batch_t 0.062 (0.213)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.106 (0.099)]
2024-05-26 12:59:05,336 - ==> Total time: 1:03:55	 Eta: 1:30:43 	Logged in 'runs/benchmark/rd_256_300e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_300e_20240526-115510'
2024-05-26 12:59:14,053 - Train: 41.41% [16150/39000]  [124.2/300.0] [batch_t 0.211 (0.223)] [data_t 0.150] [optim_t 0.061] [lr 0.005000] [cos 0.091 (0.093)]
2024-05-26 12:59:24,192 - Train: 41.54% [16200/39000]  [124.6/300.0] [batch_t 0.063 (0.203)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.099 (0.095)]
2024-05-26 12:59:34,938 - Train: 41.67% [16250/39000]  [125.0/300.0] [batch_t 0.062 (0.215)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.099 (0.097)]
2024-05-26 12:59:34,941 - ==> Total time: 1:04:24	 Eta: 1:30:10 	Logged in 'runs/benchmark/rd_256_300e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_300e_20240526-115510'
2024-05-26 12:59:47,892 - Train: 41.79% [16300/39000]  [125.4/300.0] [batch_t 0.062 (0.218)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.088 (0.097)]
2024-05-26 12:59:58,235 - Train: 41.92% [16350/39000]  [125.8/300.0] [batch_t 0.062 (0.207)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.096 (0.096)]
2024-05-26 13:00:04,747 - ==> Total time: 1:04:54	 Eta: 1:29:38 	Logged in 'runs/benchmark/rd_256_300e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_300e_20240526-115510'
2024-05-26 13:00:10,878 - Train: 42.05% [16400/39000]  [126.2/300.0] [batch_t 0.063 (0.220)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.096 (0.096)]
2024-05-26 13:00:21,658 - Train: 42.18% [16450/39000]  [126.5/300.0] [batch_t 0.062 (0.216)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.093 (0.095)]
2024-05-26 13:00:31,754 - Train: 42.31% [16500/39000]  [126.9/300.0] [batch_t 0.063 (0.202)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.100 (0.096)]
2024-05-26 13:00:34,068 - ==> Total time: 1:05:24	 Eta: 1:29:05 	Logged in 'runs/benchmark/rd_256_300e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_300e_20240526-115510'
2024-05-26 13:00:44,377 - Train: 42.44% [16550/39000]  [127.3/300.0] [batch_t 0.062 (0.213)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.097 (0.097)]
2024-05-26 13:00:55,030 - Train: 42.56% [16600/39000]  [127.7/300.0] [batch_t 0.062 (0.213)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.103 (0.096)]
2024-05-26 13:01:03,525 - ==> Total time: 1:05:53	 Eta: 1:28:32 	Logged in 'runs/benchmark/rd_256_300e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_300e_20240526-115510'
2024-05-26 13:01:08,199 - Train: 42.69% [16650/39000]  [128.1/300.0] [batch_t 0.063 (0.258)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.100 (0.097)]
2024-05-26 13:01:18,356 - Train: 42.82% [16700/39000]  [128.5/300.0] [batch_t 0.063 (0.203)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.108 (0.098)]
2024-05-26 13:01:28,840 - Train: 42.95% [16750/39000]  [128.8/300.0] [batch_t 0.063 (0.210)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.090 (0.104)]
2024-05-26 13:01:33,102 - ==> Total time: 1:06:23	 Eta: 1:27:59 	Logged in 'runs/benchmark/rd_256_300e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_300e_20240526-115510'
2024-05-26 13:01:41,465 - Train: 43.08% [16800/39000]  [129.2/300.0] [batch_t 0.076 (0.221)] [data_t 0.014] [optim_t 0.061] [lr 0.005000] [cos 0.098 (0.094)]
2024-05-26 13:01:52,036 - Train: 43.21% [16850/39000]  [129.6/300.0] [batch_t 0.062 (0.211)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.088 (0.097)]
2024-05-26 13:02:03,057 - Train: 43.33% [16900/39000]  [130.0/300.0] [batch_t 0.700 (0.220)] [data_t 0.638] [optim_t 0.061] [lr 0.005000] [cos 0.093 (0.095)]
2024-05-26 13:02:03,060 - ==> Total time: 1:06:53	 Eta: 1:27:27 	Logged in 'runs/benchmark/rd_256_300e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_300e_20240526-115510'
2024-05-26 13:02:16,263 - Train: 43.46% [16950/39000]  [130.4/300.0] [batch_t 0.062 (0.217)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.090 (0.095)]
2024-05-26 13:02:26,377 - Train: 43.59% [17000/39000]  [130.8/300.0] [batch_t 0.062 (0.202)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.087 (0.094)]
2024-05-26 13:02:33,003 - ==> Total time: 1:07:22	 Eta: 1:26:55 	Logged in 'runs/benchmark/rd_256_300e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_300e_20240526-115510'
2024-05-26 13:02:38,949 - Train: 43.72% [17050/39000]  [131.2/300.0] [batch_t 0.062 (0.212)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.086 (0.095)]
2024-05-26 13:02:49,596 - Train: 43.85% [17100/39000]  [131.5/300.0] [batch_t 0.062 (0.213)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.097 (0.095)]
2024-05-26 13:02:59,796 - Train: 43.97% [17150/39000]  [131.9/300.0] [batch_t 0.062 (0.204)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.109 (0.095)]
2024-05-26 13:03:02,216 - ==> Total time: 1:07:52	 Eta: 1:26:22 	Logged in 'runs/benchmark/rd_256_300e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_300e_20240526-115510'
2024-05-26 13:03:13,654 - Train: 44.10% [17200/39000]  [132.3/300.0] [batch_t 0.062 (0.214)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.095 (0.095)]
2024-05-26 13:03:24,326 - Train: 44.23% [17250/39000]  [132.7/300.0] [batch_t 0.188 (0.213)] [data_t 0.126] [optim_t 0.062] [lr 0.005000] [cos 0.100 (0.094)]
2024-05-26 13:03:32,679 - ==> Total time: 1:08:22	 Eta: 1:25:51 	Logged in 'runs/benchmark/rd_256_300e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_300e_20240526-115510'
2024-05-26 13:03:37,046 - Train: 44.36% [17300/39000]  [133.1/300.0] [batch_t 0.064 (0.246)] [data_t 0.003] [optim_t 0.061] [lr 0.005000] [cos 0.099 (0.095)]
2024-05-26 13:03:47,182 - Train: 44.49% [17350/39000]  [133.5/300.0] [batch_t 0.062 (0.203)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.092 (0.097)]
2024-05-26 13:03:57,668 - Train: 44.62% [17400/39000]  [133.8/300.0] [batch_t 0.225 (0.210)] [data_t 0.164] [optim_t 0.061] [lr 0.005000] [cos 0.100 (0.094)]
2024-05-26 13:04:01,775 - ==> Total time: 1:08:51	 Eta: 1:25:18 	Logged in 'runs/benchmark/rd_256_300e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_300e_20240526-115510'
2024-05-26 13:04:11,210 - Train: 44.74% [17450/39000]  [134.2/300.0] [batch_t 0.163 (0.222)] [data_t 0.101] [optim_t 0.062] [lr 0.005000] [cos 0.100 (0.094)]
2024-05-26 13:04:21,467 - Train: 44.87% [17500/39000]  [134.6/300.0] [batch_t 0.063 (0.205)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.097 (0.093)]
2024-05-26 13:04:32,166 - Train: 45.00% [17550/39000]  [135.0/300.0] [batch_t 0.435 (0.214)] [data_t 0.374] [optim_t 0.061] [lr 0.005000] [cos 0.090 (0.097)]
2024-05-26 13:04:32,169 - ==> Total time: 1:09:22	 Eta: 1:24:47 	Logged in 'runs/benchmark/rd_256_300e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_300e_20240526-115510'
2024-05-26 13:04:45,045 - Train: 45.13% [17600/39000]  [135.4/300.0] [batch_t 0.200 (0.218)] [data_t 0.139] [optim_t 0.062] [lr 0.005000] [cos 0.092 (0.095)]
2024-05-26 13:04:55,328 - Train: 45.26% [17650/39000]  [135.8/300.0] [batch_t 0.063 (0.206)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.093 (0.094)]
2024-05-26 13:05:02,098 - ==> Total time: 1:09:52	 Eta: 1:24:15 	Logged in 'runs/benchmark/rd_256_300e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_300e_20240526-115510'
2024-05-26 13:05:09,328 - Train: 45.38% [17700/39000]  [136.2/300.0] [batch_t 0.063 (0.222)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.096 (0.095)]
2024-05-26 13:05:20,401 - Train: 45.51% [17750/39000]  [136.5/300.0] [batch_t 0.062 (0.221)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.086 (0.095)]
2024-05-26 13:05:30,699 - Train: 45.64% [17800/39000]  [136.9/300.0] [batch_t 0.062 (0.206)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.102 (0.093)]
2024-05-26 13:05:33,077 - ==> Total time: 1:10:23	 Eta: 1:23:44 	Logged in 'runs/benchmark/rd_256_300e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_300e_20240526-115510'
2024-05-26 13:05:43,430 - Train: 45.77% [17850/39000]  [137.3/300.0] [batch_t 0.062 (0.214)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.092 (0.095)]
2024-05-26 13:05:54,095 - Train: 45.90% [17900/39000]  [137.7/300.0] [batch_t 0.099 (0.213)] [data_t 0.038] [optim_t 0.062] [lr 0.005000] [cos 0.111 (0.095)]
2024-05-26 13:06:02,606 - ==> Total time: 1:10:52	 Eta: 1:23:12 	Logged in 'runs/benchmark/rd_256_300e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_300e_20240526-115510'
2024-05-26 13:06:07,308 - Train: 46.03% [17950/39000]  [138.1/300.0] [batch_t 0.062 (0.258)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.083 (0.096)]
2024-05-26 13:06:17,239 - Train: 46.15% [18000/39000]  [138.5/300.0] [batch_t 0.063 (0.199)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.091 (0.092)]
2024-05-26 13:06:27,860 - Train: 46.28% [18050/39000]  [138.8/300.0] [batch_t 0.062 (0.212)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.099 (0.095)]
2024-05-26 13:06:32,085 - ==> Total time: 1:11:22	 Eta: 1:22:39 	Logged in 'runs/benchmark/rd_256_300e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_300e_20240526-115510'
2024-05-26 13:06:41,023 - Train: 46.41% [18100/39000]  [139.2/300.0] [batch_t 0.062 (0.220)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.092 (0.091)]
2024-05-26 13:06:51,222 - Train: 46.54% [18150/39000]  [139.6/300.0] [batch_t 0.062 (0.204)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.096 (0.095)]
2024-05-26 13:07:01,862 - Train: 46.67% [18200/39000]  [140.0/300.0] [batch_t 0.062 (0.213)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.095 (0.094)]
2024-05-26 13:07:01,864 - ==> Total time: 1:11:51	 Eta: 1:22:07 	Logged in 'runs/benchmark/rd_256_300e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_300e_20240526-115510'
2024-05-26 13:07:15,007 - Train: 46.79% [18250/39000]  [140.4/300.0] [batch_t 0.143 (0.216)] [data_t 0.082] [optim_t 0.061] [lr 0.005000] [cos 0.101 (0.091)]
2024-05-26 13:07:25,260 - Train: 46.92% [18300/39000]  [140.8/300.0] [batch_t 0.063 (0.205)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.101 (0.096)]
2024-05-26 13:07:31,920 - ==> Total time: 1:12:21	 Eta: 1:21:36 	Logged in 'runs/benchmark/rd_256_300e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_300e_20240526-115510'
2024-05-26 13:07:38,164 - Train: 47.05% [18350/39000]  [141.2/300.0] [batch_t 0.062 (0.219)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.097 (0.093)]
2024-05-26 13:07:48,825 - Train: 47.18% [18400/39000]  [141.5/300.0] [batch_t 0.062 (0.213)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.092 (0.093)]
2024-05-26 13:07:59,254 - Train: 47.31% [18450/39000]  [141.9/300.0] [batch_t 0.062 (0.209)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.090 (0.093)]
2024-05-26 13:08:01,689 - ==> Total time: 1:12:51	 Eta: 1:21:04 	Logged in 'runs/benchmark/rd_256_300e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_300e_20240526-115510'
2024-05-26 13:08:12,660 - Train: 47.44% [18500/39000]  [142.3/300.0] [batch_t 0.062 (0.217)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.093 (0.095)]
2024-05-26 13:08:23,315 - Train: 47.56% [18550/39000]  [142.7/300.0] [batch_t 0.454 (0.213)] [data_t 0.392] [optim_t 0.062] [lr 0.005000] [cos 0.097 (0.092)]
2024-05-26 13:08:31,910 - ==> Total time: 1:13:21	 Eta: 1:20:32 	Logged in 'runs/benchmark/rd_256_300e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_300e_20240526-115510'
2024-05-26 13:08:36,312 - Train: 47.69% [18600/39000]  [143.1/300.0] [batch_t 0.105 (0.253)] [data_t 0.043] [optim_t 0.061] [lr 0.005000] [cos 0.084 (0.091)]
2024-05-26 13:08:46,598 - Train: 47.82% [18650/39000]  [143.5/300.0] [batch_t 0.063 (0.206)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.095 (0.093)]
2024-05-26 13:08:57,426 - Train: 47.95% [18700/39000]  [143.8/300.0] [batch_t 0.240 (0.216)] [data_t 0.178] [optim_t 0.061] [lr 0.005000] [cos 0.099 (0.094)]
2024-05-26 13:09:01,600 - ==> Total time: 1:13:51	 Eta: 1:20:00 	Logged in 'runs/benchmark/rd_256_300e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_300e_20240526-115510'
2024-05-26 13:09:10,768 - Train: 48.08% [18750/39000]  [144.2/300.0] [batch_t 0.062 (0.226)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.081 (0.091)]
2024-05-26 13:09:20,911 - Train: 48.21% [18800/39000]  [144.6/300.0] [batch_t 0.062 (0.203)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.096 (0.093)]
2024-05-26 13:09:31,736 - Train: 48.33% [18850/39000]  [145.0/300.0] [batch_t 0.078 (0.216)] [data_t 0.017] [optim_t 0.061] [lr 0.005000] [cos 0.093 (0.094)]
2024-05-26 13:09:31,738 - ==> Total time: 1:14:21	 Eta: 1:19:29 	Logged in 'runs/benchmark/rd_256_300e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_300e_20240526-115510'
2024-05-26 13:09:44,594 - Train: 48.46% [18900/39000]  [145.4/300.0] [batch_t 0.062 (0.218)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.098 (0.092)]
2024-05-26 13:09:54,851 - Train: 48.59% [18950/39000]  [145.8/300.0] [batch_t 0.062 (0.205)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.095 (0.093)]
2024-05-26 13:10:01,186 - ==> Total time: 1:14:51	 Eta: 1:18:57 	Logged in 'runs/benchmark/rd_256_300e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_300e_20240526-115510'
2024-05-26 13:10:08,209 - Train: 48.72% [19000/39000]  [146.2/300.0] [batch_t 0.063 (0.215)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.087 (0.091)]
2024-05-26 13:10:18,950 - Train: 48.85% [19050/39000]  [146.5/300.0] [batch_t 0.341 (0.215)] [data_t 0.280] [optim_t 0.061] [lr 0.005000] [cos 0.093 (0.094)]
2024-05-26 13:10:29,346 - Train: 48.97% [19100/39000]  [146.9/300.0] [batch_t 0.063 (0.208)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.085 (0.094)]
2024-05-26 13:10:31,877 - ==> Total time: 1:15:21	 Eta: 1:18:26 	Logged in 'runs/benchmark/rd_256_300e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_300e_20240526-115510'
2024-05-26 13:10:42,207 - Train: 49.10% [19150/39000]  [147.3/300.0] [batch_t 0.062 (0.215)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.093 (0.093)]
2024-05-26 13:10:52,812 - Train: 49.23% [19200/39000]  [147.7/300.0] [batch_t 0.062 (0.212)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.091 (0.092)]
2024-05-26 13:11:01,243 - ==> Total time: 1:15:51	 Eta: 1:17:54 	Logged in 'runs/benchmark/rd_256_300e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_300e_20240526-115510'
2024-05-26 13:11:06,134 - Train: 49.36% [19250/39000]  [148.1/300.0] [batch_t 0.143 (0.261)] [data_t 0.081] [optim_t 0.061] [lr 0.005000] [cos 0.085 (0.089)]
2024-05-26 13:11:16,436 - Train: 49.49% [19300/39000]  [148.5/300.0] [batch_t 0.062 (0.206)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.089 (0.093)]
2024-05-26 13:11:27,330 - Train: 49.62% [19350/39000]  [148.8/300.0] [batch_t 0.673 (0.218)] [data_t 0.612] [optim_t 0.062] [lr 0.005000] [cos 0.097 (0.094)]
2024-05-26 13:11:31,505 - ==> Total time: 1:16:21	 Eta: 1:17:22 	Logged in 'runs/benchmark/rd_256_300e/mvtec_loco/RDTrainer_configs_benchmark_rd_256_300e_20240526-115510'
2024-05-26 13:11:40,324 - Train: 49.74% [19400/39000]  [149.2/300.0] [batch_t 0.243 (0.226)] [data_t 0.182] [optim_t 0.061] [lr 0.005000] [cos 0.100 (0.094)]
2024-05-26 13:11:50,595 - Train: 49.87% [19450/39000]  [149.6/300.0] [batch_t 0.062 (0.205)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.098 (0.091)]
2024-05-26 13:12:01,525 - Train: 50.00% [19500/39000]  [150.0/300.0] [batch_t 0.392 (0.219)] [data_t 0.331] [optim_t 0.061] [lr 0.005000] [cos 0.088 (0.094)]
2024-05-26 13:12:13,480 - Test: 51.02% [50/98] [batch_t 0.059 (0.235)] [cos 0.121 (0.128)]
2024-05-26 13:12:23,652 - Test: 100.00% [98/98] [batch_t 0.057 (0.224)] [cos 0.082 (0.130)]
2024-05-26 13:12:26,043 - ==> Metric Time for breakfast_box  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.578 (mF1_max_px)	  0.199 (mF1_px_0.2_0.8_0.1)	  0.198 (mAcc_px_0.2_0.8_0.1)	  0.196 (mIoU_px_0.2_0.8_0.1)	  0.570 (mIoU_max_px)	
2024-05-26 13:12:28,633 - ==> Metric Time for juice_bottle   :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.654 (mF1_max_px)	  0.223 (mF1_px_0.2_0.8_0.1)	  0.222 (mAcc_px_0.2_0.8_0.1)	  0.223 (mIoU_px_0.2_0.8_0.1)	  0.645 (mIoU_max_px)	
2024-05-26 13:12:31,010 - ==> Metric Time for pushpins       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.609 (mF1_max_px)	  0.210 (mF1_px_0.2_0.8_0.1)	  0.210 (mAcc_px_0.2_0.8_0.1)	  0.210 (mIoU_px_0.2_0.8_0.1)	  0.608 (mIoU_max_px)	
2024-05-26 13:12:33,663 - ==> Metric Time for screw_bag      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.676 (mF1_max_px)	  0.233 (mF1_px_0.2_0.8_0.1)	  0.231 (mAcc_px_0.2_0.8_0.1)	  0.233 (mIoU_px_0.2_0.8_0.1)	  0.670 (mIoU_max_px)	
2024-05-26 13:12:36,165 - ==> Metric Time for splicing_connectors:   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.612 (mF1_max_px)	  0.213 (mF1_px_0.2_0.8_0.1)	  0.211 (mAcc_px_0.2_0.8_0.1)	  0.212 (mIoU_px_0.2_0.8_0.1)	  0.609 (mIoU_max_px)	
2024-05-26 13:12:36,169 - 
