2024-05-25 15:23:42,520 - ==> Logging on master GPU: 0
2024-05-25 15:23:42,520 - ==> Running Trainer: RDTrainer
2024-05-25 15:23:42,520 - ==> Using GPU: [0] for Training
2024-05-25 15:23:42,520 - ==> Building model
2024-05-25 15:23:43,368 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-25 15:23:46,499 - 
------------------------------------ RD ------------------------------------
| module                               | #parameters or shape   | #flops       |
2024-05-25 15:36:18,632 - ==> Total time: 0:12:36	 Eta: 2:07:25 	Logged in 'runs/benchmark/rd_256_300e/mvtec/RDTrainer_configs_benchmark_rd_256_300e_20240525-152342'
2024-05-25 15:36:26,164 - Train: 9.07% [6150/67800]  [27.2/300.0] [batch_t 0.063 (0.119)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.146 (0.138)]
2024-05-25 15:36:31,906 - Train: 9.14% [6200/67800]  [27.4/300.0] [batch_t 0.063 (0.115)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.144 (0.140)]
2024-05-25 15:36:37,397 - Train: 9.22% [6250/67800]  [27.7/300.0] [batch_t 0.063 (0.110)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.145 (0.140)]
2024-05-25 15:36:43,061 - Train: 9.29% [6300/67800]  [27.9/300.0] [batch_t 0.063 (0.113)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.131 (0.141)]
2024-05-25 15:36:46,143 - ==> Total time: 0:13:03	 Eta: 2:06:53 	Logged in 'runs/benchmark/rd_256_300e/mvtec/RDTrainer_configs_benchmark_rd_256_300e_20240525-152342'
2024-05-25 15:36:50,661 - Train: 9.37% [6350/67800]  [28.1/300.0] [batch_t 0.142 (0.125)] [data_t 0.080] [optim_t 0.062] [lr 0.005000] [cos 0.139 (0.137)]
2024-05-25 15:36:56,180 - Train: 9.44% [6400/67800]  [28.3/300.0] [batch_t 0.063 (0.110)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.138 (0.138)]
2024-05-25 15:37:02,116 - Train: 9.51% [6450/67800]  [28.5/300.0] [batch_t 0.246 (0.119)] [data_t 0.184] [optim_t 0.062] [lr 0.005000] [cos 0.147 (0.139)]
2024-05-25 15:37:07,618 - Train: 9.59% [6500/67800]  [28.8/300.0] [batch_t 0.063 (0.110)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.120 (0.139)]
2024-05-25 15:37:13,320 - Train: 9.66% [6550/67800]  [29.0/300.0] [batch_t 0.267 (0.114)] [data_t 0.205] [optim_t 0.062] [lr 0.005000] [cos 0.142 (0.138)]
2024-05-25 15:37:13,856 - ==> Total time: 0:13:31	 Eta: 2:06:22 	Logged in 'runs/benchmark/rd_256_300e/mvtec/RDTrainer_configs_benchmark_rd_256_300e_20240525-152342'
2024-05-25 15:37:21,393 - Train: 9.73% [6600/67800]  [29.2/300.0] [batch_t 0.179 (0.125)] [data_t 0.117] [optim_t 0.062] [lr 0.005000] [cos 0.151 (0.143)]
2024-05-25 15:37:26,948 - Train: 9.81% [6650/67800]  [29.4/300.0] [batch_t 0.063 (0.111)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.131 (0.136)]
2024-05-25 15:37:32,565 - Train: 9.88% [6700/67800]  [29.6/300.0] [batch_t 0.277 (0.112)] [data_t 0.215] [optim_t 0.062] [lr 0.005000] [cos 0.138 (0.138)]
2024-05-25 15:37:38,187 - Train: 9.96% [6750/67800]  [29.9/300.0] [batch_t 0.063 (0.112)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.151 (0.141)]
2024-05-25 15:37:49,061 - Test: 46.30% [50/108] [batch_t 0.058 (0.146)] [cos 0.168 (0.161)]
2024-05-25 15:37:54,618 - Test: 92.59% [100/108] [batch_t 0.058 (0.128)] [cos 0.111 (0.168)]
2024-05-25 15:37:56,887 - Test: 100.00% [108/108] [batch_t 1.735 (0.140)] [cos 0.126 (0.163)]
2024-05-25 15:37:57,678 - ==> Metric Time for bottle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.154 (mF1_max_px)	  0.053 (mF1_px_0.2_0.8_0.1)	  0.053 (mAcc_px_0.2_0.8_0.1)	  0.053 (mIoU_px_0.2_0.8_0.1)	  0.152 (mIoU_max_px)	
2024-05-25 15:37:58,864 - ==> Metric Time for cable          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.300 (mF1_max_px)	  0.104 (mF1_px_0.2_0.8_0.1)	  0.102 (mAcc_px_0.2_0.8_0.1)	  0.101 (mIoU_px_0.2_0.8_0.1)	  0.293 (mIoU_max_px)	
2024-05-25 15:37:59,931 - ==> Metric Time for capsule        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.273 (mF1_max_px)	  0.093 (mF1_px_0.2_0.8_0.1)	  0.094 (mAcc_px_0.2_0.8_0.1)	  0.094 (mIoU_px_0.2_0.8_0.1)	  0.265 (mIoU_max_px)	
2024-05-25 15:38:00,836 - ==> Metric Time for carpet         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.225 (mF1_max_px)	  0.078 (mF1_px_0.2_0.8_0.1)	  0.078 (mAcc_px_0.2_0.8_0.1)	  0.078 (mIoU_px_0.2_0.8_0.1)	  0.225 (mIoU_max_px)	
2024-05-25 15:38:01,451 - ==> Metric Time for grid           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.143 (mF1_max_px)	  0.050 (mF1_px_0.2_0.8_0.1)	  0.050 (mAcc_px_0.2_0.8_0.1)	  0.050 (mIoU_px_0.2_0.8_0.1)	  0.142 (mIoU_max_px)	
2024-05-25 15:38:02,320 - ==> Metric Time for hazelnut       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.216 (mF1_max_px)	  0.074 (mF1_px_0.2_0.8_0.1)	  0.076 (mAcc_px_0.2_0.8_0.1)	  0.073 (mIoU_px_0.2_0.8_0.1)	  0.212 (mIoU_max_px)	
2024-05-25 15:38:03,313 - ==> Metric Time for leather        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.253 (mF1_max_px)	  0.087 (mF1_px_0.2_0.8_0.1)	  0.085 (mAcc_px_0.2_0.8_0.1)	  0.087 (mIoU_px_0.2_0.8_0.1)	  0.248 (mIoU_max_px)	
2024-05-25 15:38:04,221 - ==> Metric Time for metal_nut      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.223 (mF1_max_px)	  0.079 (mF1_px_0.2_0.8_0.1)	  0.077 (mAcc_px_0.2_0.8_0.1)	  0.077 (mIoU_px_0.2_0.8_0.1)	  0.222 (mIoU_max_px)	
2024-05-25 15:38:05,717 - ==> Metric Time for pill           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.334 (mF1_max_px)	  0.114 (mF1_px_0.2_0.8_0.1)	  0.113 (mAcc_px_0.2_0.8_0.1)	  0.115 (mIoU_px_0.2_0.8_0.1)	  0.328 (mIoU_max_px)	
2024-05-25 15:38:06,969 - ==> Metric Time for screw          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.316 (mF1_max_px)	  0.109 (mF1_px_0.2_0.8_0.1)	  0.108 (mAcc_px_0.2_0.8_0.1)	  0.108 (mIoU_px_0.2_0.8_0.1)	  0.313 (mIoU_max_px)	
2024-05-25 15:38:07,884 - ==> Metric Time for tile           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.227 (mF1_max_px)	  0.079 (mF1_px_0.2_0.8_0.1)	  0.078 (mAcc_px_0.2_0.8_0.1)	  0.078 (mIoU_px_0.2_0.8_0.1)	  0.226 (mIoU_max_px)	
2024-05-25 15:38:08,186 - ==> Metric Time for toothbrush     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.070 (mF1_max_px)	  0.026 (mF1_px_0.2_0.8_0.1)	  0.025 (mAcc_px_0.2_0.8_0.1)	  0.025 (mIoU_px_0.2_0.8_0.1)	  0.071 (mIoU_max_px)	
2024-05-25 15:38:08,940 - ==> Metric Time for transistor     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.189 (mF1_max_px)	  0.066 (mF1_px_0.2_0.8_0.1)	  0.066 (mAcc_px_0.2_0.8_0.1)	  0.066 (mIoU_px_0.2_0.8_0.1)	  0.188 (mIoU_max_px)	
2024-05-25 15:38:09,569 - ==> Metric Time for wood           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.146 (mF1_max_px)	  0.051 (mF1_px_0.2_0.8_0.1)	  0.053 (mAcc_px_0.2_0.8_0.1)	  0.051 (mIoU_px_0.2_0.8_0.1)	  0.147 (mIoU_max_px)	
2024-05-25 15:38:10,756 - ==> Metric Time for zipper         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.294 (mF1_max_px)	  0.101 (mF1_px_0.2_0.8_0.1)	  0.101 (mAcc_px_0.2_0.8_0.1)	  0.101 (mIoU_px_0.2_0.8_0.1)	  0.291 (mIoU_max_px)	
2024-05-25 15:38:10,761 - 
|    Name    |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:----------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   bottle   |     99.683      |  99.683 (30  epoch)   |    99.903    | 99.903 (30  epoch)  |      98.413      |   98.413 (30  epoch)   |   94.752    | 94.752 (30  epoch) |   97.848    | 97.848 (30  epoch) |  68.947  | 68.947 (30  epoch) |    68.889    | 68.889 (30  epoch) |        37.291        |     37.291 (30  epoch)     |        47.023         |     47.023 (30  epoch)      |        25.693         |     25.693 (30  epoch)      |    52.542     | 52.542 (30  epoch)  |
|   cable    |     88.156      |  88.156 (30  epoch)   |    92.279    | 92.279 (30  epoch)  |      86.631      |   86.631 (30  epoch)   |   78.891    | 78.891 (30  epoch) |   83.775    | 83.775 (30  epoch) |  27.628  | 27.628 (30  epoch) |    36.145    | 36.145 (30  epoch) |        18.038        |     18.038 (30  epoch)     |        29.043         |     29.043 (30  epoch)      |        10.368         |     10.368 (30  epoch)      |    22.059     | 22.059 (30  epoch)  |
|  capsule   |     96.609      |  96.609 (30  epoch)   |    99.242    | 99.242 (30  epoch)  |      96.833      |   96.833 (30  epoch)   |   95.885    | 95.885 (30  epoch) |   98.697    | 98.697 (30  epoch) |  44.560  | 44.560 (30  epoch) |    51.259    | 51.259 (30  epoch) |        23.716        |     23.716 (30  epoch)     |        34.526         |     34.526 (30  epoch)      |        14.541         |     14.541 (30  epoch)      |    34.462     | 34.462 (30  epoch)  |
|   carpet   |     98.636      |  98.636 (30  epoch)   |    99.635    | 99.635 (30  epoch)  |      98.305      |   98.305 (30  epoch)   |   95.930    | 95.930 (30  epoch) |   99.036    | 99.036 (30  epoch) |  59.419  | 59.419 (30  epoch) |    60.421    | 60.421 (30  epoch) |        37.266        |     37.266 (30  epoch)     |        57.666         |     57.666 (30  epoch)      |        24.549         |     24.549 (30  epoch)      |    43.288     | 43.288 (30  epoch)  |
|    grid    |     98.246      |  98.246 (30  epoch)   |    99.463    | 99.463 (30  epoch)  |      97.345      |   97.345 (30  epoch)   |   97.420    | 97.420 (30  epoch) |   99.200    | 99.200 (30  epoch) |  48.401  | 48.401 (30  epoch) |    50.729    | 50.729 (30  epoch) |        32.011        |     32.011 (30  epoch)     |        55.006         |     55.006 (30  epoch)      |        20.003         |     20.003 (30  epoch)      |    33.985     | 33.985 (30  epoch)  |
|  hazelnut  |     100.000     |  100.000 (30  epoch)  |   100.000    | 100.000 (30  epoch) |     100.000      |  100.000 (30  epoch)   |   96.276    | 96.276 (30  epoch) |   98.714    | 98.714 (30  epoch) |  59.945  | 59.945 (30  epoch) |    60.663    | 60.663 (30  epoch) |        33.225        |     33.225 (30  epoch)     |        61.067         |     61.067 (30  epoch)      |        21.662         |     21.662 (30  epoch)      |    43.537     | 43.537 (30  epoch)  |
|  leather   |     100.000     |  100.000 (30  epoch)  |   100.000    | 100.000 (30  epoch) |     100.000      |  100.000 (30  epoch)   |   98.095    | 98.095 (30  epoch) |   99.449    | 99.449 (30  epoch) |  45.552  | 45.552 (30  epoch) |    51.138    | 51.138 (30  epoch) |        30.386        |     30.386 (30  epoch)     |        61.410         |     61.410 (30  epoch)      |        18.821         |     18.821 (30  epoch)      |    34.353     | 34.353 (30  epoch)  |
| metal_nut  |     99.707      |  99.707 (30  epoch)   |    99.929    | 99.929 (30  epoch)  |      99.465      |   99.465 (30  epoch)   |   92.388    | 92.388 (30  epoch) |   94.379    | 94.379 (30  epoch) |  65.127  | 65.127 (30  epoch) |    68.153    | 68.153 (30  epoch) |        31.370        |     31.370 (30  epoch)     |        45.478         |     45.478 (30  epoch)      |        20.948         |     20.948 (30  epoch)      |    51.691     | 51.691 (30  epoch)  |
|    pill    |     97.245      |  97.245 (30  epoch)   |    99.532    | 99.532 (30  epoch)  |      96.751      |   96.751 (30  epoch)   |   96.089    | 96.089 (30  epoch) |   97.042    | 97.042 (30  epoch) |  59.299  | 59.299 (30  epoch) |    60.736    | 60.736 (30  epoch) |        25.074        |     25.074 (30  epoch)     |        39.826         |     39.826 (30  epoch)      |        16.207         |     16.207 (30  epoch)      |    43.612     | 43.612 (30  epoch)  |
|   screw    |     96.372      |  96.372 (30  epoch)   |    98.713    | 98.713 (30  epoch)  |      94.915      |   94.915 (30  epoch)   |   97.073    | 97.073 (30  epoch) |   99.380    | 99.380 (30  epoch) |  43.036  | 43.036 (30  epoch) |    45.393    | 45.393 (30  epoch) |        22.669        |     22.669 (30  epoch)     |        58.642         |     58.642 (30  epoch)      |        13.713         |     13.713 (30  epoch)      |    29.360     | 29.360 (30  epoch)  |
|    tile    |     99.387      |  99.387 (30  epoch)   |    99.757    | 99.757 (30  epoch)  |      98.225      |   98.225 (30  epoch)   |   85.013    | 85.013 (30  epoch) |   94.931    | 94.931 (30  epoch) |  46.676  | 46.676 (30  epoch) |    59.803    | 59.803 (30  epoch) |        27.110        |     27.110 (30  epoch)     |        37.112         |     37.112 (30  epoch)      |        17.569         |     17.569 (30  epoch)      |    42.656     | 42.656 (30  epoch)  |
| toothbrush |     98.889      |  98.889 (30  epoch)   |    99.566    | 99.566 (30  epoch)  |      96.774      |   96.774 (30  epoch)   |   92.076    | 92.076 (30  epoch) |   98.945    | 98.945 (30  epoch) |  52.174  | 52.174 (30  epoch) |    58.963    | 58.963 (30  epoch) |        31.843        |     31.843 (30  epoch)     |        72.304         |     72.304 (30  epoch)      |        20.355         |     20.355 (30  epoch)      |    41.807     | 41.807 (30  epoch)  |
| transistor |     46.583      |  46.583 (30  epoch)   |    35.968    | 35.968 (30  epoch)  |      65.517      |   65.517 (30  epoch)   |   68.542    | 68.542 (30  epoch) |   82.082    | 82.082 (30  epoch) |  20.475  | 20.475 (30  epoch) |    35.834    | 35.834 (30  epoch) |        8.635         |     8.635 (30  epoch)      |         9.476         |      9.476 (30  epoch)      |         5.040         |      5.040 (30  epoch)      |    21.828     | 21.828 (30  epoch)  |
|    wood    |     99.649      |  99.649 (30  epoch)   |    99.896    | 99.896 (30  epoch)  |      99.160      |   99.160 (30  epoch)   |   91.008    | 91.008 (30  epoch) |   94.737    | 94.737 (30  epoch) |  47.647  | 47.647 (30  epoch) |    50.235    | 50.235 (30  epoch) |        22.970        |     22.970 (30  epoch)     |        36.612         |     36.612 (30  epoch)      |        14.258         |     14.258 (30  epoch)      |    33.542     | 33.542 (30  epoch)  |
|   zipper   |     99.212      |  99.212 (30  epoch)   |    99.786    | 99.786 (30  epoch)  |      98.745      |   98.745 (30  epoch)   |   95.569    | 95.569 (30  epoch) |   98.450    | 98.450 (30  epoch) |  57.632  | 57.632 (30  epoch) |    61.641    | 61.641 (30  epoch) |        25.834        |     25.834 (30  epoch)     |        36.675         |     36.675 (30  epoch)      |        16.784         |     16.784 (30  epoch)      |    44.552     | 44.552 (30  epoch)  |
|    Avg     |     94.558      |  94.558 (30  epoch)   |    94.911    | 94.911 (30  epoch)  |      95.139      |   95.139 (30  epoch)   |   91.667    | 91.667 (30  epoch) |   95.778    | 95.778 (30  epoch) |  49.768  | 49.768 (30  epoch) |    54.667    | 54.667 (30  epoch) |        27.163        |     27.163 (30  epoch)     |        45.458         |     45.458 (30  epoch)      |        17.367         |     17.367 (30  epoch)      |    38.218     | 38.218 (30  epoch)  |
2024-05-25 15:38:10,850 - ==> Total time: 0:14:28	 Eta: 2:10:15 	Logged in 'runs/benchmark/rd_256_300e/mvtec/RDTrainer_configs_benchmark_rd_256_300e_20240525-152342'
2024-05-25 15:38:15,678 - Train: 10.03% [6800/67800]  [30.1/300.0] [batch_t 0.123 (0.140)] [data_t 0.062] [optim_t 0.062] [lr 0.005000] [cos 0.131 (0.132)]
2024-05-25 15:38:21,331 - Train: 10.10% [6850/67800]  [30.3/300.0] [batch_t 0.094 (0.113)] [data_t 0.032] [optim_t 0.062] [lr 0.005000] [cos 0.134 (0.137)]
2024-05-25 15:38:26,891 - Train: 10.18% [6900/67800]  [30.5/300.0] [batch_t 0.063 (0.111)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.150 (0.135)]
2024-05-25 15:38:32,694 - Train: 10.25% [6950/67800]  [30.8/300.0] [batch_t 0.256 (0.116)] [data_t 0.194] [optim_t 0.062] [lr 0.005000] [cos 0.138 (0.134)]
2024-05-25 15:38:38,236 - Train: 10.32% [7000/67800]  [31.0/300.0] [batch_t 0.063 (0.111)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.130 (0.137)]
2024-05-25 15:38:38,980 - ==> Total time: 0:14:56	 Eta: 2:09:39 	Logged in 'runs/benchmark/rd_256_300e/mvtec/RDTrainer_configs_benchmark_rd_256_300e_20240525-152342'
2024-05-25 15:38:46,126 - Train: 10.40% [7050/67800]  [31.2/300.0] [batch_t 0.063 (0.118)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.144 (0.138)]
2024-05-25 15:38:51,762 - Train: 10.47% [7100/67800]  [31.4/300.0] [batch_t 0.102 (0.113)] [data_t 0.040] [optim_t 0.062] [lr 0.005000] [cos 0.127 (0.158)]
2024-05-25 15:38:57,530 - Train: 10.55% [7150/67800]  [31.6/300.0] [batch_t 0.063 (0.115)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.134 (0.136)]
2024-05-25 15:39:03,151 - Train: 10.62% [7200/67800]  [31.9/300.0] [batch_t 0.063 (0.112)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.140 (0.137)]
2024-05-25 15:39:06,566 - ==> Total time: 0:15:24	 Eta: 2:08:59 	Logged in 'runs/benchmark/rd_256_300e/mvtec/RDTrainer_configs_benchmark_rd_256_300e_20240525-152342'
2024-05-25 15:39:10,898 - Train: 10.69% [7250/67800]  [32.1/300.0] [batch_t 0.063 (0.138)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.120 (0.131)]
2024-05-25 15:39:16,508 - Train: 10.77% [7300/67800]  [32.3/300.0] [batch_t 0.063 (0.112)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.129 (0.135)]
2024-05-25 15:39:22,159 - Train: 10.84% [7350/67800]  [32.5/300.0] [batch_t 0.063 (0.113)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.147 (0.133)]
2024-05-25 15:39:27,802 - Train: 10.91% [7400/67800]  [32.7/300.0] [batch_t 0.062 (0.113)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.127 (0.132)]
2024-05-25 15:39:33,545 - Train: 10.99% [7450/67800]  [33.0/300.0] [batch_t 0.063 (0.115)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.134 (0.131)]
2024-05-25 15:39:34,443 - ==> Total time: 0:15:51	 Eta: 2:08:22 	Logged in 'runs/benchmark/rd_256_300e/mvtec/RDTrainer_configs_benchmark_rd_256_300e_20240525-152342'
2024-05-25 15:39:41,497 - Train: 11.06% [7500/67800]  [33.2/300.0] [batch_t 0.063 (0.117)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.123 (0.134)]
2024-05-25 15:39:47,226 - Train: 11.14% [7550/67800]  [33.4/300.0] [batch_t 0.063 (0.115)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.123 (0.132)]
2024-05-25 15:39:52,992 - Train: 11.21% [7600/67800]  [33.6/300.0] [batch_t 0.063 (0.115)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.131 (0.131)]
2024-05-25 15:39:58,634 - Train: 11.28% [7650/67800]  [33.8/300.0] [batch_t 0.063 (0.113)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.144 (0.132)]
2024-05-25 15:40:02,556 - ==> Total time: 0:16:20	 Eta: 2:07:47 	Logged in 'runs/benchmark/rd_256_300e/mvtec/RDTrainer_configs_benchmark_rd_256_300e_20240525-152342'
2024-05-25 15:40:08,798 - Train: 11.36% [7700/67800]  [34.1/300.0] [batch_t 0.063 (0.129)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.125 (0.131)]
2024-05-25 15:40:14,352 - Train: 11.43% [7750/67800]  [34.3/300.0] [batch_t 0.063 (0.111)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.145 (0.140)]
2024-05-25 15:40:20,139 - Train: 11.50% [7800/67800]  [34.5/300.0] [batch_t 0.063 (0.116)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.137 (0.133)]
2024-05-25 15:40:25,677 - Train: 11.58% [7850/67800]  [34.7/300.0] [batch_t 0.063 (0.111)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.134 (0.133)]
2024-05-25 15:40:31,310 - Train: 11.65% [7900/67800]  [35.0/300.0] [batch_t 0.063 (0.113)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.136 (0.134)]
2024-05-25 15:40:32,551 - ==> Total time: 0:16:50	 Eta: 2:07:27 	Logged in 'runs/benchmark/rd_256_300e/mvtec/RDTrainer_configs_benchmark_rd_256_300e_20240525-152342'
2024-05-25 15:40:38,905 - Train: 11.73% [7950/67800]  [35.2/300.0] [batch_t 0.063 (0.118)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.122 (0.132)]
2024-05-25 15:40:44,774 - Train: 11.80% [8000/67800]  [35.4/300.0] [batch_t 0.063 (0.117)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.136 (0.133)]
2024-05-25 15:40:50,268 - Train: 11.87% [8050/67800]  [35.6/300.0] [batch_t 0.063 (0.110)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.117 (0.132)]
2024-05-25 15:40:56,078 - Train: 11.95% [8100/67800]  [35.8/300.0] [batch_t 0.063 (0.116)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.126 (0.132)]
2024-05-25 15:41:00,157 - ==> Total time: 0:17:17	 Eta: 2:06:49 	Logged in 'runs/benchmark/rd_256_300e/mvtec/RDTrainer_configs_benchmark_rd_256_300e_20240525-152342'
2024-05-25 15:41:04,106 - Train: 12.02% [8150/67800]  [36.1/300.0] [batch_t 0.063 (0.144)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.126 (0.133)]
2024-05-25 15:41:09,858 - Train: 12.09% [8200/67800]  [36.3/300.0] [batch_t 0.063 (0.115)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.130 (0.126)]
2024-05-25 15:41:15,588 - Train: 12.17% [8250/67800]  [36.5/300.0] [batch_t 0.063 (0.115)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.128 (0.131)]
2024-05-25 15:41:20,992 - Train: 12.24% [8300/67800]  [36.7/300.0] [batch_t 0.063 (0.108)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.150 (0.131)]
2024-05-25 15:41:26,947 - Train: 12.32% [8350/67800]  [36.9/300.0] [batch_t 0.063 (0.119)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.126 (0.130)]
2024-05-25 15:41:28,340 - ==> Total time: 0:17:45	 Eta: 2:06:16 	Logged in 'runs/benchmark/rd_256_300e/mvtec/RDTrainer_configs_benchmark_rd_256_300e_20240525-152342'
2024-05-25 15:41:34,791 - Train: 12.39% [8400/67800]  [37.2/300.0] [batch_t 0.063 (0.119)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.133 (0.133)]
2024-05-25 15:41:40,639 - Train: 12.46% [8450/67800]  [37.4/300.0] [batch_t 0.063 (0.117)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.128 (0.129)]
2024-05-25 15:41:46,324 - Train: 12.54% [8500/67800]  [37.6/300.0] [batch_t 0.063 (0.114)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.268 (0.134)]
