2024-05-24 16:37:57,397 - ==> Logging on master GPU: 0
2024-05-24 16:37:57,397 - ==> Running Trainer: RDTrainer
2024-05-24 16:37:57,397 - ==> Using GPU: [0] for Training
2024-05-24 16:37:57,398 - ==> Building model
2024-05-24 16:37:58,256 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-24 16:38:07,381 - 
------------------------------------ RD ------------------------------------
| module                               | #parameters or shape   | #flops       |
|   Bear   |     78.333      |  78.333 (10  epoch)   |    94.101    | 94.101 (10  epoch)  |      94.118      |   94.118 (10  epoch)   |   98.157    | 98.157 (10  epoch) |   99.422    | 99.422 (10  epoch) |  10.134  | 10.134 (10  epoch) |    16.936    | 16.936 (10  epoch) |        3.511         |     3.511 (10  epoch)      |        92.598         |     92.598 (10  epoch)      |         1.846         |      1.846 (10  epoch)      |     9.251     |  9.251 (10  epoch)  |
|   Bird   |     30.909      |  30.909 (10  epoch)   |    77.005    | 77.005 (10  epoch)  |      89.796      |   89.796 (10  epoch)   |   53.500    | 53.500 (10  epoch) |   84.217    | 84.217 (10  epoch) |  2.631   | 2.631 (10  epoch)  |    7.358     | 7.358 (10  epoch)  |        4.181         |     4.181 (10  epoch)      |        54.168         |     54.168 (10  epoch)      |         2.148         |      2.148 (10  epoch)      |     3.820     |  3.820 (10  epoch)  |
| Elephant |     18.889      |  18.889 (10  epoch)   |    65.328    | 65.328 (10  epoch)  |      87.805      |   87.805 (10  epoch)   |   59.872    | 59.872 (10  epoch) |   87.432    | 87.432 (10  epoch) |  1.730   | 1.730 (10  epoch)  |    4.083     | 4.083 (10  epoch)  |        2.483         |     2.483 (10  epoch)      |        56.946         |     56.946 (10  epoch)      |         1.260         |      1.260 (10  epoch)      |     2.084     |  2.084 (10  epoch)  |
|  Parrot  |      3.478      |   3.478 (10  epoch)   |    65.196    | 65.196 (10  epoch)  |      90.196      |   90.196 (10  epoch)   |   40.059    | 40.059 (10  epoch) |   60.013    | 60.013 (10  epoch) |  0.805   | 0.805 (10  epoch)  |    1.890     | 1.890 (10  epoch)  |        1.012         |     1.012 (10  epoch)      |        34.097         |     34.097 (10  epoch)      |         0.510         |      0.510 (10  epoch)      |     0.954     |  0.954 (10  epoch)  |
|   Pig    |     63.529      |  63.529 (10  epoch)   |    81.230    | 81.230 (10  epoch)  |      89.474      |   89.474 (10  epoch)   |   90.270    | 90.270 (10  epoch) |   97.540    | 97.540 (10  epoch) |  8.915   | 8.915 (10  epoch)  |    17.138    | 17.138 (10  epoch) |        7.343         |     7.343 (10  epoch)      |        68.885         |     68.885 (10  epoch)      |         3.912         |      3.912 (10  epoch)      |     9.372     |  9.372 (10  epoch)  |
|  Puppy   |     90.000      |  90.000 (10  epoch)   |    97.487    | 97.487 (10  epoch)  |      95.238      |   95.238 (10  epoch)   |   96.308    | 96.308 (10  epoch) |   99.175    | 99.175 (10  epoch) |  19.846  | 19.846 (10  epoch) |    29.805    | 29.805 (10  epoch) |        6.292         |     6.292 (10  epoch)      |        92.524         |     92.524 (10  epoch)      |         3.488         |      3.488 (10  epoch)      |    17.512     | 17.512 (10  epoch)  |
| Scorpion |     33.043      |  33.043 (10  epoch)   |    81.710    | 81.710 (10  epoch)  |      90.196      |   90.196 (10  epoch)   |   37.829    | 37.829 (10  epoch) |   76.683    | 76.683 (10  epoch) |  3.301   | 3.301 (10  epoch)  |    7.976     | 7.976 (10  epoch)  |        3.948         |     3.948 (10  epoch)      |        46.066         |     46.066 (10  epoch)      |         2.030         |      2.030 (10  epoch)      |     4.154     |  4.154 (10  epoch)  |
|  Turtle  |     100.000     |  100.000 (10  epoch)  |   100.000    | 100.000 (10  epoch) |     100.000      |  100.000 (10  epoch)   |   97.514    | 97.514 (10  epoch) |   99.337    | 99.337 (10  epoch) |  39.270  | 39.270 (10  epoch) |    41.470    | 41.470 (10  epoch) |        13.368        |     13.368 (10  epoch)     |        92.111         |     92.111 (10  epoch)      |         7.848         |      7.848 (10  epoch)      |    26.159     | 26.159 (10  epoch)  |
| Unicorn  |     57.143      |  57.143 (10  epoch)   |    88.115    | 88.115 (10  epoch)  |      89.362      |   89.362 (10  epoch)   |   58.521    | 58.521 (10  epoch) |   86.500    | 86.500 (10  epoch) |  0.911   | 0.911 (10  epoch)  |    2.389     | 2.389 (10  epoch)  |        0.915         |     0.915 (10  epoch)      |        48.772         |     48.772 (10  epoch)      |         0.461         |      0.461 (10  epoch)      |     1.209     |  1.209 (10  epoch)  |
|  Whale   |     78.125      |  78.125 (10  epoch)   |    95.893    | 95.893 (10  epoch)  |      93.939      |   93.939 (10  epoch)   |   96.375    | 96.375 (10  epoch) |   99.345    | 99.345 (10  epoch) |  30.151  | 30.151 (10  epoch) |    34.882    | 34.882 (10  epoch) |        10.595        |     10.595 (10  epoch)     |        84.223         |     84.223 (10  epoch)      |         6.014         |      6.014 (10  epoch)      |    21.126     | 21.126 (10  epoch)  |
|   Avg    |     55.345      |  55.345 (10  epoch)   |    84.607    | 84.607 (10  epoch)  |      92.012      |   92.012 (10  epoch)   |   72.841    | 72.841 (10  epoch) |   88.966    | 88.966 (10  epoch) |  11.769  | 11.769 (10  epoch) |    16.393    | 16.393 (10  epoch) |        5.365         |     5.365 (10  epoch)      |        67.039         |     67.039 (10  epoch)      |         2.952         |      2.952 (10  epoch)      |     9.564     |  9.564 (10  epoch)  |
2024-05-24 16:41:41,507 - ==> Total time: 0:03:44	 Eta: 0:33:38 	Logged in 'runs/benchmark/rd_256_100e/mad_real/RDTrainer_configs_benchmark_rd_256_100e_20240524-163757'
2024-05-24 16:41:55,895 - ==> Total time: 0:03:58	 Eta: 0:32:10 	Logged in 'runs/benchmark/rd_256_100e/mad_real/RDTrainer_configs_benchmark_rd_256_100e_20240524-163757'
2024-05-24 16:42:05,393 - Train: 11.67% [350/3000]  [11.7/100.0] [batch_t 0.061 (0.403)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.360 (0.372)]
2024-05-24 16:42:09,928 - ==> Total time: 0:04:12	 Eta: 0:30:52 	Logged in 'runs/benchmark/rd_256_100e/mad_real/RDTrainer_configs_benchmark_rd_256_100e_20240524-163757'
2024-05-24 16:42:24,259 - ==> Total time: 0:04:26	 Eta: 0:29:46 	Logged in 'runs/benchmark/rd_256_100e/mad_real/RDTrainer_configs_benchmark_rd_256_100e_20240524-163757'
2024-05-24 16:42:30,606 - Train: 13.33% [400/3000]  [13.3/100.0] [batch_t 0.061 (0.482)] [data_t 0.001] [optim_t 0.060] [lr 0.005000] [cos 0.346 (0.345)]
2024-05-24 16:42:38,443 - ==> Total time: 0:04:41	 Eta: 0:28:47 	Logged in 'runs/benchmark/rd_256_100e/mad_real/RDTrainer_configs_benchmark_rd_256_100e_20240524-163757'
2024-05-24 16:42:52,472 - Train: 15.00% [450/3000]  [15.0/100.0] [batch_t 0.061 (0.417)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.336 (0.337)]
2024-05-24 16:42:52,474 - ==> Total time: 0:04:55	 Eta: 0:27:52 	Logged in 'runs/benchmark/rd_256_100e/mad_real/RDTrainer_configs_benchmark_rd_256_100e_20240524-163757'
2024-05-24 16:43:06,502 - ==> Total time: 0:05:09	 Eta: 0:27:03 	Logged in 'runs/benchmark/rd_256_100e/mad_real/RDTrainer_configs_benchmark_rd_256_100e_20240524-163757'
2024-05-24 16:43:16,228 - Train: 16.67% [500/3000]  [16.7/100.0] [batch_t 0.061 (0.406)] [data_t 0.001] [optim_t 0.060] [lr 0.005000] [cos 0.318 (0.320)]
2024-05-24 16:43:20,799 - ==> Total time: 0:05:23	 Eta: 0:26:19 	Logged in 'runs/benchmark/rd_256_100e/mad_real/RDTrainer_configs_benchmark_rd_256_100e_20240524-163757'
2024-05-24 16:43:34,798 - ==> Total time: 0:05:37	 Eta: 0:25:37 	Logged in 'runs/benchmark/rd_256_100e/mad_real/RDTrainer_configs_benchmark_rd_256_100e_20240524-163757'
2024-05-24 16:43:41,039 - Train: 18.33% [550/3000]  [18.3/100.0] [batch_t 0.062 (0.485)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.312 (0.306)]
2024-05-24 16:43:48,903 - ==> Total time: 0:05:51	 Eta: 0:24:59 	Logged in 'runs/benchmark/rd_256_100e/mad_real/RDTrainer_configs_benchmark_rd_256_100e_20240524-163757'
2024-05-24 16:44:03,325 - Train: 20.00% [600/3000]  [20.0/100.0] [batch_t 0.061 (0.425)] [data_t 0.001] [optim_t 0.060] [lr 0.005000] [cos 0.297 (0.300)]
2024-05-24 16:44:15,099 - Test: 100.00% [17/17] [batch_t 2.059 (0.667)] [cos 0.353 (0.353)]
2024-05-24 16:44:15,322 - ==> Metric Time for Bear           :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.050 (mF1_max_px)	  0.017 (mF1_px_0.2_0.8_0.1)	  0.016 (mAcc_px_0.2_0.8_0.1)	  0.017 (mIoU_px_0.2_0.8_0.1)	  0.048 (mIoU_max_px)	
2024-05-24 16:44:15,519 - ==> Metric Time for Bird           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.043 (mF1_max_px)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.055 (mIoU_max_px)	
2024-05-24 16:44:15,676 - ==> Metric Time for Elephant       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.037 (mF1_max_px)	  0.013 (mF1_px_0.2_0.8_0.1)	  0.013 (mAcc_px_0.2_0.8_0.1)	  0.013 (mIoU_px_0.2_0.8_0.1)	  0.037 (mIoU_max_px)	
2024-05-24 16:44:15,860 - ==> Metric Time for Parrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.044 (mF1_max_px)	  0.016 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.044 (mIoU_max_px)	
2024-05-24 16:44:16,005 - ==> Metric Time for Pig            :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.035 (mF1_max_px)	  0.012 (mF1_px_0.2_0.8_0.1)	  0.012 (mAcc_px_0.2_0.8_0.1)	  0.012 (mIoU_px_0.2_0.8_0.1)	  0.034 (mIoU_max_px)	
2024-05-24 16:44:16,172 - ==> Metric Time for Puppy          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.043 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.039 (mIoU_max_px)	
2024-05-24 16:44:16,356 - ==> Metric Time for Scorpion       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.044 (mF1_max_px)	  0.016 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.044 (mIoU_max_px)	
2024-05-24 16:44:16,538 - ==> Metric Time for Turtle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.041 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.040 (mIoU_max_px)	
2024-05-24 16:44:16,710 - ==> Metric Time for Unicorn        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.041 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.042 (mIoU_max_px)	
2024-05-24 16:44:16,977 - ==> Metric Time for Whale          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.068 (mF1_max_px)	  0.021 (mF1_px_0.2_0.8_0.1)	  0.022 (mAcc_px_0.2_0.8_0.1)	  0.022 (mIoU_px_0.2_0.8_0.1)	  0.060 (mIoU_max_px)	
2024-05-24 16:44:16,982 - 
|   Name   |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:--------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   Bear   |     78.333      |  78.333 (10  epoch)   |    92.687    | 94.101 (10  epoch)  |      93.878      |   94.118 (10  epoch)   |   96.418    | 98.157 (10  epoch) |   98.876    | 99.422 (10  epoch) |  6.179   | 10.134 (10  epoch) |    13.234    | 16.936 (10  epoch) |        3.995         |     3.995 (20  epoch)      |        81.528         |     92.598 (10  epoch)      |         2.095         |      2.095 (20  epoch)      |     7.086     |  9.251 (10  epoch)  |
|   Bird   |     40.000      |  40.000 (20  epoch)   |    81.845    | 81.845 (20  epoch)  |      89.796      |   89.796 (10  epoch)   |   56.207    | 56.207 (20  epoch) |   85.892    | 85.892 (20  epoch) |  4.551   | 4.551 (20  epoch)  |    11.534    | 11.534 (20  epoch) |        6.109         |     6.109 (20  epoch)      |        57.194         |     57.194 (20  epoch)      |         3.183         |      3.183 (20  epoch)      |     6.120     |  6.120 (20  epoch)  |
| Elephant |     38.889      |  38.889 (20  epoch)   |    79.165    | 79.165 (20  epoch)  |      87.805      |   87.805 (10  epoch)   |   61.348    | 61.348 (20  epoch) |   87.189    | 87.432 (10  epoch) |  1.720   | 1.730 (10  epoch)  |    4.045     | 4.083 (10  epoch)  |        2.433         |     2.483 (10  epoch)      |        52.411         |     56.946 (10  epoch)      |         1.235         |      1.260 (10  epoch)      |     2.064     |  2.084 (10  epoch)  |
|  Parrot  |      4.348      |   4.348 (20  epoch)   |    65.486    | 65.486 (20  epoch)  |      90.196      |   90.196 (10  epoch)   |   34.520    | 40.059 (10  epoch) |   61.246    | 61.246 (20  epoch) |  0.811   | 0.811 (20  epoch)  |    1.948     | 1.948 (20  epoch)  |        0.805         |     1.012 (10  epoch)      |        26.668         |     34.097 (10  epoch)      |         0.405         |      0.510 (10  epoch)      |     0.983     |  0.983 (20  epoch)  |
|   Pig    |     65.882      |  65.882 (20  epoch)   |    81.913    | 81.913 (20  epoch)  |      89.474      |   89.474 (10  epoch)   |   92.412    | 92.412 (20  epoch) |   98.234    | 98.234 (20  epoch) |  15.241  | 15.241 (20  epoch) |    24.887    | 24.887 (20  epoch) |        10.608        |     10.608 (20  epoch)     |        66.648         |     68.885 (10  epoch)      |         5.831         |      5.831 (20  epoch)      |    14.212     | 14.212 (20  epoch)  |
|  Puppy   |     82.000      |  90.000 (10  epoch)   |    95.770    | 97.487 (10  epoch)  |      90.909      |   95.238 (10  epoch)   |   93.779    | 96.308 (10  epoch) |   98.222    | 99.175 (10  epoch) |  10.148  | 19.846 (10  epoch) |    16.067    | 29.805 (10  epoch) |        4.776         |     6.292 (10  epoch)      |        85.390         |     92.524 (10  epoch)      |         2.530         |      3.488 (10  epoch)      |     8.735     | 17.512 (10  epoch)  |
| Scorpion |     50.435      |  50.435 (20  epoch)   |    82.025    | 82.025 (20  epoch)  |      90.196      |   90.196 (10  epoch)   |   25.279    | 37.829 (10  epoch) |   69.761    | 76.683 (10  epoch) |  2.374   | 3.301 (10  epoch)  |    5.701     | 7.976 (10  epoch)  |        2.720         |     3.948 (10  epoch)      |        39.438         |     46.066 (10  epoch)      |         1.388         |      2.030 (10  epoch)      |     2.934     |  4.154 (10  epoch)  |
|  Turtle  |     97.143      |  100.000 (10  epoch)  |    99.359    | 100.000 (10  epoch) |      95.455      |  100.000 (10  epoch)   |   96.607    | 97.514 (10  epoch) |   99.113    | 99.337 (10  epoch) |  32.598  | 39.270 (10  epoch) |    37.936    | 41.470 (10  epoch) |        13.460        |     13.460 (20  epoch)     |        89.322         |     92.111 (10  epoch)      |         7.795         |      7.848 (10  epoch)      |    23.408     | 26.159 (10  epoch)  |
| Unicorn  |     59.048      |  59.048 (20  epoch)   |    89.252    | 89.252 (20  epoch)  |      89.362      |   89.362 (10  epoch)   |   39.686    | 58.521 (10  epoch) |   77.159    | 86.500 (10  epoch) |  0.578   | 0.911 (10  epoch)  |    1.321     | 2.389 (10  epoch)  |        0.716         |     0.915 (10  epoch)      |        42.550         |     48.772 (10  epoch)      |         0.360         |      0.461 (10  epoch)      |     0.665     |  1.209 (10  epoch)  |
|  Whale   |     63.750      |  78.125 (10  epoch)   |    91.666    | 95.893 (10  epoch)  |      94.118      |   94.118 (20  epoch)   |   95.429    | 96.375 (10  epoch) |   99.121    | 99.345 (10  epoch) |  21.797  | 30.151 (10  epoch) |    26.591    | 34.882 (10  epoch) |        10.127        |     10.595 (10  epoch)     |        75.896         |     84.223 (10  epoch)      |         5.588         |      6.014 (10  epoch)      |    15.334     | 21.126 (10  epoch)  |
|   Avg    |     57.983      |  57.983 (20  epoch)   |    85.917    | 85.917 (20  epoch)  |      91.119      |   92.012 (10  epoch)   |   69.169    | 72.841 (10  epoch) |   87.481    | 88.966 (10  epoch) |  9.600   | 11.769 (10  epoch) |    14.326    | 16.393 (10  epoch) |        5.575         |     5.575 (20  epoch)      |        61.705         |     67.039 (10  epoch)      |         3.041         |      3.041 (20  epoch)      |     8.154     |  9.564 (10  epoch)  |
2024-05-24 16:44:17,039 - ==> Total time: 0:06:19	 Eta: 0:25:19 	Logged in 'runs/benchmark/rd_256_100e/mad_real/RDTrainer_configs_benchmark_rd_256_100e_20240524-163757'
2024-05-24 16:44:31,371 - ==> Total time: 0:06:34	 Eta: 0:24:42 	Logged in 'runs/benchmark/rd_256_100e/mad_real/RDTrainer_configs_benchmark_rd_256_100e_20240524-163757'
2024-05-24 16:44:40,843 - Train: 21.67% [650/3000]  [21.7/100.0] [batch_t 0.061 (0.404)] [data_t 0.001] [optim_t 0.060] [lr 0.005000] [cos 0.287 (0.287)]
2024-05-24 16:44:45,392 - ==> Total time: 0:06:48	 Eta: 0:24:06 	Logged in 'runs/benchmark/rd_256_100e/mad_real/RDTrainer_configs_benchmark_rd_256_100e_20240524-163757'
2024-05-24 16:44:59,361 - ==> Total time: 0:07:02	 Eta: 0:23:33 	Logged in 'runs/benchmark/rd_256_100e/mad_real/RDTrainer_configs_benchmark_rd_256_100e_20240524-163757'
2024-05-24 16:45:05,732 - Train: 23.33% [700/3000]  [23.3/100.0] [batch_t 0.061 (0.476)] [data_t 0.001] [optim_t 0.060] [lr 0.005000] [cos 0.284 (0.279)]
2024-05-24 16:45:13,471 - ==> Total time: 0:07:16	 Eta: 0:23:01 	Logged in 'runs/benchmark/rd_256_100e/mad_real/RDTrainer_configs_benchmark_rd_256_100e_20240524-163757'
2024-05-24 16:45:27,451 - Train: 25.00% [750/3000]  [25.0/100.0] [batch_t 0.061 (0.418)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.271 (0.275)]
2024-05-24 16:45:27,454 - ==> Total time: 0:07:30	 Eta: 0:22:30 	Logged in 'runs/benchmark/rd_256_100e/mad_real/RDTrainer_configs_benchmark_rd_256_100e_20240524-163757'
2024-05-24 16:45:41,574 - ==> Total time: 0:07:44	 Eta: 0:22:01 	Logged in 'runs/benchmark/rd_256_100e/mad_real/RDTrainer_configs_benchmark_rd_256_100e_20240524-163757'
2024-05-24 16:45:51,008 - Train: 26.67% [800/3000]  [26.7/100.0] [batch_t 0.061 (0.399)] [data_t 0.001] [optim_t 0.060] [lr 0.005000] [cos 0.267 (0.266)]
2024-05-24 16:45:55,533 - ==> Total time: 0:07:58	 Eta: 0:21:33 	Logged in 'runs/benchmark/rd_256_100e/mad_real/RDTrainer_configs_benchmark_rd_256_100e_20240524-163757'
2024-05-24 16:46:09,612 - ==> Total time: 0:08:12	 Eta: 0:21:06 	Logged in 'runs/benchmark/rd_256_100e/mad_real/RDTrainer_configs_benchmark_rd_256_100e_20240524-163757'
2024-05-24 16:46:15,831 - Train: 28.33% [850/3000]  [28.3/100.0] [batch_t 0.061 (0.478)] [data_t 0.001] [optim_t 0.060] [lr 0.005000] [cos 0.256 (0.260)]
2024-05-24 16:46:23,554 - ==> Total time: 0:08:26	 Eta: 0:20:39 	Logged in 'runs/benchmark/rd_256_100e/mad_real/RDTrainer_configs_benchmark_rd_256_100e_20240524-163757'
2024-05-24 16:46:37,733 - Train: 30.00% [900/3000]  [30.0/100.0] [batch_t 0.061 (0.423)] [data_t 0.001] [optim_t 0.060] [lr 0.005000] [cos 0.293 (0.364)]
2024-05-24 16:46:49,217 - Test: 100.00% [17/17] [batch_t 2.059 (0.667)] [cos 0.348 (0.347)]
2024-05-24 16:46:49,457 - ==> Metric Time for Bear           :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.047 (mF1_max_px)	  0.017 (mF1_px_0.2_0.8_0.1)	  0.018 (mAcc_px_0.2_0.8_0.1)	  0.018 (mIoU_px_0.2_0.8_0.1)	  0.050 (mIoU_max_px)	
2024-05-24 16:46:49,641 - ==> Metric Time for Bird           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.045 (mF1_max_px)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.042 (mIoU_max_px)	
2024-05-24 16:46:49,796 - ==> Metric Time for Elephant       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.037 (mF1_max_px)	  0.013 (mF1_px_0.2_0.8_0.1)	  0.013 (mAcc_px_0.2_0.8_0.1)	  0.013 (mIoU_px_0.2_0.8_0.1)	  0.036 (mIoU_max_px)	
2024-05-24 16:46:49,986 - ==> Metric Time for Parrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.045 (mF1_max_px)	  0.016 (mF1_px_0.2_0.8_0.1)	  0.016 (mAcc_px_0.2_0.8_0.1)	  0.016 (mIoU_px_0.2_0.8_0.1)	  0.045 (mIoU_max_px)	
2024-05-24 16:46:50,135 - ==> Metric Time for Pig            :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.036 (mF1_max_px)	  0.012 (mF1_px_0.2_0.8_0.1)	  0.012 (mAcc_px_0.2_0.8_0.1)	  0.012 (mIoU_px_0.2_0.8_0.1)	  0.034 (mIoU_max_px)	
2024-05-24 16:46:50,304 - ==> Metric Time for Puppy          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.040 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.040 (mIoU_max_px)	
2024-05-24 16:46:50,492 - ==> Metric Time for Scorpion       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.045 (mF1_max_px)	  0.016 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.044 (mIoU_max_px)	
2024-05-24 16:46:50,686 - ==> Metric Time for Turtle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.044 (mF1_max_px)	  0.016 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.043 (mIoU_max_px)	
2024-05-24 16:46:50,861 - ==> Metric Time for Unicorn        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.042 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.041 (mIoU_max_px)	
2024-05-24 16:46:51,129 - ==> Metric Time for Whale          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.062 (mF1_max_px)	  0.022 (mF1_px_0.2_0.8_0.1)	  0.022 (mAcc_px_0.2_0.8_0.1)	  0.022 (mIoU_px_0.2_0.8_0.1)	  0.063 (mIoU_max_px)	
2024-05-24 16:46:51,134 - 
