2024-05-27 17:11:34,009 - ==> Logging on master GPU: 0
2024-05-27 17:11:34,009 - ==> Running Trainer: RDPTrainer
2024-05-27 17:11:34,010 - ==> Using GPU: [0] for Training
2024-05-27 17:11:34,010 - ==> Building model
2024-05-27 17:11:47,360 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-27 17:12:01,497 - 
------------------------------------ RDPP ------------------------------------
| module                               | #parameters or shape   | #flops       |
|     net_t.layer2.0.conv2             |     0.59M              |     0.604G   |
|      net_t.layer2.0.conv2.weight     |      (256, 256, 3, 3)  |              |
|     net_t.layer2.0.bn2               |     0.512K             |     0.524M   |
|      net_t.layer2.0.bn2.weight       |      (256,)            |              |
|      net_t.layer2.0.bn2.bias         |      (256,)            |              |
|     net_t.layer2.0.conv3             |     0.131M             |     0.134G   |
|      net_t.layer2.0.conv3.weight     |      (512, 256, 1, 1)  |              |
|     net_t.layer2.0.bn3               |     1.024K             |     1.049M   |
|      net_t.layer2.0.bn3.weight       |      (512,)            |              |
|      net_t.layer2.0.bn3.bias         |      (512,)            |              |
|     net_t.layer2.0.downsample        |     0.132M             |     0.135G   |
|      net_t.layer2.0.downsample.0     |      0.131M            |      0.134G  |
|      net_t.layer2.0.downsample.1     |      1.024K            |      1.049M  |
|    net_t.layer2.1                    |    0.854M              |    0.875G    |
|     net_t.layer2.1.conv1             |     0.131M             |     0.134G   |
|      net_t.layer2.1.conv1.weight     |      (256, 512, 1, 1)  |              |
|     net_t.layer2.1.bn1               |     0.512K             |     0.524M   |
|      net_t.layer2.1.bn1.weight       |      (256,)            |              |
|      net_t.layer2.1.bn1.bias         |      (256,)            |              |
|     net_t.layer2.1.conv2             |     0.59M              |     0.604G   |
|      net_t.layer2.1.conv2.weight     |      (256, 256, 3, 3)  |              |
|     net_t.layer2.1.bn2               |     0.512K             |     0.524M   |
|      net_t.layer2.1.bn2.weight       |      (256,)            |              |
|      net_t.layer2.1.bn2.bias         |      (256,)            |              |
|     net_t.layer2.1.conv3             |     0.131M             |     0.134G   |
|      net_t.layer2.1.conv3.weight     |      (512, 256, 1, 1)  |              |
|     net_t.layer2.1.bn3               |     1.024K             |     1.049M   |
|      net_t.layer2.1.bn3.weight       |      (512,)            |              |
|      net_t.layer2.1.bn3.bias         |      (512,)            |              |
|    net_t.layer2.2                    |    0.854M              |    0.875G    |
|     net_t.layer2.2.conv1             |     0.131M             |     0.134G   |
|      net_t.layer2.2.conv1.weight     |      (256, 512, 1, 1)  |              |
|     net_t.layer2.2.bn1               |     0.512K             |     0.524M   |
|      net_t.layer2.2.bn1.weight       |      (256,)            |              |
|      net_t.layer2.2.bn1.bias         |      (256,)            |              |
|     net_t.layer2.2.conv2             |     0.59M              |     0.604G   |
|      net_t.layer2.2.conv2.weight     |      (256, 256, 3, 3)  |              |
|     net_t.layer2.2.bn2               |     0.512K             |     0.524M   |
|      net_t.layer2.2.bn2.weight       |      (256,)            |              |
|      net_t.layer2.2.bn2.bias         |      (256,)            |              |
|     net_t.layer2.2.conv3             |     0.131M             |     0.134G   |
|      net_t.layer2.2.conv3.weight     |      (512, 256, 1, 1)  |              |
|     net_t.layer2.2.bn3               |     1.024K             |     1.049M   |
|      net_t.layer2.2.bn3.weight       |      (512,)            |              |
|      net_t.layer2.2.bn3.bias         |      (512,)            |              |
|    net_t.layer2.3                    |    0.854M              |    0.875G    |
|     net_t.layer2.3.conv1             |     0.131M             |     0.134G   |
|      net_t.layer2.3.conv1.weight     |      (256, 512, 1, 1)  |              |
|     net_t.layer2.3.bn1               |     0.512K             |     0.524M   |
|      net_t.layer2.3.bn1.weight       |      (256,)            |              |
|      net_t.layer2.3.bn1.bias         |      (256,)            |              |
|     net_t.layer2.3.conv2             |     0.59M              |     0.604G   |
|      net_t.layer2.3.conv2.weight     |      (256, 256, 3, 3)  |              |
|     net_t.layer2.3.bn2               |     0.512K             |     0.524M   |
|      net_t.layer2.3.bn2.weight       |      (256,)            |              |
|      net_t.layer2.3.bn2.bias         |      (256,)            |              |
|     net_t.layer2.3.conv3             |     0.131M             |     0.134G   |
|      net_t.layer2.3.conv3.weight     |      (512, 256, 1, 1)  |              |
|     net_t.layer2.3.bn3               |     1.024K             |     1.049M   |
|      net_t.layer2.3.bn3.weight       |      (512,)            |              |
|      net_t.layer2.3.bn3.bias         |      (512,)            |              |
|   net_t.layer3                       |   20.736M              |   5.511G     |
|    net_t.layer3.0                    |    3.676M              |    1.143G    |
|     net_t.layer3.0.conv1             |     0.262M             |     0.268G   |
|      net_t.layer3.0.conv1.weight     |      (512, 512, 1, 1)  |              |
|     net_t.layer3.0.bn1               |     1.024K             |     1.049M   |
|      net_t.layer3.0.bn1.weight       |      (512,)            |              |
|      net_t.layer3.0.bn1.bias         |      (512,)            |              |
|     net_t.layer3.0.conv2             |     2.359M             |     0.604G   |
|      net_t.layer3.0.conv2.weight     |      (512, 512, 3, 3)  |              |
|     net_t.layer3.0.bn2               |     1.024K             |     0.262M   |
|      net_t.layer3.0.bn2.weight       |      (512,)            |              |
|      net_t.layer3.0.bn2.bias         |      (512,)            |              |
|     net_t.layer3.0.conv3             |     0.524M             |     0.134G   |
|      net_t.layer3.0.conv3.weight     |      (1024, 512, 1, 1) |              |
|     net_t.layer3.0.bn3               |     2.048K             |     0.524M   |
|      net_t.layer3.0.bn3.weight       |      (1024,)           |              |
|      net_t.layer3.0.bn3.bias         |      (1024,)           |              |
|     net_t.layer3.0.downsample        |     0.526M             |     0.135G   |
|      net_t.layer3.0.downsample.0     |      0.524M            |      0.134G  |
|      net_t.layer3.0.downsample.1     |      2.048K            |      0.524M  |
|    net_t.layer3.1                    |    3.412M              |    0.873G    |
|     net_t.layer3.1.conv1             |     0.524M             |     0.134G   |
|      net_t.layer3.1.conv1.weight     |      (512, 1024, 1, 1) |              |
|     net_t.layer3.1.bn1               |     1.024K             |     0.262M   |
|      net_t.layer3.1.bn1.weight       |      (512,)            |              |
|      net_t.layer3.1.bn1.bias         |      (512,)            |              |
|     net_t.layer3.1.conv2             |     2.359M             |     0.604G   |
|      net_t.layer3.1.conv2.weight     |      (512, 512, 3, 3)  |              |
|     net_t.layer3.1.bn2               |     1.024K             |     0.262M   |
|      net_t.layer3.1.bn2.weight       |      (512,)            |              |
|      net_t.layer3.1.bn2.bias         |      (512,)            |              |
|     net_t.layer3.1.conv3             |     0.524M             |     0.134G   |
|      net_t.layer3.1.conv3.weight     |      (1024, 512, 1, 1) |              |
|     net_t.layer3.1.bn3               |     2.048K             |     0.524M   |
|      net_t.layer3.1.bn3.weight       |      (1024,)           |              |
|      net_t.layer3.1.bn3.bias         |      (1024,)           |              |
|    net_t.layer3.2                    |    3.412M              |    0.873G    |
|     net_t.layer3.2.conv1             |     0.524M             |     0.134G   |
|      net_t.layer3.2.conv1.weight     |      (512, 1024, 1, 1) |              |
|     net_t.layer3.2.bn1               |     1.024K             |     0.262M   |
|      net_t.layer3.2.bn1.weight       |      (512,)            |              |
|      net_t.layer3.2.bn1.bias         |      (512,)            |              |
|     net_t.layer3.2.conv2             |     2.359M             |     0.604G   |
|      net_t.layer3.2.conv2.weight     |      (512, 512, 3, 3)  |              |
|     net_t.layer3.2.bn2               |     1.024K             |     0.262M   |
|      net_t.layer3.2.bn2.weight       |      (512,)            |              |
|      net_t.layer3.2.bn2.bias         |      (512,)            |              |
|     net_t.layer3.2.conv3             |     0.524M             |     0.134G   |
|      net_t.layer3.2.conv3.weight     |      (1024, 512, 1, 1) |              |
|     net_t.layer3.2.bn3               |     2.048K             |     0.524M   |
|      net_t.layer3.2.bn3.weight       |      (1024,)           |              |
|      net_t.layer3.2.bn3.bias         |      (1024,)           |              |
|    net_t.layer3.3                    |    3.412M              |    0.873G    |
|     net_t.layer3.3.conv1             |     0.524M             |     0.134G   |
|      net_t.layer3.3.conv1.weight     |      (512, 1024, 1, 1) |              |
|     net_t.layer3.3.bn1               |     1.024K             |     0.262M   |
|      net_t.layer3.3.bn1.weight       |      (512,)            |              |
|      net_t.layer3.3.bn1.bias         |      (512,)            |              |
|     net_t.layer3.3.conv2             |     2.359M             |     0.604G   |
|      net_t.layer3.3.conv2.weight     |      (512, 512, 3, 3)  |              |
|     net_t.layer3.3.bn2               |     1.024K             |     0.262M   |
|      net_t.layer3.3.bn2.weight       |      (512,)            |              |
|      net_t.layer3.3.bn2.bias         |      (512,)            |              |
|     net_t.layer3.3.conv3             |     0.524M             |     0.134G   |
|      net_t.layer3.3.conv3.weight     |      (1024, 512, 1, 1) |              |
|     net_t.layer3.3.bn3               |     2.048K             |     0.524M   |
|      net_t.layer3.3.bn3.weight       |      (1024,)           |              |
|      net_t.layer3.3.bn3.bias         |      (1024,)           |              |
|    net_t.layer3.4                    |    3.412M              |    0.873G    |
|     net_t.layer3.4.conv1             |     0.524M             |     0.134G   |
|      net_t.layer3.4.conv1.weight     |      (512, 1024, 1, 1) |              |
|     net_t.layer3.4.bn1               |     1.024K             |     0.262M   |
|      net_t.layer3.4.bn1.weight       |      (512,)            |              |
|      net_t.layer3.4.bn1.bias         |      (512,)            |              |
|     net_t.layer3.4.conv2             |     2.359M             |     0.604G   |
|      net_t.layer3.4.conv2.weight     |      (512, 512, 3, 3)  |              |
|     net_t.layer3.4.bn2               |     1.024K             |     0.262M   |
|      net_t.layer3.4.bn2.weight       |      (512,)            |              |
|      net_t.layer3.4.bn2.bias         |      (512,)            |              |
|     net_t.layer3.4.conv3             |     0.524M             |     0.134G   |
|      net_t.layer3.4.conv3.weight     |      (1024, 512, 1, 1) |              |
|     net_t.layer3.4.bn3               |     2.048K             |     0.524M   |
|      net_t.layer3.4.bn3.weight       |      (1024,)           |              |
|      net_t.layer3.4.bn3.bias         |      (1024,)           |              |
|    net_t.layer3.5                    |    3.412M              |    0.873G    |
|     net_t.layer3.5.conv1             |     0.524M             |     0.134G   |
|      net_t.layer3.5.conv1.weight     |      (512, 1024, 1, 1) |              |
|     net_t.layer3.5.bn1               |     1.024K             |     0.262M   |
|      net_t.layer3.5.bn1.weight       |      (512,)            |              |
|      net_t.layer3.5.bn1.bias         |      (512,)            |              |
|     net_t.layer3.5.conv2             |     2.359M             |     0.604G   |
|      net_t.layer3.5.conv2.weight     |      (512, 512, 3, 3)  |              |
|     net_t.layer3.5.bn2               |     1.024K             |     0.262M   |
|      net_t.layer3.5.bn2.weight       |      (512,)            |              |
|      net_t.layer3.5.bn2.bias         |      (512,)            |              |
|     net_t.layer3.5.conv3             |     0.524M             |     0.134G   |
|      net_t.layer3.5.conv3.weight     |      (1024, 512, 1, 1) |              |
|     net_t.layer3.5.bn3               |     2.048K             |     0.524M   |
|      net_t.layer3.5.bn3.weight       |      (1024,)           |              |
|      net_t.layer3.5.bn3.bias         |      (1024,)           |              |
|  mff_oce                             |  30.83M                |  5.221G      |
|   mff_oce.bn_layer                   |   20.208M              |   1.595G     |
|    mff_oce.bn_layer.0                |    11.282M             |    1.024G    |
|     mff_oce.bn_layer.0.conv1         |     1.573M             |     0.403G   |
|      mff_oce.bn_layer.0.conv1.weight |      (512, 3072, 1, 1) |              |
|     mff_oce.bn_layer.0.bn1           |     1.024K             |     0.262M   |
|      mff_oce.bn_layer.0.bn1.weight   |      (512,)            |              |
|      mff_oce.bn_layer.0.bn1.bias     |      (512,)            |              |
|     mff_oce.bn_layer.0.conv2         |     2.359M             |     0.151G   |
|      mff_oce.bn_layer.0.conv2.weight |      (512, 512, 3, 3)  |              |
|     mff_oce.bn_layer.0.bn2           |     1.024K             |     65.536K  |
|      mff_oce.bn_layer.0.bn2.weight   |      (512,)            |              |
|      mff_oce.bn_layer.0.bn2.bias     |      (512,)            |              |
|     mff_oce.bn_layer.0.conv3         |     1.049M             |     67.109M  |
|      mff_oce.bn_layer.0.conv3.weight |      (2048, 512, 1, 1) |              |
|     mff_oce.bn_layer.0.bn3           |     4.096K             |     0.262M   |
|      mff_oce.bn_layer.0.bn3.weight   |      (2048,)           |              |
|      mff_oce.bn_layer.0.bn3.bias     |      (2048,)           |              |
|     mff_oce.bn_layer.0.downsample    |     6.296M             |     0.403G   |
|      mff_oce.bn_layer.0.downsample.0 |      6.291M            |      0.403G  |
|      mff_oce.bn_layer.0.downsample.1 |      4.096K            |      0.262M  |
|    mff_oce.bn_layer.1                |    4.463M              |    0.286G    |
|     mff_oce.bn_layer.1.conv1         |     1.049M             |     67.109M  |
|      mff_oce.bn_layer.1.conv1.weight |      (512, 2048, 1, 1) |              |
|     mff_oce.bn_layer.1.bn1           |     1.024K             |     65.536K  |
|      mff_oce.bn_layer.1.bn1.weight   |      (512,)            |              |
|      mff_oce.bn_layer.1.bn1.bias     |      (512,)            |              |
|     mff_oce.bn_layer.1.conv2         |     2.359M             |     0.151G   |
|      mff_oce.bn_layer.1.conv2.weight |      (512, 512, 3, 3)  |              |
|     mff_oce.bn_layer.1.bn2           |     1.024K             |     65.536K  |
|      mff_oce.bn_layer.1.bn2.weight   |      (512,)            |              |
|      mff_oce.bn_layer.1.bn2.bias     |      (512,)            |              |
|     mff_oce.bn_layer.1.conv3         |     1.049M             |     67.109M  |
|      mff_oce.bn_layer.1.conv3.weight |      (2048, 512, 1, 1) |              |
|     mff_oce.bn_layer.1.bn3           |     4.096K             |     0.262M   |
|      mff_oce.bn_layer.1.bn3.weight   |      (2048,)           |              |
|      mff_oce.bn_layer.1.bn3.bias     |      (2048,)           |              |
|    mff_oce.bn_layer.2                |    4.463M              |    0.286G    |
|     mff_oce.bn_layer.2.conv1         |     1.049M             |     67.109M  |
|      mff_oce.bn_layer.2.conv1.weight |      (512, 2048, 1, 1) |              |
|     mff_oce.bn_layer.2.bn1           |     1.024K             |     65.536K  |
|      mff_oce.bn_layer.2.bn1.weight   |      (512,)            |              |
|      mff_oce.bn_layer.2.bn1.bias     |      (512,)            |              |
|     mff_oce.bn_layer.2.conv2         |     2.359M             |     0.151G   |
|      mff_oce.bn_layer.2.conv2.weight |      (512, 512, 3, 3)  |              |
|     mff_oce.bn_layer.2.bn2           |     1.024K             |     65.536K  |
|      mff_oce.bn_layer.2.bn2.weight   |      (512,)            |              |
|      mff_oce.bn_layer.2.bn2.bias     |      (512,)            |              |
|     mff_oce.bn_layer.2.conv3         |     1.049M             |     67.109M  |
|      mff_oce.bn_layer.2.conv3.weight |      (2048, 512, 1, 1) |              |
|     mff_oce.bn_layer.2.bn3           |     4.096K             |     0.262M   |
|      mff_oce.bn_layer.2.bn3.weight   |      (2048,)           |              |
|      mff_oce.bn_layer.2.bn3.bias     |      (2048,)           |              |
|   mff_oce.conv1                      |   1.18M                |   1.208G     |
|    mff_oce.conv1.weight              |    (512, 256, 3, 3)    |              |
|   mff_oce.bn1                        |   1.024K               |   1.049M     |
|    mff_oce.bn1.weight                |    (512,)              |              |
|    mff_oce.bn1.bias                  |    (512,)              |              |
|   mff_oce.conv2                      |   4.719M               |   1.208G     |
|    mff_oce.conv2.weight              |    (1024, 512, 3, 3)   |              |
|   mff_oce.bn2                        |   2.048K               |   0.524M     |
|    mff_oce.bn2.weight                |    (1024,)             |              |
|    mff_oce.bn2.bias                  |    (1024,)             |              |
|   mff_oce.conv3                      |   4.719M               |   1.208G     |
|    mff_oce.conv3.weight              |    (1024, 512, 3, 3)   |              |
|   mff_oce.bn3                        |   2.048K               |   0.524M     |
|    mff_oce.bn3.weight                |    (1024,)             |              |
|    mff_oce.bn3.bias                  |    (1024,)             |              |
|  proj_layer                          |  15.487M               |  9.076G      |
|   proj_layer.proj_a.proj             |   0.738M               |   3.029G     |
|    proj_layer.proj_a.proj.0          |    0.295M              |    1.208G    |
|     proj_layer.proj_a.proj.0.weight  |     (128, 256, 3, 3)   |              |
|     proj_layer.proj_a.proj.0.bias    |     (128,)             |              |
|    proj_layer.proj_a.proj.3          |    73.792K             |    0.302G    |
|     proj_layer.proj_a.proj.3.weight  |     (64, 128, 3, 3)    |              |
|     proj_layer.proj_a.proj.3.bias    |     (64,)              |              |
|    proj_layer.proj_a.proj.6          |    73.856K             |    0.302G    |
|     proj_layer.proj_a.proj.6.weight  |     (128, 64, 3, 3)    |              |
|     proj_layer.proj_a.proj.6.bias    |     (128,)             |              |
|    proj_layer.proj_a.proj.9          |    0.295M              |    1.208G    |
|     proj_layer.proj_a.proj.9.weight  |     (256, 128, 3, 3)   |              |
|     proj_layer.proj_a.proj.9.bias    |     (256,)             |              |
|    proj_layer.proj_a.proj.1          |                        |    2.097M    |
|    proj_layer.proj_a.proj.4          |                        |    1.049M    |
|    proj_layer.proj_a.proj.7          |                        |    2.097M    |
|    proj_layer.proj_a.proj.10         |                        |    4.194M    |
|   proj_layer.proj_b.proj             |   2.95M                |   3.025G     |
|    proj_layer.proj_b.proj.0          |    1.18M               |    1.208G    |
|     proj_layer.proj_b.proj.0.weight  |     (256, 512, 3, 3)   |              |
|     proj_layer.proj_b.proj.0.bias    |     (256,)             |              |
|    proj_layer.proj_b.proj.3          |    0.295M              |    0.302G    |
|     proj_layer.proj_b.proj.3.weight  |     (128, 256, 3, 3)   |              |
|     proj_layer.proj_b.proj.3.bias    |     (128,)             |              |
|    proj_layer.proj_b.proj.6          |    0.295M              |    0.302G    |
|     proj_layer.proj_b.proj.6.weight  |     (256, 128, 3, 3)   |              |
|     proj_layer.proj_b.proj.6.bias    |     (256,)             |              |
|    proj_layer.proj_b.proj.9          |    1.18M               |    1.208G    |
|     proj_layer.proj_b.proj.9.weight  |     (512, 256, 3, 3)   |              |
|     proj_layer.proj_b.proj.9.bias    |     (512,)             |              |
|    proj_layer.proj_b.proj.1          |                        |    1.049M    |
|    proj_layer.proj_b.proj.4          |                        |    0.524M    |
|    proj_layer.proj_b.proj.7          |                        |    1.049M    |
|    proj_layer.proj_b.proj.10         |                        |    2.097M    |
|   proj_layer.proj_c.proj             |   11.799M              |   3.022G     |
|    proj_layer.proj_c.proj.0          |    4.719M              |    1.208G    |
|     proj_layer.proj_c.proj.0.weight  |     (512, 1024, 3, 3)  |              |
|     proj_layer.proj_c.proj.0.bias    |     (512,)             |              |
|    proj_layer.proj_c.proj.3          |    1.18M               |    0.302G    |
|     proj_layer.proj_c.proj.3.weight  |     (256, 512, 3, 3)   |              |
|     proj_layer.proj_c.proj.3.bias    |     (256,)             |              |
|    proj_layer.proj_c.proj.6          |    1.18M               |    0.302G    |
|     proj_layer.proj_c.proj.6.weight  |     (512, 256, 3, 3)   |              |
|     proj_layer.proj_c.proj.6.bias    |     (512,)             |              |
|    proj_layer.proj_c.proj.9          |    4.72M               |    1.208G    |
|     proj_layer.proj_c.proj.9.weight  |     (1024, 512, 3, 3)  |              |
|     proj_layer.proj_c.proj.9.bias    |     (1024,)            |              |
|    proj_layer.proj_c.proj.1          |                        |    0.524M    |
|    proj_layer.proj_c.proj.4          |                        |    0.262M    |
|    proj_layer.proj_c.proj.7          |                        |    0.524M    |
|    proj_layer.proj_c.proj.10         |                        |    1.049M    |
|  net_s                               |  24.918M               |  11.179G     |
|   net_s.layer1                       |   17.84M               |   2.554G     |
|    net_s.layer1.0                    |    11.016M             |    0.807G    |
|     net_s.layer1.0.conv1             |     1.049M             |     67.109M  |
|      net_s.layer1.0.conv1.weight     |      (512, 2048, 1, 1) |              |
|     net_s.layer1.0.bn1               |     1.024K             |     65.536K  |
|      net_s.layer1.0.bn1.weight       |      (512,)            |              |
|      net_s.layer1.0.bn1.bias         |      (512,)            |              |
|     net_s.layer1.0.conv2             |     1.049M             |     67.109M  |
|      net_s.layer1.0.conv2.weight     |      (512, 512, 2, 2)  |              |
|     net_s.layer1.0.bn2               |     1.024K             |     0.262M   |
|      net_s.layer1.0.bn2.weight       |      (512,)            |              |
|      net_s.layer1.0.bn2.bias         |      (512,)            |              |
|     net_s.layer1.0.conv3             |     0.524M             |     0.134G   |
|      net_s.layer1.0.conv3.weight     |      (1024, 512, 1, 1) |              |
|     net_s.layer1.0.bn3               |     2.048K             |     0.524M   |
|      net_s.layer1.0.bn3.weight       |      (1024,)           |              |
|      net_s.layer1.0.bn3.bias         |      (1024,)           |              |
|     net_s.layer1.0.upsample          |     8.391M             |     0.537G   |
|      net_s.layer1.0.upsample.0       |      8.389M            |      0.537G  |
|      net_s.layer1.0.upsample.1       |      2.048K            |      0.524M  |
|    net_s.layer1.1                    |    3.412M              |    0.873G    |
|     net_s.layer1.1.conv1             |     0.524M             |     0.134G   |
|      net_s.layer1.1.conv1.weight     |      (512, 1024, 1, 1) |              |
|     net_s.layer1.1.bn1               |     1.024K             |     0.262M   |
|      net_s.layer1.1.bn1.weight       |      (512,)            |              |
|      net_s.layer1.1.bn1.bias         |      (512,)            |              |
|     net_s.layer1.1.conv2             |     2.359M             |     0.604G   |
|      net_s.layer1.1.conv2.weight     |      (512, 512, 3, 3)  |              |
|     net_s.layer1.1.bn2               |     1.024K             |     0.262M   |
|      net_s.layer1.1.bn2.weight       |      (512,)            |              |
|      net_s.layer1.1.bn2.bias         |      (512,)            |              |
|     net_s.layer1.1.conv3             |     0.524M             |     0.134G   |
|      net_s.layer1.1.conv3.weight     |      (1024, 512, 1, 1) |              |
|     net_s.layer1.1.bn3               |     2.048K             |     0.524M   |
|      net_s.layer1.1.bn3.weight       |      (1024,)           |              |
|      net_s.layer1.1.bn3.bias         |      (1024,)           |              |
|    net_s.layer1.2                    |    3.412M              |    0.873G    |
|     net_s.layer1.2.conv1             |     0.524M             |     0.134G   |
|      net_s.layer1.2.conv1.weight     |      (512, 1024, 1, 1) |              |
|     net_s.layer1.2.bn1               |     1.024K             |     0.262M   |
|      net_s.layer1.2.bn1.weight       |      (512,)            |              |
|      net_s.layer1.2.bn1.bias         |      (512,)            |              |
|     net_s.layer1.2.conv2             |     2.359M             |     0.604G   |
|      net_s.layer1.2.conv2.weight     |      (512, 512, 3, 3)  |              |
|     net_s.layer1.2.bn2               |     1.024K             |     0.262M   |
|      net_s.layer1.2.bn2.weight       |      (512,)            |              |
|      net_s.layer1.2.bn2.bias         |      (512,)            |              |
|     net_s.layer1.2.conv3             |     0.524M             |     0.134G   |
|      net_s.layer1.2.conv3.weight     |      (1024, 512, 1, 1) |              |
|     net_s.layer1.2.bn3               |     2.048K             |     0.524M   |
|      net_s.layer1.2.bn3.weight       |      (1024,)           |              |
|      net_s.layer1.2.bn3.bias         |      (1024,)           |              |
|   net_s.layer2                       |   5.318M               |   3.432G     |
|    net_s.layer2.0                    |    2.756M              |    0.808G    |
|     net_s.layer2.0.conv1             |     0.262M             |     67.109M  |
|      net_s.layer2.0.conv1.weight     |      (256, 1024, 1, 1) |              |
|     net_s.layer2.0.bn1               |     0.512K             |     0.131M   |
|      net_s.layer2.0.bn1.weight       |      (256,)            |              |
|      net_s.layer2.0.bn1.bias         |      (256,)            |              |
|     net_s.layer2.0.conv2             |     0.262M             |     67.109M  |
|      net_s.layer2.0.conv2.weight     |      (256, 256, 2, 2)  |              |
|     net_s.layer2.0.bn2               |     0.512K             |     0.524M   |
|      net_s.layer2.0.bn2.weight       |      (256,)            |              |
|      net_s.layer2.0.bn2.bias         |      (256,)            |              |
|     net_s.layer2.0.conv3             |     0.131M             |     0.134G   |
