2024-05-26 19:46:59,138 - ==> Logging on master GPU: 0
2024-05-26 19:46:59,138 - ==> Running Trainer: UniADTrainer
2024-05-26 19:46:59,138 - ==> Using GPU: [0] for Training
2024-05-26 19:46:59,138 - ==> Building model
2024-05-26 19:46:59,525 - Loaded  from checkpoint 'model/pretrain/tf_efficientnet_b4_aa-818f208c.pth'
2024-05-26 19:47:05,422 - 
------------------------------------ UniAD ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2024-05-26 19:49:03,874 - Train: 2.25% [3750/166700]  [2.2/100.0] [batch_t 0.030 (0.031)] [data_t 0.000] [optim_t 0.029] [lr 0.000100] [pixel 8.787 (8.492)]
2024-05-26 19:49:05,405 - Train: 2.28% [3800/166700]  [2.3/100.0] [batch_t 0.032 (0.031)] [data_t 0.001] [optim_t 0.031] [lr 0.000100] [pixel 7.879 (8.286)]
2024-05-26 19:49:06,943 - Train: 2.31% [3850/166700]  [2.3/100.0] [batch_t 0.036 (0.031)] [data_t 0.001] [optim_t 0.035] [lr 0.000100] [pixel 9.702 (8.302)]
2024-05-26 19:49:08,482 - Train: 2.34% [3900/166700]  [2.3/100.0] [batch_t 0.030 (0.031)] [data_t 0.001] [optim_t 0.030] [lr 0.000100] [pixel 8.154 (8.381)]
2024-05-26 19:49:10,002 - Train: 2.37% [3950/166700]  [2.4/100.0] [batch_t 0.029 (0.030)] [data_t 0.001] [optim_t 0.029] [lr 0.000100] [pixel 8.097 (8.354)]
2024-05-26 19:49:11,502 - Train: 2.40% [4000/166700]  [2.4/100.0] [batch_t 0.030 (0.030)] [data_t 0.000] [optim_t 0.030] [lr 0.000100] [pixel 7.449 (8.340)]
2024-05-26 19:49:13,003 - Train: 2.43% [4050/166700]  [2.4/100.0] [batch_t 0.029 (0.030)] [data_t 0.000] [optim_t 0.029] [lr 0.000100] [pixel 9.193 (8.186)]
2024-05-26 19:49:14,507 - Train: 2.46% [4100/166700]  [2.5/100.0] [batch_t 0.029 (0.030)] [data_t 0.001] [optim_t 0.029] [lr 0.000100] [pixel 7.732 (8.433)]
2024-05-26 19:49:16,005 - Train: 2.49% [4150/166700]  [2.5/100.0] [batch_t 0.029 (0.030)] [data_t 0.001] [optim_t 0.029] [lr 0.000100] [pixel 8.450 (8.197)]
2024-05-26 19:49:17,505 - Train: 2.52% [4200/166700]  [2.5/100.0] [batch_t 0.029 (0.030)] [data_t 0.001] [optim_t 0.029] [lr 0.000100] [pixel 8.739 (8.229)]
2024-05-26 19:49:19,009 - Train: 2.55% [4250/166700]  [2.5/100.0] [batch_t 0.030 (0.030)] [data_t 0.000] [optim_t 0.030] [lr 0.000100] [pixel 8.677 (8.193)]
2024-05-26 19:49:20,511 - Train: 2.58% [4300/166700]  [2.6/100.0] [batch_t 0.029 (0.030)] [data_t 0.000] [optim_t 0.029] [lr 0.000100] [pixel 7.915 (8.248)]
2024-05-26 19:49:22,009 - Train: 2.61% [4350/166700]  [2.6/100.0] [batch_t 0.030 (0.030)] [data_t 0.001] [optim_t 0.029] [lr 0.000100] [pixel 8.136 (8.125)]
2024-05-26 19:49:23,506 - Train: 2.64% [4400/166700]  [2.6/100.0] [batch_t 0.029 (0.030)] [data_t 0.000] [optim_t 0.029] [lr 0.000100] [pixel 7.273 (8.176)]
2024-05-26 19:49:25,001 - Train: 2.67% [4450/166700]  [2.7/100.0] [batch_t 0.030 (0.030)] [data_t 0.001] [optim_t 0.029] [lr 0.000100] [pixel 7.078 (8.176)]
2024-05-26 19:49:26,502 - Train: 2.70% [4500/166700]  [2.7/100.0] [batch_t 0.029 (0.030)] [data_t 0.000] [optim_t 0.029] [lr 0.000100] [pixel 8.048 (8.092)]
2024-05-26 19:49:27,993 - Train: 2.73% [4550/166700]  [2.7/100.0] [batch_t 0.030 (0.030)] [data_t 0.000] [optim_t 0.029] [lr 0.000100] [pixel 8.088 (7.880)]
2024-05-26 19:49:29,493 - Train: 2.76% [4600/166700]  [2.8/100.0] [batch_t 0.030 (0.030)] [data_t 0.001] [optim_t 0.030] [lr 0.000100] [pixel 8.210 (8.066)]
2024-05-26 19:49:30,989 - Train: 2.79% [4650/166700]  [2.8/100.0] [batch_t 0.030 (0.030)] [data_t 0.001] [optim_t 0.030] [lr 0.000100] [pixel 8.427 (8.081)]
2024-05-26 19:49:32,487 - Train: 2.82% [4700/166700]  [2.8/100.0] [batch_t 0.031 (0.030)] [data_t 0.000] [optim_t 0.030] [lr 0.000100] [pixel 6.925 (8.068)]
2024-05-26 19:49:33,985 - Train: 2.85% [4750/166700]  [2.8/100.0] [batch_t 0.030 (0.030)] [data_t 0.001] [optim_t 0.030] [lr 0.000100] [pixel 8.373 (8.111)]
2024-05-26 19:49:35,478 - Train: 2.88% [4800/166700]  [2.9/100.0] [batch_t 0.031 (0.030)] [data_t 0.001] [optim_t 0.031] [lr 0.000100] [pixel 8.082 (8.227)]
2024-05-26 19:49:36,972 - Train: 2.91% [4850/166700]  [2.9/100.0] [batch_t 0.031 (0.030)] [data_t 0.001] [optim_t 0.031] [lr 0.000100] [pixel 8.268 (7.962)]
2024-05-26 19:49:38,467 - Train: 2.94% [4900/166700]  [2.9/100.0] [batch_t 0.031 (0.030)] [data_t 0.001] [optim_t 0.030] [lr 0.000100] [pixel 8.354 (7.902)]
2024-05-26 19:49:39,995 - Train: 2.97% [4950/166700]  [3.0/100.0] [batch_t 0.033 (0.030)] [data_t 0.001] [optim_t 0.033] [lr 0.000100] [pixel 8.946 (7.912)]
2024-05-26 19:49:41,522 - Train: 3.00% [5000/166700]  [3.0/100.0] [batch_t 0.029 (0.030)] [data_t 0.000] [optim_t 0.028] [lr 0.000100] [pixel 8.702 (7.812)]
2024-05-26 19:49:41,554 - ==> Total time: 0:02:42	 Eta: 1:27:32 	Logged in 'runs/benchmark/uniad_256_100e/medical/UniADTrainer_configs_benchmark_uniad_256_100e_20240526-194659'
2024-05-26 19:49:43,666 - Train: 3.03% [5050/166700]  [3.0/100.0] [batch_t 0.030 (0.031)] [data_t 0.001] [optim_t 0.029] [lr 0.000100] [pixel 7.290 (7.683)]
2024-05-26 19:49:45,172 - Train: 3.06% [5100/166700]  [3.1/100.0] [batch_t 0.030 (0.030)] [data_t 0.001] [optim_t 0.029] [lr 0.000100] [pixel 7.611 (7.941)]
2024-05-26 19:49:46,677 - Train: 3.09% [5150/166700]  [3.1/100.0] [batch_t 0.030 (0.030)] [data_t 0.000] [optim_t 0.030] [lr 0.000100] [pixel 7.198 (7.902)]
2024-05-26 19:49:48,187 - Train: 3.12% [5200/166700]  [3.1/100.0] [batch_t 0.030 (0.030)] [data_t 0.000] [optim_t 0.029] [lr 0.000100] [pixel 8.345 (7.821)]
2024-05-26 19:49:49,692 - Train: 3.15% [5250/166700]  [3.1/100.0] [batch_t 0.030 (0.030)] [data_t 0.000] [optim_t 0.030] [lr 0.000100] [pixel 8.011 (7.919)]
2024-05-26 19:49:51,197 - Train: 3.18% [5300/166700]  [3.2/100.0] [batch_t 0.030 (0.030)] [data_t 0.001] [optim_t 0.029] [lr 0.000100] [pixel 7.484 (7.780)]
2024-05-26 19:49:52,703 - Train: 3.21% [5350/166700]  [3.2/100.0] [batch_t 0.030 (0.030)] [data_t 0.000] [optim_t 0.030] [lr 0.000100] [pixel 8.206 (7.749)]
2024-05-26 19:49:54,209 - Train: 3.24% [5400/166700]  [3.2/100.0] [batch_t 0.029 (0.030)] [data_t 0.000] [optim_t 0.029] [lr 0.000100] [pixel 7.659 (7.913)]
2024-05-26 19:49:55,715 - Train: 3.27% [5450/166700]  [3.3/100.0] [batch_t 0.030 (0.030)] [data_t 0.000] [optim_t 0.029] [lr 0.000100] [pixel 7.801 (7.716)]
2024-05-26 19:49:57,301 - Train: 3.30% [5500/166700]  [3.3/100.0] [batch_t 0.033 (0.032)] [data_t 0.000] [optim_t 0.032] [lr 0.000100] [pixel 7.970 (7.918)]
2024-05-26 19:49:58,955 - Train: 3.33% [5550/166700]  [3.3/100.0] [batch_t 0.032 (0.033)] [data_t 0.000] [optim_t 0.032] [lr 0.000100] [pixel 7.205 (7.885)]
2024-05-26 19:50:00,601 - Train: 3.36% [5600/166700]  [3.4/100.0] [batch_t 0.033 (0.033)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [pixel 6.036 (7.611)]
2024-05-26 19:50:02,252 - Train: 3.39% [5650/166700]  [3.4/100.0] [batch_t 0.032 (0.033)] [data_t 0.000] [optim_t 0.032] [lr 0.000100] [pixel 8.129 (7.725)]
2024-05-26 19:50:03,901 - Train: 3.42% [5700/166700]  [3.4/100.0] [batch_t 0.033 (0.033)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [pixel 8.939 (7.880)]
2024-05-26 19:50:05,551 - Train: 3.45% [5750/166700]  [3.4/100.0] [batch_t 0.033 (0.033)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [pixel 6.983 (7.807)]
2024-05-26 19:50:07,197 - Train: 3.48% [5800/166700]  [3.5/100.0] [batch_t 0.033 (0.033)] [data_t 0.000] [optim_t 0.032] [lr 0.000100] [pixel 8.360 (7.796)]
2024-05-26 19:50:08,856 - Train: 3.51% [5850/166700]  [3.5/100.0] [batch_t 0.032 (0.033)] [data_t 0.001] [optim_t 0.031] [lr 0.000100] [pixel 8.679 (7.681)]
2024-05-26 19:50:10,502 - Train: 3.54% [5900/166700]  [3.5/100.0] [batch_t 0.032 (0.033)] [data_t 0.000] [optim_t 0.032] [lr 0.000100] [pixel 7.466 (7.658)]
2024-05-26 19:50:12,147 - Train: 3.57% [5950/166700]  [3.6/100.0] [batch_t 0.033 (0.033)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [pixel 8.906 (7.668)]
2024-05-26 19:50:13,796 - Train: 3.60% [6000/166700]  [3.6/100.0] [batch_t 0.035 (0.033)] [data_t 0.000] [optim_t 0.034] [lr 0.000100] [pixel 7.816 (7.579)]
2024-05-26 19:50:15,441 - Train: 3.63% [6050/166700]  [3.6/100.0] [batch_t 0.034 (0.033)] [data_t 0.000] [optim_t 0.033] [lr 0.000100] [pixel 8.421 (7.564)]
2024-05-26 19:50:17,114 - Train: 3.66% [6100/166700]  [3.7/100.0] [batch_t 0.033 (0.033)] [data_t 0.000] [optim_t 0.032] [lr 0.000100] [pixel 7.751 (7.582)]
2024-05-26 19:50:18,802 - Train: 3.69% [6150/166700]  [3.7/100.0] [batch_t 0.033 (0.034)] [data_t 0.000] [optim_t 0.033] [lr 0.000100] [pixel 6.754 (7.623)]
2024-05-26 19:50:20,478 - Train: 3.72% [6200/166700]  [3.7/100.0] [batch_t 0.033 (0.033)] [data_t 0.000] [optim_t 0.032] [lr 0.000100] [pixel 7.569 (7.652)]
2024-05-26 19:50:22,150 - Train: 3.75% [6250/166700]  [3.7/100.0] [batch_t 0.034 (0.033)] [data_t 0.000] [optim_t 0.033] [lr 0.000100] [pixel 7.225 (7.753)]
2024-05-26 19:50:23,835 - Train: 3.78% [6300/166700]  [3.8/100.0] [batch_t 0.033 (0.034)] [data_t 0.000] [optim_t 0.033] [lr 0.000100] [pixel 7.377 (7.632)]
2024-05-26 19:50:25,516 - Train: 3.81% [6350/166700]  [3.8/100.0] [batch_t 0.033 (0.034)] [data_t 0.000] [optim_t 0.033] [lr 0.000100] [pixel 6.426 (7.502)]
2024-05-26 19:50:27,198 - Train: 3.84% [6400/166700]  [3.8/100.0] [batch_t 0.033 (0.034)] [data_t 0.000] [optim_t 0.033] [lr 0.000100] [pixel 8.185 (7.625)]
2024-05-26 19:50:28,881 - Train: 3.87% [6450/166700]  [3.9/100.0] [batch_t 0.033 (0.034)] [data_t 0.000] [optim_t 0.033] [lr 0.000100] [pixel 7.658 (7.565)]
2024-05-26 19:50:30,559 - Train: 3.90% [6500/166700]  [3.9/100.0] [batch_t 0.036 (0.033)] [data_t 0.001] [optim_t 0.035] [lr 0.000100] [pixel 6.962 (7.565)]
2024-05-26 19:50:32,213 - Train: 3.93% [6550/166700]  [3.9/100.0] [batch_t 0.033 (0.033)] [data_t 0.000] [optim_t 0.032] [lr 0.000100] [pixel 8.238 (7.563)]
2024-05-26 19:50:33,852 - Train: 3.96% [6600/166700]  [4.0/100.0] [batch_t 0.035 (0.033)] [data_t 0.000] [optim_t 0.034] [lr 0.000100] [pixel 7.070 (7.517)]
2024-05-26 19:50:35,495 - Train: 3.99% [6650/166700]  [4.0/100.0] [batch_t 0.033 (0.033)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [pixel 6.986 (7.568)]
2024-05-26 19:50:36,080 - ==> Total time: 0:03:36	 Eta: 1:26:47 	Logged in 'runs/benchmark/uniad_256_100e/medical/UniADTrainer_configs_benchmark_uniad_256_100e_20240526-194659'
2024-05-26 19:50:37,782 - Train: 4.02% [6700/166700]  [4.0/100.0] [batch_t 0.032 (0.033)] [data_t 0.001] [optim_t 0.031] [lr 0.000100] [pixel 6.475 (7.758)]
2024-05-26 19:50:39,382 - Train: 4.05% [6750/166700]  [4.0/100.0] [batch_t 0.031 (0.032)] [data_t 0.001] [optim_t 0.031] [lr 0.000100] [pixel 7.799 (7.705)]
2024-05-26 19:50:40,985 - Train: 4.08% [6800/166700]  [4.1/100.0] [batch_t 0.032 (0.032)] [data_t 0.001] [optim_t 0.031] [lr 0.000100] [pixel 7.056 (7.578)]
2024-05-26 19:50:42,578 - Train: 4.11% [6850/166700]  [4.1/100.0] [batch_t 0.032 (0.032)] [data_t 0.001] [optim_t 0.031] [lr 0.000100] [pixel 7.002 (7.437)]
2024-05-26 19:50:44,211 - Train: 4.14% [6900/166700]  [4.1/100.0] [batch_t 0.031 (0.033)] [data_t 0.001] [optim_t 0.031] [lr 0.000100] [pixel 6.686 (7.341)]
2024-05-26 19:50:45,842 - Train: 4.17% [6950/166700]  [4.2/100.0] [batch_t 0.033 (0.033)] [data_t 0.001] [optim_t 0.033] [lr 0.000100] [pixel 7.435 (7.361)]
2024-05-26 19:50:47,463 - Train: 4.20% [7000/166700]  [4.2/100.0] [batch_t 0.032 (0.032)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [pixel 7.709 (7.394)]
2024-05-26 19:50:49,080 - Train: 4.23% [7050/166700]  [4.2/100.0] [batch_t 0.033 (0.032)] [data_t 0.001] [optim_t 0.033] [lr 0.000100] [pixel 7.964 (7.423)]
2024-05-26 19:50:50,687 - Train: 4.26% [7100/166700]  [4.3/100.0] [batch_t 0.032 (0.032)] [data_t 0.001] [optim_t 0.031] [lr 0.000100] [pixel 8.056 (7.518)]
2024-05-26 19:50:52,285 - Train: 4.29% [7150/166700]  [4.3/100.0] [batch_t 0.032 (0.032)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [pixel 7.811 (7.280)]
2024-05-26 19:50:53,877 - Train: 4.32% [7200/166700]  [4.3/100.0] [batch_t 0.032 (0.032)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [pixel 8.070 (7.401)]
2024-05-26 19:50:55,471 - Train: 4.35% [7250/166700]  [4.3/100.0] [batch_t 0.032 (0.032)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [pixel 8.027 (7.492)]
2024-05-26 19:50:57,067 - Train: 4.38% [7300/166700]  [4.4/100.0] [batch_t 0.032 (0.032)] [data_t 0.001] [optim_t 0.031] [lr 0.000100] [pixel 6.736 (7.412)]
2024-05-26 19:50:58,660 - Train: 4.41% [7350/166700]  [4.4/100.0] [batch_t 0.032 (0.032)] [data_t 0.000] [optim_t 0.031] [lr 0.000100] [pixel 6.993 (7.354)]
2024-05-26 19:51:00,264 - Train: 4.44% [7400/166700]  [4.4/100.0] [batch_t 0.032 (0.032)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [pixel 7.670 (7.460)]
2024-05-26 19:51:01,866 - Train: 4.47% [7450/166700]  [4.5/100.0] [batch_t 0.031 (0.032)] [data_t 0.000] [optim_t 0.031] [lr 0.000100] [pixel 7.313 (7.497)]
2024-05-26 19:51:03,497 - Train: 4.50% [7500/166700]  [4.5/100.0] [batch_t 0.032 (0.033)] [data_t 0.000] [optim_t 0.031] [lr 0.000100] [pixel 7.742 (7.327)]
2024-05-26 19:51:05,090 - Train: 4.53% [7550/166700]  [4.5/100.0] [batch_t 0.031 (0.032)] [data_t 0.000] [optim_t 0.031] [lr 0.000100] [pixel 7.523 (7.464)]
2024-05-26 19:51:06,693 - Train: 4.56% [7600/166700]  [4.6/100.0] [batch_t 0.036 (0.032)] [data_t 0.001] [optim_t 0.036] [lr 0.000100] [pixel 7.387 (7.431)]
2024-05-26 19:51:08,309 - Train: 4.59% [7650/166700]  [4.6/100.0] [batch_t 0.032 (0.032)] [data_t 0.000] [optim_t 0.031] [lr 0.000100] [pixel 8.132 (7.308)]
2024-05-26 19:51:09,919 - Train: 4.62% [7700/166700]  [4.6/100.0] [batch_t 0.032 (0.032)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [pixel 7.553 (7.282)]
2024-05-26 19:51:11,523 - Train: 4.65% [7750/166700]  [4.6/100.0] [batch_t 0.031 (0.032)] [data_t 0.000] [optim_t 0.030] [lr 0.000100] [pixel 8.461 (7.239)]
2024-05-26 19:51:13,182 - Train: 4.68% [7800/166700]  [4.7/100.0] [batch_t 0.031 (0.033)] [data_t 0.001] [optim_t 0.031] [lr 0.000100] [pixel 8.331 (7.305)]
2024-05-26 19:51:14,763 - Train: 4.71% [7850/166700]  [4.7/100.0] [batch_t 0.032 (0.032)] [data_t 0.000] [optim_t 0.032] [lr 0.000100] [pixel 8.230 (7.330)]
2024-05-26 19:51:16,350 - Train: 4.74% [7900/166700]  [4.7/100.0] [batch_t 0.031 (0.032)] [data_t 0.001] [optim_t 0.030] [lr 0.000100] [pixel 8.442 (7.448)]
2024-05-26 19:51:17,954 - Train: 4.77% [7950/166700]  [4.8/100.0] [batch_t 0.032 (0.032)] [data_t 0.000] [optim_t 0.031] [lr 0.000100] [pixel 6.823 (7.365)]
2024-05-26 19:51:19,564 - Train: 4.80% [8000/166700]  [4.8/100.0] [batch_t 0.032 (0.032)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [pixel 7.756 (7.425)]
2024-05-26 19:51:21,174 - Train: 4.83% [8050/166700]  [4.8/100.0] [batch_t 0.034 (0.032)] [data_t 0.001] [optim_t 0.034] [lr 0.000100] [pixel 7.387 (7.107)]
2024-05-26 19:51:22,799 - Train: 4.86% [8100/166700]  [4.9/100.0] [batch_t 0.032 (0.032)] [data_t 0.000] [optim_t 0.031] [lr 0.000100] [pixel 7.611 (7.211)]
2024-05-26 19:51:24,399 - Train: 4.89% [8150/166700]  [4.9/100.0] [batch_t 0.032 (0.032)] [data_t 0.000] [optim_t 0.031] [lr 0.000100] [pixel 6.940 (7.218)]
2024-05-26 19:51:25,998 - Train: 4.92% [8200/166700]  [4.9/100.0] [batch_t 0.032 (0.032)] [data_t 0.000] [optim_t 0.031] [lr 0.000100] [pixel 6.738 (7.178)]
2024-05-26 19:51:27,617 - Train: 4.95% [8250/166700]  [4.9/100.0] [batch_t 0.032 (0.032)] [data_t 0.000] [optim_t 0.031] [lr 0.000100] [pixel 7.985 (7.164)]
2024-05-26 19:51:29,223 - Train: 4.98% [8300/166700]  [5.0/100.0] [batch_t 0.033 (0.032)] [data_t 0.000] [optim_t 0.032] [lr 0.000100] [pixel 7.379 (7.147)]
2024-05-26 19:51:30,349 - ==> Total time: 0:04:31	 Eta: 1:25:53 	Logged in 'runs/benchmark/uniad_256_100e/medical/UniADTrainer_configs_benchmark_uniad_256_100e_20240526-194659'
2024-05-26 19:51:31,487 - Train: 5.01% [8350/166700]  [5.0/100.0] [batch_t 0.031 (0.033)] [data_t 0.000] [optim_t 0.031] [lr 0.000100] [pixel 7.880 (7.075)]
2024-05-26 19:51:33,094 - Train: 5.04% [8400/166700]  [5.0/100.0] [batch_t 0.033 (0.032)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [pixel 7.386 (7.228)]
2024-05-26 19:51:34,684 - Train: 5.07% [8450/166700]  [5.1/100.0] [batch_t 0.032 (0.032)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [pixel 8.056 (7.371)]
2024-05-26 19:51:36,305 - Train: 5.10% [8500/166700]  [5.1/100.0] [batch_t 0.032 (0.032)] [data_t 0.001] [optim_t 0.031] [lr 0.000100] [pixel 7.140 (7.196)]
2024-05-26 19:51:37,904 - Train: 5.13% [8550/166700]  [5.1/100.0] [batch_t 0.032 (0.032)] [data_t 0.000] [optim_t 0.032] [lr 0.000100] [pixel 5.949 (7.332)]
2024-05-26 19:51:39,500 - Train: 5.16% [8600/166700]  [5.2/100.0] [batch_t 0.032 (0.032)] [data_t 0.000] [optim_t 0.032] [lr 0.000100] [pixel 7.421 (7.244)]
2024-05-26 19:51:41,094 - Train: 5.19% [8650/166700]  [5.2/100.0] [batch_t 0.032 (0.032)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [pixel 5.853 (7.090)]
2024-05-26 19:51:42,692 - Train: 5.22% [8700/166700]  [5.2/100.0] [batch_t 0.032 (0.032)] [data_t 0.001] [optim_t 0.031] [lr 0.000100] [pixel 7.268 (7.044)]
2024-05-26 19:51:44,292 - Train: 5.25% [8750/166700]  [5.2/100.0] [batch_t 0.032 (0.032)] [data_t 0.000] [optim_t 0.031] [lr 0.000100] [pixel 7.641 (7.260)]
2024-05-26 19:51:45,883 - Train: 5.28% [8800/166700]  [5.3/100.0] [batch_t 0.032 (0.032)] [data_t 0.001] [optim_t 0.031] [lr 0.000100] [pixel 6.619 (7.289)]
2024-05-26 19:51:47,484 - Train: 5.31% [8850/166700]  [5.3/100.0] [batch_t 0.032 (0.032)] [data_t 0.001] [optim_t 0.031] [lr 0.000100] [pixel 6.765 (7.219)]
2024-05-26 19:51:49,084 - Train: 5.34% [8900/166700]  [5.3/100.0] [batch_t 0.032 (0.032)] [data_t 0.001] [optim_t 0.031] [lr 0.000100] [pixel 7.557 (7.269)]
2024-05-26 19:51:50,681 - Train: 5.37% [8950/166700]  [5.4/100.0] [batch_t 0.033 (0.032)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [pixel 7.085 (7.190)]
2024-05-26 19:51:52,287 - Train: 5.40% [9000/166700]  [5.4/100.0] [batch_t 0.032 (0.032)] [data_t 0.000] [optim_t 0.031] [lr 0.000100] [pixel 7.183 (7.165)]
2024-05-26 19:51:53,895 - Train: 5.43% [9050/166700]  [5.4/100.0] [batch_t 0.035 (0.032)] [data_t 0.001] [optim_t 0.034] [lr 0.000100] [pixel 7.342 (7.120)]
2024-05-26 19:51:55,489 - Train: 5.46% [9100/166700]  [5.5/100.0] [batch_t 0.032 (0.032)] [data_t 0.001] [optim_t 0.031] [lr 0.000100] [pixel 7.212 (7.215)]
2024-05-26 19:51:57,080 - Train: 5.49% [9150/166700]  [5.5/100.0] [batch_t 0.032 (0.032)] [data_t 0.001] [optim_t 0.031] [lr 0.000100] [pixel 8.587 (7.109)]
2024-05-26 19:51:58,682 - Train: 5.52% [9200/166700]  [5.5/100.0] [batch_t 0.032 (0.032)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [pixel 6.811 (7.163)]
2024-05-26 19:52:00,280 - Train: 5.55% [9250/166700]  [5.5/100.0] [batch_t 0.032 (0.032)] [data_t 0.001] [optim_t 0.031] [lr 0.000100] [pixel 7.593 (7.164)]
2024-05-26 19:52:01,877 - Train: 5.58% [9300/166700]  [5.6/100.0] [batch_t 0.031 (0.032)] [data_t 0.001] [optim_t 0.031] [lr 0.000100] [pixel 6.684 (7.115)]
2024-05-26 19:52:03,485 - Train: 5.61% [9350/166700]  [5.6/100.0] [batch_t 0.032 (0.032)] [data_t 0.001] [optim_t 0.031] [lr 0.000100] [pixel 6.258 (7.043)]
2024-05-26 19:52:05,085 - Train: 5.64% [9400/166700]  [5.6/100.0] [batch_t 0.032 (0.032)] [data_t 0.000] [optim_t 0.031] [lr 0.000100] [pixel 7.996 (6.983)]
2024-05-26 19:52:06,686 - Train: 5.67% [9450/166700]  [5.7/100.0] [batch_t 0.032 (0.032)] [data_t 0.001] [optim_t 0.031] [lr 0.000100] [pixel 6.950 (7.039)]
2024-05-26 19:52:08,278 - Train: 5.70% [9500/166700]  [5.7/100.0] [batch_t 0.032 (0.032)] [data_t 0.001] [optim_t 0.031] [lr 0.000100] [pixel 6.089 (7.081)]
2024-05-26 19:52:09,885 - Train: 5.73% [9550/166700]  [5.7/100.0] [batch_t 0.032 (0.032)] [data_t 0.001] [optim_t 0.031] [lr 0.000100] [pixel 7.043 (6.980)]
2024-05-26 19:52:11,484 - Train: 5.76% [9600/166700]  [5.8/100.0] [batch_t 0.032 (0.032)] [data_t 0.000] [optim_t 0.032] [lr 0.000100] [pixel 6.106 (7.089)]
2024-05-26 19:52:13,093 - Train: 5.79% [9650/166700]  [5.8/100.0] [batch_t 0.032 (0.032)] [data_t 0.001] [optim_t 0.031] [lr 0.000100] [pixel 6.400 (7.077)]
2024-05-26 19:52:14,692 - Train: 5.82% [9700/166700]  [5.8/100.0] [batch_t 0.031 (0.032)] [data_t 0.000] [optim_t 0.031] [lr 0.000100] [pixel 7.070 (7.166)]
2024-05-26 19:52:16,295 - Train: 5.85% [9750/166700]  [5.8/100.0] [batch_t 0.032 (0.032)] [data_t 0.001] [optim_t 0.031] [lr 0.000100] [pixel 7.558 (7.076)]
2024-05-26 19:52:17,891 - Train: 5.88% [9800/166700]  [5.9/100.0] [batch_t 0.032 (0.032)] [data_t 0.001] [optim_t 0.031] [lr 0.000100] [pixel 6.619 (7.119)]
2024-05-26 19:52:19,489 - Train: 5.91% [9850/166700]  [5.9/100.0] [batch_t 0.032 (0.032)] [data_t 0.001] [optim_t 0.031] [lr 0.000100] [pixel 7.767 (7.119)]
2024-05-26 19:52:21,093 - Train: 5.94% [9900/166700]  [5.9/100.0] [batch_t 0.032 (0.032)] [data_t 0.000] [optim_t 0.031] [lr 0.000100] [pixel 6.918 (7.037)]
2024-05-26 19:52:22,694 - Train: 5.97% [9950/166700]  [6.0/100.0] [batch_t 0.032 (0.032)] [data_t 0.001] [optim_t 0.031] [lr 0.000100] [pixel 6.401 (6.821)]
2024-05-26 19:52:24,284 - Train: 6.00% [10000/166700]  [6.0/100.0] [batch_t 0.031 (0.032)] [data_t 0.000] [optim_t 0.031] [lr 0.000100] [pixel 7.570 (7.076)]
2024-05-26 19:52:24,349 - ==> Total time: 0:05:25	 Eta: 1:24:55 	Logged in 'runs/benchmark/uniad_256_100e/medical/UniADTrainer_configs_benchmark_uniad_256_100e_20240526-194659'
2024-05-26 19:52:26,565 - Train: 6.03% [10050/166700]  [6.0/100.0] [batch_t 0.032 (0.032)] [data_t 0.001] [optim_t 0.031] [lr 0.000100] [pixel 7.211 (7.058)]
2024-05-26 19:52:28,160 - Train: 6.06% [10100/166700]  [6.1/100.0] [batch_t 0.033 (0.032)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [pixel 7.252 (7.116)]
2024-05-26 19:52:29,753 - Train: 6.09% [10150/166700]  [6.1/100.0] [batch_t 0.032 (0.032)] [data_t 0.001] [optim_t 0.031] [lr 0.000100] [pixel 7.058 (6.957)]
2024-05-26 19:52:31,355 - Train: 6.12% [10200/166700]  [6.1/100.0] [batch_t 0.033 (0.032)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [pixel 7.086 (7.029)]
2024-05-26 19:52:32,956 - Train: 6.15% [10250/166700]  [6.1/100.0] [batch_t 0.031 (0.032)] [data_t 0.001] [optim_t 0.031] [lr 0.000100] [pixel 7.468 (6.957)]
2024-05-26 19:52:34,559 - Train: 6.18% [10300/166700]  [6.2/100.0] [batch_t 0.032 (0.032)] [data_t 0.001] [optim_t 0.031] [lr 0.000100] [pixel 6.794 (7.008)]
