2024-05-24 11:43:48,976 - ==> Logging on master GPU: 0
2024-05-24 11:43:48,976 - ==> Running Trainer: UniADTrainer
2024-05-24 11:43:48,977 - ==> Using GPU: [0] for Training
2024-05-24 11:43:48,977 - ==> Building model
2024-05-24 11:43:49,338 - Loaded  from checkpoint 'model/pretrain/tf_efficientnet_b4_aa-818f208c.pth'
2024-05-24 11:44:01,691 - 
------------------------------------ UniAD ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2024-05-24 12:08:54,261 - Train: 6.03% [49050/814100]  [6.0/100.0] [batch_t 0.028 (0.028)] [data_t 0.000] [optim_t 0.027] [lr 0.000100] [pixel 12.343 (12.189)]
2024-05-24 12:08:55,644 - Train: 6.03% [49100/814100]  [6.0/100.0] [batch_t 0.028 (0.028)] [data_t 0.001] [optim_t 0.027] [lr 0.000100] [pixel 11.717 (12.225)]
2024-05-24 12:08:57,046 - Train: 6.04% [49150/814100]  [6.0/100.0] [batch_t 0.028 (0.028)] [data_t 0.001] [optim_t 0.028] [lr 0.000100] [pixel 12.880 (12.087)]
2024-05-24 12:08:58,441 - Train: 6.04% [49200/814100]  [6.0/100.0] [batch_t 0.028 (0.028)] [data_t 0.000] [optim_t 0.028] [lr 0.000100] [pixel 11.397 (11.993)]
2024-05-24 12:08:59,837 - Train: 6.05% [49250/814100]  [6.0/100.0] [batch_t 0.028 (0.028)] [data_t 0.000] [optim_t 0.028] [lr 0.000100] [pixel 10.957 (12.234)]
2024-05-24 12:09:01,228 - Train: 6.06% [49300/814100]  [6.1/100.0] [batch_t 0.028 (0.028)] [data_t 0.000] [optim_t 0.027] [lr 0.000100] [pixel 12.461 (12.047)]
2024-05-24 12:09:02,622 - Train: 6.06% [49350/814100]  [6.1/100.0] [batch_t 0.028 (0.028)] [data_t 0.000] [optim_t 0.028] [lr 0.000100] [pixel 12.563 (12.060)]
2024-05-24 12:09:04,016 - Train: 6.07% [49400/814100]  [6.1/100.0] [batch_t 0.028 (0.028)] [data_t 0.000] [optim_t 0.027] [lr 0.000100] [pixel 12.297 (12.058)]
2024-05-24 12:09:05,408 - Train: 6.07% [49450/814100]  [6.1/100.0] [batch_t 0.028 (0.028)] [data_t 0.000] [optim_t 0.027] [lr 0.000100] [pixel 12.956 (12.023)]
2024-05-24 12:09:06,801 - Train: 6.08% [49500/814100]  [6.1/100.0] [batch_t 0.028 (0.028)] [data_t 0.000] [optim_t 0.028] [lr 0.000100] [pixel 12.201 (12.120)]
2024-05-24 12:09:08,197 - Train: 6.09% [49550/814100]  [6.1/100.0] [batch_t 0.028 (0.028)] [data_t 0.000] [optim_t 0.028] [lr 0.000100] [pixel 10.956 (12.195)]
2024-05-24 12:09:09,592 - Train: 6.09% [49600/814100]  [6.1/100.0] [batch_t 0.028 (0.028)] [data_t 0.000] [optim_t 0.027] [lr 0.000100] [pixel 12.532 (12.121)]
2024-05-24 12:09:10,987 - Train: 6.10% [49650/814100]  [6.1/100.0] [batch_t 0.027 (0.028)] [data_t 0.001] [optim_t 0.027] [lr 0.000100] [pixel 11.588 (12.190)]
2024-05-24 12:09:12,378 - Train: 6.10% [49700/814100]  [6.1/100.0] [batch_t 0.028 (0.028)] [data_t 0.001] [optim_t 0.027] [lr 0.000100] [pixel 12.178 (12.287)]
2024-05-24 12:09:13,769 - Train: 6.11% [49750/814100]  [6.1/100.0] [batch_t 0.028 (0.028)] [data_t 0.000] [optim_t 0.027] [lr 0.000100] [pixel 12.373 (12.208)]
2024-05-24 12:09:15,159 - Train: 6.12% [49800/814100]  [6.1/100.0] [batch_t 0.028 (0.028)] [data_t 0.000] [optim_t 0.028] [lr 0.000100] [pixel 11.254 (12.155)]
2024-05-24 12:09:16,553 - Train: 6.12% [49850/814100]  [6.1/100.0] [batch_t 0.028 (0.028)] [data_t 0.000] [optim_t 0.027] [lr 0.000100] [pixel 11.757 (12.130)]
2024-05-24 12:09:17,946 - Train: 6.13% [49900/814100]  [6.1/100.0] [batch_t 0.028 (0.028)] [data_t 0.000] [optim_t 0.028] [lr 0.000100] [pixel 11.336 (12.070)]
2024-05-24 12:09:19,336 - Train: 6.14% [49950/814100]  [6.1/100.0] [batch_t 0.028 (0.028)] [data_t 0.000] [optim_t 0.027] [lr 0.000100] [pixel 11.106 (11.984)]
2024-05-24 12:09:20,727 - Train: 6.14% [50000/814100]  [6.1/100.0] [batch_t 0.028 (0.028)] [data_t 0.000] [optim_t 0.028] [lr 0.000100] [pixel 13.403 (12.026)]
2024-05-24 12:09:22,118 - Train: 6.15% [50050/814100]  [6.1/100.0] [batch_t 0.028 (0.028)] [data_t 0.000] [optim_t 0.028] [lr 0.000100] [pixel 12.335 (12.153)]
2024-05-24 12:09:23,509 - Train: 6.15% [50100/814100]  [6.2/100.0] [batch_t 0.028 (0.028)] [data_t 0.000] [optim_t 0.027] [lr 0.000100] [pixel 12.397 (12.071)]
2024-05-24 12:09:24,900 - Train: 6.16% [50150/814100]  [6.2/100.0] [batch_t 0.027 (0.028)] [data_t 0.000] [optim_t 0.027] [lr 0.000100] [pixel 11.373 (12.068)]
2024-05-24 12:09:26,292 - Train: 6.17% [50200/814100]  [6.2/100.0] [batch_t 0.027 (0.028)] [data_t 0.000] [optim_t 0.027] [lr 0.000100] [pixel 11.912 (12.067)]
2024-05-24 12:09:27,704 - Train: 6.17% [50250/814100]  [6.2/100.0] [batch_t 0.028 (0.028)] [data_t 0.001] [optim_t 0.027] [lr 0.000100] [pixel 11.940 (12.087)]
2024-05-24 12:09:29,098 - Train: 6.18% [50300/814100]  [6.2/100.0] [batch_t 0.028 (0.028)] [data_t 0.000] [optim_t 0.028] [lr 0.000100] [pixel 12.480 (12.157)]
2024-05-24 12:09:30,486 - Train: 6.18% [50350/814100]  [6.2/100.0] [batch_t 0.028 (0.028)] [data_t 0.000] [optim_t 0.027] [lr 0.000100] [pixel 11.865 (12.181)]
2024-05-24 12:09:31,886 - Train: 6.19% [50400/814100]  [6.2/100.0] [batch_t 0.028 (0.028)] [data_t 0.000] [optim_t 0.027] [lr 0.000100] [pixel 11.696 (12.010)]
2024-05-24 12:09:33,280 - Train: 6.20% [50450/814100]  [6.2/100.0] [batch_t 0.028 (0.028)] [data_t 0.000] [optim_t 0.027] [lr 0.000100] [pixel 12.342 (12.145)]
2024-05-24 12:09:34,677 - Train: 6.20% [50500/814100]  [6.2/100.0] [batch_t 0.028 (0.028)] [data_t 0.000] [optim_t 0.027] [lr 0.000100] [pixel 12.549 (12.018)]
2024-05-24 12:09:36,076 - Train: 6.21% [50550/814100]  [6.2/100.0] [batch_t 0.028 (0.028)] [data_t 0.001] [optim_t 0.027] [lr 0.000100] [pixel 11.865 (11.978)]
2024-05-24 12:09:37,467 - Train: 6.22% [50600/814100]  [6.2/100.0] [batch_t 0.028 (0.028)] [data_t 0.000] [optim_t 0.027] [lr 0.000100] [pixel 11.662 (11.918)]
2024-05-24 12:09:38,861 - Train: 6.22% [50650/814100]  [6.2/100.0] [batch_t 0.028 (0.028)] [data_t 0.001] [optim_t 0.027] [lr 0.000100] [pixel 13.064 (12.055)]
2024-05-24 12:09:40,266 - Train: 6.23% [50700/814100]  [6.2/100.0] [batch_t 0.028 (0.028)] [data_t 0.000] [optim_t 0.028] [lr 0.000100] [pixel 13.487 (12.100)]
2024-05-24 12:09:41,681 - Train: 6.23% [50750/814100]  [6.2/100.0] [batch_t 0.028 (0.028)] [data_t 0.001] [optim_t 0.028] [lr 0.000100] [pixel 11.359 (11.887)]
2024-05-24 12:09:43,090 - Train: 6.24% [50800/814100]  [6.2/100.0] [batch_t 0.028 (0.028)] [data_t 0.000] [optim_t 0.027] [lr 0.000100] [pixel 11.819 (12.163)]
2024-05-24 12:09:44,494 - Train: 6.25% [50850/814100]  [6.2/100.0] [batch_t 0.028 (0.028)] [data_t 0.001] [optim_t 0.028] [lr 0.000100] [pixel 11.141 (12.155)]
2024-05-24 12:09:45,899 - Train: 6.25% [50900/814100]  [6.3/100.0] [batch_t 0.028 (0.028)] [data_t 0.000] [optim_t 0.027] [lr 0.000100] [pixel 11.714 (12.119)]
2024-05-24 12:09:47,422 - Train: 6.26% [50950/814100]  [6.3/100.0] [batch_t 0.030 (0.030)] [data_t 0.001] [optim_t 0.030] [lr 0.000100] [pixel 12.592 (11.975)]
2024-05-24 12:09:48,965 - Train: 6.26% [51000/814100]  [6.3/100.0] [batch_t 0.030 (0.031)] [data_t 0.001] [optim_t 0.030] [lr 0.000100] [pixel 12.913 (11.983)]
2024-05-24 12:09:50,471 - Train: 6.27% [51050/814100]  [6.3/100.0] [batch_t 0.030 (0.030)] [data_t 0.001] [optim_t 0.030] [lr 0.000100] [pixel 12.806 (12.186)]
2024-05-24 12:09:52,001 - Train: 6.28% [51100/814100]  [6.3/100.0] [batch_t 0.031 (0.031)] [data_t 0.001] [optim_t 0.030] [lr 0.000100] [pixel 11.066 (12.008)]
2024-05-24 12:09:53,542 - Train: 6.28% [51150/814100]  [6.3/100.0] [batch_t 0.032 (0.031)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [pixel 12.282 (12.275)]
2024-05-24 12:09:55,035 - Train: 6.29% [51200/814100]  [6.3/100.0] [batch_t 0.030 (0.030)] [data_t 0.000] [optim_t 0.029] [lr 0.000100] [pixel 11.184 (12.122)]
2024-05-24 12:09:56,527 - Train: 6.30% [51250/814100]  [6.3/100.0] [batch_t 0.029 (0.030)] [data_t 0.000] [optim_t 0.029] [lr 0.000100] [pixel 11.831 (12.073)]
2024-05-24 12:09:58,023 - Train: 6.30% [51300/814100]  [6.3/100.0] [batch_t 0.030 (0.030)] [data_t 0.000] [optim_t 0.030] [lr 0.000100] [pixel 12.491 (12.073)]
2024-05-24 12:09:59,521 - Train: 6.31% [51350/814100]  [6.3/100.0] [batch_t 0.029 (0.030)] [data_t 0.000] [optim_t 0.029] [lr 0.000100] [pixel 11.875 (11.994)]
2024-05-24 12:10:01,020 - Train: 6.31% [51400/814100]  [6.3/100.0] [batch_t 0.030 (0.030)] [data_t 0.000] [optim_t 0.029] [lr 0.000100] [pixel 12.136 (12.015)]
2024-05-24 12:10:02,531 - Train: 6.32% [51450/814100]  [6.3/100.0] [batch_t 0.030 (0.030)] [data_t 0.000] [optim_t 0.030] [lr 0.000100] [pixel 12.018 (12.012)]
2024-05-24 12:10:04,046 - Train: 6.33% [51500/814100]  [6.3/100.0] [batch_t 0.030 (0.030)] [data_t 0.000] [optim_t 0.030] [lr 0.000100] [pixel 11.627 (12.018)]
2024-05-24 12:10:05,550 - Train: 6.33% [51550/814100]  [6.3/100.0] [batch_t 0.029 (0.030)] [data_t 0.001] [optim_t 0.029] [lr 0.000100] [pixel 12.475 (12.223)]
2024-05-24 12:10:07,055 - Train: 6.34% [51600/814100]  [6.3/100.0] [batch_t 0.029 (0.030)] [data_t 0.000] [optim_t 0.029] [lr 0.000100] [pixel 12.752 (12.054)]
2024-05-24 12:10:08,561 - Train: 6.34% [51650/814100]  [6.3/100.0] [batch_t 0.030 (0.030)] [data_t 0.001] [optim_t 0.030] [lr 0.000100] [pixel 12.426 (12.128)]
2024-05-24 12:10:10,063 - Train: 6.35% [51700/814100]  [6.4/100.0] [batch_t 0.030 (0.030)] [data_t 0.000] [optim_t 0.030] [lr 0.000100] [pixel 12.098 (11.996)]
2024-05-24 12:10:11,567 - Train: 6.36% [51750/814100]  [6.4/100.0] [batch_t 0.030 (0.030)] [data_t 0.000] [optim_t 0.030] [lr 0.000100] [pixel 12.288 (12.054)]
2024-05-24 12:10:13,070 - Train: 6.36% [51800/814100]  [6.4/100.0] [batch_t 0.030 (0.030)] [data_t 0.001] [optim_t 0.030] [lr 0.000100] [pixel 12.120 (12.063)]
2024-05-24 12:10:14,579 - Train: 6.37% [51850/814100]  [6.4/100.0] [batch_t 0.030 (0.030)] [data_t 0.000] [optim_t 0.030] [lr 0.000100] [pixel 12.805 (12.120)]
2024-05-24 12:10:16,080 - Train: 6.38% [51900/814100]  [6.4/100.0] [batch_t 0.030 (0.030)] [data_t 0.001] [optim_t 0.029] [lr 0.000100] [pixel 12.414 (12.102)]
2024-05-24 12:10:17,589 - Train: 6.38% [51950/814100]  [6.4/100.0] [batch_t 0.030 (0.030)] [data_t 0.001] [optim_t 0.030] [lr 0.000100] [pixel 11.878 (12.022)]
2024-05-24 12:10:19,113 - Train: 6.39% [52000/814100]  [6.4/100.0] [batch_t 0.030 (0.030)] [data_t 0.000] [optim_t 0.030] [lr 0.000100] [pixel 12.088 (12.094)]
2024-05-24 12:10:20,628 - Train: 6.39% [52050/814100]  [6.4/100.0] [batch_t 0.030 (0.030)] [data_t 0.001] [optim_t 0.029] [lr 0.000100] [pixel 12.486 (12.145)]
2024-05-24 12:10:22,131 - Train: 6.40% [52100/814100]  [6.4/100.0] [batch_t 0.030 (0.030)] [data_t 0.000] [optim_t 0.030] [lr 0.000100] [pixel 12.337 (11.964)]
2024-05-24 12:10:23,628 - Train: 6.41% [52150/814100]  [6.4/100.0] [batch_t 0.030 (0.030)] [data_t 0.000] [optim_t 0.029] [lr 0.000100] [pixel 12.166 (11.912)]
2024-05-24 12:10:25,118 - Train: 6.41% [52200/814100]  [6.4/100.0] [batch_t 0.030 (0.030)] [data_t 0.000] [optim_t 0.030] [lr 0.000100] [pixel 12.159 (12.074)]
2024-05-24 12:10:26,602 - Train: 6.42% [52250/814100]  [6.4/100.0] [batch_t 0.030 (0.030)] [data_t 0.000] [optim_t 0.029] [lr 0.000100] [pixel 12.041 (11.957)]
2024-05-24 12:10:28,086 - Train: 6.42% [52300/814100]  [6.4/100.0] [batch_t 0.030 (0.030)] [data_t 0.000] [optim_t 0.029] [lr 0.000100] [pixel 11.441 (12.137)]
2024-05-24 12:10:29,583 - Train: 6.43% [52350/814100]  [6.4/100.0] [batch_t 0.030 (0.030)] [data_t 0.001] [optim_t 0.029] [lr 0.000100] [pixel 12.171 (12.089)]
2024-05-24 12:10:31,108 - Train: 6.44% [52400/814100]  [6.4/100.0] [batch_t 0.031 (0.030)] [data_t 0.001] [optim_t 0.031] [lr 0.000100] [pixel 12.060 (12.002)]
2024-05-24 12:10:32,626 - Train: 6.44% [52450/814100]  [6.4/100.0] [batch_t 0.031 (0.030)] [data_t 0.001] [optim_t 0.030] [lr 0.000100] [pixel 11.499 (11.874)]
2024-05-24 12:10:34,139 - Train: 6.45% [52500/814100]  [6.4/100.0] [batch_t 0.030 (0.030)] [data_t 0.000] [optim_t 0.030] [lr 0.000100] [pixel 12.787 (12.025)]
2024-05-24 12:10:35,656 - Train: 6.45% [52550/814100]  [6.5/100.0] [batch_t 0.030 (0.030)] [data_t 0.001] [optim_t 0.030] [lr 0.000100] [pixel 11.945 (12.085)]
2024-05-24 12:10:37,170 - Train: 6.46% [52600/814100]  [6.5/100.0] [batch_t 0.030 (0.030)] [data_t 0.000] [optim_t 0.029] [lr 0.000100] [pixel 13.718 (12.070)]
2024-05-24 12:10:38,690 - Train: 6.47% [52650/814100]  [6.5/100.0] [batch_t 0.031 (0.030)] [data_t 0.001] [optim_t 0.030] [lr 0.000100] [pixel 12.426 (12.030)]
2024-05-24 12:10:40,201 - Train: 6.47% [52700/814100]  [6.5/100.0] [batch_t 0.030 (0.030)] [data_t 0.000] [optim_t 0.030] [lr 0.000100] [pixel 11.719 (12.019)]
2024-05-24 12:10:41,717 - Train: 6.48% [52750/814100]  [6.5/100.0] [batch_t 0.030 (0.030)] [data_t 0.000] [optim_t 0.029] [lr 0.000100] [pixel 12.256 (12.079)]
2024-05-24 12:10:43,244 - Train: 6.49% [52800/814100]  [6.5/100.0] [batch_t 0.030 (0.030)] [data_t 0.000] [optim_t 0.030] [lr 0.000100] [pixel 12.317 (12.124)]
2024-05-24 12:10:44,805 - Train: 6.49% [52850/814100]  [6.5/100.0] [batch_t 0.030 (0.031)] [data_t 0.001] [optim_t 0.030] [lr 0.000100] [pixel 12.490 (12.001)]
2024-05-24 12:10:46,392 - Train: 6.50% [52900/814100]  [6.5/100.0] [batch_t 0.031 (0.032)] [data_t 0.000] [optim_t 0.031] [lr 0.000100] [pixel 11.861 (12.005)]
2024-05-24 12:10:47,964 - Train: 6.50% [52950/814100]  [6.5/100.0] [batch_t 0.029 (0.031)] [data_t 0.001] [optim_t 0.029] [lr 0.000100] [pixel 12.008 (11.893)]
2024-05-24 12:10:49,564 - Train: 6.51% [53000/814100]  [6.5/100.0] [batch_t 0.034 (0.032)] [data_t 0.000] [optim_t 0.034] [lr 0.000100] [pixel 11.950 (11.972)]
2024-05-24 12:10:51,129 - Train: 6.52% [53050/814100]  [6.5/100.0] [batch_t 0.030 (0.031)] [data_t 0.000] [optim_t 0.029] [lr 0.000100] [pixel 12.279 (12.096)]
2024-05-24 12:10:52,652 - Train: 6.52% [53100/814100]  [6.5/100.0] [batch_t 0.030 (0.030)] [data_t 0.001] [optim_t 0.030] [lr 0.000100] [pixel 12.161 (12.064)]
2024-05-24 12:10:54,163 - Train: 6.53% [53150/814100]  [6.5/100.0] [batch_t 0.030 (0.030)] [data_t 0.001] [optim_t 0.030] [lr 0.000100] [pixel 11.624 (11.967)]
2024-05-24 12:10:55,670 - Train: 6.53% [53200/814100]  [6.5/100.0] [batch_t 0.030 (0.030)] [data_t 0.000] [optim_t 0.030] [lr 0.000100] [pixel 12.456 (11.942)]
2024-05-24 12:10:57,175 - Train: 6.54% [53250/814100]  [6.5/100.0] [batch_t 0.030 (0.030)] [data_t 0.000] [optim_t 0.030] [lr 0.000100] [pixel 11.656 (12.052)]
2024-05-24 12:10:58,673 - Train: 6.55% [53300/814100]  [6.5/100.0] [batch_t 0.030 (0.030)] [data_t 0.000] [optim_t 0.030] [lr 0.000100] [pixel 11.998 (12.205)]
2024-05-24 12:11:00,173 - Train: 6.55% [53350/814100]  [6.6/100.0] [batch_t 0.030 (0.030)] [data_t 0.000] [optim_t 0.029] [lr 0.000100] [pixel 12.083 (11.902)]
2024-05-24 12:11:01,680 - Train: 6.56% [53400/814100]  [6.6/100.0] [batch_t 0.031 (0.030)] [data_t 0.000] [optim_t 0.031] [lr 0.000100] [pixel 12.571 (12.081)]
2024-05-24 12:11:03,190 - Train: 6.57% [53450/814100]  [6.6/100.0] [batch_t 0.029 (0.030)] [data_t 0.000] [optim_t 0.029] [lr 0.000100] [pixel 12.921 (11.949)]
2024-05-24 12:11:04,693 - Train: 6.57% [53500/814100]  [6.6/100.0] [batch_t 0.030 (0.030)] [data_t 0.000] [optim_t 0.030] [lr 0.000100] [pixel 12.110 (12.049)]
2024-05-24 12:11:06,199 - Train: 6.58% [53550/814100]  [6.6/100.0] [batch_t 0.030 (0.030)] [data_t 0.000] [optim_t 0.029] [lr 0.000100] [pixel 11.367 (11.848)]
2024-05-24 12:11:07,707 - Train: 6.58% [53600/814100]  [6.6/100.0] [batch_t 0.030 (0.030)] [data_t 0.000] [optim_t 0.029] [lr 0.000100] [pixel 12.292 (11.868)]
2024-05-24 12:11:09,226 - Train: 6.59% [53650/814100]  [6.6/100.0] [batch_t 0.036 (0.030)] [data_t 0.001] [optim_t 0.035] [lr 0.000100] [pixel 11.852 (11.950)]
2024-05-24 12:11:10,738 - Train: 6.60% [53700/814100]  [6.6/100.0] [batch_t 0.029 (0.030)] [data_t 0.000] [optim_t 0.029] [lr 0.000100] [pixel 12.253 (11.835)]
2024-05-24 12:11:12,194 - Train: 6.60% [53750/814100]  [6.6/100.0] [batch_t 0.030 (0.029)] [data_t 0.001] [optim_t 0.029] [lr 0.000100] [pixel 12.486 (12.007)]
2024-05-24 12:11:13,654 - Train: 6.61% [53800/814100]  [6.6/100.0] [batch_t 0.029 (0.029)] [data_t 0.001] [optim_t 0.029] [lr 0.000100] [pixel 12.817 (12.003)]
2024-05-24 12:11:15,109 - Train: 6.61% [53850/814100]  [6.6/100.0] [batch_t 0.028 (0.029)] [data_t 0.001] [optim_t 0.028] [lr 0.000100] [pixel 11.822 (12.104)]
2024-05-24 12:11:16,569 - Train: 6.62% [53900/814100]  [6.6/100.0] [batch_t 0.028 (0.029)] [data_t 0.000] [optim_t 0.028] [lr 0.000100] [pixel 12.629 (11.829)]
2024-05-24 12:11:18,030 - Train: 6.63% [53950/814100]  [6.6/100.0] [batch_t 0.033 (0.029)] [data_t 0.000] [optim_t 0.032] [lr 0.000100] [pixel 11.507 (12.042)]
2024-05-24 12:11:19,509 - Train: 6.63% [54000/814100]  [6.6/100.0] [batch_t 0.030 (0.029)] [data_t 0.001] [optim_t 0.029] [lr 0.000100] [pixel 12.049 (11.977)]
2024-05-24 12:11:21,021 - Train: 6.64% [54050/814100]  [6.6/100.0] [batch_t 0.031 (0.030)] [data_t 0.001] [optim_t 0.030] [lr 0.000100] [pixel 12.248 (12.070)]
2024-05-24 12:11:22,534 - Train: 6.65% [54100/814100]  [6.6/100.0] [batch_t 0.028 (0.030)] [data_t 0.000] [optim_t 0.028] [lr 0.000100] [pixel 12.381 (11.981)]
2024-05-24 12:11:24,053 - Train: 6.65% [54150/814100]  [6.7/100.0] [batch_t 0.031 (0.030)] [data_t 0.001] [optim_t 0.030] [lr 0.000100] [pixel 12.332 (12.012)]
2024-05-24 12:11:25,562 - Train: 6.66% [54200/814100]  [6.7/100.0] [batch_t 0.028 (0.030)] [data_t 0.000] [optim_t 0.028] [lr 0.000100] [pixel 12.331 (11.839)]
2024-05-24 12:11:27,081 - Train: 6.66% [54250/814100]  [6.7/100.0] [batch_t 0.031 (0.030)] [data_t 0.000] [optim_t 0.031] [lr 0.000100] [pixel 11.585 (11.925)]
2024-05-24 12:11:28,604 - Train: 6.67% [54300/814100]  [6.7/100.0] [batch_t 0.032 (0.030)] [data_t 0.001] [optim_t 0.031] [lr 0.000100] [pixel 11.663 (12.048)]
2024-05-24 12:11:30,121 - Train: 6.68% [54350/814100]  [6.7/100.0] [batch_t 0.028 (0.030)] [data_t 0.001] [optim_t 0.027] [lr 0.000100] [pixel 11.876 (11.900)]
2024-05-24 12:11:31,582 - Train: 6.68% [54400/814100]  [6.7/100.0] [batch_t 0.028 (0.029)] [data_t 0.000] [optim_t 0.027] [lr 0.000100] [pixel 11.723 (12.039)]
2024-05-24 12:11:33,022 - Train: 6.69% [54450/814100]  [6.7/100.0] [batch_t 0.028 (0.029)] [data_t 0.000] [optim_t 0.027] [lr 0.000100] [pixel 12.927 (12.068)]
2024-05-24 12:11:34,464 - Train: 6.69% [54500/814100]  [6.7/100.0] [batch_t 0.028 (0.029)] [data_t 0.000] [optim_t 0.028] [lr 0.000100] [pixel 11.542 (11.954)]
2024-05-24 12:11:35,916 - Train: 6.70% [54550/814100]  [6.7/100.0] [batch_t 0.032 (0.029)] [data_t 0.001] [optim_t 0.031] [lr 0.000100] [pixel 13.284 (11.968)]
2024-05-24 12:11:37,361 - Train: 6.71% [54600/814100]  [6.7/100.0] [batch_t 0.031 (0.029)] [data_t 0.001] [optim_t 0.030] [lr 0.000100] [pixel 11.354 (12.050)]
2024-05-24 12:11:38,805 - Train: 6.71% [54650/814100]  [6.7/100.0] [batch_t 0.028 (0.029)] [data_t 0.000] [optim_t 0.027] [lr 0.000100] [pixel 12.417 (11.940)]
2024-05-24 12:11:40,253 - Train: 6.72% [54700/814100]  [6.7/100.0] [batch_t 0.028 (0.029)] [data_t 0.000] [optim_t 0.028] [lr 0.000100] [pixel 11.382 (11.877)]
2024-05-24 12:11:41,694 - Train: 6.73% [54750/814100]  [6.7/100.0] [batch_t 0.028 (0.029)] [data_t 0.000] [optim_t 0.027] [lr 0.000100] [pixel 12.264 (12.020)]
2024-05-24 12:11:43,128 - Train: 6.73% [54800/814100]  [6.7/100.0] [batch_t 0.028 (0.029)] [data_t 0.000] [optim_t 0.027] [lr 0.000100] [pixel 12.004 (11.931)]
2024-05-24 12:11:44,563 - Train: 6.74% [54850/814100]  [6.7/100.0] [batch_t 0.028 (0.029)] [data_t 0.000] [optim_t 0.027] [lr 0.000100] [pixel 12.354 (11.895)]
2024-05-24 12:11:46,005 - Train: 6.74% [54900/814100]  [6.7/100.0] [batch_t 0.028 (0.029)] [data_t 0.001] [optim_t 0.027] [lr 0.000100] [pixel 11.919 (11.930)]
2024-05-24 12:11:47,490 - Train: 6.75% [54950/814100]  [6.7/100.0] [batch_t 0.032 (0.030)] [data_t 0.000] [optim_t 0.032] [lr 0.000100] [pixel 11.752 (11.941)]
2024-05-24 12:11:49,005 - Train: 6.76% [55000/814100]  [6.8/100.0] [batch_t 0.029 (0.030)] [data_t 0.001] [optim_t 0.029] [lr 0.000100] [pixel 10.878 (11.962)]
2024-05-24 12:11:50,469 - Train: 6.76% [55050/814100]  [6.8/100.0] [batch_t 0.029 (0.029)] [data_t 0.001] [optim_t 0.029] [lr 0.000100] [pixel 12.633 (12.062)]
2024-05-24 12:11:51,960 - Train: 6.77% [55100/814100]  [6.8/100.0] [batch_t 0.030 (0.030)] [data_t 0.000] [optim_t 0.030] [lr 0.000100] [pixel 13.051 (11.924)]
2024-05-24 12:11:53,455 - Train: 6.77% [55150/814100]  [6.8/100.0] [batch_t 0.031 (0.030)] [data_t 0.001] [optim_t 0.031] [lr 0.000100] [pixel 12.117 (11.996)]
2024-05-24 12:11:54,941 - Train: 6.78% [55200/814100]  [6.8/100.0] [batch_t 0.029 (0.030)] [data_t 0.000] [optim_t 0.029] [lr 0.000100] [pixel 11.795 (11.876)]
2024-05-24 12:11:56,429 - Train: 6.79% [55250/814100]  [6.8/100.0] [batch_t 0.029 (0.030)] [data_t 0.001] [optim_t 0.029] [lr 0.000100] [pixel 11.896 (11.885)]
2024-05-24 12:11:57,920 - Train: 6.79% [55300/814100]  [6.8/100.0] [batch_t 0.029 (0.030)] [data_t 0.000] [optim_t 0.029] [lr 0.000100] [pixel 11.754 (11.779)]
2024-05-24 12:11:59,410 - Train: 6.80% [55350/814100]  [6.8/100.0] [batch_t 0.032 (0.030)] [data_t 0.001] [optim_t 0.031] [lr 0.000100] [pixel 12.173 (11.809)]
2024-05-24 12:12:00,907 - Train: 6.81% [55400/814100]  [6.8/100.0] [batch_t 0.029 (0.030)] [data_t 0.001] [optim_t 0.028] [lr 0.000100] [pixel 11.609 (11.753)]
2024-05-24 12:12:02,401 - Train: 6.81% [55450/814100]  [6.8/100.0] [batch_t 0.029 (0.030)] [data_t 0.000] [optim_t 0.029] [lr 0.000100] [pixel 11.538 (12.006)]
2024-05-24 12:12:03,898 - Train: 6.82% [55500/814100]  [6.8/100.0] [batch_t 0.029 (0.030)] [data_t 0.001] [optim_t 0.029] [lr 0.000100] [pixel 12.193 (12.063)]
2024-05-24 12:12:05,400 - Train: 6.82% [55550/814100]  [6.8/100.0] [batch_t 0.029 (0.030)] [data_t 0.001] [optim_t 0.029] [lr 0.000100] [pixel 12.653 (11.912)]
2024-05-24 12:12:06,890 - Train: 6.83% [55600/814100]  [6.8/100.0] [batch_t 0.029 (0.030)] [data_t 0.000] [optim_t 0.029] [lr 0.000100] [pixel 11.697 (12.046)]
2024-05-24 12:12:08,383 - Train: 6.84% [55650/814100]  [6.8/100.0] [batch_t 0.029 (0.030)] [data_t 0.001] [optim_t 0.029] [lr 0.000100] [pixel 11.204 (11.887)]
2024-05-24 12:12:09,825 - Train: 6.84% [55700/814100]  [6.8/100.0] [batch_t 0.027 (0.029)] [data_t 0.000] [optim_t 0.027] [lr 0.000100] [pixel 11.728 (11.840)]
2024-05-24 12:12:11,256 - Train: 6.85% [55750/814100]  [6.8/100.0] [batch_t 0.028 (0.029)] [data_t 0.001] [optim_t 0.027] [lr 0.000100] [pixel 12.091 (11.878)]
2024-05-24 12:12:12,683 - Train: 6.85% [55800/814100]  [6.9/100.0] [batch_t 0.028 (0.028)] [data_t 0.000] [optim_t 0.027] [lr 0.000100] [pixel 11.362 (11.886)]
