2024-05-26 00:19:53,646 - ==> Logging on master GPU: 0
2024-05-26 00:19:53,646 - ==> Running Trainer: CFATrainer
2024-05-26 00:19:53,646 - ==> Using GPU: [0] for Training
2024-05-26 00:19:53,647 - ==> Building model
2024-05-26 00:19:54,677 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_2-95faca4d.pth'
2024-05-26 00:20:47,577 - 
------------------------------------ CFA ------------------------------------
| module                                      | #parameters or shape    | #flops       |
2024-05-26 00:32:52,917 - Train: 4.19% [11400/272100]  [12.6/300.0] [batch_t 0.061 (0.060)] [data_t 0.001] [optim_t 0.060] [pixel 857.593 (605.348)]
2024-05-26 00:32:55,923 - Train: 4.21% [11450/272100]  [12.6/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.059] [pixel 118.207 (881.223)]
2024-05-26 00:32:58,939 - Train: 4.23% [11500/272100]  [12.7/300.0] [batch_t 0.061 (0.060)] [data_t 0.001] [optim_t 0.060] [pixel 643.172 (498.323)]
2024-05-26 00:33:01,970 - Train: 4.24% [11550/272100]  [12.7/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 505.247 (842.191)]
2024-05-26 00:33:05,013 - Train: 4.26% [11600/272100]  [12.8/300.0] [batch_t 0.062 (0.061)] [data_t 0.001] [optim_t 0.061] [pixel 148.051 (1143.901)]
2024-05-26 00:33:08,065 - Train: 4.28% [11650/272100]  [12.8/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 1278.387 (832.653)]
2024-05-26 00:33:11,111 - Train: 4.30% [11700/272100]  [12.9/300.0] [batch_t 0.060 (0.061)] [data_t 0.001] [optim_t 0.059] [pixel 277.972 (977.421)]
2024-05-26 00:33:14,113 - Train: 4.32% [11750/272100]  [13.0/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.059] [pixel 792.460 (955.474)]
2024-05-26 00:33:16,581 - ==> Total time: 0:13:23	 Eta: 4:55:34 	Logged in 'runs/benchmark/cfa_256_300e/mvtec/CFATrainer_configs_benchmark_cfa_256_300e_20240526-001953'
2024-05-26 00:33:19,955 - Train: 4.34% [11800/272100]  [13.0/300.0] [batch_t 0.061 (0.063)] [data_t 0.000] [optim_t 0.061] [pixel 196.968 (1038.533)]
2024-05-26 00:33:22,955 - Train: 4.36% [11850/272100]  [13.1/300.0] [batch_t 0.060 (0.060)] [data_t 0.000] [optim_t 0.059] [pixel 1739.920 (875.685)]
2024-05-26 00:33:25,949 - Train: 4.37% [11900/272100]  [13.1/300.0] [batch_t 0.060 (0.060)] [data_t 0.000] [optim_t 0.059] [pixel 509.407 (903.069)]
2024-05-26 00:33:28,942 - Train: 4.39% [11950/272100]  [13.2/300.0] [batch_t 0.060 (0.060)] [data_t 0.000] [optim_t 0.060] [pixel 451.524 (783.280)]
2024-05-26 00:33:31,933 - Train: 4.41% [12000/272100]  [13.2/300.0] [batch_t 0.060 (0.060)] [data_t 0.000] [optim_t 0.059] [pixel 1212.706 (1595.345)]
2024-05-26 00:33:34,931 - Train: 4.43% [12050/272100]  [13.3/300.0] [batch_t 0.060 (0.060)] [data_t 0.000] [optim_t 0.059] [pixel 920.677 (989.835)]
2024-05-26 00:33:37,926 - Train: 4.45% [12100/272100]  [13.3/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.059] [pixel 435.412 (956.646)]
2024-05-26 00:33:40,921 - Train: 4.47% [12150/272100]  [13.4/300.0] [batch_t 0.060 (0.060)] [data_t 0.000] [optim_t 0.059] [pixel 2331.493 (1530.709)]
2024-05-26 00:33:43,913 - Train: 4.48% [12200/272100]  [13.5/300.0] [batch_t 0.060 (0.060)] [data_t 0.000] [optim_t 0.059] [pixel 792.505 (989.307)]
2024-05-26 00:33:46,908 - Train: 4.50% [12250/272100]  [13.5/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.059] [pixel 722.316 (1142.586)]
2024-05-26 00:33:49,912 - Train: 4.52% [12300/272100]  [13.6/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.059] [pixel 610.964 (907.435)]
2024-05-26 00:33:52,905 - Train: 4.54% [12350/272100]  [13.6/300.0] [batch_t 0.060 (0.060)] [data_t 0.000] [optim_t 0.059] [pixel 934.713 (1538.823)]
2024-05-26 00:33:55,906 - Train: 4.56% [12400/272100]  [13.7/300.0] [batch_t 0.060 (0.060)] [data_t 0.000] [optim_t 0.059] [pixel 598.272 (824.428)]
2024-05-26 00:33:58,910 - Train: 4.58% [12450/272100]  [13.7/300.0] [batch_t 0.060 (0.060)] [data_t 0.000] [optim_t 0.059] [pixel 2151.821 (1075.598)]
2024-05-26 00:34:01,961 - Train: 4.59% [12500/272100]  [13.8/300.0] [batch_t 0.060 (0.061)] [data_t 0.000] [optim_t 0.060] [pixel 882.163 (1632.978)]
2024-05-26 00:34:04,990 - Train: 4.61% [12550/272100]  [13.8/300.0] [batch_t 0.061 (0.060)] [data_t 0.001] [optim_t 0.060] [pixel 417.020 (1372.503)]
2024-05-26 00:34:08,003 - Train: 4.63% [12600/272100]  [13.9/300.0] [batch_t 0.061 (0.060)] [data_t 0.001] [optim_t 0.061] [pixel 326.303 (803.629)]
2024-05-26 00:34:11,042 - Train: 4.65% [12650/272100]  [13.9/300.0] [batch_t 0.060 (0.061)] [data_t 0.000] [optim_t 0.060] [pixel 1275.777 (853.673)]
2024-05-26 00:34:13,949 - ==> Total time: 0:14:20	 Eta: 4:53:02 	Logged in 'runs/benchmark/cfa_256_300e/mvtec/CFATrainer_configs_benchmark_cfa_256_300e_20240526-001953'
2024-05-26 00:34:15,801 - Train: 4.67% [12700/272100]  [14.0/300.0] [batch_t 0.061 (0.089)] [data_t 0.001] [optim_t 0.060] [pixel 1312.621 (1501.213)]
2024-05-26 00:34:18,858 - Train: 4.69% [12750/272100]  [14.1/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 1328.802 (971.183)]
2024-05-26 00:34:21,884 - Train: 4.70% [12800/272100]  [14.1/300.0] [batch_t 0.061 (0.060)] [data_t 0.001] [optim_t 0.060] [pixel 2735.701 (1416.085)]
2024-05-26 00:34:24,909 - Train: 4.72% [12850/272100]  [14.2/300.0] [batch_t 0.060 (0.060)] [data_t 0.000] [optim_t 0.059] [pixel 529.076 (1424.381)]
2024-05-26 00:34:27,941 - Train: 4.74% [12900/272100]  [14.2/300.0] [batch_t 0.062 (0.061)] [data_t 0.001] [optim_t 0.061] [pixel 2231.960 (1394.383)]
2024-05-26 00:34:30,968 - Train: 4.76% [12950/272100]  [14.3/300.0] [batch_t 0.060 (0.060)] [data_t 0.000] [optim_t 0.060] [pixel 943.391 (930.599)]
2024-05-26 00:34:34,019 - Train: 4.78% [13000/272100]  [14.3/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.061] [pixel 491.808 (803.216)]
2024-05-26 00:34:37,074 - Train: 4.80% [13050/272100]  [14.4/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 608.945 (985.655)]
2024-05-26 00:34:40,115 - Train: 4.81% [13100/272100]  [14.4/300.0] [batch_t 0.060 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 996.884 (828.664)]
2024-05-26 00:34:43,166 - Train: 4.83% [13150/272100]  [14.5/300.0] [batch_t 0.060 (0.061)] [data_t 0.000] [optim_t 0.059] [pixel 1077.173 (1277.073)]
2024-05-26 00:34:46,191 - Train: 4.85% [13200/272100]  [14.6/300.0] [batch_t 0.061 (0.060)] [data_t 0.001] [optim_t 0.060] [pixel 663.355 (1225.372)]
2024-05-26 00:34:49,230 - Train: 4.87% [13250/272100]  [14.6/300.0] [batch_t 0.060 (0.061)] [data_t 0.000] [optim_t 0.059] [pixel 981.268 (969.859)]
2024-05-26 00:34:52,274 - Train: 4.89% [13300/272100]  [14.7/300.0] [batch_t 0.062 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 1188.947 (1107.566)]
2024-05-26 00:34:55,335 - Train: 4.91% [13350/272100]  [14.7/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 713.940 (1293.982)]
2024-05-26 00:34:58,392 - Train: 4.92% [13400/272100]  [14.8/300.0] [batch_t 0.062 (0.061)] [data_t 0.001] [optim_t 0.061] [pixel 582.278 (1027.539)]
2024-05-26 00:35:01,459 - Train: 4.94% [13450/272100]  [14.8/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 1215.155 (975.433)]
2024-05-26 00:35:04,546 - Train: 4.96% [13500/272100]  [14.9/300.0] [batch_t 0.062 (0.062)] [data_t 0.001] [optim_t 0.061] [pixel 1243.109 (1412.927)]
2024-05-26 00:35:07,618 - Train: 4.98% [13550/272100]  [14.9/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 1107.475 (1115.399)]
2024-05-26 00:35:10,684 - Train: 5.00% [13600/272100]  [15.0/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 115.044 (884.490)]
2024-05-26 00:35:10,989 - ==> Total time: 0:15:17	 Eta: 4:50:36 	Logged in 'runs/benchmark/cfa_256_300e/mvtec/CFATrainer_configs_benchmark_cfa_256_300e_20240526-001953'
2024-05-26 00:35:15,891 - Train: 5.02% [13650/272100]  [15.0/300.0] [batch_t 0.061 (0.063)] [data_t 0.001] [optim_t 0.060] [pixel 1837.462 (814.128)]
2024-05-26 00:35:18,956 - Train: 5.03% [13700/272100]  [15.1/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 1356.959 (1211.163)]
2024-05-26 00:35:22,028 - Train: 5.05% [13750/272100]  [15.2/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.061] [pixel 341.037 (1400.696)]
2024-05-26 00:35:25,097 - Train: 5.07% [13800/272100]  [15.2/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 441.535 (892.155)]
2024-05-26 00:35:28,159 - Train: 5.09% [13850/272100]  [15.3/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 1951.023 (1282.656)]
2024-05-26 00:35:31,218 - Train: 5.11% [13900/272100]  [15.3/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 752.105 (1071.431)]
2024-05-26 00:35:34,276 - Train: 5.13% [13950/272100]  [15.4/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 568.520 (898.457)]
2024-05-26 00:35:37,341 - Train: 5.15% [14000/272100]  [15.4/300.0] [batch_t 0.062 (0.061)] [data_t 0.001] [optim_t 0.061] [pixel 1139.954 (879.183)]
2024-05-26 00:35:40,401 - Train: 5.16% [14050/272100]  [15.5/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.061] [pixel 2124.546 (1422.386)]
2024-05-26 00:35:43,460 - Train: 5.18% [14100/272100]  [15.5/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 941.075 (1238.348)]
2024-05-26 00:35:46,532 - Train: 5.20% [14150/272100]  [15.6/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 620.411 (1099.933)]
2024-05-26 00:35:49,601 - Train: 5.22% [14200/272100]  [15.7/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 1741.865 (1115.838)]
2024-05-26 00:35:52,666 - Train: 5.24% [14250/272100]  [15.7/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 828.947 (1050.242)]
2024-05-26 00:35:55,742 - Train: 5.26% [14300/272100]  [15.8/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 1262.880 (1205.638)]
2024-05-26 00:35:58,808 - Train: 5.27% [14350/272100]  [15.8/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.061] [pixel 797.688 (1183.341)]
2024-05-26 00:36:01,881 - Train: 5.29% [14400/272100]  [15.9/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 592.542 (1824.523)]
2024-05-26 00:36:04,942 - Train: 5.31% [14450/272100]  [15.9/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.061] [pixel 1455.625 (1253.342)]
2024-05-26 00:36:08,023 - Train: 5.33% [14500/272100]  [16.0/300.0] [batch_t 0.061 (0.062)] [data_t 0.001] [optim_t 0.061] [pixel 516.478 (906.646)]
2024-05-26 00:36:08,759 - ==> Total time: 0:16:15	 Eta: 4:48:34 	Logged in 'runs/benchmark/cfa_256_300e/mvtec/CFATrainer_configs_benchmark_cfa_256_300e_20240526-001953'
2024-05-26 00:36:12,841 - Train: 5.35% [14550/272100]  [16.0/300.0] [batch_t 0.061 (0.065)] [data_t 0.001] [optim_t 0.060] [pixel 1205.783 (1593.591)]
2024-05-26 00:36:15,905 - Train: 5.37% [14600/272100]  [16.1/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 2272.257 (2134.165)]
2024-05-26 00:36:18,961 - Train: 5.38% [14650/272100]  [16.2/300.0] [batch_t 0.062 (0.061)] [data_t 0.001] [optim_t 0.061] [pixel 271.899 (910.646)]
2024-05-26 00:36:22,020 - Train: 5.40% [14700/272100]  [16.2/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 884.997 (483.090)]
2024-05-26 00:36:25,081 - Train: 5.42% [14750/272100]  [16.3/300.0] [batch_t 0.062 (0.061)] [data_t 0.001] [optim_t 0.061] [pixel 792.109 (614.303)]
2024-05-26 00:36:28,148 - Train: 5.44% [14800/272100]  [16.3/300.0] [batch_t 0.062 (0.061)] [data_t 0.001] [optim_t 0.061] [pixel 1147.942 (907.755)]
2024-05-26 00:36:31,210 - Train: 5.46% [14850/272100]  [16.4/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 1290.705 (1451.445)]
2024-05-26 00:36:34,269 - Train: 5.48% [14900/272100]  [16.4/300.0] [batch_t 0.063 (0.061)] [data_t 0.001] [optim_t 0.062] [pixel 1381.066 (902.987)]
2024-05-26 00:36:37,331 - Train: 5.49% [14950/272100]  [16.5/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 1366.711 (749.467)]
2024-05-26 00:36:40,394 - Train: 5.51% [15000/272100]  [16.5/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 592.554 (761.021)]
2024-05-26 00:36:43,464 - Train: 5.53% [15050/272100]  [16.6/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 788.367 (657.696)]
2024-05-26 00:36:46,533 - Train: 5.55% [15100/272100]  [16.6/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 1916.678 (821.015)]
2024-05-26 00:36:49,599 - Train: 5.57% [15150/272100]  [16.7/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 151.574 (693.230)]
2024-05-26 00:36:52,668 - Train: 5.59% [15200/272100]  [16.8/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 648.652 (641.084)]
2024-05-26 00:36:55,737 - Train: 5.60% [15250/272100]  [16.8/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 3336.791 (746.050)]
2024-05-26 00:36:58,814 - Train: 5.62% [15300/272100]  [16.9/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.061] [pixel 571.775 (557.678)]
2024-05-26 00:37:01,882 - Train: 5.64% [15350/272100]  [16.9/300.0] [batch_t 0.062 (0.061)] [data_t 0.001] [optim_t 0.062] [pixel 1331.556 (978.306)]
2024-05-26 00:37:04,955 - Train: 5.66% [15400/272100]  [17.0/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 1537.554 (865.688)]
2024-05-26 00:37:06,122 - ==> Total time: 0:17:12	 Eta: 4:46:34 	Logged in 'runs/benchmark/cfa_256_300e/mvtec/CFATrainer_configs_benchmark_cfa_256_300e_20240526-001953'
2024-05-26 00:37:12,131 - Train: 5.68% [15450/272100]  [17.0/300.0] [batch_t 0.063 (0.065)] [data_t 0.001] [optim_t 0.062] [pixel 156.929 (698.135)]
2024-05-26 00:37:15,253 - Train: 5.70% [15500/272100]  [17.1/300.0] [batch_t 0.063 (0.062)] [data_t 0.001] [optim_t 0.062] [pixel 887.135 (660.797)]
2024-05-26 00:37:18,367 - Train: 5.71% [15550/272100]  [17.1/300.0] [batch_t 0.063 (0.062)] [data_t 0.001] [optim_t 0.062] [pixel 262.601 (1004.077)]
2024-05-26 00:37:21,490 - Train: 5.73% [15600/272100]  [17.2/300.0] [batch_t 0.063 (0.062)] [data_t 0.001] [optim_t 0.062] [pixel 1467.184 (762.752)]
2024-05-26 00:37:24,593 - Train: 5.75% [15650/272100]  [17.3/300.0] [batch_t 0.063 (0.062)] [data_t 0.001] [optim_t 0.062] [pixel 1827.100 (1074.653)]
2024-05-26 00:37:27,668 - Train: 5.77% [15700/272100]  [17.3/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 1800.204 (957.720)]
2024-05-26 00:37:30,708 - Train: 5.79% [15750/272100]  [17.4/300.0] [batch_t 0.060 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 752.076 (723.869)]
2024-05-26 00:37:33,737 - Train: 5.81% [15800/272100]  [17.4/300.0] [batch_t 0.060 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 1067.670 (1014.296)]
2024-05-26 00:37:36,765 - Train: 5.83% [15850/272100]  [17.5/300.0] [batch_t 0.060 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 613.109 (772.730)]
2024-05-26 00:37:39,792 - Train: 5.84% [15900/272100]  [17.5/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.060] [pixel 1185.469 (914.963)]
2024-05-26 00:37:42,820 - Train: 5.86% [15950/272100]  [17.6/300.0] [batch_t 0.060 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 1271.957 (1422.395)]
2024-05-26 00:37:45,856 - Train: 5.88% [16000/272100]  [17.6/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.061] [pixel 805.633 (1377.080)]
2024-05-26 00:37:48,897 - Train: 5.90% [16050/272100]  [17.7/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 408.813 (1152.241)]
2024-05-26 00:37:51,949 - Train: 5.92% [16100/272100]  [17.8/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 591.095 (812.356)]
2024-05-26 00:37:54,990 - Train: 5.94% [16150/272100]  [17.8/300.0] [batch_t 0.060 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 366.961 (1215.074)]
2024-05-26 00:37:58,018 - Train: 5.95% [16200/272100]  [17.9/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.060] [pixel 332.496 (775.645)]
2024-05-26 00:38:01,060 - Train: 5.97% [16250/272100]  [17.9/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 1134.408 (762.992)]
2024-05-26 00:38:04,126 - Train: 5.99% [16300/272100]  [18.0/300.0] [batch_t 0.060 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 331.480 (768.657)]
2024-05-26 00:38:05,709 - ==> Total time: 0:18:12	 Eta: 4:45:14 	Logged in 'runs/benchmark/cfa_256_300e/mvtec/CFATrainer_configs_benchmark_cfa_256_300e_20240526-001953'
2024-05-26 00:38:09,116 - Train: 6.01% [16350/272100]  [18.0/300.0] [batch_t 0.061 (0.066)] [data_t 0.001] [optim_t 0.060] [pixel 359.805 (511.909)]
2024-05-26 00:38:12,178 - Train: 6.03% [16400/272100]  [18.1/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 594.038 (693.779)]
2024-05-26 00:38:15,238 - Train: 6.05% [16450/272100]  [18.1/300.0] [batch_t 0.060 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 1127.696 (922.318)]
2024-05-26 00:38:18,278 - Train: 6.06% [16500/272100]  [18.2/300.0] [batch_t 0.060 (0.061)] [data_t 0.001] [optim_t 0.059] [pixel 538.542 (910.768)]
2024-05-26 00:38:21,271 - Train: 6.08% [16550/272100]  [18.2/300.0] [batch_t 0.060 (0.060)] [data_t 0.000] [optim_t 0.060] [pixel 1944.712 (995.267)]
2024-05-26 00:38:24,265 - Train: 6.10% [16600/272100]  [18.3/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.060] [pixel 1173.283 (1024.192)]
2024-05-26 00:38:27,258 - Train: 6.12% [16650/272100]  [18.4/300.0] [batch_t 0.060 (0.060)] [data_t 0.000] [optim_t 0.059] [pixel 1088.240 (1228.448)]
2024-05-26 00:38:30,261 - Train: 6.14% [16700/272100]  [18.4/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.059] [pixel 500.155 (794.995)]
2024-05-26 00:38:33,261 - Train: 6.16% [16750/272100]  [18.5/300.0] [batch_t 0.060 (0.060)] [data_t 0.000] [optim_t 0.059] [pixel 208.128 (995.584)]
2024-05-26 00:38:36,274 - Train: 6.17% [16800/272100]  [18.5/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.060] [pixel 3389.248 (1116.694)]
2024-05-26 00:38:39,277 - Train: 6.19% [16850/272100]  [18.6/300.0] [batch_t 0.060 (0.060)] [data_t 0.000] [optim_t 0.060] [pixel 1669.253 (937.989)]
2024-05-26 00:38:42,279 - Train: 6.21% [16900/272100]  [18.6/300.0] [batch_t 0.060 (0.060)] [data_t 0.000] [optim_t 0.060] [pixel 1160.113 (1234.587)]
2024-05-26 00:38:45,278 - Train: 6.23% [16950/272100]  [18.7/300.0] [batch_t 0.060 (0.060)] [data_t 0.000] [optim_t 0.059] [pixel 540.042 (603.598)]
2024-05-26 00:38:48,281 - Train: 6.25% [17000/272100]  [18.7/300.0] [batch_t 0.060 (0.060)] [data_t 0.000] [optim_t 0.060] [pixel 1018.319 (713.365)]
2024-05-26 00:38:51,283 - Train: 6.27% [17050/272100]  [18.8/300.0] [batch_t 0.060 (0.060)] [data_t 0.000] [optim_t 0.059] [pixel 1247.699 (844.617)]
2024-05-26 00:38:54,283 - Train: 6.28% [17100/272100]  [18.9/300.0] [batch_t 0.060 (0.060)] [data_t 0.000] [optim_t 0.060] [pixel 814.133 (1088.417)]
2024-05-26 00:38:57,286 - Train: 6.30% [17150/272100]  [18.9/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.059] [pixel 1698.880 (1731.035)]
2024-05-26 00:39:00,289 - Train: 6.32% [17200/272100]  [19.0/300.0] [batch_t 0.060 (0.060)] [data_t 0.000] [optim_t 0.059] [pixel 1518.717 (1103.970)]
2024-05-26 00:39:02,270 - ==> Total time: 0:19:09	 Eta: 4:43:13 	Logged in 'runs/benchmark/cfa_256_300e/mvtec/CFATrainer_configs_benchmark_cfa_256_300e_20240526-001953'
2024-05-26 00:39:06,447 - Train: 6.34% [17250/272100]  [19.0/300.0] [batch_t 0.061 (0.066)] [data_t 0.001] [optim_t 0.061] [pixel 1952.700 (909.626)]
2024-05-26 00:39:09,463 - Train: 6.36% [17300/272100]  [19.1/300.0] [batch_t 0.061 (0.060)] [data_t 0.001] [optim_t 0.061] [pixel 817.230 (781.104)]
2024-05-26 00:39:12,561 - Train: 6.38% [17350/272100]  [19.1/300.0] [batch_t 0.061 (0.062)] [data_t 0.001] [optim_t 0.061] [pixel 2201.765 (744.701)]
2024-05-26 00:39:15,636 - Train: 6.39% [17400/272100]  [19.2/300.0] [batch_t 0.062 (0.061)] [data_t 0.001] [optim_t 0.061] [pixel 312.949 (993.230)]
2024-05-26 00:39:18,693 - Train: 6.41% [17450/272100]  [19.2/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 1366.268 (830.232)]
2024-05-26 00:39:21,734 - Train: 6.43% [17500/272100]  [19.3/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 2054.727 (1421.754)]
2024-05-26 00:39:24,786 - Train: 6.45% [17550/272100]  [19.3/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 1060.207 (1157.577)]
2024-05-26 00:39:27,829 - Train: 6.47% [17600/272100]  [19.4/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 1975.656 (1541.102)]
2024-05-26 00:39:30,873 - Train: 6.49% [17650/272100]  [19.5/300.0] [batch_t 0.060 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 731.655 (1111.428)]
2024-05-26 00:39:33,963 - Train: 6.50% [17700/272100]  [19.5/300.0] [batch_t 0.061 (0.062)] [data_t 0.001] [optim_t 0.061] [pixel 1148.147 (1244.160)]
2024-05-26 00:39:37,047 - Train: 6.52% [17750/272100]  [19.6/300.0] [batch_t 0.062 (0.062)] [data_t 0.001] [optim_t 0.061] [pixel 268.918 (1085.084)]
2024-05-26 00:39:40,117 - Train: 6.54% [17800/272100]  [19.6/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.061] [pixel 1374.812 (852.971)]
2024-05-26 00:39:43,179 - Train: 6.56% [17850/272100]  [19.7/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 795.079 (1221.266)]
2024-05-26 00:39:46,245 - Train: 6.58% [17900/272100]  [19.7/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 1293.657 (1365.339)]
2024-05-26 00:39:49,299 - Train: 6.60% [17950/272100]  [19.8/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 362.164 (676.973)]
2024-05-26 00:39:52,365 - Train: 6.62% [18000/272100]  [19.8/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 396.472 (873.570)]
2024-05-26 00:39:55,428 - Train: 6.63% [18050/272100]  [19.9/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 385.252 (1238.240)]
2024-05-26 00:39:58,478 - Train: 6.65% [18100/272100]  [20.0/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.061] [pixel 1858.787 (1349.903)]
2024-05-26 00:40:00,909 - ==> Total time: 0:20:07	 Eta: 4:41:46 	Logged in 'runs/benchmark/cfa_256_300e/mvtec/CFATrainer_configs_benchmark_cfa_256_300e_20240526-001953'
2024-05-26 00:40:06,231 - Train: 6.67% [18150/272100]  [20.0/300.0] [batch_t 0.062 (0.066)] [data_t 0.001] [optim_t 0.061] [pixel 629.013 (875.108)]
2024-05-26 00:40:09,296 - Train: 6.69% [18200/272100]  [20.1/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 977.110 (797.911)]
2024-05-26 00:40:12,362 - Train: 6.71% [18250/272100]  [20.1/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 292.275 (884.163)]
2024-05-26 00:40:15,440 - Train: 6.73% [18300/272100]  [20.2/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 1416.595 (1426.482)]
