2024-05-27 12:50:27,829 - ==> Logging on master GPU: 0
2024-05-27 12:50:27,830 - ==> Running Trainer: CFLOWTrainer
2024-05-27 12:50:27,830 - ==> Using GPU: [0] for Training
2024-05-27 12:50:27,830 - ==> Building model
2024-05-27 12:50:29,290 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_2-95faca4d.pth'
2024-05-27 12:54:39,409 - 
------------------------------------ CFLOW ------------------------------------
| module                                     | #parameters or shape    | #flops   |
|  14Elephant  |     57.417      |  57.417 (120 epoch)   |    91.760    | 91.764 (90  epoch) |      93.878      |   93.878 (30  epoch)   |   50.399    | 50.399 (120 epoch) |   68.209    | 68.474 (30  epoch) |  2.244   | 2.283 (60  epoch) |    4.214     | 4.360 (90  epoch)  |        2.642         |     2.708 (60  epoch)      |        84.714         |     84.714 (120 epoch)      |         1.339         |      1.373 (60  epoch)      |     2.152     |  2.228 (90  epoch)  |
|   15Parrot   |     52.654      |  55.267 (60  epoch)   |    86.850    | 87.491 (60  epoch) |      92.027      |   92.202 (60  epoch)   |   60.509    | 61.458 (30  epoch) |   83.508    | 83.666 (30  epoch) |  2.896   | 2.951 (90  epoch) |    5.501     | 5.613 (60  epoch)  |        2.527         |     2.571 (60  epoch)      |        96.134         |     96.134 (120 epoch)      |         1.281         |      1.303 (60  epoch)      |     2.829     |  2.888 (60  epoch)  |
|    16Cat     |     52.455      |  52.455 (120 epoch)   |    90.209    | 90.209 (120 epoch) |      94.299      |   94.299 (30  epoch)   |   80.565    | 81.040 (30  epoch) |   93.156    | 93.277 (30  epoch) |  2.381   | 2.458 (60  epoch) |    4.847     | 5.022 (30  epoch)  |        2.250         |     2.305 (60  epoch)      |        99.154         |     99.154 (120 epoch)      |         1.139         |      1.168 (60  epoch)      |     2.484     |  2.576 (30  epoch)  |
|  17Scorpion  |     61.336      |  61.336 (120 epoch)   |    91.793    | 91.793 (120 epoch) |      92.885      |   92.885 (30  epoch)   |   68.730    | 69.244 (60  epoch) |   89.739    | 89.854 (90  epoch) |  4.718   | 4.850 (90  epoch) |    5.152     | 5.554 (60  epoch)  |        1.462         |     1.507 (60  epoch)      |        100.000        |     100.000 (30  epoch)     |         0.737         |      0.760 (60  epoch)      |     2.644     |  2.856 (60  epoch)  |
| 18Obesobeso  |     60.302      |  60.302 (120 epoch)   |    91.694    | 91.925 (60  epoch) |      94.059      |   94.059 (30  epoch)   |   79.977    | 80.188 (30  epoch) |   92.676    | 92.676 (120 epoch) |  5.935   | 6.565 (30  epoch) |    10.713    | 14.041 (60  epoch) |        3.581         |     3.651 (60  epoch)      |        99.790         |     99.790 (120 epoch)      |         1.827         |      1.864 (60  epoch)      |     5.660     |  7.551 (60  epoch)  |
|    19Bear    |     60.654      |  61.010 (90  epoch)   |    91.305    | 91.540 (90  epoch) |      93.309      |   93.309 (30  epoch)   |   65.100    | 65.257 (30  epoch) |   89.023    | 89.043 (30  epoch) |  3.933   | 5.908 (60  epoch) |    6.840     | 6.840 (120 epoch)  |        2.250         |     2.303 (60  epoch)      |        99.534         |     99.534 (120 epoch)      |         1.139         |      1.166 (60  epoch)      |     3.541     |  3.541 (120 epoch)  |
|   20Puppy    |     59.402      |  59.402 (120 epoch)   |    90.569    | 90.621 (90  epoch) |      92.673      |   92.673 (30  epoch)   |   57.488    | 58.366 (30  epoch) |   85.263    | 85.543 (30  epoch) |  2.090   | 2.198 (30  epoch) |    3.983     | 3.983 (120 epoch)  |        1.596         |     1.651 (60  epoch)      |        99.446         |     99.446 (120 epoch)      |         0.805         |      0.833 (60  epoch)      |     2.032     |  2.032 (120 epoch)  |
|     Avg      |     56.471      |  56.495 (90  epoch)   |    90.858    | 90.883 (90  epoch) |      93.782      |   93.803 (30  epoch)   |   64.336    | 64.623 (30  epoch) |   87.023    | 87.125 (30  epoch) |  3.499   | 3.548 (60  epoch) |    5.864     | 6.166 (60  epoch)  |        2.331         |     2.388 (60  epoch)      |        98.581         |     98.581 (120 epoch)      |         1.181         |      1.211 (60  epoch)      |     3.030     |  3.196 (60  epoch)  |
2024-05-27 21:00:54,500 - ==> Total time: 8:10:26	 Eta: -1 day, 17:52:10 	Logged in 'runs/benchmark/cflow_256_300e/mad_sim/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240527-125027'
2024-05-27 21:02:10,896 - Train: 40.08% [15750/39300]  [120.2/300.0] [batch_t 2.090 (2.375)] [data_t 0.002] [optim_t 2.089] [pixel 0.211 (0.212)]
2024-05-27 21:04:05,570 - Train: 40.20% [15800/39300]  [120.6/300.0] [batch_t 2.093 (2.293)] [data_t 0.002] [optim_t 2.091] [pixel 0.213 (0.212)]
2024-05-27 21:06:00,714 - Train: 40.33% [15850/39300]  [121.0/300.0] [batch_t 2.324 (2.303)] [data_t 0.002] [optim_t 2.323] [pixel 0.217 (0.213)]
2024-05-27 21:06:03,039 - ==> Total time: 8:15:35	 Eta: -1 day, 17:47:18 	Logged in 'runs/benchmark/cflow_256_300e/mad_sim/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240527-125027'
2024-05-27 21:08:05,295 - Train: 40.46% [15900/39300]  [121.4/300.0] [batch_t 2.487 (2.403)] [data_t 0.002] [optim_t 2.485] [pixel 0.205 (0.211)]
2024-05-27 21:10:07,512 - Train: 40.59% [15950/39300]  [121.8/300.0] [batch_t 2.487 (2.444)] [data_t 0.002] [optim_t 2.485] [pixel 0.219 (0.212)]
2024-05-27 21:11:25,075 - ==> Total time: 8:20:57	 Eta: -1 day, 17:42:14 	Logged in 'runs/benchmark/cflow_256_300e/mad_sim/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240527-125027'
2024-05-27 21:12:14,553 - Train: 40.71% [16000/39300]  [122.1/300.0] [batch_t 2.611 (2.520)] [data_t 0.001] [optim_t 2.610] [pixel 0.216 (0.210)]
2024-05-27 21:14:16,627 - Train: 40.84% [16050/39300]  [122.5/300.0] [batch_t 2.515 (2.441)] [data_t 0.002] [optim_t 2.513] [pixel 0.215 (0.213)]
2024-05-27 21:16:18,258 - Train: 40.97% [16100/39300]  [122.9/300.0] [batch_t 2.259 (2.433)] [data_t 0.002] [optim_t 2.258] [pixel 0.210 (0.210)]
2024-05-27 21:16:50,263 - ==> Total time: 8:26:22	 Eta: -1 day, 17:37:08 	Logged in 'runs/benchmark/cflow_256_300e/mad_sim/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240527-125027'
2024-05-27 21:18:25,255 - Train: 41.09% [16150/39300]  [123.3/300.0] [batch_t 2.614 (2.454)] [data_t 0.002] [optim_t 2.613] [pixel 0.236 (0.214)]
2024-05-27 21:20:28,625 - Train: 41.22% [16200/39300]  [123.7/300.0] [batch_t 2.300 (2.467)] [data_t 0.002] [optim_t 2.298] [pixel 0.206 (0.211)]
2024-05-27 21:22:15,691 - ==> Total time: 8:31:47	 Eta: -1 day, 17:32:02 	Logged in 'runs/benchmark/cflow_256_300e/mad_sim/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240527-125027'
2024-05-27 21:22:35,180 - Train: 41.35% [16250/39300]  [124.0/300.0] [batch_t 2.369 (2.587)] [data_t 0.002] [optim_t 2.367] [pixel 0.208 (0.210)]
2024-05-27 21:24:35,306 - Train: 41.48% [16300/39300]  [124.4/300.0] [batch_t 1.980 (2.402)] [data_t 0.002] [optim_t 1.978] [pixel 0.224 (0.211)]
2024-05-27 21:26:37,014 - Train: 41.60% [16350/39300]  [124.8/300.0] [batch_t 2.408 (2.434)] [data_t 0.002] [optim_t 2.406] [pixel 0.209 (0.209)]
2024-05-27 21:27:38,244 - ==> Total time: 8:37:10	 Eta: -1 day, 17:26:57 	Logged in 'runs/benchmark/cflow_256_300e/mad_sim/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240527-125027'
2024-05-27 21:28:42,824 - Train: 41.73% [16400/39300]  [125.2/300.0] [batch_t 2.616 (2.427)] [data_t 0.002] [optim_t 2.614] [pixel 0.215 (0.212)]
2024-05-27 21:30:44,904 - Train: 41.86% [16450/39300]  [125.6/300.0] [batch_t 2.365 (2.442)] [data_t 0.002] [optim_t 2.363] [pixel 0.207 (0.209)]
2024-05-27 21:32:46,490 - Train: 41.98% [16500/39300]  [126.0/300.0] [batch_t 2.284 (2.432)] [data_t 0.002] [optim_t 2.282] [pixel 0.200 (0.211)]
2024-05-27 21:33:01,250 - ==> Total time: 8:42:33	 Eta: -1 day, 17:21:52 	Logged in 'runs/benchmark/cflow_256_300e/mad_sim/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240527-125027'
2024-05-27 21:34:53,431 - Train: 42.11% [16550/39300]  [126.3/300.0] [batch_t 2.278 (2.425)] [data_t 0.002] [optim_t 2.277] [pixel 0.217 (0.209)]
2024-05-27 21:36:54,418 - Train: 42.24% [16600/39300]  [126.7/300.0] [batch_t 2.362 (2.420)] [data_t 0.002] [optim_t 2.360] [pixel 0.200 (0.210)]
2024-05-27 21:38:22,609 - ==> Total time: 8:47:54	 Eta: -1 day, 17:16:48 	Logged in 'runs/benchmark/cflow_256_300e/mad_sim/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240527-125027'
2024-05-27 21:38:57,823 - Train: 42.37% [16650/39300]  [127.1/300.0] [batch_t 2.328 (2.418)] [data_t 0.002] [optim_t 2.327] [pixel 0.222 (0.205)]
2024-05-27 21:40:58,917 - Train: 42.49% [16700/39300]  [127.5/300.0] [batch_t 2.208 (2.422)] [data_t 0.002] [optim_t 2.207] [pixel 0.206 (0.209)]
2024-05-27 21:42:54,962 - Train: 42.62% [16750/39300]  [127.9/300.0] [batch_t 2.166 (2.321)] [data_t 0.002] [optim_t 2.164] [pixel 0.203 (0.209)]
2024-05-27 21:43:33,733 - ==> Total time: 8:53:05	 Eta: -1 day, 17:11:51 	Logged in 'runs/benchmark/cflow_256_300e/mad_sim/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240527-125027'
2024-05-27 21:44:48,813 - Train: 42.75% [16800/39300]  [128.2/300.0] [batch_t 2.318 (2.225)] [data_t 0.002] [optim_t 2.316] [pixel 0.204 (0.210)]
2024-05-27 21:46:40,136 - Train: 42.88% [16850/39300]  [128.6/300.0] [batch_t 2.312 (2.226)] [data_t 0.002] [optim_t 2.310] [pixel 0.204 (0.208)]
2024-05-27 21:48:27,638 - ==> Total time: 8:57:59	 Eta: -1 day, 17:07:08 	Logged in 'runs/benchmark/cflow_256_300e/mad_sim/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240527-125027'
2024-05-27 21:48:34,271 - Train: 43.00% [16900/39300]  [129.0/300.0] [batch_t 2.635 (2.635)] [data_t 0.314] [optim_t 2.321] [pixel 0.223 (0.223)]
2024-05-27 21:50:24,588 - Train: 43.13% [16950/39300]  [129.4/300.0] [batch_t 2.062 (2.206)] [data_t 0.002] [optim_t 2.061] [pixel 0.210 (0.206)]
2024-05-27 21:52:17,320 - Train: 43.26% [17000/39300]  [129.8/300.0] [batch_t 2.301 (2.255)] [data_t 0.002] [optim_t 2.299] [pixel 0.213 (0.208)]
2024-05-27 21:53:30,336 - ==> Total time: 9:03:02	 Eta: -1 day, 17:02:17 	Logged in 'runs/benchmark/cflow_256_300e/mad_sim/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240527-125027'
2024-05-27 21:54:20,341 - Train: 43.38% [17050/39300]  [130.2/300.0] [batch_t 2.321 (2.282)] [data_t 0.001] [optim_t 2.320] [pixel 0.200 (0.206)]
2024-05-27 21:56:11,664 - Train: 43.51% [17100/39300]  [130.5/300.0] [batch_t 2.290 (2.226)] [data_t 0.002] [optim_t 2.289] [pixel 0.207 (0.207)]
2024-05-27 21:58:03,124 - Train: 43.64% [17150/39300]  [130.9/300.0] [batch_t 2.314 (2.229)] [data_t 0.002] [optim_t 2.313] [pixel 0.207 (0.207)]
2024-05-27 21:58:27,615 - ==> Total time: 9:07:59	 Eta: -1 day, 16:57:30 	Logged in 'runs/benchmark/cflow_256_300e/mad_sim/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240527-125027'
2024-05-27 21:59:57,154 - Train: 43.77% [17200/39300]  [131.3/300.0] [batch_t 2.096 (2.208)] [data_t 0.002] [optim_t 2.095] [pixel 0.210 (0.206)]
2024-05-27 22:01:50,501 - Train: 43.89% [17250/39300]  [131.7/300.0] [batch_t 2.280 (2.267)] [data_t 0.002] [optim_t 2.278] [pixel 0.202 (0.207)]
2024-05-27 22:03:30,165 - ==> Total time: 9:13:02	 Eta: -1 day, 16:52:40 	Logged in 'runs/benchmark/cflow_256_300e/mad_sim/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240527-125027'
2024-05-27 22:03:52,088 - Train: 44.02% [17300/39300]  [132.1/300.0] [batch_t 2.312 (2.183)] [data_t 0.002] [optim_t 2.310] [pixel 0.199 (0.201)]
2024-05-27 22:05:43,231 - Train: 44.15% [17350/39300]  [132.4/300.0] [batch_t 2.304 (2.223)] [data_t 0.001] [optim_t 2.303] [pixel 0.207 (0.206)]
2024-05-27 22:07:43,325 - Train: 44.27% [17400/39300]  [132.8/300.0] [batch_t 2.310 (2.402)] [data_t 0.002] [optim_t 2.308] [pixel 0.218 (0.206)]
2024-05-27 22:08:39,235 - ==> Total time: 9:18:11	 Eta: -1 day, 16:47:43 	Logged in 'runs/benchmark/cflow_256_300e/mad_sim/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240527-125027'
2024-05-27 22:09:45,768 - Train: 44.40% [17450/39300]  [133.2/300.0] [batch_t 2.320 (2.310)] [data_t 0.002] [optim_t 2.318] [pixel 0.197 (0.204)]
2024-05-27 22:11:36,606 - Train: 44.53% [17500/39300]  [133.6/300.0] [batch_t 2.013 (2.217)] [data_t 0.002] [optim_t 2.011] [pixel 0.222 (0.207)]
2024-05-27 22:13:27,383 - Train: 44.66% [17550/39300]  [134.0/300.0] [batch_t 2.087 (2.215)] [data_t 0.002] [optim_t 2.086] [pixel 0.210 (0.206)]
2024-05-27 22:13:36,065 - ==> Total time: 9:23:08	 Eta: -1 day, 16:42:57 	Logged in 'runs/benchmark/cflow_256_300e/mad_sim/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240527-125027'
2024-05-27 22:15:25,052 - Train: 44.78% [17600/39300]  [134.4/300.0] [batch_t 2.620 (2.281)] [data_t 0.002] [optim_t 2.618] [pixel 0.189 (0.203)]
2024-05-27 22:17:28,612 - Train: 44.91% [17650/39300]  [134.7/300.0] [batch_t 2.617 (2.471)] [data_t 0.002] [optim_t 2.615] [pixel 0.210 (0.207)]
2024-05-27 22:18:53,758 - ==> Total time: 9:28:26	 Eta: -1 day, 16:37:54 	Logged in 'runs/benchmark/cflow_256_300e/mad_sim/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240527-125027'
2024-05-27 22:19:35,489 - Train: 45.04% [17700/39300]  [135.1/300.0] [batch_t 2.414 (2.514)] [data_t 0.002] [optim_t 2.413] [pixel 0.207 (0.205)]
2024-05-27 22:21:37,175 - Train: 45.17% [17750/39300]  [135.5/300.0] [batch_t 2.628 (2.434)] [data_t 0.001] [optim_t 2.626] [pixel 0.208 (0.205)]
2024-05-27 22:23:36,340 - Train: 45.29% [17800/39300]  [135.9/300.0] [batch_t 2.322 (2.383)] [data_t 0.002] [optim_t 2.321] [pixel 0.200 (0.203)]
2024-05-27 22:24:15,325 - ==> Total time: 9:33:47	 Eta: -1 day, 16:32:47 	Logged in 'runs/benchmark/cflow_256_300e/mad_sim/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240527-125027'
2024-05-27 22:25:43,165 - Train: 45.42% [17850/39300]  [136.3/300.0] [batch_t 2.619 (2.467)] [data_t 0.002] [optim_t 2.617] [pixel 0.198 (0.205)]
2024-05-27 22:27:41,304 - Train: 45.55% [17900/39300]  [136.6/300.0] [batch_t 2.317 (2.363)] [data_t 0.002] [optim_t 2.316] [pixel 0.208 (0.204)]
2024-05-27 22:29:33,931 - ==> Total time: 9:39:06	 Eta: -1 day, 16:27:43 	Logged in 'runs/benchmark/cflow_256_300e/mad_sim/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240527-125027'
2024-05-27 22:29:45,889 - Train: 45.67% [17950/39300]  [137.0/300.0] [batch_t 2.416 (2.647)] [data_t 0.002] [optim_t 2.414] [pixel 0.185 (0.197)]
2024-05-27 22:31:47,776 - Train: 45.80% [18000/39300]  [137.4/300.0] [batch_t 2.612 (2.438)] [data_t 0.002] [optim_t 2.611] [pixel 0.216 (0.204)]
2024-05-27 22:33:50,285 - Train: 45.93% [18050/39300]  [137.8/300.0] [batch_t 2.259 (2.450)] [data_t 0.002] [optim_t 2.257] [pixel 0.196 (0.203)]
2024-05-27 22:34:55,204 - ==> Total time: 9:44:27	 Eta: -1 day, 16:22:36 	Logged in 'runs/benchmark/cflow_256_300e/mad_sim/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240527-125027'
2024-05-27 22:35:52,848 - Train: 46.06% [18100/39300]  [138.2/300.0] [batch_t 2.611 (2.444)] [data_t 0.002] [optim_t 2.609] [pixel 0.212 (0.204)]
2024-05-27 22:37:49,587 - Train: 46.18% [18150/39300]  [138.5/300.0] [batch_t 2.249 (2.335)] [data_t 0.002] [optim_t 2.247] [pixel 0.196 (0.203)]
2024-05-27 22:39:41,700 - Train: 46.31% [18200/39300]  [138.9/300.0] [batch_t 2.062 (2.242)] [data_t 0.002] [optim_t 2.061] [pixel 0.197 (0.204)]
2024-05-27 22:40:02,234 - ==> Total time: 9:49:34	 Eta: -1 day, 16:17:41 	Logged in 'runs/benchmark/cflow_256_300e/mad_sim/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240527-125027'
2024-05-27 22:41:38,574 - Train: 46.44% [18250/39300]  [139.3/300.0] [batch_t 2.095 (2.216)] [data_t 0.002] [optim_t 2.094] [pixel 0.205 (0.203)]
2024-05-27 22:43:28,739 - Train: 46.56% [18300/39300]  [139.7/300.0] [batch_t 2.314 (2.203)] [data_t 0.002] [optim_t 2.312] [pixel 0.187 (0.203)]
2024-05-27 22:44:57,646 - ==> Total time: 9:54:29	 Eta: -1 day, 16:12:54 	Logged in 'runs/benchmark/cflow_256_300e/mad_sim/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240527-125027'
2024-05-27 22:45:25,099 - Train: 46.69% [18350/39300]  [140.1/300.0] [batch_t 2.315 (2.331)] [data_t 0.002] [optim_t 2.313] [pixel 0.206 (0.204)]
2024-05-27 22:47:14,968 - Train: 46.82% [18400/39300]  [140.5/300.0] [batch_t 2.312 (2.197)] [data_t 0.002] [optim_t 2.311] [pixel 0.189 (0.201)]
2024-05-27 22:49:03,912 - Train: 46.95% [18450/39300]  [140.8/300.0] [batch_t 2.315 (2.179)] [data_t 0.002] [optim_t 2.313] [pixel 0.200 (0.203)]
2024-05-27 22:49:49,873 - ==> Total time: 9:59:22	 Eta: -1 day, 16:08:10 	Logged in 'runs/benchmark/cflow_256_300e/mad_sim/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240527-125027'
2024-05-27 22:50:59,972 - Train: 47.07% [18500/39300]  [141.2/300.0] [batch_t 2.327 (2.284)] [data_t 0.002] [optim_t 2.326] [pixel 0.196 (0.200)]
2024-05-27 22:52:59,210 - Train: 47.20% [18550/39300]  [141.6/300.0] [batch_t 2.613 (2.385)] [data_t 0.002] [optim_t 2.611] [pixel 0.199 (0.201)]
2024-05-27 22:55:01,158 - Train: 47.33% [18600/39300]  [142.0/300.0] [batch_t 2.307 (2.439)] [data_t 0.001] [optim_t 2.305] [pixel 0.206 (0.200)]
2024-05-27 22:55:05,928 - ==> Total time: 10:04:38	 Eta: -1 day, 16:03:07 	Logged in 'runs/benchmark/cflow_256_300e/mad_sim/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240527-125027'
2024-05-27 22:56:58,253 - Train: 47.46% [18650/39300]  [142.4/300.0] [batch_t 2.582 (2.256)] [data_t 0.002] [optim_t 2.580] [pixel 0.185 (0.200)]
2024-05-27 22:59:00,070 - Train: 47.58% [18700/39300]  [142.7/300.0] [batch_t 2.615 (2.436)] [data_t 0.002] [optim_t 2.613] [pixel 0.215 (0.200)]
2024-05-27 23:00:22,483 - ==> Total time: 10:09:54	 Eta: -1 day, 15:58:03 	Logged in 'runs/benchmark/cflow_256_300e/mad_sim/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240527-125027'
2024-05-27 23:01:08,665 - Train: 47.71% [18750/39300]  [143.1/300.0] [batch_t 2.323 (2.488)] [data_t 0.002] [optim_t 2.322] [pixel 0.199 (0.200)]
2024-05-27 23:03:09,452 - Train: 47.84% [18800/39300]  [143.5/300.0] [batch_t 2.583 (2.416)] [data_t 0.001] [optim_t 2.581] [pixel 0.211 (0.200)]
2024-05-27 23:05:09,556 - Train: 47.96% [18850/39300]  [143.9/300.0] [batch_t 2.613 (2.402)] [data_t 0.002] [optim_t 2.611] [pixel 0.193 (0.201)]
2024-05-27 23:05:43,538 - ==> Total time: 10:15:15	 Eta: -1 day, 15:52:55 	Logged in 'runs/benchmark/cflow_256_300e/mad_sim/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240527-125027'
2024-05-27 23:07:17,715 - Train: 48.09% [18900/39300]  [144.3/300.0] [batch_t 2.391 (2.504)] [data_t 0.002] [optim_t 2.389] [pixel 0.191 (0.200)]
2024-05-27 23:09:20,817 - Train: 48.22% [18950/39300]  [144.7/300.0] [batch_t 2.436 (2.462)] [data_t 0.001] [optim_t 2.435] [pixel 0.191 (0.200)]
2024-05-27 23:11:10,226 - ==> Total time: 10:20:42	 Eta: -1 day, 15:47:43 	Logged in 'runs/benchmark/cflow_256_300e/mad_sim/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240527-125027'
2024-05-27 23:11:26,979 - Train: 48.35% [19000/39300]  [145.0/300.0] [batch_t 2.614 (2.597)] [data_t 0.002] [optim_t 2.612] [pixel 0.216 (0.199)]
2024-05-27 23:13:31,226 - Train: 48.47% [19050/39300]  [145.4/300.0] [batch_t 2.293 (2.485)] [data_t 0.002] [optim_t 2.291] [pixel 0.206 (0.201)]
2024-05-27 23:15:31,341 - Train: 48.60% [19100/39300]  [145.8/300.0] [batch_t 2.167 (2.402)] [data_t 0.002] [optim_t 2.165] [pixel 0.211 (0.200)]
2024-05-27 23:16:28,174 - ==> Total time: 10:26:00	 Eta: -1 day, 15:42:38 	Logged in 'runs/benchmark/cflow_256_300e/mad_sim/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240527-125027'
2024-05-27 23:17:25,263 - Train: 48.73% [19150/39300]  [146.2/300.0] [batch_t 2.315 (2.208)] [data_t 0.002] [optim_t 2.313] [pixel 0.198 (0.201)]
2024-05-27 23:19:16,272 - Train: 48.85% [19200/39300]  [146.6/300.0] [batch_t 2.314 (2.220)] [data_t 0.001] [optim_t 2.313] [pixel 0.195 (0.199)]
2024-05-27 23:21:11,073 - Train: 48.98% [19250/39300]  [146.9/300.0] [batch_t 2.613 (2.296)] [data_t 0.002] [optim_t 2.611] [pixel 0.193 (0.201)]
2024-05-27 23:21:27,675 - ==> Total time: 10:30:59	 Eta: -1 day, 15:37:47 	Logged in 'runs/benchmark/cflow_256_300e/mad_sim/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240527-125027'
2024-05-27 23:23:16,384 - Train: 49.11% [19300/39300]  [147.3/300.0] [batch_t 2.449 (2.437)] [data_t 0.002] [optim_t 2.447] [pixel 0.207 (0.199)]
2024-05-27 23:25:07,888 - Train: 49.24% [19350/39300]  [147.7/300.0] [batch_t 2.157 (2.230)] [data_t 0.002] [optim_t 2.155] [pixel 0.195 (0.200)]
2024-05-27 23:26:33,042 - ==> Total time: 10:36:05	 Eta: -1 day, 15:32:51 	Logged in 'runs/benchmark/cflow_256_300e/mad_sim/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240527-125027'
2024-05-27 23:27:04,609 - Train: 49.36% [19400/39300]  [148.1/300.0] [batch_t 2.326 (2.264)] [data_t 0.001] [optim_t 2.324] [pixel 0.202 (0.199)]
2024-05-27 23:28:59,600 - Train: 49.49% [19450/39300]  [148.5/300.0] [batch_t 2.598 (2.300)] [data_t 0.002] [optim_t 2.597] [pixel 0.191 (0.198)]
2024-05-27 23:30:49,750 - Train: 49.62% [19500/39300]  [148.9/300.0] [batch_t 2.038 (2.203)] [data_t 0.002] [optim_t 2.036] [pixel 0.181 (0.198)]
2024-05-27 23:31:31,822 - ==> Total time: 10:41:04	 Eta: -1 day, 15:28:01 	Logged in 'runs/benchmark/cflow_256_300e/mad_sim/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240527-125027'
2024-05-27 23:32:45,263 - Train: 49.75% [19550/39300]  [149.2/300.0] [batch_t 2.318 (2.235)] [data_t 0.002] [optim_t 2.317] [pixel 0.202 (0.199)]
2024-05-27 23:34:37,171 - Train: 49.87% [19600/39300]  [149.6/300.0] [batch_t 2.316 (2.238)] [data_t 0.002] [optim_t 2.315] [pixel 0.198 (0.198)]
2024-05-27 23:36:29,881 - Train: 50.00% [19650/39300]  [150.0/300.0] [batch_t 1.984 (2.254)] [data_t 0.001] [optim_t 1.982] [pixel 0.205 (0.199)]
2024-05-27 23:37:50,799 - Test: 28.57% [50/175] [batch_t 2.082 (1.612)] [pixel 0.191 (0.210)]
2024-05-27 23:39:27,951 - Test: 57.14% [100/175] [batch_t 2.208 (1.778)] [pixel 0.216 (0.214)]
2024-05-27 23:42:19,935 - Test: 85.71% [150/175] [batch_t 4.995 (2.332)] [pixel 0.205 (0.213)]
2024-05-27 23:44:45,174 - Test: 100.00% [175/175] [batch_t 4.242 (2.828)] [pixel 0.291 (0.215)]
2024-05-27 23:44:53,392 - ==> Metric Time for 01Gorilla      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.520 (mF1_max_px)	  0.181 (mF1_px_0.2_0.8_0.1)	  0.177 (mAcc_px_0.2_0.8_0.1)	  0.179 (mIoU_px_0.2_0.8_0.1)	  0.516 (mIoU_max_px)	
2024-05-27 23:45:01,039 - ==> Metric Time for 02Unicorn      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.485 (mF1_max_px)	  0.168 (mF1_px_0.2_0.8_0.1)	  0.168 (mAcc_px_0.2_0.8_0.1)	  0.169 (mIoU_px_0.2_0.8_0.1)	  0.488 (mIoU_max_px)	
2024-05-27 23:45:08,711 - ==> Metric Time for 03Mallard      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.477 (mF1_max_px)	  0.163 (mF1_px_0.2_0.8_0.1)	  0.164 (mAcc_px_0.2_0.8_0.1)	  0.163 (mIoU_px_0.2_0.8_0.1)	  0.472 (mIoU_max_px)	
2024-05-27 23:45:13,572 - ==> Metric Time for 04Turtle       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.436 (mF1_max_px)	  0.150 (mF1_px_0.2_0.8_0.1)	  0.150 (mAcc_px_0.2_0.8_0.1)	  0.149 (mIoU_px_0.2_0.8_0.1)	  0.436 (mIoU_max_px)	
