2024-05-25 22:31:25,032 - ==> Logging on master GPU: 0
2024-05-25 22:31:25,032 - ==> Running Trainer: CFLOWTrainer
2024-05-25 22:31:25,032 - ==> Using GPU: [0] for Training
2024-05-25 22:31:25,033 - ==> Building model
2024-05-25 22:31:25,807 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_2-95faca4d.pth'
2024-05-25 22:35:48,889 - 
------------------------------------ CFLOW ------------------------------------
| module                                     | #parameters or shape    | #flops   |
2024-05-26 10:51:50,139 - Test: 100.00% [68/68] [batch_t 0.881 (0.950)] [pixel 0.291 (0.209)]
2024-05-26 10:51:53,686 - ==> Metric Time for candle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.393 (mF1_max_px)	  0.136 (mF1_px_0.2_0.8_0.1)	  0.136 (mAcc_px_0.2_0.8_0.1)	  0.137 (mIoU_px_0.2_0.8_0.1)	  0.393 (mIoU_max_px)	
2024-05-26 10:51:55,311 - ==> Metric Time for capsules       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.309 (mF1_max_px)	  0.108 (mF1_px_0.2_0.8_0.1)	  0.108 (mAcc_px_0.2_0.8_0.1)	  0.108 (mIoU_px_0.2_0.8_0.1)	  0.310 (mIoU_max_px)	
2024-05-26 10:51:56,842 - ==> Metric Time for cashew         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.288 (mF1_max_px)	  0.101 (mF1_px_0.2_0.8_0.1)	  0.101 (mAcc_px_0.2_0.8_0.1)	  0.100 (mIoU_px_0.2_0.8_0.1)	  0.289 (mIoU_max_px)	
2024-05-26 10:51:58,386 - ==> Metric Time for chewinggum     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.290 (mF1_max_px)	  0.100 (mF1_px_0.2_0.8_0.1)	  0.100 (mAcc_px_0.2_0.8_0.1)	  0.100 (mIoU_px_0.2_0.8_0.1)	  0.290 (mIoU_max_px)	
2024-05-26 10:51:59,935 - ==> Metric Time for fryum          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.289 (mF1_max_px)	  0.101 (mF1_px_0.2_0.8_0.1)	  0.101 (mAcc_px_0.2_0.8_0.1)	  0.100 (mIoU_px_0.2_0.8_0.1)	  0.290 (mIoU_max_px)	
2024-05-26 10:52:01,995 - ==> Metric Time for macaroni1      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.394 (mF1_max_px)	  0.137 (mF1_px_0.2_0.8_0.1)	  0.137 (mAcc_px_0.2_0.8_0.1)	  0.137 (mIoU_px_0.2_0.8_0.1)	  0.394 (mIoU_max_px)	
2024-05-26 10:52:04,045 - ==> Metric Time for macaroni2      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.395 (mF1_max_px)	  0.137 (mF1_px_0.2_0.8_0.1)	  0.137 (mAcc_px_0.2_0.8_0.1)	  0.138 (mIoU_px_0.2_0.8_0.1)	  0.393 (mIoU_max_px)	
2024-05-26 10:52:06,122 - ==> Metric Time for pcb1           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.394 (mF1_max_px)	  0.137 (mF1_px_0.2_0.8_0.1)	  0.137 (mAcc_px_0.2_0.8_0.1)	  0.137 (mIoU_px_0.2_0.8_0.1)	  0.394 (mIoU_max_px)	
2024-05-26 10:52:08,214 - ==> Metric Time for pcb2           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.394 (mF1_max_px)	  0.136 (mF1_px_0.2_0.8_0.1)	  0.137 (mAcc_px_0.2_0.8_0.1)	  0.137 (mIoU_px_0.2_0.8_0.1)	  0.393 (mIoU_max_px)	
2024-05-26 10:52:10,301 - ==> Metric Time for pcb3           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.396 (mF1_max_px)	  0.138 (mF1_px_0.2_0.8_0.1)	  0.138 (mAcc_px_0.2_0.8_0.1)	  0.138 (mIoU_px_0.2_0.8_0.1)	  0.395 (mIoU_max_px)	
2024-05-26 10:52:12,418 - ==> Metric Time for pcb4           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.396 (mF1_max_px)	  0.138 (mF1_px_0.2_0.8_0.1)	  0.138 (mAcc_px_0.2_0.8_0.1)	  0.138 (mIoU_px_0.2_0.8_0.1)	  0.395 (mIoU_max_px)	
2024-05-26 10:52:13,964 - ==> Metric Time for pipe_fryum     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.289 (mF1_max_px)	  0.100 (mF1_px_0.2_0.8_0.1)	  0.101 (mAcc_px_0.2_0.8_0.1)	  0.100 (mIoU_px_0.2_0.8_0.1)	  0.289 (mIoU_max_px)	
2024-05-26 10:52:13,972 - 
|    Name    |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:----------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   candle   |     92.660      |  93.690 (30  epoch)   |    93.328    | 94.185 (30  epoch) |      85.427      |   86.432 (60  epoch)   |   93.664    | 93.937 (30  epoch) |   98.771    | 98.828 (60  epoch) |  14.689  | 14.691 (60  epoch) |    23.552    | 23.603 (30  epoch) |        8.589         |     8.861 (30  epoch)      |        78.670         |     78.805 (60  epoch)      |         4.727         |      4.879 (30  epoch)      |    13.348     | 13.381 (30  epoch)  |
|  capsules  |     55.650      |  56.600 (90  epoch)   |    71.873    | 73.046 (90  epoch) |      77.043      |   77.344 (60  epoch)   |   65.825    | 66.993 (90  epoch) |   94.324    | 94.324 (120 epoch) |  26.059  | 26.316 (90  epoch) |    29.957    | 29.957 (120 epoch) |        2.685         |     3.285 (30  epoch)      |        94.435         |     94.623 (90  epoch)      |         1.409         |      1.755 (30  epoch)      |    17.618     | 17.618 (120 epoch)  |
|   cashew   |     95.780      |  96.280 (90  epoch)   |    98.130    | 98.350 (90  epoch) |      93.333      |   93.659 (90  epoch)   |   94.795    | 94.836 (90  epoch) |   98.915    | 98.926 (30  epoch) |  53.092  | 54.407 (60  epoch) |    54.241    | 55.026 (30  epoch) |        20.106        |     20.765 (30  epoch)     |        89.721         |     90.753 (60  epoch)      |        12.650         |     13.088 (30  epoch)      |    37.213     | 37.956 (30  epoch)  |
| chewinggum |     97.155      |  97.508 (30  epoch)   |    98.796    | 98.933 (30  epoch) |      95.745      |   95.745 (120 epoch)   |   88.122    | 88.467 (30  epoch) |   99.196    | 99.248 (30  epoch) |  61.491  | 61.491 (120 epoch) |    61.469    | 61.469 (120 epoch) |        19.565        |     22.220 (30  epoch)     |        94.164         |     94.164 (120 epoch)      |        12.831         |     14.467 (30  epoch)      |    44.372     | 44.372 (120 epoch)  |
|   fryum    |     91.300      |  92.300 (60  epoch)   |    96.105    | 96.463 (60  epoch) |      88.995      |   89.756 (30  epoch)   |   87.881    | 88.454 (30  epoch) |   97.382    | 97.382 (120 epoch) |  52.650  | 52.650 (120 epoch) |    53.713    | 54.167 (60  epoch) |        19.825        |     20.906 (60  epoch)     |        92.036         |     92.036 (120 epoch)      |        12.000         |     12.581 (60  epoch)      |    36.717     | 37.143 (60  epoch)  |
| macaroni1  |     81.314      |  81.496 (90  epoch)   |    78.452    | 78.634 (90  epoch) |      75.829      |   75.829 (120 epoch)   |   94.997    | 95.009 (90  epoch) |   99.180    | 99.198 (90  epoch) |  8.122   | 8.149 (90  epoch)  |    13.895    | 13.895 (120 epoch) |        2.090         |     2.565 (30  epoch)      |        88.640         |     88.640 (120 epoch)      |         1.091         |      1.347 (30  epoch)      |     7.466     |  7.466 (120 epoch)  |
| macaroni2  |     66.116      |  66.116 (120 epoch)   |    64.906    | 64.906 (120 epoch) |      65.587      |   66.406 (60  epoch)   |   89.421    | 89.421 (120 epoch) |   97.457    | 97.457 (120 epoch) |  1.771   | 1.771 (120 epoch)  |    5.389     | 5.389 (120 epoch)  |        0.333         |     0.370 (60  epoch)      |        94.943         |     94.943 (120 epoch)      |         0.167         |      0.186 (60  epoch)      |     2.769     |  2.769 (120 epoch)  |
|    pcb1    |     94.300      |  94.300 (120 epoch)   |    94.629    | 94.629 (120 epoch) |      86.364      |   87.204 (90  epoch)   |   87.949    | 88.189 (90  epoch) |   99.155    | 99.155 (120 epoch) |  72.609  | 72.639 (90  epoch) |    66.625    | 67.133 (30  epoch) |        13.305        |     14.429 (30  epoch)     |        96.485         |     96.485 (120 epoch)      |         8.841         |      9.845 (30  epoch)      |    49.953     | 50.527 (30  epoch)  |
|    pcb2    |     92.840      |  92.840 (120 epoch)   |    93.446    | 93.446 (120 epoch) |      88.152      |   88.152 (120 epoch)   |   82.321    | 82.765 (90  epoch) |   96.638    | 96.737 (60  epoch) |  12.509  | 13.003 (30  epoch) |    18.323    | 19.592 (30  epoch) |        5.319         |     5.983 (30  epoch)      |        85.939         |     85.939 (120 epoch)      |         2.861         |      3.239 (30  epoch)      |    10.085     | 10.860 (30  epoch)  |
|    pcb3    |     80.703      |  81.446 (60  epoch)   |    83.515    | 84.177 (60  epoch) |      74.038      |   74.611 (60  epoch)   |   80.487    | 80.519 (60  epoch) |   96.306    | 96.307 (90  epoch) |  21.586  | 22.960 (60  epoch) |    27.190    | 27.908 (90  epoch) |        4.020         |     4.926 (30  epoch)      |        91.447         |     91.447 (120 epoch)      |         2.149         |      2.681 (30  epoch)      |    15.734     | 16.217 (90  epoch)  |
|    pcb4    |     98.634      |  98.673 (60  epoch)   |    98.626    | 98.687 (60  epoch) |      94.737      |   95.610 (60  epoch)   |   85.098    | 85.098 (120 epoch) |   96.583    | 96.583 (120 epoch) |  22.572  | 22.572 (120 epoch) |    31.632    | 31.632 (120 epoch) |        8.406         |     8.432 (90  epoch)      |        89.043         |     89.043 (120 epoch)      |         4.702         |      4.702 (120 epoch)      |    18.788     | 18.788 (120 epoch)  |
| pipe_fryum |     97.640      |  97.640 (120 epoch)   |    98.861    | 98.861 (120 epoch) |      95.567      |   95.567 (120 epoch)   |   94.776    | 94.861 (90  epoch) |   99.221    | 99.221 (120 epoch) |  61.884  | 61.884 (120 epoch) |    61.907    | 61.907 (120 epoch) |        23.467        |     23.467 (120 epoch)     |        90.173         |     92.629 (30  epoch)      |        15.116         |     15.116 (120 epoch)      |    44.829     | 44.829 (120 epoch)  |
|    Avg     |     87.008      |  87.008 (120 epoch)   |    89.222    | 89.222 (120 epoch) |      85.068      |   85.068 (120 epoch)   |   87.111    | 87.237 (90  epoch) |   97.761    | 97.761 (120 epoch) |  34.086  | 34.086 (120 epoch) |    37.324    | 37.324 (120 epoch) |        10.642        |     11.139 (30  epoch)     |        90.475         |     90.475 (120 epoch)      |         6.545         |      6.843 (30  epoch)      |    24.908     | 24.908 (120 epoch)  |
2024-05-26 10:52:14,206 - ==> Total time: 12:20:49	 Eta: -1 day, 14:44:24 	Logged in 'runs/benchmark/cflow_256_300e/visa/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-223124'
2024-05-26 10:53:18,894 - Train: 40.06% [32450/81000]  [120.2/300.0] [batch_t 1.113 (1.205)] [data_t 0.001] [optim_t 1.112] [pixel 0.182 (0.184)]
2024-05-26 10:54:15,533 - Train: 40.12% [32500/81000]  [120.4/300.0] [batch_t 1.262 (1.133)] [data_t 0.001] [optim_t 1.261] [pixel 0.184 (0.184)]
2024-05-26 10:55:17,407 - Train: 40.19% [32550/81000]  [120.6/300.0] [batch_t 1.231 (1.237)] [data_t 0.001] [optim_t 1.229] [pixel 0.188 (0.183)]
2024-05-26 10:56:19,085 - Train: 40.25% [32600/81000]  [120.7/300.0] [batch_t 1.191 (1.233)] [data_t 0.001] [optim_t 1.189] [pixel 0.187 (0.184)]
2024-05-26 10:57:14,898 - Train: 40.31% [32650/81000]  [120.9/300.0] [batch_t 1.116 (1.116)] [data_t 0.001] [optim_t 1.115] [pixel 0.194 (0.182)]
2024-05-26 10:57:37,223 - ==> Total time: 12:26:12	 Eta: -1 day, 14:38:49 	Logged in 'runs/benchmark/cflow_256_300e/visa/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-223124'
2024-05-26 10:58:16,931 - Train: 40.37% [32700/81000]  [121.1/300.0] [batch_t 1.115 (1.229)] [data_t 0.001] [optim_t 1.114] [pixel 0.177 (0.182)]
2024-05-26 10:59:13,373 - Train: 40.43% [32750/81000]  [121.3/300.0] [batch_t 1.234 (1.129)] [data_t 0.001] [optim_t 1.233] [pixel 0.187 (0.185)]
2024-05-26 11:00:12,207 - Train: 40.49% [32800/81000]  [121.5/300.0] [batch_t 1.227 (1.177)] [data_t 0.001] [optim_t 1.226] [pixel 0.179 (0.184)]
2024-05-26 11:01:10,340 - Train: 40.56% [32850/81000]  [121.7/300.0] [batch_t 1.114 (1.163)] [data_t 0.001] [optim_t 1.113] [pixel 0.171 (0.182)]
2024-05-26 11:02:06,069 - Train: 40.62% [32900/81000]  [121.9/300.0] [batch_t 1.116 (1.115)] [data_t 0.001] [optim_t 1.114] [pixel 0.189 (0.183)]
2024-05-26 11:02:51,753 - ==> Total time: 12:31:26	 Eta: -1 day, 14:33:21 	Logged in 'runs/benchmark/cflow_256_300e/visa/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-223124'
2024-05-26 11:03:05,955 - Train: 40.68% [32950/81000]  [122.0/300.0] [batch_t 1.119 (1.162)] [data_t 0.001] [optim_t 1.117] [pixel 0.181 (0.182)]
2024-05-26 11:04:01,956 - Train: 40.74% [33000/81000]  [122.2/300.0] [batch_t 1.118 (1.120)] [data_t 0.001] [optim_t 1.117] [pixel 0.177 (0.182)]
2024-05-26 11:05:00,373 - Train: 40.80% [33050/81000]  [122.4/300.0] [batch_t 1.232 (1.168)] [data_t 0.001] [optim_t 1.230] [pixel 0.187 (0.183)]
2024-05-26 11:06:00,993 - Train: 40.86% [33100/81000]  [122.6/300.0] [batch_t 1.234 (1.212)] [data_t 0.001] [optim_t 1.233] [pixel 0.180 (0.183)]
2024-05-26 11:07:01,255 - Train: 40.93% [33150/81000]  [122.8/300.0] [batch_t 1.109 (1.205)] [data_t 0.001] [optim_t 1.108] [pixel 0.184 (0.182)]
2024-05-26 11:08:01,905 - Train: 40.99% [33200/81000]  [123.0/300.0] [batch_t 1.123 (1.213)] [data_t 0.001] [optim_t 1.121] [pixel 0.187 (0.183)]
2024-05-26 11:08:13,073 - ==> Total time: 12:36:48	 Eta: -1 day, 14:27:48 	Logged in 'runs/benchmark/cflow_256_300e/visa/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-223124'
2024-05-26 11:09:01,943 - Train: 41.05% [33250/81000]  [123.1/300.0] [batch_t 1.128 (1.155)] [data_t 0.001] [optim_t 1.127] [pixel 0.182 (0.181)]
2024-05-26 11:10:02,624 - Train: 41.11% [33300/81000]  [123.3/300.0] [batch_t 1.229 (1.214)] [data_t 0.001] [optim_t 1.228] [pixel 0.184 (0.183)]
2024-05-26 11:10:59,315 - Train: 41.17% [33350/81000]  [123.5/300.0] [batch_t 1.114 (1.134)] [data_t 0.001] [optim_t 1.113] [pixel 0.192 (0.180)]
2024-05-26 11:12:04,364 - Train: 41.23% [33400/81000]  [123.7/300.0] [batch_t 1.347 (1.301)] [data_t 0.001] [optim_t 1.346] [pixel 0.183 (0.183)]
2024-05-26 11:13:11,540 - Train: 41.30% [33450/81000]  [123.9/300.0] [batch_t 1.344 (1.343)] [data_t 0.002] [optim_t 1.342] [pixel 0.176 (0.183)]
2024-05-26 11:13:51,906 - ==> Total time: 12:42:26	 Eta: -1 day, 14:22:01 	Logged in 'runs/benchmark/cflow_256_300e/visa/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-223124'
2024-05-26 11:14:21,834 - Train: 41.36% [33500/81000]  [124.1/300.0] [batch_t 1.347 (1.368)] [data_t 0.001] [optim_t 1.346] [pixel 0.175 (0.184)]
2024-05-26 11:15:29,008 - Train: 41.42% [33550/81000]  [124.3/300.0] [batch_t 1.345 (1.343)] [data_t 0.002] [optim_t 1.344] [pixel 0.177 (0.180)]
2024-05-26 11:16:36,136 - Train: 41.48% [33600/81000]  [124.4/300.0] [batch_t 1.340 (1.342)] [data_t 0.002] [optim_t 1.338] [pixel 0.192 (0.181)]
2024-05-26 11:17:43,159 - Train: 41.54% [33650/81000]  [124.6/300.0] [batch_t 1.341 (1.340)] [data_t 0.001] [optim_t 1.340] [pixel 0.183 (0.182)]
2024-05-26 11:18:50,238 - Train: 41.60% [33700/81000]  [124.8/300.0] [batch_t 1.357 (1.342)] [data_t 0.001] [optim_t 1.356] [pixel 0.183 (0.182)]
2024-05-26 11:19:57,498 - Train: 41.67% [33750/81000]  [125.0/300.0] [batch_t 1.339 (1.345)] [data_t 0.001] [optim_t 1.337] [pixel 0.184 (0.181)]
2024-05-26 11:19:57,501 - ==> Total time: 12:48:32	 Eta: -1 day, 14:15:55 	Logged in 'runs/benchmark/cflow_256_300e/visa/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-223124'
2024-05-26 11:21:02,429 - Train: 41.73% [33800/81000]  [125.2/300.0] [batch_t 1.263 (1.248)] [data_t 0.002] [optim_t 1.262] [pixel 0.180 (0.182)]
2024-05-26 11:22:03,176 - Train: 41.79% [33850/81000]  [125.4/300.0] [batch_t 1.243 (1.215)] [data_t 0.001] [optim_t 1.241] [pixel 0.180 (0.182)]
2024-05-26 11:23:05,141 - Train: 41.85% [33900/81000]  [125.6/300.0] [batch_t 1.253 (1.239)] [data_t 0.001] [optim_t 1.251] [pixel 0.191 (0.183)]
2024-05-26 11:24:06,343 - Train: 41.91% [33950/81000]  [125.7/300.0] [batch_t 1.116 (1.224)] [data_t 0.001] [optim_t 1.115] [pixel 0.190 (0.180)]
2024-05-26 11:25:08,467 - Train: 41.98% [34000/81000]  [125.9/300.0] [batch_t 1.244 (1.242)] [data_t 0.001] [optim_t 1.243] [pixel 0.188 (0.181)]
2024-05-26 11:25:33,297 - ==> Total time: 12:54:08	 Eta: -1 day, 14:10:11 	Logged in 'runs/benchmark/cflow_256_300e/visa/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-223124'
2024-05-26 11:26:13,464 - Train: 42.04% [34050/81000]  [126.1/300.0] [batch_t 1.233 (1.250)] [data_t 0.001] [optim_t 1.232] [pixel 0.181 (0.179)]
2024-05-26 11:27:14,963 - Train: 42.10% [34100/81000]  [126.3/300.0] [batch_t 1.239 (1.230)] [data_t 0.001] [optim_t 1.237] [pixel 0.175 (0.180)]
2024-05-26 11:28:12,820 - Train: 42.16% [34150/81000]  [126.5/300.0] [batch_t 1.113 (1.157)] [data_t 0.001] [optim_t 1.111] [pixel 0.181 (0.181)]
2024-05-26 11:29:08,514 - Train: 42.22% [34200/81000]  [126.7/300.0] [batch_t 1.113 (1.114)] [data_t 0.001] [optim_t 1.111] [pixel 0.185 (0.181)]
2024-05-26 11:30:04,223 - Train: 42.28% [34250/81000]  [126.9/300.0] [batch_t 1.127 (1.114)] [data_t 0.001] [optim_t 1.126] [pixel 0.188 (0.181)]
2024-05-26 11:30:48,734 - ==> Total time: 12:59:23	 Eta: -1 day, 14:04:43 	Logged in 'runs/benchmark/cflow_256_300e/visa/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-223124'
2024-05-26 11:31:03,228 - Train: 42.35% [34300/81000]  [127.0/300.0] [batch_t 1.116 (1.167)] [data_t 0.001] [optim_t 1.115] [pixel 0.178 (0.178)]
2024-05-26 11:31:59,034 - Train: 42.41% [34350/81000]  [127.2/300.0] [batch_t 1.118 (1.116)] [data_t 0.001] [optim_t 1.117] [pixel 0.178 (0.181)]
2024-05-26 11:32:54,707 - Train: 42.47% [34400/81000]  [127.4/300.0] [batch_t 1.110 (1.113)] [data_t 0.001] [optim_t 1.109] [pixel 0.182 (0.181)]
2024-05-26 11:33:50,470 - Train: 42.53% [34450/81000]  [127.6/300.0] [batch_t 1.120 (1.115)] [data_t 0.001] [optim_t 1.119] [pixel 0.179 (0.180)]
2024-05-26 11:34:56,672 - Train: 42.59% [34500/81000]  [127.8/300.0] [batch_t 1.378 (1.324)] [data_t 0.001] [optim_t 1.377] [pixel 0.181 (0.180)]
2024-05-26 11:36:04,723 - Train: 42.65% [34550/81000]  [128.0/300.0] [batch_t 1.347 (1.361)] [data_t 0.001] [optim_t 1.346] [pixel 0.184 (0.181)]
2024-05-26 11:36:18,306 - ==> Total time: 13:04:53	 Eta: -1 day, 13:59:05 	Logged in 'runs/benchmark/cflow_256_300e/visa/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-223124'
2024-05-26 11:37:15,302 - Train: 42.72% [34600/81000]  [128.1/300.0] [batch_t 1.347 (1.364)] [data_t 0.001] [optim_t 1.346] [pixel 0.164 (0.180)]
2024-05-26 11:38:23,079 - Train: 42.78% [34650/81000]  [128.3/300.0] [batch_t 1.361 (1.355)] [data_t 0.001] [optim_t 1.359] [pixel 0.185 (0.180)]
2024-05-26 11:39:30,582 - Train: 42.84% [34700/81000]  [128.5/300.0] [batch_t 1.359 (1.350)] [data_t 0.001] [optim_t 1.358] [pixel 0.191 (0.181)]
2024-05-26 11:40:38,582 - Train: 42.90% [34750/81000]  [128.7/300.0] [batch_t 1.352 (1.360)] [data_t 0.001] [optim_t 1.350] [pixel 0.170 (0.181)]
2024-05-26 11:41:46,484 - Train: 42.96% [34800/81000]  [128.9/300.0] [batch_t 1.358 (1.358)] [data_t 0.001] [optim_t 1.357] [pixel 0.197 (0.180)]
2024-05-26 11:42:27,189 - ==> Total time: 13:11:02	 Eta: -1 day, 13:52:56 	Logged in 'runs/benchmark/cflow_256_300e/visa/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-223124'
2024-05-26 11:42:57,355 - Train: 43.02% [34850/81000]  [129.1/300.0] [batch_t 1.381 (1.378)] [data_t 0.001] [optim_t 1.380] [pixel 0.183 (0.180)]
2024-05-26 11:44:04,754 - Train: 43.09% [34900/81000]  [129.3/300.0] [batch_t 1.372 (1.348)] [data_t 0.001] [optim_t 1.371] [pixel 0.193 (0.179)]
2024-05-26 11:45:12,637 - Train: 43.15% [34950/81000]  [129.4/300.0] [batch_t 1.357 (1.358)] [data_t 0.002] [optim_t 1.356] [pixel 0.177 (0.181)]
2024-05-26 11:46:20,303 - Train: 43.21% [35000/81000]  [129.6/300.0] [batch_t 1.349 (1.353)] [data_t 0.001] [optim_t 1.348] [pixel 0.176 (0.181)]
2024-05-26 11:47:27,954 - Train: 43.27% [35050/81000]  [129.8/300.0] [batch_t 1.347 (1.353)] [data_t 0.001] [optim_t 1.345] [pixel 0.176 (0.179)]
2024-05-26 11:48:35,562 - Train: 43.33% [35100/81000]  [130.0/300.0] [batch_t 1.342 (1.352)] [data_t 0.001] [optim_t 1.341] [pixel 0.176 (0.179)]
2024-05-26 11:48:35,564 - ==> Total time: 13:17:10	 Eta: -1 day, 13:46:48 	Logged in 'runs/benchmark/cflow_256_300e/visa/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-223124'
2024-05-26 11:49:46,536 - Train: 43.40% [35150/81000]  [130.2/300.0] [batch_t 1.352 (1.356)] [data_t 0.002] [optim_t 1.350] [pixel 0.186 (0.180)]
2024-05-26 11:50:54,657 - Train: 43.46% [35200/81000]  [130.4/300.0] [batch_t 1.352 (1.362)] [data_t 0.001] [optim_t 1.351] [pixel 0.182 (0.179)]
2024-05-26 11:52:02,040 - Train: 43.52% [35250/81000]  [130.6/300.0] [batch_t 1.348 (1.348)] [data_t 0.001] [optim_t 1.347] [pixel 0.179 (0.179)]
2024-05-26 11:53:10,049 - Train: 43.58% [35300/81000]  [130.7/300.0] [batch_t 1.368 (1.360)] [data_t 0.001] [optim_t 1.366] [pixel 0.179 (0.179)]
2024-05-26 11:54:18,417 - Train: 43.64% [35350/81000]  [130.9/300.0] [batch_t 1.368 (1.367)] [data_t 0.001] [optim_t 1.367] [pixel 0.173 (0.180)]
2024-05-26 11:54:45,788 - ==> Total time: 13:23:20	 Eta: -1 day, 13:40:38 	Logged in 'runs/benchmark/cflow_256_300e/visa/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-223124'
2024-05-26 11:55:29,051 - Train: 43.70% [35400/81000]  [131.1/300.0] [batch_t 1.319 (1.341)] [data_t 0.001] [optim_t 1.318] [pixel 0.172 (0.179)]
2024-05-26 11:56:35,446 - Train: 43.77% [35450/81000]  [131.3/300.0] [batch_t 1.327 (1.328)] [data_t 0.002] [optim_t 1.326] [pixel 0.175 (0.178)]
2024-05-26 11:57:42,062 - Train: 43.83% [35500/81000]  [131.5/300.0] [batch_t 1.326 (1.332)] [data_t 0.001] [optim_t 1.325] [pixel 0.164 (0.178)]
2024-05-26 11:58:48,575 - Train: 43.89% [35550/81000]  [131.7/300.0] [batch_t 1.329 (1.330)] [data_t 0.001] [optim_t 1.327] [pixel 0.178 (0.179)]
2024-05-26 11:59:52,032 - Train: 43.95% [35600/81000]  [131.9/300.0] [batch_t 1.172 (1.269)] [data_t 0.001] [optim_t 1.171] [pixel 0.181 (0.180)]
2024-05-26 12:00:38,597 - ==> Total time: 13:29:13	 Eta: -1 day, 13:34:42 	Logged in 'runs/benchmark/cflow_256_300e/visa/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-223124'
2024-05-26 12:00:53,304 - Train: 44.01% [35650/81000]  [132.0/300.0] [batch_t 1.162 (1.200)] [data_t 0.001] [optim_t 1.160] [pixel 0.179 (0.176)]
