2024-05-24 17:14:27,803 - ==> Logging on master GPU: 0
2024-05-24 17:14:27,803 - ==> Running Trainer: CFLOWTrainer
2024-05-24 17:14:27,803 - ==> Using GPU: [0] for Training
2024-05-24 17:14:27,803 - ==> Building model
2024-05-24 17:14:28,584 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_2-95faca4d.pth'
2024-05-24 17:18:29,818 - 
------------------------------------ CFLOW ------------------------------------
| module                                     | #parameters or shape    | #flops   |
|  Whale   |     79.375      |  79.375 (10  epoch)   |    96.328    | 96.328 (10  epoch)  |      92.754      |   92.754 (10  epoch)   |   95.943    | 95.943 (10  epoch) |   99.317    | 99.317 (10  epoch) |  25.138  | 25.138 (10  epoch) |    33.392    | 33.392 (10  epoch) |        2.642         |     2.642 (10  epoch)      |        99.286         |     99.286 (10  epoch)      |         1.367         |      1.367 (10  epoch)      |    20.042     | 20.042 (10  epoch)  |
|   Avg    |     59.369      |  59.369 (10  epoch)   |    85.823    | 85.823 (10  epoch)  |      91.519      |   91.519 (10  epoch)   |   74.825    | 74.825 (10  epoch) |   91.078    | 91.078 (10  epoch) |  12.128  | 12.128 (10  epoch) |    17.068    | 17.068 (10  epoch) |        3.636         |     3.636 (10  epoch)      |        84.552         |     84.552 (10  epoch)      |         1.946         |      1.946 (10  epoch)      |     9.999     |  9.999 (10  epoch)  |
2024-05-24 17:22:52,045 - ==> Total time: 0:08:24	 Eta: 0:00:00 	Logged in 'runs/benchmark/cflow_256_100e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-171427'
2024-05-24 17:23:16,964 - ==> Total time: 0:08:49	 Eta: -1 day, 23:59:12 	Logged in 'runs/benchmark/cflow_256_100e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-171427'
2024-05-24 17:23:40,373 - ==> Total time: 0:09:12	 Eta: -1 day, 23:58:28 	Logged in 'runs/benchmark/cflow_256_100e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-171427'
2024-05-24 17:24:04,347 - ==> Total time: 0:09:36	 Eta: -1 day, 23:57:47 	Logged in 'runs/benchmark/cflow_256_100e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-171427'
2024-05-24 17:24:16,747 - Train: 13.33% [200/1500]  [13.3/100.0] [batch_t 1.096 (1.785)] [data_t 0.001] [optim_t 1.094] [pixel 0.580 (0.606)]
2024-05-24 17:24:27,718 - ==> Total time: 0:10:00	 Eta: -1 day, 23:57:09 	Logged in 'runs/benchmark/cflow_256_100e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-171427'
2024-05-24 17:24:53,635 - ==> Total time: 0:10:25	 Eta: -1 day, 23:56:32 	Logged in 'runs/benchmark/cflow_256_100e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-171427'
2024-05-24 17:25:19,531 - ==> Total time: 0:10:51	 Eta: -1 day, 23:55:56 	Logged in 'runs/benchmark/cflow_256_100e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-171427'
2024-05-24 17:25:39,002 - Train: 16.67% [250/1500]  [16.7/100.0] [batch_t 1.325 (1.650)] [data_t 0.001] [optim_t 1.323] [pixel 0.573 (0.588)]
2024-05-24 17:25:45,660 - ==> Total time: 0:11:17	 Eta: -1 day, 23:55:21 	Logged in 'runs/benchmark/cflow_256_100e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-171427'
2024-05-24 17:26:11,958 - ==> Total time: 0:11:44	 Eta: -1 day, 23:54:47 	Logged in 'runs/benchmark/cflow_256_100e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-171427'
2024-05-24 17:26:38,469 - ==> Total time: 0:12:10	 Eta: -1 day, 23:54:14 	Logged in 'runs/benchmark/cflow_256_100e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-171427'
2024-05-24 17:27:04,299 - Train: 20.00% [300/1500]  [20.0/100.0] [batch_t 1.325 (1.539)] [data_t 0.001] [optim_t 1.324] [pixel 0.575 (0.559)]
2024-05-24 17:27:15,568 - Test: 100.00% [9/9] [batch_t 0.623 (1.233)] [pixel 0.600 (0.615)]
2024-05-24 17:27:16,058 - ==> Metric Time for Bear           :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.047 (mF1_max_px)	  0.017 (mF1_px_0.2_0.8_0.1)	  0.017 (mAcc_px_0.2_0.8_0.1)	  0.017 (mIoU_px_0.2_0.8_0.1)	  0.049 (mIoU_max_px)	
2024-05-24 17:27:16,309 - ==> Metric Time for Bird           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.045 (mF1_max_px)	  0.016 (mF1_px_0.2_0.8_0.1)	  0.016 (mAcc_px_0.2_0.8_0.1)	  0.016 (mIoU_px_0.2_0.8_0.1)	  0.045 (mIoU_max_px)	
2024-05-24 17:27:16,518 - ==> Metric Time for Elephant       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.037 (mF1_max_px)	  0.013 (mF1_px_0.2_0.8_0.1)	  0.013 (mAcc_px_0.2_0.8_0.1)	  0.013 (mIoU_px_0.2_0.8_0.1)	  0.036 (mIoU_max_px)	
2024-05-24 17:27:16,781 - ==> Metric Time for Parrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.046 (mF1_max_px)	  0.016 (mF1_px_0.2_0.8_0.1)	  0.016 (mAcc_px_0.2_0.8_0.1)	  0.016 (mIoU_px_0.2_0.8_0.1)	  0.046 (mIoU_max_px)	
2024-05-24 17:27:16,984 - ==> Metric Time for Pig            :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.036 (mF1_max_px)	  0.012 (mF1_px_0.2_0.8_0.1)	  0.012 (mAcc_px_0.2_0.8_0.1)	  0.012 (mIoU_px_0.2_0.8_0.1)	  0.035 (mIoU_max_px)	
2024-05-24 17:27:17,217 - ==> Metric Time for Puppy          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.041 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.040 (mIoU_max_px)	
2024-05-24 17:27:17,473 - ==> Metric Time for Scorpion       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.045 (mF1_max_px)	  0.016 (mF1_px_0.2_0.8_0.1)	  0.016 (mAcc_px_0.2_0.8_0.1)	  0.016 (mIoU_px_0.2_0.8_0.1)	  0.045 (mIoU_max_px)	
2024-05-24 17:27:17,723 - ==> Metric Time for Turtle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.042 (mF1_max_px)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.041 (mIoU_max_px)	
2024-05-24 17:27:17,960 - ==> Metric Time for Unicorn        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.042 (mF1_max_px)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.042 (mIoU_max_px)	
2024-05-24 17:27:18,326 - ==> Metric Time for Whale          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.061 (mF1_max_px)	  0.022 (mF1_px_0.2_0.8_0.1)	  0.022 (mAcc_px_0.2_0.8_0.1)	  0.022 (mIoU_px_0.2_0.8_0.1)	  0.065 (mIoU_max_px)	
2024-05-24 17:27:18,332 - 
|   Name   |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:--------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   Bear   |     79.167      |  79.167 (20  epoch)   |    95.384    | 95.384 (20  epoch)  |      92.308      |   92.308 (10  epoch)   |   97.662    | 97.662 (20  epoch) |   99.393    | 99.393 (20  epoch) |  6.598   | 6.660 (10  epoch)  |    13.591    | 13.933 (10  epoch) |        1.643         |     1.697 (10  epoch)      |        99.052         |     99.165 (10  epoch)      |         0.842         |      0.870 (10  epoch)      |     7.291     |  7.488 (10  epoch)  |
|   Bird   |     29.091      |  32.727 (10  epoch)   |    74.731    | 77.485 (10  epoch)  |      89.796      |   89.796 (10  epoch)   |   64.584    | 64.584 (20  epoch) |   89.364    | 89.364 (20  epoch) |  2.495   | 2.495 (20  epoch)  |    5.873     | 5.873 (20  epoch)  |        3.677         |     3.679 (10  epoch)      |        81.448         |     81.448 (20  epoch)      |         1.884         |      1.884 (10  epoch)      |     3.025     |  3.025 (20  epoch)  |
| Elephant |     27.778      |  27.778 (10  epoch)   |    71.432    | 71.591 (10  epoch)  |      87.805      |   87.805 (10  epoch)   |   66.056    | 66.056 (20  epoch) |   90.527    | 90.527 (20  epoch) |  10.075  | 10.075 (20  epoch) |    15.793    | 15.793 (20  epoch) |        2.492         |     2.517 (10  epoch)      |        81.492         |     81.492 (20  epoch)      |         1.269         |      1.282 (10  epoch)      |     8.574     |  8.574 (20  epoch)  |
|  Parrot  |     17.391      |  17.391 (20  epoch)   |    68.145    | 68.145 (20  epoch)  |      90.196      |   90.196 (10  epoch)   |   42.322    | 42.407 (10  epoch) |   67.416    | 67.416 (20  epoch) |  0.993   | 0.993 (20  epoch)  |    2.551     | 2.551 (20  epoch)  |        1.508         |     1.508 (20  epoch)      |        50.620         |     50.620 (20  epoch)      |         0.761         |      0.761 (20  epoch)      |     1.292     |  1.292 (20  epoch)  |
|   Pig    |     47.059      |  47.059 (20  epoch)   |    74.277    | 74.277 (20  epoch)  |      87.179      |   87.179 (10  epoch)   |   85.356    | 85.784 (10  epoch) |   96.441    | 96.591 (10  epoch) |  5.500   | 5.984 (10  epoch)  |    10.505    | 11.317 (10  epoch) |        4.344         |     4.424 (10  epoch)      |        95.646         |     96.215 (10  epoch)      |         2.251         |      2.294 (10  epoch)      |     5.544     |  5.998 (10  epoch)  |
|  Puppy   |     79.000      |  79.000 (20  epoch)   |    93.948    | 93.948 (20  epoch)  |      93.023      |   93.023 (20  epoch)   |   94.579    | 95.175 (10  epoch) |   99.411    | 99.423 (10  epoch) |  29.819  | 29.819 (20  epoch) |    33.984    | 35.887 (10  epoch) |        3.219         |     3.219 (20  epoch)      |        98.859         |     99.513 (10  epoch)      |         1.710         |      1.710 (20  epoch)      |    20.471     | 21.867 (10  epoch)  |
| Scorpion |     65.217      |  74.783 (10  epoch)   |    88.102    | 91.220 (10  epoch)  |      90.196      |   90.909 (10  epoch)   |   36.855    | 37.553 (10  epoch) |   79.388    | 79.562 (10  epoch) |  4.068   | 4.191 (10  epoch)  |    7.997     | 8.672 (10  epoch)  |        5.920         |     6.183 (10  epoch)      |        69.767         |     69.767 (20  epoch)      |         3.060         |      3.201 (10  epoch)      |     4.165     |  4.532 (10  epoch)  |
|  Turtle  |     99.048      |  100.000 (10  epoch)  |    99.784    | 100.000 (10  epoch) |      97.674      |  100.000 (10  epoch)   |   96.909    | 97.064 (10  epoch) |   99.220    | 99.237 (10  epoch) |  33.635  | 36.666 (10  epoch) |    39.502    | 42.372 (10  epoch) |        8.997         |     9.484 (10  epoch)      |        95.234         |     95.234 (20  epoch)      |         5.255         |      5.622 (10  epoch)      |    24.612     | 26.881 (10  epoch)  |
| Unicorn  |     80.000      |  80.000 (20  epoch)   |    95.275    | 95.275 (20  epoch)  |      90.909      |   93.333 (10  epoch)   |   67.125    | 68.255 (10  epoch) |   90.489    | 90.946 (10  epoch) |  1.386   | 1.506 (10  epoch)  |    2.903     | 3.160 (10  epoch)  |        1.746         |     1.832 (10  epoch)      |        80.592         |     81.182 (10  epoch)      |         0.883         |      0.927 (10  epoch)      |     1.473     |  1.605 (10  epoch)  |
|  Whale   |     80.000      |  80.000 (20  epoch)   |    96.740    | 96.740 (20  epoch)  |      92.754      |   92.754 (10  epoch)   |   95.231    | 95.943 (10  epoch) |   99.212    | 99.317 (10  epoch) |  23.831  | 25.138 (10  epoch) |    31.428    | 33.392 (10  epoch) |        2.579         |     2.642 (10  epoch)      |        99.249         |     99.286 (10  epoch)      |         1.333         |      1.367 (10  epoch)      |    18.644     | 20.042 (10  epoch)  |
|   Avg    |     60.375      |  60.375 (20  epoch)   |    85.782    | 85.823 (10  epoch)  |      91.184      |   91.519 (10  epoch)   |   74.668    | 74.825 (10  epoch) |   91.086    | 91.086 (20  epoch) |  11.840  | 12.128 (10  epoch) |    16.413    | 17.068 (10  epoch) |        3.613         |     3.636 (10  epoch)      |        85.196         |     85.196 (20  epoch)      |         1.925         |      1.946 (10  epoch)      |     9.509     |  9.999 (10  epoch)  |
2024-05-24 17:27:18,465 - ==> Total time: 0:12:50	 Eta: -1 day, 23:53:35 	Logged in 'runs/benchmark/cflow_256_100e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-171427'
2024-05-24 17:27:44,704 - ==> Total time: 0:13:17	 Eta: -1 day, 23:53:03 	Logged in 'runs/benchmark/cflow_256_100e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-171427'
2024-05-24 17:28:09,170 - ==> Total time: 0:13:41	 Eta: -1 day, 23:52:32 	Logged in 'runs/benchmark/cflow_256_100e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-171427'
2024-05-24 17:28:33,409 - ==> Total time: 0:14:05	 Eta: -1 day, 23:52:02 	Logged in 'runs/benchmark/cflow_256_100e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-171427'
2024-05-24 17:28:45,064 - Train: 23.33% [350/1500]  [23.3/100.0] [batch_t 1.102 (1.778)] [data_t 0.001] [optim_t 1.101] [pixel 0.569 (0.545)]
2024-05-24 17:28:56,527 - ==> Total time: 0:14:28	 Eta: -1 day, 23:51:34 	Logged in 'runs/benchmark/cflow_256_100e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-171427'
2024-05-24 17:29:20,747 - ==> Total time: 0:14:53	 Eta: -1 day, 23:51:05 	Logged in 'runs/benchmark/cflow_256_100e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-171427'
2024-05-24 17:29:43,739 - ==> Total time: 0:15:16	 Eta: -1 day, 23:50:37 	Logged in 'runs/benchmark/cflow_256_100e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-171427'
2024-05-24 17:30:01,416 - Train: 26.67% [400/1500]  [26.7/100.0] [batch_t 1.096 (1.491)] [data_t 0.001] [optim_t 1.095] [pixel 0.494 (0.531)]
2024-05-24 17:30:06,911 - ==> Total time: 0:15:39	 Eta: -1 day, 23:50:09 	Logged in 'runs/benchmark/cflow_256_100e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-171427'
2024-05-24 17:30:30,862 - ==> Total time: 0:16:03	 Eta: -1 day, 23:49:41 	Logged in 'runs/benchmark/cflow_256_100e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-171427'
2024-05-24 17:30:54,857 - ==> Total time: 0:16:27	 Eta: -1 day, 23:49:14 	Logged in 'runs/benchmark/cflow_256_100e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-171427'
2024-05-24 17:31:17,490 - Train: 30.00% [450/1500]  [30.0/100.0] [batch_t 1.158 (1.314)] [data_t 0.001] [optim_t 1.157] [pixel 0.533 (0.519)]
2024-05-24 17:31:28,690 - Test: 100.00% [9/9] [batch_t 0.727 (1.235)] [pixel 0.557 (0.571)]
2024-05-24 17:31:29,152 - ==> Metric Time for Bear           :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.048 (mF1_max_px)	  0.016 (mF1_px_0.2_0.8_0.1)	  0.016 (mAcc_px_0.2_0.8_0.1)	  0.016 (mIoU_px_0.2_0.8_0.1)	  0.046 (mIoU_max_px)	
2024-05-24 17:31:29,392 - ==> Metric Time for Bird           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.043 (mF1_max_px)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.042 (mIoU_max_px)	
2024-05-24 17:31:29,595 - ==> Metric Time for Elephant       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.036 (mF1_max_px)	  0.013 (mF1_px_0.2_0.8_0.1)	  0.013 (mAcc_px_0.2_0.8_0.1)	  0.013 (mIoU_px_0.2_0.8_0.1)	  0.036 (mIoU_max_px)	
2024-05-24 17:31:29,849 - ==> Metric Time for Parrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.046 (mF1_max_px)	  0.016 (mF1_px_0.2_0.8_0.1)	  0.016 (mAcc_px_0.2_0.8_0.1)	  0.016 (mIoU_px_0.2_0.8_0.1)	  0.045 (mIoU_max_px)	
2024-05-24 17:31:30,043 - ==> Metric Time for Pig            :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.035 (mF1_max_px)	  0.012 (mF1_px_0.2_0.8_0.1)	  0.012 (mAcc_px_0.2_0.8_0.1)	  0.012 (mIoU_px_0.2_0.8_0.1)	  0.034 (mIoU_max_px)	
2024-05-24 17:31:30,271 - ==> Metric Time for Puppy          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.041 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.040 (mIoU_max_px)	
2024-05-24 17:31:30,519 - ==> Metric Time for Scorpion       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.044 (mF1_max_px)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.044 (mIoU_max_px)	
2024-05-24 17:31:30,762 - ==> Metric Time for Turtle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.042 (mF1_max_px)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.041 (mIoU_max_px)	
2024-05-24 17:31:30,992 - ==> Metric Time for Unicorn        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.041 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.041 (mIoU_max_px)	
2024-05-24 17:31:31,341 - ==> Metric Time for Whale          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.060 (mF1_max_px)	  0.022 (mF1_px_0.2_0.8_0.1)	  0.021 (mAcc_px_0.2_0.8_0.1)	  0.021 (mIoU_px_0.2_0.8_0.1)	  0.061 (mIoU_max_px)	
2024-05-24 17:31:31,345 - 
|   Name   |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:--------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   Bear   |     78.333      |  79.167 (20  epoch)   |    95.106    | 95.384 (20  epoch)  |      92.308      |   92.308 (10  epoch)   |   97.632    | 97.662 (20  epoch) |   99.380    | 99.393 (20  epoch) |  6.263   | 6.660 (10  epoch)  |    13.003    | 13.933 (10  epoch) |        1.610         |     1.697 (10  epoch)      |        99.086         |     99.165 (10  epoch)      |         0.825         |      0.870 (10  epoch)      |     6.954     |  7.488 (10  epoch)  |
|   Bird   |     30.000      |  32.727 (10  epoch)   |    72.475    | 77.485 (10  epoch)  |      89.796      |   89.796 (10  epoch)   |   64.272    | 64.584 (20  epoch) |   89.232    | 89.364 (20  epoch) |  2.527   | 2.527 (30  epoch)  |    5.935     | 5.935 (30  epoch)  |        3.689         |     3.689 (30  epoch)      |        81.357         |     81.448 (20  epoch)      |         1.890         |      1.890 (30  epoch)      |     3.058     |  3.058 (30  epoch)  |
| Elephant |     28.889      |  28.889 (30  epoch)   |    72.798    | 72.798 (30  epoch)  |      87.805      |   87.805 (10  epoch)   |   65.708    | 66.056 (20  epoch) |   90.390    | 90.527 (20  epoch) |  9.029   | 10.075 (20  epoch) |    11.285    | 15.793 (20  epoch) |        2.613         |     2.613 (30  epoch)      |        79.950         |     81.492 (20  epoch)      |         1.332         |      1.332 (30  epoch)      |     5.980     |  8.574 (20  epoch)  |
|  Parrot  |     17.391      |  17.391 (20  epoch)   |    68.145    | 68.145 (20  epoch)  |      90.196      |   90.196 (10  epoch)   |   42.409    | 42.409 (30  epoch) |   67.081    | 67.416 (20  epoch) |  0.990   | 0.993 (20  epoch)  |    2.588     | 2.588 (30  epoch)  |        1.542         |     1.542 (30  epoch)      |        52.929         |     52.929 (30  epoch)      |         0.778         |      0.778 (30  epoch)      |     1.311     |  1.311 (30  epoch)  |
|   Pig    |     50.588      |  50.588 (30  epoch)   |    75.937    | 75.937 (30  epoch)  |      87.179      |   87.179 (10  epoch)   |   84.933    | 85.784 (10  epoch) |   96.321    | 96.591 (10  epoch) |  5.302   | 5.984 (10  epoch)  |    10.205    | 11.317 (10  epoch) |        4.201         |     4.424 (10  epoch)      |        95.206         |     96.215 (10  epoch)      |         2.175         |      2.294 (10  epoch)      |     5.377     |  5.998 (10  epoch)  |
|  Puppy   |     85.000      |  85.000 (30  epoch)   |    95.572    | 95.572 (30  epoch)  |      93.023      |   93.023 (20  epoch)   |   94.662    | 95.175 (10  epoch) |   99.383    | 99.423 (10  epoch) |  31.056  | 31.056 (30  epoch) |    36.014    | 36.014 (30  epoch) |        2.179         |     3.219 (20  epoch)      |        99.470         |     99.513 (10  epoch)      |         1.126         |      1.710 (20  epoch)      |    21.961     | 21.961 (30  epoch)  |
| Scorpion |     71.304      |  74.783 (10  epoch)   |    89.596    | 91.220 (10  epoch)  |      90.196      |   90.909 (10  epoch)   |   36.995    | 37.553 (10  epoch) |   79.396    | 79.562 (10  epoch) |  4.132   | 4.191 (10  epoch)  |    7.998     | 8.672 (10  epoch)  |        5.880         |     6.183 (10  epoch)      |        71.244         |     71.244 (30  epoch)      |         3.039         |      3.201 (10  epoch)      |     4.166     |  4.532 (10  epoch)  |
|  Turtle  |     99.048      |  100.000 (10  epoch)  |    99.784    | 100.000 (10  epoch) |      97.674      |  100.000 (10  epoch)   |   96.807    | 97.064 (10  epoch) |   99.189    | 99.237 (10  epoch) |  32.874  | 36.666 (10  epoch) |    40.814    | 42.372 (10  epoch) |        6.894         |     9.484 (10  epoch)      |        97.809         |     97.809 (30  epoch)      |         3.838         |      5.622 (10  epoch)      |    25.639     | 26.881 (10  epoch)  |
| Unicorn  |     81.905      |  81.905 (30  epoch)   |    95.940    | 95.940 (30  epoch)  |      89.362      |   93.333 (10  epoch)   |   67.169    | 68.255 (10  epoch) |   90.512    | 90.946 (10  epoch) |  1.443   | 1.506 (10  epoch)  |    2.969     | 3.160 (10  epoch)  |        1.760         |     1.832 (10  epoch)      |        81.762         |     81.762 (30  epoch)      |         0.890         |      0.927 (10  epoch)      |     1.507     |  1.605 (10  epoch)  |
