2024-05-25 08:34:00,981 - ==> Logging on master GPU: 0
2024-05-25 08:34:00,982 - ==> Running Trainer: CFLOWTrainer
2024-05-25 08:34:00,982 - ==> Using GPU: [0] for Training
2024-05-25 08:34:00,982 - ==> Building model
2024-05-25 08:34:01,773 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_2-95faca4d.pth'
2024-05-25 08:38:25,255 - 
------------------------------------ CFLOW ------------------------------------
| module                                     | #parameters or shape    | #flops   |
|      encoder.layer1.1.bn2.bias             |      (128,)             |          |
|     encoder.layer1.1.conv3                 |     32.768K             |          |
|      encoder.layer1.1.conv3.weight         |      (256, 128, 1, 1)   |          |
|     encoder.layer1.1.bn3                   |     0.512K              |          |
|      encoder.layer1.1.bn3.weight           |      (256,)             |          |
|      encoder.layer1.1.bn3.bias             |      (256,)             |          |
|    encoder.layer1.2                        |    0.214M               |          |
|     encoder.layer1.2.conv1                 |     32.768K             |          |
|      encoder.layer1.2.conv1.weight         |      (128, 256, 1, 1)   |          |
|     encoder.layer1.2.bn1                   |     0.256K              |          |
|      encoder.layer1.2.bn1.weight           |      (128,)             |          |
|      encoder.layer1.2.bn1.bias             |      (128,)             |          |
|     encoder.layer1.2.conv2                 |     0.147M              |          |
|      encoder.layer1.2.conv2.weight         |      (128, 128, 3, 3)   |          |
|     encoder.layer1.2.bn2                   |     0.256K              |          |
|      encoder.layer1.2.bn2.weight           |      (128,)             |          |
|      encoder.layer1.2.bn2.bias             |      (128,)             |          |
|     encoder.layer1.2.conv3                 |     32.768K             |          |
|      encoder.layer1.2.conv3.weight         |      (256, 128, 1, 1)   |          |
|     encoder.layer1.2.bn3                   |     0.512K              |          |
|      encoder.layer1.2.bn3.weight           |      (256,)             |          |
|      encoder.layer1.2.bn3.bias             |      (256,)             |          |
|   encoder.layer2                           |   3.483M                |          |
|    encoder.layer2.0                        |    0.921M               |          |
|     encoder.layer2.0.conv1                 |     65.536K             |          |
|      encoder.layer2.0.conv1.weight         |      (256, 256, 1, 1)   |          |
|     encoder.layer2.0.bn1                   |     0.512K              |          |
|      encoder.layer2.0.bn1.weight           |      (256,)             |          |
|      encoder.layer2.0.bn1.bias             |      (256,)             |          |
|     encoder.layer2.0.conv2                 |     0.59M               |          |
|      encoder.layer2.0.conv2.weight         |      (256, 256, 3, 3)   |          |
|     encoder.layer2.0.bn2                   |     0.512K              |          |
|      encoder.layer2.0.bn2.weight           |      (256,)             |          |
|      encoder.layer2.0.bn2.bias             |      (256,)             |          |
|     encoder.layer2.0.conv3                 |     0.131M              |          |
|      encoder.layer2.0.conv3.weight         |      (512, 256, 1, 1)   |          |
|     encoder.layer2.0.bn3                   |     1.024K              |          |
|      encoder.layer2.0.bn3.weight           |      (512,)             |          |
|      encoder.layer2.0.bn3.bias             |      (512,)             |          |
|     encoder.layer2.0.downsample            |     0.132M              |          |
|      encoder.layer2.0.downsample.0         |      0.131M             |          |
|      encoder.layer2.0.downsample.1         |      1.024K             |          |
|    encoder.layer2.1                        |    0.854M               |          |
|     encoder.layer2.1.conv1                 |     0.131M              |          |
|      encoder.layer2.1.conv1.weight         |      (256, 512, 1, 1)   |          |
|     encoder.layer2.1.bn1                   |     0.512K              |          |
|      encoder.layer2.1.bn1.weight           |      (256,)             |          |
|      encoder.layer2.1.bn1.bias             |      (256,)             |          |
|     encoder.layer2.1.conv2                 |     0.59M               |          |
|      encoder.layer2.1.conv2.weight         |      (256, 256, 3, 3)   |          |
|     encoder.layer2.1.bn2                   |     0.512K              |          |
|      encoder.layer2.1.bn2.weight           |      (256,)             |          |
|      encoder.layer2.1.bn2.bias             |      (256,)             |          |
|     encoder.layer2.1.conv3                 |     0.131M              |          |
|      encoder.layer2.1.conv3.weight         |      (512, 256, 1, 1)   |          |
|     encoder.layer2.1.bn3                   |     1.024K              |          |
|      encoder.layer2.1.bn3.weight           |      (512,)             |          |
|      encoder.layer2.1.bn3.bias             |      (512,)             |          |
|    encoder.layer2.2                        |    0.854M               |          |
|     encoder.layer2.2.conv1                 |     0.131M              |          |
|      encoder.layer2.2.conv1.weight         |      (256, 512, 1, 1)   |          |
|     encoder.layer2.2.bn1                   |     0.512K              |          |
|      encoder.layer2.2.bn1.weight           |      (256,)             |          |
|      encoder.layer2.2.bn1.bias             |      (256,)             |          |
|     encoder.layer2.2.conv2                 |     0.59M               |          |
|      encoder.layer2.2.conv2.weight         |      (256, 256, 3, 3)   |          |
|     encoder.layer2.2.bn2                   |     0.512K              |          |
|      encoder.layer2.2.bn2.weight           |      (256,)             |          |
|      encoder.layer2.2.bn2.bias             |      (256,)             |          |
|     encoder.layer2.2.conv3                 |     0.131M              |          |
|      encoder.layer2.2.conv3.weight         |      (512, 256, 1, 1)   |          |
|     encoder.layer2.2.bn3                   |     1.024K              |          |
|      encoder.layer2.2.bn3.weight           |      (512,)             |          |
|      encoder.layer2.2.bn3.bias             |      (512,)             |          |
|    encoder.layer2.3                        |    0.854M               |          |
|     encoder.layer2.3.conv1                 |     0.131M              |          |
|      encoder.layer2.3.conv1.weight         |      (256, 512, 1, 1)   |          |
|     encoder.layer2.3.bn1                   |     0.512K              |          |
|      encoder.layer2.3.bn1.weight           |      (256,)             |          |
|      encoder.layer2.3.bn1.bias             |      (256,)             |          |
|     encoder.layer2.3.conv2                 |     0.59M               |          |
|      encoder.layer2.3.conv2.weight         |      (256, 256, 3, 3)   |          |
|     encoder.layer2.3.bn2                   |     0.512K              |          |
|      encoder.layer2.3.bn2.weight           |      (256,)             |          |
|      encoder.layer2.3.bn2.bias             |      (256,)             |          |
|     encoder.layer2.3.conv3                 |     0.131M              |          |
|      encoder.layer2.3.conv3.weight         |      (512, 256, 1, 1)   |          |
|     encoder.layer2.3.bn3                   |     1.024K              |          |
|      encoder.layer2.3.bn3.weight           |      (512,)             |          |
|      encoder.layer2.3.bn3.bias             |      (512,)             |          |
|   encoder.layer3                           |   20.736M               |          |
|    encoder.layer3.0                        |    3.676M               |          |
|     encoder.layer3.0.conv1                 |     0.262M              |          |
|      encoder.layer3.0.conv1.weight         |      (512, 512, 1, 1)   |          |
|     encoder.layer3.0.bn1                   |     1.024K              |          |
|      encoder.layer3.0.bn1.weight           |      (512,)             |          |
|      encoder.layer3.0.bn1.bias             |      (512,)             |          |
|     encoder.layer3.0.conv2                 |     2.359M              |          |
|      encoder.layer3.0.conv2.weight         |      (512, 512, 3, 3)   |          |
|     encoder.layer3.0.bn2                   |     1.024K              |          |
|      encoder.layer3.0.bn2.weight           |      (512,)             |          |
|      encoder.layer3.0.bn2.bias             |      (512,)             |          |
|     encoder.layer3.0.conv3                 |     0.524M              |          |
|      encoder.layer3.0.conv3.weight         |      (1024, 512, 1, 1)  |          |
|     encoder.layer3.0.bn3                   |     2.048K              |          |
|      encoder.layer3.0.bn3.weight           |      (1024,)            |          |
|      encoder.layer3.0.bn3.bias             |      (1024,)            |          |
|     encoder.layer3.0.downsample            |     0.526M              |          |
|      encoder.layer3.0.downsample.0         |      0.524M             |          |
|      encoder.layer3.0.downsample.1         |      2.048K             |          |
|    encoder.layer3.1                        |    3.412M               |          |
|     encoder.layer3.1.conv1                 |     0.524M              |          |
|      encoder.layer3.1.conv1.weight         |      (512, 1024, 1, 1)  |          |
|     encoder.layer3.1.bn1                   |     1.024K              |          |
|      encoder.layer3.1.bn1.weight           |      (512,)             |          |
|      encoder.layer3.1.bn1.bias             |      (512,)             |          |
|     encoder.layer3.1.conv2                 |     2.359M              |          |
|      encoder.layer3.1.conv2.weight         |      (512, 512, 3, 3)   |          |
|     encoder.layer3.1.bn2                   |     1.024K              |          |
|      encoder.layer3.1.bn2.weight           |      (512,)             |          |
|      encoder.layer3.1.bn2.bias             |      (512,)             |          |
|     encoder.layer3.1.conv3                 |     0.524M              |          |
|      encoder.layer3.1.conv3.weight         |      (1024, 512, 1, 1)  |          |
|     encoder.layer3.1.bn3                   |     2.048K              |          |
|      encoder.layer3.1.bn3.weight           |      (1024,)            |          |
|      encoder.layer3.1.bn3.bias             |      (1024,)            |          |
|    encoder.layer3.2                        |    3.412M               |          |
|     encoder.layer3.2.conv1                 |     0.524M              |          |
|      encoder.layer3.2.conv1.weight         |      (512, 1024, 1, 1)  |          |
|     encoder.layer3.2.bn1                   |     1.024K              |          |
|      encoder.layer3.2.bn1.weight           |      (512,)             |          |
|      encoder.layer3.2.bn1.bias             |      (512,)             |          |
|     encoder.layer3.2.conv2                 |     2.359M              |          |
|      encoder.layer3.2.conv2.weight         |      (512, 512, 3, 3)   |          |
|     encoder.layer3.2.bn2                   |     1.024K              |          |
|      encoder.layer3.2.bn2.weight           |      (512,)             |          |
|      encoder.layer3.2.bn2.bias             |      (512,)             |          |
|     encoder.layer3.2.conv3                 |     0.524M              |          |
|      encoder.layer3.2.conv3.weight         |      (1024, 512, 1, 1)  |          |
|     encoder.layer3.2.bn3                   |     2.048K              |          |
|      encoder.layer3.2.bn3.weight           |      (1024,)            |          |
|      encoder.layer3.2.bn3.bias             |      (1024,)            |          |
|    encoder.layer3.3                        |    3.412M               |          |
|     encoder.layer3.3.conv1                 |     0.524M              |          |
|      encoder.layer3.3.conv1.weight         |      (512, 1024, 1, 1)  |          |
|     encoder.layer3.3.bn1                   |     1.024K              |          |
|      encoder.layer3.3.bn1.weight           |      (512,)             |          |
|      encoder.layer3.3.bn1.bias             |      (512,)             |          |
|     encoder.layer3.3.conv2                 |     2.359M              |          |
|      encoder.layer3.3.conv2.weight         |      (512, 512, 3, 3)   |          |
|     encoder.layer3.3.bn2                   |     1.024K              |          |
|      encoder.layer3.3.bn2.weight           |      (512,)             |          |
|      encoder.layer3.3.bn2.bias             |      (512,)             |          |
|     encoder.layer3.3.conv3                 |     0.524M              |          |
|      encoder.layer3.3.conv3.weight         |      (1024, 512, 1, 1)  |          |
|     encoder.layer3.3.bn3                   |     2.048K              |          |
|      encoder.layer3.3.bn3.weight           |      (1024,)            |          |
|      encoder.layer3.3.bn3.bias             |      (1024,)            |          |
|    encoder.layer3.4                        |    3.412M               |          |
|     encoder.layer3.4.conv1                 |     0.524M              |          |
|      encoder.layer3.4.conv1.weight         |      (512, 1024, 1, 1)  |          |
|     encoder.layer3.4.bn1                   |     1.024K              |          |
|      encoder.layer3.4.bn1.weight           |      (512,)             |          |
|      encoder.layer3.4.bn1.bias             |      (512,)             |          |
|     encoder.layer3.4.conv2                 |     2.359M              |          |
|      encoder.layer3.4.conv2.weight         |      (512, 512, 3, 3)   |          |
|     encoder.layer3.4.bn2                   |     1.024K              |          |
|      encoder.layer3.4.bn2.weight           |      (512,)             |          |
|      encoder.layer3.4.bn2.bias             |      (512,)             |          |
|     encoder.layer3.4.conv3                 |     0.524M              |          |
|      encoder.layer3.4.conv3.weight         |      (1024, 512, 1, 1)  |          |
|     encoder.layer3.4.bn3                   |     2.048K              |          |
|      encoder.layer3.4.bn3.weight           |      (1024,)            |          |
|      encoder.layer3.4.bn3.bias             |      (1024,)            |          |
|    encoder.layer3.5                        |    3.412M               |          |
|     encoder.layer3.5.conv1                 |     0.524M              |          |
|      encoder.layer3.5.conv1.weight         |      (512, 1024, 1, 1)  |          |
|     encoder.layer3.5.bn1                   |     1.024K              |          |
|      encoder.layer3.5.bn1.weight           |      (512,)             |          |
|      encoder.layer3.5.bn1.bias             |      (512,)             |          |
|     encoder.layer3.5.conv2                 |     2.359M              |          |
|      encoder.layer3.5.conv2.weight         |      (512, 512, 3, 3)   |          |
|     encoder.layer3.5.bn2                   |     1.024K              |          |
|      encoder.layer3.5.bn2.weight           |      (512,)             |          |
|      encoder.layer3.5.bn2.bias             |      (512,)             |          |
|     encoder.layer3.5.conv3                 |     0.524M              |          |
|      encoder.layer3.5.conv3.weight         |      (1024, 512, 1, 1)  |          |
|     encoder.layer3.5.bn3                   |     2.048K              |          |
|      encoder.layer3.5.bn3.weight           |      (1024,)            |          |
|      encoder.layer3.5.bn3.bias             |      (1024,)            |          |
|   encoder.layer4                           |   41.972M               |          |
|    encoder.layer4.0                        |    14.692M              |          |
|     encoder.layer4.0.conv1                 |     1.049M              |          |
|      encoder.layer4.0.conv1.weight         |      (1024, 1024, 1, 1) |          |
|     encoder.layer4.0.bn1                   |     2.048K              |          |
|      encoder.layer4.0.bn1.weight           |      (1024,)            |          |
|      encoder.layer4.0.bn1.bias             |      (1024,)            |          |
|     encoder.layer4.0.conv2                 |     9.437M              |          |
|      encoder.layer4.0.conv2.weight         |      (1024, 1024, 3, 3) |          |
|     encoder.layer4.0.bn2                   |     2.048K              |          |
|      encoder.layer4.0.bn2.weight           |      (1024,)            |          |
|      encoder.layer4.0.bn2.bias             |      (1024,)            |          |
|     encoder.layer4.0.conv3                 |     2.097M              |          |
|      encoder.layer4.0.conv3.weight         |      (2048, 1024, 1, 1) |          |
|     encoder.layer4.0.bn3                   |     4.096K              |          |
|      encoder.layer4.0.bn3.weight           |      (2048,)            |          |
|      encoder.layer4.0.bn3.bias             |      (2048,)            |          |
|     encoder.layer4.0.downsample            |     2.101M              |          |
|      encoder.layer4.0.downsample.0         |      2.097M             |          |
|      encoder.layer4.0.downsample.1         |      4.096K             |          |
|    encoder.layer4.1                        |    13.64M               |          |
|     encoder.layer4.1.conv1                 |     2.097M              |          |
|      encoder.layer4.1.conv1.weight         |      (1024, 2048, 1, 1) |          |
|     encoder.layer4.1.bn1                   |     2.048K              |          |
|      encoder.layer4.1.bn1.weight           |      (1024,)            |          |
|      encoder.layer4.1.bn1.bias             |      (1024,)            |          |
|     encoder.layer4.1.conv2                 |     9.437M              |          |
|      encoder.layer4.1.conv2.weight         |      (1024, 1024, 3, 3) |          |
|     encoder.layer4.1.bn2                   |     2.048K              |          |
|      encoder.layer4.1.bn2.weight           |      (1024,)            |          |
|      encoder.layer4.1.bn2.bias             |      (1024,)            |          |
|     encoder.layer4.1.conv3                 |     2.097M              |          |
|      encoder.layer4.1.conv3.weight         |      (2048, 1024, 1, 1) |          |
|     encoder.layer4.1.bn3                   |     4.096K              |          |
|      encoder.layer4.1.bn3.weight           |      (2048,)            |          |
|      encoder.layer4.1.bn3.bias             |      (2048,)            |          |
|    encoder.layer4.2                        |    13.64M               |          |
|     encoder.layer4.2.conv1                 |     2.097M              |          |
|      encoder.layer4.2.conv1.weight         |      (1024, 2048, 1, 1) |          |
|     encoder.layer4.2.bn1                   |     2.048K              |          |
|      encoder.layer4.2.bn1.weight           |      (1024,)            |          |
|      encoder.layer4.2.bn1.bias             |      (1024,)            |          |
|     encoder.layer4.2.conv2                 |     9.437M              |          |
|      encoder.layer4.2.conv2.weight         |      (1024, 1024, 3, 3) |          |
|     encoder.layer4.2.bn2                   |     2.048K              |          |
|      encoder.layer4.2.bn2.weight           |      (1024,)            |          |
|      encoder.layer4.2.bn2.bias             |      (1024,)            |          |
|     encoder.layer4.2.conv3                 |     2.097M              |          |
|      encoder.layer4.2.conv3.weight         |      (2048, 1024, 1, 1) |          |
|     encoder.layer4.2.bn3                   |     4.096K              |          |
|      encoder.layer4.2.bn3.weight           |      (2048,)            |          |
|      encoder.layer4.2.bn3.bias             |      (2048,)            |          |
|  decoders                                  |  0.17G                  |          |
|   decoders.0.module_list                   |   9.718M                |          |
|    decoders.0.module_list.0                |    1.215M               |          |
|     decoders.0.module_list.0.global_scale  |     (1, 512)            |          |
|     decoders.0.module_list.0.global_offset |     (1, 512)            |          |
|     decoders.0.module_list.0.w_perm        |     (512, 512)          |          |
|     decoders.0.module_list.0.w_perm_inv    |     (512, 512)          |          |
|     decoders.0.module_list.0.subnet        |     0.689M              |          |
|      decoders.0.module_list.0.subnet.0     |      0.296M             |          |
|      decoders.0.module_list.0.subnet.2     |      0.394M             |          |
|    decoders.0.module_list.1                |    1.215M               |          |
|     decoders.0.module_list.1.global_scale  |     (1, 512)            |          |
|     decoders.0.module_list.1.global_offset |     (1, 512)            |          |
|     decoders.0.module_list.1.w_perm        |     (512, 512)          |          |
|     decoders.0.module_list.1.w_perm_inv    |     (512, 512)          |          |
|     decoders.0.module_list.1.subnet        |     0.689M              |          |
|      decoders.0.module_list.1.subnet.0     |      0.296M             |          |
|      decoders.0.module_list.1.subnet.2     |      0.394M             |          |
|    decoders.0.module_list.2                |    1.215M               |          |
|     decoders.0.module_list.2.global_scale  |     (1, 512)            |          |
|     decoders.0.module_list.2.global_offset |     (1, 512)            |          |
|     decoders.0.module_list.2.w_perm        |     (512, 512)          |          |
|     decoders.0.module_list.2.w_perm_inv    |     (512, 512)          |          |
|     decoders.0.module_list.2.subnet        |     0.689M              |          |
|      decoders.0.module_list.2.subnet.0     |      0.296M             |          |
|      decoders.0.module_list.2.subnet.2     |      0.394M             |          |
|    decoders.0.module_list.3                |    1.215M               |          |
|     decoders.0.module_list.3.global_scale  |     (1, 512)            |          |
|     decoders.0.module_list.3.global_offset |     (1, 512)            |          |
|     decoders.0.module_list.3.w_perm        |     (512, 512)          |          |
|     decoders.0.module_list.3.w_perm_inv    |     (512, 512)          |          |
|     decoders.0.module_list.3.subnet        |     0.689M              |          |
|      decoders.0.module_list.3.subnet.0     |      0.296M             |          |
|      decoders.0.module_list.3.subnet.2     |      0.394M             |          |
|    decoders.0.module_list.4                |    1.215M               |          |
|     decoders.0.module_list.4.global_scale  |     (1, 512)            |          |
|     decoders.0.module_list.4.global_offset |     (1, 512)            |          |
|     decoders.0.module_list.4.w_perm        |     (512, 512)          |          |
|     decoders.0.module_list.4.w_perm_inv    |     (512, 512)          |          |
|     decoders.0.module_list.4.subnet        |     0.689M              |          |
|      decoders.0.module_list.4.subnet.0     |      0.296M             |          |
|      decoders.0.module_list.4.subnet.2     |      0.394M             |          |
|    decoders.0.module_list.5                |    1.215M               |          |
|     decoders.0.module_list.5.global_scale  |     (1, 512)            |          |
|     decoders.0.module_list.5.global_offset |     (1, 512)            |          |
|     decoders.0.module_list.5.w_perm        |     (512, 512)          |          |
|     decoders.0.module_list.5.w_perm_inv    |     (512, 512)          |          |
|     decoders.0.module_list.5.subnet        |     0.689M              |          |
|      decoders.0.module_list.5.subnet.0     |      0.296M             |          |
|      decoders.0.module_list.5.subnet.2     |      0.394M             |          |
|    decoders.0.module_list.6                |    1.215M               |          |
|     decoders.0.module_list.6.global_scale  |     (1, 512)            |          |
|     decoders.0.module_list.6.global_offset |     (1, 512)            |          |
|     decoders.0.module_list.6.w_perm        |     (512, 512)          |          |
|     decoders.0.module_list.6.w_perm_inv    |     (512, 512)          |          |
|     decoders.0.module_list.6.subnet        |     0.689M              |          |
|      decoders.0.module_list.6.subnet.0     |      0.296M             |          |
|      decoders.0.module_list.6.subnet.2     |      0.394M             |          |
|    decoders.0.module_list.7                |    1.215M               |          |
|     decoders.0.module_list.7.global_scale  |     (1, 512)            |          |
|     decoders.0.module_list.7.global_offset |     (1, 512)            |          |
|     decoders.0.module_list.7.w_perm        |     (512, 512)          |          |
|     decoders.0.module_list.7.w_perm_inv    |     (512, 512)          |          |
|     decoders.0.module_list.7.subnet        |     0.689M              |          |
|      decoders.0.module_list.7.subnet.0     |      0.296M             |          |
|      decoders.0.module_list.7.subnet.2     |      0.394M             |          |
|   decoders.1.module_list                   |   33.851M               |          |
|    decoders.1.module_list.0                |    4.231M               |          |
|     decoders.1.module_list.0.global_scale  |     (1, 1024)           |          |
|     decoders.1.module_list.0.global_offset |     (1, 1024)           |          |
|     decoders.1.module_list.0.w_perm        |     (1024, 1024)        |          |
|     decoders.1.module_list.0.w_perm_inv    |     (1024, 1024)        |          |
|     decoders.1.module_list.0.subnet        |     2.132M              |          |
|      decoders.1.module_list.0.subnet.0     |      0.82M              |          |
|      decoders.1.module_list.0.subnet.2     |      1.312M             |          |
|    decoders.1.module_list.1                |    4.231M               |          |
|     decoders.1.module_list.1.global_scale  |     (1, 1024)           |          |
|     decoders.1.module_list.1.global_offset |     (1, 1024)           |          |
|     decoders.1.module_list.1.w_perm        |     (1024, 1024)        |          |
|     decoders.1.module_list.1.w_perm_inv    |     (1024, 1024)        |          |
|     decoders.1.module_list.1.subnet        |     2.132M              |          |
|      decoders.1.module_list.1.subnet.0     |      0.82M              |          |
|      decoders.1.module_list.1.subnet.2     |      1.312M             |          |
|    decoders.1.module_list.2                |    4.231M               |          |
|     decoders.1.module_list.2.global_scale  |     (1, 1024)           |          |
|     decoders.1.module_list.2.global_offset |     (1, 1024)           |          |
|     decoders.1.module_list.2.w_perm        |     (1024, 1024)        |          |
|     decoders.1.module_list.2.w_perm_inv    |     (1024, 1024)        |          |
|     decoders.1.module_list.2.subnet        |     2.132M              |          |
|      decoders.1.module_list.2.subnet.0     |      0.82M              |          |
|      decoders.1.module_list.2.subnet.2     |      1.312M             |          |
|    decoders.1.module_list.3                |    4.231M               |          |
|     decoders.1.module_list.3.global_scale  |     (1, 1024)           |          |
|     decoders.1.module_list.3.global_offset |     (1, 1024)           |          |
|     decoders.1.module_list.3.w_perm        |     (1024, 1024)        |          |
|     decoders.1.module_list.3.w_perm_inv    |     (1024, 1024)        |          |
|     decoders.1.module_list.3.subnet        |     2.132M              |          |
|      decoders.1.module_list.3.subnet.0     |      0.82M              |          |
|      decoders.1.module_list.3.subnet.2     |      1.312M             |          |
|    decoders.1.module_list.4                |    4.231M               |          |
|     decoders.1.module_list.4.global_scale  |     (1, 1024)           |          |
|     decoders.1.module_list.4.global_offset |     (1, 1024)           |          |
|     decoders.1.module_list.4.w_perm        |     (1024, 1024)        |          |
|     decoders.1.module_list.4.w_perm_inv    |     (1024, 1024)        |          |
|     decoders.1.module_list.4.subnet        |     2.132M              |          |
|      decoders.1.module_list.4.subnet.0     |      0.82M              |          |
|      decoders.1.module_list.4.subnet.2     |      1.312M             |          |
|    decoders.1.module_list.5                |    4.231M               |          |
|     decoders.1.module_list.5.global_scale  |     (1, 1024)           |          |
|     decoders.1.module_list.5.global_offset |     (1, 1024)           |          |
|     decoders.1.module_list.5.w_perm        |     (1024, 1024)        |          |
|     decoders.1.module_list.5.w_perm_inv    |     (1024, 1024)        |          |
|     decoders.1.module_list.5.subnet        |     2.132M              |          |
|      decoders.1.module_list.5.subnet.0     |      0.82M              |          |
|      decoders.1.module_list.5.subnet.2     |      1.312M             |          |
|    decoders.1.module_list.6                |    4.231M               |          |
|     decoders.1.module_list.6.global_scale  |     (1, 1024)           |          |
|     decoders.1.module_list.6.global_offset |     (1, 1024)           |          |
|     decoders.1.module_list.6.w_perm        |     (1024, 1024)        |          |
|     decoders.1.module_list.6.w_perm_inv    |     (1024, 1024)        |          |
|     decoders.1.module_list.6.subnet        |     2.132M              |          |
|      decoders.1.module_list.6.subnet.0     |      0.82M              |          |
|      decoders.1.module_list.6.subnet.2     |      1.312M             |          |
|    decoders.1.module_list.7                |    4.231M               |          |
|     decoders.1.module_list.7.global_scale  |     (1, 1024)           |          |
|     decoders.1.module_list.7.global_offset |     (1, 1024)           |          |
|     decoders.1.module_list.7.w_perm        |     (1024, 1024)        |          |
|     decoders.1.module_list.7.w_perm_inv    |     (1024, 1024)        |          |
|     decoders.1.module_list.7.subnet        |     2.132M              |          |
|      decoders.1.module_list.7.subnet.0     |      0.82M              |          |
|      decoders.1.module_list.7.subnet.2     |      1.312M             |          |
|   decoders.2.module_list                   |   0.126G                |          |
|    decoders.2.module_list.0                |    15.77M               |          |
|     decoders.2.module_list.0.global_scale  |     (1, 2048)           |          |
|     decoders.2.module_list.0.global_offset |     (1, 2048)           |          |
|     decoders.2.module_list.0.w_perm        |     (2048, 2048)        |          |
|     decoders.2.module_list.0.w_perm_inv    |     (2048, 2048)        |          |
|     decoders.2.module_list.0.subnet        |     7.377M              |          |
|      decoders.2.module_list.0.subnet.0     |      2.657M             |          |
|      decoders.2.module_list.0.subnet.2     |      4.721M             |          |
|    decoders.2.module_list.1                |    15.77M               |          |
|     decoders.2.module_list.1.global_scale  |     (1, 2048)           |          |
|     decoders.2.module_list.1.global_offset |     (1, 2048)           |          |
|     decoders.2.module_list.1.w_perm        |     (2048, 2048)        |          |
|     decoders.2.module_list.1.w_perm_inv    |     (2048, 2048)        |          |
|     decoders.2.module_list.1.subnet        |     7.377M              |          |
|      decoders.2.module_list.1.subnet.0     |      2.657M             |          |
|      decoders.2.module_list.1.subnet.2     |      4.721M             |          |
|    decoders.2.module_list.2                |    15.77M               |          |
|     decoders.2.module_list.2.global_scale  |     (1, 2048)           |          |
|     decoders.2.module_list.2.global_offset |     (1, 2048)           |          |
|     decoders.2.module_list.2.w_perm        |     (2048, 2048)        |          |
|     decoders.2.module_list.2.w_perm_inv    |     (2048, 2048)        |          |
|     decoders.2.module_list.2.subnet        |     7.377M              |          |
|      decoders.2.module_list.2.subnet.0     |      2.657M             |          |
|      decoders.2.module_list.2.subnet.2     |      4.721M             |          |
|    decoders.2.module_list.3                |    15.77M               |          |
|     decoders.2.module_list.3.global_scale  |     (1, 2048)           |          |
|     decoders.2.module_list.3.global_offset |     (1, 2048)           |          |
|     decoders.2.module_list.3.w_perm        |     (2048, 2048)        |          |
|     decoders.2.module_list.3.w_perm_inv    |     (2048, 2048)        |          |
|     decoders.2.module_list.3.subnet        |     7.377M              |          |
|      decoders.2.module_list.3.subnet.0     |      2.657M             |          |
|      decoders.2.module_list.3.subnet.2     |      4.721M             |          |
