2024-05-25 08:34:00,981 - ==> Logging on master GPU: 0
2024-05-25 08:34:00,982 - ==> Running Trainer: CFLOWTrainer
2024-05-25 08:34:00,982 - ==> Using GPU: [0] for Training
2024-05-25 08:34:00,982 - ==> Building model
2024-05-25 08:34:01,773 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_2-95faca4d.pth'
2024-05-25 08:38:25,255 - 
------------------------------------ CFLOW ------------------------------------
| module                                     | #parameters or shape    | #flops   |
2024-05-27 00:34:46,799 - Train: 41.60% [102800/247100]  [41.6/100.0] [batch_t 1.351 (1.372)] [data_t 0.001] [optim_t 1.349] [pixel 0.285 (0.284)]
2024-05-27 00:35:42,345 - Train: 41.62% [102850/247100]  [41.6/100.0] [batch_t 1.100 (1.111)] [data_t 0.001] [optim_t 1.098] [pixel 0.269 (0.283)]
2024-05-27 00:36:46,332 - Train: 41.64% [102900/247100]  [41.6/100.0] [batch_t 1.277 (1.280)] [data_t 0.002] [optim_t 1.276] [pixel 0.283 (0.284)]
2024-05-27 00:37:51,008 - Train: 41.66% [102950/247100]  [41.7/100.0] [batch_t 1.294 (1.293)] [data_t 0.002] [optim_t 1.292] [pixel 0.281 (0.283)]
2024-05-27 00:38:51,088 - Train: 41.68% [103000/247100]  [41.7/100.0] [batch_t 1.099 (1.202)] [data_t 0.001] [optim_t 1.097] [pixel 0.279 (0.284)]
2024-05-27 00:39:49,459 - Train: 41.70% [103050/247100]  [41.7/100.0] [batch_t 1.375 (1.167)] [data_t 0.002] [optim_t 1.374] [pixel 0.267 (0.282)]
2024-05-27 00:40:58,919 - Train: 41.72% [103100/247100]  [41.7/100.0] [batch_t 1.395 (1.389)] [data_t 0.002] [optim_t 1.394] [pixel 0.288 (0.283)]
2024-05-27 00:42:07,087 - Train: 41.74% [103150/247100]  [41.7/100.0] [batch_t 1.188 (1.363)] [data_t 0.001] [optim_t 1.187] [pixel 0.277 (0.280)]
2024-05-27 00:43:02,465 - Train: 41.76% [103200/247100]  [41.8/100.0] [batch_t 1.107 (1.107)] [data_t 0.002] [optim_t 1.106] [pixel 0.285 (0.281)]
2024-05-27 00:44:09,064 - Train: 41.78% [103250/247100]  [41.8/100.0] [batch_t 1.357 (1.332)] [data_t 0.001] [optim_t 1.356] [pixel 0.280 (0.283)]
2024-05-27 00:45:17,392 - Train: 41.80% [103300/247100]  [41.8/100.0] [batch_t 1.365 (1.367)] [data_t 0.001] [optim_t 1.364] [pixel 0.278 (0.283)]
2024-05-27 00:46:26,064 - Train: 41.83% [103350/247100]  [41.8/100.0] [batch_t 1.379 (1.373)] [data_t 0.001] [optim_t 1.377] [pixel 0.282 (0.282)]
2024-05-27 00:47:34,945 - Train: 41.85% [103400/247100]  [41.8/100.0] [batch_t 1.369 (1.378)] [data_t 0.002] [optim_t 1.368] [pixel 0.284 (0.283)]
2024-05-27 00:48:43,651 - Train: 41.87% [103450/247100]  [41.9/100.0] [batch_t 1.344 (1.374)] [data_t 0.001] [optim_t 1.342] [pixel 0.281 (0.283)]
2024-05-27 00:49:47,954 - Train: 41.89% [103500/247100]  [41.9/100.0] [batch_t 1.151 (1.286)] [data_t 0.001] [optim_t 1.149] [pixel 0.284 (0.282)]
2024-05-27 00:50:51,271 - Train: 41.91% [103550/247100]  [41.9/100.0] [batch_t 1.336 (1.266)] [data_t 0.002] [optim_t 1.334] [pixel 0.279 (0.282)]
2024-05-27 00:51:54,165 - Train: 41.93% [103600/247100]  [41.9/100.0] [batch_t 1.173 (1.258)] [data_t 0.002] [optim_t 1.172] [pixel 0.290 (0.281)]
2024-05-27 00:52:53,459 - Train: 41.95% [103650/247100]  [41.9/100.0] [batch_t 1.147 (1.186)] [data_t 0.001] [optim_t 1.146] [pixel 0.289 (0.281)]
2024-05-27 00:53:51,013 - Train: 41.97% [103700/247100]  [42.0/100.0] [batch_t 1.149 (1.151)] [data_t 0.002] [optim_t 1.148] [pixel 0.286 (0.281)]
2024-05-27 00:54:55,542 - Train: 41.99% [103750/247100]  [42.0/100.0] [batch_t 1.360 (1.291)] [data_t 0.001] [optim_t 1.359] [pixel 0.283 (0.282)]
2024-05-27 00:55:38,792 - ==> Total time: 1 day, 16:21:37	 Eta: -2 days, 17:14:57 	Logged in 'runs/benchmark/cflow_256_100e/coco_2/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240525-083400'
2024-05-27 00:56:04,154 - Train: 42.01% [103800/247100]  [42.0/100.0] [batch_t 1.142 (1.241)] [data_t 0.002] [optim_t 1.141] [pixel 0.295 (0.281)]
2024-05-27 00:57:05,947 - Train: 42.03% [103850/247100]  [42.0/100.0] [batch_t 1.153 (1.236)] [data_t 0.002] [optim_t 1.152] [pixel 0.274 (0.283)]
2024-05-27 00:58:09,917 - Train: 42.05% [103900/247100]  [42.0/100.0] [batch_t 1.352 (1.279)] [data_t 0.001] [optim_t 1.351] [pixel 0.273 (0.281)]
2024-05-27 00:59:16,755 - Train: 42.07% [103950/247100]  [42.1/100.0] [batch_t 1.310 (1.337)] [data_t 0.002] [optim_t 1.308] [pixel 0.283 (0.282)]
2024-05-27 01:00:19,359 - Train: 42.09% [104000/247100]  [42.1/100.0] [batch_t 1.137 (1.252)] [data_t 0.002] [optim_t 1.136] [pixel 0.279 (0.280)]
2024-05-27 01:01:21,168 - Train: 42.11% [104050/247100]  [42.1/100.0] [batch_t 1.291 (1.236)] [data_t 0.001] [optim_t 1.290] [pixel 0.286 (0.279)]
2024-05-27 01:02:23,410 - Train: 42.13% [104100/247100]  [42.1/100.0] [batch_t 1.152 (1.245)] [data_t 0.001] [optim_t 1.151] [pixel 0.273 (0.282)]
2024-05-27 01:03:23,404 - Train: 42.15% [104150/247100]  [42.1/100.0] [batch_t 1.146 (1.200)] [data_t 0.001] [optim_t 1.144] [pixel 0.284 (0.279)]
2024-05-27 01:04:21,126 - Train: 42.17% [104200/247100]  [42.2/100.0] [batch_t 1.144 (1.154)] [data_t 0.001] [optim_t 1.143] [pixel 0.275 (0.283)]
2024-05-27 01:05:23,492 - Train: 42.19% [104250/247100]  [42.2/100.0] [batch_t 1.322 (1.247)] [data_t 0.001] [optim_t 1.321] [pixel 0.278 (0.281)]
2024-05-27 01:06:20,963 - Train: 42.21% [104300/247100]  [42.2/100.0] [batch_t 1.147 (1.149)] [data_t 0.001] [optim_t 1.145] [pixel 0.300 (0.284)]
2024-05-27 01:07:20,051 - Train: 42.23% [104350/247100]  [42.2/100.0] [batch_t 1.308 (1.182)] [data_t 0.002] [optim_t 1.306] [pixel 0.278 (0.280)]
2024-05-27 01:08:23,056 - Train: 42.25% [104400/247100]  [42.3/100.0] [batch_t 1.302 (1.260)] [data_t 0.002] [optim_t 1.300] [pixel 0.273 (0.283)]
2024-05-27 01:09:28,089 - Train: 42.27% [104450/247100]  [42.3/100.0] [batch_t 1.303 (1.301)] [data_t 0.001] [optim_t 1.302] [pixel 0.296 (0.281)]
2024-05-27 01:10:30,452 - Train: 42.29% [104500/247100]  [42.3/100.0] [batch_t 1.299 (1.247)] [data_t 0.001] [optim_t 1.298] [pixel 0.273 (0.282)]
2024-05-27 01:11:34,472 - Train: 42.31% [104550/247100]  [42.3/100.0] [batch_t 1.309 (1.280)] [data_t 0.001] [optim_t 1.307] [pixel 0.280 (0.282)]
2024-05-27 01:12:36,450 - Train: 42.33% [104600/247100]  [42.3/100.0] [batch_t 1.146 (1.240)] [data_t 0.001] [optim_t 1.145] [pixel 0.283 (0.284)]
2024-05-27 01:13:43,841 - Train: 42.35% [104650/247100]  [42.4/100.0] [batch_t 1.368 (1.348)] [data_t 0.001] [optim_t 1.367] [pixel 0.265 (0.280)]
2024-05-27 01:14:52,360 - Train: 42.37% [104700/247100]  [42.4/100.0] [batch_t 1.428 (1.370)] [data_t 0.002] [optim_t 1.427] [pixel 0.281 (0.278)]
2024-05-27 01:16:00,729 - Train: 42.39% [104750/247100]  [42.4/100.0] [batch_t 1.318 (1.367)] [data_t 0.002] [optim_t 1.316] [pixel 0.288 (0.280)]
2024-05-27 01:17:07,211 - Train: 42.41% [104800/247100]  [42.4/100.0] [batch_t 1.318 (1.330)] [data_t 0.001] [optim_t 1.317] [pixel 0.285 (0.281)]
2024-05-27 01:18:11,109 - Train: 42.43% [104850/247100]  [42.4/100.0] [batch_t 1.317 (1.278)] [data_t 0.001] [optim_t 1.315] [pixel 0.290 (0.281)]
2024-05-27 01:19:16,530 - Train: 42.45% [104900/247100]  [42.5/100.0] [batch_t 1.323 (1.308)] [data_t 0.002] [optim_t 1.321] [pixel 0.290 (0.284)]
2024-05-27 01:20:15,688 - Train: 42.47% [104950/247100]  [42.5/100.0] [batch_t 1.312 (1.183)] [data_t 0.002] [optim_t 1.310] [pixel 0.299 (0.282)]
2024-05-27 01:21:12,625 - Train: 42.49% [105000/247100]  [42.5/100.0] [batch_t 1.108 (1.139)] [data_t 0.002] [optim_t 1.106] [pixel 0.287 (0.281)]
2024-05-27 01:22:11,496 - Train: 42.51% [105050/247100]  [42.5/100.0] [batch_t 1.543 (1.177)] [data_t 0.002] [optim_t 1.541] [pixel 0.284 (0.280)]
2024-05-27 01:23:21,028 - Train: 42.53% [105100/247100]  [42.5/100.0] [batch_t 1.366 (1.391)] [data_t 0.001] [optim_t 1.364] [pixel 0.282 (0.282)]
2024-05-27 01:24:29,719 - Train: 42.55% [105150/247100]  [42.6/100.0] [batch_t 1.377 (1.374)] [data_t 0.002] [optim_t 1.375] [pixel 0.269 (0.280)]
2024-05-27 01:25:38,828 - Train: 42.57% [105200/247100]  [42.6/100.0] [batch_t 1.373 (1.382)] [data_t 0.001] [optim_t 1.372] [pixel 0.280 (0.279)]
2024-05-27 01:26:45,036 - Train: 42.59% [105250/247100]  [42.6/100.0] [batch_t 1.110 (1.324)] [data_t 0.002] [optim_t 1.108] [pixel 0.283 (0.279)]
2024-05-27 01:27:41,042 - Train: 42.61% [105300/247100]  [42.6/100.0] [batch_t 1.117 (1.120)] [data_t 0.002] [optim_t 1.116] [pixel 0.284 (0.279)]
2024-05-27 01:28:45,400 - Train: 42.63% [105350/247100]  [42.6/100.0] [batch_t 1.327 (1.287)] [data_t 0.002] [optim_t 1.325] [pixel 0.287 (0.279)]
2024-05-27 01:29:47,271 - Train: 42.65% [105400/247100]  [42.7/100.0] [batch_t 1.116 (1.237)] [data_t 0.002] [optim_t 1.115] [pixel 0.281 (0.284)]
2024-05-27 01:30:42,895 - Train: 42.68% [105450/247100]  [42.7/100.0] [batch_t 1.112 (1.112)] [data_t 0.002] [optim_t 1.111] [pixel 0.287 (0.284)]
2024-05-27 01:31:43,662 - Train: 42.70% [105500/247100]  [42.7/100.0] [batch_t 1.320 (1.215)] [data_t 0.002] [optim_t 1.318] [pixel 0.291 (0.281)]
2024-05-27 01:32:49,143 - Train: 42.72% [105550/247100]  [42.7/100.0] [batch_t 1.313 (1.310)] [data_t 0.002] [optim_t 1.312] [pixel 0.278 (0.280)]
2024-05-27 01:33:52,183 - Train: 42.74% [105600/247100]  [42.7/100.0] [batch_t 1.304 (1.261)] [data_t 0.002] [optim_t 1.303] [pixel 0.292 (0.281)]
2024-05-27 01:34:58,544 - Train: 42.76% [105650/247100]  [42.8/100.0] [batch_t 1.377 (1.327)] [data_t 0.002] [optim_t 1.376] [pixel 0.299 (0.284)]
2024-05-27 01:36:05,909 - Train: 42.78% [105700/247100]  [42.8/100.0] [batch_t 1.352 (1.347)] [data_t 0.001] [optim_t 1.351] [pixel 0.274 (0.280)]
2024-05-27 01:37:14,151 - Train: 42.80% [105750/247100]  [42.8/100.0] [batch_t 1.369 (1.365)] [data_t 0.001] [optim_t 1.368] [pixel 0.285 (0.281)]
2024-05-27 01:38:19,525 - Train: 42.82% [105800/247100]  [42.8/100.0] [batch_t 1.315 (1.307)] [data_t 0.002] [optim_t 1.314] [pixel 0.299 (0.279)]
2024-05-27 01:39:24,862 - Train: 42.84% [105850/247100]  [42.8/100.0] [batch_t 1.334 (1.307)] [data_t 0.001] [optim_t 1.333] [pixel 0.292 (0.281)]
2024-05-27 01:40:25,279 - Train: 42.86% [105900/247100]  [42.9/100.0] [batch_t 1.369 (1.208)] [data_t 0.002] [optim_t 1.367] [pixel 0.279 (0.281)]
2024-05-27 01:41:33,581 - Train: 42.88% [105950/247100]  [42.9/100.0] [batch_t 1.352 (1.366)] [data_t 0.002] [optim_t 1.351] [pixel 0.294 (0.280)]
2024-05-27 01:42:41,940 - Train: 42.90% [106000/247100]  [42.9/100.0] [batch_t 1.365 (1.367)] [data_t 0.002] [optim_t 1.363] [pixel 0.278 (0.276)]
2024-05-27 01:43:49,220 - Train: 42.92% [106050/247100]  [42.9/100.0] [batch_t 1.310 (1.346)] [data_t 0.002] [optim_t 1.308] [pixel 0.281 (0.283)]
2024-05-27 01:44:46,707 - Train: 42.94% [106100/247100]  [42.9/100.0] [batch_t 1.121 (1.150)] [data_t 0.002] [optim_t 1.119] [pixel 0.283 (0.282)]
2024-05-27 01:45:52,415 - Train: 42.96% [106150/247100]  [43.0/100.0] [batch_t 1.360 (1.314)] [data_t 0.002] [optim_t 1.359] [pixel 0.274 (0.282)]
2024-05-27 01:47:00,692 - Train: 42.98% [106200/247100]  [43.0/100.0] [batch_t 1.365 (1.365)] [data_t 0.001] [optim_t 1.364] [pixel 0.302 (0.283)]
2024-05-27 01:48:08,398 - Train: 43.00% [106250/247100]  [43.0/100.0] [batch_t 1.159 (1.354)] [data_t 0.001] [optim_t 1.157] [pixel 0.295 (0.281)]
2024-05-27 01:48:11,830 - ==> Total time: 1 day, 17:14:10	 Eta: -2 days, 16:21:13 	Logged in 'runs/benchmark/cflow_256_100e/coco_2/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240525-083400'
2024-05-27 01:49:09,057 - Train: 43.02% [106300/247100]  [43.0/100.0] [batch_t 1.149 (1.157)] [data_t 0.002] [optim_t 1.147] [pixel 0.279 (0.282)]
2024-05-27 01:50:09,151 - Train: 43.04% [106350/247100]  [43.0/100.0] [batch_t 1.287 (1.202)] [data_t 0.001] [optim_t 1.286] [pixel 0.282 (0.282)]
2024-05-27 01:51:12,984 - Train: 43.06% [106400/247100]  [43.1/100.0] [batch_t 1.256 (1.277)] [data_t 0.002] [optim_t 1.254] [pixel 0.289 (0.280)]
2024-05-27 01:52:15,351 - Train: 43.08% [106450/247100]  [43.1/100.0] [batch_t 1.147 (1.247)] [data_t 0.001] [optim_t 1.145] [pixel 0.282 (0.280)]
2024-05-27 01:53:16,086 - Train: 43.10% [106500/247100]  [43.1/100.0] [batch_t 1.298 (1.215)] [data_t 0.002] [optim_t 1.296] [pixel 0.274 (0.280)]
2024-05-27 01:54:21,189 - Train: 43.12% [106550/247100]  [43.1/100.0] [batch_t 1.302 (1.302)] [data_t 0.002] [optim_t 1.300] [pixel 0.270 (0.281)]
2024-05-27 01:55:25,929 - Train: 43.14% [106600/247100]  [43.1/100.0] [batch_t 1.270 (1.295)] [data_t 0.002] [optim_t 1.269] [pixel 0.284 (0.281)]
2024-05-27 01:56:29,401 - Train: 43.16% [106650/247100]  [43.2/100.0] [batch_t 1.313 (1.269)] [data_t 0.002] [optim_t 1.312] [pixel 0.292 (0.281)]
2024-05-27 01:57:31,098 - Train: 43.18% [106700/247100]  [43.2/100.0] [batch_t 1.299 (1.234)] [data_t 0.001] [optim_t 1.298] [pixel 0.275 (0.281)]
2024-05-27 01:58:34,320 - Train: 43.20% [106750/247100]  [43.2/100.0] [batch_t 1.158 (1.264)] [data_t 0.002] [optim_t 1.156] [pixel 0.281 (0.281)]
2024-05-27 01:59:37,950 - Train: 43.22% [106800/247100]  [43.2/100.0] [batch_t 1.113 (1.273)] [data_t 0.002] [optim_t 1.111] [pixel 0.285 (0.279)]
2024-05-27 02:00:33,648 - Train: 43.24% [106850/247100]  [43.2/100.0] [batch_t 1.114 (1.114)] [data_t 0.002] [optim_t 1.112] [pixel 0.301 (0.282)]
2024-05-27 02:01:29,365 - Train: 43.26% [106900/247100]  [43.3/100.0] [batch_t 1.134 (1.114)] [data_t 0.002] [optim_t 1.133] [pixel 0.279 (0.280)]
2024-05-27 02:02:27,107 - Train: 43.28% [106950/247100]  [43.3/100.0] [batch_t 1.345 (1.155)] [data_t 0.002] [optim_t 1.344] [pixel 0.282 (0.282)]
2024-05-27 02:03:35,213 - Train: 43.30% [107000/247100]  [43.3/100.0] [batch_t 1.362 (1.362)] [data_t 0.001] [optim_t 1.361] [pixel 0.288 (0.278)]
2024-05-27 02:04:42,001 - Train: 43.32% [107050/247100]  [43.3/100.0] [batch_t 1.332 (1.336)] [data_t 0.002] [optim_t 1.331] [pixel 0.285 (0.279)]
2024-05-27 02:05:46,623 - Train: 43.34% [107100/247100]  [43.3/100.0] [batch_t 1.343 (1.292)] [data_t 0.001] [optim_t 1.342] [pixel 0.290 (0.282)]
2024-05-27 02:06:54,634 - Train: 43.36% [107150/247100]  [43.4/100.0] [batch_t 1.379 (1.360)] [data_t 0.002] [optim_t 1.377] [pixel 0.300 (0.282)]
2024-05-27 02:08:01,985 - Train: 43.38% [107200/247100]  [43.4/100.0] [batch_t 1.296 (1.347)] [data_t 0.002] [optim_t 1.295] [pixel 0.288 (0.278)]
2024-05-27 02:09:08,591 - Train: 43.40% [107250/247100]  [43.4/100.0] [batch_t 1.372 (1.332)] [data_t 0.002] [optim_t 1.370] [pixel 0.280 (0.275)]
2024-05-27 02:10:17,290 - Train: 43.42% [107300/247100]  [43.4/100.0] [batch_t 1.365 (1.374)] [data_t 0.002] [optim_t 1.364] [pixel 0.271 (0.278)]
2024-05-27 02:11:25,922 - Train: 43.44% [107350/247100]  [43.4/100.0] [batch_t 1.364 (1.373)] [data_t 0.001] [optim_t 1.362] [pixel 0.265 (0.281)]
2024-05-27 02:12:34,572 - Train: 43.46% [107400/247100]  [43.5/100.0] [batch_t 1.375 (1.373)] [data_t 0.002] [optim_t 1.373] [pixel 0.280 (0.280)]
2024-05-27 02:13:42,545 - Train: 43.48% [107450/247100]  [43.5/100.0] [batch_t 1.330 (1.359)] [data_t 0.002] [optim_t 1.328] [pixel 0.290 (0.280)]
2024-05-27 02:14:47,252 - Train: 43.50% [107500/247100]  [43.5/100.0] [batch_t 1.327 (1.294)] [data_t 0.001] [optim_t 1.326] [pixel 0.288 (0.279)]
2024-05-27 02:15:53,766 - Train: 43.52% [107550/247100]  [43.5/100.0] [batch_t 1.323 (1.330)] [data_t 0.001] [optim_t 1.322] [pixel 0.274 (0.277)]
2024-05-27 02:16:59,934 - Train: 43.55% [107600/247100]  [43.5/100.0] [batch_t 1.326 (1.323)] [data_t 0.002] [optim_t 1.324] [pixel 0.287 (0.280)]
2024-05-27 02:18:05,273 - Train: 43.57% [107650/247100]  [43.6/100.0] [batch_t 1.119 (1.307)] [data_t 0.002] [optim_t 1.118] [pixel 0.284 (0.282)]
2024-05-27 02:19:06,333 - Train: 43.59% [107700/247100]  [43.6/100.0] [batch_t 1.334 (1.221)] [data_t 0.001] [optim_t 1.332] [pixel 0.282 (0.282)]
2024-05-27 02:20:12,686 - Train: 43.61% [107750/247100]  [43.6/100.0] [batch_t 1.404 (1.327)] [data_t 0.002] [optim_t 1.402] [pixel 0.287 (0.279)]
2024-05-27 02:21:20,650 - Train: 43.63% [107800/247100]  [43.6/100.0] [batch_t 1.354 (1.359)] [data_t 0.001] [optim_t 1.352] [pixel 0.267 (0.280)]
2024-05-27 02:22:29,253 - Train: 43.65% [107850/247100]  [43.6/100.0] [batch_t 1.389 (1.372)] [data_t 0.002] [optim_t 1.387] [pixel 0.283 (0.280)]
2024-05-27 02:23:33,195 - Train: 43.67% [107900/247100]  [43.7/100.0] [batch_t 1.182 (1.279)] [data_t 0.001] [optim_t 1.180] [pixel 0.280 (0.279)]
2024-05-27 02:24:36,458 - Train: 43.69% [107950/247100]  [43.7/100.0] [batch_t 1.147 (1.265)] [data_t 0.002] [optim_t 1.146] [pixel 0.277 (0.280)]
2024-05-27 02:25:39,762 - Train: 43.71% [108000/247100]  [43.7/100.0] [batch_t 1.304 (1.266)] [data_t 0.001] [optim_t 1.302] [pixel 0.288 (0.279)]
2024-05-27 02:26:41,918 - Train: 43.73% [108050/247100]  [43.7/100.0] [batch_t 1.147 (1.243)] [data_t 0.002] [optim_t 1.146] [pixel 0.295 (0.281)]
2024-05-27 02:27:41,288 - Train: 43.75% [108100/247100]  [43.7/100.0] [batch_t 1.150 (1.187)] [data_t 0.001] [optim_t 1.148] [pixel 0.275 (0.282)]
2024-05-27 02:28:41,116 - Train: 43.77% [108150/247100]  [43.8/100.0] [batch_t 1.153 (1.197)] [data_t 0.001] [optim_t 1.152] [pixel 0.269 (0.280)]
2024-05-27 02:29:44,326 - Train: 43.79% [108200/247100]  [43.8/100.0] [batch_t 1.381 (1.264)] [data_t 0.002] [optim_t 1.380] [pixel 0.273 (0.280)]
2024-05-27 02:30:50,231 - Train: 43.81% [108250/247100]  [43.8/100.0] [batch_t 1.350 (1.318)] [data_t 0.001] [optim_t 1.349] [pixel 0.275 (0.282)]
2024-05-27 02:31:55,556 - Train: 43.83% [108300/247100]  [43.8/100.0] [batch_t 1.300 (1.306)] [data_t 0.001] [optim_t 1.298] [pixel 0.275 (0.282)]
2024-05-27 02:32:59,382 - Train: 43.85% [108350/247100]  [43.8/100.0] [batch_t 1.371 (1.276)] [data_t 0.002] [optim_t 1.369] [pixel 0.293 (0.281)]
2024-05-27 02:34:08,618 - Train: 43.87% [108400/247100]  [43.9/100.0] [batch_t 1.384 (1.385)] [data_t 0.001] [optim_t 1.383] [pixel 0.283 (0.279)]
2024-05-27 02:35:17,172 - Train: 43.89% [108450/247100]  [43.9/100.0] [batch_t 1.119 (1.371)] [data_t 0.001] [optim_t 1.118] [pixel 0.292 (0.280)]
2024-05-27 02:36:20,299 - Train: 43.91% [108500/247100]  [43.9/100.0] [batch_t 1.342 (1.262)] [data_t 0.001] [optim_t 1.341] [pixel 0.264 (0.281)]
2024-05-27 02:37:18,892 - Train: 43.93% [108550/247100]  [43.9/100.0] [batch_t 1.137 (1.172)] [data_t 0.002] [optim_t 1.136] [pixel 0.271 (0.283)]
2024-05-27 02:38:17,058 - Train: 43.95% [108600/247100]  [43.9/100.0] [batch_t 1.331 (1.163)] [data_t 0.001] [optim_t 1.329] [pixel 0.275 (0.279)]
2024-05-27 02:39:14,314 - Train: 43.97% [108650/247100]  [44.0/100.0] [batch_t 1.118 (1.145)] [data_t 0.002] [optim_t 1.116] [pixel 0.280 (0.280)]
2024-05-27 02:40:10,280 - Train: 43.99% [108700/247100]  [44.0/100.0] [batch_t 1.117 (1.119)] [data_t 0.002] [optim_t 1.115] [pixel 0.280 (0.280)]
2024-05-27 02:40:37,216 - ==> Total time: 1 day, 18:06:36	 Eta: -2 days, 15:27:38 	Logged in 'runs/benchmark/cflow_256_100e/coco_2/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240525-083400'
2024-05-27 02:41:09,201 - Train: 44.01% [108750/247100]  [44.0/100.0] [batch_t 1.105 (1.119)] [data_t 0.001] [optim_t 1.103] [pixel 0.286 (0.280)]
2024-05-27 02:42:17,345 - Train: 44.03% [108800/247100]  [44.0/100.0] [batch_t 1.386 (1.363)] [data_t 0.001] [optim_t 1.384] [pixel 0.283 (0.280)]
2024-05-27 02:43:25,923 - Train: 44.05% [108850/247100]  [44.1/100.0] [batch_t 1.374 (1.371)] [data_t 0.001] [optim_t 1.373] [pixel 0.297 (0.281)]
2024-05-27 02:44:35,183 - Train: 44.07% [108900/247100]  [44.1/100.0] [batch_t 1.373 (1.385)] [data_t 0.002] [optim_t 1.372] [pixel 0.252 (0.282)]
2024-05-27 02:45:43,954 - Train: 44.09% [108950/247100]  [44.1/100.0] [batch_t 1.368 (1.375)] [data_t 0.002] [optim_t 1.367] [pixel 0.277 (0.280)]
2024-05-27 02:46:53,312 - Train: 44.11% [109000/247100]  [44.1/100.0] [batch_t 1.379 (1.387)] [data_t 0.002] [optim_t 1.377] [pixel 0.273 (0.278)]
2024-05-27 02:48:02,797 - Train: 44.13% [109050/247100]  [44.1/100.0] [batch_t 1.403 (1.390)] [data_t 0.001] [optim_t 1.401] [pixel 0.264 (0.282)]
2024-05-27 02:49:12,393 - Train: 44.15% [109100/247100]  [44.2/100.0] [batch_t 1.382 (1.392)] [data_t 0.001] [optim_t 1.381] [pixel 0.277 (0.279)]
2024-05-27 02:50:21,335 - Train: 44.17% [109150/247100]  [44.2/100.0] [batch_t 1.365 (1.379)] [data_t 0.001] [optim_t 1.364] [pixel 0.276 (0.278)]
2024-05-27 02:51:30,200 - Train: 44.19% [109200/247100]  [44.2/100.0] [batch_t 1.363 (1.377)] [data_t 0.001] [optim_t 1.361] [pixel 0.281 (0.277)]
2024-05-27 02:52:39,362 - Train: 44.21% [109250/247100]  [44.2/100.0] [batch_t 1.372 (1.383)] [data_t 0.002] [optim_t 1.371] [pixel 0.265 (0.280)]
2024-05-27 02:53:48,019 - Train: 44.23% [109300/247100]  [44.2/100.0] [batch_t 1.368 (1.373)] [data_t 0.001] [optim_t 1.367] [pixel 0.266 (0.280)]
2024-05-27 02:54:56,831 - Train: 44.25% [109350/247100]  [44.3/100.0] [batch_t 1.395 (1.376)] [data_t 0.002] [optim_t 1.393] [pixel 0.283 (0.279)]
2024-05-27 02:56:05,893 - Train: 44.27% [109400/247100]  [44.3/100.0] [batch_t 1.366 (1.381)] [data_t 0.001] [optim_t 1.365] [pixel 0.279 (0.282)]
2024-05-27 02:57:12,062 - Train: 44.29% [109450/247100]  [44.3/100.0] [batch_t 1.289 (1.323)] [data_t 0.002] [optim_t 1.288] [pixel 0.291 (0.281)]
2024-05-27 02:58:20,813 - Train: 44.31% [109500/247100]  [44.3/100.0] [batch_t 1.409 (1.375)] [data_t 0.002] [optim_t 1.407] [pixel 0.292 (0.280)]
2024-05-27 02:59:29,750 - Train: 44.33% [109550/247100]  [44.3/100.0] [batch_t 1.372 (1.379)] [data_t 0.002] [optim_t 1.370] [pixel 0.289 (0.281)]
2024-05-27 03:00:35,322 - Train: 44.35% [109600/247100]  [44.4/100.0] [batch_t 1.165 (1.311)] [data_t 0.001] [optim_t 1.163] [pixel 0.279 (0.278)]
2024-05-27 03:01:39,940 - Train: 44.37% [109650/247100]  [44.4/100.0] [batch_t 1.362 (1.292)] [data_t 0.001] [optim_t 1.361] [pixel 0.291 (0.281)]
2024-05-27 03:02:45,237 - Train: 44.39% [109700/247100]  [44.4/100.0] [batch_t 1.368 (1.306)] [data_t 0.002] [optim_t 1.367] [pixel 0.281 (0.282)]
2024-05-27 03:03:54,003 - Train: 44.42% [109750/247100]  [44.4/100.0] [batch_t 1.374 (1.375)] [data_t 0.002] [optim_t 1.372] [pixel 0.275 (0.279)]
2024-05-27 03:05:02,431 - Train: 44.44% [109800/247100]  [44.4/100.0] [batch_t 1.370 (1.368)] [data_t 0.001] [optim_t 1.369] [pixel 0.270 (0.281)]
2024-05-27 03:06:09,124 - Train: 44.46% [109850/247100]  [44.5/100.0] [batch_t 1.295 (1.334)] [data_t 0.002] [optim_t 1.293] [pixel 0.291 (0.281)]
2024-05-27 03:07:13,837 - Train: 44.48% [109900/247100]  [44.5/100.0] [batch_t 1.298 (1.294)] [data_t 0.002] [optim_t 1.297] [pixel 0.282 (0.278)]
2024-05-27 03:08:11,039 - Train: 44.50% [109950/247100]  [44.5/100.0] [batch_t 1.105 (1.144)] [data_t 0.001] [optim_t 1.104] [pixel 0.289 (0.281)]
2024-05-27 03:09:08,197 - Train: 44.52% [110000/247100]  [44.5/100.0] [batch_t 1.392 (1.143)] [data_t 0.002] [optim_t 1.391] [pixel 0.269 (0.279)]
