2024-05-24 15:44:27,846 - ==> Logging on master GPU: 0
2024-05-24 15:44:27,846 - ==> Running Trainer: CFLOWTrainer
2024-05-24 15:44:27,846 - ==> Using GPU: [0] for Training
2024-05-24 15:44:27,846 - ==> Building model
2024-05-24 15:44:28,658 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_2-95faca4d.pth'
2024-05-24 15:48:42,688 - 
------------------------------------ CFLOW ------------------------------------
| module                                     | #parameters or shape    | #flops   |
2024-05-24 19:17:45,045 - Train: 40.46% [5300/13100]  [40.5/100.0] [batch_t 2.106 (2.396)] [data_t 0.002] [optim_t 2.105] [pixel 0.304 (0.303)]
2024-05-24 19:19:43,034 - Train: 40.84% [5350/13100]  [40.8/100.0] [batch_t 2.350 (2.360)] [data_t 0.002] [optim_t 2.348] [pixel 0.310 (0.305)]
2024-05-24 19:20:33,313 - ==> Total time: 3:36:05	 Eta: -1 day, 21:16:37 	Logged in 'runs/benchmark/cflow_256_100e/mad_sim/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-154427'
2024-05-24 19:21:46,761 - Train: 41.22% [5400/13100]  [41.2/100.0] [batch_t 2.263 (2.401)] [data_t 0.002] [optim_t 2.261] [pixel 0.308 (0.301)]
2024-05-24 19:23:44,172 - Train: 41.60% [5450/13100]  [41.6/100.0] [batch_t 2.348 (2.348)] [data_t 0.001] [optim_t 2.347] [pixel 0.295 (0.304)]
2024-05-24 19:25:43,595 - Train: 41.98% [5500/13100]  [42.0/100.0] [batch_t 2.369 (2.388)] [data_t 0.002] [optim_t 2.368] [pixel 0.292 (0.303)]
2024-05-24 19:25:48,162 - ==> Total time: 3:41:20	 Eta: -1 day, 21:11:22 	Logged in 'runs/benchmark/cflow_256_100e/mad_sim/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-154427'
2024-05-24 19:27:41,393 - Train: 42.37% [5550/13100]  [42.4/100.0] [batch_t 2.324 (2.293)] [data_t 0.002] [optim_t 2.322] [pixel 0.309 (0.299)]
2024-05-24 19:29:41,466 - Train: 42.75% [5600/13100]  [42.7/100.0] [batch_t 2.623 (2.401)] [data_t 0.002] [optim_t 2.621] [pixel 0.309 (0.303)]
2024-05-24 19:31:02,613 - ==> Total time: 3:46:34	 Eta: -1 day, 21:06:07 	Logged in 'runs/benchmark/cflow_256_100e/mad_sim/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-154427'
2024-05-24 19:31:51,086 - Train: 43.13% [5650/13100]  [43.1/100.0] [batch_t 2.623 (2.524)] [data_t 0.002] [optim_t 2.621] [pixel 0.312 (0.302)]
2024-05-24 19:33:50,997 - Train: 43.51% [5700/13100]  [43.5/100.0] [batch_t 2.619 (2.398)] [data_t 0.002] [optim_t 2.617] [pixel 0.308 (0.301)]
2024-05-24 19:35:53,768 - Train: 43.89% [5750/13100]  [43.9/100.0] [batch_t 2.300 (2.455)] [data_t 0.002] [optim_t 2.298] [pixel 0.299 (0.303)]
2024-05-24 19:36:26,715 - ==> Total time: 3:51:59	 Eta: -1 day, 21:00:45 	Logged in 'runs/benchmark/cflow_256_100e/mad_sim/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-154427'
2024-05-24 19:37:52,626 - Train: 44.27% [5800/13100]  [44.3/100.0] [batch_t 2.625 (2.297)] [data_t 0.002] [optim_t 2.624] [pixel 0.295 (0.298)]
2024-05-24 19:39:48,327 - Train: 44.66% [5850/13100]  [44.7/100.0] [batch_t 2.391 (2.314)] [data_t 0.002] [optim_t 2.389] [pixel 0.317 (0.300)]
2024-05-24 19:41:33,089 - ==> Total time: 3:57:05	 Eta: -1 day, 20:55:36 	Logged in 'runs/benchmark/cflow_256_100e/mad_sim/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-154427'
2024-05-24 19:41:49,057 - Train: 45.04% [5900/13100]  [45.0/100.0] [batch_t 2.314 (2.585)] [data_t 0.002] [optim_t 2.313] [pixel 0.298 (0.295)]
2024-05-24 19:43:47,787 - Train: 45.42% [5950/13100]  [45.4/100.0] [batch_t 2.318 (2.375)] [data_t 0.002] [optim_t 2.317] [pixel 0.276 (0.295)]
2024-05-24 19:45:45,211 - Train: 45.80% [6000/13100]  [45.8/100.0] [batch_t 2.428 (2.348)] [data_t 0.002] [optim_t 2.426] [pixel 0.287 (0.295)]
2024-05-24 19:46:46,964 - ==> Total time: 4:02:19	 Eta: -1 day, 20:50:22 	Logged in 'runs/benchmark/cflow_256_100e/mad_sim/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-154427'
2024-05-24 19:47:50,842 - Train: 46.18% [6050/13100]  [46.2/100.0] [batch_t 2.469 (2.498)] [data_t 0.002] [optim_t 2.467] [pixel 0.291 (0.298)]
2024-05-24 19:49:53,982 - Train: 46.56% [6100/13100]  [46.6/100.0] [batch_t 2.349 (2.463)] [data_t 0.002] [optim_t 2.348] [pixel 0.299 (0.297)]
2024-05-24 19:51:54,707 - Train: 46.95% [6150/13100]  [46.9/100.0] [batch_t 2.248 (2.414)] [data_t 0.002] [optim_t 2.247] [pixel 0.284 (0.295)]
2024-05-24 19:52:12,206 - ==> Total time: 4:07:44	 Eta: -1 day, 20:44:59 	Logged in 'runs/benchmark/cflow_256_100e/mad_sim/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-154427'
2024-05-24 19:54:01,806 - Train: 47.33% [6200/13100]  [47.3/100.0] [batch_t 2.246 (2.476)] [data_t 0.002] [optim_t 2.244] [pixel 0.270 (0.296)]
2024-05-24 19:55:56,224 - Train: 47.71% [6250/13100]  [47.7/100.0] [batch_t 2.329 (2.288)] [data_t 0.002] [optim_t 2.328] [pixel 0.304 (0.295)]
2024-05-24 19:57:26,858 - ==> Total time: 4:12:59	 Eta: -1 day, 20:39:44 	Logged in 'runs/benchmark/cflow_256_100e/mad_sim/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-154427'
2024-05-24 19:58:00,683 - Train: 48.09% [6300/13100]  [48.1/100.0] [batch_t 2.360 (2.581)] [data_t 0.002] [optim_t 2.358] [pixel 0.296 (0.291)]
2024-05-24 20:00:02,842 - Train: 48.47% [6350/13100]  [48.5/100.0] [batch_t 2.263 (2.443)] [data_t 0.002] [optim_t 2.261] [pixel 0.269 (0.294)]
2024-05-24 20:02:06,634 - Train: 48.85% [6400/13100]  [48.9/100.0] [batch_t 2.448 (2.476)] [data_t 0.002] [optim_t 2.447] [pixel 0.293 (0.291)]
2024-05-24 20:02:53,467 - ==> Total time: 4:18:25	 Eta: -1 day, 20:34:19 	Logged in 'runs/benchmark/cflow_256_100e/mad_sim/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-154427'
2024-05-24 20:04:12,802 - Train: 49.24% [6450/13100]  [49.2/100.0] [batch_t 2.331 (2.450)] [data_t 0.002] [optim_t 2.329] [pixel 0.302 (0.288)]
2024-05-24 20:06:17,374 - Train: 49.62% [6500/13100]  [49.6/100.0] [batch_t 2.460 (2.491)] [data_t 0.002] [optim_t 2.458] [pixel 0.279 (0.292)]
2024-05-24 20:08:18,504 - Train: 50.00% [6550/13100]  [50.0/100.0] [batch_t 2.544 (2.422)] [data_t 0.001] [optim_t 2.542] [pixel 0.302 (0.294)]
2024-05-24 20:09:39,247 - Test: 28.57% [50/175] [batch_t 1.967 (1.610)] [pixel 0.279 (0.297)]
2024-05-24 20:11:39,858 - Test: 57.14% [100/175] [batch_t 2.827 (2.011)] [pixel 0.316 (0.301)]
2024-05-24 20:15:09,965 - Test: 85.71% [150/175] [batch_t 5.758 (2.742)] [pixel 0.293 (0.301)]
2024-05-24 20:17:49,324 - Test: 100.00% [175/175] [batch_t 4.362 (3.260)] [pixel 0.395 (0.303)]
2024-05-24 20:17:57,683 - ==> Metric Time for 01Gorilla      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.529 (mF1_max_px)	  0.183 (mF1_px_0.2_0.8_0.1)	  0.180 (mAcc_px_0.2_0.8_0.1)	  0.182 (mIoU_px_0.2_0.8_0.1)	  0.526 (mIoU_max_px)	
2024-05-24 20:18:02,996 - ==> Metric Time for 02Unicorn      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.480 (mF1_max_px)	  0.168 (mF1_px_0.2_0.8_0.1)	  0.167 (mAcc_px_0.2_0.8_0.1)	  0.166 (mIoU_px_0.2_0.8_0.1)	  0.483 (mIoU_max_px)	
2024-05-24 20:18:06,562 - ==> Metric Time for 03Mallard      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.470 (mF1_max_px)	  0.163 (mF1_px_0.2_0.8_0.1)	  0.162 (mAcc_px_0.2_0.8_0.1)	  0.163 (mIoU_px_0.2_0.8_0.1)	  0.471 (mIoU_max_px)	
2024-05-24 20:18:11,839 - ==> Metric Time for 04Turtle       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.449 (mF1_max_px)	  0.156 (mF1_px_0.2_0.8_0.1)	  0.156 (mAcc_px_0.2_0.8_0.1)	  0.154 (mIoU_px_0.2_0.8_0.1)	  0.448 (mIoU_max_px)	
2024-05-24 20:18:18,586 - ==> Metric Time for 05Whale        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.585 (mF1_max_px)	  0.201 (mF1_px_0.2_0.8_0.1)	  0.199 (mAcc_px_0.2_0.8_0.1)	  0.201 (mIoU_px_0.2_0.8_0.1)	  0.589 (mIoU_max_px)	
2024-05-24 20:18:23,866 - ==> Metric Time for 06Bird         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.591 (mF1_max_px)	  0.202 (mF1_px_0.2_0.8_0.1)	  0.199 (mAcc_px_0.2_0.8_0.1)	  0.199 (mIoU_px_0.2_0.8_0.1)	  0.579 (mIoU_max_px)	
2024-05-24 20:18:27,772 - ==> Metric Time for 07Owl          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.471 (mF1_max_px)	  0.164 (mF1_px_0.2_0.8_0.1)	  0.163 (mAcc_px_0.2_0.8_0.1)	  0.162 (mIoU_px_0.2_0.8_0.1)	  0.472 (mIoU_max_px)	
2024-05-24 20:18:33,909 - ==> Metric Time for 08Sabertooth   :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.570 (mF1_max_px)	  0.196 (mF1_px_0.2_0.8_0.1)	  0.194 (mAcc_px_0.2_0.8_0.1)	  0.196 (mIoU_px_0.2_0.8_0.1)	  0.572 (mIoU_max_px)	
2024-05-24 20:18:38,751 - ==> Metric Time for 09Swan         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.588 (mF1_max_px)	  0.203 (mF1_px_0.2_0.8_0.1)	  0.200 (mAcc_px_0.2_0.8_0.1)	  0.202 (mIoU_px_0.2_0.8_0.1)	  0.588 (mIoU_max_px)	
2024-05-24 20:18:44,179 - ==> Metric Time for 10Sheep        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.594 (mF1_max_px)	  0.205 (mF1_px_0.2_0.8_0.1)	  0.202 (mAcc_px_0.2_0.8_0.1)	  0.206 (mIoU_px_0.2_0.8_0.1)	  0.594 (mIoU_max_px)	
2024-05-24 20:18:50,753 - ==> Metric Time for 11Pig          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.667 (mF1_max_px)	  0.229 (mF1_px_0.2_0.8_0.1)	  0.227 (mAcc_px_0.2_0.8_0.1)	  0.228 (mIoU_px_0.2_0.8_0.1)	  0.664 (mIoU_max_px)	
2024-05-24 20:18:55,613 - ==> Metric Time for 12Zalika       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.572 (mF1_max_px)	  0.198 (mF1_px_0.2_0.8_0.1)	  0.196 (mAcc_px_0.2_0.8_0.1)	  0.199 (mIoU_px_0.2_0.8_0.1)	  0.572 (mIoU_max_px)	
2024-05-24 20:19:03,785 - ==> Metric Time for 13Pheonix      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.700 (mF1_max_px)	  0.241 (mF1_px_0.2_0.8_0.1)	  0.239 (mAcc_px_0.2_0.8_0.1)	  0.241 (mIoU_px_0.2_0.8_0.1)	  0.696 (mIoU_max_px)	
2024-05-24 20:19:07,586 - ==> Metric Time for 14Elephant     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.646 (mF1_max_px)	  0.223 (mF1_px_0.2_0.8_0.1)	  0.220 (mAcc_px_0.2_0.8_0.1)	  0.222 (mIoU_px_0.2_0.8_0.1)	  0.647 (mIoU_max_px)	
2024-05-24 20:19:12,690 - ==> Metric Time for 15Parrot       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.475 (mF1_max_px)	  0.166 (mF1_px_0.2_0.8_0.1)	  0.164 (mAcc_px_0.2_0.8_0.1)	  0.164 (mIoU_px_0.2_0.8_0.1)	  0.481 (mIoU_max_px)	
2024-05-24 20:19:20,507 - ==> Metric Time for 16Cat          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.717 (mF1_max_px)	  0.249 (mF1_px_0.2_0.8_0.1)	  0.244 (mAcc_px_0.2_0.8_0.1)	  0.248 (mIoU_px_0.2_0.8_0.1)	  0.699 (mIoU_max_px)	
2024-05-24 20:19:25,525 - ==> Metric Time for 17Scorpion     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.548 (mF1_max_px)	  0.190 (mF1_px_0.2_0.8_0.1)	  0.187 (mAcc_px_0.2_0.8_0.1)	  0.188 (mIoU_px_0.2_0.8_0.1)	  0.545 (mIoU_max_px)	
2024-05-24 20:19:31,470 - ==> Metric Time for 18Obesobeso    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.648 (mF1_max_px)	  0.223 (mF1_px_0.2_0.8_0.1)	  0.220 (mAcc_px_0.2_0.8_0.1)	  0.225 (mIoU_px_0.2_0.8_0.1)	  0.652 (mIoU_max_px)	
2024-05-24 20:19:40,104 - ==> Metric Time for 19Bear         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.599 (mF1_max_px)	  0.207 (mF1_px_0.2_0.8_0.1)	  0.204 (mAcc_px_0.2_0.8_0.1)	  0.205 (mIoU_px_0.2_0.8_0.1)	  0.598 (mIoU_max_px)	
2024-05-24 20:19:47,445 - ==> Metric Time for 20Puppy        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.552 (mF1_max_px)	  0.190 (mF1_px_0.2_0.8_0.1)	  0.188 (mAcc_px_0.2_0.8_0.1)	  0.189 (mIoU_px_0.2_0.8_0.1)	  0.548 (mIoU_max_px)	
2024-05-24 20:19:47,463 - 
|     Name     |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |   mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:-----------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|  01Gorilla   |     51.521      |  53.350 (10  epoch)   |    92.099    | 92.550 (10  epoch) |      94.929      |   94.929 (10  epoch)   |   66.389    | 67.019 (10  epoch) |   90.941    | 91.011 (10  epoch) |  5.299   | 6.000 (20  epoch) |    6.871     | 7.467 (10  epoch)  |        2.015         |     2.337 (10  epoch)      |        99.997         |     99.999 (40  epoch)      |         1.019         |      1.184 (10  epoch)      |     3.558     |  3.878 (10  epoch)  |
|  02Unicorn   |     53.574      |  53.574 (50  epoch)   |    93.048    | 93.048 (50  epoch) |      95.238      |   95.238 (10  epoch)   |   56.725    | 57.029 (20  epoch) |   84.705    | 84.921 (20  epoch) |  2.593   | 2.603 (30  epoch) |    5.364     | 6.260 (20  epoch)  |        1.651         |     1.900 (10  epoch)      |        98.975         |     98.989 (40  epoch)      |         0.833         |      0.960 (10  epoch)      |     2.756     |  3.231 (20  epoch)  |
|  03Mallard   |     41.358      |  44.885 (20  epoch)   |    91.466    | 91.527 (20  epoch) |      95.364      |   95.575 (10  epoch)   |   53.524    | 54.796 (10  epoch) |   84.999    | 85.342 (20  epoch) |  3.936   | 3.981 (20  epoch) |    6.155     | 7.056 (20  epoch)  |        3.105         |     3.556 (10  epoch)      |        98.897         |     99.006 (40  epoch)      |         1.579         |      1.812 (10  epoch)      |     3.175     |  3.657 (20  epoch)  |
|   04Turtle   |     64.091      |  65.914 (20  epoch)   |    94.411    | 94.782 (10  epoch) |      95.146      |   95.146 (10  epoch)   |   58.861    | 60.415 (20  epoch) |   86.779    | 87.255 (20  epoch) |  4.142   | 4.378 (30  epoch) |    7.324     | 7.351 (20  epoch)  |        2.430         |     2.712 (10  epoch)      |        99.620         |     99.681 (40  epoch)      |         1.231         |      1.376 (10  epoch)      |     3.801     |  3.816 (20  epoch)  |
|   05Whale    |     55.538      |  55.737 (10  epoch)   |    91.635    | 91.749 (10  epoch) |      94.361      |   94.361 (10  epoch)   |   64.146    | 64.324 (20  epoch) |   85.602    | 85.690 (20  epoch) |  2.823   | 2.823 (50  epoch) |    5.338     | 5.975 (10  epoch)  |        2.011         |     2.242 (10  epoch)      |        98.503         |     98.574 (40  epoch)      |         1.016         |      1.135 (10  epoch)      |     2.742     |  3.079 (10  epoch)  |
|    06Bird    |     64.223      |  64.223 (50  epoch)   |    91.337    | 91.681 (10  epoch) |      94.361      |   94.361 (10  epoch)   |   70.749    | 70.755 (30  epoch) |   90.330    | 90.365 (30  epoch) |  3.752   | 3.757 (40  epoch) |    7.485     | 7.765 (20  epoch)  |        3.625         |     4.176 (10  epoch)      |        98.948         |     99.039 (40  epoch)      |         1.850         |      2.138 (10  epoch)      |     3.888     |  4.039 (20  epoch)  |
|    07Owl     |     65.197      |  65.197 (50  epoch)   |    92.231    | 92.231 (50  epoch) |      92.774      |   92.991 (40  epoch)   |   66.859    | 67.757 (10  epoch) |   90.019    | 90.368 (20  epoch) |  4.543   | 5.181 (30  epoch) |    7.837     | 8.270 (20  epoch)  |        1.815         |     2.089 (10  epoch)      |        99.919         |     99.946 (40  epoch)      |         0.917         |      1.057 (10  epoch)      |     4.078     |  4.313 (20  epoch)  |
| 08Sabertooth |     61.342      |  63.163 (10  epoch)   |    91.212    | 92.372 (10  epoch) |      93.204      |   93.230 (10  epoch)   |   59.244    | 60.550 (10  epoch) |   86.816    | 87.122 (10  epoch) |  1.944   | 1.952 (40  epoch) |    3.369     | 3.664 (20  epoch)  |        1.835         |     2.148 (10  epoch)      |        99.997         |     99.999 (40  epoch)      |         0.927         |      1.087 (10  epoch)      |     1.713     |  1.866 (20  epoch)  |
|    09Swan    |     47.118      |  47.357 (10  epoch)   |    86.414    | 86.414 (50  epoch) |      93.084      |   93.084 (10  epoch)   |   61.531    | 62.139 (10  epoch) |   85.989    | 86.177 (20  epoch) |  2.146   | 2.226 (20  epoch) |    4.488     | 4.665 (20  epoch)  |        2.138         |     2.470 (10  epoch)      |        99.331         |     99.371 (40  epoch)      |         1.082         |      1.252 (10  epoch)      |     2.296     |  2.388 (20  epoch)  |
|   10Sheep    |     60.900      |  61.260 (40  epoch)   |    89.658    | 89.682 (40  epoch) |      92.737      |   92.910 (30  epoch)   |   79.460    | 79.881 (20  epoch) |   91.996    | 92.035 (40  epoch) |  3.840   | 4.709 (20  epoch) |    7.592     | 7.961 (20  epoch)  |        2.839         |     3.337 (10  epoch)      |        99.572         |     99.645 (40  epoch)      |         1.443         |      1.701 (10  epoch)      |     3.946     |  4.145 (20  epoch)  |
|    11Pig     |     50.636      |  50.636 (50  epoch)   |    89.055    | 89.055 (50  epoch) |      94.040      |   94.040 (10  epoch)   |   74.797    | 74.797 (50  epoch) |   92.469    | 92.500 (20  epoch) |  3.496   | 3.496 (50  epoch) |    5.430     | 5.596 (20  epoch)  |        2.458         |     2.850 (10  epoch)      |        99.953         |     99.963 (40  epoch)      |         1.246         |      1.448 (10  epoch)      |     2.791     |  2.879 (20  epoch)  |
|   12Zalika   |     51.619      |  53.864 (10  epoch)   |    88.293    | 89.811 (10  epoch) |      92.898      |   92.898 (10  epoch)   |   56.092    | 57.481 (10  epoch) |   85.928    | 86.145 (10  epoch) |  4.068   | 4.165 (40  epoch) |    7.515     | 7.641 (40  epoch)  |        2.916         |     3.359 (10  epoch)      |        99.596         |     99.641 (40  epoch)      |         1.482         |      1.710 (10  epoch)      |     3.904     |  3.972 (40  epoch)  |
|  13Pheonix   |     51.698      |  51.698 (50  epoch)   |    89.821    | 89.926 (10  epoch) |      94.410      |   94.410 (20  epoch)   |   57.595    | 57.596 (20  epoch) |   82.320    | 82.320 (50  epoch) |  1.365   | 1.374 (10  epoch) |    2.726     | 2.744 (10  epoch)  |        1.876         |     2.055 (10  epoch)      |        97.809         |     97.938 (40  epoch)      |         0.948         |      1.039 (10  epoch)      |     1.382     |  1.391 (10  epoch)  |
|  14Elephant  |     56.743      |  57.216 (10  epoch)   |    91.661    | 91.673 (30  epoch) |      93.878      |   93.878 (10  epoch)   |   50.589    | 50.879 (10  epoch) |   68.460    | 68.652 (20  epoch) |  2.243   | 2.243 (50  epoch) |    4.229     | 4.229 (50  epoch)  |        2.689         |     2.885 (10  epoch)      |        83.987         |     84.108 (40  epoch)      |         1.363         |      1.464 (10  epoch)      |     2.160     |  2.160 (50  epoch)  |
|   15Parrot   |     54.263      |  54.840 (30  epoch)   |    86.965    | 87.127 (30  epoch) |      92.027      |   92.202 (40  epoch)   |   60.898    | 61.895 (20  epoch) |   83.557    | 83.781 (20  epoch) |  2.864   | 2.864 (50  epoch) |    5.505     | 5.610 (20  epoch)  |        2.531         |     2.908 (10  epoch)      |        95.894         |     95.914 (40  epoch)      |         1.283         |      1.477 (10  epoch)      |     2.830     |  2.886 (20  epoch)  |
|    16Cat     |     51.864      |  52.641 (30  epoch)   |    89.875    | 90.215 (20  epoch) |      94.299      |   94.299 (10  epoch)   |   80.742    | 80.915 (30  epoch) |   93.189    | 93.279 (20  epoch) |  2.381   | 2.498 (20  epoch) |    4.992     | 5.494 (20  epoch)  |        2.254         |     2.685 (10  epoch)      |        98.995         |     99.068 (40  epoch)      |         1.142         |      1.364 (10  epoch)      |     2.560     |  2.825 (20  epoch)  |
|  17Scorpion  |     60.355      |  60.355 (50  epoch)   |    91.484    | 91.484 (50  epoch) |      92.885      |   92.885 (10  epoch)   |   69.630    | 69.762 (20  epoch) |   89.814    | 89.814 (50  epoch) |  4.709   | 4.709 (50  epoch) |    5.210     | 5.340 (20  epoch)  |        1.481         |     1.753 (10  epoch)      |        100.000        |     100.000 (20  epoch)     |         0.746         |      0.885 (10  epoch)      |     2.675     |  2.743 (20  epoch)  |
| 18Obesobeso  |     59.864      |  59.864 (30  epoch)   |    91.686    | 91.719 (30  epoch) |      94.059      |   94.059 (10  epoch)   |   80.137    | 80.296 (40  epoch) |   92.674    | 92.674 (50  epoch) |  6.374   | 6.374 (50  epoch) |    14.365    | 14.365 (50  epoch) |        3.596         |     4.144 (10  epoch)      |        99.684         |     99.730 (40  epoch)      |         1.836         |      2.121 (10  epoch)      |     7.738     |  7.738 (50  epoch)  |
|    19Bear    |     61.052      |  61.052 (50  epoch)   |    91.333    | 91.333 (50  epoch) |      93.309      |   93.309 (10  epoch)   |   65.027    | 65.711 (20  epoch) |   89.010    | 89.062 (20  epoch) |  3.633   | 3.633 (50  epoch) |    6.756     | 7.366 (20  epoch)  |        2.264         |     2.645 (10  epoch)      |        99.428         |     99.471 (40  epoch)      |         1.146         |      1.342 (10  epoch)      |     3.496     |  3.824 (20  epoch)  |
|   20Puppy    |     58.039      |  58.039 (50  epoch)   |    90.396    | 90.396 (50  epoch) |      92.673      |   92.673 (10  epoch)   |   57.815    | 59.114 (20  epoch) |   85.364    | 85.697 (20  epoch) |  2.089   | 2.205 (20  epoch) |    3.634     | 4.118 (10  epoch)  |        1.640         |     1.887 (10  epoch)      |        99.191         |     99.274 (40  epoch)      |         0.827         |      0.953 (10  epoch)      |     1.850     |  2.102 (10  epoch)  |
|     Avg      |     56.050      |  56.050 (50  epoch)   |    90.704    | 90.704 (50  epoch) |      93.784      |   93.796 (20  epoch)   |   64.540    | 65.038 (20  epoch) |   87.048    | 87.186 (20  epoch) |  3.412   | 3.453 (20  epoch) |    6.109     | 6.246 (20  epoch)  |        2.358         |     2.707 (10  epoch)      |        98.415         |     98.468 (40  epoch)      |         1.196         |      1.375 (10  epoch)      |     3.167     |  3.237 (20  epoch)  |
