2024-05-26 00:27:06,421 - ==> Logging on master GPU: 0
2024-05-26 00:27:06,421 - ==> Running Trainer: CFLOWTrainer
2024-05-26 00:27:06,421 - ==> Using GPU: [0] for Training
2024-05-26 00:27:06,421 - ==> Building model
2024-05-26 00:27:07,208 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_2-95faca4d.pth'
2024-05-26 00:31:33,828 - 
------------------------------------ CFLOW ------------------------------------
| module                                     | #parameters or shape    | #flops   |
2024-05-26 09:10:47,517 - ==> Total time: 8:43:41	 Eta: -1 day, 17:13:34 	Logged in 'runs/benchmark/cflow_256_300e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-002706'
2024-05-26 09:11:38,636 - Train: 44.75% [12350/27600]  [134.2/300.0] [batch_t 1.334 (2.184)] [data_t 0.002] [optim_t 1.333] [pixel 0.214 (0.198)]
2024-05-26 09:13:33,469 - Train: 44.93% [12400/27600]  [134.8/300.0] [batch_t 2.325 (2.297)] [data_t 0.001] [optim_t 2.324] [pixel 0.207 (0.199)]
2024-05-26 09:14:19,829 - ==> Total time: 8:47:13	 Eta: -1 day, 17:09:56 	Logged in 'runs/benchmark/cflow_256_300e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-002706'
2024-05-26 09:15:28,310 - Train: 45.11% [12450/27600]  [135.3/300.0] [batch_t 2.343 (2.177)] [data_t 0.002] [optim_t 2.341] [pixel 0.200 (0.201)]
2024-05-26 09:17:19,408 - Train: 45.29% [12500/27600]  [135.9/300.0] [batch_t 2.092 (2.222)] [data_t 0.002] [optim_t 2.091] [pixel 0.203 (0.197)]
2024-05-26 09:17:44,636 - ==> Total time: 8:50:38	 Eta: -1 day, 17:06:25 	Logged in 'runs/benchmark/cflow_256_300e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-002706'
2024-05-26 09:19:09,038 - Train: 45.47% [12550/27600]  [136.4/300.0] [batch_t 2.270 (2.135)] [data_t 0.002] [optim_t 2.268] [pixel 0.211 (0.200)]
2024-05-26 09:21:03,413 - Train: 45.65% [12600/27600]  [137.0/300.0] [batch_t 2.316 (2.287)] [data_t 0.001] [optim_t 2.314] [pixel 0.201 (0.196)]
2024-05-26 09:21:09,210 - ==> Total time: 8:54:03	 Eta: -1 day, 17:02:54 	Logged in 'runs/benchmark/cflow_256_300e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-002706'
2024-05-26 09:22:58,816 - Train: 45.83% [12650/27600]  [137.5/300.0] [batch_t 2.308 (2.317)] [data_t 0.002] [optim_t 2.307] [pixel 0.186 (0.196)]
2024-05-26 09:24:40,147 - ==> Total time: 8:57:34	 Eta: -1 day, 16:59:18 	Logged in 'runs/benchmark/cflow_256_300e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-002706'
2024-05-26 09:24:52,991 - Train: 46.01% [12700/27600]  [138.0/300.0] [batch_t 2.341 (2.434)] [data_t 0.002] [optim_t 2.340] [pixel 0.209 (0.196)]
2024-05-26 09:26:49,739 - Train: 46.20% [12750/27600]  [138.6/300.0] [batch_t 2.344 (2.335)] [data_t 0.002] [optim_t 2.342] [pixel 0.187 (0.198)]
2024-05-26 09:28:07,785 - ==> Total time: 9:01:01	 Eta: -1 day, 16:55:45 	Logged in 'runs/benchmark/cflow_256_300e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-002706'
2024-05-26 09:28:39,384 - Train: 46.38% [12800/27600]  [139.1/300.0] [batch_t 2.351 (2.386)] [data_t 0.001] [optim_t 2.349] [pixel 0.186 (0.195)]
2024-05-26 09:30:34,463 - Train: 46.56% [12850/27600]  [139.7/300.0] [batch_t 2.294 (2.302)] [data_t 0.001] [optim_t 2.293] [pixel 0.198 (0.196)]
2024-05-26 09:31:37,319 - ==> Total time: 9:04:31	 Eta: -1 day, 16:52:10 	Logged in 'runs/benchmark/cflow_256_300e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-002706'
2024-05-26 09:32:28,029 - Train: 46.74% [12900/27600]  [140.2/300.0] [batch_t 2.340 (2.348)] [data_t 0.002] [optim_t 2.338] [pixel 0.191 (0.197)]
2024-05-26 09:34:10,142 - Train: 46.92% [12950/27600]  [140.8/300.0] [batch_t 2.075 (2.042)] [data_t 0.002] [optim_t 2.073] [pixel 0.184 (0.196)]
2024-05-26 09:34:58,807 - ==> Total time: 9:07:52	 Eta: -1 day, 16:48:42 	Logged in 'runs/benchmark/cflow_256_300e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-002706'
2024-05-26 09:36:06,674 - Train: 47.10% [13000/27600]  [141.3/300.0] [batch_t 2.304 (2.308)] [data_t 0.001] [optim_t 2.302] [pixel 0.191 (0.195)]
2024-05-26 09:37:45,975 - Train: 47.28% [13050/27600]  [141.8/300.0] [batch_t 1.913 (1.986)] [data_t 0.002] [optim_t 1.911] [pixel 0.194 (0.195)]
2024-05-26 09:38:11,449 - ==> Total time: 9:11:05	 Eta: -1 day, 16:45:21 	Logged in 'runs/benchmark/cflow_256_300e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-002706'
2024-05-26 09:39:15,115 - Train: 47.46% [13100/27600]  [142.4/300.0] [batch_t 2.210 (1.685)] [data_t 0.002] [optim_t 2.209] [pixel 0.179 (0.193)]
2024-05-26 09:41:06,607 - Train: 47.64% [13150/27600]  [142.9/300.0] [batch_t 2.200 (2.230)] [data_t 0.001] [optim_t 2.199] [pixel 0.191 (0.196)]
2024-05-26 09:41:19,966 - ==> Total time: 9:14:14	 Eta: -1 day, 16:42:03 	Logged in 'runs/benchmark/cflow_256_300e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-002706'
2024-05-26 09:42:52,169 - Train: 47.83% [13200/27600]  [143.5/300.0] [batch_t 2.156 (2.032)] [data_t 0.002] [optim_t 2.154] [pixel 0.191 (0.194)]
2024-05-26 09:44:35,904 - ==> Total time: 9:17:29	 Eta: -1 day, 16:38:39 	Logged in 'runs/benchmark/cflow_256_300e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-002706'
2024-05-26 09:44:43,456 - Train: 48.01% [13250/27600]  [144.0/300.0] [batch_t 2.174 (2.346)] [data_t 0.002] [optim_t 2.173] [pixel 0.188 (0.197)]
2024-05-26 09:46:25,176 - Train: 48.19% [13300/27600]  [144.6/300.0] [batch_t 2.099 (2.034)] [data_t 0.002] [optim_t 2.098] [pixel 0.197 (0.195)]
2024-05-26 09:47:55,139 - ==> Total time: 9:20:49	 Eta: -1 day, 16:35:13 	Logged in 'runs/benchmark/cflow_256_300e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-002706'
2024-05-26 09:48:21,656 - Train: 48.37% [13350/27600]  [145.1/300.0] [batch_t 2.313 (2.353)] [data_t 0.002] [optim_t 2.312] [pixel 0.204 (0.194)]
2024-05-26 09:50:11,876 - Train: 48.55% [13400/27600]  [145.7/300.0] [batch_t 2.295 (2.204)] [data_t 0.002] [optim_t 2.293] [pixel 0.191 (0.193)]
2024-05-26 09:51:25,755 - ==> Total time: 9:24:19	 Eta: -1 day, 16:31:38 	Logged in 'runs/benchmark/cflow_256_300e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-002706'
2024-05-26 09:52:04,704 - Train: 48.73% [13450/27600]  [146.2/300.0] [batch_t 2.325 (2.004)] [data_t 0.002] [optim_t 2.324] [pixel 0.199 (0.197)]
2024-05-26 09:54:00,765 - Train: 48.91% [13500/27600]  [146.7/300.0] [batch_t 2.342 (2.321)] [data_t 0.002] [optim_t 2.341] [pixel 0.197 (0.193)]
2024-05-26 09:54:53,695 - ==> Total time: 9:27:47	 Eta: -1 day, 16:28:05 	Logged in 'runs/benchmark/cflow_256_300e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-002706'
2024-05-26 09:55:55,878 - Train: 49.09% [13550/27600]  [147.3/300.0] [batch_t 2.323 (2.273)] [data_t 0.002] [optim_t 2.321] [pixel 0.197 (0.195)]
2024-05-26 09:57:51,910 - Train: 49.28% [13600/27600]  [147.8/300.0] [batch_t 2.325 (2.321)] [data_t 0.002] [optim_t 2.324] [pixel 0.194 (0.194)]
2024-05-26 09:58:21,921 - ==> Total time: 9:31:16	 Eta: -1 day, 16:24:32 	Logged in 'runs/benchmark/cflow_256_300e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-002706'
2024-05-26 09:59:44,580 - Train: 49.46% [13650/27600]  [148.4/300.0] [batch_t 2.341 (2.343)] [data_t 0.002] [optim_t 2.339] [pixel 0.178 (0.192)]
2024-05-26 10:01:30,663 - Train: 49.64% [13700/27600]  [148.9/300.0] [batch_t 2.132 (2.122)] [data_t 0.002] [optim_t 2.130] [pixel 0.189 (0.193)]
2024-05-26 10:01:47,606 - ==> Total time: 9:34:41	 Eta: -1 day, 16:21:01 	Logged in 'runs/benchmark/cflow_256_300e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-002706'
2024-05-26 10:03:22,106 - Train: 49.82% [13750/27600]  [149.5/300.0] [batch_t 2.150 (2.181)] [data_t 0.002] [optim_t 2.148] [pixel 0.193 (0.192)]
2024-05-26 10:05:04,437 - Train: 50.00% [13800/27600]  [150.0/300.0] [batch_t 2.151 (2.047)] [data_t 0.001] [optim_t 2.149] [pixel 0.197 (0.195)]
2024-05-26 10:05:58,004 - Test: 100.00% [38/38] [batch_t 0.744 (1.406)] [pixel 0.274 (0.222)]
2024-05-26 10:06:01,980 - ==> Metric Time for bagel          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.212 (mF1_max_px)	  0.075 (mF1_px_0.2_0.8_0.1)	  0.076 (mAcc_px_0.2_0.8_0.1)	  0.076 (mIoU_px_0.2_0.8_0.1)	  0.213 (mIoU_max_px)	
2024-05-26 10:06:04,920 - ==> Metric Time for cable_gland    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.205 (mF1_max_px)	  0.071 (mF1_px_0.2_0.8_0.1)	  0.079 (mAcc_px_0.2_0.8_0.1)	  0.071 (mIoU_px_0.2_0.8_0.1)	  0.208 (mIoU_max_px)	
2024-05-26 10:06:09,377 - ==> Metric Time for carrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.313 (mF1_max_px)	  0.108 (mF1_px_0.2_0.8_0.1)	  0.107 (mAcc_px_0.2_0.8_0.1)	  0.111 (mIoU_px_0.2_0.8_0.1)	  0.323 (mIoU_max_px)	
2024-05-26 10:06:13,130 - ==> Metric Time for cookie         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.262 (mF1_max_px)	  0.090 (mF1_px_0.2_0.8_0.1)	  0.092 (mAcc_px_0.2_0.8_0.1)	  0.093 (mIoU_px_0.2_0.8_0.1)	  0.257 (mIoU_max_px)	
2024-05-26 10:06:16,730 - ==> Metric Time for dowel          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.260 (mF1_max_px)	  0.089 (mF1_px_0.2_0.8_0.1)	  0.089 (mAcc_px_0.2_0.8_0.1)	  0.089 (mIoU_px_0.2_0.8_0.1)	  0.259 (mIoU_max_px)	
2024-05-26 10:06:19,549 - ==> Metric Time for foam           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.189 (mF1_max_px)	  0.066 (mF1_px_0.2_0.8_0.1)	  0.065 (mAcc_px_0.2_0.8_0.1)	  0.066 (mIoU_px_0.2_0.8_0.1)	  0.195 (mIoU_max_px)	
2024-05-26 10:06:23,304 - ==> Metric Time for peach          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.266 (mF1_max_px)	  0.090 (mF1_px_0.2_0.8_0.1)	  0.090 (mAcc_px_0.2_0.8_0.1)	  0.091 (mIoU_px_0.2_0.8_0.1)	  0.264 (mIoU_max_px)	
2024-05-26 10:06:26,532 - ==> Metric Time for potato         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.224 (mF1_max_px)	  0.075 (mF1_px_0.2_0.8_0.1)	  0.075 (mAcc_px_0.2_0.8_0.1)	  0.076 (mIoU_px_0.2_0.8_0.1)	  0.218 (mIoU_max_px)	
2024-05-26 10:06:29,210 - ==> Metric Time for rope           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.194 (mF1_max_px)	  0.065 (mF1_px_0.2_0.8_0.1)	  0.066 (mAcc_px_0.2_0.8_0.1)	  0.066 (mIoU_px_0.2_0.8_0.1)	  0.192 (mIoU_max_px)	
2024-05-26 10:06:32,260 - ==> Metric Time for tire           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.248 (mF1_max_px)	  0.084 (mF1_px_0.2_0.8_0.1)	  0.085 (mAcc_px_0.2_0.8_0.1)	  0.085 (mIoU_px_0.2_0.8_0.1)	  0.243 (mIoU_max_px)	
2024-05-26 10:06:32,268 - 
|    Name     |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-----------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|    bagel    |     79.855      |  80.733 (120 epoch)   |    94.487    | 94.739 (120 epoch) |      89.691      |   90.256 (120 epoch)   |   89.777    | 90.060 (60  epoch) |   98.319    | 98.339 (60  epoch) |  31.052  | 32.698 (60  epoch) |    38.040    | 38.861 (30  epoch) |        3.636         |     3.917 (120 epoch)      |        99.241         |     99.418 (30  epoch)      |         1.889         |      2.046 (120 epoch)      |    23.488     | 24.116 (30  epoch)  |
| cable_gland |     73.946      |  73.946 (150 epoch)   |    91.492    | 91.492 (150 epoch) |      89.840      |   90.323 (120 epoch)   |   91.595    | 91.595 (150 epoch) |   97.229    | 97.229 (150 epoch) |  11.253  | 11.253 (150 epoch) |    16.141    | 16.141 (150 epoch) |        1.543         |     1.543 (150 epoch)      |        100.000        |     100.000 (30  epoch)     |         0.779         |      0.779 (150 epoch)      |     8.779     |  8.779 (150 epoch)  |
|   carrot    |     87.682      |  87.682 (150 epoch)   |    97.359    | 97.359 (150 epoch) |      92.308      |   92.308 (60  epoch)   |   96.120    | 96.120 (150 epoch) |   98.897    | 98.897 (150 epoch) |  19.102  | 19.699 (60  epoch) |    26.377    | 26.929 (90  epoch) |        2.609         |     2.998 (30  epoch)      |        99.173         |     99.173 (150 epoch)      |         1.340         |      1.549 (30  epoch)      |    15.192     | 15.560 (90  epoch)  |
|   cookie    |     45.284      |  46.255 (120 epoch)   |    77.929    | 78.077 (120 epoch) |      88.034      |   88.412 (30  epoch)   |   89.205    | 89.323 (60  epoch) |   96.896    | 96.953 (90  epoch) |  30.471  | 30.730 (120 epoch) |    33.254    | 35.196 (120 epoch) |        6.400         |     7.163 (120 epoch)      |        98.620         |     98.948 (30  epoch)      |         3.392         |      3.850 (120 epoch)      |    19.943     | 21.356 (120 epoch)  |
|    dowel    |     94.601      |  94.601 (90  epoch)   |    98.731    | 98.731 (150 epoch) |      94.000      |   94.444 (90  epoch)   |   94.700    | 94.700 (150 epoch) |   98.886    | 98.886 (150 epoch) |  29.713  | 29.713 (150 epoch) |    34.061    | 34.061 (150 epoch) |        2.560         |     2.794 (120 epoch)      |        99.628         |     99.628 (150 epoch)      |         1.310         |      1.434 (120 epoch)      |    20.526     | 20.526 (150 epoch)  |
|    foam     |     74.563      |  74.563 (150 epoch)   |    93.478    | 93.478 (150 epoch) |      89.266      |   89.888 (90  epoch)   |   58.596    | 59.009 (60  epoch) |   85.860    | 86.002 (60  epoch) |  16.376  | 16.376 (150 epoch) |    27.103    | 27.103 (150 epoch) |        5.274         |     6.364 (30  epoch)      |        75.162         |     75.162 (150 epoch)      |         2.898         |      3.537 (30  epoch)      |    15.676     | 15.676 (150 epoch)  |
|    peach    |     74.456      |  74.456 (150 epoch)   |    92.124    | 92.124 (150 epoch) |      90.129      |   90.909 (60  epoch)   |   92.374    | 92.374 (150 epoch) |   97.923    | 97.923 (150 epoch) |  16.965  | 16.985 (90  epoch) |    16.946    | 19.712 (60  epoch) |        2.080         |     2.390 (30  epoch)      |        99.958         |     99.958 (150 epoch)      |         1.057         |      1.219 (30  epoch)      |     9.257     | 10.934 (60  epoch)  |
|   potato    |     62.698      |  64.328 (120 epoch)   |    86.869    | 86.869 (150 epoch) |      89.320      |   89.320 (30  epoch)   |   95.220    | 95.515 (30  epoch) |   98.506    | 98.577 (30  epoch) |  10.973  | 11.489 (60  epoch) |    15.545    | 15.545 (150 epoch) |        1.730         |     1.730 (150 epoch)      |        99.995         |     100.000 (30  epoch)     |         0.878         |      0.878 (150 epoch)      |     8.428     |  8.428 (150 epoch)  |
|    rope     |     93.976      |  94.339 (90  epoch)   |    97.647    | 97.746 (90  epoch) |      92.188      |   92.188 (60  epoch)   |   95.409    | 95.448 (60  epoch) |   99.314    | 99.353 (30  epoch) |  43.419  | 44.768 (30  epoch) |    46.367    | 48.422 (30  epoch) |        11.618        |     13.516 (30  epoch)     |        95.763         |     95.763 (150 epoch)      |         6.904         |      8.217 (30  epoch)      |    30.180     | 31.946 (30  epoch)  |
|    tire     |     58.023      |  58.023 (150 epoch)   |    84.180    | 84.196 (120 epoch) |      87.437      |   87.437 (30  epoch)   |   91.141    | 91.170 (120 epoch) |   97.618    | 97.646 (120 epoch) |  7.513   | 7.789 (120 epoch)  |    11.927    | 12.218 (60  epoch) |        2.352         |     2.681 (60  epoch)      |        92.766         |     92.766 (150 epoch)      |         1.222         |      1.402 (60  epoch)      |     6.342     |  6.506 (60  epoch)  |
|     Avg     |     74.508      |  74.508 (150 epoch)   |    91.430    | 91.430 (150 epoch) |      90.221      |   90.480 (120 epoch)   |   89.414    | 89.414 (150 epoch) |   96.945    | 96.945 (150 epoch) |  21.684  | 21.684 (150 epoch) |    26.576    | 26.576 (150 epoch) |        3.980         |     4.267 (120 epoch)      |        96.031         |     96.031 (150 epoch)      |         2.167         |      2.342 (30  epoch)      |    15.781     | 15.781 (150 epoch)  |
2024-05-26 10:06:32,492 - ==> Total time: 9:39:26	 Eta: -1 day, 16:16:27 	Logged in 'runs/benchmark/cflow_256_300e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-002706'
2024-05-26 10:08:22,640 - Train: 50.18% [13850/27600]  [150.5/300.0] [batch_t 2.128 (2.114)] [data_t 0.001] [optim_t 2.127] [pixel 0.197 (0.192)]
2024-05-26 10:09:54,812 - ==> Total time: 9:42:48	 Eta: -1 day, 16:12:59 	Logged in 'runs/benchmark/cflow_256_300e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-002706'
2024-05-26 10:10:15,210 - Train: 50.36% [13900/27600]  [151.1/300.0] [batch_t 2.125 (2.155)] [data_t 0.002] [optim_t 2.123] [pixel 0.196 (0.188)]
2024-05-26 10:12:00,145 - Train: 50.54% [13950/27600]  [151.6/300.0] [batch_t 2.243 (2.099)] [data_t 0.002] [optim_t 2.242] [pixel 0.180 (0.192)]
2024-05-26 10:13:16,537 - ==> Total time: 9:46:10	 Eta: -1 day, 16:09:31 	Logged in 'runs/benchmark/cflow_256_300e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-002706'
2024-05-26 10:13:50,774 - Train: 50.72% [14000/27600]  [152.2/300.0] [batch_t 1.275 (1.934)] [data_t 0.002] [optim_t 1.274] [pixel 0.194 (0.191)]
2024-05-26 10:15:36,866 - Train: 50.91% [14050/27600]  [152.7/300.0] [batch_t 2.106 (2.122)] [data_t 0.002] [optim_t 2.105] [pixel 0.197 (0.193)]
2024-05-26 10:16:32,324 - ==> Total time: 9:49:26	 Eta: -1 day, 16:06:09 	Logged in 'runs/benchmark/cflow_256_300e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-002706'
2024-05-26 10:17:23,867 - Train: 51.09% [14100/27600]  [153.3/300.0] [batch_t 2.257 (2.017)] [data_t 0.002] [optim_t 2.255] [pixel 0.180 (0.192)]
2024-05-26 10:19:16,908 - Train: 51.27% [14150/27600]  [153.8/300.0] [batch_t 2.212 (2.261)] [data_t 0.002] [optim_t 2.210] [pixel 0.186 (0.193)]
2024-05-26 10:19:58,128 - ==> Total time: 9:52:52	 Eta: -1 day, 16:02:38 	Logged in 'runs/benchmark/cflow_256_300e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-002706'
2024-05-26 10:21:08,657 - Train: 51.45% [14200/27600]  [154.3/300.0] [batch_t 2.251 (2.113)] [data_t 0.001] [optim_t 2.249] [pixel 0.186 (0.190)]
2024-05-26 10:23:03,390 - Train: 51.63% [14250/27600]  [154.9/300.0] [batch_t 2.311 (2.295)] [data_t 0.002] [optim_t 2.309] [pixel 0.205 (0.192)]
2024-05-26 10:23:24,841 - ==> Total time: 9:56:18	 Eta: -1 day, 15:59:07 	Logged in 'runs/benchmark/cflow_256_300e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-002706'
2024-05-26 10:24:59,153 - Train: 51.81% [14300/27600]  [155.4/300.0] [batch_t 2.329 (2.280)] [data_t 0.002] [optim_t 2.328] [pixel 0.196 (0.191)]
2024-05-26 10:26:49,116 - Train: 51.99% [14350/27600]  [156.0/300.0] [batch_t 2.334 (2.199)] [data_t 0.001] [optim_t 2.333] [pixel 0.202 (0.190)]
2024-05-26 10:26:53,741 - ==> Total time: 9:59:47	 Eta: -1 day, 15:55:33 	Logged in 'runs/benchmark/cflow_256_300e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-002706'
2024-05-26 10:28:48,534 - Train: 52.17% [14400/27600]  [156.5/300.0] [batch_t 2.333 (2.322)] [data_t 0.002] [optim_t 2.331] [pixel 0.194 (0.190)]
2024-05-26 10:30:24,557 - ==> Total time: 10:03:18	 Eta: -1 day, 15:51:59 	Logged in 'runs/benchmark/cflow_256_300e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-002706'
2024-05-26 10:30:41,797 - Train: 52.36% [14450/27600]  [157.1/300.0] [batch_t 2.309 (2.376)] [data_t 0.002] [optim_t 2.307] [pixel 0.200 (0.196)]
2024-05-26 10:32:37,909 - Train: 52.54% [14500/27600]  [157.6/300.0] [batch_t 2.311 (2.322)] [data_t 0.001] [optim_t 2.309] [pixel 0.191 (0.192)]
2024-05-26 10:33:54,632 - ==> Total time: 10:06:48	 Eta: -1 day, 15:48:25 	Logged in 'runs/benchmark/cflow_256_300e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-002706'
2024-05-26 10:34:32,411 - Train: 52.72% [14550/27600]  [158.2/300.0] [batch_t 2.312 (2.342)] [data_t 0.002] [optim_t 2.310] [pixel 0.189 (0.188)]
2024-05-26 10:36:20,830 - Train: 52.90% [14600/27600]  [158.7/300.0] [batch_t 2.336 (2.168)] [data_t 0.001] [optim_t 2.334] [pixel 0.189 (0.191)]
2024-05-26 10:37:25,717 - ==> Total time: 10:10:19	 Eta: -1 day, 15:44:50 	Logged in 'runs/benchmark/cflow_256_300e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-002706'
2024-05-26 10:38:20,570 - Train: 53.08% [14650/27600]  [159.2/300.0] [batch_t 2.310 (2.341)] [data_t 0.002] [optim_t 2.309] [pixel 0.194 (0.191)]
2024-05-26 10:40:10,951 - Train: 53.26% [14700/27600]  [159.8/300.0] [batch_t 2.325 (2.208)] [data_t 0.002] [optim_t 2.324] [pixel 0.197 (0.190)]
2024-05-26 10:40:57,458 - ==> Total time: 10:13:51	 Eta: -1 day, 15:41:15 	Logged in 'runs/benchmark/cflow_256_300e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-002706'
2024-05-26 10:42:05,816 - Train: 53.44% [14750/27600]  [160.3/300.0] [batch_t 2.098 (2.163)] [data_t 0.002] [optim_t 2.096] [pixel 0.176 (0.189)]
2024-05-26 10:43:43,923 - Train: 53.62% [14800/27600]  [160.9/300.0] [batch_t 2.096 (1.962)] [data_t 0.002] [optim_t 2.095] [pixel 0.182 (0.188)]
2024-05-26 10:44:09,248 - ==> Total time: 10:17:03	 Eta: -1 day, 15:37:56 	Logged in 'runs/benchmark/cflow_256_300e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-002706'
2024-05-26 10:45:32,938 - Train: 53.80% [14850/27600]  [161.4/300.0] [batch_t 2.105 (2.124)] [data_t 0.001] [optim_t 2.104] [pixel 0.180 (0.189)]
2024-05-26 10:47:11,016 - Train: 53.99% [14900/27600]  [162.0/300.0] [batch_t 2.122 (1.962)] [data_t 0.001] [optim_t 2.121] [pixel 0.184 (0.190)]
2024-05-26 10:47:19,313 - ==> Total time: 10:20:13	 Eta: -1 day, 15:34:38 	Logged in 'runs/benchmark/cflow_256_300e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-002706'
2024-05-26 10:49:04,281 - Train: 54.17% [14950/27600]  [162.5/300.0] [batch_t 1.338 (2.221)] [data_t 0.001] [optim_t 1.337] [pixel 0.166 (0.187)]
2024-05-26 10:50:48,778 - ==> Total time: 10:23:42	 Eta: -1 day, 15:31:05 	Logged in 'runs/benchmark/cflow_256_300e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-002706'
2024-05-26 10:51:00,921 - Train: 54.35% [15000/27600]  [163.0/300.0] [batch_t 2.129 (2.208)] [data_t 0.002] [optim_t 2.127] [pixel 0.188 (0.186)]
