2024-05-26 11:54:53,230 - ==> Logging on master GPU: 0
2024-05-26 11:54:53,231 - ==> Running Trainer: CFLOWTrainer
2024-05-26 11:54:53,231 - ==> Using GPU: [0] for Training
2024-05-26 11:54:53,231 - ==> Building model
2024-05-26 11:54:54,020 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_2-95faca4d.pth'
2024-05-26 11:59:18,174 - 
------------------------------------ CFLOW ------------------------------------
| module                                     | #parameters or shape    | #flops   |
2024-05-26 14:57:55,682 - Train: 37.69% [7350/19500]  [113.1/300.0] [batch_t 1.380 (1.706)] [data_t 0.002] [optim_t 1.379] [pixel 0.306 (0.297)]
2024-05-26 14:59:03,563 - Train: 37.95% [7400/19500]  [113.8/300.0] [batch_t 1.358 (1.358)] [data_t 0.001] [optim_t 1.356] [pixel 0.290 (0.304)]
2024-05-26 14:59:17,150 - ==> Total time: 3:04:24	 Eta: -1 day, 21:44:08 	Logged in 'runs/benchmark/cflow_256_300e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-115453'
2024-05-26 15:00:16,104 - Train: 38.21% [7450/19500]  [114.6/300.0] [batch_t 1.366 (1.395)] [data_t 0.002] [optim_t 1.364] [pixel 0.313 (0.301)]
2024-05-26 15:00:49,699 - ==> Total time: 3:05:56	 Eta: -1 day, 21:42:34 	Logged in 'runs/benchmark/cflow_256_300e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-115453'
2024-05-26 15:01:22,879 - Train: 38.46% [7500/19500]  [115.4/300.0] [batch_t 1.108 (1.187)] [data_t 0.002] [optim_t 1.106] [pixel 0.280 (0.302)]
2024-05-26 15:02:08,354 - ==> Total time: 3:07:15	 Eta: -1 day, 21:41:11 	Logged in 'runs/benchmark/cflow_256_300e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-115453'
2024-05-26 15:02:24,373 - Train: 38.72% [7550/19500]  [116.2/300.0] [batch_t 1.110 (1.296)] [data_t 0.002] [optim_t 1.108] [pixel 0.309 (0.308)]
2024-05-26 15:03:24,776 - Train: 38.97% [7600/19500]  [116.9/300.0] [batch_t 1.255 (1.208)] [data_t 0.001] [optim_t 1.254] [pixel 0.323 (0.300)]
2024-05-26 15:03:30,899 - ==> Total time: 3:08:37	 Eta: -1 day, 21:39:45 	Logged in 'runs/benchmark/cflow_256_300e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-115453'
2024-05-26 15:04:30,454 - Train: 39.23% [7650/19500]  [117.7/300.0] [batch_t 1.212 (1.255)] [data_t 0.002] [optim_t 1.210] [pixel 0.307 (0.299)]
2024-05-26 15:04:57,112 - ==> Total time: 3:10:03	 Eta: -1 day, 21:38:16 	Logged in 'runs/benchmark/cflow_256_300e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-115453'
2024-05-26 15:05:41,042 - Train: 39.49% [7700/19500]  [118.5/300.0] [batch_t 1.316 (1.366)] [data_t 0.002] [optim_t 1.314] [pixel 0.293 (0.302)]
2024-05-26 15:06:23,662 - ==> Total time: 3:11:30	 Eta: -1 day, 21:36:47 	Logged in 'runs/benchmark/cflow_256_300e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-115453'
2024-05-26 15:06:48,191 - Train: 39.74% [7750/19500]  [119.2/300.0] [batch_t 1.301 (1.411)] [data_t 0.001] [optim_t 1.300] [pixel 0.294 (0.304)]
2024-05-26 15:07:51,168 - Train: 40.00% [7800/19500]  [120.0/300.0] [batch_t 1.342 (1.259)] [data_t 0.001] [optim_t 1.340] [pixel 0.309 (0.302)]
2024-05-26 15:08:33,784 - Test: 100.00% [49/49] [batch_t 1.269 (0.867)] [pixel 0.245 (0.333)]
2024-05-26 15:08:37,802 - ==> Metric Time for breakfast_box  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.560 (mF1_max_px)	  0.197 (mF1_px_0.2_0.8_0.1)	  0.192 (mAcc_px_0.2_0.8_0.1)	  0.192 (mIoU_px_0.2_0.8_0.1)	  0.557 (mIoU_max_px)	
2024-05-26 15:08:41,338 - ==> Metric Time for juice_bottle   :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.672 (mF1_max_px)	  0.233 (mF1_px_0.2_0.8_0.1)	  0.232 (mAcc_px_0.2_0.8_0.1)	  0.230 (mIoU_px_0.2_0.8_0.1)	  0.673 (mIoU_max_px)	
2024-05-26 15:08:44,630 - ==> Metric Time for pushpins       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.634 (mF1_max_px)	  0.217 (mF1_px_0.2_0.8_0.1)	  0.217 (mAcc_px_0.2_0.8_0.1)	  0.220 (mIoU_px_0.2_0.8_0.1)	  0.629 (mIoU_max_px)	
2024-05-26 15:08:48,278 - ==> Metric Time for screw_bag      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.691 (mF1_max_px)	  0.241 (mF1_px_0.2_0.8_0.1)	  0.243 (mAcc_px_0.2_0.8_0.1)	  0.237 (mIoU_px_0.2_0.8_0.1)	  0.698 (mIoU_max_px)	
2024-05-26 15:08:51,653 - ==> Metric Time for splicing_connectors:   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.615 (mF1_max_px)	  0.213 (mF1_px_0.2_0.8_0.1)	  0.211 (mAcc_px_0.2_0.8_0.1)	  0.217 (mIoU_px_0.2_0.8_0.1)	  0.627 (mIoU_max_px)	
2024-05-26 15:08:51,666 - 
|        Name         |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|    breakfast_box    |     75.887      |  75.887 (120 epoch)   |    86.806    | 86.806 (120 epoch) |      78.061      |   78.061 (120 epoch)   |   71.312    | 71.312 (120 epoch) |   88.821    | 88.821 (120 epoch) |  49.263  | 49.263 (120 epoch) |    48.791    | 48.791 (120 epoch) |        22.525        |     22.761 (90  epoch)     |        77.641         |     78.414 (90  epoch)      |        13.287         |     13.399 (90  epoch)      |    32.267     | 32.267 (120 epoch)  |
|    juice_bottle     |     96.263      |  96.263 (120 epoch)   |    98.533    | 98.533 (120 epoch) |      94.600      |   94.600 (120 epoch)   |   84.551    | 84.551 (120 epoch) |   91.736    | 91.736 (120 epoch) |  44.323  | 44.323 (120 epoch) |    47.104    | 47.104 (120 epoch) |        22.747        |     22.747 (120 epoch)     |        89.021         |     89.079 (90  epoch)      |        13.412         |     13.412 (120 epoch)      |    30.808     | 30.808 (120 epoch)  |
|      pushpins       |     62.492      |  62.492 (120 epoch)   |    70.806    | 70.806 (120 epoch) |      71.369      |   71.369 (30  epoch)   |   52.542    | 52.542 (120 epoch) |   39.861    | 39.861 (120 epoch) |  1.218   | 1.218 (120 epoch)  |    3.062     | 3.096 (90  epoch)  |        1.732         |     1.734 (90  epoch)      |        51.211         |     51.211 (120 epoch)      |         0.875         |      0.876 (90  epoch)      |     1.555     |  1.572 (90  epoch)  |
|      screw_bag      |     63.526      |  64.863 (90  epoch)   |    77.574    | 78.343 (90  epoch) |      78.354      |   78.495 (30  epoch)   |   66.953    | 67.022 (60  epoch) |   68.799    | 68.799 (120 epoch) |  11.307  | 11.307 (120 epoch) |    20.469    | 20.469 (120 epoch) |        15.782        |     15.782 (120 epoch)     |        78.968         |     78.968 (120 epoch)      |         8.596         |      8.596 (120 epoch)      |    11.401     | 11.401 (120 epoch)  |
| splicing_connectors |     79.889      |  80.019 (90  epoch)   |    89.685    | 89.733 (90  epoch) |      77.990      |   78.365 (90  epoch)   |   73.214    | 73.214 (120 epoch) |   65.571    | 65.571 (120 epoch) |  20.437  | 20.437 (120 epoch) |    22.485    | 22.485 (120 epoch) |        17.722        |     17.722 (120 epoch)     |        61.194         |     61.194 (120 epoch)      |         9.740         |      9.740 (120 epoch)      |    12.666     | 12.666 (120 epoch)  |
|         Avg         |     75.611      |  75.682 (90  epoch)   |    84.680    | 84.680 (120 epoch) |      80.075      |   80.085 (90  epoch)   |   69.714    | 69.714 (120 epoch) |   70.957    | 70.957 (120 epoch) |  25.310  | 25.310 (120 epoch) |    28.382    | 28.382 (120 epoch) |        16.102        |     16.106 (90  epoch)     |        71.607         |     71.607 (120 epoch)      |         9.182         |      9.182 (120 epoch)      |    17.739     | 17.739 (120 epoch)  |
2024-05-26 15:08:51,887 - ==> Total time: 3:13:58	 Eta: -1 day, 21:34:31 	Logged in 'runs/benchmark/cflow_256_300e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-115453'
2024-05-26 15:10:01,054 - Train: 40.26% [7850/19500]  [120.8/300.0] [batch_t 1.157 (1.270)] [data_t 0.002] [optim_t 1.156] [pixel 0.298 (0.299)]
2024-05-26 15:10:19,829 - ==> Total time: 3:15:26	 Eta: -1 day, 21:33:01 	Logged in 'runs/benchmark/cflow_256_300e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-115453'
2024-05-26 15:11:07,954 - Train: 40.51% [7900/19500]  [121.5/300.0] [batch_t 1.162 (1.286)] [data_t 0.002] [optim_t 1.160] [pixel 0.288 (0.299)]
2024-05-26 15:11:45,057 - ==> Total time: 3:16:51	 Eta: -1 day, 21:31:33 	Logged in 'runs/benchmark/cflow_256_300e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-115453'
2024-05-26 15:12:16,651 - Train: 40.77% [7950/19500]  [122.3/300.0] [batch_t 1.352 (1.417)] [data_t 0.002] [optim_t 1.350] [pixel 0.291 (0.299)]
2024-05-26 15:13:15,838 - ==> Total time: 3:18:22	 Eta: -1 day, 21:30:01 	Logged in 'runs/benchmark/cflow_256_300e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-115453'
2024-05-26 15:13:26,629 - Train: 41.03% [8000/19500]  [123.1/300.0] [batch_t 1.188 (1.531)] [data_t 0.002] [optim_t 1.187] [pixel 0.275 (0.295)]
2024-05-26 15:14:27,212 - Train: 41.28% [8050/19500]  [123.8/300.0] [batch_t 1.346 (1.212)] [data_t 0.002] [optim_t 1.345] [pixel 0.280 (0.298)]
2024-05-26 15:14:40,672 - ==> Total time: 3:19:47	 Eta: -1 day, 21:28:33 	Logged in 'runs/benchmark/cflow_256_300e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-115453'
2024-05-26 15:15:39,061 - Train: 41.54% [8100/19500]  [124.6/300.0] [batch_t 1.343 (1.385)] [data_t 0.001] [optim_t 1.342] [pixel 0.300 (0.297)]
2024-05-26 15:16:12,711 - ==> Total time: 3:21:19	 Eta: -1 day, 21:27:00 	Logged in 'runs/benchmark/cflow_256_300e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-115453'
2024-05-26 15:16:46,920 - Train: 41.79% [8150/19500]  [125.4/300.0] [batch_t 1.167 (1.244)] [data_t 0.001] [optim_t 1.165] [pixel 0.308 (0.298)]
2024-05-26 15:17:40,073 - ==> Total time: 3:22:46	 Eta: -1 day, 21:25:30 	Logged in 'runs/benchmark/cflow_256_300e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-115453'
2024-05-26 15:17:58,315 - Train: 42.05% [8200/19500]  [126.2/300.0] [batch_t 1.345 (1.510)] [data_t 0.001] [optim_t 1.343] [pixel 0.307 (0.297)]
2024-05-26 15:19:05,811 - Train: 42.31% [8250/19500]  [126.9/300.0] [batch_t 1.338 (1.350)] [data_t 0.001] [optim_t 1.337] [pixel 0.295 (0.297)]
2024-05-26 15:19:12,531 - ==> Total time: 3:24:19	 Eta: -1 day, 21:23:57 	Logged in 'runs/benchmark/cflow_256_300e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-115453'
2024-05-26 15:20:16,214 - Train: 42.56% [8300/19500]  [127.7/300.0] [batch_t 1.227 (1.348)] [data_t 0.001] [optim_t 1.226] [pixel 0.313 (0.299)]
2024-05-26 15:20:40,866 - ==> Total time: 3:25:47	 Eta: -1 day, 21:22:27 	Logged in 'runs/benchmark/cflow_256_300e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-115453'
2024-05-26 15:21:20,492 - Train: 42.82% [8350/19500]  [128.5/300.0] [batch_t 1.240 (1.220)] [data_t 0.001] [optim_t 1.238] [pixel 0.297 (0.293)]
2024-05-26 15:22:00,416 - ==> Total time: 3:27:07	 Eta: -1 day, 21:21:03 	Logged in 'runs/benchmark/cflow_256_300e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-115453'
2024-05-26 15:22:24,198 - Train: 43.08% [8400/19500]  [129.2/300.0] [batch_t 1.360 (1.348)] [data_t 0.002] [optim_t 1.358] [pixel 0.282 (0.292)]
2024-05-26 15:23:32,208 - Train: 43.33% [8450/19500]  [130.0/300.0] [batch_t 1.367 (1.360)] [data_t 0.001] [optim_t 1.365] [pixel 0.280 (0.293)]
2024-05-26 15:23:32,210 - ==> Total time: 3:28:39	 Eta: -1 day, 21:19:30 	Logged in 'runs/benchmark/cflow_256_300e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-115453'
2024-05-26 15:24:38,035 - Train: 43.59% [8500/19500]  [130.8/300.0] [batch_t 1.342 (1.219)] [data_t 0.002] [optim_t 1.340] [pixel 0.292 (0.292)]
2024-05-26 15:24:57,316 - ==> Total time: 3:30:04	 Eta: -1 day, 21:18:03 	Logged in 'runs/benchmark/cflow_256_300e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-115453'
2024-05-26 15:25:47,130 - Train: 43.85% [8550/19500]  [131.5/300.0] [batch_t 1.311 (1.336)] [data_t 0.001] [optim_t 1.309] [pixel 0.302 (0.296)]
2024-05-26 15:26:27,055 - ==> Total time: 3:31:33	 Eta: -1 day, 21:16:32 	Logged in 'runs/benchmark/cflow_256_300e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-115453'
2024-05-26 15:26:57,552 - Train: 44.10% [8600/19500]  [132.3/300.0] [batch_t 1.290 (1.366)] [data_t 0.002] [optim_t 1.289] [pixel 0.302 (0.297)]
2024-05-26 15:27:52,341 - ==> Total time: 3:32:59	 Eta: -1 day, 21:15:04 	Logged in 'runs/benchmark/cflow_256_300e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-115453'
2024-05-26 15:28:03,433 - Train: 44.36% [8650/19500]  [133.1/300.0] [batch_t 1.378 (1.627)] [data_t 0.002] [optim_t 1.376] [pixel 0.292 (0.295)]
2024-05-26 15:29:11,045 - Train: 44.62% [8700/19500]  [133.8/300.0] [batch_t 1.350 (1.352)] [data_t 0.002] [optim_t 1.348] [pixel 0.279 (0.291)]
2024-05-26 15:29:24,476 - ==> Total time: 3:34:31	 Eta: -1 day, 21:13:31 	Logged in 'runs/benchmark/cflow_256_300e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-115453'
2024-05-26 15:30:23,513 - Train: 44.87% [8750/19500]  [134.6/300.0] [batch_t 1.354 (1.396)] [data_t 0.002] [optim_t 1.353] [pixel 0.278 (0.294)]
2024-05-26 15:30:57,417 - ==> Total time: 3:36:04	 Eta: -1 day, 21:11:57 	Logged in 'runs/benchmark/cflow_256_300e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-115453'
2024-05-26 15:31:34,670 - Train: 45.13% [8800/19500]  [135.4/300.0] [batch_t 1.307 (1.375)] [data_t 0.001] [optim_t 1.305] [pixel 0.302 (0.291)]
2024-05-26 15:32:22,489 - ==> Total time: 3:37:29	 Eta: -1 day, 21:10:30 	Logged in 'runs/benchmark/cflow_256_300e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-115453'
2024-05-26 15:32:39,769 - Train: 45.38% [8850/19500]  [136.2/300.0] [batch_t 1.254 (1.420)] [data_t 0.002] [optim_t 1.252] [pixel 0.300 (0.292)]
2024-05-26 15:33:42,550 - Train: 45.64% [8900/19500]  [136.9/300.0] [batch_t 1.361 (1.256)] [data_t 0.001] [optim_t 1.359] [pixel 0.280 (0.290)]
2024-05-26 15:33:49,337 - ==> Total time: 3:38:56	 Eta: -1 day, 21:09:01 	Logged in 'runs/benchmark/cflow_256_300e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-115453'
2024-05-26 15:34:54,206 - Train: 45.90% [8950/19500]  [137.7/300.0] [batch_t 1.357 (1.369)] [data_t 0.001] [optim_t 1.355] [pixel 0.299 (0.291)]
2024-05-26 15:35:17,809 - ==> Total time: 3:40:24	 Eta: -1 day, 21:07:31 	Logged in 'runs/benchmark/cflow_256_300e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-115453'
2024-05-26 15:36:02,777 - Train: 46.15% [9000/19500]  [138.5/300.0] [batch_t 1.345 (1.398)] [data_t 0.002] [optim_t 1.344] [pixel 0.285 (0.289)]
2024-05-26 15:36:48,239 - ==> Total time: 3:41:55	 Eta: -1 day, 21:05:59 	Logged in 'runs/benchmark/cflow_256_300e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-115453'
2024-05-26 15:37:11,971 - Train: 46.41% [9050/19500]  [139.2/300.0] [batch_t 1.270 (1.376)] [data_t 0.002] [optim_t 1.269] [pixel 0.304 (0.293)]
2024-05-26 15:38:13,635 - Train: 46.67% [9100/19500]  [140.0/300.0] [batch_t 1.261 (1.233)] [data_t 0.001] [optim_t 1.259] [pixel 0.307 (0.292)]
2024-05-26 15:38:13,638 - ==> Total time: 3:43:20	 Eta: -1 day, 21:04:32 	Logged in 'runs/benchmark/cflow_256_300e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-115453'
2024-05-26 15:39:23,788 - Train: 46.92% [9150/19500]  [140.8/300.0] [batch_t 1.384 (1.305)] [data_t 0.002] [optim_t 1.382] [pixel 0.304 (0.290)]
2024-05-26 15:39:44,247 - ==> Total time: 3:44:51	 Eta: -1 day, 21:03:00 	Logged in 'runs/benchmark/cflow_256_300e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-115453'
2024-05-26 15:40:34,171 - Train: 47.18% [9200/19500]  [141.5/300.0] [batch_t 1.175 (1.329)] [data_t 0.002] [optim_t 1.174] [pixel 0.293 (0.287)]
2024-05-26 15:41:11,501 - ==> Total time: 3:46:18	 Eta: -1 day, 21:01:31 	Logged in 'runs/benchmark/cflow_256_300e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-115453'
2024-05-26 15:41:43,563 - Train: 47.44% [9250/19500]  [142.3/300.0] [batch_t 1.359 (1.452)] [data_t 0.002] [optim_t 1.358] [pixel 0.290 (0.288)]
2024-05-26 15:42:42,378 - ==> Total time: 3:47:49	 Eta: -1 day, 20:59:59 	Logged in 'runs/benchmark/cflow_256_300e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-115453'
2024-05-26 15:42:53,948 - Train: 47.69% [9300/19500]  [143.1/300.0] [batch_t 1.382 (1.701)] [data_t 0.001] [optim_t 1.380] [pixel 0.288 (0.279)]
2024-05-26 15:44:00,555 - Train: 47.95% [9350/19500]  [143.8/300.0] [batch_t 1.340 (1.332)] [data_t 0.001] [optim_t 1.339] [pixel 0.287 (0.288)]
2024-05-26 15:44:13,933 - ==> Total time: 3:49:20	 Eta: -1 day, 20:58:27 	Logged in 'runs/benchmark/cflow_256_300e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-115453'
2024-05-26 15:45:09,847 - Train: 48.21% [9400/19500]  [144.6/300.0] [batch_t 1.153 (1.319)] [data_t 0.002] [optim_t 1.151] [pixel 0.301 (0.288)]
2024-05-26 15:45:42,324 - ==> Total time: 3:50:49	 Eta: -1 day, 20:56:57 	Logged in 'runs/benchmark/cflow_256_300e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-115453'
2024-05-26 15:46:21,295 - Train: 48.46% [9450/19500]  [145.4/300.0] [batch_t 1.369 (1.425)] [data_t 0.002] [optim_t 1.367] [pixel 0.290 (0.288)]
2024-05-26 15:47:12,484 - ==> Total time: 3:52:19	 Eta: -1 day, 20:55:25 	Logged in 'runs/benchmark/cflow_256_300e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-115453'
2024-05-26 15:47:29,894 - Train: 48.72% [9500/19500]  [146.2/300.0] [batch_t 1.261 (1.397)] [data_t 0.002] [optim_t 1.259] [pixel 0.283 (0.288)]
2024-05-26 15:48:35,491 - Train: 48.97% [9550/19500]  [146.9/300.0] [batch_t 1.359 (1.312)] [data_t 0.001] [optim_t 1.357] [pixel 0.311 (0.287)]
2024-05-26 15:48:42,289 - ==> Total time: 3:53:49	 Eta: -1 day, 20:53:54 	Logged in 'runs/benchmark/cflow_256_300e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-115453'
2024-05-26 15:49:46,276 - Train: 49.23% [9600/19500]  [147.7/300.0] [batch_t 1.298 (1.344)] [data_t 0.002] [optim_t 1.296] [pixel 0.274 (0.287)]
2024-05-26 15:50:10,520 - ==> Total time: 3:55:17	 Eta: -1 day, 20:52:25 	Logged in 'runs/benchmark/cflow_256_300e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-115453'
2024-05-26 15:50:56,641 - Train: 49.49% [9650/19500]  [148.5/300.0] [batch_t 1.350 (1.415)] [data_t 0.002] [optim_t 1.349] [pixel 0.297 (0.287)]
2024-05-26 15:51:42,238 - ==> Total time: 3:56:49	 Eta: -1 day, 20:50:52 	Logged in 'runs/benchmark/cflow_256_300e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-115453'
2024-05-26 15:52:06,761 - Train: 49.74% [9700/19500]  [149.2/300.0] [batch_t 1.355 (1.409)] [data_t 0.001] [optim_t 1.354] [pixel 0.286 (0.290)]
2024-05-26 15:53:06,140 - Train: 50.00% [9750/19500]  [150.0/300.0] [batch_t 1.107 (1.188)] [data_t 0.001] [optim_t 1.106] [pixel 0.277 (0.284)]
2024-05-26 15:53:50,601 - Test: 100.00% [49/49] [batch_t 1.676 (0.904)] [pixel 0.233 (0.319)]
2024-05-26 15:53:54,692 - ==> Metric Time for breakfast_box  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.572 (mF1_max_px)	  0.197 (mF1_px_0.2_0.8_0.1)	  0.198 (mAcc_px_0.2_0.8_0.1)	  0.201 (mIoU_px_0.2_0.8_0.1)	  0.574 (mIoU_max_px)	
2024-05-26 15:53:58,274 - ==> Metric Time for juice_bottle   :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.694 (mF1_max_px)	  0.241 (mF1_px_0.2_0.8_0.1)	  0.237 (mAcc_px_0.2_0.8_0.1)	  0.239 (mIoU_px_0.2_0.8_0.1)	  0.694 (mIoU_max_px)	
2024-05-26 15:54:01,613 - ==> Metric Time for pushpins       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.638 (mF1_max_px)	  0.221 (mF1_px_0.2_0.8_0.1)	  0.220 (mAcc_px_0.2_0.8_0.1)	  0.220 (mIoU_px_0.2_0.8_0.1)	  0.652 (mIoU_max_px)	
2024-05-26 15:54:05,307 - ==> Metric Time for screw_bag      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.717 (mF1_max_px)	  0.244 (mF1_px_0.2_0.8_0.1)	  0.245 (mAcc_px_0.2_0.8_0.1)	  0.241 (mIoU_px_0.2_0.8_0.1)	  0.704 (mIoU_max_px)	
2024-05-26 15:54:08,750 - ==> Metric Time for splicing_connectors:   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.638 (mF1_max_px)	  0.225 (mF1_px_0.2_0.8_0.1)	  0.222 (mAcc_px_0.2_0.8_0.1)	  0.218 (mIoU_px_0.2_0.8_0.1)	  0.631 (mIoU_max_px)	
2024-05-26 15:54:08,764 - 
|        Name         |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|    breakfast_box    |     75.519      |  75.887 (120 epoch)   |    86.617    | 86.806 (120 epoch) |      77.578      |   78.061 (120 epoch)   |   71.350    | 71.350 (150 epoch) |   88.781    | 88.821 (120 epoch) |  49.707  | 49.707 (150 epoch) |    48.951    | 48.951 (150 epoch) |        22.844        |     22.844 (150 epoch)     |        76.842         |     78.414 (90  epoch)      |        13.503         |     13.503 (150 epoch)      |    32.407     | 32.407 (150 epoch)  |
