2024-05-24 11:18:42,713 - ==> Logging on master GPU: 0
2024-05-24 11:18:42,713 - ==> Running Trainer: CFLOWTrainer
2024-05-24 11:18:42,713 - ==> Using GPU: [0] for Training
2024-05-24 11:18:42,713 - ==> Building model
2024-05-24 11:18:43,493 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_2-95faca4d.pth'
2024-05-24 11:24:28,460 - 
------------------------------------ CFLOW ------------------------------------
| module                                     | #parameters or shape    | #flops   |
2024-05-24 12:35:25,125 - ==> Total time: 1:16:42	 Eta: -1 day, 23:05:52 	Logged in 'runs/benchmark/cflow_256_100e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111842'
2024-05-24 12:35:58,192 - Train: 34.24% [3150/9200]  [34.2/100.0] [batch_t 1.323 (1.350)] [data_t 0.002] [optim_t 1.322] [pixel 0.296 (0.293)]
2024-05-24 12:37:04,385 - Train: 34.78% [3200/9200]  [34.8/100.0] [batch_t 1.319 (1.324)] [data_t 0.001] [optim_t 1.318] [pixel 0.281 (0.290)]
2024-05-24 12:37:30,949 - ==> Total time: 1:18:48	 Eta: -1 day, 23:03:43 	Logged in 'runs/benchmark/cflow_256_100e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111842'
2024-05-24 12:38:14,358 - Train: 35.33% [3250/9200]  [35.3/100.0] [batch_t 1.336 (1.341)] [data_t 0.002] [optim_t 1.334] [pixel 0.290 (0.291)]
2024-05-24 12:39:21,064 - Train: 35.87% [3300/9200]  [35.9/100.0] [batch_t 1.330 (1.334)] [data_t 0.002] [optim_t 1.329] [pixel 0.298 (0.289)]
2024-05-24 12:39:37,066 - ==> Total time: 1:20:54	 Eta: -1 day, 23:01:35 	Logged in 'runs/benchmark/cflow_256_100e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111842'
2024-05-24 12:40:29,525 - Train: 36.41% [3350/9200]  [36.4/100.0] [batch_t 1.274 (1.300)] [data_t 0.001] [optim_t 1.273] [pixel 0.286 (0.288)]
2024-05-24 12:41:32,647 - Train: 36.96% [3400/9200]  [37.0/100.0] [batch_t 1.264 (1.262)] [data_t 0.001] [optim_t 1.262] [pixel 0.275 (0.285)]
2024-05-24 12:41:37,706 - ==> Total time: 1:22:55	 Eta: -1 day, 22:59:30 	Logged in 'runs/benchmark/cflow_256_100e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111842'
2024-05-24 12:42:39,349 - Train: 37.50% [3450/9200]  [37.5/100.0] [batch_t 1.265 (1.276)] [data_t 0.002] [optim_t 1.263] [pixel 0.275 (0.284)]
2024-05-24 12:43:36,429 - ==> Total time: 1:24:53	 Eta: -1 day, 22:57:27 	Logged in 'runs/benchmark/cflow_256_100e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111842'
2024-05-24 12:43:45,067 - Train: 38.04% [3500/9200]  [38.0/100.0] [batch_t 1.265 (1.366)] [data_t 0.001] [optim_t 1.263] [pixel 0.285 (0.276)]
2024-05-24 12:44:47,461 - Train: 38.59% [3550/9200]  [38.6/100.0] [batch_t 1.264 (1.248)] [data_t 0.001] [optim_t 1.262] [pixel 0.288 (0.284)]
2024-05-24 12:45:35,014 - ==> Total time: 1:26:52	 Eta: -1 day, 22:55:25 	Logged in 'runs/benchmark/cflow_256_100e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111842'
2024-05-24 12:45:53,910 - Train: 39.13% [3600/9200]  [39.1/100.0] [batch_t 1.325 (1.305)] [data_t 0.002] [optim_t 1.324] [pixel 0.294 (0.279)]
2024-05-24 12:47:00,636 - Train: 39.67% [3650/9200]  [39.7/100.0] [batch_t 1.340 (1.334)] [data_t 0.002] [optim_t 1.338] [pixel 0.296 (0.283)]
2024-05-24 12:48:07,713 - Test: 100.00% [38/38] [batch_t 0.442 (0.710)] [pixel 0.378 (0.306)]
2024-05-24 12:48:09,646 - ==> Metric Time for bagel          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.205 (mF1_max_px)	  0.071 (mF1_px_0.2_0.8_0.1)	  0.071 (mAcc_px_0.2_0.8_0.1)	  0.071 (mIoU_px_0.2_0.8_0.1)	  0.205 (mIoU_max_px)	
2024-05-24 12:48:10,733 - ==> Metric Time for cable_gland    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.201 (mF1_max_px)	  0.070 (mF1_px_0.2_0.8_0.1)	  0.070 (mAcc_px_0.2_0.8_0.1)	  0.070 (mIoU_px_0.2_0.8_0.1)	  0.201 (mIoU_max_px)	
2024-05-24 12:48:12,371 - ==> Metric Time for carrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.306 (mF1_max_px)	  0.106 (mF1_px_0.2_0.8_0.1)	  0.106 (mAcc_px_0.2_0.8_0.1)	  0.105 (mIoU_px_0.2_0.8_0.1)	  0.307 (mIoU_max_px)	
2024-05-24 12:48:13,732 - ==> Metric Time for cookie         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.254 (mF1_max_px)	  0.088 (mF1_px_0.2_0.8_0.1)	  0.088 (mAcc_px_0.2_0.8_0.1)	  0.090 (mIoU_px_0.2_0.8_0.1)	  0.257 (mIoU_max_px)	
2024-05-24 12:48:15,089 - ==> Metric Time for dowel          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.255 (mF1_max_px)	  0.091 (mF1_px_0.2_0.8_0.1)	  0.087 (mAcc_px_0.2_0.8_0.1)	  0.087 (mIoU_px_0.2_0.8_0.1)	  0.253 (mIoU_max_px)	
2024-05-24 12:48:16,102 - ==> Metric Time for foam           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.185 (mF1_max_px)	  0.064 (mF1_px_0.2_0.8_0.1)	  0.064 (mAcc_px_0.2_0.8_0.1)	  0.064 (mIoU_px_0.2_0.8_0.1)	  0.185 (mIoU_max_px)	
2024-05-24 12:48:17,468 - ==> Metric Time for peach          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.257 (mF1_max_px)	  0.089 (mF1_px_0.2_0.8_0.1)	  0.089 (mAcc_px_0.2_0.8_0.1)	  0.092 (mIoU_px_0.2_0.8_0.1)	  0.257 (mIoU_max_px)	
2024-05-24 12:48:18,626 - ==> Metric Time for potato         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.213 (mF1_max_px)	  0.074 (mF1_px_0.2_0.8_0.1)	  0.076 (mAcc_px_0.2_0.8_0.1)	  0.074 (mIoU_px_0.2_0.8_0.1)	  0.212 (mIoU_max_px)	
2024-05-24 12:48:19,637 - ==> Metric Time for rope           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.187 (mF1_max_px)	  0.065 (mF1_px_0.2_0.8_0.1)	  0.065 (mAcc_px_0.2_0.8_0.1)	  0.065 (mIoU_px_0.2_0.8_0.1)	  0.187 (mIoU_max_px)	
2024-05-24 12:48:20,766 - ==> Metric Time for tire           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.209 (mF1_max_px)	  0.073 (mF1_px_0.2_0.8_0.1)	  0.072 (mAcc_px_0.2_0.8_0.1)	  0.072 (mIoU_px_0.2_0.8_0.1)	  0.209 (mIoU_max_px)	
2024-05-24 12:48:20,773 - 
|    Name     |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-----------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|    bagel    |     79.029      |  79.390 (30  epoch)   |    94.510    | 94.635 (30  epoch) |      88.889      |   88.889 (10  epoch)   |   89.500    | 89.786 (30  epoch) |   98.251    | 98.264 (30  epoch) |  32.164  | 32.240 (30  epoch) |    39.195    | 39.195 (40  epoch) |        3.392         |     3.635 (10  epoch)      |        99.379         |     99.383 (30  epoch)      |         1.752         |      1.888 (10  epoch)      |    24.374     | 24.374 (40  epoch)  |
| cable_gland |     68.692      |  68.692 (40  epoch)   |    89.886    | 89.886 (40  epoch) |      90.052      |   90.052 (40  epoch)   |   89.444    | 89.444 (40  epoch) |   96.542    | 96.542 (40  epoch) |  9.972   | 9.972 (40  epoch)  |    15.916    | 15.916 (40  epoch) |        1.479         |     1.558 (20  epoch)      |        100.000        |     100.000 (10  epoch)     |         0.746         |      0.786 (20  epoch)      |     8.646     |  8.646 (40  epoch)  |
|   carrot    |     83.923      |  83.923 (40  epoch)   |    96.433    | 96.433 (40  epoch) |      92.308      |   92.308 (40  epoch)   |   95.949    | 96.030 (30  epoch) |   98.849    | 98.853 (30  epoch) |  19.449  | 19.449 (40  epoch) |    25.861    | 25.861 (40  epoch) |        2.713         |     3.641 (10  epoch)      |        98.957         |     98.957 (40  epoch)      |         1.396         |      1.907 (10  epoch)      |    14.851     | 14.851 (40  epoch)  |
|   cookie    |     45.319      |  45.319 (40  epoch)   |    76.812    | 76.812 (40  epoch) |      88.412      |   88.412 (10  epoch)   |   89.057    | 89.057 (40  epoch) |   96.776    | 96.776 (40  epoch) |  28.484  | 28.484 (40  epoch) |    33.745    | 33.745 (40  epoch) |        6.801         |     6.801 (40  epoch)      |        98.051         |     98.870 (20  epoch)      |         3.623         |      3.623 (40  epoch)      |    20.297     | 20.297 (40  epoch)  |
|    dowel    |     88.314      |  88.314 (40  epoch)   |    97.134    | 97.134 (40  epoch) |      90.385      |   90.385 (40  epoch)   |   94.073    | 94.073 (40  epoch) |   98.715    | 98.715 (40  epoch) |  28.375  | 28.375 (40  epoch) |    32.725    | 32.725 (40  epoch) |        2.432         |     2.457 (30  epoch)      |        99.690         |     99.690 (40  epoch)      |         1.242         |      1.254 (30  epoch)      |    19.564     | 19.564 (40  epoch)  |
|    foam     |     74.562      |  79.062 (10  epoch)   |    93.445    | 94.643 (20  epoch) |      89.266      |   89.697 (10  epoch)   |   57.894    | 57.951 (30  epoch) |   85.701    | 85.715 (30  epoch) |  15.572  | 15.846 (30  epoch) |    25.788    | 26.575 (20  epoch) |        6.068         |     7.231 (20  epoch)      |        73.708         |     73.708 (40  epoch)      |         3.361         |      4.047 (20  epoch)      |    14.803     | 15.324 (20  epoch)  |
|    peach    |     71.444      |  72.061 (30  epoch)   |    90.823    | 90.912 (30  epoch) |      89.956      |   90.435 (20  epoch)   |   91.766    | 91.927 (30  epoch) |   97.766    | 97.799 (30  epoch) |  16.230  | 16.230 (40  epoch) |    18.642    | 18.791 (30  epoch) |        2.398         |     2.469 (30  epoch)      |        99.745         |     99.745 (40  epoch)      |         1.223         |      1.260 (30  epoch)      |    10.279     | 10.370 (30  epoch)  |
|   potato    |     60.919      |  61.957 (20  epoch)   |    85.354    | 85.415 (20  epoch) |      89.320      |   89.320 (10  epoch)   |   95.428    | 95.621 (30  epoch) |   98.557    | 98.615 (30  epoch) |  10.217  | 10.349 (30  epoch) |    14.360    | 15.154 (30  epoch) |        1.719         |     2.013 (10  epoch)      |        100.000        |     100.000 (20  epoch)     |         0.872         |      1.024 (10  epoch)      |     7.736     |  8.198 (30  epoch)  |
|    rope     |     93.388      |  93.569 (30  epoch)   |    97.435    | 97.537 (30  epoch) |      90.780      |   91.852 (30  epoch)   |   95.206    | 95.553 (30  epoch) |   99.338    | 99.367 (30  epoch) |  44.753  | 44.972 (30  epoch) |    47.683    | 49.210 (30  epoch) |        13.253        |     14.477 (20  epoch)     |        94.498         |     94.498 (40  epoch)      |         8.026         |      8.814 (20  epoch)      |    31.305     | 32.635 (30  epoch)  |
|    tire     |     54.575      |  54.989 (30  epoch)   |    83.207    | 83.502 (30  epoch) |      87.755      |   87.755 (30  epoch)   |   90.407    | 90.407 (40  epoch) |   97.371    | 97.371 (40  epoch) |  6.641   | 6.641 (40  epoch)  |    10.276    | 10.276 (40  epoch) |        2.290         |     2.301 (30  epoch)      |        92.010         |     92.010 (40  epoch)      |         1.187         |      1.192 (30  epoch)      |     5.416     |  5.416 (40  epoch)  |
|     Avg     |     72.016      |  72.016 (40  epoch)   |    90.504    | 90.504 (40  epoch) |      89.712      |   89.722 (30  epoch)   |   88.873    | 88.873 (40  epoch) |   96.787    | 96.787 (40  epoch) |  21.186  | 21.186 (40  epoch) |    26.419    | 26.419 (40  epoch) |        4.255         |     4.508 (20  epoch)      |        95.604         |     95.604 (40  epoch)      |         2.343         |      2.495 (20  epoch)      |    15.727     | 15.727 (40  epoch)  |
2024-05-24 12:48:20,955 - ==> Total time: 1:29:38	 Eta: -1 day, 22:52:47 	Logged in 'runs/benchmark/cflow_256_100e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111842'
2024-05-24 12:48:51,142 - Train: 40.22% [3700/9200]  [40.2/100.0] [batch_t 1.261 (1.273)] [data_t 0.001] [optim_t 1.259] [pixel 0.273 (0.276)]
2024-05-24 12:49:51,059 - Train: 40.76% [3750/9200]  [40.8/100.0] [batch_t 1.153 (1.198)] [data_t 0.001] [optim_t 1.152] [pixel 0.271 (0.277)]
2024-05-24 12:50:16,724 - ==> Total time: 1:31:34	 Eta: -1 day, 22:50:46 	Logged in 'runs/benchmark/cflow_256_100e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111842'
2024-05-24 12:50:52,664 - Train: 41.30% [3800/9200]  [41.3/100.0] [batch_t 1.151 (1.165)] [data_t 0.001] [optim_t 1.149] [pixel 0.271 (0.274)]
2024-05-24 12:51:50,216 - Train: 41.85% [3850/9200]  [41.8/100.0] [batch_t 1.152 (1.151)] [data_t 0.001] [optim_t 1.151] [pixel 0.268 (0.274)]
2024-05-24 12:52:06,319 - ==> Total time: 1:33:23	 Eta: -1 day, 22:48:51 	Logged in 'runs/benchmark/cflow_256_100e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111842'
2024-05-24 12:52:50,985 - Train: 42.39% [3900/9200]  [42.4/100.0] [batch_t 1.144 (1.154)] [data_t 0.001] [optim_t 1.142] [pixel 0.267 (0.273)]
2024-05-24 12:53:48,171 - Train: 42.93% [3950/9200]  [42.9/100.0] [batch_t 1.140 (1.144)] [data_t 0.001] [optim_t 1.138] [pixel 0.290 (0.275)]
2024-05-24 12:53:55,015 - ==> Total time: 1:35:12	 Eta: -1 day, 22:46:57 	Logged in 'runs/benchmark/cflow_256_100e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111842'
2024-05-24 12:54:48,870 - Train: 43.48% [4000/9200]  [43.5/100.0] [batch_t 1.147 (1.152)] [data_t 0.001] [optim_t 1.145] [pixel 0.278 (0.272)]
2024-05-24 12:55:43,818 - ==> Total time: 1:37:01	 Eta: -1 day, 22:45:02 	Logged in 'runs/benchmark/cflow_256_100e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111842'
2024-05-24 12:55:49,682 - Train: 44.02% [4050/9200]  [44.0/100.0] [batch_t 1.256 (1.449)] [data_t 0.001] [optim_t 1.254] [pixel 0.261 (0.259)]
2024-05-24 12:56:52,585 - Train: 44.57% [4100/9200]  [44.6/100.0] [batch_t 1.261 (1.258)] [data_t 0.001] [optim_t 1.260] [pixel 0.252 (0.271)]
2024-05-24 12:57:42,884 - ==> Total time: 1:39:00	 Eta: -1 day, 22:43:00 	Logged in 'runs/benchmark/cflow_256_100e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111842'
2024-05-24 12:57:58,690 - Train: 45.11% [4150/9200]  [45.1/100.0] [batch_t 1.157 (1.273)] [data_t 0.002] [optim_t 1.156] [pixel 0.274 (0.267)]
2024-05-24 12:58:56,227 - Train: 45.65% [4200/9200]  [45.7/100.0] [batch_t 1.148 (1.151)] [data_t 0.002] [optim_t 1.146] [pixel 0.263 (0.270)]
2024-05-24 12:59:32,905 - ==> Total time: 1:40:50	 Eta: -1 day, 22:41:05 	Logged in 'runs/benchmark/cflow_256_100e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111842'
2024-05-24 12:59:58,069 - Train: 46.20% [4250/9200]  [46.2/100.0] [batch_t 1.145 (1.170)] [data_t 0.002] [optim_t 1.143] [pixel 0.268 (0.270)]
2024-05-24 13:00:58,339 - Train: 46.74% [4300/9200]  [46.7/100.0] [batch_t 1.256 (1.205)] [data_t 0.001] [optim_t 1.255] [pixel 0.278 (0.268)]
2024-05-24 13:01:28,459 - ==> Total time: 1:42:45	 Eta: -1 day, 22:39:07 	Logged in 'runs/benchmark/cflow_256_100e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111842'
2024-05-24 13:02:02,649 - Train: 47.28% [4350/9200]  [47.3/100.0] [batch_t 1.148 (1.200)] [data_t 0.001] [optim_t 1.147] [pixel 0.268 (0.266)]
2024-05-24 13:03:00,123 - Train: 47.83% [4400/9200]  [47.8/100.0] [batch_t 1.147 (1.149)] [data_t 0.001] [optim_t 1.145] [pixel 0.281 (0.269)]
2024-05-24 13:03:18,477 - ==> Total time: 1:44:35	 Eta: -1 day, 22:37:12 	Logged in 'runs/benchmark/cflow_256_100e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111842'
2024-05-24 13:04:00,815 - Train: 48.37% [4450/9200]  [48.4/100.0] [batch_t 1.146 (1.157)] [data_t 0.001] [optim_t 1.144] [pixel 0.262 (0.265)]
2024-05-24 13:04:59,539 - Train: 48.91% [4500/9200]  [48.9/100.0] [batch_t 1.255 (1.174)] [data_t 0.001] [optim_t 1.254] [pixel 0.267 (0.266)]
2024-05-24 13:05:09,582 - ==> Total time: 1:46:26	 Eta: -1 day, 22:35:17 	Logged in 'runs/benchmark/cflow_256_100e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111842'
2024-05-24 13:06:05,725 - Train: 49.46% [4550/9200]  [49.5/100.0] [batch_t 1.248 (1.265)] [data_t 0.001] [optim_t 1.246] [pixel 0.253 (0.264)]
2024-05-24 13:07:08,485 - Train: 50.00% [4600/9200]  [50.0/100.0] [batch_t 1.253 (1.255)] [data_t 0.001] [optim_t 1.251] [pixel 0.260 (0.264)]
2024-05-24 13:07:34,341 - Test: 100.00% [38/38] [batch_t 0.416 (0.677)] [pixel 0.361 (0.291)]
2024-05-24 13:07:36,273 - ==> Metric Time for bagel          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.203 (mF1_max_px)	  0.070 (mF1_px_0.2_0.8_0.1)	  0.070 (mAcc_px_0.2_0.8_0.1)	  0.070 (mIoU_px_0.2_0.8_0.1)	  0.203 (mIoU_max_px)	
2024-05-24 13:07:37,351 - ==> Metric Time for cable_gland    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.199 (mF1_max_px)	  0.069 (mF1_px_0.2_0.8_0.1)	  0.069 (mAcc_px_0.2_0.8_0.1)	  0.069 (mIoU_px_0.2_0.8_0.1)	  0.199 (mIoU_max_px)	
2024-05-24 13:07:38,968 - ==> Metric Time for carrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.306 (mF1_max_px)	  0.105 (mF1_px_0.2_0.8_0.1)	  0.105 (mAcc_px_0.2_0.8_0.1)	  0.104 (mIoU_px_0.2_0.8_0.1)	  0.301 (mIoU_max_px)	
2024-05-24 13:07:40,316 - ==> Metric Time for cookie         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.251 (mF1_max_px)	  0.087 (mF1_px_0.2_0.8_0.1)	  0.087 (mAcc_px_0.2_0.8_0.1)	  0.088 (mIoU_px_0.2_0.8_0.1)	  0.252 (mIoU_max_px)	
2024-05-24 13:07:41,653 - ==> Metric Time for dowel          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.250 (mF1_max_px)	  0.088 (mF1_px_0.2_0.8_0.1)	  0.087 (mAcc_px_0.2_0.8_0.1)	  0.087 (mIoU_px_0.2_0.8_0.1)	  0.251 (mIoU_max_px)	
2024-05-24 13:07:42,666 - ==> Metric Time for foam           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.184 (mF1_max_px)	  0.064 (mF1_px_0.2_0.8_0.1)	  0.064 (mAcc_px_0.2_0.8_0.1)	  0.064 (mIoU_px_0.2_0.8_0.1)	  0.184 (mIoU_max_px)	
2024-05-24 13:07:44,027 - ==> Metric Time for peach          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.259 (mF1_max_px)	  0.088 (mF1_px_0.2_0.8_0.1)	  0.088 (mAcc_px_0.2_0.8_0.1)	  0.088 (mIoU_px_0.2_0.8_0.1)	  0.255 (mIoU_max_px)	
2024-05-24 13:07:45,176 - ==> Metric Time for potato         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.212 (mF1_max_px)	  0.073 (mF1_px_0.2_0.8_0.1)	  0.073 (mAcc_px_0.2_0.8_0.1)	  0.073 (mIoU_px_0.2_0.8_0.1)	  0.211 (mIoU_max_px)	
2024-05-24 13:07:46,177 - ==> Metric Time for rope           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.186 (mF1_max_px)	  0.065 (mF1_px_0.2_0.8_0.1)	  0.064 (mAcc_px_0.2_0.8_0.1)	  0.064 (mIoU_px_0.2_0.8_0.1)	  0.186 (mIoU_max_px)	
2024-05-24 13:07:47,308 - ==> Metric Time for tire           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.211 (mF1_max_px)	  0.073 (mF1_px_0.2_0.8_0.1)	  0.073 (mAcc_px_0.2_0.8_0.1)	  0.072 (mIoU_px_0.2_0.8_0.1)	  0.209 (mIoU_max_px)	
2024-05-24 13:07:47,313 - 
|    Name     |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-----------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|    bagel    |     78.719      |  79.390 (30  epoch)   |    94.340    | 94.635 (30  epoch) |      88.889      |   88.889 (10  epoch)   |   89.873    | 89.873 (50  epoch) |   98.311    | 98.311 (50  epoch) |  32.575  | 32.575 (50  epoch) |    39.735    | 39.735 (50  epoch) |        3.357         |     3.635 (10  epoch)      |        99.451         |     99.451 (50  epoch)      |         1.733         |      1.888 (10  epoch)      |    24.793     | 24.793 (50  epoch)  |
| cable_gland |     68.911      |  68.911 (50  epoch)   |    89.758    | 89.886 (40  epoch) |      90.052      |   90.052 (40  epoch)   |   89.732    | 89.732 (50  epoch) |   96.636    | 96.636 (50  epoch) |  9.372   | 9.972 (40  epoch)  |    15.576    | 15.916 (40  epoch) |        1.471         |     1.558 (20  epoch)      |        100.000        |     100.000 (10  epoch)     |         0.742         |      0.786 (20  epoch)      |     8.446     |  8.646 (40  epoch)  |
|   carrot    |     84.147      |  84.147 (50  epoch)   |    96.479    | 96.479 (50  epoch) |      92.308      |   92.308 (40  epoch)   |   96.076    | 96.076 (50  epoch) |   98.879    | 98.879 (50  epoch) |  19.774  | 19.774 (50  epoch) |    26.860    | 26.860 (50  epoch) |        2.701         |     3.641 (10  epoch)      |        99.064         |     99.064 (50  epoch)      |         1.389         |      1.907 (10  epoch)      |    15.513     | 15.513 (50  epoch)  |
