2024-05-25 15:51:32,952 - ==> Logging on master GPU: 0
2024-05-25 15:51:32,952 - ==> Running Trainer: DRAEMTrainer
2024-05-25 15:51:32,953 - ==> Using GPU: [0] for Training
2024-05-25 15:51:32,953 - ==> Building model
2024-05-25 15:51:41,272 - 
------------------------------------ DRAEM ------------------------------------
| module                                         | #parameters or shape    | #flops      |
2024-05-25 16:08:56,225 - Train: 5.51% [3700/67200]  [16.5/300.0] [batch_t 0.262 (0.262)] [data_t 0.001] [optim_t 0.261] [lr 0.000100] [total 0.220 (0.278)]
2024-05-25 16:09:09,338 - Train: 5.58% [3750/67200]  [16.7/300.0] [batch_t 0.262 (0.262)] [data_t 0.001] [optim_t 0.261] [lr 0.000100] [total 0.251 (0.267)]
2024-05-25 16:09:22,452 - Train: 5.65% [3800/67200]  [17.0/300.0] [batch_t 0.263 (0.262)] [data_t 0.001] [optim_t 0.262] [lr 0.000100] [total 0.284 (0.272)]
2024-05-25 16:09:24,554 - ==> Total time: 0:17:51	 Eta: 4:57:20 	Logged in 'runs/benchmark/draem_256_300e/btad/DRAEMTrainer_configs_benchmark_draem_256_300e_20240525-155132'
2024-05-25 16:09:38,177 - Train: 5.73% [3850/67200]  [17.2/300.0] [batch_t 0.264 (0.264)] [data_t 0.001] [optim_t 0.263] [lr 0.000100] [total 0.232 (0.258)]
2024-05-25 16:09:51,362 - Train: 5.80% [3900/67200]  [17.4/300.0] [batch_t 0.264 (0.264)] [data_t 0.001] [optim_t 0.263] [lr 0.000100] [total 0.351 (0.264)]
2024-05-25 16:10:04,555 - Train: 5.88% [3950/67200]  [17.6/300.0] [batch_t 0.263 (0.264)] [data_t 0.001] [optim_t 0.262] [lr 0.000100] [total 0.237 (0.263)]
2024-05-25 16:10:17,881 - Train: 5.95% [4000/67200]  [17.9/300.0] [batch_t 0.263 (0.264)] [data_t 0.001] [optim_t 0.262] [lr 0.000100] [total 0.264 (0.273)]
2024-05-25 16:10:26,323 - ==> Total time: 0:18:53	 Eta: 4:55:57 	Logged in 'runs/benchmark/draem_256_300e/btad/DRAEMTrainer_configs_benchmark_draem_256_300e_20240525-155132'
2024-05-25 16:10:33,211 - Train: 6.03% [4050/67200]  [18.1/300.0] [batch_t 0.262 (0.267)] [data_t 0.001] [optim_t 0.261] [lr 0.000100] [total 0.253 (0.266)]
2024-05-25 16:10:46,326 - Train: 6.10% [4100/67200]  [18.3/300.0] [batch_t 0.263 (0.262)] [data_t 0.001] [optim_t 0.262] [lr 0.000100] [total 0.200 (0.247)]
2024-05-25 16:10:59,450 - Train: 6.18% [4150/67200]  [18.5/300.0] [batch_t 0.263 (0.262)] [data_t 0.001] [optim_t 0.262] [lr 0.000100] [total 0.201 (0.261)]
2024-05-25 16:11:12,599 - Train: 6.25% [4200/67200]  [18.8/300.0] [batch_t 0.264 (0.263)] [data_t 0.001] [optim_t 0.263] [lr 0.000100] [total 0.313 (0.289)]
2024-05-25 16:11:25,770 - Train: 6.32% [4250/67200]  [19.0/300.0] [batch_t 0.264 (0.263)] [data_t 0.001] [optim_t 0.263] [lr 0.000100] [total 0.189 (0.273)]
2024-05-25 16:11:27,352 - ==> Total time: 0:19:54	 Eta: 4:54:25 	Logged in 'runs/benchmark/draem_256_300e/btad/DRAEMTrainer_configs_benchmark_draem_256_300e_20240525-155132'
2024-05-25 16:11:41,310 - Train: 6.40% [4300/67200]  [19.2/300.0] [batch_t 0.263 (0.263)] [data_t 0.001] [optim_t 0.261] [lr 0.000100] [total 0.251 (0.249)]
2024-05-25 16:11:54,455 - Train: 6.47% [4350/67200]  [19.4/300.0] [batch_t 0.263 (0.263)] [data_t 0.001] [optim_t 0.262] [lr 0.000100] [total 0.198 (0.251)]
2024-05-25 16:12:07,603 - Train: 6.55% [4400/67200]  [19.6/300.0] [batch_t 0.263 (0.263)] [data_t 0.001] [optim_t 0.262] [lr 0.000100] [total 0.236 (0.249)]
2024-05-25 16:12:20,926 - Train: 6.62% [4450/67200]  [19.9/300.0] [batch_t 0.264 (0.263)] [data_t 0.001] [optim_t 0.263] [lr 0.000100] [total 0.282 (0.252)]
2024-05-25 16:12:28,816 - ==> Total time: 0:20:55	 Eta: 4:53:03 	Logged in 'runs/benchmark/draem_256_300e/btad/DRAEMTrainer_configs_benchmark_draem_256_300e_20240525-155132'
2024-05-25 16:12:36,759 - Train: 6.70% [4500/67200]  [20.1/300.0] [batch_t 0.263 (0.265)] [data_t 0.001] [optim_t 0.262] [lr 0.000100] [total 0.195 (0.232)]
2024-05-25 16:12:49,926 - Train: 6.77% [4550/67200]  [20.3/300.0] [batch_t 0.264 (0.263)] [data_t 0.001] [optim_t 0.262] [lr 0.000100] [total 0.326 (0.245)]
2024-05-25 16:13:03,096 - Train: 6.85% [4600/67200]  [20.5/300.0] [batch_t 0.264 (0.263)] [data_t 0.001] [optim_t 0.263] [lr 0.000100] [total 0.222 (0.259)]
2024-05-25 16:13:16,272 - Train: 6.92% [4650/67200]  [20.8/300.0] [batch_t 0.263 (0.263)] [data_t 0.001] [optim_t 0.262] [lr 0.000100] [total 0.283 (0.251)]
2024-05-25 16:13:29,429 - Train: 6.99% [4700/67200]  [21.0/300.0] [batch_t 0.263 (0.263)] [data_t 0.001] [optim_t 0.262] [lr 0.000100] [total 0.193 (0.246)]
2024-05-25 16:13:30,482 - ==> Total time: 0:21:57	 Eta: 4:51:45 	Logged in 'runs/benchmark/draem_256_300e/btad/DRAEMTrainer_configs_benchmark_draem_256_300e_20240525-155132'
2024-05-25 16:13:44,808 - Train: 7.07% [4750/67200]  [21.2/300.0] [batch_t 0.263 (0.263)] [data_t 0.001] [optim_t 0.262] [lr 0.000100] [total 0.256 (0.254)]
2024-05-25 16:13:57,949 - Train: 7.14% [4800/67200]  [21.4/300.0] [batch_t 0.262 (0.263)] [data_t 0.001] [optim_t 0.261] [lr 0.000100] [total 0.254 (0.244)]
2024-05-25 16:14:11,094 - Train: 7.22% [4850/67200]  [21.7/300.0] [batch_t 0.263 (0.263)] [data_t 0.001] [optim_t 0.262] [lr 0.000100] [total 0.227 (0.260)]
2024-05-25 16:14:24,253 - Train: 7.29% [4900/67200]  [21.9/300.0] [batch_t 0.262 (0.263)] [data_t 0.001] [optim_t 0.261] [lr 0.000100] [total 0.265 (0.241)]
2024-05-25 16:14:31,612 - ==> Total time: 0:22:58	 Eta: 4:50:22 	Logged in 'runs/benchmark/draem_256_300e/btad/DRAEMTrainer_configs_benchmark_draem_256_300e_20240525-155132'
2024-05-25 16:14:39,619 - Train: 7.37% [4950/67200]  [22.1/300.0] [batch_t 0.263 (0.267)] [data_t 0.001] [optim_t 0.262] [lr 0.000100] [total 0.206 (0.241)]
2024-05-25 16:14:52,794 - Train: 7.44% [5000/67200]  [22.3/300.0] [batch_t 0.264 (0.263)] [data_t 0.001] [optim_t 0.262] [lr 0.000100] [total 0.245 (0.249)]
2024-05-25 16:15:05,999 - Train: 7.51% [5050/67200]  [22.5/300.0] [batch_t 0.264 (0.264)] [data_t 0.001] [optim_t 0.263] [lr 0.000100] [total 0.265 (0.244)]
2024-05-25 16:15:19,194 - Train: 7.59% [5100/67200]  [22.8/300.0] [batch_t 0.264 (0.264)] [data_t 0.001] [optim_t 0.263] [lr 0.000100] [total 0.214 (0.238)]
2024-05-25 16:15:32,378 - Train: 7.66% [5150/67200]  [23.0/300.0] [batch_t 0.263 (0.264)] [data_t 0.001] [optim_t 0.263] [lr 0.000100] [total 0.216 (0.233)]
2024-05-25 16:15:32,908 - ==> Total time: 0:24:00	 Eta: 4:49:03 	Logged in 'runs/benchmark/draem_256_300e/btad/DRAEMTrainer_configs_benchmark_draem_256_300e_20240525-155132'
2024-05-25 16:15:48,322 - Train: 7.74% [5200/67200]  [23.2/300.0] [batch_t 0.263 (0.264)] [data_t 0.001] [optim_t 0.262] [lr 0.000100] [total 0.194 (0.249)]
2024-05-25 16:16:01,463 - Train: 7.81% [5250/67200]  [23.4/300.0] [batch_t 0.263 (0.263)] [data_t 0.001] [optim_t 0.261] [lr 0.000100] [total 0.214 (0.230)]
2024-05-25 16:16:14,618 - Train: 7.89% [5300/67200]  [23.7/300.0] [batch_t 0.263 (0.263)] [data_t 0.001] [optim_t 0.262] [lr 0.000100] [total 0.235 (0.240)]
2024-05-25 16:16:27,789 - Train: 7.96% [5350/67200]  [23.9/300.0] [batch_t 0.264 (0.263)] [data_t 0.001] [optim_t 0.262] [lr 0.000100] [total 0.237 (0.248)]
2024-05-25 16:16:34,638 - ==> Total time: 0:25:01	 Eta: 4:47:50 	Logged in 'runs/benchmark/draem_256_300e/btad/DRAEMTrainer_configs_benchmark_draem_256_300e_20240525-155132'
2024-05-25 16:16:44,340 - Train: 8.04% [5400/67200]  [24.1/300.0] [batch_t 0.263 (0.265)] [data_t 0.001] [optim_t 0.262] [lr 0.000100] [total 0.283 (0.238)]
2024-05-25 16:16:57,502 - Train: 8.11% [5450/67200]  [24.3/300.0] [batch_t 0.263 (0.263)] [data_t 0.001] [optim_t 0.262] [lr 0.000100] [total 0.271 (0.233)]
2024-05-25 16:17:10,674 - Train: 8.18% [5500/67200]  [24.6/300.0] [batch_t 0.264 (0.263)] [data_t 0.001] [optim_t 0.263] [lr 0.000100] [total 0.279 (0.236)]
2024-05-25 16:17:23,833 - Train: 8.26% [5550/67200]  [24.8/300.0] [batch_t 0.263 (0.263)] [data_t 0.001] [optim_t 0.262] [lr 0.000100] [total 0.224 (0.242)]
2024-05-25 16:17:36,993 - Train: 8.33% [5600/67200]  [25.0/300.0] [batch_t 0.263 (0.263)] [data_t 0.001] [optim_t 0.263] [lr 0.000100] [total 0.309 (0.233)]
2024-05-25 16:17:36,995 - ==> Total time: 0:26:04	 Eta: 4:46:45 	Logged in 'runs/benchmark/draem_256_300e/btad/DRAEMTrainer_configs_benchmark_draem_256_300e_20240525-155132'
2024-05-25 16:17:52,946 - Train: 8.41% [5650/67200]  [25.2/300.0] [batch_t 0.263 (0.264)] [data_t 0.001] [optim_t 0.262] [lr 0.000100] [total 0.231 (0.238)]
2024-05-25 16:18:06,089 - Train: 8.48% [5700/67200]  [25.4/300.0] [batch_t 0.263 (0.263)] [data_t 0.001] [optim_t 0.262] [lr 0.000100] [total 0.250 (0.237)]
2024-05-25 16:18:19,503 - Train: 8.56% [5750/67200]  [25.7/300.0] [batch_t 0.263 (0.263)] [data_t 0.001] [optim_t 0.262] [lr 0.000100] [total 0.299 (0.235)]
2024-05-25 16:18:32,658 - Train: 8.63% [5800/67200]  [25.9/300.0] [batch_t 0.263 (0.263)] [data_t 0.001] [optim_t 0.262] [lr 0.000100] [total 0.205 (0.224)]
2024-05-25 16:18:38,979 - ==> Total time: 0:27:06	 Eta: 4:45:36 	Logged in 'runs/benchmark/draem_256_300e/btad/DRAEMTrainer_configs_benchmark_draem_256_300e_20240525-155132'
2024-05-25 16:18:47,842 - Train: 8.71% [5850/67200]  [26.1/300.0] [batch_t 0.262 (0.264)] [data_t 0.001] [optim_t 0.261] [lr 0.000100] [total 0.217 (0.217)]
2024-05-25 16:19:00,975 - Train: 8.78% [5900/67200]  [26.3/300.0] [batch_t 0.262 (0.263)] [data_t 0.001] [optim_t 0.261] [lr 0.000100] [total 0.237 (0.219)]
2024-05-25 16:19:14,108 - Train: 8.85% [5950/67200]  [26.6/300.0] [batch_t 0.262 (0.263)] [data_t 0.001] [optim_t 0.261] [lr 0.000100] [total 0.174 (0.225)]
2024-05-25 16:19:27,248 - Train: 8.93% [6000/67200]  [26.8/300.0] [batch_t 0.263 (0.263)] [data_t 0.001] [optim_t 0.262] [lr 0.000100] [total 0.235 (0.245)]
2024-05-25 16:19:39,869 - ==> Total time: 0:28:07	 Eta: 4:44:17 	Logged in 'runs/benchmark/draem_256_300e/btad/DRAEMTrainer_configs_benchmark_draem_256_300e_20240525-155132'
2024-05-25 16:19:43,100 - Train: 9.00% [6050/67200]  [27.0/300.0] [batch_t 0.262 (0.275)] [data_t 0.001] [optim_t 0.261] [lr 0.000100] [total 0.211 (0.190)]
2024-05-25 16:19:56,235 - Train: 9.08% [6100/67200]  [27.2/300.0] [batch_t 0.263 (0.263)] [data_t 0.001] [optim_t 0.262] [lr 0.000100] [total 0.176 (0.219)]
2024-05-25 16:20:09,386 - Train: 9.15% [6150/67200]  [27.5/300.0] [batch_t 0.263 (0.263)] [data_t 0.001] [optim_t 0.262] [lr 0.000100] [total 0.210 (0.224)]
2024-05-25 16:20:22,569 - Train: 9.23% [6200/67200]  [27.7/300.0] [batch_t 0.263 (0.264)] [data_t 0.001] [optim_t 0.262] [lr 0.000100] [total 0.245 (0.228)]
2024-05-25 16:20:35,765 - Train: 9.30% [6250/67200]  [27.9/300.0] [batch_t 0.263 (0.264)] [data_t 0.001] [optim_t 0.262] [lr 0.000100] [total 0.207 (0.228)]
2024-05-25 16:20:41,573 - ==> Total time: 0:29:08	 Eta: 4:43:07 	Logged in 'runs/benchmark/draem_256_300e/btad/DRAEMTrainer_configs_benchmark_draem_256_300e_20240525-155132'
2024-05-25 16:20:51,113 - Train: 9.38% [6300/67200]  [28.1/300.0] [batch_t 0.262 (0.264)] [data_t 0.001] [optim_t 0.261] [lr 0.000100] [total 0.205 (0.222)]
2024-05-25 16:21:04,242 - Train: 9.45% [6350/67200]  [28.3/300.0] [batch_t 0.263 (0.262)] [data_t 0.001] [optim_t 0.262] [lr 0.000100] [total 0.208 (0.224)]
2024-05-25 16:21:17,376 - Train: 9.52% [6400/67200]  [28.6/300.0] [batch_t 0.262 (0.263)] [data_t 0.001] [optim_t 0.261] [lr 0.000100] [total 0.281 (0.235)]
2024-05-25 16:21:30,523 - Train: 9.60% [6450/67200]  [28.8/300.0] [batch_t 0.263 (0.263)] [data_t 0.001] [optim_t 0.262] [lr 0.000100] [total 0.403 (0.240)]
2024-05-25 16:21:42,627 - ==> Total time: 0:30:09	 Eta: 4:41:51 	Logged in 'runs/benchmark/draem_256_300e/btad/DRAEMTrainer_configs_benchmark_draem_256_300e_20240525-155132'
2024-05-25 16:21:46,299 - Train: 9.67% [6500/67200]  [29.0/300.0] [batch_t 0.263 (0.273)] [data_t 0.001] [optim_t 0.262] [lr 0.000100] [total 0.298 (0.266)]
2024-05-25 16:21:59,450 - Train: 9.75% [6550/67200]  [29.2/300.0] [batch_t 0.263 (0.263)] [data_t 0.001] [optim_t 0.262] [lr 0.000100] [total 0.235 (0.229)]
2024-05-25 16:22:12,594 - Train: 9.82% [6600/67200]  [29.5/300.0] [batch_t 0.263 (0.263)] [data_t 0.001] [optim_t 0.262] [lr 0.000100] [total 0.205 (0.223)]
2024-05-25 16:22:25,748 - Train: 9.90% [6650/67200]  [29.7/300.0] [batch_t 0.262 (0.263)] [data_t 0.001] [optim_t 0.261] [lr 0.000100] [total 0.232 (0.220)]
2024-05-25 16:22:38,894 - Train: 9.97% [6700/67200]  [29.9/300.0] [batch_t 0.262 (0.263)] [data_t 0.001] [optim_t 0.261] [lr 0.000100] [total 0.185 (0.222)]
2024-05-25 16:22:48,846 - Test: 53.76% [50/93] [batch_t 0.079 (0.092)]
2024-05-25 16:22:54,635 - Test: 100.00% [93/93] [batch_t 2.489 (0.112)]
2024-05-25 16:22:56,439 - ==> Metric Time for 01             :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.111 (mF1_max_px)	  0.039 (mF1_px_0.2_0.8_0.1)	  0.041 (mAcc_px_0.2_0.8_0.1)	  0.040 (mIoU_px_0.2_0.8_0.1)	  0.110 (mIoU_max_px)	
2024-05-25 16:23:02,205 - ==> Metric Time for 02             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.396 (mF1_max_px)	  0.138 (mF1_px_0.2_0.8_0.1)	  0.139 (mAcc_px_0.2_0.8_0.1)	  0.137 (mIoU_px_0.2_0.8_0.1)	  0.396 (mIoU_max_px)	
2024-05-25 16:23:12,951 - ==> Metric Time for 03             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.757 (mF1_max_px)	  0.263 (mF1_px_0.2_0.8_0.1)	  0.262 (mAcc_px_0.2_0.8_0.1)	  0.262 (mIoU_px_0.2_0.8_0.1)	  0.757 (mIoU_max_px)	
2024-05-25 16:23:12,960 - 
|  Name  |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |   mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:-----------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   01   |     82.216      |  82.216 (30  epoch)   |    88.111    | 88.111 (30  epoch) |      85.714      |   85.714 (30  epoch)   |    9.880    | 9.880 (30  epoch)  |   34.677    | 34.677 (30  epoch) |  2.391   | 2.391 (30  epoch) |    6.313     | 6.313 (30  epoch)  |        0.504         |     0.504 (30  epoch)      |         2.716         |      2.716 (30  epoch)      |         0.255         |      0.255 (30  epoch)      |     3.260     |  3.260 (30  epoch)  |
|   02   |     68.504      |  68.504 (30  epoch)   |    93.840    | 93.840 (30  epoch) |      92.774      |   92.774 (30  epoch)   |   14.833    | 14.833 (30  epoch) |   46.886    | 46.886 (30  epoch) |  5.491   | 5.491 (30  epoch) |    10.383    | 10.383 (30  epoch) |        0.091         |     0.091 (30  epoch)      |         0.055         |      0.055 (30  epoch)      |         0.046         |      0.046 (30  epoch)      |     5.476     |  5.476 (30  epoch)  |
|   03   |     67.577      |  67.577 (30  epoch)   |    46.822    | 46.822 (30  epoch) |      55.814      |   55.814 (30  epoch)   |   17.904    | 17.904 (30  epoch) |   51.891    | 51.891 (30  epoch) |  0.392   | 0.392 (30  epoch) |    2.239     | 2.239 (30  epoch)  |        0.762         |     0.762 (30  epoch)      |         1.615         |      1.615 (30  epoch)      |         0.384         |      0.384 (30  epoch)      |     1.132     |  1.132 (30  epoch)  |
|  Avg   |     72.765      |  72.765 (30  epoch)   |    76.258    | 76.258 (30  epoch) |      78.101      |   78.101 (30  epoch)   |   14.206    | 14.206 (30  epoch) |   44.485    | 44.485 (30  epoch) |  2.758   | 2.758 (30  epoch) |    6.312     | 6.312 (30  epoch)  |        0.452         |     0.452 (30  epoch)      |         1.462         |      1.462 (30  epoch)      |         0.228         |      0.228 (30  epoch)      |     3.289     |  3.289 (30  epoch)  |
2024-05-25 16:23:13,013 - ==> Total time: 0:31:40	 Eta: 4:45:01 	Logged in 'runs/benchmark/draem_256_300e/btad/DRAEMTrainer_configs_benchmark_draem_256_300e_20240525-155132'
2024-05-25 16:23:24,293 - Train: 10.04% [6750/67200]  [30.1/300.0] [batch_t 0.262 (0.265)] [data_t 0.001] [optim_t 0.261] [lr 0.000100] [total 0.256 (0.209)]
2024-05-25 16:23:37,415 - Train: 10.12% [6800/67200]  [30.4/300.0] [batch_t 0.262 (0.262)] [data_t 0.001] [optim_t 0.261] [lr 0.000100] [total 0.191 (0.214)]
2024-05-25 16:23:50,542 - Train: 10.19% [6850/67200]  [30.6/300.0] [batch_t 0.262 (0.262)] [data_t 0.001] [optim_t 0.261] [lr 0.000100] [total 0.324 (0.234)]
2024-05-25 16:24:03,680 - Train: 10.27% [6900/67200]  [30.8/300.0] [batch_t 0.262 (0.263)] [data_t 0.001] [optim_t 0.261] [lr 0.000100] [total 0.270 (0.230)]
2024-05-25 16:24:15,236 - ==> Total time: 0:32:42	 Eta: 4:43:48 	Logged in 'runs/benchmark/draem_256_300e/btad/DRAEMTrainer_configs_benchmark_draem_256_300e_20240525-155132'
2024-05-25 16:24:19,881 - Train: 10.34% [6950/67200]  [31.0/300.0] [batch_t 0.262 (0.265)] [data_t 0.001] [optim_t 0.261] [lr 0.000100] [total 0.176 (0.211)]
2024-05-25 16:24:33,012 - Train: 10.42% [7000/67200]  [31.2/300.0] [batch_t 0.263 (0.263)] [data_t 0.001] [optim_t 0.262] [lr 0.000100] [total 0.283 (0.222)]
2024-05-25 16:24:46,152 - Train: 10.49% [7050/67200]  [31.5/300.0] [batch_t 0.263 (0.263)] [data_t 0.001] [optim_t 0.262] [lr 0.000100] [total 0.162 (0.218)]
2024-05-25 16:24:59,307 - Train: 10.57% [7100/67200]  [31.7/300.0] [batch_t 0.263 (0.263)] [data_t 0.001] [optim_t 0.262] [lr 0.000100] [total 0.230 (0.224)]
2024-05-25 16:25:12,468 - Train: 10.64% [7150/67200]  [31.9/300.0] [batch_t 0.263 (0.263)] [data_t 0.001] [optim_t 0.262] [lr 0.000100] [total 0.190 (0.219)]
2024-05-25 16:25:17,202 - ==> Total time: 0:33:44	 Eta: 4:42:33 	Logged in 'runs/benchmark/draem_256_300e/btad/DRAEMTrainer_configs_benchmark_draem_256_300e_20240525-155132'
2024-05-25 16:25:27,816 - Train: 10.71% [7200/67200]  [32.1/300.0] [batch_t 0.263 (0.263)] [data_t 0.001] [optim_t 0.262] [lr 0.000100] [total 0.186 (0.215)]
2024-05-25 16:25:40,967 - Train: 10.79% [7250/67200]  [32.4/300.0] [batch_t 0.264 (0.263)] [data_t 0.001] [optim_t 0.263] [lr 0.000100] [total 0.262 (0.207)]
2024-05-25 16:25:54,123 - Train: 10.86% [7300/67200]  [32.6/300.0] [batch_t 0.263 (0.263)] [data_t 0.001] [optim_t 0.262] [lr 0.000100] [total 0.231 (0.215)]
2024-05-25 16:26:07,282 - Train: 10.94% [7350/67200]  [32.8/300.0] [batch_t 0.264 (0.263)] [data_t 0.001] [optim_t 0.263] [lr 0.000100] [total 0.157 (0.222)]
2024-05-25 16:26:18,360 - ==> Total time: 0:34:45	 Eta: 4:41:13 	Logged in 'runs/benchmark/draem_256_300e/btad/DRAEMTrainer_configs_benchmark_draem_256_300e_20240525-155132'
2024-05-25 16:26:22,700 - Train: 11.01% [7400/67200]  [33.0/300.0] [batch_t 0.263 (0.267)] [data_t 0.001] [optim_t 0.262] [lr 0.000100] [total 0.182 (0.215)]
2024-05-25 16:26:35,858 - Train: 11.09% [7450/67200]  [33.3/300.0] [batch_t 0.263 (0.263)] [data_t 0.001] [optim_t 0.262] [lr 0.000100] [total 0.174 (0.214)]
2024-05-25 16:26:49,055 - Train: 11.16% [7500/67200]  [33.5/300.0] [batch_t 0.264 (0.264)] [data_t 0.001] [optim_t 0.263] [lr 0.000100] [total 0.256 (0.221)]
2024-05-25 16:27:02,235 - Train: 11.24% [7550/67200]  [33.7/300.0] [batch_t 0.263 (0.264)] [data_t 0.001] [optim_t 0.262] [lr 0.000100] [total 0.223 (0.204)]
2024-05-25 16:27:15,394 - Train: 11.31% [7600/67200]  [33.9/300.0] [batch_t 0.263 (0.263)] [data_t 0.001] [optim_t 0.262] [lr 0.000100] [total 0.247 (0.211)]
2024-05-25 16:27:19,601 - ==> Total time: 0:35:46	 Eta: 4:39:55 	Logged in 'runs/benchmark/draem_256_300e/btad/DRAEMTrainer_configs_benchmark_draem_256_300e_20240525-155132'
2024-05-25 16:27:31,377 - Train: 11.38% [7650/67200]  [34.2/300.0] [batch_t 0.263 (0.264)] [data_t 0.001] [optim_t 0.262] [lr 0.000100] [total 0.254 (0.220)]
2024-05-25 16:27:44,525 - Train: 11.46% [7700/67200]  [34.4/300.0] [batch_t 0.263 (0.263)] [data_t 0.001] [optim_t 0.262] [lr 0.000100] [total 0.190 (0.201)]
2024-05-25 16:27:57,687 - Train: 11.53% [7750/67200]  [34.6/300.0] [batch_t 0.263 (0.263)] [data_t 0.001] [optim_t 0.262] [lr 0.000100] [total 0.254 (0.209)]
2024-05-25 16:28:10,843 - Train: 11.61% [7800/67200]  [34.8/300.0] [batch_t 0.263 (0.263)] [data_t 0.001] [optim_t 0.262] [lr 0.000100] [total 0.223 (0.222)]
2024-05-25 16:28:21,389 - ==> Total time: 0:36:48	 Eta: 4:38:41 	Logged in 'runs/benchmark/draem_256_300e/btad/DRAEMTrainer_configs_benchmark_draem_256_300e_20240525-155132'
2024-05-25 16:28:26,128 - Train: 11.68% [7850/67200]  [35.0/300.0] [batch_t 0.263 (0.268)] [data_t 0.001] [optim_t 0.262] [lr 0.000100] [total 0.228 (0.229)]
2024-05-25 16:28:39,278 - Train: 11.76% [7900/67200]  [35.3/300.0] [batch_t 0.262 (0.263)] [data_t 0.001] [optim_t 0.261] [lr 0.000100] [total 0.186 (0.234)]
2024-05-25 16:28:52,443 - Train: 11.83% [7950/67200]  [35.5/300.0] [batch_t 0.264 (0.263)] [data_t 0.001] [optim_t 0.263] [lr 0.000100] [total 0.388 (0.219)]
2024-05-25 16:29:05,629 - Train: 11.90% [8000/67200]  [35.7/300.0] [batch_t 0.264 (0.264)] [data_t 0.001] [optim_t 0.263] [lr 0.000100] [total 0.217 (0.212)]
2024-05-25 16:29:18,833 - Train: 11.98% [8050/67200]  [35.9/300.0] [batch_t 0.264 (0.264)] [data_t 0.001] [optim_t 0.263] [lr 0.000100] [total 0.187 (0.200)]
2024-05-25 16:29:22,529 - ==> Total time: 0:37:49	 Eta: 4:37:24 	Logged in 'runs/benchmark/draem_256_300e/btad/DRAEMTrainer_configs_benchmark_draem_256_300e_20240525-155132'
2024-05-25 16:29:34,481 - Train: 12.05% [8100/67200]  [36.2/300.0] [batch_t 0.262 (0.263)] [data_t 0.001] [optim_t 0.261] [lr 0.000100] [total 0.208 (0.203)]
2024-05-25 16:29:47,647 - Train: 12.13% [8150/67200]  [36.4/300.0] [batch_t 0.263 (0.263)] [data_t 0.001] [optim_t 0.262] [lr 0.000100] [total 0.165 (0.204)]
2024-05-25 16:30:00,820 - Train: 12.20% [8200/67200]  [36.6/300.0] [batch_t 0.263 (0.263)] [data_t 0.001] [optim_t 0.262] [lr 0.000100] [total 0.156 (0.203)]
2024-05-25 16:30:14,007 - Train: 12.28% [8250/67200]  [36.8/300.0] [batch_t 0.264 (0.264)] [data_t 0.001] [optim_t 0.263] [lr 0.000100] [total 0.151 (0.198)]
2024-05-25 16:30:24,026 - ==> Total time: 0:38:51	 Eta: 4:36:10 	Logged in 'runs/benchmark/draem_256_300e/btad/DRAEMTrainer_configs_benchmark_draem_256_300e_20240525-155132'
2024-05-25 16:30:30,035 - Train: 12.35% [8300/67200]  [37.1/300.0] [batch_t 0.263 (0.265)] [data_t 0.001] [optim_t 0.262] [lr 0.000100] [total 0.176 (0.192)]
2024-05-25 16:30:43,210 - Train: 12.43% [8350/67200]  [37.3/300.0] [batch_t 0.264 (0.263)] [data_t 0.001] [optim_t 0.262] [lr 0.000100] [total 0.149 (0.203)]
2024-05-25 16:30:56,401 - Train: 12.50% [8400/67200]  [37.5/300.0] [batch_t 0.264 (0.264)] [data_t 0.001] [optim_t 0.263] [lr 0.000100] [total 0.270 (0.205)]
