2024-05-24 05:44:01,759 - ==> Logging on master GPU: 0
2024-05-24 05:44:01,760 - ==> Running Trainer: DeSTSegTrainer
2024-05-24 05:44:01,760 - ==> Using GPU: [0] for Training
2024-05-24 05:44:01,760 - ==> Building model
2024-05-24 05:44:03,814 - Loaded  from checkpoint 'model/pretrain/resnet18-5c106cde.pth'
2024-05-24 05:44:07,185 - 
------------------------------------ DESTSEG ------------------------------------
| module                                                       | #parameters or shape   | #flops       |
| metal_nut  |     34.189      |  34.189 (10  epoch)   |  100.000   | 100.000 (10  epoch) |   47.578    | 47.578 (10  epoch) |   13.344    | 13.344 (10  epoch) |    78.276    | 78.276 (10  epoch) |  10.539  | 10.539 (10  epoch) |      89.423      |   89.423 (10  epoch)   |        11.687        |     11.687 (10  epoch)     |        39.904         |     39.904 (10  epoch)      |         6.427         |      6.427 (10  epoch)      |    21.066    | 21.066 (10  epoch) |    11.773     | 11.773 (10  epoch)  |
|    pill    |     43.153      |  43.153 (10  epoch)   |  100.000   | 100.000 (10  epoch) |   57.397    | 57.397 (10  epoch) |   15.150    | 15.150 (10  epoch) |    84.527    | 84.527 (10  epoch) |  4.291   | 4.291 (10  epoch)  |      91.558      |   91.558 (10  epoch)   |        6.334         |     6.334 (10  epoch)      |        58.869         |     58.869 (10  epoch)      |         3.279         |      3.279 (10  epoch)      |    7.885     | 7.885 (10  epoch)  |     4.104     |  4.104 (10  epoch)  |
|   screw    |     48.545      |  48.545 (10  epoch)   |  100.000   | 100.000 (10  epoch) |   35.502    | 35.502 (10  epoch) |    6.034    | 6.034 (10  epoch)  |    74.522    | 74.522 (10  epoch) |  0.178   | 0.178 (10  epoch)  |      85.305      |   85.305 (10  epoch)   |        0.300         |     0.300 (10  epoch)      |        42.781         |     42.781 (10  epoch)      |         0.151         |      0.151 (10  epoch)      |    0.508     | 0.508 (10  epoch)  |     0.255     |  0.255 (10  epoch)  |
|    tile    |     40.494      |  40.494 (10  epoch)   |  100.000   | 100.000 (10  epoch) |   46.999    | 46.999 (10  epoch) |   10.625    | 10.625 (10  epoch) |    67.875    | 67.875 (10  epoch) |  6.225   | 6.225 (10  epoch)  |      83.582      |   83.582 (10  epoch)   |        9.505         |     9.505 (10  epoch)      |        54.227         |     54.227 (10  epoch)      |         5.050         |      5.050 (10  epoch)      |    13.259    | 13.259 (10  epoch) |     7.100     |  7.100 (10  epoch)  |
| toothbrush |     45.833      |  45.833 (10  epoch)   |  100.000   | 100.000 (10  epoch) |   34.118    | 34.118 (10  epoch) |    5.275    | 5.275 (10  epoch)  |    73.772    | 73.772 (10  epoch) |  1.055   | 1.055 (10  epoch)  |      83.333      |   83.333 (10  epoch)   |        1.736         |     1.736 (10  epoch)      |        45.365         |     45.365 (10  epoch)      |         0.879         |      0.879 (10  epoch)      |    3.066     | 3.066 (10  epoch)  |     1.557     |  1.557 (10  epoch)  |
| transistor |     35.396      |  35.396 (10  epoch)   |  100.000   | 100.000 (10  epoch) |   51.362    | 51.362 (10  epoch) |   11.801    | 11.801 (10  epoch) |    31.892    | 31.892 (10  epoch) |  4.729   | 4.729 (10  epoch)  |      57.143      |   57.143 (10  epoch)   |        6.916         |     6.916 (10  epoch)      |        51.569         |     51.569 (10  epoch)      |         3.613         |      3.613 (10  epoch)      |    9.490     | 9.490 (10  epoch)  |     4.981     |  4.981 (10  epoch)  |
|    wood    |     47.061      |  47.061 (10  epoch)   |  100.000   | 100.000 (10  epoch) |   54.258    | 54.258 (10  epoch) |   11.656    | 11.656 (10  epoch) |    78.032    | 78.032 (10  epoch) |  4.182   | 4.182 (10  epoch)  |      86.331      |   86.331 (10  epoch)   |        6.442         |     6.442 (10  epoch)      |        59.499         |     59.499 (10  epoch)      |         3.346         |      3.346 (10  epoch)      |    8.240     | 8.240 (10  epoch)  |     4.297     |  4.297 (10  epoch)  |
|   zipper   |     35.649      |  35.649 (10  epoch)   |  100.000   | 100.000 (10  epoch) |   39.612    | 39.612 (10  epoch) |    9.367    | 9.367 (10  epoch)  |    72.862    | 72.862 (10  epoch) |  1.560   | 1.560 (10  epoch)  |      88.148      |   88.148 (10  epoch)   |        2.376         |     2.376 (10  epoch)      |        41.928         |     41.928 (10  epoch)      |         1.208         |      1.208 (10  epoch)      |    4.159     | 4.159 (10  epoch)  |     2.124     |  2.124 (10  epoch)  |
|    Avg     |     42.321      |  42.321 (10  epoch)   |  100.000   | 100.000 (10  epoch) |   48.215    | 48.215 (10  epoch) |   11.964    | 11.964 (10  epoch) |    70.264    | 70.264 (10  epoch) |  3.201   | 3.201 (10  epoch)  |      83.429      |   83.429 (10  epoch)   |        4.562         |     4.562 (10  epoch)      |        50.026         |     50.026 (10  epoch)      |         2.394         |      2.394 (10  epoch)      |    6.561     | 6.561 (10  epoch)  |     3.476     |  3.476 (10  epoch)  |
2024-05-24 05:50:08,698 - ==> Total time: 0:06:07	 Eta: 0:55:04 	Logged in 'runs/benchmark/destseg_256_100e/mvtec/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240524-054401'
2024-05-24 05:50:15,346 - Train: 10.18% [1150/11300]  [10.2/100.0] [batch_t 0.084 (0.295)] [data_t 0.003] [optim_t 0.081] [lr 0.005000] [total 10.673 (10.092)]
2024-05-24 05:50:30,040 - Train: 10.62% [1200/11300]  [10.6/100.0] [batch_t 0.446 (0.294)] [data_t 0.365] [optim_t 0.081] [lr 0.005000] [total 10.992 (10.094)]
2024-05-24 05:50:41,792 - ==> Total time: 0:06:40	 Eta: 0:53:58 	Logged in 'runs/benchmark/destseg_256_100e/mvtec/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240524-054401'
2024-05-24 05:50:44,863 - Train: 11.06% [1250/11300]  [11.1/100.0] [batch_t 0.083 (0.353)] [data_t 0.003] [optim_t 0.081] [lr 0.005000] [total 9.265 (9.412)]
2024-05-24 05:50:58,929 - Train: 11.50% [1300/11300]  [11.5/100.0] [batch_t 0.489 (0.281)] [data_t 0.409] [optim_t 0.081] [lr 0.005000] [total 9.989 (9.799)]
2024-05-24 05:51:13,198 - Train: 11.95% [1350/11300]  [11.9/100.0] [batch_t 0.083 (0.285)] [data_t 0.002] [optim_t 0.081] [lr 0.005000] [total 9.538 (9.990)]
2024-05-24 05:51:14,846 - ==> Total time: 0:07:13	 Eta: 0:52:57 	Logged in 'runs/benchmark/destseg_256_100e/mvtec/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240524-054401'
2024-05-24 05:51:28,339 - Train: 12.39% [1400/11300]  [12.4/100.0] [batch_t 0.084 (0.291)] [data_t 0.003] [optim_t 0.081] [lr 0.005000] [total 9.964 (9.967)]
2024-05-24 05:51:42,830 - Train: 12.83% [1450/11300]  [12.8/100.0] [batch_t 0.161 (0.290)] [data_t 0.080] [optim_t 0.081] [lr 0.005000] [total 10.222 (10.390)]
2024-05-24 05:51:48,079 - ==> Total time: 0:07:46	 Eta: 0:52:02 	Logged in 'runs/benchmark/destseg_256_100e/mvtec/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240524-054401'
2024-05-24 05:51:58,072 - Train: 13.27% [1500/11300]  [13.3/100.0] [batch_t 0.130 (0.295)] [data_t 0.049] [optim_t 0.081] [lr 0.005000] [total 9.991 (9.786)]
2024-05-24 05:52:11,936 - Train: 13.72% [1550/11300]  [13.7/100.0] [batch_t 0.368 (0.277)] [data_t 0.287] [optim_t 0.081] [lr 0.005000] [total 8.688 (9.932)]
2024-05-24 05:52:20,895 - ==> Total time: 0:08:19	 Eta: 0:51:07 	Logged in 'runs/benchmark/destseg_256_100e/mvtec/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240524-054401'
2024-05-24 05:52:27,199 - Train: 14.16% [1600/11300]  [14.2/100.0] [batch_t 0.084 (0.316)] [data_t 0.003] [optim_t 0.081] [lr 0.005000] [total 9.254 (9.499)]
2024-05-24 05:52:40,785 - Train: 14.60% [1650/11300]  [14.6/100.0] [batch_t 0.083 (0.272)] [data_t 0.003] [optim_t 0.081] [lr 0.005000] [total 9.395 (9.479)]
2024-05-24 05:52:53,426 - ==> Total time: 0:08:51	 Eta: 0:50:13 	Logged in 'runs/benchmark/destseg_256_100e/mvtec/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240524-054401'
2024-05-24 05:52:56,611 - Train: 15.04% [1700/11300]  [15.0/100.0] [batch_t 0.912 (0.467)] [data_t 0.831] [optim_t 0.081] [lr 0.005000] [total 9.575 (9.680)]
2024-05-24 05:53:10,351 - Train: 15.49% [1750/11300]  [15.5/100.0] [batch_t 0.084 (0.275)] [data_t 0.003] [optim_t 0.081] [lr 0.005000] [total 8.901 (9.336)]
2024-05-24 05:53:24,266 - Train: 15.93% [1800/11300]  [15.9/100.0] [batch_t 0.395 (0.278)] [data_t 0.315] [optim_t 0.081] [lr 0.005000] [total 9.619 (9.540)]
2024-05-24 05:53:26,473 - ==> Total time: 0:09:24	 Eta: 0:49:25 	Logged in 'runs/benchmark/destseg_256_100e/mvtec/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240524-054401'
2024-05-24 05:53:39,683 - Train: 16.37% [1850/11300]  [16.4/100.0] [batch_t 0.192 (0.295)] [data_t 0.112] [optim_t 0.081] [lr 0.005000] [total 9.821 (9.812)]
2024-05-24 05:53:53,279 - Train: 16.81% [1900/11300]  [16.8/100.0] [batch_t 0.084 (0.272)] [data_t 0.003] [optim_t 0.081] [lr 0.005000] [total 9.774 (10.208)]
2024-05-24 05:53:59,598 - ==> Total time: 0:09:58	 Eta: 0:48:39 	Logged in 'runs/benchmark/destseg_256_100e/mvtec/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240524-054401'
2024-05-24 05:54:09,170 - Train: 17.26% [1950/11300]  [17.3/100.0] [batch_t 0.776 (0.305)] [data_t 0.695] [optim_t 0.081] [lr 0.005000] [total 9.921 (9.734)]
2024-05-24 05:54:23,011 - Train: 17.70% [2000/11300]  [17.7/100.0] [batch_t 0.084 (0.277)] [data_t 0.003] [optim_t 0.081] [lr 0.005000] [total 9.382 (9.255)]
2024-05-24 05:54:32,599 - ==> Total time: 0:10:31	 Eta: 0:47:54 	Logged in 'runs/benchmark/destseg_256_100e/mvtec/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240524-054401'
2024-05-24 05:54:37,890 - Train: 18.14% [2050/11300]  [18.1/100.0] [batch_t 0.083 (0.291)] [data_t 0.003] [optim_t 0.081] [lr 0.005000] [total 8.846 (9.162)]
2024-05-24 05:54:52,196 - Train: 18.58% [2100/11300]  [18.6/100.0] [batch_t 0.084 (0.286)] [data_t 0.003] [optim_t 0.081] [lr 0.005000] [total 9.692 (9.284)]
2024-05-24 05:55:05,434 - ==> Total time: 0:11:03	 Eta: 0:47:10 	Logged in 'runs/benchmark/destseg_256_100e/mvtec/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240524-054401'
2024-05-24 05:55:08,009 - Train: 19.03% [2150/11300]  [19.0/100.0] [batch_t 0.084 (0.456)] [data_t 0.003] [optim_t 0.081] [lr 0.005000] [total 8.796 (9.111)]
2024-05-24 05:55:22,547 - Train: 19.47% [2200/11300]  [19.5/100.0] [batch_t 0.897 (0.291)] [data_t 0.817] [optim_t 0.081] [lr 0.005000] [total 8.575 (9.241)]
2024-05-24 05:55:36,134 - Train: 19.91% [2250/11300]  [19.9/100.0] [batch_t 0.083 (0.272)] [data_t 0.003] [optim_t 0.081] [lr 0.005000] [total 8.875 (9.322)]
2024-05-24 05:55:49,644 - Test: 92.59% [50/54] [batch_t 0.075 (0.201)]
2024-05-24 05:55:50,056 - Test: 100.00% [54/54] [batch_t 0.063 (0.194)]
2024-05-24 05:55:50,703 - ==> Metric Time for bottle         :   0.002 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.047 (mF1_px_0.2_0.8_0.1)	  0.049 (mAcc_px_0.2_0.8_0.1)	  0.047 (mIoU_px_0.2_0.8_0.1)	  0.135 (mF1_max_px)	  0.133 (mIoU_max_px)	
2024-05-24 05:55:51,720 - ==> Metric Time for cable          :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.091 (mF1_px_0.2_0.8_0.1)	  0.088 (mAcc_px_0.2_0.8_0.1)	  0.091 (mIoU_px_0.2_0.8_0.1)	  0.254 (mF1_max_px)	  0.255 (mIoU_max_px)	
2024-05-24 05:55:52,608 - ==> Metric Time for capsule        :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.080 (mF1_px_0.2_0.8_0.1)	  0.078 (mAcc_px_0.2_0.8_0.1)	  0.078 (mIoU_px_0.2_0.8_0.1)	  0.226 (mF1_max_px)	  0.224 (mIoU_max_px)	
2024-05-24 05:55:53,384 - ==> Metric Time for carpet         :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.071 (mF1_px_0.2_0.8_0.1)	  0.068 (mAcc_px_0.2_0.8_0.1)	  0.068 (mIoU_px_0.2_0.8_0.1)	  0.197 (mF1_max_px)	  0.199 (mIoU_max_px)	
2024-05-24 05:55:53,922 - ==> Metric Time for grid           :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.044 (mF1_px_0.2_0.8_0.1)	  0.046 (mAcc_px_0.2_0.8_0.1)	  0.044 (mIoU_px_0.2_0.8_0.1)	  0.129 (mF1_max_px)	  0.127 (mIoU_max_px)	
2024-05-24 05:55:54,659 - ==> Metric Time for hazelnut       :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.065 (mF1_px_0.2_0.8_0.1)	  0.064 (mAcc_px_0.2_0.8_0.1)	  0.066 (mIoU_px_0.2_0.8_0.1)	  0.190 (mF1_max_px)	  0.185 (mIoU_max_px)	
2024-05-24 05:55:55,490 - ==> Metric Time for leather        :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.074 (mF1_px_0.2_0.8_0.1)	  0.074 (mAcc_px_0.2_0.8_0.1)	  0.075 (mIoU_px_0.2_0.8_0.1)	  0.213 (mF1_max_px)	  0.212 (mIoU_max_px)	
2024-05-24 05:55:56,269 - ==> Metric Time for metal_nut      :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.068 (mF1_px_0.2_0.8_0.1)	  0.067 (mAcc_px_0.2_0.8_0.1)	  0.069 (mIoU_px_0.2_0.8_0.1)	  0.196 (mF1_max_px)	  0.194 (mIoU_max_px)	
2024-05-24 05:55:57,434 - ==> Metric Time for pill           :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.101 (mF1_px_0.2_0.8_0.1)	  0.099 (mAcc_px_0.2_0.8_0.1)	  0.100 (mIoU_px_0.2_0.8_0.1)	  0.290 (mF1_max_px)	  0.289 (mIoU_max_px)	
2024-05-24 05:55:58,509 - ==> Metric Time for screw          :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.097 (mF1_px_0.2_0.8_0.1)	  0.095 (mAcc_px_0.2_0.8_0.1)	  0.094 (mIoU_px_0.2_0.8_0.1)	  0.274 (mF1_max_px)	  0.271 (mIoU_max_px)	
2024-05-24 05:55:59,285 - ==> Metric Time for tile           :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.069 (mF1_px_0.2_0.8_0.1)	  0.068 (mAcc_px_0.2_0.8_0.1)	  0.070 (mIoU_px_0.2_0.8_0.1)	  0.198 (mF1_max_px)	  0.197 (mIoU_max_px)	
2024-05-24 05:55:59,557 - ==> Metric Time for toothbrush     :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.022 (mF1_px_0.2_0.8_0.1)	  0.022 (mAcc_px_0.2_0.8_0.1)	  0.023 (mIoU_px_0.2_0.8_0.1)	  0.063 (mF1_max_px)	  0.064 (mIoU_max_px)	
2024-05-24 05:56:00,202 - ==> Metric Time for transistor     :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.061 (mF1_px_0.2_0.8_0.1)	  0.058 (mAcc_px_0.2_0.8_0.1)	  0.058 (mIoU_px_0.2_0.8_0.1)	  0.167 (mF1_max_px)	  0.167 (mIoU_max_px)	
2024-05-24 05:56:00,750 - ==> Metric Time for wood           :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.046 (mF1_px_0.2_0.8_0.1)	  0.046 (mAcc_px_0.2_0.8_0.1)	  0.046 (mIoU_px_0.2_0.8_0.1)	  0.131 (mF1_max_px)	  0.128 (mIoU_max_px)	
2024-05-24 05:56:01,788 - ==> Metric Time for zipper         :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.093 (mF1_px_0.2_0.8_0.1)	  0.091 (mAcc_px_0.2_0.8_0.1)	  0.090 (mIoU_px_0.2_0.8_0.1)	  0.261 (mF1_max_px)	  0.261 (mIoU_max_px)	
2024-05-24 05:56:01,795 - 
|    Name    |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  AUROC_sp  |   AUROC_sp (Max)    |  mAUROC_px  |  mAUROC_px (Max)   |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAP_sp_max  |  mAP_sp_max (Max)  |  mAP_px  |    mAP_px (Max)    |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mF1_max_px  |  mF1_max_px (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:----------:|:---------------:|:---------------------:|:----------:|:-------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:------------:|:------------------:|:--------:|:------------------:|:----------------:|:----------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:------------:|:------------------:|:-------------:|:-------------------:|
|   bottle   |     40.794      |  40.794 (20  epoch)   |  100.000   | 100.000 (10  epoch) |   53.101    | 53.142 (10  epoch) |   21.920    | 21.920 (20  epoch) |    74.445    | 74.445 (20  epoch) |  6.634   | 6.634 (20  epoch)  |      86.301      |   86.301 (10  epoch)   |        9.575         |     9.575 (20  epoch)      |        54.764         |     54.764 (20  epoch)      |         5.056         |      5.056 (20  epoch)      |    11.993    | 11.993 (20  epoch) |     6.379     |  6.379 (20  epoch)  |
|   cable    |     42.766      |  49.044 (10  epoch)   |  100.000   | 100.000 (10  epoch) |   44.236    | 44.236 (20  epoch) |    7.926    | 7.926 (20  epoch)  |    58.488    | 61.102 (10  epoch) |  2.401   | 2.401 (20  epoch)  |      76.033      |   76.033 (10  epoch)   |        3.661         |     3.675 (10  epoch)      |        44.991         |     45.951 (10  epoch)      |         1.875         |      1.883 (10  epoch)      |    5.627     | 5.627 (10  epoch)  |     2.895     |  2.895 (10  epoch)  |
|  capsule   |     40.387      |  40.387 (20  epoch)   |  100.000   | 100.000 (10  epoch) |   55.549    | 55.622 (10  epoch) |   16.413    | 16.413 (20  epoch) |    81.196    | 81.196 (20  epoch) |  1.008   | 1.022 (10  epoch)  |      90.456      |   90.456 (10  epoch)   |        1.826         |     1.865 (10  epoch)      |        57.490         |     57.604 (10  epoch)      |         0.922         |      0.941 (10  epoch)      |    2.095     | 2.137 (10  epoch)  |     1.058     |  1.080 (10  epoch)  |
|   carpet   |     47.572      |  47.572 (20  epoch)   |  100.000   | 100.000 (10  epoch) |   60.312    | 60.312 (20  epoch) |   20.241    | 20.241 (20  epoch) |    75.222    | 75.222 (20  epoch) |  1.973   | 1.973 (20  epoch)  |      86.829      |   86.829 (20  epoch)   |        2.868         |     2.868 (20  epoch)      |        52.739         |     52.739 (20  epoch)      |         1.459         |      1.459 (20  epoch)      |    4.088     | 4.088 (20  epoch)  |     2.087     |  2.087 (20  epoch)  |
|    grid    |     43.066      |  43.066 (20  epoch)   |  100.000   | 100.000 (10  epoch) |   45.365    | 45.365 (20  epoch) |   10.719    | 11.435 (10  epoch) |    72.334    | 72.334 (20  epoch) |  0.609   | 0.609 (20  epoch)  |      84.444      |   84.444 (10  epoch)   |        1.039         |     1.039 (10  epoch)      |        44.483         |     46.373 (10  epoch)      |         0.522         |      0.522 (10  epoch)      |    1.405     | 1.405 (20  epoch)  |     0.707     |  0.707 (20  epoch)  |
|  hazelnut  |     48.054      |  50.571 (10  epoch)   |  100.000   | 100.000 (10  epoch) |   48.967    | 50.015 (10  epoch) |   13.555    | 14.565 (10  epoch) |    62.151    | 64.793 (10  epoch) |  2.058   | 2.130 (10  epoch)  |      79.096      |   79.096 (20  epoch)   |        3.428         |     3.475 (10  epoch)      |        56.237         |     56.237 (20  epoch)      |         1.748         |      1.772 (10  epoch)      |    4.203     | 4.222 (10  epoch)  |     2.146     |  2.156 (10  epoch)  |
|  leather   |     48.353      |  48.353 (20  epoch)   |  100.000   | 100.000 (10  epoch) |   50.317    | 50.317 (20  epoch) |    9.294    | 9.294 (20  epoch)  |    73.363    | 73.363 (20  epoch) |  0.610   | 0.610 (20  epoch)  |      85.185      |   85.185 (10  epoch)   |        0.934         |     0.934 (20  epoch)      |        45.981         |     45.981 (20  epoch)      |         0.470         |      0.470 (20  epoch)      |    1.390     | 1.390 (20  epoch)  |     0.700     |  0.700 (20  epoch)  |
| metal_nut  |     31.134      |  34.189 (10  epoch)   |  100.000   | 100.000 (10  epoch) |   47.905    | 47.905 (20  epoch) |   13.586    | 13.586 (20  epoch) |    75.933    | 78.276 (10  epoch) |  10.551  | 10.551 (20  epoch) |      89.423      |   89.423 (10  epoch)   |        12.271        |     12.271 (20  epoch)     |        42.420         |     42.420 (20  epoch)      |         6.756         |      6.756 (20  epoch)      |    21.182    | 21.182 (20  epoch) |    11.846     | 11.846 (20  epoch)  |
|    pill    |     38.175      |  43.153 (10  epoch)   |  100.000   | 100.000 (10  epoch) |   58.549    | 58.549 (20  epoch) |   16.326    | 16.326 (20  epoch) |    83.148    | 84.527 (10  epoch) |  4.452   | 4.452 (20  epoch)  |      91.558      |   91.558 (10  epoch)   |        6.398         |     6.398 (20  epoch)      |        55.906         |     58.869 (10  epoch)      |         3.316         |      3.316 (20  epoch)      |    8.220     | 8.220 (20  epoch)  |     4.286     |  4.286 (20  epoch)  |
|   screw    |     43.400      |  48.545 (10  epoch)   |  100.000   | 100.000 (10  epoch) |   36.740    | 36.740 (20  epoch) |    6.136    | 6.136 (20  epoch)  |    69.767    | 74.522 (10  epoch) |  0.182   | 0.182 (20  epoch)  |      85.612      |   85.612 (20  epoch)   |        0.310         |     0.310 (20  epoch)      |        43.982         |     43.982 (20  epoch)      |         0.155         |      0.155 (20  epoch)      |    0.508     | 0.508 (20  epoch)  |     0.255     |  0.255 (20  epoch)  |
|    tile    |     39.412      |  40.494 (10  epoch)   |  100.000   | 100.000 (10  epoch) |   47.660    | 47.660 (20  epoch) |   11.153    | 11.153 (20  epoch) |    68.055    | 68.055 (20  epoch) |  6.311   | 6.311 (20  epoch)  |      83.582      |   83.582 (10  epoch)   |        9.390         |     9.505 (10  epoch)      |        52.826         |     54.227 (10  epoch)      |         4.990         |      5.050 (10  epoch)      |    13.301    | 13.301 (20  epoch) |     7.124     |  7.124 (20  epoch)  |
| toothbrush |     41.111      |  45.833 (10  epoch)   |  100.000   | 100.000 (10  epoch) |   35.847    | 35.847 (20  epoch) |    7.818    | 7.818 (20  epoch)  |    70.209    | 73.772 (10  epoch) |  1.090   | 1.090 (20  epoch)  |      83.333      |   83.333 (10  epoch)   |        1.689         |     1.736 (10  epoch)      |        42.304         |     45.365 (10  epoch)      |         0.855         |      0.879 (10  epoch)      |    3.067     | 3.067 (20  epoch)  |     1.557     |  1.557 (20  epoch)  |
| transistor |     39.042      |  39.042 (20  epoch)   |  100.000   | 100.000 (10  epoch) |   50.259    | 51.362 (10  epoch) |   10.869    | 11.801 (10  epoch) |    36.194    | 36.194 (20  epoch) |  4.601   | 4.729 (10  epoch)  |      57.143      |   57.143 (10  epoch)   |        6.831         |     6.916 (10  epoch)      |        52.466         |     52.466 (20  epoch)      |         3.567         |      3.613 (10  epoch)      |    9.431     | 9.490 (10  epoch)  |     4.949     |  4.981 (10  epoch)  |
|    wood    |     45.307      |  47.061 (10  epoch)   |  100.000   | 100.000 (10  epoch) |   54.908    | 54.908 (20  epoch) |   12.363    | 12.363 (20  epoch) |    75.267    | 78.032 (10  epoch) |  4.257   | 4.257 (20  epoch)  |      86.331      |   86.331 (10  epoch)   |        6.602         |     6.602 (20  epoch)      |        58.648         |     59.499 (10  epoch)      |         3.430         |      3.430 (20  epoch)      |    8.408     | 8.408 (20  epoch)  |     4.388     |  4.388 (20  epoch)  |
|   zipper   |     43.238      |  43.238 (20  epoch)   |  100.000   | 100.000 (10  epoch) |   39.064    | 39.612 (10  epoch) |    9.213    | 9.367 (10  epoch)  |    77.370    | 77.370 (20  epoch) |  1.544   | 1.560 (10  epoch)  |      88.148      |   88.148 (10  epoch)   |        2.251         |     2.376 (10  epoch)      |        39.142         |     41.928 (10  epoch)      |         1.144         |      1.208 (10  epoch)      |    4.179     | 4.179 (20  epoch)  |     2.134     |  2.134 (20  epoch)  |
