2024-05-26 15:33:24,479 - ==> Logging on master GPU: 0
2024-05-26 15:33:24,480 - ==> Running Trainer: DeSTSegTrainer
2024-05-26 15:33:24,480 - ==> Using GPU: [0] for Training
2024-05-26 15:33:24,480 - ==> Building model
2024-05-26 15:33:25,087 - Loaded  from checkpoint 'model/pretrain/resnet18-5c106cde.pth'
2024-05-26 15:33:32,869 - 
------------------------------------ DESTSEG ------------------------------------
| module                                                       | #parameters or shape   | #flops       |
|    09Swan    |     49.522      |  49.522 (30  epoch)   |   98.649   | 98.649 (30  epoch)  |   43.870    | 43.870 (30  epoch) |   10.114    | 10.114 (30  epoch) |    86.431    | 86.431 (30  epoch) |  0.435   | 0.435 (30  epoch) |      93.084      |   93.084 (30  epoch)   |        0.765         |     0.765 (30  epoch)      |        48.894         |     48.894 (30  epoch)      |         0.384         |      0.384 (30  epoch)      |    1.051     | 1.051 (30  epoch)  |     0.528     |  0.528 (30  epoch)  |
|   10Sheep    |     45.845      |  45.845 (30  epoch)   |   96.154   | 96.154 (30  epoch)  |   40.033    | 40.033 (30  epoch) |    4.515    | 4.515 (30  epoch)  |    85.343    | 85.343 (30  epoch) |  0.350   | 0.350 (30  epoch) |      92.737      |   92.737 (30  epoch)   |        0.648         |     0.648 (30  epoch)      |        46.286         |     46.286 (30  epoch)      |         0.325         |      0.325 (30  epoch)      |    0.913     | 0.913 (30  epoch)  |     0.458     |  0.458 (30  epoch)  |
|    11Pig     |     49.477      |  49.477 (30  epoch)   |  100.000   | 100.000 (30  epoch) |   35.232    | 35.232 (30  epoch) |    4.687    | 4.687 (30  epoch)  |    88.544    | 88.544 (30  epoch) |  0.302   | 0.302 (30  epoch) |      94.040      |   94.040 (30  epoch)   |        0.573         |     0.573 (30  epoch)      |        49.876         |     49.876 (30  epoch)      |         0.287         |      0.287 (30  epoch)      |    0.867     | 0.867 (30  epoch)  |     0.435     |  0.435 (30  epoch)  |
|   12Zalika   |     53.484      |  53.484 (30  epoch)   |   98.649   | 98.649 (30  epoch)  |   42.680    | 42.680 (30  epoch) |    6.500    | 6.500 (30  epoch)  |    87.894    | 87.894 (30  epoch) |  0.623   | 0.623 (30  epoch) |      93.077      |   93.077 (30  epoch)   |        1.042         |     1.042 (30  epoch)      |        48.243         |     48.243 (30  epoch)      |         0.524         |      0.524 (30  epoch)      |    1.561     | 1.561 (30  epoch)  |     0.787     |  0.787 (30  epoch)  |
|  13Pheonix   |     52.609      |  52.609 (30  epoch)   |   98.649   | 98.649 (30  epoch)  |   49.735    | 49.735 (30  epoch) |    9.132    | 9.132 (30  epoch)  |    89.984    | 89.984 (30  epoch) |  0.466   | 0.466 (30  epoch) |      94.264      |   94.264 (30  epoch)   |        0.820         |     0.820 (30  epoch)      |        49.529         |     49.529 (30  epoch)      |         0.412         |      0.412 (30  epoch)      |    0.976     | 0.976 (30  epoch)  |     0.490     |  0.490 (30  epoch)  |
|  14Elephant  |     50.594      |  50.594 (30  epoch)   |  100.000   | 100.000 (30  epoch) |   48.691    | 48.691 (30  epoch) |   10.525    | 10.525 (30  epoch) |    88.512    | 88.512 (30  epoch) |  0.876   | 0.876 (30  epoch) |      93.878      |   93.878 (30  epoch)   |        1.541         |     1.541 (30  epoch)      |        54.875         |     54.875 (30  epoch)      |         0.777         |      0.777 (30  epoch)      |    1.931     | 1.931 (30  epoch)  |     0.975     |  0.975 (30  epoch)  |
|   15Parrot   |     46.878      |  46.878 (30  epoch)   |  100.000   | 100.000 (30  epoch) |   53.584    | 53.584 (30  epoch) |   13.756    | 13.756 (30  epoch) |    84.581    | 84.581 (30  epoch) |  0.745   | 0.745 (30  epoch) |      92.027      |   92.027 (30  epoch)   |        1.205         |     1.205 (30  epoch)      |        47.317         |     47.317 (30  epoch)      |         0.607         |      0.607 (30  epoch)      |    1.480     | 1.480 (30  epoch)  |     0.746     |  0.746 (30  epoch)  |
|    16Cat     |     45.222      |  45.222 (30  epoch)   |   98.649   | 98.649 (30  epoch)  |   34.598    | 34.598 (30  epoch) |    4.640    | 4.640 (30  epoch)  |    87.930    | 87.930 (30  epoch) |  0.222   | 0.222 (30  epoch) |      94.444      |   94.444 (30  epoch)   |        0.418         |     0.418 (30  epoch)      |        48.426         |     48.426 (30  epoch)      |         0.209         |      0.209 (30  epoch)      |    0.642     | 0.642 (30  epoch)  |     0.322     |  0.322 (30  epoch)  |
|  17Scorpion  |     49.226      |  49.226 (30  epoch)   |  100.000   | 100.000 (30  epoch) |   52.458    | 52.458 (30  epoch) |   12.053    | 12.053 (30  epoch) |    87.883    | 87.883 (30  epoch) |  0.462   | 0.462 (30  epoch) |      92.885      |   92.885 (30  epoch)   |        0.766         |     0.766 (30  epoch)      |        47.697         |     47.697 (30  epoch)      |         0.384         |      0.384 (30  epoch)      |    0.918     | 0.918 (30  epoch)  |     0.461     |  0.461 (30  epoch)  |
| 18Obesobeso  |     49.084      |  49.084 (30  epoch)   |  100.000   | 100.000 (30  epoch) |   35.209    | 35.209 (30  epoch) |    4.725    | 4.725 (30  epoch)  |    88.211    | 88.211 (30  epoch) |  0.415   | 0.415 (30  epoch) |      94.059      |   94.059 (30  epoch)   |        0.689         |     0.689 (30  epoch)      |        46.028         |     46.028 (30  epoch)      |         0.346         |      0.346 (30  epoch)      |    1.200     | 1.200 (30  epoch)  |     0.604     |  0.604 (30  epoch)  |
|    19Bear    |     42.042      |  42.042 (30  epoch)   |  100.000   | 100.000 (30  epoch) |   43.721    | 43.721 (30  epoch) |    8.158    | 8.158 (30  epoch)  |    85.424    | 85.424 (30  epoch) |  0.444   | 0.444 (30  epoch) |      93.502      |   93.502 (30  epoch)   |        0.792         |     0.792 (30  epoch)      |        48.345         |     48.345 (30  epoch)      |         0.398         |      0.398 (30  epoch)      |    1.081     | 1.081 (30  epoch)  |     0.543     |  0.543 (30  epoch)  |
|   20Puppy    |     47.423      |  47.423 (30  epoch)   |  100.000   | 100.000 (30  epoch) |   50.214    | 50.214 (30  epoch) |   12.310    | 12.310 (30  epoch) |    86.351    | 86.351 (30  epoch) |  0.416   | 0.416 (30  epoch) |      92.885      |   92.885 (30  epoch)   |        0.748         |     0.748 (30  epoch)      |        52.787         |     52.787 (30  epoch)      |         0.375         |      0.375 (30  epoch)      |    0.923     | 0.923 (30  epoch)  |     0.464     |  0.464 (30  epoch)  |
|     Avg      |     49.899      |  49.899 (30  epoch)   |   98.680   | 98.680 (30  epoch)  |   43.757    | 43.757 (30  epoch) |    8.339    | 8.339 (30  epoch)  |    88.525    | 88.525 (30  epoch) |  0.465   | 0.465 (30  epoch) |      93.838      |   93.838 (30  epoch)   |        0.803         |     0.803 (30  epoch)      |        48.250         |     48.250 (30  epoch)      |         0.404         |      0.404 (30  epoch)      |    1.114     | 1.114 (30  epoch)  |     0.560     |  0.560 (30  epoch)  |
2024-05-26 15:47:13,056 - ==> Total time: 0:13:48	 Eta: 2:04:18 	Logged in 'runs/benchmark/destseg_256_300e/mad_sim/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153324'
2024-05-26 15:47:18,240 - Train: 10.05% [3950/39300]  [30.2/300.0] [batch_t 0.084 (0.206)] [data_t 0.003] [optim_t 0.081] [lr 0.005000] [total 3.418 (3.490)]
2024-05-26 15:47:27,315 - Train: 10.18% [4000/39300]  [30.5/300.0] [batch_t 0.349 (0.181)] [data_t 0.267] [optim_t 0.081] [lr 0.005000] [total 3.092 (3.357)]
2024-05-26 15:47:36,511 - Train: 10.31% [4050/39300]  [30.9/300.0] [batch_t 0.085 (0.184)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 3.486 (3.334)]
2024-05-26 15:47:38,607 - ==> Total time: 0:14:14	 Eta: 2:03:32 	Logged in 'runs/benchmark/destseg_256_300e/mad_sim/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153324'
2024-05-26 15:47:47,118 - Train: 10.43% [4100/39300]  [31.3/300.0] [batch_t 0.085 (0.195)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 3.600 (3.507)]
2024-05-26 15:47:56,288 - Train: 10.56% [4150/39300]  [31.7/300.0] [batch_t 0.085 (0.183)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 3.328 (3.387)]
2024-05-26 15:48:04,140 - ==> Total time: 0:14:39	 Eta: 2:02:47 	Logged in 'runs/benchmark/destseg_256_300e/mad_sim/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153324'
2024-05-26 15:48:07,076 - Train: 10.69% [4200/39300]  [32.1/300.0] [batch_t 0.085 (0.211)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 3.528 (3.615)]
2024-05-26 15:48:16,096 - Train: 10.81% [4250/39300]  [32.4/300.0] [batch_t 0.093 (0.180)] [data_t 0.011] [optim_t 0.082] [lr 0.005000] [total 3.297 (3.390)]
2024-05-26 15:48:25,033 - Train: 10.94% [4300/39300]  [32.8/300.0] [batch_t 0.127 (0.179)] [data_t 0.045] [optim_t 0.082] [lr 0.005000] [total 3.528 (3.351)]
2024-05-26 15:48:29,290 - ==> Total time: 0:15:04	 Eta: 2:02:01 	Logged in 'runs/benchmark/destseg_256_300e/mad_sim/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153324'
2024-05-26 15:48:35,329 - Train: 11.07% [4350/39300]  [33.2/300.0] [batch_t 0.084 (0.191)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 3.393 (3.253)]
2024-05-26 15:48:44,316 - Train: 11.20% [4400/39300]  [33.6/300.0] [batch_t 0.442 (0.180)] [data_t 0.360] [optim_t 0.082] [lr 0.005000] [total 3.354 (3.362)]
2024-05-26 15:48:52,941 - Train: 11.32% [4450/39300]  [34.0/300.0] [batch_t 0.084 (0.172)] [data_t 0.002] [optim_t 0.082] [lr 0.005000] [total 3.247 (3.374)]
2024-05-26 15:48:53,645 - ==> Total time: 0:15:29	 Eta: 2:01:10 	Logged in 'runs/benchmark/destseg_256_300e/mad_sim/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153324'
2024-05-26 15:49:03,269 - Train: 11.45% [4500/39300]  [34.4/300.0] [batch_t 0.085 (0.187)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 3.479 (3.340)]
2024-05-26 15:49:12,009 - Train: 11.58% [4550/39300]  [34.7/300.0] [batch_t 0.084 (0.175)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 3.567 (3.336)]
2024-05-26 15:49:18,315 - ==> Total time: 0:15:53	 Eta: 2:00:22 	Logged in 'runs/benchmark/destseg_256_300e/mad_sim/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153324'
2024-05-26 15:49:22,114 - Train: 11.70% [4600/39300]  [35.1/300.0] [batch_t 0.085 (0.196)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 3.261 (3.385)]
2024-05-26 15:49:31,163 - Train: 11.83% [4650/39300]  [35.5/300.0] [batch_t 0.449 (0.181)] [data_t 0.367] [optim_t 0.081] [lr 0.005000] [total 3.335 (3.332)]
2024-05-26 15:49:39,680 - Train: 11.96% [4700/39300]  [35.9/300.0] [batch_t 0.085 (0.170)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 3.179 (3.290)]
2024-05-26 15:49:42,588 - ==> Total time: 0:16:18	 Eta: 1:59:33 	Logged in 'runs/benchmark/destseg_256_300e/mad_sim/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153324'
2024-05-26 15:49:49,875 - Train: 12.09% [4750/39300]  [36.3/300.0] [batch_t 0.084 (0.188)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 3.186 (3.244)]
2024-05-26 15:49:58,928 - Train: 12.21% [4800/39300]  [36.6/300.0] [batch_t 0.084 (0.181)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 3.426 (3.253)]
2024-05-26 15:50:07,454 - ==> Total time: 0:16:43	 Eta: 1:58:49 	Logged in 'runs/benchmark/destseg_256_300e/mad_sim/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153324'
2024-05-26 15:50:09,341 - Train: 12.34% [4850/39300]  [37.0/300.0] [batch_t 0.084 (0.316)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 2.982 (3.130)]
2024-05-26 15:50:18,397 - Train: 12.47% [4900/39300]  [37.4/300.0] [batch_t 0.445 (0.181)] [data_t 0.363] [optim_t 0.081] [lr 0.005000] [total 3.447 (3.258)]
2024-05-26 15:50:27,016 - Train: 12.60% [4950/39300]  [37.8/300.0] [batch_t 0.084 (0.172)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 3.209 (3.234)]
2024-05-26 15:50:31,922 - ==> Total time: 0:17:07	 Eta: 1:58:04 	Logged in 'runs/benchmark/destseg_256_300e/mad_sim/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153324'
2024-05-26 15:50:37,138 - Train: 12.72% [5000/39300]  [38.2/300.0] [batch_t 0.102 (0.195)] [data_t 0.020] [optim_t 0.082] [lr 0.005000] [total 3.237 (3.239)]
2024-05-26 15:50:46,390 - Train: 12.85% [5050/39300]  [38.5/300.0] [batch_t 0.084 (0.185)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 3.213 (3.276)]
2024-05-26 15:50:55,980 - Train: 12.98% [5100/39300]  [38.9/300.0] [batch_t 0.506 (0.192)] [data_t 0.424] [optim_t 0.082] [lr 0.005000] [total 3.093 (3.198)]
2024-05-26 15:50:57,523 - ==> Total time: 0:17:33	 Eta: 1:57:27 	Logged in 'runs/benchmark/destseg_256_300e/mad_sim/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153324'
2024-05-26 15:51:06,052 - Train: 13.10% [5150/39300]  [39.3/300.0] [batch_t 0.279 (0.185)] [data_t 0.198] [optim_t 0.082] [lr 0.005000] [total 3.199 (3.188)]
2024-05-26 15:51:14,897 - Train: 13.23% [5200/39300]  [39.7/300.0] [batch_t 0.085 (0.177)] [data_t 0.003] [optim_t 0.083] [lr 0.005000] [total 3.177 (3.100)]
2024-05-26 15:51:21,933 - ==> Total time: 0:17:57	 Eta: 1:56:44 	Logged in 'runs/benchmark/destseg_256_300e/mad_sim/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153324'
2024-05-26 15:51:25,044 - Train: 13.36% [5250/39300]  [40.1/300.0] [batch_t 0.084 (0.216)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 3.119 (3.154)]
2024-05-26 15:51:33,746 - Train: 13.49% [5300/39300]  [40.5/300.0] [batch_t 0.085 (0.174)] [data_t 0.003] [optim_t 0.083] [lr 0.005000] [total 3.058 (3.099)]
2024-05-26 15:51:42,806 - Train: 13.61% [5350/39300]  [40.8/300.0] [batch_t 0.085 (0.181)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 3.270 (3.147)]
2024-05-26 15:51:46,549 - ==> Total time: 0:18:22	 Eta: 1:56:02 	Logged in 'runs/benchmark/destseg_256_300e/mad_sim/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153324'
2024-05-26 15:51:52,958 - Train: 13.74% [5400/39300]  [41.2/300.0] [batch_t 0.421 (0.189)] [data_t 0.339] [optim_t 0.082] [lr 0.005000] [total 3.488 (3.197)]
2024-05-26 15:52:01,556 - Train: 13.87% [5450/39300]  [41.6/300.0] [batch_t 0.114 (0.172)] [data_t 0.032] [optim_t 0.082] [lr 0.005000] [total 3.192 (3.269)]
2024-05-26 15:52:10,675 - Train: 13.99% [5500/39300]  [42.0/300.0] [batch_t 0.259 (0.182)] [data_t 0.177] [optim_t 0.082] [lr 0.005000] [total 3.035 (3.252)]
2024-05-26 15:52:11,080 - ==> Total time: 0:18:46	 Eta: 1:55:21 	Logged in 'runs/benchmark/destseg_256_300e/mad_sim/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153324'
2024-05-26 15:52:20,806 - Train: 14.12% [5550/39300]  [42.4/300.0] [batch_t 0.084 (0.181)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 3.210 (3.150)]
2024-05-26 15:52:30,043 - Train: 14.25% [5600/39300]  [42.7/300.0] [batch_t 0.085 (0.185)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 3.215 (3.140)]
2024-05-26 15:52:35,933 - ==> Total time: 0:19:11	 Eta: 1:54:42 	Logged in 'runs/benchmark/destseg_256_300e/mad_sim/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153324'
2024-05-26 15:52:40,544 - Train: 14.38% [5650/39300]  [43.1/300.0] [batch_t 0.504 (0.211)] [data_t 0.422] [optim_t 0.082] [lr 0.005000] [total 2.864 (3.174)]
2024-05-26 15:52:49,321 - Train: 14.50% [5700/39300]  [43.5/300.0] [batch_t 0.084 (0.175)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 3.427 (3.220)]
2024-05-26 15:52:58,795 - Train: 14.63% [5750/39300]  [43.9/300.0] [batch_t 0.457 (0.189)] [data_t 0.375] [optim_t 0.082] [lr 0.005000] [total 3.114 (3.174)]
2024-05-26 15:53:01,153 - ==> Total time: 0:19:36	 Eta: 1:54:06 	Logged in 'runs/benchmark/destseg_256_300e/mad_sim/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153324'
2024-05-26 15:53:08,867 - Train: 14.76% [5800/39300]  [44.3/300.0] [batch_t 0.085 (0.184)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 3.262 (3.189)]
2024-05-26 15:53:17,980 - Train: 14.89% [5850/39300]  [44.7/300.0] [batch_t 0.135 (0.182)] [data_t 0.053] [optim_t 0.082] [lr 0.005000] [total 3.024 (3.101)]
2024-05-26 15:53:26,024 - ==> Total time: 0:20:01	 Eta: 1:53:29 	Logged in 'runs/benchmark/destseg_256_300e/mad_sim/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153324'
2024-05-26 15:53:28,345 - Train: 15.01% [5900/39300]  [45.0/300.0] [batch_t 0.442 (0.260)] [data_t 0.361] [optim_t 0.082] [lr 0.005000] [total 3.217 (3.178)]
2024-05-26 15:53:37,209 - Train: 15.14% [5950/39300]  [45.4/300.0] [batch_t 0.085 (0.177)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 3.282 (3.098)]
2024-05-26 15:53:46,406 - Train: 15.27% [6000/39300]  [45.8/300.0] [batch_t 0.486 (0.184)] [data_t 0.404] [optim_t 0.082] [lr 0.005000] [total 3.254 (3.153)]
2024-05-26 15:53:50,937 - ==> Total time: 0:20:26	 Eta: 1:52:52 	Logged in 'runs/benchmark/destseg_256_300e/mad_sim/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153324'
2024-05-26 15:53:56,504 - Train: 15.39% [6050/39300]  [46.2/300.0] [batch_t 0.085 (0.188)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 3.261 (3.270)]
2024-05-26 15:54:05,564 - Train: 15.52% [6100/39300]  [46.6/300.0] [batch_t 0.153 (0.181)] [data_t 0.072] [optim_t 0.081] [lr 0.005000] [total 3.121 (3.204)]
2024-05-26 15:54:14,363 - Train: 15.65% [6150/39300]  [46.9/300.0] [batch_t 0.085 (0.176)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 3.256 (3.141)]
2024-05-26 15:54:15,776 - ==> Total time: 0:20:51	 Eta: 1:52:16 	Logged in 'runs/benchmark/destseg_256_300e/mad_sim/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153324'
2024-05-26 15:54:24,883 - Train: 15.78% [6200/39300]  [47.3/300.0] [batch_t 0.085 (0.185)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 3.174 (3.149)]
2024-05-26 15:54:33,844 - Train: 15.90% [6250/39300]  [47.7/300.0] [batch_t 0.321 (0.179)] [data_t 0.239] [optim_t 0.082] [lr 0.005000] [total 3.138 (3.068)]
2024-05-26 15:54:40,547 - ==> Total time: 0:21:16	 Eta: 1:51:39 	Logged in 'runs/benchmark/destseg_256_300e/mad_sim/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153324'
2024-05-26 15:54:43,888 - Train: 16.03% [6300/39300]  [48.1/300.0] [batch_t 0.085 (0.200)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 3.227 (3.147)]
2024-05-26 15:54:53,023 - Train: 16.16% [6350/39300]  [48.5/300.0] [batch_t 0.085 (0.183)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 3.072 (3.091)]
2024-05-26 15:55:01,741 - Train: 16.28% [6400/39300]  [48.9/300.0] [batch_t 0.085 (0.174)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 3.166 (3.040)]
2024-05-26 15:55:05,218 - ==> Total time: 0:21:40	 Eta: 1:51:03 	Logged in 'runs/benchmark/destseg_256_300e/mad_sim/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153324'
2024-05-26 15:55:12,015 - Train: 16.41% [6450/39300]  [49.2/300.0] [batch_t 0.084 (0.186)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 2.971 (2.992)]
2024-05-26 15:55:21,166 - Train: 16.54% [6500/39300]  [49.6/300.0] [batch_t 0.456 (0.183)] [data_t 0.374] [optim_t 0.081] [lr 0.005000] [total 2.957 (3.058)]
2024-05-26 15:55:29,903 - Train: 16.67% [6550/39300]  [50.0/300.0] [batch_t 0.084 (0.175)] [data_t 0.002] [optim_t 0.082] [lr 0.005000] [total 2.963 (3.065)]
2024-05-26 15:55:29,905 - ==> Total time: 0:22:05	 Eta: 1:50:27 	Logged in 'runs/benchmark/destseg_256_300e/mad_sim/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153324'
2024-05-26 15:55:40,217 - Train: 16.79% [6600/39300]  [50.4/300.0] [batch_t 0.084 (0.189)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 3.054 (3.044)]
2024-05-26 15:55:49,258 - Train: 16.92% [6650/39300]  [50.8/300.0] [batch_t 0.085 (0.181)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 3.040 (3.059)]
2024-05-26 15:55:54,934 - ==> Total time: 0:22:30	 Eta: 1:49:53 	Logged in 'runs/benchmark/destseg_256_300e/mad_sim/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153324'
2024-05-26 15:55:59,508 - Train: 17.05% [6700/39300]  [51.1/300.0] [batch_t 0.086 (0.191)] [data_t 0.004] [optim_t 0.082] [lr 0.005000] [total 3.129 (3.027)]
2024-05-26 15:56:08,415 - Train: 17.18% [6750/39300]  [51.5/300.0] [batch_t 0.117 (0.178)] [data_t 0.036] [optim_t 0.082] [lr 0.005000] [total 2.941 (3.032)]
2024-05-26 15:56:17,625 - Train: 17.30% [6800/39300]  [51.9/300.0] [batch_t 0.201 (0.184)] [data_t 0.120] [optim_t 0.081] [lr 0.005000] [total 2.999 (3.051)]
2024-05-26 15:56:19,752 - ==> Total time: 0:22:55	 Eta: 1:49:19 	Logged in 'runs/benchmark/destseg_256_300e/mad_sim/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153324'
2024-05-26 15:56:27,706 - Train: 17.43% [6850/39300]  [52.3/300.0] [batch_t 0.084 (0.185)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 3.073 (3.042)]
2024-05-26 15:56:36,225 - Train: 17.56% [6900/39300]  [52.7/300.0] [batch_t 0.085 (0.170)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 2.892 (2.995)]
2024-05-26 15:56:43,821 - ==> Total time: 0:23:19	 Eta: 1:48:41 	Logged in 'runs/benchmark/destseg_256_300e/mad_sim/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153324'
2024-05-26 15:56:46,247 - Train: 17.68% [6950/39300]  [53.1/300.0] [batch_t 0.085 (0.235)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 2.845 (2.993)]
2024-05-26 15:56:55,533 - Train: 17.81% [7000/39300]  [53.4/300.0] [batch_t 0.481 (0.186)] [data_t 0.400] [optim_t 0.082] [lr 0.005000] [total 2.936 (2.983)]
2024-05-26 15:57:04,428 - Train: 17.94% [7050/39300]  [53.8/300.0] [batch_t 0.085 (0.178)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 2.879 (2.982)]
2024-05-26 15:57:08,734 - ==> Total time: 0:23:44	 Eta: 1:48:08 	Logged in 'runs/benchmark/destseg_256_300e/mad_sim/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153324'
2024-05-26 15:57:14,626 - Train: 18.07% [7100/39300]  [54.2/300.0] [batch_t 0.084 (0.194)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 2.963 (3.047)]
2024-05-26 15:57:23,512 - Train: 18.19% [7150/39300]  [54.6/300.0] [batch_t 0.084 (0.178)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 2.858 (3.015)]
2024-05-26 15:57:32,457 - Train: 18.32% [7200/39300]  [55.0/300.0] [batch_t 0.084 (0.179)] [data_t 0.002] [optim_t 0.082] [lr 0.005000] [total 3.148 (2.964)]
2024-05-26 15:57:33,658 - ==> Total time: 0:24:09	 Eta: 1:47:35 	Logged in 'runs/benchmark/destseg_256_300e/mad_sim/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153324'
2024-05-26 15:57:43,093 - Train: 18.45% [7250/39300]  [55.3/300.0] [batch_t 0.453 (0.190)] [data_t 0.371] [optim_t 0.082] [lr 0.005000] [total 2.932 (2.949)]
2024-05-26 15:57:51,724 - Train: 18.58% [7300/39300]  [55.7/300.0] [batch_t 0.085 (0.173)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 2.725 (2.971)]
2024-05-26 15:57:58,099 - ==> Total time: 0:24:33	 Eta: 1:47:01 	Logged in 'runs/benchmark/destseg_256_300e/mad_sim/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153324'
2024-05-26 15:58:01,738 - Train: 18.70% [7350/39300]  [56.1/300.0] [batch_t 0.085 (0.206)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 2.907 (2.919)]
2024-05-26 15:58:10,526 - Train: 18.83% [7400/39300]  [56.5/300.0] [batch_t 0.085 (0.176)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 2.889 (2.982)]
2024-05-26 15:58:19,490 - Train: 18.96% [7450/39300]  [56.9/300.0] [batch_t 0.084 (0.179)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 2.957 (2.983)]
2024-05-26 15:58:22,373 - ==> Total time: 0:24:57	 Eta: 1:46:26 	Logged in 'runs/benchmark/destseg_256_300e/mad_sim/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153324'
2024-05-26 15:58:29,572 - Train: 19.08% [7500/39300]  [57.3/300.0] [batch_t 0.458 (0.194)] [data_t 0.376] [optim_t 0.082] [lr 0.005000] [total 2.753 (2.920)]
2024-05-26 15:58:38,464 - Train: 19.21% [7550/39300]  [57.6/300.0] [batch_t 0.085 (0.178)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 2.937 (2.956)]
2024-05-26 15:58:47,202 - ==> Total time: 0:25:22	 Eta: 1:45:53 	Logged in 'runs/benchmark/destseg_256_300e/mad_sim/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153324'
2024-05-26 15:58:48,836 - Train: 19.34% [7600/39300]  [58.0/300.0] [batch_t 0.085 (0.377)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 2.737 (2.826)]
2024-05-26 15:58:57,646 - Train: 19.47% [7650/39300]  [58.4/300.0] [batch_t 0.085 (0.176)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 2.982 (2.963)]
