2024-05-27 17:12:06,662 - ==> Logging on master GPU: 0
2024-05-27 17:12:06,663 - ==> Running Trainer: DeSTSegTrainer
2024-05-27 17:12:06,663 - ==> Using GPU: [0] for Training
2024-05-27 17:12:06,663 - ==> Building model
2024-05-27 17:12:07,253 - Loaded  from checkpoint 'model/pretrain/resnet18-5c106cde.pth'
2024-05-27 17:12:16,040 - 
------------------------------------ DESTSEG ------------------------------------
| module                                                       | #parameters or shape   | #flops       |
logdir_train                         : runs/benchmark/destseg_256_100e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240527-171206/show_train
logdir_test                          : runs/benchmark/destseg_256_100e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240527-171206/show_test
2024-05-27 17:12:16,148 - ==> Starting training with 1 nodes x 1 GPUs
2024-05-27 17:12:33,262 - Train: 0.89% [50/5600]  [0.9/100.0] [batch_t 0.086 (0.339)] [data_t 0.002] [optim_t 0.083] [lr 0.005000] [total 14.771 (23.812)]
2024-05-27 17:12:34,256 - ==> Total time: 0:00:27	 Eta: 0:46:06 	Logged in 'runs/benchmark/destseg_256_100e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240527-171206'
2024-05-27 17:12:41,896 - Train: 1.79% [100/5600]  [1.8/100.0] [batch_t 0.086 (0.158)] [data_t 0.003] [optim_t 0.083] [lr 0.005000] [total 10.575 (12.298)]
2024-05-27 17:12:43,732 - ==> Total time: 0:00:37	 Eta: 0:30:33 	Logged in 'runs/benchmark/destseg_256_100e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240527-171206'
2024-05-27 17:12:50,491 - Train: 2.68% [150/5600]  [2.7/100.0] [batch_t 0.086 (0.163)] [data_t 0.003] [optim_t 0.083] [lr 0.005000] [total 9.116 (9.652)]
2024-05-27 17:12:53,051 - ==> Total time: 0:00:46	 Eta: 0:25:11 	Logged in 'runs/benchmark/destseg_256_100e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240527-171206'
2024-05-27 17:12:58,926 - Train: 3.57% [200/5600]  [3.6/100.0] [batch_t 0.086 (0.163)] [data_t 0.003] [optim_t 0.083] [lr 0.005000] [total 8.380 (8.541)]
2024-05-27 17:13:02,465 - ==> Total time: 0:00:56	 Eta: 0:22:27 	Logged in 'runs/benchmark/destseg_256_100e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240527-171206'
2024-05-27 17:13:08,332 - Train: 4.46% [250/5600]  [4.5/100.0] [batch_t 0.086 (0.171)] [data_t 0.003] [optim_t 0.083] [lr 0.005000] [total 7.503 (7.768)]
2024-05-27 17:13:12,883 - ==> Total time: 0:01:06	 Eta: 0:21:04 	Logged in 'runs/benchmark/destseg_256_100e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240527-171206'
2024-05-27 17:13:16,731 - Train: 5.36% [300/5600]  [5.4/100.0] [batch_t 0.086 (0.163)] [data_t 0.003] [optim_t 0.083] [lr 0.005000] [total 7.188 (7.380)]
2024-05-27 17:13:22,117 - ==> Total time: 0:01:15	 Eta: 0:19:47 	Logged in 'runs/benchmark/destseg_256_100e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240527-171206'
2024-05-27 17:13:26,511 - Train: 6.25% [350/5600]  [6.2/100.0] [batch_t 0.086 (0.184)] [data_t 0.003] [optim_t 0.083] [lr 0.005000] [total 6.571 (7.099)]
2024-05-27 17:13:32,595 - ==> Total time: 0:01:26	 Eta: 0:19:06 	Logged in 'runs/benchmark/destseg_256_100e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240527-171206'
2024-05-27 17:13:34,727 - Train: 7.14% [400/5600]  [7.1/100.0] [batch_t 0.086 (0.188)] [data_t 0.003] [optim_t 0.083] [lr 0.005000] [total 6.459 (6.468)]
2024-05-27 17:13:41,861 - ==> Total time: 0:01:35	 Eta: 0:18:18 	Logged in 'runs/benchmark/destseg_256_100e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240527-171206'
2024-05-27 17:13:43,235 - Train: 8.04% [450/5600]  [8.0/100.0] [batch_t 0.086 (0.388)] [data_t 0.003] [optim_t 0.083] [lr 0.005000] [total 6.344 (6.440)]
2024-05-27 17:13:50,482 - Train: 8.93% [500/5600]  [8.9/100.0] [batch_t 0.086 (0.145)] [data_t 0.002] [optim_t 0.083] [lr 0.005000] [total 5.990 (6.498)]
2024-05-27 17:13:51,072 - ==> Total time: 0:01:44	 Eta: 0:17:39 	Logged in 'runs/benchmark/destseg_256_100e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240527-171206'
2024-05-27 17:13:59,175 - Train: 9.82% [550/5600]  [9.8/100.0] [batch_t 0.086 (0.160)] [data_t 0.003] [optim_t 0.083] [lr 0.005000] [total 6.684 (6.206)]
2024-05-27 17:14:04,478 - Test: 100.00% [24/24] [batch_t 1.363 (0.160)]
2024-05-27 17:14:05,293 - ==> Metric Time for 01             :   0.002 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.040 (mF1_px_0.2_0.8_0.1)	  0.041 (mAcc_px_0.2_0.8_0.1)	  0.042 (mIoU_px_0.2_0.8_0.1)	  0.112 (mF1_max_px)	  0.116 (mIoU_max_px)	
2024-05-27 17:14:07,106 - ==> Metric Time for 02             :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.149 (mF1_px_0.2_0.8_0.1)	  0.150 (mAcc_px_0.2_0.8_0.1)	  0.148 (mIoU_px_0.2_0.8_0.1)	  0.427 (mF1_max_px)	  0.429 (mIoU_max_px)	
2024-05-27 17:14:10,105 - ==> Metric Time for 03             :   0.001 (mAUROC_sp_max)	  0.001 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.281 (mF1_px_0.2_0.8_0.1)	  0.269 (mAcc_px_0.2_0.8_0.1)	  0.269 (mIoU_px_0.2_0.8_0.1)	  0.769 (mF1_max_px)	  0.770 (mIoU_max_px)	
2024-05-27 17:14:10,109 - 
|  Name  |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  AUROC_sp  |   AUROC_sp (Max)    |  mAUROC_px  |  mAUROC_px (Max)   |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAP_sp_max  |  mAP_sp_max (Max)  |  mAP_px  |   mAP_px (Max)    |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mF1_max_px  |  mF1_max_px (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:---------------:|:---------------------:|:----------:|:-------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:------------:|:------------------:|:--------:|:-----------------:|:----------------:|:----------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:------------:|:------------------:|:-------------:|:-------------------:|
|   01   |     13.022      |  13.022 (10  epoch)   |  100.000   | 100.000 (10  epoch) |   49.291    | 49.291 (10  epoch) |   15.888    | 15.888 (10  epoch) |    54.057    | 54.057 (10  epoch) |  2.992   | 2.992 (10  epoch) |      82.353      |   82.353 (10  epoch)   |        3.952         |     3.952 (10  epoch)      |        39.746         |     39.746 (10  epoch)      |         2.034         |      2.034 (10  epoch)      |    6.646     | 6.646 (10  epoch)  |     3.437     |  3.437 (10  epoch)  |
|   02   |     48.784      |  48.784 (10  epoch)   |   98.387   | 98.387 (10  epoch)  |   53.215    | 53.215 (10  epoch) |   14.182    | 14.182 (10  epoch) |    87.985    | 87.985 (10  epoch) |  5.496   | 5.496 (10  epoch) |      92.774      |   92.774 (10  epoch)   |        8.861         |     8.861 (10  epoch)      |        63.659         |     63.659 (10  epoch)      |         4.669         |      4.669 (10  epoch)      |    11.151    | 11.151 (10  epoch) |     5.905     |  5.905 (10  epoch)  |
|   03   |     24.752      |  24.752 (10  epoch)   |   98.780   | 98.780 (10  epoch)  |   50.977    | 50.977 (10  epoch) |   14.941    | 14.941 (10  epoch) |    4.472     | 4.472 (10  epoch)  |  0.210   | 0.210 (10  epoch) |      13.136      |   13.136 (10  epoch)   |        0.408         |     0.408 (10  epoch)      |        49.517         |     49.517 (10  epoch)      |         0.204         |      0.204 (10  epoch)      |    0.430     | 0.430 (10  epoch)  |     0.215     |  0.215 (10  epoch)  |
|  Avg   |     28.853      |  28.853 (10  epoch)   |   99.056   | 99.056 (10  epoch)  |   51.161    | 51.161 (10  epoch) |   15.004    | 15.004 (10  epoch) |    48.838    | 48.838 (10  epoch) |  2.899   | 2.899 (10  epoch) |      62.754      |   62.754 (10  epoch)   |        4.407         |     4.407 (10  epoch)      |        50.974         |     50.974 (10  epoch)      |         2.302         |      2.302 (10  epoch)      |    6.075     | 6.075 (10  epoch)  |     3.186     |  3.186 (10  epoch)  |
2024-05-27 17:14:10,202 - ==> Total time: 0:02:03	 Eta: 0:18:35 	Logged in 'runs/benchmark/destseg_256_100e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240527-171206'
2024-05-27 17:14:17,232 - Train: 10.71% [600/5600]  [10.7/100.0] [batch_t 0.085 (0.152)] [data_t 0.003] [optim_t 0.083] [lr 0.005000] [total 6.184 (6.139)]
2024-05-27 17:14:19,622 - ==> Total time: 0:02:13	 Eta: 0:17:58 	Logged in 'runs/benchmark/destseg_256_100e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240527-171206'
2024-05-27 17:14:25,801 - Train: 11.61% [650/5600]  [11.6/100.0] [batch_t 0.085 (0.161)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 6.134 (6.165)]
2024-05-27 17:14:28,933 - ==> Total time: 0:02:22	 Eta: 0:17:25 	Logged in 'runs/benchmark/destseg_256_100e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240527-171206'
2024-05-27 17:14:34,190 - Train: 12.50% [700/5600]  [12.5/100.0] [batch_t 0.086 (0.156)] [data_t 0.003] [optim_t 0.084] [lr 0.005000] [total 6.503 (6.041)]
2024-05-27 17:14:38,332 - ==> Total time: 0:02:32	 Eta: 0:16:57 	Logged in 'runs/benchmark/destseg_256_100e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240527-171206'
2024-05-27 17:14:42,774 - Train: 13.39% [750/5600]  [13.4/100.0] [batch_t 0.094 (0.167)] [data_t 0.012] [optim_t 0.082] [lr 0.005000] [total 6.078 (5.996)]
2024-05-27 17:14:47,618 - ==> Total time: 0:02:41	 Eta: 0:16:30 	Logged in 'runs/benchmark/destseg_256_100e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240527-171206'
2024-05-27 17:14:51,085 - Train: 14.29% [800/5600]  [14.3/100.0] [batch_t 0.087 (0.169)] [data_t 0.003] [optim_t 0.084] [lr 0.005000] [total 6.379 (5.989)]
2024-05-27 17:14:56,971 - ==> Total time: 0:02:50	 Eta: 0:16:07 	Logged in 'runs/benchmark/destseg_256_100e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240527-171206'
2024-05-27 17:14:59,594 - Train: 15.18% [850/5600]  [15.2/100.0] [batch_t 0.085 (0.196)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 5.656 (5.711)]
2024-05-27 17:15:06,339 - ==> Total time: 0:03:00	 Eta: 0:15:45 	Logged in 'runs/benchmark/destseg_256_100e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240527-171206'
2024-05-27 17:15:08,113 - Train: 16.07% [900/5600]  [16.1/100.0] [batch_t 0.085 (0.234)] [data_t 0.003] [optim_t 0.083] [lr 0.005000] [total 5.525 (5.704)]
2024-05-27 17:15:15,441 - Train: 16.96% [950/5600]  [17.0/100.0] [batch_t 0.123 (0.146)] [data_t 0.041] [optim_t 0.082] [lr 0.005000] [total 5.587 (5.716)]
2024-05-27 17:15:15,614 - ==> Total time: 0:03:09	 Eta: 0:15:24 	Logged in 'runs/benchmark/destseg_256_100e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240527-171206'
2024-05-27 17:15:23,799 - Train: 17.86% [1000/5600]  [17.9/100.0] [batch_t 0.087 (0.157)] [data_t 0.003] [optim_t 0.084] [lr 0.005000] [total 5.536 (5.674)]
2024-05-27 17:15:24,960 - ==> Total time: 0:03:18	 Eta: 0:15:04 	Logged in 'runs/benchmark/destseg_256_100e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240527-171206'
2024-05-27 17:15:32,194 - Train: 18.75% [1050/5600]  [18.8/100.0] [batch_t 0.102 (0.157)] [data_t 0.019] [optim_t 0.082] [lr 0.005000] [total 5.962 (5.629)]
2024-05-27 17:15:34,094 - ==> Total time: 0:03:27	 Eta: 0:14:45 	Logged in 'runs/benchmark/destseg_256_100e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240527-171206'
2024-05-27 17:15:40,341 - Train: 19.64% [1100/5600]  [19.6/100.0] [batch_t 0.085 (0.151)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 5.364 (5.475)]
2024-05-27 17:15:45,797 - Test: 100.00% [24/24] [batch_t 0.013 (0.099)]
2024-05-27 17:15:46,386 - ==> Metric Time for 01             :   0.002 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.039 (mF1_px_0.2_0.8_0.1)	  0.041 (mAcc_px_0.2_0.8_0.1)	  0.040 (mIoU_px_0.2_0.8_0.1)	  0.114 (mF1_max_px)	  0.114 (mIoU_max_px)	
2024-05-27 17:15:48,073 - ==> Metric Time for 02             :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.139 (mF1_px_0.2_0.8_0.1)	  0.139 (mAcc_px_0.2_0.8_0.1)	  0.139 (mIoU_px_0.2_0.8_0.1)	  0.402 (mF1_max_px)	  0.398 (mIoU_max_px)	
2024-05-27 17:15:51,090 - ==> Metric Time for 03             :   0.001 (mAUROC_sp_max)	  0.001 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.296 (mF1_px_0.2_0.8_0.1)	  0.282 (mAcc_px_0.2_0.8_0.1)	  0.277 (mIoU_px_0.2_0.8_0.1)	  0.786 (mF1_max_px)	  0.785 (mIoU_max_px)	
2024-05-27 17:15:51,093 - 
|  Name  |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  AUROC_sp  |   AUROC_sp (Max)    |  mAUROC_px  |  mAUROC_px (Max)   |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAP_sp_max  |  mAP_sp_max (Max)  |  mAP_px  |   mAP_px (Max)    |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mF1_max_px  |  mF1_max_px (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:---------------:|:---------------------:|:----------:|:-------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:------------:|:------------------:|:--------:|:-----------------:|:----------------:|:----------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:------------:|:------------------:|:-------------:|:-------------------:|
|   01   |     13.314      |  13.314 (20  epoch)   |  100.000   | 100.000 (10  epoch) |   49.453    | 49.453 (20  epoch) |   16.179    | 16.179 (20  epoch) |    53.794    | 54.057 (10  epoch) |  3.009   | 3.009 (20  epoch) |      82.353      |   82.353 (10  epoch)   |        4.012         |     4.012 (20  epoch)      |        41.381         |     41.381 (20  epoch)      |         2.065         |      2.065 (20  epoch)      |    6.654     | 6.654 (20  epoch)  |     3.441     |  3.441 (20  epoch)  |
|   02   |     45.721      |  48.784 (10  epoch)   |   98.387   | 98.387 (10  epoch)  |   55.028    | 55.028 (20  epoch) |   15.330    | 15.330 (20  epoch) |    87.345    | 87.985 (10  epoch) |  5.762   | 5.762 (20  epoch) |      92.774      |   92.774 (10  epoch)   |        9.210         |     9.210 (20  epoch)      |        65.409         |     65.409 (20  epoch)      |         4.858         |      4.858 (20  epoch)      |    11.613    | 11.613 (20  epoch) |     6.165     |  6.165 (20  epoch)  |
|   03   |     19.681      |  24.752 (10  epoch)   |   98.780   | 98.780 (10  epoch)  |   49.681    | 50.977 (10  epoch) |   13.389    | 14.941 (10  epoch) |    4.234     | 4.472 (10  epoch)  |  0.201   | 0.210 (10  epoch) |      13.136      |   13.136 (10  epoch)   |        0.377         |     0.408 (10  epoch)      |        47.657         |     49.517 (10  epoch)      |         0.189         |      0.204 (10  epoch)      |    0.421     | 0.430 (10  epoch)  |     0.211     |  0.215 (10  epoch)  |
|  Avg   |     26.239      |  28.853 (10  epoch)   |   99.056   | 99.056 (10  epoch)  |   51.387    | 51.387 (20  epoch) |   14.966    | 15.004 (10  epoch) |    48.458    | 48.838 (10  epoch) |  2.991   | 2.991 (20  epoch) |      62.754      |   62.754 (10  epoch)   |        4.533         |     4.533 (20  epoch)      |        51.482         |     51.482 (20  epoch)      |         2.370         |      2.370 (20  epoch)      |    6.229     | 6.229 (20  epoch)  |     3.272     |  3.272 (20  epoch)  |
2024-05-27 17:15:51,206 - ==> Total time: 0:03:44	 Eta: 0:14:59 	Logged in 'runs/benchmark/destseg_256_100e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240527-171206'
2024-05-27 17:16:04,263 - Train: 20.54% [1150/5600]  [20.5/100.0] [batch_t 0.246 (0.395)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.125 (0.231)]
2024-05-27 17:16:10,669 - ==> Total time: 0:04:04	 Eta: 0:15:19 	Logged in 'runs/benchmark/destseg_256_100e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240527-171206'
2024-05-27 17:16:17,763 - Train: 21.43% [1200/5600]  [21.4/100.0] [batch_t 0.246 (0.267)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.091 (0.094)]
2024-05-27 17:16:25,665 - ==> Total time: 0:04:19	 Eta: 0:15:19 	Logged in 'runs/benchmark/destseg_256_100e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240527-171206'
2024-05-27 17:16:31,649 - Train: 22.32% [1250/5600]  [22.3/100.0] [batch_t 0.246 (0.279)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.071 (0.078)]
2024-05-27 17:16:41,019 - ==> Total time: 0:04:34	 Eta: 0:15:19 	Logged in 'runs/benchmark/destseg_256_100e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240527-171206'
2024-05-27 17:16:45,433 - Train: 23.21% [1300/5600]  [23.2/100.0] [batch_t 0.245 (0.288)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.066 (0.064)]
2024-05-27 17:16:56,307 - ==> Total time: 0:04:49	 Eta: 0:15:18 	Logged in 'runs/benchmark/destseg_256_100e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240527-171206'
2024-05-27 17:16:59,251 - Train: 24.11% [1350/5600]  [24.1/100.0] [batch_t 0.246 (0.327)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.061 (0.065)]
2024-05-27 17:17:11,592 - Train: 25.00% [1400/5600]  [25.0/100.0] [batch_t 0.249 (0.247)] [data_t 0.003] [optim_t 0.247] [lr 0.005000] [total 0.057 (0.056)]
2024-05-27 17:17:11,594 - ==> Total time: 0:05:05	 Eta: 0:15:15 	Logged in 'runs/benchmark/destseg_256_100e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240527-171206'
2024-05-27 17:17:25,363 - Train: 25.89% [1450/5600]  [25.9/100.0] [batch_t 0.245 (0.258)] [data_t 0.002] [optim_t 0.243] [lr 0.005000] [total 0.068 (0.052)]
2024-05-27 17:17:26,842 - ==> Total time: 0:05:20	 Eta: 0:15:12 	Logged in 'runs/benchmark/destseg_256_100e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240527-171206'
2024-05-27 17:17:39,331 - Train: 26.79% [1500/5600]  [26.8/100.0] [batch_t 0.247 (0.258)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.052 (0.051)]
2024-05-27 17:17:42,305 - ==> Total time: 0:05:35	 Eta: 0:15:08 	Logged in 'runs/benchmark/destseg_256_100e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240527-171206'
2024-05-27 17:17:52,970 - Train: 27.68% [1550/5600]  [27.7/100.0] [batch_t 0.246 (0.260)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.043 (0.048)]
2024-05-27 17:17:57,420 - ==> Total time: 0:05:51	 Eta: 0:15:02 	Logged in 'runs/benchmark/destseg_256_100e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240527-171206'
2024-05-27 17:18:06,499 - Train: 28.57% [1600/5600]  [28.6/100.0] [batch_t 0.246 (0.263)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.036 (0.052)]
2024-05-27 17:18:12,431 - ==> Total time: 0:06:06	 Eta: 0:14:56 	Logged in 'runs/benchmark/destseg_256_100e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240527-171206'
2024-05-27 17:18:20,115 - Train: 29.46% [1650/5600]  [29.5/100.0] [batch_t 0.246 (0.269)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.048 (0.046)]
2024-05-27 17:18:29,935 - Test: 100.00% [24/24] [batch_t 0.013 (0.095)]
2024-05-27 17:18:30,473 - ==> Metric Time for 01             :   0.002 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.040 (mF1_px_0.2_0.8_0.1)	  0.041 (mAcc_px_0.2_0.8_0.1)	  0.040 (mIoU_px_0.2_0.8_0.1)	  0.113 (mF1_max_px)	  0.113 (mIoU_max_px)	
2024-05-27 17:18:32,163 - ==> Metric Time for 02             :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.140 (mF1_px_0.2_0.8_0.1)	  0.139 (mAcc_px_0.2_0.8_0.1)	  0.140 (mIoU_px_0.2_0.8_0.1)	  0.401 (mF1_max_px)	  0.401 (mIoU_max_px)	
2024-05-27 17:18:35,087 - ==> Metric Time for 03             :   0.001 (mAUROC_sp_max)	  0.001 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.280 (mF1_px_0.2_0.8_0.1)	  0.266 (mAcc_px_0.2_0.8_0.1)	  0.269 (mIoU_px_0.2_0.8_0.1)	  0.771 (mF1_max_px)	  0.772 (mIoU_max_px)	
2024-05-27 17:18:35,090 - 
|  Name  |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  AUROC_sp  |   AUROC_sp (Max)    |  mAUROC_px  |  mAUROC_px (Max)   |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAP_sp_max  |  mAP_sp_max (Max)  |  mAP_px  |    mAP_px (Max)    |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mF1_max_px  |  mF1_max_px (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:---------------:|:---------------------:|:----------:|:-------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:------------:|:------------------:|:--------:|:------------------:|:----------------:|:----------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:------------:|:------------------:|:-------------:|:-------------------:|
|   01   |     96.599      |  96.599 (30  epoch)   |  100.000   | 100.000 (10  epoch) |   93.144    | 93.144 (30  epoch) |   73.003    | 73.003 (30  epoch) |    98.662    | 98.662 (30  epoch) |  32.296  | 32.296 (30  epoch) |      95.050      |   95.050 (30  epoch)   |        38.925        |     38.925 (30  epoch)     |        51.267         |     51.267 (30  epoch)      |        24.274         |     24.274 (30  epoch)      |    43.098    | 43.098 (30  epoch) |    27.468     | 27.468 (30  epoch)  |
|   02   |     83.903      |  83.903 (30  epoch)   |   98.387   | 98.387 (10  epoch)  |   92.857    | 92.857 (30  epoch) |   66.493    | 66.493 (30  epoch) |    97.354    | 97.354 (30  epoch) |  50.500  | 50.500 (30  epoch) |      93.427      |   93.427 (30  epoch)   |        51.840        |     51.840 (30  epoch)     |        55.990         |     65.409 (20  epoch)      |        35.273         |     35.273 (30  epoch)      |    57.275    | 57.275 (30  epoch) |    40.129     | 40.129 (30  epoch)  |
|   03   |     98.725      |  98.725 (30  epoch)   |   98.780   | 98.780 (10  epoch)  |   98.058    | 98.058 (30  epoch) |   95.568    | 95.568 (30  epoch) |    81.354    | 81.354 (30  epoch) |  21.125  | 21.125 (30  epoch) |      86.111      |   86.111 (30  epoch)   |        26.430        |     26.430 (30  epoch)     |        57.927         |     57.927 (30  epoch)      |        15.282         |     15.282 (30  epoch)      |    30.569    | 30.569 (30  epoch) |    18.042     | 18.042 (30  epoch)  |
|  Avg   |     93.076      |  93.076 (30  epoch)   |   99.056   | 99.056 (10  epoch)  |   94.686    | 94.686 (30  epoch) |   78.355    | 78.355 (30  epoch) |    92.457    | 92.457 (30  epoch) |  34.640  | 34.640 (30  epoch) |      91.529      |   91.529 (30  epoch)   |        39.065        |     39.065 (30  epoch)     |        55.061         |     55.061 (30  epoch)      |        24.943         |     24.943 (30  epoch)      |    43.647    | 43.647 (30  epoch) |    28.547     | 28.547 (30  epoch)  |
2024-05-27 17:18:35,202 - ==> Total time: 0:06:28	 Eta: 0:15:07 	Logged in 'runs/benchmark/destseg_256_100e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240527-171206'
2024-05-27 17:18:41,725 - Train: 30.36% [1700/5600]  [30.4/100.0] [batch_t 0.248 (0.272)] [data_t 0.003] [optim_t 0.246] [lr 0.005000] [total 0.041 (0.042)]
2024-05-27 17:18:50,629 - ==> Total time: 0:06:44	 Eta: 0:14:59 	Logged in 'runs/benchmark/destseg_256_100e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240527-171206'
