2024-05-27 17:12:24,323 - ==> Logging on master GPU: 0
2024-05-27 17:12:24,324 - ==> Running Trainer: DeSTSegTrainer
2024-05-27 17:12:24,324 - ==> Using GPU: [0] for Training
2024-05-27 17:12:24,324 - ==> Building model
2024-05-27 17:12:24,501 - Loaded  from checkpoint 'model/pretrain/resnet18-5c106cde.pth'
2024-05-27 17:12:31,994 - 
------------------------------------ DESTSEG ------------------------------------
| module                                                       | #parameters or shape   | #flops       |
2024-05-27 17:42:34,164 - ==> Metric Time for 06Bird         :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.184 (mF1_px_0.2_0.8_0.1)	  0.178 (mAcc_px_0.2_0.8_0.1)	  0.173 (mIoU_px_0.2_0.8_0.1)	  0.502 (mF1_max_px)	  0.507 (mIoU_max_px)	
2024-05-27 17:42:35,783 - ==> Metric Time for 07Owl          :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.146 (mF1_px_0.2_0.8_0.1)	  0.143 (mAcc_px_0.2_0.8_0.1)	  0.143 (mIoU_px_0.2_0.8_0.1)	  0.405 (mF1_max_px)	  0.409 (mIoU_max_px)	
2024-05-27 17:42:37,772 - ==> Metric Time for 08Sabertooth   :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.175 (mF1_px_0.2_0.8_0.1)	  0.171 (mAcc_px_0.2_0.8_0.1)	  0.176 (mIoU_px_0.2_0.8_0.1)	  0.498 (mF1_max_px)	  0.494 (mIoU_max_px)	
2024-05-27 17:42:39,813 - ==> Metric Time for 09Swan         :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.180 (mF1_px_0.2_0.8_0.1)	  0.177 (mAcc_px_0.2_0.8_0.1)	  0.180 (mIoU_px_0.2_0.8_0.1)	  0.517 (mF1_max_px)	  0.511 (mIoU_max_px)	
2024-05-27 17:42:41,882 - ==> Metric Time for 10Sheep        :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.183 (mF1_px_0.2_0.8_0.1)	  0.183 (mAcc_px_0.2_0.8_0.1)	  0.182 (mIoU_px_0.2_0.8_0.1)	  0.524 (mF1_max_px)	  0.520 (mIoU_max_px)	
2024-05-27 17:42:44,233 - ==> Metric Time for 11Pig          :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.205 (mF1_px_0.2_0.8_0.1)	  0.206 (mAcc_px_0.2_0.8_0.1)	  0.208 (mIoU_px_0.2_0.8_0.1)	  0.580 (mF1_max_px)	  0.581 (mIoU_max_px)	
2024-05-27 17:42:46,223 - ==> Metric Time for 12Zalika       :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.180 (mF1_px_0.2_0.8_0.1)	  0.177 (mAcc_px_0.2_0.8_0.1)	  0.175 (mIoU_px_0.2_0.8_0.1)	  0.495 (mF1_max_px)	  0.493 (mIoU_max_px)	
2024-05-27 17:42:48,653 - ==> Metric Time for 13Pheonix      :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.223 (mF1_px_0.2_0.8_0.1)	  0.217 (mAcc_px_0.2_0.8_0.1)	  0.210 (mIoU_px_0.2_0.8_0.1)	  0.601 (mF1_max_px)	  0.604 (mIoU_max_px)	
2024-05-27 17:42:50,862 - ==> Metric Time for 14Elephant     :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.197 (mF1_px_0.2_0.8_0.1)	  0.193 (mAcc_px_0.2_0.8_0.1)	  0.192 (mIoU_px_0.2_0.8_0.1)	  0.549 (mF1_max_px)	  0.558 (mIoU_max_px)	
2024-05-27 17:42:52,546 - ==> Metric Time for 15Parrot       :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.148 (mF1_px_0.2_0.8_0.1)	  0.145 (mAcc_px_0.2_0.8_0.1)	  0.144 (mIoU_px_0.2_0.8_0.1)	  0.416 (mF1_max_px)	  0.418 (mIoU_max_px)	
2024-05-27 17:42:54,931 - ==> Metric Time for 16Cat          :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.222 (mF1_px_0.2_0.8_0.1)	  0.209 (mAcc_px_0.2_0.8_0.1)	  0.207 (mIoU_px_0.2_0.8_0.1)	  0.595 (mF1_max_px)	  0.602 (mIoU_max_px)	
2024-05-27 17:42:56,843 - ==> Metric Time for 17Scorpion     :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.170 (mF1_px_0.2_0.8_0.1)	  0.166 (mAcc_px_0.2_0.8_0.1)	  0.165 (mIoU_px_0.2_0.8_0.1)	  0.475 (mF1_max_px)	  0.480 (mIoU_max_px)	
2024-05-27 17:42:59,184 - ==> Metric Time for 18Obesobeso    :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.203 (mF1_px_0.2_0.8_0.1)	  0.197 (mAcc_px_0.2_0.8_0.1)	  0.197 (mIoU_px_0.2_0.8_0.1)	  0.572 (mF1_max_px)	  0.582 (mIoU_max_px)	
2024-05-27 17:43:01,303 - ==> Metric Time for 19Bear         :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.185 (mF1_px_0.2_0.8_0.1)	  0.182 (mAcc_px_0.2_0.8_0.1)	  0.182 (mIoU_px_0.2_0.8_0.1)	  0.526 (mF1_max_px)	  0.533 (mIoU_max_px)	
2024-05-27 17:43:03,225 - ==> Metric Time for 20Puppy        :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.167 (mF1_px_0.2_0.8_0.1)	  0.168 (mAcc_px_0.2_0.8_0.1)	  0.166 (mIoU_px_0.2_0.8_0.1)	  0.479 (mF1_max_px)	  0.490 (mIoU_max_px)	
2024-05-27 17:43:03,233 - 
|     Name     |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  AUROC_sp  |   AUROC_sp (Max)    |  mAUROC_px  |  mAUROC_px (Max)   |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAP_sp_max  |  mAP_sp_max (Max)  |  mAP_px  |    mAP_px (Max)    |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mF1_max_px  |  mF1_max_px (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------------:|:---------------:|:---------------------:|:----------:|:-------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:------------:|:------------------:|:--------:|:------------------:|:----------------:|:----------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:------------:|:------------------:|:-------------:|:-------------------:|
|  01Gorilla   |     60.684      |  60.684 (50  epoch)   |   90.000   | 90.000 (10  epoch)  |   57.700    | 64.826 (30  epoch) |   33.176    | 40.008 (30  epoch) |    92.965    | 92.965 (50  epoch) |  3.657   | 3.657 (50  epoch)  |      94.929      |   94.929 (10  epoch)   |        2.484         |     3.595 (30  epoch)      |         1.529         |     47.304 (20  epoch)      |         1.265         |      1.843 (30  epoch)      |    7.412     | 7.713 (30  epoch)  |     3.848     |  4.011 (30  epoch)  |
|  02Unicorn   |     69.683      |  70.524 (40  epoch)   |   97.619   | 97.619 (10  epoch)  |   55.398    | 63.069 (30  epoch) |   35.994    | 49.566 (30  epoch) |    95.947    | 95.947 (50  epoch) |  4.377   | 4.377 (50  epoch)  |      95.464      |   95.671 (40  epoch)   |        3.504         |     5.379 (30  epoch)      |         2.027         |     50.683 (10  epoch)      |         1.788         |      2.774 (30  epoch)      |    8.144     | 8.144 (50  epoch)  |     4.245     |  4.245 (50  epoch)  |
|  03Mallard   |     31.448      |  61.817 (20  epoch)   |   97.619   | 97.619 (10  epoch)  |   57.094    | 60.279 (30  epoch) |   33.287    | 40.536 (30  epoch) |    87.520    | 94.084 (10  epoch) |  3.468   | 3.468 (50  epoch)  |      95.364      |   95.364 (10  epoch)   |        5.520         |     5.972 (40  epoch)      |         4.930         |     51.132 (10  epoch)      |         2.844         |      3.081 (40  epoch)      |    7.823     | 7.823 (50  epoch)  |     4.071     |  4.071 (50  epoch)  |
|   04Turtle   |     28.183      |  52.223 (20  epoch)   |   97.619   | 97.619 (10  epoch)  |   52.108    | 61.934 (30  epoch) |   35.056    | 43.277 (30  epoch) |    87.141    | 91.463 (20  epoch) |  1.259   | 2.027 (30  epoch)  |      94.915      |   94.915 (10  epoch)   |        2.105         |     2.510 (30  epoch)      |         2.229         |     50.843 (20  epoch)      |         1.064         |      1.271 (30  epoch)      |    2.483     | 3.605 (30  epoch)  |     1.257     |  1.836 (30  epoch)  |
|   05Whale    |     52.377      |  52.470 (40  epoch)   |  100.000   | 100.000 (10  epoch) |   58.285    | 63.726 (30  epoch) |   49.207    | 57.150 (30  epoch) |    91.906    | 91.906 (50  epoch) |  3.274   | 3.274 (50  epoch)  |      94.361      |   94.539 (20  epoch)   |        4.470         |     5.675 (30  epoch)      |         3.122         |     49.544 (10  epoch)      |         2.300         |      2.924 (30  epoch)      |    7.628     | 7.628 (50  epoch)  |     3.965     |  3.965 (50  epoch)  |
|    06Bird    |     62.948      |  62.948 (50  epoch)   |  100.000   | 100.000 (10  epoch) |   53.258    | 55.007 (30  epoch) |   25.999    | 33.681 (30  epoch) |    92.485    | 92.485 (50  epoch) |  3.180   | 3.180 (50  epoch)  |      94.539      |   94.539 (50  epoch)   |        1.436         |     2.131 (30  epoch)      |         0.812         |     44.404 (20  epoch)      |         0.725         |      1.080 (30  epoch)      |    4.951     | 5.302 (30  epoch)  |     2.538     |  2.723 (30  epoch)  |
|    07Owl     |     66.617      |  66.983 (40  epoch)   |  100.000   | 100.000 (10  epoch) |   54.035    | 58.844 (30  epoch) |   36.083    | 43.410 (30  epoch) |    92.825    | 92.923 (40  epoch) |  5.398   | 5.398 (50  epoch)  |      93.240      |   93.458 (40  epoch)   |        2.871         |     4.010 (30  epoch)      |         1.513         |     43.515 (20  epoch)      |         1.462         |      2.053 (30  epoch)      |    7.228     | 7.228 (50  epoch)  |     3.749     |  3.749 (50  epoch)  |
| 08Sabertooth |     59.889      |  59.889 (50  epoch)   |  100.000   | 100.000 (10  epoch) |   51.724    | 55.804 (30  epoch) |   30.434    | 38.624 (30  epoch) |    90.988    | 90.988 (50  epoch) |  3.245   | 3.245 (50  epoch)  |      93.411      |   93.411 (50  epoch)   |        2.093         |     2.482 (30  epoch)      |         1.126         |     48.012 (10  epoch)      |         1.061         |      1.258 (30  epoch)      |    3.971     | 3.971 (50  epoch)  |     2.026     |  2.026 (50  epoch)  |
|    09Swan    |     55.107      |  55.107 (50  epoch)   |   98.649   | 98.649 (10  epoch)  |   51.079    | 54.189 (30  epoch) |   31.775    | 40.707 (30  epoch) |    89.779    | 89.779 (50  epoch) |  2.149   | 2.149 (50  epoch)  |      93.084      |   93.258 (10  epoch)   |        1.062         |     1.363 (30  epoch)      |         0.562         |     50.775 (10  epoch)      |         0.535         |      0.687 (30  epoch)      |    2.439     | 3.482 (30  epoch)  |     1.235     |  1.772 (30  epoch)  |
|   10Sheep    |     65.184      |  65.184 (50  epoch)   |   96.154   | 96.154 (10  epoch)  |   52.998    | 54.642 (30  epoch) |   38.876    | 43.042 (30  epoch) |    93.065    | 93.065 (50  epoch) |  8.430   | 8.430 (50  epoch)  |      92.910      |   92.910 (50  epoch)   |        5.012         |     5.468 (30  epoch)      |         2.646         |     46.279 (10  epoch)      |         2.578         |      2.818 (30  epoch)      |    7.838     | 8.226 (30  epoch)  |     4.079     |  4.289 (30  epoch)  |
|    11Pig     |     59.360      |  59.360 (50  epoch)   |  100.000   | 100.000 (10  epoch) |   58.390    | 72.087 (30  epoch) |   37.038    | 53.900 (30  epoch) |    91.545    | 91.576 (40  epoch) |  6.081   | 9.267 (30  epoch)  |      94.196      |   94.196 (50  epoch)   |        4.765         |     8.953 (30  epoch)      |         2.827         |     52.389 (20  epoch)      |         2.455         |      4.751 (30  epoch)      |    11.305    | 16.551 (30  epoch) |     5.991     |  9.022 (30  epoch)  |
|   12Zalika   |     48.448      |  52.396 (10  epoch)   |   98.649   | 98.649 (10  epoch)  |   53.430    | 58.393 (30  epoch) |   37.885    | 47.304 (30  epoch) |    87.051    | 87.912 (10  epoch) |  2.801   | 2.801 (50  epoch)  |      92.898      |   93.077 (20  epoch)   |        3.429         |     3.908 (30  epoch)      |         2.276         |     51.896 (20  epoch)      |         1.746         |      1.995 (30  epoch)      |    4.988     | 5.248 (30  epoch)  |     2.558     |  2.695 (30  epoch)  |
|  13Pheonix   |     51.085      |  54.556 (20  epoch)   |   98.649   | 98.649 (10  epoch)  |   53.599    | 57.149 (30  epoch) |   38.022    | 49.250 (30  epoch) |    90.102    | 90.517 (20  epoch) |  1.814   | 1.814 (50  epoch)  |      94.264      |   94.264 (10  epoch)   |        2.351         |     2.643 (30  epoch)      |         1.452         |     53.357 (10  epoch)      |         1.191         |      1.341 (30  epoch)      |    4.015     | 4.015 (50  epoch)  |     2.049     |  2.049 (50  epoch)  |
|  14Elephant  |     58.696      |  58.696 (50  epoch)   |  100.000   | 100.000 (10  epoch) |   53.848    | 55.932 (30  epoch) |   44.822    | 54.304 (30  epoch) |    90.975    | 91.155 (30  epoch) |  4.959   | 4.959 (50  epoch)  |      94.037      |   94.037 (50  epoch)   |        2.906         |     4.815 (30  epoch)      |         1.651         |     51.040 (20  epoch)      |         1.480         |      2.475 (30  epoch)      |    7.857     | 7.857 (50  epoch)  |     4.089     |  4.089 (50  epoch)  |
|   15Parrot   |     52.008      |  53.204 (30  epoch)   |  100.000   | 100.000 (10  epoch) |   52.649    | 60.392 (30  epoch) |   24.746    | 30.874 (30  epoch) |    88.005    | 88.241 (30  epoch) |  6.465   | 6.465 (50  epoch)  |      91.818      |   91.818 (10  epoch)   |        2.458         |     4.817 (30  epoch)      |         1.302         |     48.794 (10  epoch)      |         1.248         |      2.474 (30  epoch)      |    6.320     | 7.543 (30  epoch)  |     3.263     |  3.919 (30  epoch)  |
|    16Cat     |     54.734      |  55.591 (30  epoch)   |   98.649   | 98.649 (10  epoch)  |   53.512    | 55.275 (30  epoch) |   31.731    | 36.861 (30  epoch) |    90.388    | 90.388 (50  epoch) |  1.326   | 1.449 (30  epoch)  |      94.299      |   94.299 (10  epoch)   |        0.701         |     0.798 (30  epoch)      |         0.544         |     44.486 (20  epoch)      |         0.352         |      0.402 (30  epoch)      |    2.906     | 3.511 (30  epoch)  |     1.475     |  1.787 (30  epoch)  |
|  17Scorpion  |     78.109      |  78.109 (50  epoch)   |  100.000   | 100.000 (10  epoch) |   60.598    | 74.568 (30  epoch) |   44.195    | 64.024 (30  epoch) |    95.941    | 95.941 (50  epoch) |  5.617   | 5.617 (50  epoch)  |      93.227      |   93.387 (40  epoch)   |        7.028         |     7.966 (30  epoch)      |         5.360         |     51.386 (10  epoch)      |         3.648         |      4.150 (30  epoch)      |    9.805     | 9.805 (50  epoch)  |     5.155     |  5.155 (50  epoch)  |
| 18Obesobeso  |     62.973      |  63.772 (30  epoch)   |  100.000   | 100.000 (10  epoch) |   60.826    | 63.966 (30  epoch) |   46.052    | 54.691 (30  epoch) |    92.730    | 92.962 (30  epoch) |  10.280  | 11.393 (40  epoch) |      94.059      |   94.059 (10  epoch)   |        7.256         |     10.275 (40  epoch)     |         4.566         |     45.274 (10  epoch)      |         3.802         |      5.482 (40  epoch)      |    17.926    | 20.177 (40  epoch) |     9.845     | 11.220 (40  epoch)  |
|    19Bear    |     67.224      |  67.224 (50  epoch)   |  100.000   | 100.000 (10  epoch) |   58.780    | 68.104 (30  epoch) |   44.025    | 57.873 (30  epoch) |    93.788    | 93.788 (50  epoch) |  7.961   | 7.961 (50  epoch)  |      93.502      |   93.671 (40  epoch)   |        10.060        |     11.012 (30  epoch)     |         6.554         |     50.387 (10  epoch)      |         5.309         |      5.836 (30  epoch)      |    12.724    | 12.724 (50  epoch) |     6.794     |  6.794 (50  epoch)  |
|   20Puppy    |     63.144      |  63.144 (50  epoch)   |  100.000   | 100.000 (10  epoch) |   54.242    | 64.996 (30  epoch) |   33.970    | 49.945 (30  epoch) |    92.351    | 92.351 (50  epoch) |  10.167  | 10.167 (50  epoch) |      92.885      |   92.885 (10  epoch)   |        5.721         |     6.553 (30  epoch)      |         3.015         |     53.882 (20  epoch)      |         2.952         |      3.391 (30  epoch)      |    9.731     | 9.731 (50  epoch)  |     5.114     |  5.114 (50  epoch)  |
|     Avg      |     57.395      |  57.395 (50  epoch)   |   98.680   | 98.680 (10  epoch)  |   55.178    | 61.159 (30  epoch) |   36.619    | 46.451 (30  epoch) |    91.375    | 91.375 (50  epoch) |  4.795   | 4.795 (50  epoch)  |      93.870      |   93.870 (50  epoch)   |        3.861         |     4.946 (30  epoch)      |         2.502         |     48.578 (20  epoch)      |         1.990         |      2.564 (30  epoch)      |    7.375     | 7.466 (30  epoch)  |     3.867     |  3.922 (30  epoch)  |
2024-05-27 17:43:03,610 - ==> Total time: 0:30:39	 Eta: 0:30:39 	Logged in 'runs/benchmark/destseg_256_100e/mad_sim/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240527-171224'
2024-05-27 17:43:18,110 - Train: 50.38% [6600/13100]  [50.4/100.0] [batch_t 0.246 (0.251)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.017 (0.015)]
2024-05-27 17:43:30,408 - Train: 50.76% [6650/13100]  [50.8/100.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.016 (0.015)]
2024-05-27 17:43:38,031 - ==> Total time: 0:31:13	 Eta: 0:30:00 	Logged in 'runs/benchmark/destseg_256_100e/mad_sim/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240527-171224'
2024-05-27 17:43:44,438 - Train: 51.15% [6700/13100]  [51.1/100.0] [batch_t 0.245 (0.272)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.018 (0.015)]
2024-05-27 17:43:56,726 - Train: 51.53% [6750/13100]  [51.5/100.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.019 (0.015)]
2024-05-27 17:44:09,048 - Train: 51.91% [6800/13100]  [51.9/100.0] [batch_t 0.247 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.012 (0.015)]
2024-05-27 17:44:12,002 - ==> Total time: 0:31:47	 Eta: 0:29:21 	Logged in 'runs/benchmark/destseg_256_100e/mad_sim/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240527-171224'
2024-05-27 17:44:22,912 - Train: 52.29% [6850/13100]  [52.3/100.0] [batch_t 0.246 (0.256)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.016 (0.015)]
2024-05-27 17:44:35,240 - Train: 52.67% [6900/13100]  [52.7/100.0] [batch_t 0.248 (0.246)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.016 (0.015)]
2024-05-27 17:44:45,835 - ==> Total time: 0:32:21	 Eta: 0:28:41 	Logged in 'runs/benchmark/destseg_256_100e/mad_sim/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240527-171224'
2024-05-27 17:44:49,155 - Train: 53.05% [6950/13100]  [53.1/100.0] [batch_t 0.249 (0.325)] [data_t 0.003] [optim_t 0.246] [lr 0.005000] [total 0.012 (0.017)]
2024-05-27 17:45:01,465 - Train: 53.44% [7000/13100]  [53.4/100.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.016 (0.016)]
2024-05-27 17:45:13,795 - Train: 53.82% [7050/13100]  [53.8/100.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.018 (0.016)]
2024-05-27 17:45:19,706 - ==> Total time: 0:32:55	 Eta: 0:28:02 	Logged in 'runs/benchmark/destseg_256_100e/mad_sim/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240527-171224'
2024-05-27 17:45:27,691 - Train: 54.20% [7100/13100]  [54.2/100.0] [batch_t 0.246 (0.263)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.011 (0.015)]
2024-05-27 17:45:40,020 - Train: 54.58% [7150/13100]  [54.6/100.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.012 (0.014)]
2024-05-27 17:45:52,349 - Train: 54.96% [7200/13100]  [55.0/100.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.013 (0.015)]
2024-05-27 17:45:53,582 - ==> Total time: 0:33:29	 Eta: 0:27:24 	Logged in 'runs/benchmark/destseg_256_100e/mad_sim/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240527-171224'
2024-05-27 17:46:06,721 - Train: 55.34% [7250/13100]  [55.3/100.0] [batch_t 0.245 (0.256)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.018 (0.015)]
2024-05-27 17:46:19,041 - Train: 55.73% [7300/13100]  [55.7/100.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.014 (0.015)]
2024-05-27 17:46:27,926 - ==> Total time: 0:34:03	 Eta: 0:26:45 	Logged in 'runs/benchmark/destseg_256_100e/mad_sim/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240527-171224'
2024-05-27 17:46:32,996 - Train: 56.11% [7350/13100]  [56.1/100.0] [batch_t 0.248 (0.277)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.016 (0.015)]
2024-05-27 17:46:45,322 - Train: 56.49% [7400/13100]  [56.5/100.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.023 (0.015)]
2024-05-27 17:46:57,647 - Train: 56.87% [7450/13100]  [56.9/100.0] [batch_t 0.245 (0.246)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.015 (0.014)]
2024-05-27 17:47:01,841 - ==> Total time: 0:34:37	 Eta: 0:26:07 	Logged in 'runs/benchmark/destseg_256_100e/mad_sim/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240527-171224'
2024-05-27 17:47:13,205 - Train: 57.25% [7500/13100]  [57.3/100.0] [batch_t 0.247 (0.258)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.013 (0.015)]
2024-05-27 17:47:25,535 - Train: 57.63% [7550/13100]  [57.6/100.0] [batch_t 0.247 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.016 (0.014)]
2024-05-27 17:47:37,355 - ==> Total time: 0:35:13	 Eta: 0:25:30 	Logged in 'runs/benchmark/destseg_256_100e/mad_sim/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240527-171224'
2024-05-27 17:47:39,444 - Train: 58.02% [7600/13100]  [58.0/100.0] [batch_t 0.245 (0.470)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.013 (0.016)]
2024-05-27 17:47:51,767 - Train: 58.40% [7650/13100]  [58.4/100.0] [batch_t 0.245 (0.246)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.012 (0.013)]
2024-05-27 17:48:04,094 - Train: 58.78% [7700/13100]  [58.8/100.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.012 (0.015)]
2024-05-27 17:48:11,251 - ==> Total time: 0:35:47	 Eta: 0:24:52 	Logged in 'runs/benchmark/destseg_256_100e/mad_sim/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240527-171224'
2024-05-27 17:48:18,065 - Train: 59.16% [7750/13100]  [59.2/100.0] [batch_t 0.248 (0.267)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.018 (0.014)]
2024-05-27 17:48:30,407 - Train: 59.54% [7800/13100]  [59.5/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.014 (0.014)]
2024-05-27 17:48:42,728 - Train: 59.92% [7850/13100]  [59.9/100.0] [batch_t 0.247 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.012 (0.015)]
2024-05-27 17:48:50,229 - Test: 28.57% [50/175] [batch_t 0.078 (0.093)]
2024-05-27 17:48:54,552 - Test: 57.14% [100/175] [batch_t 0.077 (0.089)]
2024-05-27 17:48:58,973 - Test: 85.71% [150/175] [batch_t 0.089 (0.089)]
2024-05-27 17:49:01,088 - Test: 100.00% [175/175] [batch_t 0.047 (0.088)]
2024-05-27 17:49:03,600 - ==> Metric Time for 01Gorilla      :   0.001 (mAUROC_sp_max)	  0.001 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.169 (mF1_px_0.2_0.8_0.1)	  0.169 (mAcc_px_0.2_0.8_0.1)	  0.167 (mIoU_px_0.2_0.8_0.1)	  0.479 (mF1_max_px)	  0.477 (mIoU_max_px)	
