2024-05-27 17:12:11,310 - ==> Logging on master GPU: 0
2024-05-27 17:12:11,311 - ==> Running Trainer: DeSTSegTrainer
2024-05-27 17:12:11,311 - ==> Using GPU: [0] for Training
2024-05-27 17:12:11,311 - ==> Building model
2024-05-27 17:12:11,483 - Loaded  from checkpoint 'model/pretrain/resnet18-5c106cde.pth'
2024-05-27 17:12:19,022 - 
------------------------------------ DESTSEG ------------------------------------
| module                                                       | #parameters or shape   | #flops       |
model.kwargs                         : {'pretrained': False, 'checkpoint_path': '', 'strict': True, 'model_t': Namespace(name='timm_resnet18', kwargs={'pretrained': False, 'checkpoint_path': 'model/pretrain/resnet18-5c106cde.pth', 'strict': False, 'features_only': True, 'out_indices': [1, 2, 3]}), 'model_s': Namespace(name='timm_resnet18', kwargs={'pretrained': False, 'checkpoint_path': None, 'strict': False, 'features_only': True, 'out_indices': [1, 2, 3, 4]})}
seed                                 : 42                                  
size                                 : 256                                 
warmup_epochs                        : 0                                   
test_start_epoch                     : 100                                 
test_per_epoch                       : 10                                  
batch_train                          : 32                                  
batch_test_per                       : 32                                  
lr                                   : 0.01                                
cfg_path                             : configs.benchmark.destseg_256_100e  
mode                                 : train                               
sleep                                : -1                                  
memory                               : -1                                  
dist_url                             : env://                              
logger_rank                          : 0                                   
opts                                 : ['trainer.checkpoint=runs/benchmark/destseg_256_100e/mpdd', 'data.root=data/mpdd']
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.benchmark.destseg_256_100e -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 trainer.checkpoint=runs/benchmark/destseg_256_100e/mpdd data.root=data/mpdd
task_start_time                      : 3202207.547032187                   
dist                                 : False                               
world_size                           : 1                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 1                                   
nnodes                               : 1                                   
master                               : True                                
logdir                               : runs/benchmark/destseg_256_100e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240527-171211
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/benchmark/destseg_256_100e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240527-171211/show_train
logdir_test                          : runs/benchmark/destseg_256_100e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240527-171211/show_test
2024-05-27 17:12:19,068 - ==> Starting training with 1 nodes x 1 GPUs
2024-05-27 17:12:35,085 - ==> Total time: 0:00:23	 Eta: 0:39:20 	Logged in 'runs/benchmark/destseg_256_100e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240527-171211'
2024-05-27 17:12:44,211 - Train: 1.85% [50/2700]  [1.9/100.0] [batch_t 0.085 (0.365)] [data_t 0.002] [optim_t 0.083] [lr 0.005000] [total 16.327 (17.449)]
2024-05-27 17:12:45,556 - ==> Total time: 0:00:34	 Eta: 0:28:01 	Logged in 'runs/benchmark/destseg_256_100e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240527-171211'
2024-05-27 17:12:56,192 - ==> Total time: 0:00:44	 Eta: 0:24:13 	Logged in 'runs/benchmark/destseg_256_100e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240527-171211'
2024-05-27 17:13:03,729 - Train: 3.70% [100/2700]  [3.7/100.0] [batch_t 0.085 (0.363)] [data_t 0.003] [optim_t 0.083] [lr 0.005000] [total 14.078 (14.029)]
2024-05-27 17:13:06,414 - ==> Total time: 0:00:55	 Eta: 0:22:04 	Logged in 'runs/benchmark/destseg_256_100e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240527-171211'
2024-05-27 17:13:16,996 - ==> Total time: 0:01:05	 Eta: 0:20:49 	Logged in 'runs/benchmark/destseg_256_100e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240527-171211'
2024-05-27 17:13:23,284 - Train: 5.56% [150/2700]  [5.6/100.0] [batch_t 0.085 (0.376)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 12.256 (12.277)]
2024-05-27 17:13:27,262 - ==> Total time: 0:01:16	 Eta: 0:19:50 	Logged in 'runs/benchmark/destseg_256_100e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240527-171211'
2024-05-27 17:13:37,823 - ==> Total time: 0:01:26	 Eta: 0:19:10 	Logged in 'runs/benchmark/destseg_256_100e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240527-171211'
2024-05-27 17:13:42,954 - Train: 7.41% [200/2700]  [7.4/100.0] [batch_t 0.085 (0.401)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 10.173 (11.195)]
2024-05-27 17:13:48,464 - ==> Total time: 0:01:37	 Eta: 0:18:38 	Logged in 'runs/benchmark/destseg_256_100e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240527-171211'
2024-05-27 17:13:58,819 - ==> Total time: 0:01:47	 Eta: 0:18:07 	Logged in 'runs/benchmark/destseg_256_100e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240527-171211'
2024-05-27 17:14:02,534 - Train: 9.26% [250/2700]  [9.3/100.0] [batch_t 0.085 (0.415)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 9.364 (9.704)]
2024-05-27 17:14:14,901 - Test: 100.00% [15/15] [batch_t 1.490 (0.367)]
2024-05-27 17:14:15,660 - ==> Metric Time for bracket_black  :   0.002 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.047 (mF1_px_0.2_0.8_0.1)	  0.047 (mAcc_px_0.2_0.8_0.1)	  0.045 (mIoU_px_0.2_0.8_0.1)	  0.134 (mF1_max_px)	  0.132 (mIoU_max_px)	
2024-05-27 17:14:16,185 - ==> Metric Time for bracket_brown  :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.045 (mF1_px_0.2_0.8_0.1)	  0.045 (mAcc_px_0.2_0.8_0.1)	  0.044 (mIoU_px_0.2_0.8_0.1)	  0.128 (mF1_max_px)	  0.127 (mIoU_max_px)	
2024-05-27 17:14:16,579 - ==> Metric Time for bracket_white  :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.034 (mF1_px_0.2_0.8_0.1)	  0.034 (mAcc_px_0.2_0.8_0.1)	  0.035 (mIoU_px_0.2_0.8_0.1)	  0.094 (mF1_max_px)	  0.094 (mIoU_max_px)	
2024-05-27 17:14:16,847 - ==> Metric Time for connector      :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.025 (mF1_px_0.2_0.8_0.1)	  0.024 (mAcc_px_0.2_0.8_0.1)	  0.024 (mIoU_px_0.2_0.8_0.1)	  0.068 (mF1_max_px)	  0.067 (mIoU_max_px)	
2024-05-27 17:14:17,504 - ==> Metric Time for metal_plate    :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.057 (mF1_px_0.2_0.8_0.1)	  0.058 (mAcc_px_0.2_0.8_0.1)	  0.057 (mIoU_px_0.2_0.8_0.1)	  0.164 (mF1_max_px)	  0.162 (mIoU_max_px)	
2024-05-27 17:14:18,327 - ==> Metric Time for tubes          :   0.001 (mAUROC_sp_max)	  0.001 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.081 (mF1_px_0.2_0.8_0.1)	  0.072 (mAcc_px_0.2_0.8_0.1)	  0.074 (mIoU_px_0.2_0.8_0.1)	  0.207 (mF1_max_px)	  0.212 (mIoU_max_px)	
2024-05-27 17:14:18,333 - 
|     Name      |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  AUROC_sp  |   AUROC_sp (Max)    |  mAUROC_px  |  mAUROC_px (Max)   |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAP_sp_max  |  mAP_sp_max (Max)  |  mAP_px  |    mAP_px (Max)    |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mF1_max_px  |  mF1_max_px (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------:|:---------------:|:---------------------:|:----------:|:-------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:------------:|:------------------:|:--------:|:------------------:|:----------------:|:----------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:------------:|:------------------:|:-------------:|:-------------------:|
| bracket_black |     39.894      |  39.894 (10  epoch)   |  100.000   | 100.000 (10  epoch) |   53.140    | 53.140 (10  epoch) |   12.996    | 12.996 (10  epoch) |    52.088    | 52.088 (10  epoch) |  0.107   | 0.107 (10  epoch)  |      74.603      |   74.603 (10  epoch)   |        0.199         |     0.199 (10  epoch)      |        53.197         |     53.197 (10  epoch)      |         0.099         |      0.099 (10  epoch)      |    0.315     | 0.315 (10  epoch)  |     0.158     |  0.158 (10  epoch)  |
| bracket_brown |     68.514      |  68.514 (10  epoch)   |  100.000   | 100.000 (10  epoch) |   46.755    | 46.755 (10  epoch) |    4.874    | 4.874 (10  epoch)  |    81.060    | 81.060 (10  epoch) |  0.408   | 0.408 (10  epoch)  |      80.952      |   80.952 (10  epoch)   |        0.724         |     0.724 (10  epoch)      |        48.693         |     48.693 (10  epoch)      |         0.363         |      0.363 (10  epoch)      |    0.939     | 0.939 (10  epoch)  |     0.471     |  0.471 (10  epoch)  |
| bracket_white |     40.667      |  40.667 (10  epoch)   |  100.000   | 100.000 (10  epoch) |   56.303    | 56.303 (10  epoch) |   16.844    | 16.844 (10  epoch) |    43.431    | 43.431 (10  epoch) |  0.035   | 0.035 (10  epoch)  |      68.966      |   68.966 (10  epoch)   |        0.054         |     0.054 (10  epoch)      |        49.560         |     49.560 (10  epoch)      |         0.027         |      0.027 (10  epoch)      |    0.082     | 0.082 (10  epoch)  |     0.041     |  0.041 (10  epoch)  |
|   connector   |     27.738      |  27.738 (10  epoch)   |  100.000   | 100.000 (10  epoch) |   40.455    | 40.455 (10  epoch) |    9.346    | 9.346 (10  epoch)  |    23.996    | 23.996 (10  epoch) |  0.425   | 0.425 (10  epoch)  |      48.276      |   48.276 (10  epoch)   |        0.625         |     0.625 (10  epoch)      |        37.906         |     37.906 (10  epoch)      |         0.314         |      0.314 (10  epoch)      |    1.097     | 1.097 (10  epoch)  |     0.552     |  0.552 (10  epoch)  |
|  metal_plate  |     61.593      |  61.593 (10  epoch)   |  100.000   | 100.000 (10  epoch) |   47.666    | 47.666 (10  epoch) |    9.055    | 9.055 (10  epoch)  |    78.412    | 78.412 (10  epoch) |  10.537  | 10.537 (10  epoch) |      84.663      |   84.663 (10  epoch)   |        12.502        |     12.502 (10  epoch)     |        44.418         |     44.418 (10  epoch)      |         6.905         |      6.905 (10  epoch)      |    21.335    | 21.335 (10  epoch) |    11.942     | 11.942 (10  epoch)  |
|     tubes     |     53.736      |  53.736 (10  epoch)   |  100.000   | 100.000 (10  epoch) |   45.084    | 45.084 (10  epoch) |    5.971    | 5.971 (10  epoch)  |    73.378    | 73.378 (10  epoch) |  0.672   | 0.672 (10  epoch)  |      81.176      |   81.176 (10  epoch)   |        0.932         |     0.932 (10  epoch)      |        38.185         |     38.185 (10  epoch)      |         0.469         |      0.469 (10  epoch)      |    1.702     | 1.702 (10  epoch)  |     0.858     |  0.858 (10  epoch)  |
|      Avg      |     48.690      |  48.690 (10  epoch)   |  100.000   | 100.000 (10  epoch) |   48.234    | 48.234 (10  epoch) |    9.848    | 9.848 (10  epoch)  |    58.727    | 58.727 (10  epoch) |  2.031   | 2.031 (10  epoch)  |      73.106      |   73.106 (10  epoch)   |        2.506         |     2.506 (10  epoch)      |        45.326         |     45.326 (10  epoch)      |         1.363         |      1.363 (10  epoch)      |    4.245     | 4.245 (10  epoch)  |     2.337     |  2.337 (10  epoch)  |
2024-05-27 17:14:18,408 - ==> Total time: 0:02:07	 Eta: 0:19:04 	Logged in 'runs/benchmark/destseg_256_100e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240527-171211'
2024-05-27 17:14:28,872 - ==> Total time: 0:02:17	 Eta: 0:18:33 	Logged in 'runs/benchmark/destseg_256_100e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240527-171211'
2024-05-27 17:14:31,499 - Train: 11.11% [300/2700]  [11.1/100.0] [batch_t 0.085 (0.565)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 9.555 (9.707)]
2024-05-27 17:14:40,044 - ==> Total time: 0:02:28	 Eta: 0:18:11 	Logged in 'runs/benchmark/destseg_256_100e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240527-171211'
2024-05-27 17:14:50,218 - Train: 12.96% [350/2700]  [13.0/100.0] [batch_t 0.084 (0.367)] [data_t 0.002] [optim_t 0.082] [lr 0.005000] [total 9.024 (8.871)]
2024-05-27 17:14:50,306 - ==> Total time: 0:02:39	 Eta: 0:17:44 	Logged in 'runs/benchmark/destseg_256_100e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240527-171211'
2024-05-27 17:15:00,527 - ==> Total time: 0:02:49	 Eta: 0:17:19 	Logged in 'runs/benchmark/destseg_256_100e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240527-171211'
2024-05-27 17:15:09,637 - Train: 14.81% [400/2700]  [14.8/100.0] [batch_t 0.085 (0.378)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 9.163 (8.460)]
2024-05-27 17:15:11,060 - ==> Total time: 0:02:59	 Eta: 0:16:58 	Logged in 'runs/benchmark/destseg_256_100e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240527-171211'
2024-05-27 17:15:21,502 - ==> Total time: 0:03:10	 Eta: 0:16:38 	Logged in 'runs/benchmark/destseg_256_100e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240527-171211'
2024-05-27 17:15:29,215 - Train: 16.67% [450/2700]  [16.7/100.0] [batch_t 0.085 (0.390)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 7.531 (7.811)]
2024-05-27 17:15:31,984 - ==> Total time: 0:03:20	 Eta: 0:16:20 	Logged in 'runs/benchmark/destseg_256_100e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240527-171211'
2024-05-27 17:15:42,363 - ==> Total time: 0:03:31	 Eta: 0:16:01 	Logged in 'runs/benchmark/destseg_256_100e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240527-171211'
2024-05-27 17:15:48,570 - Train: 18.52% [500/2700]  [18.5/100.0] [batch_t 0.084 (0.397)] [data_t 0.003] [optim_t 0.081] [lr 0.005000] [total 7.780 (7.692)]
2024-05-27 17:15:52,699 - ==> Total time: 0:03:41	 Eta: 0:15:44 	Logged in 'runs/benchmark/destseg_256_100e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240527-171211'
2024-05-27 17:16:08,085 - Test: 100.00% [15/15] [batch_t 0.023 (0.263)]
2024-05-27 17:16:08,692 - ==> Metric Time for bracket_black  :   0.002 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.045 (mF1_px_0.2_0.8_0.1)	  0.048 (mAcc_px_0.2_0.8_0.1)	  0.048 (mIoU_px_0.2_0.8_0.1)	  0.133 (mF1_max_px)	  0.136 (mIoU_max_px)	
2024-05-27 17:16:09,226 - ==> Metric Time for bracket_brown  :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.044 (mF1_px_0.2_0.8_0.1)	  0.046 (mAcc_px_0.2_0.8_0.1)	  0.045 (mIoU_px_0.2_0.8_0.1)	  0.131 (mF1_max_px)	  0.131 (mIoU_max_px)	
2024-05-27 17:16:09,633 - ==> Metric Time for bracket_white  :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.034 (mF1_px_0.2_0.8_0.1)	  0.040 (mAcc_px_0.2_0.8_0.1)	  0.035 (mIoU_px_0.2_0.8_0.1)	  0.096 (mF1_max_px)	  0.100 (mIoU_max_px)	
2024-05-27 17:16:09,907 - ==> Metric Time for connector      :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.024 (mF1_px_0.2_0.8_0.1)	  0.024 (mAcc_px_0.2_0.8_0.1)	  0.025 (mIoU_px_0.2_0.8_0.1)	  0.067 (mF1_max_px)	  0.066 (mIoU_max_px)	
2024-05-27 17:16:10,578 - ==> Metric Time for metal_plate    :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.061 (mF1_px_0.2_0.8_0.1)	  0.060 (mAcc_px_0.2_0.8_0.1)	  0.059 (mIoU_px_0.2_0.8_0.1)	  0.167 (mF1_max_px)	  0.166 (mIoU_max_px)	
2024-05-27 17:16:11,296 - ==> Metric Time for tubes          :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.063 (mF1_px_0.2_0.8_0.1)	  0.062 (mAcc_px_0.2_0.8_0.1)	  0.063 (mIoU_px_0.2_0.8_0.1)	  0.181 (mF1_max_px)	  0.177 (mIoU_max_px)	
2024-05-27 17:16:11,302 - 
|     Name      |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  AUROC_sp  |   AUROC_sp (Max)    |  mAUROC_px  |  mAUROC_px (Max)   |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAP_sp_max  |  mAP_sp_max (Max)  |  mAP_px  |    mAP_px (Max)    |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mF1_max_px  |  mF1_max_px (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------:|:---------------:|:---------------------:|:----------:|:-------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:------------:|:------------------:|:--------:|:------------------:|:----------------:|:----------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:------------:|:------------------:|:-------------:|:-------------------:|
| bracket_black |     28.225      |  39.894 (10  epoch)   |  100.000   | 100.000 (10  epoch) |   55.904    | 55.904 (20  epoch) |   15.179    | 15.179 (20  epoch) |    46.434    | 52.088 (10  epoch) |  0.113   | 0.113 (20  epoch)  |      74.603      |   74.603 (10  epoch)   |        0.174         |     0.199 (10  epoch)      |        51.480         |     53.197 (10  epoch)      |         0.087         |      0.099 (10  epoch)      |    0.338     | 0.338 (20  epoch)  |     0.169     |  0.169 (20  epoch)  |
| bracket_brown |     50.302      |  68.514 (10  epoch)   |  100.000   | 100.000 (10  epoch) |   51.910    | 51.910 (20  epoch) |    6.438    | 6.438 (20  epoch)  |    70.119    | 81.060 (10  epoch) |  0.478   | 0.478 (20  epoch)  |      80.315      |   80.952 (10  epoch)   |        0.898         |     0.898 (20  epoch)      |        49.670         |     49.670 (20  epoch)      |         0.451         |      0.451 (20  epoch)      |    0.982     | 0.982 (20  epoch)  |     0.493     |  0.493 (20  epoch)  |
| bracket_white |     47.111      |  47.111 (20  epoch)   |  100.000   | 100.000 (10  epoch) |   48.930    | 56.303 (10  epoch) |   16.936    | 16.936 (20  epoch) |    46.143    | 46.143 (20  epoch) |  0.031   | 0.035 (10  epoch)  |      66.667      |   68.966 (10  epoch)   |        0.053         |     0.054 (10  epoch)      |        42.423         |     49.560 (10  epoch)      |         0.027         |      0.027 (10  epoch)      |    0.087     | 0.087 (20  epoch)  |     0.043     |  0.043 (20  epoch)  |
|   connector   |     13.571      |  27.738 (10  epoch)   |  100.000   | 100.000 (10  epoch) |   40.089    | 40.455 (10  epoch) |    7.744    | 9.346 (10  epoch)  |    20.551    | 23.996 (10  epoch) |  0.417   | 0.425 (10  epoch)  |      48.276      |   48.276 (10  epoch)   |        0.597         |     0.625 (10  epoch)      |        38.023         |     38.023 (20  epoch)      |         0.300         |      0.314 (10  epoch)      |    1.094     | 1.097 (10  epoch)  |     0.550     |  0.552 (10  epoch)  |
|  metal_plate  |     37.649      |  61.593 (10  epoch)   |  100.000   | 100.000 (10  epoch) |   46.558    | 47.666 (10  epoch) |   10.295    | 10.295 (20  epoch) |    67.508    | 78.412 (10  epoch) |  10.251  | 10.537 (10  epoch) |      84.524      |   84.663 (10  epoch)   |        12.724        |     12.724 (20  epoch)     |        46.106         |     46.106 (20  epoch)      |         7.026         |      7.026 (20  epoch)      |    21.266    | 21.335 (10  epoch) |    11.898     | 11.942 (10  epoch)  |
|     tubes     |     47.690      |  53.736 (10  epoch)   |  100.000   | 100.000 (10  epoch) |   45.888    | 45.888 (20  epoch) |    7.510    | 7.510 (20  epoch)  |    71.897    | 73.378 (10  epoch) |  0.688   | 0.688 (20  epoch)  |      81.657      |   81.657 (20  epoch)   |        1.024         |     1.024 (20  epoch)      |        41.772         |     41.772 (20  epoch)      |         0.515         |      0.515 (20  epoch)      |    1.682     | 1.702 (10  epoch)  |     0.848     |  0.858 (10  epoch)  |
|      Avg      |     37.425      |  48.690 (10  epoch)   |  100.000   | 100.000 (10  epoch) |   48.213    | 48.234 (10  epoch) |   10.683    | 10.683 (20  epoch) |    53.775    | 58.727 (10  epoch) |  1.996   | 2.031 (10  epoch)  |      72.674      |   73.106 (10  epoch)   |        2.578         |     2.578 (20  epoch)      |        44.912         |     45.326 (10  epoch)      |         1.401         |      1.401 (20  epoch)      |    4.241     | 4.245 (10  epoch)  |     2.334     |  2.337 (10  epoch)  |
2024-05-27 17:16:11,434 - ==> Total time: 0:04:00	 Eta: 0:16:00 	Logged in 'runs/benchmark/destseg_256_100e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240527-171211'
2024-05-27 17:16:20,517 - Train: 20.37% [550/2700]  [20.4/100.0] [batch_t 0.246 (0.821)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.190 (0.337)]
2024-05-27 17:16:25,614 - ==> Total time: 0:04:14	 Eta: 0:15:56 	Logged in 'runs/benchmark/destseg_256_100e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240527-171211'
2024-05-27 17:16:36,463 - ==> Total time: 0:04:25	 Eta: 0:15:40 	Logged in 'runs/benchmark/destseg_256_100e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240527-171211'
2024-05-27 17:16:40,392 - Train: 22.22% [600/2700]  [22.2/100.0] [batch_t 0.243 (0.533)] [data_t 0.003] [optim_t 0.241] [lr 0.005000] [total 0.081 (0.089)]
2024-05-27 17:16:47,406 - ==> Total time: 0:04:36	 Eta: 0:15:24 	Logged in 'runs/benchmark/destseg_256_100e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240527-171211'
2024-05-27 17:16:58,215 - ==> Total time: 0:04:46	 Eta: 0:15:08 	Logged in 'runs/benchmark/destseg_256_100e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240527-171211'
2024-05-27 17:17:00,684 - Train: 24.07% [650/2700]  [24.1/100.0] [batch_t 0.245 (0.881)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.079 (0.075)]
2024-05-27 17:17:08,845 - ==> Total time: 0:04:57	 Eta: 0:14:52 	Logged in 'runs/benchmark/destseg_256_100e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240527-171211'
2024-05-27 17:17:19,252 - Train: 25.93% [700/2700]  [25.9/100.0] [batch_t 0.558 (0.378)] [data_t 0.317] [optim_t 0.242] [lr 0.005000] [total 0.046 (0.056)]
2024-05-27 17:17:19,743 - ==> Total time: 0:05:08	 Eta: 0:14:38 	Logged in 'runs/benchmark/destseg_256_100e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240527-171211'
2024-05-27 17:17:30,289 - ==> Total time: 0:05:19	 Eta: 0:14:22 	Logged in 'runs/benchmark/destseg_256_100e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240527-171211'
2024-05-27 17:17:39,463 - Train: 27.78% [750/2700]  [27.8/100.0] [batch_t 0.627 (0.395)] [data_t 0.386] [optim_t 0.241] [lr 0.005000] [total 0.055 (0.053)]
2024-05-27 17:17:41,323 - ==> Total time: 0:05:30	 Eta: 0:14:08 	Logged in 'runs/benchmark/destseg_256_100e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240527-171211'
2024-05-27 17:17:52,298 - ==> Total time: 0:05:41	 Eta: 0:13:54 	Logged in 'runs/benchmark/destseg_256_100e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240527-171211'
2024-05-27 17:18:00,086 - Train: 29.63% [800/2700]  [29.6/100.0] [batch_t 0.625 (0.412)] [data_t 0.384] [optim_t 0.241] [lr 0.005000] [total 0.036 (0.047)]
2024-05-27 17:18:07,371 - Test: 100.00% [15/15] [batch_t 0.023 (0.263)]
2024-05-27 17:18:07,990 - ==> Metric Time for bracket_black  :   0.002 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.046 (mF1_px_0.2_0.8_0.1)	  0.047 (mAcc_px_0.2_0.8_0.1)	  0.047 (mIoU_px_0.2_0.8_0.1)	  0.133 (mF1_max_px)	  0.134 (mIoU_max_px)	
