2024-05-25 15:48:47,003 - ==> Logging on master GPU: 0
2024-05-25 15:48:47,003 - ==> Running Trainer: DeSTSegTrainer
2024-05-25 15:48:47,003 - ==> Using GPU: [0] for Training
2024-05-25 15:48:47,003 - ==> Building model
2024-05-25 15:48:47,601 - Loaded  from checkpoint 'model/pretrain/resnet18-5c106cde.pth'
2024-05-25 15:48:49,797 - 
------------------------------------ DESTSEG ------------------------------------
| module                                                       | #parameters or shape   | #flops       |
2024-05-25 16:13:24,933 - ==> Metric Time for 02             :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.140 (mF1_px_0.2_0.8_0.1)	  0.137 (mAcc_px_0.2_0.8_0.1)	  0.137 (mIoU_px_0.2_0.8_0.1)	  0.396 (mF1_max_px)	  0.395 (mIoU_max_px)	
2024-05-25 16:13:27,812 - ==> Metric Time for 03             :   0.001 (mAUROC_sp_max)	  0.001 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.271 (mF1_px_0.2_0.8_0.1)	  0.261 (mAcc_px_0.2_0.8_0.1)	  0.263 (mIoU_px_0.2_0.8_0.1)	  0.756 (mF1_max_px)	  0.751 (mIoU_max_px)	
2024-05-25 16:13:27,816 - 
|  Name  |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  AUROC_sp  |   AUROC_sp (Max)    |  mAUROC_px  |  mAUROC_px (Max)   |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAP_sp_max  |  mAP_sp_max (Max)  |  mAP_px  |    mAP_px (Max)    |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mF1_max_px  |  mF1_max_px (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:---------------:|:---------------------:|:----------:|:-------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:------------:|:------------------:|:--------:|:------------------:|:----------------:|:----------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:------------:|:------------------:|:-------------:|:-------------------:|
|   01   |     96.113      |  96.987 (90  epoch)   |  100.000   | 100.000 (30  epoch) |   93.999    | 93.999 (120 epoch) |   75.147    | 75.147 (120 epoch) |    98.481    | 98.745 (90  epoch) |  31.618  | 31.618 (120 epoch) |      93.069      |   94.845 (90  epoch)   |        41.191        |     41.191 (120 epoch)     |        59.940         |     59.940 (120 epoch)      |        25.973         |     25.973 (120 epoch)      |    43.420    | 43.420 (120 epoch) |    27.731     | 27.731 (120 epoch)  |
|   02   |     82.055      |  82.688 (90  epoch)   |   98.387   | 98.387 (30  epoch)  |   94.278    | 94.278 (120 epoch) |   62.551    | 62.551 (120 epoch) |    96.910    | 97.055 (90  epoch) |  50.131  | 60.537 (90  epoch) |      92.774      |   93.176 (90  epoch)   |        56.093        |     56.300 (90  epoch)     |        79.265         |     79.265 (120 epoch)      |        38.998         |     39.188 (90  epoch)      |    58.621    | 58.621 (120 epoch) |    41.464     | 41.464 (120 epoch)  |
|   03   |     99.079      |  99.079 (120 epoch)   |   98.780   | 98.780 (30  epoch)  |   97.157    | 97.157 (120 epoch) |   92.893    | 92.893 (120 epoch) |    85.772    | 85.772 (120 epoch) |  37.680  | 37.680 (120 epoch) |      86.111      |   86.111 (120 epoch)   |        35.110        |     35.110 (120 epoch)     |        48.617         |     50.508 (30  epoch)      |        21.340         |     21.340 (120 epoch)      |    38.832    | 38.832 (120 epoch) |    24.094     | 24.094 (120 epoch)  |
|  Avg   |     92.416      |  92.693 (90  epoch)   |   99.056   | 99.056 (30  epoch)  |   95.144    | 95.144 (120 epoch) |   76.863    | 76.863 (120 epoch) |    93.721    | 93.721 (120 epoch) |  39.810  | 39.810 (120 epoch) |      90.651      |   90.651 (120 epoch)   |        44.132        |     44.132 (120 epoch)     |        62.607         |     62.607 (120 epoch)      |        28.770         |     28.770 (120 epoch)      |    46.958    | 46.958 (120 epoch) |    31.096     | 31.096 (120 epoch)  |
2024-05-25 16:13:27,932 - ==> Total time: 0:24:41	 Eta: 0:37:01 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 16:13:36,711 - Train: 40.18% [6750/16800]  [120.5/300.0] [batch_t 0.242 (0.259)] [data_t 0.003] [optim_t 0.239] [lr 0.005000] [total 0.029 (0.025)]
2024-05-25 16:13:43,017 - ==> Total time: 0:24:56	 Eta: 0:36:53 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 16:13:50,209 - Train: 40.48% [6800/16800]  [121.4/300.0] [batch_t 0.242 (0.266)] [data_t 0.003] [optim_t 0.240] [lr 0.005000] [total 0.022 (0.025)]
2024-05-25 16:13:57,967 - ==> Total time: 0:25:11	 Eta: 0:36:44 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 16:14:03,623 - Train: 40.77% [6850/16800]  [122.3/300.0] [batch_t 0.242 (0.279)] [data_t 0.003] [optim_t 0.239] [lr 0.005000] [total 0.022 (0.029)]
2024-05-25 16:14:12,830 - ==> Total time: 0:25:25	 Eta: 0:36:35 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 16:14:16,880 - Train: 41.07% [6900/16800]  [123.2/300.0] [batch_t 0.242 (0.288)] [data_t 0.003] [optim_t 0.239] [lr 0.005000] [total 0.023 (0.023)]
2024-05-25 16:14:27,544 - ==> Total time: 0:25:40	 Eta: 0:36:26 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 16:14:30,303 - Train: 41.37% [6950/16800]  [124.1/300.0] [batch_t 0.242 (0.325)] [data_t 0.003] [optim_t 0.239] [lr 0.005000] [total 0.030 (0.023)]
2024-05-25 16:14:42,424 - Train: 41.67% [7000/16800]  [125.0/300.0] [batch_t 0.241 (0.242)] [data_t 0.003] [optim_t 0.238] [lr 0.005000] [total 0.026 (0.025)]
2024-05-25 16:14:42,426 - ==> Total time: 0:25:55	 Eta: 0:36:17 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 16:14:55,714 - Train: 41.96% [7050/16800]  [125.9/300.0] [batch_t 0.243 (0.253)] [data_t 0.003] [optim_t 0.240] [lr 0.005000] [total 0.023 (0.024)]
2024-05-25 16:14:57,173 - ==> Total time: 0:26:10	 Eta: 0:36:08 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 16:15:08,933 - Train: 42.26% [7100/16800]  [126.8/300.0] [batch_t 0.242 (0.254)] [data_t 0.003] [optim_t 0.239] [lr 0.005000] [total 0.029 (0.024)]
2024-05-25 16:15:11,842 - ==> Total time: 0:26:24	 Eta: 0:35:58 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 16:15:22,220 - Train: 42.56% [7150/16800]  [127.7/300.0] [batch_t 0.242 (0.257)] [data_t 0.003] [optim_t 0.239] [lr 0.005000] [total 0.026 (0.024)]
2024-05-25 16:15:26,582 - ==> Total time: 0:26:39	 Eta: 0:35:49 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 16:15:35,673 - Train: 42.86% [7200/16800]  [128.6/300.0] [batch_t 0.243 (0.260)] [data_t 0.003] [optim_t 0.240] [lr 0.005000] [total 0.020 (0.023)]
2024-05-25 16:15:41,493 - ==> Total time: 0:26:54	 Eta: 0:35:40 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 16:15:48,996 - Train: 43.15% [7250/16800]  [129.5/300.0] [batch_t 0.241 (0.264)] [data_t 0.003] [optim_t 0.238] [lr 0.005000] [total 0.024 (0.023)]
2024-05-25 16:15:56,270 - ==> Total time: 0:27:09	 Eta: 0:35:30 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 16:16:02,425 - Train: 43.45% [7300/16800]  [130.4/300.0] [batch_t 0.243 (0.271)] [data_t 0.003] [optim_t 0.240] [lr 0.005000] [total 0.022 (0.023)]
2024-05-25 16:16:11,150 - ==> Total time: 0:27:24	 Eta: 0:35:21 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 16:16:15,696 - Train: 43.75% [7350/16800]  [131.2/300.0] [batch_t 0.243 (0.282)] [data_t 0.003] [optim_t 0.240] [lr 0.005000] [total 0.021 (0.022)]
2024-05-25 16:16:25,873 - ==> Total time: 0:27:38	 Eta: 0:35:11 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 16:16:28,977 - Train: 44.05% [7400/16800]  [132.1/300.0] [batch_t 0.242 (0.309)] [data_t 0.003] [optim_t 0.240] [lr 0.005000] [total 0.028 (0.021)]
2024-05-25 16:16:40,607 - ==> Total time: 0:27:53	 Eta: 0:35:01 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 16:16:42,242 - Train: 44.35% [7450/16800]  [133.0/300.0] [batch_t 0.241 (0.511)] [data_t 0.003] [optim_t 0.238] [lr 0.005000] [total 0.028 (0.023)]
2024-05-25 16:16:54,370 - Train: 44.64% [7500/16800]  [133.9/300.0] [batch_t 0.242 (0.242)] [data_t 0.003] [optim_t 0.239] [lr 0.005000] [total 0.025 (0.022)]
2024-05-25 16:16:55,341 - ==> Total time: 0:28:08	 Eta: 0:34:51 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 16:17:07,893 - Train: 44.94% [7550/16800]  [134.8/300.0] [batch_t 0.242 (0.255)] [data_t 0.003] [optim_t 0.239] [lr 0.005000] [total 0.027 (0.023)]
2024-05-25 16:17:10,320 - ==> Total time: 0:28:23	 Eta: 0:34:41 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 16:17:21,365 - Train: 45.24% [7600/16800]  [135.7/300.0] [batch_t 0.243 (0.256)] [data_t 0.003] [optim_t 0.240] [lr 0.005000] [total 0.030 (0.025)]
2024-05-25 16:17:25,246 - ==> Total time: 0:28:38	 Eta: 0:34:32 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 16:17:34,826 - Train: 45.54% [7650/16800]  [136.6/300.0] [batch_t 0.241 (0.258)] [data_t 0.003] [optim_t 0.238] [lr 0.005000] [total 0.028 (0.022)]
2024-05-25 16:17:40,164 - ==> Total time: 0:28:53	 Eta: 0:34:22 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 16:17:48,083 - Train: 45.83% [7700/16800]  [137.5/300.0] [batch_t 0.241 (0.261)] [data_t 0.003] [optim_t 0.238] [lr 0.005000] [total 0.020 (0.021)]
2024-05-25 16:17:54,873 - ==> Total time: 0:29:07	 Eta: 0:34:11 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 16:18:01,776 - Train: 46.13% [7750/16800]  [138.4/300.0] [batch_t 0.241 (0.267)] [data_t 0.003] [optim_t 0.239] [lr 0.005000] [total 0.023 (0.022)]
2024-05-25 16:18:10,022 - ==> Total time: 0:29:23	 Eta: 0:34:02 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 16:18:15,579 - Train: 46.43% [7800/16800]  [139.3/300.0] [batch_t 0.243 (0.277)] [data_t 0.003] [optim_t 0.240] [lr 0.005000] [total 0.021 (0.021)]
2024-05-25 16:18:25,275 - ==> Total time: 0:29:38	 Eta: 0:33:52 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 16:18:29,277 - Train: 46.73% [7850/16800]  [140.2/300.0] [batch_t 0.244 (0.295)] [data_t 0.003] [optim_t 0.241] [lr 0.005000] [total 0.029 (0.022)]
2024-05-25 16:18:40,429 - ==> Total time: 0:29:53	 Eta: 0:33:42 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 16:18:42,760 - Train: 47.02% [7900/16800]  [141.1/300.0] [batch_t 0.242 (0.388)] [data_t 0.003] [optim_t 0.240] [lr 0.005000] [total 0.017 (0.023)]
2024-05-25 16:18:54,878 - Train: 47.32% [7950/16800]  [142.0/300.0] [batch_t 0.243 (0.242)] [data_t 0.003] [optim_t 0.241] [lr 0.005000] [total 0.027 (0.021)]
2024-05-25 16:18:55,363 - ==> Total time: 0:30:08	 Eta: 0:33:32 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 16:19:08,276 - Train: 47.62% [8000/16800]  [142.9/300.0] [batch_t 0.241 (0.254)] [data_t 0.003] [optim_t 0.238] [lr 0.005000] [total 0.025 (0.021)]
2024-05-25 16:19:10,216 - ==> Total time: 0:30:23	 Eta: 0:33:21 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 16:19:21,555 - Train: 47.92% [8050/16800]  [143.8/300.0] [batch_t 0.242 (0.254)] [data_t 0.003] [optim_t 0.239] [lr 0.005000] [total 0.021 (0.020)]
2024-05-25 16:19:24,949 - ==> Total time: 0:30:38	 Eta: 0:33:11 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 16:19:35,275 - Train: 48.21% [8100/16800]  [144.6/300.0] [batch_t 0.243 (0.257)] [data_t 0.003] [optim_t 0.240] [lr 0.005000] [total 0.028 (0.022)]
2024-05-25 16:19:40,122 - ==> Total time: 0:30:53	 Eta: 0:33:01 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 16:19:48,902 - Train: 48.51% [8150/16800]  [145.5/300.0] [batch_t 0.242 (0.259)] [data_t 0.003] [optim_t 0.240] [lr 0.005000] [total 0.019 (0.020)]
2024-05-25 16:19:55,203 - ==> Total time: 0:31:08	 Eta: 0:32:50 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 16:20:02,602 - Train: 48.81% [8200/16800]  [146.4/300.0] [batch_t 0.242 (0.264)] [data_t 0.003] [optim_t 0.239] [lr 0.005000] [total 0.026 (0.020)]
2024-05-25 16:20:10,357 - ==> Total time: 0:31:23	 Eta: 0:32:40 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 16:20:15,888 - Train: 49.11% [8250/16800]  [147.3/300.0] [batch_t 0.242 (0.271)] [data_t 0.003] [optim_t 0.240] [lr 0.005000] [total 0.019 (0.022)]
2024-05-25 16:20:25,096 - ==> Total time: 0:31:38	 Eta: 0:32:29 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 16:20:29,471 - Train: 49.40% [8300/16800]  [148.2/300.0] [batch_t 0.240 (0.288)] [data_t 0.003] [optim_t 0.238] [lr 0.005000] [total 0.022 (0.021)]
2024-05-25 16:20:40,144 - ==> Total time: 0:31:53	 Eta: 0:32:18 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 16:20:43,144 - Train: 49.70% [8350/16800]  [149.1/300.0] [batch_t 0.244 (0.336)] [data_t 0.003] [optim_t 0.241] [lr 0.005000] [total 0.020 (0.020)]
2024-05-25 16:20:55,268 - Train: 50.00% [8400/16800]  [150.0/300.0] [batch_t 0.242 (0.242)] [data_t 0.003] [optim_t 0.240] [lr 0.005000] [total 0.020 (0.022)]
2024-05-25 16:20:57,666 - Test: 100.00% [24/24] [batch_t 0.013 (0.094)]
2024-05-25 16:20:58,205 - ==> Metric Time for 01             :   0.002 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.041 (mF1_px_0.2_0.8_0.1)	  0.040 (mAcc_px_0.2_0.8_0.1)	  0.040 (mIoU_px_0.2_0.8_0.1)	  0.112 (mF1_max_px)	  0.110 (mIoU_max_px)	
2024-05-25 16:20:59,865 - ==> Metric Time for 02             :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.139 (mF1_px_0.2_0.8_0.1)	  0.137 (mAcc_px_0.2_0.8_0.1)	  0.138 (mIoU_px_0.2_0.8_0.1)	  0.397 (mF1_max_px)	  0.396 (mIoU_max_px)	
2024-05-25 16:21:02,723 - ==> Metric Time for 03             :   0.001 (mAUROC_sp_max)	  0.001 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.270 (mF1_px_0.2_0.8_0.1)	  0.261 (mAcc_px_0.2_0.8_0.1)	  0.261 (mIoU_px_0.2_0.8_0.1)	  0.757 (mF1_max_px)	  0.751 (mIoU_max_px)	
2024-05-25 16:21:02,727 - 
|  Name  |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  AUROC_sp  |   AUROC_sp (Max)    |  mAUROC_px  |  mAUROC_px (Max)   |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAP_sp_max  |  mAP_sp_max (Max)  |  mAP_px  |    mAP_px (Max)    |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mF1_max_px  |  mF1_max_px (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:---------------:|:---------------------:|:----------:|:-------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:------------:|:------------------:|:--------:|:------------------:|:----------------:|:----------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:------------:|:------------------:|:-------------:|:-------------------:|
|   01   |     97.279      |  97.279 (150 epoch)   |  100.000   | 100.000 (30  epoch) |   91.935    | 93.999 (120 epoch) |   72.590    | 75.147 (120 epoch) |    98.948    | 98.948 (150 epoch) |  27.437  | 31.618 (120 epoch) |      94.949      |   94.949 (150 epoch)   |        33.268        |     41.191 (120 epoch)     |        41.047         |     59.940 (120 epoch)      |        20.232         |     25.973 (120 epoch)      |    42.292    | 43.420 (120 epoch) |    26.817     | 27.731 (120 epoch)  |
|   02   |     81.828      |  82.688 (90  epoch)   |   98.387   | 98.387 (30  epoch)  |   92.699    | 94.278 (120 epoch) |   57.959    | 62.551 (120 epoch) |    96.875    | 97.055 (90  epoch) |  47.815  | 60.537 (90  epoch) |      92.774      |   93.176 (90  epoch)   |        53.218        |     56.300 (90  epoch)     |        64.790         |     79.265 (120 epoch)      |        36.307         |     39.188 (90  epoch)      |    55.237    | 58.621 (120 epoch) |    38.157     | 41.464 (120 epoch)  |
|   03   |     99.072      |  99.079 (120 epoch)   |   98.780   | 98.780 (30  epoch)  |   98.010    | 98.010 (150 epoch) |   94.680    | 94.680 (150 epoch) |    86.126    | 86.126 (150 epoch) |  34.968  | 37.680 (120 epoch) |      86.957      |   86.957 (150 epoch)   |        30.368        |     35.110 (120 epoch)     |        59.799         |     59.799 (150 epoch)      |        17.999         |     21.340 (120 epoch)      |    35.719    | 38.832 (120 epoch) |    21.743     | 24.094 (120 epoch)  |
|  Avg   |     92.726      |  92.726 (150 epoch)   |   99.056   | 99.056 (30  epoch)  |   94.215    | 95.144 (120 epoch) |   75.076    | 76.863 (120 epoch) |    93.983    | 93.983 (150 epoch) |  36.740  | 39.810 (120 epoch) |      91.560      |   91.560 (150 epoch)   |        38.951        |     44.132 (120 epoch)     |        55.212         |     62.607 (120 epoch)      |        24.846         |     28.770 (120 epoch)      |    44.416    | 46.958 (120 epoch) |    28.906     | 31.096 (120 epoch)  |
2024-05-25 16:21:02,842 - ==> Total time: 0:32:15	 Eta: 0:32:15 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 16:21:17,212 - Train: 50.30% [8450/16800]  [150.9/300.0] [batch_t 0.243 (0.253)] [data_t 0.003] [optim_t 0.240] [lr 0.005000] [total 0.019 (0.021)]
2024-05-25 16:21:18,668 - ==> Total time: 0:32:31	 Eta: 0:32:05 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 16:21:30,671 - Train: 50.60% [8500/16800]  [151.8/300.0] [batch_t 0.242 (0.255)] [data_t 0.003] [optim_t 0.239] [lr 0.005000] [total 0.025 (0.021)]
2024-05-25 16:21:33,581 - ==> Total time: 0:32:46	 Eta: 0:31:54 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 16:21:44,004 - Train: 50.89% [8550/16800]  [152.7/300.0] [batch_t 0.243 (0.258)] [data_t 0.003] [optim_t 0.240] [lr 0.005000] [total 0.022 (0.022)]
2024-05-25 16:21:48,366 - ==> Total time: 0:33:01	 Eta: 0:31:43 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 16:21:57,384 - Train: 51.19% [8600/16800]  [153.6/300.0] [batch_t 0.242 (0.261)] [data_t 0.003] [optim_t 0.239] [lr 0.005000] [total 0.017 (0.023)]
2024-05-25 16:22:03,199 - ==> Total time: 0:33:16	 Eta: 0:31:32 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 16:22:11,415 - Train: 51.49% [8650/16800]  [154.5/300.0] [batch_t 0.243 (0.265)] [data_t 0.003] [optim_t 0.240] [lr 0.005000] [total 0.014 (0.022)]
2024-05-25 16:22:18,689 - ==> Total time: 0:33:31	 Eta: 0:31:21 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 16:22:24,795 - Train: 51.79% [8700/16800]  [155.4/300.0] [batch_t 0.241 (0.270)] [data_t 0.003] [optim_t 0.238] [lr 0.005000] [total 0.018 (0.019)]
2024-05-25 16:22:33,518 - ==> Total time: 0:33:46	 Eta: 0:31:10 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 16:22:38,056 - Train: 52.08% [8750/16800]  [156.2/300.0] [batch_t 0.241 (0.280)] [data_t 0.003] [optim_t 0.239] [lr 0.005000] [total 0.021 (0.021)]
2024-05-25 16:22:48,241 - ==> Total time: 0:34:01	 Eta: 0:30:59 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 16:22:51,379 - Train: 52.38% [8800/16800]  [157.1/300.0] [batch_t 0.242 (0.316)] [data_t 0.003] [optim_t 0.240] [lr 0.005000] [total 0.017 (0.020)]
2024-05-25 16:23:03,025 - ==> Total time: 0:34:16	 Eta: 0:30:47 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 16:23:05,105 - Train: 52.68% [8850/16800]  [158.0/300.0] [batch_t 0.242 (0.524)] [data_t 0.003] [optim_t 0.239] [lr 0.005000] [total 0.020 (0.018)]
2024-05-25 16:23:17,232 - Train: 52.98% [8900/16800]  [158.9/300.0] [batch_t 0.242 (0.242)] [data_t 0.003] [optim_t 0.240] [lr 0.005000] [total 0.016 (0.020)]
2024-05-25 16:23:18,202 - ==> Total time: 0:34:31	 Eta: 0:30:36 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 16:23:30,514 - Train: 53.27% [8950/16800]  [159.8/300.0] [batch_t 0.241 (0.254)] [data_t 0.003] [optim_t 0.239] [lr 0.005000] [total 0.012 (0.020)]
2024-05-25 16:23:32,942 - ==> Total time: 0:34:46	 Eta: 0:30:25 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 16:23:43,790 - Train: 53.57% [9000/16800]  [160.7/300.0] [batch_t 0.242 (0.256)] [data_t 0.003] [optim_t 0.240] [lr 0.005000] [total 0.024 (0.020)]
2024-05-25 16:23:47,681 - ==> Total time: 0:35:00	 Eta: 0:30:13 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 16:23:57,137 - Train: 53.87% [9050/16800]  [161.6/300.0] [batch_t 0.243 (0.258)] [data_t 0.003] [optim_t 0.241] [lr 0.005000] [total 0.014 (0.020)]
2024-05-25 16:24:02,476 - ==> Total time: 0:35:15	 Eta: 0:30:02 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 16:24:11,689 - Train: 54.17% [9100/16800]  [162.5/300.0] [batch_t 0.243 (0.263)] [data_t 0.003] [optim_t 0.240] [lr 0.005000] [total 0.033 (0.022)]
2024-05-25 16:24:18,480 - ==> Total time: 0:35:31	 Eta: 0:29:51 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
