2024-05-24 20:56:22,648 - ==> Logging on master GPU: 0
2024-05-24 20:56:22,649 - ==> Running Trainer: PyramidFlowTrainer
2024-05-24 20:56:22,649 - ==> Using GPU: [0] for Training
2024-05-24 20:56:22,649 - ==> Building model
2024-05-24 20:56:30,964 - 
------------------------------------ PYRAMIDFLOW ------------------------------------
| module                                                    | #parameters or shape   | #flops       |
|    model_backbone.layer4.0                                |    3.673M              |              |
|     model_backbone.layer4.0.conv1                         |     1.18M              |              |
|      model_backbone.layer4.0.conv1.weight                 |      (512, 256, 3, 3)  |              |
|     model_backbone.layer4.0.bn1                           |     1.024K             |              |
|      model_backbone.layer4.0.bn1.weight                   |      (512,)            |              |
|      model_backbone.layer4.0.bn1.bias                     |      (512,)            |              |
|     model_backbone.layer4.0.conv2                         |     2.359M             |              |
|      model_backbone.layer4.0.conv2.weight                 |      (512, 512, 3, 3)  |              |
|     model_backbone.layer4.0.bn2                           |     1.024K             |              |
|      model_backbone.layer4.0.bn2.weight                   |      (512,)            |              |
|      model_backbone.layer4.0.bn2.bias                     |      (512,)            |              |
|     model_backbone.layer4.0.downsample                    |     0.132M             |              |
|      model_backbone.layer4.0.downsample.0                 |      0.131M            |              |
|      model_backbone.layer4.0.downsample.1                 |      1.024K            |              |
|    model_backbone.layer4.1                                |    4.721M              |              |
|     model_backbone.layer4.1.conv1                         |     2.359M             |              |
|      model_backbone.layer4.1.conv1.weight                 |      (512, 512, 3, 3)  |              |
|     model_backbone.layer4.1.bn1                           |     1.024K             |              |
|      model_backbone.layer4.1.bn1.weight                   |      (512,)            |              |
|      model_backbone.layer4.1.bn1.bias                     |      (512,)            |              |
|     model_backbone.layer4.1.conv2                         |     2.359M             |              |
|      model_backbone.layer4.1.conv2.weight                 |      (512, 512, 3, 3)  |              |
|     model_backbone.layer4.1.bn2                           |     1.024K             |              |
|      model_backbone.layer4.1.bn2.weight                   |      (512,)            |              |
|      model_backbone.layer4.1.bn2.bias                     |      (512,)            |              |
|   model_backbone.fc                                       |   0.513M               |              |
|    model_backbone.fc.weight                               |    (1000, 512)         |              |
|    model_backbone.fc.bias                                 |    (1000,)             |              |
|  net_pyramidflow                                          |  22.611M               |  0.938T      |
|   net_pyramidflow.nf.moduleslst                           |   22.611M              |   0.937T     |
|    net_pyramidflow.nf.moduleslst.0                        |    1.614M              |    52.752G   |
|     net_pyramidflow.nf.moduleslst.0.affineParams.conv     |     1.606M             |     52.613G  |
|      net_pyramidflow.nf.moduleslst.0.affineParams.conv.0  |      0.803M            |      26.307G |
|      net_pyramidflow.nf.moduleslst.0.affineParams.conv.2  |      0.803M            |      26.307G |
|     net_pyramidflow.nf.moduleslst.0.conv1x1               |     8.256K             |     0.135G   |
|      net_pyramidflow.nf.moduleslst.0.conv1x1.w_l          |      (64, 64)          |              |
|      net_pyramidflow.nf.moduleslst.0.conv1x1.w_s          |      (64,)             |              |
|      net_pyramidflow.nf.moduleslst.0.conv1x1.w_u          |      (64, 64)          |              |
|    net_pyramidflow.nf.moduleslst.1                        |    1.212M              |    9.874G    |
|     net_pyramidflow.nf.moduleslst.1.affineParams.conv     |     1.204M             |     9.865G   |
|      net_pyramidflow.nf.moduleslst.1.affineParams.conv.0  |      0.401M            |      3.288G  |
|      net_pyramidflow.nf.moduleslst.1.affineParams.conv.2  |      0.803M            |      6.577G  |
|     net_pyramidflow.nf.moduleslst.1.conv1x1               |     8.256K             |     8.913M   |
|      net_pyramidflow.nf.moduleslst.1.conv1x1.w_l          |      (64, 64)          |              |
|      net_pyramidflow.nf.moduleslst.1.conv1x1.w_s          |      (64,)             |              |
|      net_pyramidflow.nf.moduleslst.1.conv1x1.w_u          |      (64, 64)          |              |
|    net_pyramidflow.nf.moduleslst.2                        |    1.212M              |    0.158T    |
|     net_pyramidflow.nf.moduleslst.2.affineParams.conv     |     1.204M             |     0.158T   |
|      net_pyramidflow.nf.moduleslst.2.affineParams.conv.0  |      0.401M            |      52.613G |
|      net_pyramidflow.nf.moduleslst.2.affineParams.conv.2  |      0.803M            |      0.105T  |
|     net_pyramidflow.nf.moduleslst.2.conv1x1               |     8.256K             |     0.537G   |
|      net_pyramidflow.nf.moduleslst.2.conv1x1.w_l          |      (64, 64)          |              |
|      net_pyramidflow.nf.moduleslst.2.conv1x1.w_s          |      (64,)             |              |
|      net_pyramidflow.nf.moduleslst.2.conv1x1.w_u          |      (64, 64)          |              |
|    net_pyramidflow.nf.moduleslst.3                        |    1.614M              |    13.188G   |
|     net_pyramidflow.nf.moduleslst.3.affineParams.conv     |     1.606M             |     13.153G  |
|      net_pyramidflow.nf.moduleslst.3.affineParams.conv.0  |      0.803M            |      6.577G  |
|      net_pyramidflow.nf.moduleslst.3.affineParams.conv.2  |      0.803M            |      6.577G  |
|     net_pyramidflow.nf.moduleslst.3.conv1x1               |     8.256K             |     34.079M  |
|      net_pyramidflow.nf.moduleslst.3.conv1x1.w_l          |      (64, 64)          |              |
|      net_pyramidflow.nf.moduleslst.3.conv1x1.w_s          |      (64,)             |              |
|      net_pyramidflow.nf.moduleslst.3.conv1x1.w_u          |      (64, 64)          |              |
|    net_pyramidflow.nf.moduleslst.4                        |    1.614M              |    52.752G   |
|     net_pyramidflow.nf.moduleslst.4.affineParams.conv     |     1.606M             |     52.613G  |
|      net_pyramidflow.nf.moduleslst.4.affineParams.conv.0  |      0.803M            |      26.307G |
|      net_pyramidflow.nf.moduleslst.4.affineParams.conv.2  |      0.803M            |      26.307G |
|     net_pyramidflow.nf.moduleslst.4.conv1x1               |     8.256K             |     0.135G   |
|      net_pyramidflow.nf.moduleslst.4.conv1x1.w_l          |      (64, 64)          |              |
|      net_pyramidflow.nf.moduleslst.4.conv1x1.w_s          |      (64,)             |              |
|      net_pyramidflow.nf.moduleslst.4.conv1x1.w_u          |      (64, 64)          |              |
|    net_pyramidflow.nf.moduleslst.5                        |    1.212M              |    9.874G    |
|     net_pyramidflow.nf.moduleslst.5.affineParams.conv     |     1.204M             |     9.865G   |
|      net_pyramidflow.nf.moduleslst.5.affineParams.conv.0  |      0.401M            |      3.288G  |
|      net_pyramidflow.nf.moduleslst.5.affineParams.conv.2  |      0.803M            |      6.577G  |
|     net_pyramidflow.nf.moduleslst.5.conv1x1               |     8.256K             |     8.913M   |
|      net_pyramidflow.nf.moduleslst.5.conv1x1.w_l          |      (64, 64)          |              |
|      net_pyramidflow.nf.moduleslst.5.conv1x1.w_s          |      (64,)             |              |
|      net_pyramidflow.nf.moduleslst.5.conv1x1.w_u          |      (64, 64)          |              |
|    net_pyramidflow.nf.moduleslst.6                        |    1.212M              |    0.158T    |
|     net_pyramidflow.nf.moduleslst.6.affineParams.conv     |     1.204M             |     0.158T   |
|      net_pyramidflow.nf.moduleslst.6.affineParams.conv.0  |      0.401M            |      52.613G |
|      net_pyramidflow.nf.moduleslst.6.affineParams.conv.2  |      0.803M            |      0.105T  |
|     net_pyramidflow.nf.moduleslst.6.conv1x1               |     8.256K             |     0.537G   |
|      net_pyramidflow.nf.moduleslst.6.conv1x1.w_l          |      (64, 64)          |              |
|      net_pyramidflow.nf.moduleslst.6.conv1x1.w_s          |      (64,)             |              |
|      net_pyramidflow.nf.moduleslst.6.conv1x1.w_u          |      (64, 64)          |              |
|    net_pyramidflow.nf.moduleslst.7                        |    1.614M              |    13.188G   |
|     net_pyramidflow.nf.moduleslst.7.affineParams.conv     |     1.606M             |     13.153G  |
|      net_pyramidflow.nf.moduleslst.7.affineParams.conv.0  |      0.803M            |      6.577G  |
|      net_pyramidflow.nf.moduleslst.7.affineParams.conv.2  |      0.803M            |      6.577G  |
|     net_pyramidflow.nf.moduleslst.7.conv1x1               |     8.256K             |     34.079M  |
|      net_pyramidflow.nf.moduleslst.7.conv1x1.w_l          |      (64, 64)          |              |
|      net_pyramidflow.nf.moduleslst.7.conv1x1.w_s          |      (64,)             |              |
|      net_pyramidflow.nf.moduleslst.7.conv1x1.w_u          |      (64, 64)          |              |
|    net_pyramidflow.nf.moduleslst.8                        |    1.614M              |    52.752G   |
|     net_pyramidflow.nf.moduleslst.8.affineParams.conv     |     1.606M             |     52.613G  |
|      net_pyramidflow.nf.moduleslst.8.affineParams.conv.0  |      0.803M            |      26.307G |
|      net_pyramidflow.nf.moduleslst.8.affineParams.conv.2  |      0.803M            |      26.307G |
|     net_pyramidflow.nf.moduleslst.8.conv1x1               |     8.256K             |     0.135G   |
|      net_pyramidflow.nf.moduleslst.8.conv1x1.w_l          |      (64, 64)          |              |
|      net_pyramidflow.nf.moduleslst.8.conv1x1.w_s          |      (64,)             |              |
|      net_pyramidflow.nf.moduleslst.8.conv1x1.w_u          |      (64, 64)          |              |
|    net_pyramidflow.nf.moduleslst.9                        |    1.212M              |    9.874G    |
|     net_pyramidflow.nf.moduleslst.9.affineParams.conv     |     1.204M             |     9.865G   |
|      net_pyramidflow.nf.moduleslst.9.affineParams.conv.0  |      0.401M            |      3.288G  |
|      net_pyramidflow.nf.moduleslst.9.affineParams.conv.2  |      0.803M            |      6.577G  |
|     net_pyramidflow.nf.moduleslst.9.conv1x1               |     8.256K             |     8.913M   |
|      net_pyramidflow.nf.moduleslst.9.conv1x1.w_l          |      (64, 64)          |              |
|      net_pyramidflow.nf.moduleslst.9.conv1x1.w_s          |      (64,)             |              |
|      net_pyramidflow.nf.moduleslst.9.conv1x1.w_u          |      (64, 64)          |              |
|    net_pyramidflow.nf.moduleslst.10                       |    1.212M              |    0.158T    |
|     net_pyramidflow.nf.moduleslst.10.affineParams.conv    |     1.204M             |     0.158T   |
|      net_pyramidflow.nf.moduleslst.10.affineParams.conv.0 |      0.401M            |      52.613G |
|      net_pyramidflow.nf.moduleslst.10.affineParams.conv.2 |      0.803M            |      0.105T  |
|     net_pyramidflow.nf.moduleslst.10.conv1x1              |     8.256K             |     0.537G   |
|      net_pyramidflow.nf.moduleslst.10.conv1x1.w_l         |      (64, 64)          |              |
|      net_pyramidflow.nf.moduleslst.10.conv1x1.w_s         |      (64,)             |              |
|      net_pyramidflow.nf.moduleslst.10.conv1x1.w_u         |      (64, 64)          |              |
|    net_pyramidflow.nf.moduleslst.11                       |    1.614M              |    13.188G   |
|     net_pyramidflow.nf.moduleslst.11.affineParams.conv    |     1.606M             |     13.153G  |
|      net_pyramidflow.nf.moduleslst.11.affineParams.conv.0 |      0.803M            |      6.577G  |
|      net_pyramidflow.nf.moduleslst.11.affineParams.conv.2 |      0.803M            |      6.577G  |
|     net_pyramidflow.nf.moduleslst.11.conv1x1              |     8.256K             |     34.079M  |
|      net_pyramidflow.nf.moduleslst.11.conv1x1.w_l         |      (64, 64)          |              |
|      net_pyramidflow.nf.moduleslst.11.conv1x1.w_s         |      (64,)             |              |
|      net_pyramidflow.nf.moduleslst.11.conv1x1.w_u         |      (64, 64)          |              |
|    net_pyramidflow.nf.moduleslst.12                       |    1.614M              |    52.752G   |
|     net_pyramidflow.nf.moduleslst.12.affineParams.conv    |     1.606M             |     52.613G  |
|      net_pyramidflow.nf.moduleslst.12.affineParams.conv.0 |      0.803M            |      26.307G |
|      net_pyramidflow.nf.moduleslst.12.affineParams.conv.2 |      0.803M            |      26.307G |
|     net_pyramidflow.nf.moduleslst.12.conv1x1              |     8.256K             |     0.135G   |
|      net_pyramidflow.nf.moduleslst.12.conv1x1.w_l         |      (64, 64)          |              |
|      net_pyramidflow.nf.moduleslst.12.conv1x1.w_s         |      (64,)             |              |
|      net_pyramidflow.nf.moduleslst.12.conv1x1.w_u         |      (64, 64)          |              |
|    net_pyramidflow.nf.moduleslst.13                       |    1.212M              |    9.874G    |
|     net_pyramidflow.nf.moduleslst.13.affineParams.conv    |     1.204M             |     9.865G   |
|      net_pyramidflow.nf.moduleslst.13.affineParams.conv.0 |      0.401M            |      3.288G  |
|      net_pyramidflow.nf.moduleslst.13.affineParams.conv.2 |      0.803M            |      6.577G  |
|     net_pyramidflow.nf.moduleslst.13.conv1x1              |     8.256K             |     8.913M   |
|      net_pyramidflow.nf.moduleslst.13.conv1x1.w_l         |      (64, 64)          |              |
|      net_pyramidflow.nf.moduleslst.13.conv1x1.w_s         |      (64,)             |              |
|      net_pyramidflow.nf.moduleslst.13.conv1x1.w_u         |      (64, 64)          |              |
|    net_pyramidflow.nf.moduleslst.14                       |    1.212M              |    0.158T    |
|     net_pyramidflow.nf.moduleslst.14.affineParams.conv    |     1.204M             |     0.158T   |
|      net_pyramidflow.nf.moduleslst.14.affineParams.conv.0 |      0.401M            |      52.613G |
|      net_pyramidflow.nf.moduleslst.14.affineParams.conv.2 |      0.803M            |      0.105T  |
|     net_pyramidflow.nf.moduleslst.14.conv1x1              |     8.256K             |     0.537G   |
|      net_pyramidflow.nf.moduleslst.14.conv1x1.w_l         |      (64, 64)          |              |
|      net_pyramidflow.nf.moduleslst.14.conv1x1.w_s         |      (64,)             |              |
|      net_pyramidflow.nf.moduleslst.14.conv1x1.w_u         |      (64, 64)          |              |
|    net_pyramidflow.nf.moduleslst.15                       |    1.614M              |    13.188G   |
|     net_pyramidflow.nf.moduleslst.15.affineParams.conv    |     1.606M             |     13.153G  |
|      net_pyramidflow.nf.moduleslst.15.affineParams.conv.0 |      0.803M            |      6.577G  |
|      net_pyramidflow.nf.moduleslst.15.affineParams.conv.2 |      0.803M            |      6.577G  |
|     net_pyramidflow.nf.moduleslst.15.conv1x1              |     8.256K             |     34.079M  |
|      net_pyramidflow.nf.moduleslst.15.conv1x1.w_l         |      (64, 64)          |              |
|      net_pyramidflow.nf.moduleslst.15.conv1x1.w_s         |      (64,)             |              |
|      net_pyramidflow.nf.moduleslst.15.conv1x1.w_u         |      (64, 64)          |              |
-------------------------------------------------------------------------------------
2024-05-24 20:56:30,968 - ==> Creating optimizer
2024-05-24 20:56:30,984 - ==> Loading dataset: DefaultAD
2024-05-24 20:56:31,022 - ==> ********** cfg ********** 
fvcore_is                            : True                                
fvcore_b                             : 2                                   
fvcore_c                             : 3                                   
epoch_full                           : 100                                 
metrics                              : ['mAUROC_sp_max', 'mAP_sp_max', 'mF1_max_sp_max', 'mAUPRO_px', 'mAUROC_px', 'mAP_px', 'mF1_max_px', 'mF1_px_0.2_0.8_0.1', 'mAcc_px_0.2_0.8_0.1', 'mIoU_px_0.2_0.8_0.1', 'mIoU_max_px']
use_adeval                           : True                                
evaluator.kwargs                     : {'metrics': ['mAUROC_sp_max', 'mAP_sp_max', 'mF1_max_sp_max', 'mAUPRO_px', 'mAUROC_px', 'mAP_px', 'mF1_max_px', 'mF1_px_0.2_0.8_0.1', 'mAcc_px_0.2_0.8_0.1', 'mIoU_px_0.2_0.8_0.1', 'mIoU_max_px'], 'pooling_ks': None, 'max_step_aupro': 100, 'use_adeval': True}
optim.lr                             : 0.0002                              
optim.kwargs                         : {'name': 'adam', 'betas': (0.5, 0.9), 'eps': 0.0001, 'weight_decay': 1e-05, 'amsgrad': False}
trainer.name                         : PyramidFlowTrainer                  
trainer.checkpoint                   : runs/benchmark/pyramidflow_256_100e/medical
trainer.logdir_sub                   :                                     
trainer.resume_dir                   :                                     
trainer.cuda_deterministic           : False                               
trainer.epoch_full                   : 100                                 
trainer.scheduler_kwargs             : {'name': 'step', 'lr_noise': None, 'noise_pct': 0.67, 'noise_std': 1.0, 'noise_seed': 42, 'lr_min': 2e-06, 'warmup_lr': 2.0000000000000002e-07, 'warmup_iters': -1, 'cooldown_iters': 0, 'warmup_epochs': 0, 'cooldown_epochs': 0, 'use_iters': True, 'patience_iters': 0, 'patience_epochs': 0, 'decay_iters': 0, 'decay_epochs': 80, 'cycle_decay': 0.1, 'decay_rate': 0.1}
trainer.mixup_kwargs                 : {'mixup_alpha': 0.8, 'cutmix_alpha': 1.0, 'cutmix_minmax': None, 'prob': 0.0, 'switch_prob': 0.5, 'mode': 'batch', 'correct_lam': True, 'label_smoothing': 0.1}
trainer.test_start_epoch             : 100                                 
trainer.test_per_epoch               : 10                                  
trainer.find_unused_parameters       : False                               
trainer.sync_BN                      : apex                                
trainer.dist_BN                      :                                     
trainer.scaler                       : none                                
trainer.data.batch_size              : 2                                   
trainer.data.batch_size_per_gpu      : 2                                   
trainer.data.batch_size_test         : 2                                   
trainer.data.batch_size_per_gpu_test : 2                                   
trainer.data.num_workers_per_gpu     : 4                                   
trainer.data.drop_last               : True                                
trainer.data.pin_memory              : True                                
trainer.data.persistent_workers      : False                               
trainer.data.num_workers             : 4                                   
trainer.iter                         : 0                                   
trainer.epoch                        : 0                                   
trainer.iter_full                    : 666900                              
trainer.metric_recorder              : {'mAUROC_sp_max_brain': [], 'mAP_sp_max_brain': [], 'mF1_max_sp_max_brain': [], 'mAUPRO_px_brain': [], 'mAUROC_px_brain': [], 'mAP_px_brain': [], 'mF1_max_px_brain': [], 'mF1_px_0.2_0.8_0.1_brain': [], 'mAcc_px_0.2_0.8_0.1_brain': [], 'mIoU_px_0.2_0.8_0.1_brain': [], 'mIoU_max_px_brain': [], 'mAUROC_sp_max_liver': [], 'mAP_sp_max_liver': [], 'mF1_max_sp_max_liver': [], 'mAUPRO_px_liver': [], 'mAUROC_px_liver': [], 'mAP_px_liver': [], 'mF1_max_px_liver': [], 'mF1_px_0.2_0.8_0.1_liver': [], 'mAcc_px_0.2_0.8_0.1_liver': [], 'mIoU_px_0.2_0.8_0.1_liver': [], 'mIoU_max_px_liver': [], 'mAUROC_sp_max_retinal': [], 'mAUROC_sp_max_Avg': [], 'mAP_sp_max_retinal': [], 'mAP_sp_max_Avg': [], 'mF1_max_sp_max_retinal': [], 'mF1_max_sp_max_Avg': [], 'mAUPRO_px_retinal': [], 'mAUPRO_px_Avg': [], 'mAUROC_px_retinal': [], 'mAUROC_px_Avg': [], 'mAP_px_retinal': [], 'mAP_px_Avg': [], 'mF1_max_px_retinal': [], 'mF1_max_px_Avg': [], 'mF1_px_0.2_0.8_0.1_retinal': [], 'mF1_px_0.2_0.8_0.1_Avg': [], 'mAcc_px_0.2_0.8_0.1_retinal': [], 'mAcc_px_0.2_0.8_0.1_Avg': [], 'mIoU_px_0.2_0.8_0.1_retinal': [], 'mIoU_px_0.2_0.8_0.1_Avg': [], 'mIoU_max_px_retinal': [], 'mIoU_max_px_Avg': []}
loss.loss_terms                      : [{'type': 'FFTLoss', 'name': 'fft'}]
loss.clip_grad                       : 5.0                                 
loss.create_graph                    : False                               
loss.retain_graph                    : False                               
adv                                  : False                               
logging.log_terms_train              : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'data_t', 'fmt': ':>5.3f'}, {'name': 'optim_t', 'fmt': ':>5.3f'}, {'name': 'lr', 'fmt': ':>7.6f'}, {'name': 'cos', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}]
logging.log_terms_test               : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'cos', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}]
logging.train_reset_log_per          : 50                                  
logging.train_log_per                : 50                                  
logging.test_log_per                 : 50                                  
data.sampler                         : naive                               
data.loader_type                     : pil                                 
data.loader_type_target              : pil_L                               
data.type                            : DefaultAD                           
data.root                            : data/medical                        
data.meta                            : meta.json                           
data.cls_names                       : []                                  
data.train_transforms                : [{'type': 'Resize', 'size': (1024, 1024), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (1024, 1024)}, {'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.test_transforms                 : [{'type': 'Resize', 'size': (1024, 1024), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (1024, 1024)}, {'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.target_transforms               : [{'type': 'Resize', 'size': (1024, 1024), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (1024, 1024)}, {'type': 'ToTensor'}]
data.anomaly_source_path             : data/dtd/images/                    
data.resize_shape                    : [1024, 1024]                        
data.use_sample                      : False                               
data.views                           : []                                  
data.train_size                      : 6669                                
data.test_size                       : 3507                                
data.train_length                    : 13339                               
data.test_length                     : 7013                                
model_backbone.name                  : tv_resnet18                         
model_backbone.kwargs                : {'pretrained': False, 'checkpoint_path': 'model/pretrain/resnet18-f37072fd.pth', 'strict': False}
model.name                           : pyramidflow                         
model.kwargs                         : {'pretrained': False, 'checkpoint_path': '', 'strict': True, 'model_backbone': Namespace(name='tv_resnet18', kwargs={'pretrained': False, 'checkpoint_path': 'model/pretrain/resnet18-f37072fd.pth', 'strict': False}), 'batchsize': 2}
seed                                 : 42                                  
size                                 : 1024                                
test_size                            : 256                                 
warmup_epochs                        : 0                                   
test_start_epoch                     : 100                                 
test_per_epoch                       : 10                                  
batch_train                          : 2                                   
batch_test_per                       : 2                                   
lr                                   : 0.0002                              
weight_decay                         : 0.01                                
cfg_path                             : configs.benchmark.pyramidflow_256_100e
mode                                 : train                               
sleep                                : -1                                  
memory                               : -1                                  
dist_url                             : env://                              
logger_rank                          : 0                                   
opts                                 : ['trainer.checkpoint=runs/benchmark/pyramidflow_256_100e/medical', 'data.root=data/medical']
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.benchmark.pyramidflow_256_100e -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 trainer.checkpoint=runs/benchmark/pyramidflow_256_100e/medical data.root=data/medical
task_start_time                      : 2884023.859702249                   
dist                                 : False                               
world_size                           : 1                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 1                                   
nnodes                               : 1                                   
master                               : True                                
