2024-05-26 11:54:58,603 - ==> Logging on master GPU: 0
2024-05-26 11:54:58,604 - ==> Running Trainer: PyramidFlowTrainer
2024-05-26 11:54:58,604 - ==> Using GPU: [0] for Training
2024-05-26 11:54:58,604 - ==> Building model
2024-05-26 11:55:06,427 - 
------------------------------------ PYRAMIDFLOW ------------------------------------
| module                                                    | #parameters or shape   | #flops       |
2024-05-26 13:34:58,360 - Train: 21.05% [65750/312300]  [63.2/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 13:35:02,676 - Train: 21.07% [65800/312300]  [63.2/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 13:35:06,984 - Train: 21.09% [65850/312300]  [63.3/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 13:35:11,290 - Train: 21.10% [65900/312300]  [63.3/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 13:35:15,595 - Train: 21.12% [65950/312300]  [63.4/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 13:35:19,901 - Train: 21.13% [66000/312300]  [63.4/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 13:35:24,202 - Train: 21.15% [66050/312300]  [63.4/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 13:35:28,504 - Train: 21.17% [66100/312300]  [63.5/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 13:35:32,818 - Train: 21.18% [66150/312300]  [63.5/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 13:35:37,130 - Train: 21.20% [66200/312300]  [63.6/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 13:35:41,437 - Train: 21.21% [66250/312300]  [63.6/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 13:35:45,747 - Train: 21.23% [66300/312300]  [63.7/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 13:35:50,057 - Train: 21.25% [66350/312300]  [63.7/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 13:35:54,365 - Train: 21.26% [66400/312300]  [63.8/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 13:35:58,676 - Train: 21.28% [66450/312300]  [63.8/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 13:36:02,997 - Train: 21.29% [66500/312300]  [63.9/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 13:36:07,317 - Train: 21.31% [66550/312300]  [63.9/300.0] [batch_t 0.087 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 13:36:11,631 - Train: 21.33% [66600/312300]  [64.0/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 13:36:13,702 - ==> Total time: 1:41:15	 Eta: 6:13:22 	Logged in 'runs/benchmark/pyramidflow_256_300e/mvtec_loco/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-115458'
2024-05-26 13:36:19,123 - Train: 21.34% [66650/312300]  [64.0/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 13:36:23,453 - Train: 21.36% [66700/312300]  [64.1/300.0] [batch_t 0.086 (0.087)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 13:36:27,764 - Train: 21.37% [66750/312300]  [64.1/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 13:36:32,077 - Train: 21.39% [66800/312300]  [64.2/300.0] [batch_t 0.087 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 13:36:36,385 - Train: 21.41% [66850/312300]  [64.2/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 13:36:40,701 - Train: 21.42% [66900/312300]  [64.3/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 13:36:45,012 - Train: 21.44% [66950/312300]  [64.3/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 13:36:49,320 - Train: 21.45% [67000/312300]  [64.4/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 13:36:53,636 - Train: 21.47% [67050/312300]  [64.4/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 13:36:57,951 - Train: 21.49% [67100/312300]  [64.5/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 13:37:02,270 - Train: 21.50% [67150/312300]  [64.5/300.0] [batch_t 0.087 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 13:37:06,582 - Train: 21.52% [67200/312300]  [64.6/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 13:37:10,893 - Train: 21.53% [67250/312300]  [64.6/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 13:37:15,207 - Train: 21.55% [67300/312300]  [64.6/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 13:37:19,530 - Train: 21.57% [67350/312300]  [64.7/300.0] [batch_t 0.087 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 13:37:23,847 - Train: 21.58% [67400/312300]  [64.7/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 13:37:28,167 - Train: 21.60% [67450/312300]  [64.8/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 13:37:32,486 - Train: 21.61% [67500/312300]  [64.8/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 13:37:36,807 - Train: 21.63% [67550/312300]  [64.9/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 13:37:41,128 - Train: 21.65% [67600/312300]  [64.9/300.0] [batch_t 0.087 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 13:37:45,454 - Train: 21.66% [67650/312300]  [65.0/300.0] [batch_t 0.087 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 13:37:46,752 - ==> Total time: 1:42:48	 Eta: 6:11:40 	Logged in 'runs/benchmark/pyramidflow_256_300e/mvtec_loco/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-115458'
2024-05-26 13:37:53,135 - Train: 21.68% [67700/312300]  [65.0/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 13:37:57,447 - Train: 21.69% [67750/312300]  [65.1/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 13:38:01,752 - Train: 21.71% [67800/312300]  [65.1/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 13:38:06,049 - Train: 21.73% [67850/312300]  [65.2/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 13:38:10,346 - Train: 21.74% [67900/312300]  [65.2/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 13:38:14,647 - Train: 21.76% [67950/312300]  [65.3/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 13:38:18,957 - Train: 21.77% [68000/312300]  [65.3/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 13:38:23,262 - Train: 21.79% [68050/312300]  [65.4/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 13:38:27,541 - Train: 21.81% [68100/312300]  [65.4/300.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-26 13:38:31,809 - Train: 21.82% [68150/312300]  [65.5/300.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-26 13:38:36,093 - Train: 21.84% [68200/312300]  [65.5/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 13:38:40,387 - Train: 21.85% [68250/312300]  [65.6/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 13:38:44,677 - Train: 21.87% [68300/312300]  [65.6/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 13:38:48,970 - Train: 21.89% [68350/312300]  [65.7/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 13:38:53,269 - Train: 21.90% [68400/312300]  [65.7/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 13:38:57,571 - Train: 21.92% [68450/312300]  [65.8/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 13:39:01,863 - Train: 21.93% [68500/312300]  [65.8/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 13:39:06,141 - Train: 21.95% [68550/312300]  [65.9/300.0] [batch_t 0.086 (0.085)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 13:39:10,418 - Train: 21.97% [68600/312300]  [65.9/300.0] [batch_t 0.086 (0.085)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 13:39:14,693 - Train: 21.98% [68650/312300]  [65.9/300.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-26 13:39:18,977 - Train: 22.00% [68700/312300]  [66.0/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 13:39:19,491 - ==> Total time: 1:44:21	 Eta: 6:09:58 	Logged in 'runs/benchmark/pyramidflow_256_300e/mvtec_loco/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-115458'
2024-05-26 13:39:27,048 - Train: 22.01% [68750/312300]  [66.0/300.0] [batch_t 0.086 (0.085)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 13:39:31,325 - Train: 22.03% [68800/312300]  [66.1/300.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-26 13:39:35,597 - Train: 22.05% [68850/312300]  [66.1/300.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-26 13:39:39,862 - Train: 22.06% [68900/312300]  [66.2/300.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 13:39:44,131 - Train: 22.08% [68950/312300]  [66.2/300.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 13:39:48,399 - Train: 22.09% [69000/312300]  [66.3/300.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 13:39:52,672 - Train: 22.11% [69050/312300]  [66.3/300.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 13:39:56,954 - Train: 22.13% [69100/312300]  [66.4/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 13:40:01,235 - Train: 22.14% [69150/312300]  [66.4/300.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-26 13:40:05,522 - Train: 22.16% [69200/312300]  [66.5/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 13:40:09,808 - Train: 22.17% [69250/312300]  [66.5/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 13:40:14,093 - Train: 22.19% [69300/312300]  [66.6/300.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 13:40:18,379 - Train: 22.21% [69350/312300]  [66.6/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 13:40:22,666 - Train: 22.22% [69400/312300]  [66.7/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 13:40:26,951 - Train: 22.24% [69450/312300]  [66.7/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 13:40:31,246 - Train: 22.25% [69500/312300]  [66.8/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 13:40:35,564 - Train: 22.27% [69550/312300]  [66.8/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 13:40:39,868 - Train: 22.29% [69600/312300]  [66.9/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 13:40:44,167 - Train: 22.30% [69650/312300]  [66.9/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 13:40:48,467 - Train: 22.32% [69700/312300]  [67.0/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 13:40:52,511 - ==> Total time: 1:45:54	 Eta: 6:08:16 	Logged in 'runs/benchmark/pyramidflow_256_300e/mvtec_loco/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-115458'
2024-05-26 13:40:55,936 - Train: 22.33% [69750/312300]  [67.0/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 13:41:00,220 - Train: 22.35% [69800/312300]  [67.1/300.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 13:41:04,513 - Train: 22.37% [69850/312300]  [67.1/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 13:41:08,811 - Train: 22.38% [69900/312300]  [67.1/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 13:41:13,101 - Train: 22.40% [69950/312300]  [67.2/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 13:41:17,386 - Train: 22.41% [70000/312300]  [67.2/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 13:41:21,671 - Train: 22.43% [70050/312300]  [67.3/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 13:41:25,967 - Train: 22.45% [70100/312300]  [67.3/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 13:41:30,259 - Train: 22.46% [70150/312300]  [67.4/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 13:41:34,542 - Train: 22.48% [70200/312300]  [67.4/300.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 13:41:38,829 - Train: 22.49% [70250/312300]  [67.5/300.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 13:41:43,142 - Train: 22.51% [70300/312300]  [67.5/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 13:41:47,453 - Train: 22.53% [70350/312300]  [67.6/300.0] [batch_t 0.087 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 13:41:51,748 - Train: 22.54% [70400/312300]  [67.6/300.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-26 13:41:56,019 - Train: 22.56% [70450/312300]  [67.7/300.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-26 13:42:00,296 - Train: 22.57% [70500/312300]  [67.7/300.0] [batch_t 0.086 (0.085)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 13:42:04,590 - Train: 22.59% [70550/312300]  [67.8/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 13:42:08,881 - Train: 22.61% [70600/312300]  [67.8/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 13:42:13,178 - Train: 22.62% [70650/312300]  [67.9/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 13:42:17,476 - Train: 22.64% [70700/312300]  [67.9/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 13:42:21,773 - Train: 22.65% [70750/312300]  [68.0/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 13:42:25,039 - ==> Total time: 1:47:26	 Eta: 6:06:34 	Logged in 'runs/benchmark/pyramidflow_256_300e/mvtec_loco/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-115458'
2024-05-26 13:42:29,697 - Train: 22.67% [70800/312300]  [68.0/300.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-26 13:42:33,975 - Train: 22.69% [70850/312300]  [68.1/300.0] [batch_t 0.086 (0.085)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 13:42:38,260 - Train: 22.70% [70900/312300]  [68.1/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 13:42:42,545 - Train: 22.72% [70950/312300]  [68.2/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 13:42:46,831 - Train: 22.73% [71000/312300]  [68.2/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 13:42:51,114 - Train: 22.75% [71050/312300]  [68.3/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 13:42:55,394 - Train: 22.77% [71100/312300]  [68.3/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 13:42:59,673 - Train: 22.78% [71150/312300]  [68.3/300.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-26 13:43:03,949 - Train: 22.80% [71200/312300]  [68.4/300.0] [batch_t 0.086 (0.085)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 13:43:08,222 - Train: 22.81% [71250/312300]  [68.4/300.0] [batch_t 0.086 (0.085)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 13:43:12,504 - Train: 22.83% [71300/312300]  [68.5/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 13:43:16,781 - Train: 22.85% [71350/312300]  [68.5/300.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-26 13:43:21,081 - Train: 22.86% [71400/312300]  [68.6/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 13:43:25,386 - Train: 22.88% [71450/312300]  [68.6/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 13:43:29,691 - Train: 22.89% [71500/312300]  [68.7/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 13:43:33,994 - Train: 22.91% [71550/312300]  [68.7/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 13:43:38,298 - Train: 22.93% [71600/312300]  [68.8/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 13:43:42,607 - Train: 22.94% [71650/312300]  [68.8/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 13:43:46,923 - Train: 22.96% [71700/312300]  [68.9/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 13:43:51,242 - Train: 22.97% [71750/312300]  [68.9/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 13:43:55,565 - Train: 22.99% [71800/312300]  [69.0/300.0] [batch_t 0.087 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 13:43:58,065 - ==> Total time: 1:48:59	 Eta: 6:04:53 	Logged in 'runs/benchmark/pyramidflow_256_300e/mvtec_loco/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-115458'
2024-05-26 13:44:02,908 - Train: 23.01% [71850/312300]  [69.0/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 13:44:07,200 - Train: 23.02% [71900/312300]  [69.1/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 13:44:11,490 - Train: 23.04% [71950/312300]  [69.1/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 13:44:15,785 - Train: 23.05% [72000/312300]  [69.2/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 13:44:20,083 - Train: 23.07% [72050/312300]  [69.2/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 13:44:24,398 - Train: 23.09% [72100/312300]  [69.3/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 13:44:28,713 - Train: 23.10% [72150/312300]  [69.3/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 13:44:33,018 - Train: 23.12% [72200/312300]  [69.4/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 13:44:37,323 - Train: 23.13% [72250/312300]  [69.4/300.0] [batch_t 0.087 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 13:44:41,630 - Train: 23.15% [72300/312300]  [69.5/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 13:44:45,940 - Train: 23.17% [72350/312300]  [69.5/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 13:44:50,256 - Train: 23.18% [72400/312300]  [69.5/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 13:44:54,571 - Train: 23.20% [72450/312300]  [69.6/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 13:44:58,891 - Train: 23.21% [72500/312300]  [69.6/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 13:45:03,210 - Train: 23.23% [72550/312300]  [69.7/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 13:45:07,531 - Train: 23.25% [72600/312300]  [69.7/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 13:45:11,843 - Train: 23.26% [72650/312300]  [69.8/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 13:45:16,153 - Train: 23.28% [72700/312300]  [69.8/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 13:45:20,475 - Train: 23.29% [72750/312300]  [69.9/300.0] [batch_t 0.087 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 13:45:24,802 - Train: 23.31% [72800/312300]  [69.9/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 13:45:29,120 - Train: 23.33% [72850/312300]  [70.0/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 13:45:30,851 - ==> Total time: 1:50:32	 Eta: 6:03:12 	Logged in 'runs/benchmark/pyramidflow_256_300e/mvtec_loco/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-115458'
2024-05-26 13:45:36,589 - Train: 23.34% [72900/312300]  [70.0/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 13:45:40,891 - Train: 23.36% [72950/312300]  [70.1/300.0] [batch_t 0.087 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 13:45:45,202 - Train: 23.37% [73000/312300]  [70.1/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 13:45:49,503 - Train: 23.39% [73050/312300]  [70.2/300.0] [batch_t 0.087 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 13:45:53,804 - Train: 23.41% [73100/312300]  [70.2/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 13:45:58,100 - Train: 23.42% [73150/312300]  [70.3/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 13:46:02,393 - Train: 23.44% [73200/312300]  [70.3/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 13:46:06,694 - Train: 23.46% [73250/312300]  [70.4/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
