2024-05-26 12:10:59,355 - ==> Logging on master GPU: 0
2024-05-26 12:10:59,355 - ==> Running Trainer: PyramidFlowTrainer
2024-05-26 12:10:59,355 - ==> Using GPU: [0] for Training
2024-05-26 12:10:59,355 - ==> Building model
2024-05-26 12:11:04,159 - 
------------------------------------ PYRAMIDFLOW ------------------------------------
| module                                                    | #parameters or shape   | #flops       |
|    model_backbone.layer4.0                                |    3.673M              |              |
|     model_backbone.layer4.0.conv1                         |     1.18M              |              |
|      model_backbone.layer4.0.conv1.weight                 |      (512, 256, 3, 3)  |              |
|     model_backbone.layer4.0.bn1                           |     1.024K             |              |
|      model_backbone.layer4.0.bn1.weight                   |      (512,)            |              |
|      model_backbone.layer4.0.bn1.bias                     |      (512,)            |              |
|     model_backbone.layer4.0.conv2                         |     2.359M             |              |
|      model_backbone.layer4.0.conv2.weight                 |      (512, 512, 3, 3)  |              |
|     model_backbone.layer4.0.bn2                           |     1.024K             |              |
|      model_backbone.layer4.0.bn2.weight                   |      (512,)            |              |
|      model_backbone.layer4.0.bn2.bias                     |      (512,)            |              |
|     model_backbone.layer4.0.downsample                    |     0.132M             |              |
|      model_backbone.layer4.0.downsample.0                 |      0.131M            |              |
|      model_backbone.layer4.0.downsample.1                 |      1.024K            |              |
|    model_backbone.layer4.1                                |    4.721M              |              |
|     model_backbone.layer4.1.conv1                         |     2.359M             |              |
|      model_backbone.layer4.1.conv1.weight                 |      (512, 512, 3, 3)  |              |
|     model_backbone.layer4.1.bn1                           |     1.024K             |              |
|      model_backbone.layer4.1.bn1.weight                   |      (512,)            |              |
|      model_backbone.layer4.1.bn1.bias                     |      (512,)            |              |
|     model_backbone.layer4.1.conv2                         |     2.359M             |              |
|      model_backbone.layer4.1.conv2.weight                 |      (512, 512, 3, 3)  |              |
|     model_backbone.layer4.1.bn2                           |     1.024K             |              |
|      model_backbone.layer4.1.bn2.weight                   |      (512,)            |              |
|      model_backbone.layer4.1.bn2.bias                     |      (512,)            |              |
|   model_backbone.fc                                       |   0.513M               |              |
|    model_backbone.fc.weight                               |    (1000, 512)         |              |
|    model_backbone.fc.bias                                 |    (1000,)             |              |
|  net_pyramidflow                                          |  22.611M               |  0.938T      |
|   net_pyramidflow.nf.moduleslst                           |   22.611M              |   0.937T     |
|    net_pyramidflow.nf.moduleslst.0                        |    1.614M              |    52.752G   |
|     net_pyramidflow.nf.moduleslst.0.affineParams.conv     |     1.606M             |     52.613G  |
|      net_pyramidflow.nf.moduleslst.0.affineParams.conv.0  |      0.803M            |      26.307G |
|      net_pyramidflow.nf.moduleslst.0.affineParams.conv.2  |      0.803M            |      26.307G |
|     net_pyramidflow.nf.moduleslst.0.conv1x1               |     8.256K             |     0.135G   |
|      net_pyramidflow.nf.moduleslst.0.conv1x1.w_l          |      (64, 64)          |              |
|      net_pyramidflow.nf.moduleslst.0.conv1x1.w_s          |      (64,)             |              |
|      net_pyramidflow.nf.moduleslst.0.conv1x1.w_u          |      (64, 64)          |              |
|    net_pyramidflow.nf.moduleslst.1                        |    1.212M              |    9.874G    |
|     net_pyramidflow.nf.moduleslst.1.affineParams.conv     |     1.204M             |     9.865G   |
|      net_pyramidflow.nf.moduleslst.1.affineParams.conv.0  |      0.401M            |      3.288G  |
|      net_pyramidflow.nf.moduleslst.1.affineParams.conv.2  |      0.803M            |      6.577G  |
|     net_pyramidflow.nf.moduleslst.1.conv1x1               |     8.256K             |     8.913M   |
|      net_pyramidflow.nf.moduleslst.1.conv1x1.w_l          |      (64, 64)          |              |
|      net_pyramidflow.nf.moduleslst.1.conv1x1.w_s          |      (64,)             |              |
|      net_pyramidflow.nf.moduleslst.1.conv1x1.w_u          |      (64, 64)          |              |
|    net_pyramidflow.nf.moduleslst.2                        |    1.212M              |    0.158T    |
|     net_pyramidflow.nf.moduleslst.2.affineParams.conv     |     1.204M             |     0.158T   |
|      net_pyramidflow.nf.moduleslst.2.affineParams.conv.0  |      0.401M            |      52.613G |
|      net_pyramidflow.nf.moduleslst.2.affineParams.conv.2  |      0.803M            |      0.105T  |
|     net_pyramidflow.nf.moduleslst.2.conv1x1               |     8.256K             |     0.537G   |
|      net_pyramidflow.nf.moduleslst.2.conv1x1.w_l          |      (64, 64)          |              |
|      net_pyramidflow.nf.moduleslst.2.conv1x1.w_s          |      (64,)             |              |
|      net_pyramidflow.nf.moduleslst.2.conv1x1.w_u          |      (64, 64)          |              |
|    net_pyramidflow.nf.moduleslst.3                        |    1.614M              |    13.188G   |
|     net_pyramidflow.nf.moduleslst.3.affineParams.conv     |     1.606M             |     13.153G  |
|      net_pyramidflow.nf.moduleslst.3.affineParams.conv.0  |      0.803M            |      6.577G  |
|      net_pyramidflow.nf.moduleslst.3.affineParams.conv.2  |      0.803M            |      6.577G  |
|     net_pyramidflow.nf.moduleslst.3.conv1x1               |     8.256K             |     34.079M  |
|      net_pyramidflow.nf.moduleslst.3.conv1x1.w_l          |      (64, 64)          |              |
|      net_pyramidflow.nf.moduleslst.3.conv1x1.w_s          |      (64,)             |              |
|      net_pyramidflow.nf.moduleslst.3.conv1x1.w_u          |      (64, 64)          |              |
|    net_pyramidflow.nf.moduleslst.4                        |    1.614M              |    52.752G   |
|     net_pyramidflow.nf.moduleslst.4.affineParams.conv     |     1.606M             |     52.613G  |
|      net_pyramidflow.nf.moduleslst.4.affineParams.conv.0  |      0.803M            |      26.307G |
|      net_pyramidflow.nf.moduleslst.4.affineParams.conv.2  |      0.803M            |      26.307G |
|     net_pyramidflow.nf.moduleslst.4.conv1x1               |     8.256K             |     0.135G   |
|      net_pyramidflow.nf.moduleslst.4.conv1x1.w_l          |      (64, 64)          |              |
|      net_pyramidflow.nf.moduleslst.4.conv1x1.w_s          |      (64,)             |              |
|      net_pyramidflow.nf.moduleslst.4.conv1x1.w_u          |      (64, 64)          |              |
|    net_pyramidflow.nf.moduleslst.5                        |    1.212M              |    9.874G    |
|     net_pyramidflow.nf.moduleslst.5.affineParams.conv     |     1.204M             |     9.865G   |
|      net_pyramidflow.nf.moduleslst.5.affineParams.conv.0  |      0.401M            |      3.288G  |
|      net_pyramidflow.nf.moduleslst.5.affineParams.conv.2  |      0.803M            |      6.577G  |
|     net_pyramidflow.nf.moduleslst.5.conv1x1               |     8.256K             |     8.913M   |
|      net_pyramidflow.nf.moduleslst.5.conv1x1.w_l          |      (64, 64)          |              |
|      net_pyramidflow.nf.moduleslst.5.conv1x1.w_s          |      (64,)             |              |
|      net_pyramidflow.nf.moduleslst.5.conv1x1.w_u          |      (64, 64)          |              |
|    net_pyramidflow.nf.moduleslst.6                        |    1.212M              |    0.158T    |
|     net_pyramidflow.nf.moduleslst.6.affineParams.conv     |     1.204M             |     0.158T   |
|      net_pyramidflow.nf.moduleslst.6.affineParams.conv.0  |      0.401M            |      52.613G |
|      net_pyramidflow.nf.moduleslst.6.affineParams.conv.2  |      0.803M            |      0.105T  |
|     net_pyramidflow.nf.moduleslst.6.conv1x1               |     8.256K             |     0.537G   |
|      net_pyramidflow.nf.moduleslst.6.conv1x1.w_l          |      (64, 64)          |              |
|      net_pyramidflow.nf.moduleslst.6.conv1x1.w_s          |      (64,)             |              |
|      net_pyramidflow.nf.moduleslst.6.conv1x1.w_u          |      (64, 64)          |              |
|    net_pyramidflow.nf.moduleslst.7                        |    1.614M              |    13.188G   |
|     net_pyramidflow.nf.moduleslst.7.affineParams.conv     |     1.606M             |     13.153G  |
|      net_pyramidflow.nf.moduleslst.7.affineParams.conv.0  |      0.803M            |      6.577G  |
|      net_pyramidflow.nf.moduleslst.7.affineParams.conv.2  |      0.803M            |      6.577G  |
|     net_pyramidflow.nf.moduleslst.7.conv1x1               |     8.256K             |     34.079M  |
|      net_pyramidflow.nf.moduleslst.7.conv1x1.w_l          |      (64, 64)          |              |
|      net_pyramidflow.nf.moduleslst.7.conv1x1.w_s          |      (64,)             |              |
|      net_pyramidflow.nf.moduleslst.7.conv1x1.w_u          |      (64, 64)          |              |
|    net_pyramidflow.nf.moduleslst.8                        |    1.614M              |    52.752G   |
|     net_pyramidflow.nf.moduleslst.8.affineParams.conv     |     1.606M             |     52.613G  |
|      net_pyramidflow.nf.moduleslst.8.affineParams.conv.0  |      0.803M            |      26.307G |
|      net_pyramidflow.nf.moduleslst.8.affineParams.conv.2  |      0.803M            |      26.307G |
|     net_pyramidflow.nf.moduleslst.8.conv1x1               |     8.256K             |     0.135G   |
|      net_pyramidflow.nf.moduleslst.8.conv1x1.w_l          |      (64, 64)          |              |
|      net_pyramidflow.nf.moduleslst.8.conv1x1.w_s          |      (64,)             |              |
|      net_pyramidflow.nf.moduleslst.8.conv1x1.w_u          |      (64, 64)          |              |
|    net_pyramidflow.nf.moduleslst.9                        |    1.212M              |    9.874G    |
|     net_pyramidflow.nf.moduleslst.9.affineParams.conv     |     1.204M             |     9.865G   |
|      net_pyramidflow.nf.moduleslst.9.affineParams.conv.0  |      0.401M            |      3.288G  |
|      net_pyramidflow.nf.moduleslst.9.affineParams.conv.2  |      0.803M            |      6.577G  |
|     net_pyramidflow.nf.moduleslst.9.conv1x1               |     8.256K             |     8.913M   |
|      net_pyramidflow.nf.moduleslst.9.conv1x1.w_l          |      (64, 64)          |              |
|      net_pyramidflow.nf.moduleslst.9.conv1x1.w_s          |      (64,)             |              |
|      net_pyramidflow.nf.moduleslst.9.conv1x1.w_u          |      (64, 64)          |              |
|    net_pyramidflow.nf.moduleslst.10                       |    1.212M              |    0.158T    |
|     net_pyramidflow.nf.moduleslst.10.affineParams.conv    |     1.204M             |     0.158T   |
|      net_pyramidflow.nf.moduleslst.10.affineParams.conv.0 |      0.401M            |      52.613G |
|      net_pyramidflow.nf.moduleslst.10.affineParams.conv.2 |      0.803M            |      0.105T  |
|     net_pyramidflow.nf.moduleslst.10.conv1x1              |     8.256K             |     0.537G   |
|      net_pyramidflow.nf.moduleslst.10.conv1x1.w_l         |      (64, 64)          |              |
|      net_pyramidflow.nf.moduleslst.10.conv1x1.w_s         |      (64,)             |              |
|      net_pyramidflow.nf.moduleslst.10.conv1x1.w_u         |      (64, 64)          |              |
|    net_pyramidflow.nf.moduleslst.11                       |    1.614M              |    13.188G   |
|     net_pyramidflow.nf.moduleslst.11.affineParams.conv    |     1.606M             |     13.153G  |
|      net_pyramidflow.nf.moduleslst.11.affineParams.conv.0 |      0.803M            |      6.577G  |
|      net_pyramidflow.nf.moduleslst.11.affineParams.conv.2 |      0.803M            |      6.577G  |
|     net_pyramidflow.nf.moduleslst.11.conv1x1              |     8.256K             |     34.079M  |
|      net_pyramidflow.nf.moduleslst.11.conv1x1.w_l         |      (64, 64)          |              |
|      net_pyramidflow.nf.moduleslst.11.conv1x1.w_s         |      (64,)             |              |
|      net_pyramidflow.nf.moduleslst.11.conv1x1.w_u         |      (64, 64)          |              |
|    net_pyramidflow.nf.moduleslst.12                       |    1.614M              |    52.752G   |
|     net_pyramidflow.nf.moduleslst.12.affineParams.conv    |     1.606M             |     52.613G  |
|      net_pyramidflow.nf.moduleslst.12.affineParams.conv.0 |      0.803M            |      26.307G |
|      net_pyramidflow.nf.moduleslst.12.affineParams.conv.2 |      0.803M            |      26.307G |
|     net_pyramidflow.nf.moduleslst.12.conv1x1              |     8.256K             |     0.135G   |
|      net_pyramidflow.nf.moduleslst.12.conv1x1.w_l         |      (64, 64)          |              |
|      net_pyramidflow.nf.moduleslst.12.conv1x1.w_s         |      (64,)             |              |
|      net_pyramidflow.nf.moduleslst.12.conv1x1.w_u         |      (64, 64)          |              |
|    net_pyramidflow.nf.moduleslst.13                       |    1.212M              |    9.874G    |
|     net_pyramidflow.nf.moduleslst.13.affineParams.conv    |     1.204M             |     9.865G   |
|      net_pyramidflow.nf.moduleslst.13.affineParams.conv.0 |      0.401M            |      3.288G  |
|      net_pyramidflow.nf.moduleslst.13.affineParams.conv.2 |      0.803M            |      6.577G  |
|     net_pyramidflow.nf.moduleslst.13.conv1x1              |     8.256K             |     8.913M   |
|      net_pyramidflow.nf.moduleslst.13.conv1x1.w_l         |      (64, 64)          |              |
|      net_pyramidflow.nf.moduleslst.13.conv1x1.w_s         |      (64,)             |              |
|      net_pyramidflow.nf.moduleslst.13.conv1x1.w_u         |      (64, 64)          |              |
|    net_pyramidflow.nf.moduleslst.14                       |    1.212M              |    0.158T    |
|     net_pyramidflow.nf.moduleslst.14.affineParams.conv    |     1.204M             |     0.158T   |
|      net_pyramidflow.nf.moduleslst.14.affineParams.conv.0 |      0.401M            |      52.613G |
|      net_pyramidflow.nf.moduleslst.14.affineParams.conv.2 |      0.803M            |      0.105T  |
|     net_pyramidflow.nf.moduleslst.14.conv1x1              |     8.256K             |     0.537G   |
|      net_pyramidflow.nf.moduleslst.14.conv1x1.w_l         |      (64, 64)          |              |
|      net_pyramidflow.nf.moduleslst.14.conv1x1.w_s         |      (64,)             |              |
|      net_pyramidflow.nf.moduleslst.14.conv1x1.w_u         |      (64, 64)          |              |
|    net_pyramidflow.nf.moduleslst.15                       |    1.614M              |    13.188G   |
|     net_pyramidflow.nf.moduleslst.15.affineParams.conv    |     1.606M             |     13.153G  |
|      net_pyramidflow.nf.moduleslst.15.affineParams.conv.0 |      0.803M            |      6.577G  |
|      net_pyramidflow.nf.moduleslst.15.affineParams.conv.2 |      0.803M            |      6.577G  |
|     net_pyramidflow.nf.moduleslst.15.conv1x1              |     8.256K             |     34.079M  |
|      net_pyramidflow.nf.moduleslst.15.conv1x1.w_l         |      (64, 64)          |              |
|      net_pyramidflow.nf.moduleslst.15.conv1x1.w_s         |      (64,)             |              |
|      net_pyramidflow.nf.moduleslst.15.conv1x1.w_u         |      (64, 64)          |              |
-------------------------------------------------------------------------------------
2024-05-26 12:11:04,160 - ==> Creating optimizer
2024-05-26 12:11:04,177 - ==> Loading dataset: DefaultAD
2024-05-26 12:11:04,181 - ==> ********** cfg ********** 
fvcore_is                            : True                                
fvcore_b                             : 2                                   
fvcore_c                             : 3                                   
epoch_full                           : 300                                 
metrics                              : ['mAUROC_sp_max', 'mAP_sp_max', 'mF1_max_sp_max', 'mAUPRO_px', 'mAUROC_px', 'mAP_px', 'mF1_max_px', 'mF1_px_0.2_0.8_0.1', 'mAcc_px_0.2_0.8_0.1', 'mIoU_px_0.2_0.8_0.1', 'mIoU_max_px']
use_adeval                           : True                                
evaluator.kwargs                     : {'metrics': ['mAUROC_sp_max', 'mAP_sp_max', 'mF1_max_sp_max', 'mAUPRO_px', 'mAUROC_px', 'mAP_px', 'mF1_max_px', 'mF1_px_0.2_0.8_0.1', 'mAcc_px_0.2_0.8_0.1', 'mIoU_px_0.2_0.8_0.1', 'mIoU_max_px'], 'pooling_ks': None, 'max_step_aupro': 100, 'use_adeval': True}
optim.lr                             : 0.0002                              
optim.kwargs                         : {'name': 'adam', 'betas': (0.5, 0.9), 'eps': 0.0001, 'weight_decay': 1e-05, 'amsgrad': False}
trainer.name                         : PyramidFlowTrainer                  
trainer.checkpoint                   : runs/benchmark/pyramidflow_256_300e/mpdd
trainer.logdir_sub                   :                                     
trainer.resume_dir                   :                                     
trainer.cuda_deterministic           : False                               
trainer.epoch_full                   : 300                                 
trainer.scheduler_kwargs             : {'name': 'step', 'lr_noise': None, 'noise_pct': 0.67, 'noise_std': 1.0, 'noise_seed': 42, 'lr_min': 2e-06, 'warmup_lr': 2.0000000000000002e-07, 'warmup_iters': -1, 'cooldown_iters': 0, 'warmup_epochs': 0, 'cooldown_epochs': 0, 'use_iters': True, 'patience_iters': 0, 'patience_epochs': 0, 'decay_iters': 0, 'decay_epochs': 240, 'cycle_decay': 0.1, 'decay_rate': 0.1}
trainer.mixup_kwargs                 : {'mixup_alpha': 0.8, 'cutmix_alpha': 1.0, 'cutmix_minmax': None, 'prob': 0.0, 'switch_prob': 0.5, 'mode': 'batch', 'correct_lam': True, 'label_smoothing': 0.1}
trainer.test_start_epoch             : 300                                 
trainer.test_per_epoch               : 30                                  
trainer.find_unused_parameters       : False                               
trainer.sync_BN                      : apex                                
trainer.dist_BN                      :                                     
trainer.scaler                       : none                                
trainer.data.batch_size              : 2                                   
trainer.data.batch_size_per_gpu      : 2                                   
trainer.data.batch_size_test         : 2                                   
trainer.data.batch_size_per_gpu_test : 2                                   
trainer.data.num_workers_per_gpu     : 4                                   
trainer.data.drop_last               : True                                
trainer.data.pin_memory              : True                                
trainer.data.persistent_workers      : False                               
trainer.data.num_workers             : 4                                   
trainer.iter                         : 0                                   
trainer.epoch                        : 0                                   
trainer.iter_full                    : 133200                              
trainer.metric_recorder              : {'mAUROC_sp_max_bracket_black': [], 'mAP_sp_max_bracket_black': [], 'mF1_max_sp_max_bracket_black': [], 'mAUPRO_px_bracket_black': [], 'mAUROC_px_bracket_black': [], 'mAP_px_bracket_black': [], 'mF1_max_px_bracket_black': [], 'mF1_px_0.2_0.8_0.1_bracket_black': [], 'mAcc_px_0.2_0.8_0.1_bracket_black': [], 'mIoU_px_0.2_0.8_0.1_bracket_black': [], 'mIoU_max_px_bracket_black': [], 'mAUROC_sp_max_bracket_brown': [], 'mAP_sp_max_bracket_brown': [], 'mF1_max_sp_max_bracket_brown': [], 'mAUPRO_px_bracket_brown': [], 'mAUROC_px_bracket_brown': [], 'mAP_px_bracket_brown': [], 'mF1_max_px_bracket_brown': [], 'mF1_px_0.2_0.8_0.1_bracket_brown': [], 'mAcc_px_0.2_0.8_0.1_bracket_brown': [], 'mIoU_px_0.2_0.8_0.1_bracket_brown': [], 'mIoU_max_px_bracket_brown': [], 'mAUROC_sp_max_bracket_white': [], 'mAP_sp_max_bracket_white': [], 'mF1_max_sp_max_bracket_white': [], 'mAUPRO_px_bracket_white': [], 'mAUROC_px_bracket_white': [], 'mAP_px_bracket_white': [], 'mF1_max_px_bracket_white': [], 'mF1_px_0.2_0.8_0.1_bracket_white': [], 'mAcc_px_0.2_0.8_0.1_bracket_white': [], 'mIoU_px_0.2_0.8_0.1_bracket_white': [], 'mIoU_max_px_bracket_white': [], 'mAUROC_sp_max_connector': [], 'mAP_sp_max_connector': [], 'mF1_max_sp_max_connector': [], 'mAUPRO_px_connector': [], 'mAUROC_px_connector': [], 'mAP_px_connector': [], 'mF1_max_px_connector': [], 'mF1_px_0.2_0.8_0.1_connector': [], 'mAcc_px_0.2_0.8_0.1_connector': [], 'mIoU_px_0.2_0.8_0.1_connector': [], 'mIoU_max_px_connector': [], 'mAUROC_sp_max_metal_plate': [], 'mAP_sp_max_metal_plate': [], 'mF1_max_sp_max_metal_plate': [], 'mAUPRO_px_metal_plate': [], 'mAUROC_px_metal_plate': [], 'mAP_px_metal_plate': [], 'mF1_max_px_metal_plate': [], 'mF1_px_0.2_0.8_0.1_metal_plate': [], 'mAcc_px_0.2_0.8_0.1_metal_plate': [], 'mIoU_px_0.2_0.8_0.1_metal_plate': [], 'mIoU_max_px_metal_plate': [], 'mAUROC_sp_max_tubes': [], 'mAUROC_sp_max_Avg': [], 'mAP_sp_max_tubes': [], 'mAP_sp_max_Avg': [], 'mF1_max_sp_max_tubes': [], 'mF1_max_sp_max_Avg': [], 'mAUPRO_px_tubes': [], 'mAUPRO_px_Avg': [], 'mAUROC_px_tubes': [], 'mAUROC_px_Avg': [], 'mAP_px_tubes': [], 'mAP_px_Avg': [], 'mF1_max_px_tubes': [], 'mF1_max_px_Avg': [], 'mF1_px_0.2_0.8_0.1_tubes': [], 'mF1_px_0.2_0.8_0.1_Avg': [], 'mAcc_px_0.2_0.8_0.1_tubes': [], 'mAcc_px_0.2_0.8_0.1_Avg': [], 'mIoU_px_0.2_0.8_0.1_tubes': [], 'mIoU_px_0.2_0.8_0.1_Avg': [], 'mIoU_max_px_tubes': [], 'mIoU_max_px_Avg': []}
loss.loss_terms                      : [{'type': 'FFTLoss', 'name': 'fft'}]
loss.clip_grad                       : 5.0                                 
loss.create_graph                    : False                               
loss.retain_graph                    : False                               
adv                                  : False                               
logging.log_terms_train              : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'data_t', 'fmt': ':>5.3f'}, {'name': 'optim_t', 'fmt': ':>5.3f'}, {'name': 'lr', 'fmt': ':>7.6f'}, {'name': 'cos', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}]
logging.log_terms_test               : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'cos', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}]
logging.train_reset_log_per          : 50                                  
logging.train_log_per                : 50                                  
logging.test_log_per                 : 50                                  
data.sampler                         : naive                               
data.loader_type                     : pil                                 
data.loader_type_target              : pil_L                               
data.type                            : DefaultAD                           
data.root                            : data/mpdd                           
data.meta                            : meta.json                           
data.cls_names                       : []                                  
data.train_transforms                : [{'type': 'Resize', 'size': (1024, 1024), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (1024, 1024)}, {'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.test_transforms                 : [{'type': 'Resize', 'size': (1024, 1024), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (1024, 1024)}, {'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.target_transforms               : [{'type': 'Resize', 'size': (1024, 1024), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (1024, 1024)}, {'type': 'ToTensor'}]
data.anomaly_source_path             : data/dtd/images/                    
data.resize_shape                    : [1024, 1024]                        
data.use_sample                      : False                               
data.views                           : []                                  
data.train_size                      : 444                                 
data.test_size                       : 229                                 
data.train_length                    : 888                                 
data.test_length                     : 458                                 
model_backbone.name                  : tv_resnet18                         
model_backbone.kwargs                : {'pretrained': False, 'checkpoint_path': 'model/pretrain/resnet18-f37072fd.pth', 'strict': False}
