2024-05-24 02:37:51,529 - ==> Logging on master GPU: 0
2024-05-24 02:37:51,530 - ==> Running Trainer: ViTADTrainer
2024-05-24 02:37:51,530 - ==> Using GPU: [0] for Training
2024-05-24 02:37:51,530 - ==> Building model
2024-05-24 02:37:51,767 - Loading pretrained weights from file (model/pretrain/dino_deitsmall16_pretrain.pth)
2024-05-24 02:37:51,972 - Loaded  from checkpoint 'model/pretrain/dino_deitsmall16_pretrain.pth'
2024-05-24 02:37:51,972 - Resized position embedding: (14, 14) to (16, 16).
2024-05-24 02:37:55,377 - 
------------------------------------ ViTAD ------------------------------------
| module                            | #parameters or shape   | #flops       |
2024-05-24 03:12:39,224 - Train: 49.31% [82200/166700]  [49.3/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.049 (0.063)]
2024-05-24 03:12:40,201 - Train: 49.34% [82250/166700]  [49.3/100.0] [batch_t 0.021 (0.019)] [data_t 0.001] [optim_t 0.020] [lr 0.000100] [cos 0.063 (0.060)]
2024-05-24 03:12:41,192 - Train: 49.37% [82300/166700]  [49.4/100.0] [batch_t 0.019 (0.020)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.069 (0.062)]
2024-05-24 03:12:42,166 - Train: 49.40% [82350/166700]  [49.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.052 (0.061)]
2024-05-24 03:12:43,144 - Train: 49.43% [82400/166700]  [49.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.075 (0.063)]
2024-05-24 03:12:44,121 - Train: 49.46% [82450/166700]  [49.5/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.070 (0.063)]
2024-05-24 03:12:45,094 - Train: 49.49% [82500/166700]  [49.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.074 (0.063)]
2024-05-24 03:12:46,063 - Train: 49.52% [82550/166700]  [49.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.063 (0.062)]
2024-05-24 03:12:47,036 - Train: 49.55% [82600/166700]  [49.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.062 (0.064)]
2024-05-24 03:12:48,005 - Train: 49.58% [82650/166700]  [49.6/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.061 (0.064)]
2024-05-24 03:12:48,978 - Train: 49.61% [82700/166700]  [49.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.074 (0.063)]
2024-05-24 03:12:49,949 - Train: 49.64% [82750/166700]  [49.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.056 (0.064)]
2024-05-24 03:12:50,922 - Train: 49.67% [82800/166700]  [49.7/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.074 (0.062)]
2024-05-24 03:12:51,896 - Train: 49.70% [82850/166700]  [49.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.065 (0.063)]
2024-05-24 03:12:52,871 - Train: 49.73% [82900/166700]  [49.7/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.067 (0.062)]
2024-05-24 03:12:53,843 - Train: 49.76% [82950/166700]  [49.8/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.078 (0.061)]
2024-05-24 03:12:54,812 - Train: 49.79% [83000/166700]  [49.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.055 (0.061)]
2024-05-24 03:12:55,781 - Train: 49.82% [83050/166700]  [49.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.053 (0.063)]
2024-05-24 03:12:56,754 - Train: 49.85% [83100/166700]  [49.9/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.086 (0.062)]
2024-05-24 03:12:57,723 - Train: 49.88% [83150/166700]  [49.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.054 (0.062)]
2024-05-24 03:12:58,694 - Train: 49.91% [83200/166700]  [49.9/100.0] [batch_t 0.020 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.056 (0.063)]
2024-05-24 03:12:59,663 - Train: 49.94% [83250/166700]  [49.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.085 (0.062)]
2024-05-24 03:13:00,635 - Train: 49.97% [83300/166700]  [50.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.063 (0.063)]
2024-05-24 03:13:01,608 - Train: 50.00% [83350/166700]  [50.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.080 (0.064)]
2024-05-24 03:13:04,802 - Test: 5.70% [50/877] [batch_t 0.027 (0.030)] [cos 0.070 (0.076)]
2024-05-24 03:13:06,191 - Test: 11.40% [100/877] [batch_t 0.025 (0.029)] [cos 0.080 (0.076)]
2024-05-24 03:13:07,561 - Test: 17.10% [150/877] [batch_t 0.025 (0.028)] [cos 0.075 (0.075)]
2024-05-24 03:13:08,924 - Test: 22.81% [200/877] [batch_t 0.027 (0.028)] [cos 0.077 (0.075)]
2024-05-24 03:13:10,284 - Test: 28.51% [250/877] [batch_t 0.026 (0.028)] [cos 0.072 (0.075)]
2024-05-24 03:13:11,644 - Test: 34.21% [300/877] [batch_t 0.026 (0.028)] [cos 0.075 (0.075)]
2024-05-24 03:13:12,999 - Test: 39.91% [350/877] [batch_t 0.026 (0.028)] [cos 0.068 (0.075)]
2024-05-24 03:13:14,349 - Test: 45.61% [400/877] [batch_t 0.027 (0.028)] [cos 0.069 (0.074)]
2024-05-24 03:13:15,685 - Test: 51.31% [450/877] [batch_t 0.028 (0.027)] [cos 0.065 (0.073)]
2024-05-24 03:13:16,996 - Test: 57.01% [500/877] [batch_t 0.026 (0.027)] [cos 0.049 (0.070)]
2024-05-24 03:13:18,324 - Test: 62.71% [550/877] [batch_t 0.027 (0.027)] [cos 0.010 (0.066)]
2024-05-24 03:13:19,703 - Test: 68.42% [600/877] [batch_t 0.030 (0.027)] [cos 0.026 (0.063)]
2024-05-24 03:13:21,066 - Test: 74.12% [650/877] [batch_t 0.028 (0.027)] [cos 0.035 (0.060)]
2024-05-24 03:13:22,406 - Test: 79.82% [700/877] [batch_t 0.026 (0.027)] [cos 0.128 (0.064)]
2024-05-24 03:13:23,733 - Test: 85.52% [750/877] [batch_t 0.026 (0.027)] [cos 0.110 (0.069)]
2024-05-24 03:13:25,061 - Test: 91.22% [800/877] [batch_t 0.026 (0.027)] [cos 0.099 (0.072)]
2024-05-24 03:13:26,406 - Test: 96.92% [850/877] [batch_t 0.029 (0.027)] [cos 0.124 (0.074)]
2024-05-24 03:13:27,123 - Test: 100.00% [877/877] [batch_t 0.018 (0.027)] [cos 0.119 (0.075)]
2024-05-24 03:14:09,511 - ==> Metric Time for brain          :   0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  8.048 (mF1_max_px)	  2.743 (mF1_px_0.2_0.8_0.1)	  2.721 (mAcc_px_0.2_0.8_0.1)	  2.751 (mIoU_px_0.2_0.8_0.1)	  7.957 (mIoU_max_px)	
2024-05-24 03:14:26,277 - ==> Metric Time for liver          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  3.423 (mF1_max_px)	  1.120 (mF1_px_0.2_0.8_0.1)	  1.114 (mAcc_px_0.2_0.8_0.1)	  1.184 (mIoU_px_0.2_0.8_0.1)	  3.246 (mIoU_max_px)	
2024-05-24 03:14:46,432 - ==> Metric Time for retinal        :   0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  4.067 (mF1_max_px)	  1.412 (mF1_px_0.2_0.8_0.1)	  1.408 (mAcc_px_0.2_0.8_0.1)	  1.412 (mIoU_px_0.2_0.8_0.1)	  4.092 (mIoU_max_px)	
2024-05-24 03:14:46,484 - 
|  Name   |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|  brain  |     89.679      |  90.133 (10  epoch)   |    97.335    | 97.535 (10  epoch) |      93.137      |   93.245 (40  epoch)   |   83.978    | 84.200 (40  epoch) |   97.735    | 97.814 (10  epoch) |  62.769  | 65.196 (10  epoch) |    59.674    | 61.756 (10  epoch) |        24.006        |     24.135 (20  epoch)     |        43.458         |     44.679 (20  epoch)      |        15.326         |     15.399 (20  epoch)      |    42.525     | 44.672 (10  epoch)  |
|  liver  |     65.173      |  65.173 (50  epoch)   |    57.035    | 57.035 (50  epoch) |      65.579      |   65.579 (50  epoch)   |   92.817    | 92.872 (10  epoch) |   97.990    | 98.000 (40  epoch) |  15.136  | 15.136 (50  epoch) |    23.429    | 23.546 (40  epoch) |        9.821         |     9.821 (50  epoch)      |        37.247         |     40.656 (10  epoch)      |         5.353         |      5.353 (50  epoch)      |    13.269     | 13.344 (40  epoch)  |
| retinal |     92.240      |  92.431 (20  epoch)   |    90.127    | 90.470 (20  epoch) |      81.892      |   82.828 (20  epoch)   |   83.511    | 84.305 (10  epoch) |   95.569    | 95.791 (10  epoch) |  69.862  | 70.352 (20  epoch) |    64.247    | 64.981 (10  epoch) |        23.449        |     23.449 (50  epoch)     |        26.820         |     27.660 (10  epoch)      |        15.409         |     15.409 (50  epoch)      |    47.326     | 48.127 (10  epoch)  |
|   Avg   |     82.364      |  82.364 (40  epoch)   |    81.499    | 81.499 (50  epoch) |      80.203      |   80.211 (40  epoch)   |   86.769    | 87.082 (10  epoch) |   97.098    | 97.187 (10  epoch) |  49.255  | 49.855 (10  epoch) |    49.117    | 49.588 (10  epoch) |        19.092        |     19.092 (50  epoch)     |        35.842         |     36.548 (10  epoch)      |        12.029         |     12.029 (50  epoch)      |    34.373     | 35.059 (10  epoch)  |
2024-05-24 03:14:46,790 - ==> Total time: 0:36:55	 Eta: 0:36:55 	Logged in 'runs/benchmark/vitad_256_100e/medical/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-023751'
2024-05-24 03:14:49,602 - Train: 50.03% [83400/166700]  [50.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.070 (0.062)]
2024-05-24 03:14:50,558 - Train: 50.06% [83450/166700]  [50.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.052 (0.062)]
2024-05-24 03:14:51,516 - Train: 50.09% [83500/166700]  [50.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.053 (0.063)]
2024-05-24 03:14:52,476 - Train: 50.12% [83550/166700]  [50.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.069 (0.059)]
2024-05-24 03:14:53,436 - Train: 50.15% [83600/166700]  [50.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.081 (0.063)]
2024-05-24 03:14:54,394 - Train: 50.18% [83650/166700]  [50.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.067 (0.061)]
2024-05-24 03:14:55,349 - Train: 50.21% [83700/166700]  [50.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.052 (0.062)]
2024-05-24 03:14:56,305 - Train: 50.24% [83750/166700]  [50.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.066 (0.060)]
2024-05-24 03:14:57,263 - Train: 50.27% [83800/166700]  [50.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.072 (0.062)]
2024-05-24 03:14:58,220 - Train: 50.30% [83850/166700]  [50.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.059 (0.063)]
2024-05-24 03:14:59,175 - Train: 50.33% [83900/166700]  [50.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.067 (0.063)]
2024-05-24 03:15:00,133 - Train: 50.36% [83950/166700]  [50.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.072 (0.061)]
2024-05-24 03:15:01,092 - Train: 50.39% [84000/166700]  [50.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.061 (0.059)]
2024-05-24 03:15:02,052 - Train: 50.42% [84050/166700]  [50.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.053 (0.062)]
2024-05-24 03:15:03,012 - Train: 50.45% [84100/166700]  [50.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.050 (0.064)]
2024-05-24 03:15:03,974 - Train: 50.48% [84150/166700]  [50.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.052 (0.062)]
2024-05-24 03:15:04,935 - Train: 50.51% [84200/166700]  [50.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.063 (0.063)]
2024-05-24 03:15:05,896 - Train: 50.54% [84250/166700]  [50.5/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.069 (0.061)]
2024-05-24 03:15:06,857 - Train: 50.57% [84300/166700]  [50.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.063 (0.061)]
2024-05-24 03:15:07,814 - Train: 50.60% [84350/166700]  [50.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.047 (0.062)]
2024-05-24 03:15:08,775 - Train: 50.63% [84400/166700]  [50.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.053 (0.059)]
2024-05-24 03:15:09,736 - Train: 50.66% [84450/166700]  [50.7/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.072 (0.064)]
2024-05-24 03:15:10,698 - Train: 50.69% [84500/166700]  [50.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.058 (0.063)]
2024-05-24 03:15:11,660 - Train: 50.72% [84550/166700]  [50.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.060 (0.066)]
2024-05-24 03:15:12,624 - Train: 50.75% [84600/166700]  [50.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.061 (0.062)]
2024-05-24 03:15:13,586 - Train: 50.78% [84650/166700]  [50.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.071 (0.064)]
2024-05-24 03:15:14,548 - Train: 50.81% [84700/166700]  [50.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.069 (0.063)]
2024-05-24 03:15:15,511 - Train: 50.84% [84750/166700]  [50.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.045 (0.061)]
2024-05-24 03:15:16,474 - Train: 50.87% [84800/166700]  [50.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.081 (0.063)]
2024-05-24 03:15:17,434 - Train: 50.90% [84850/166700]  [50.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.070 (0.063)]
2024-05-24 03:15:18,395 - Train: 50.93% [84900/166700]  [50.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.056 (0.063)]
2024-05-24 03:15:19,356 - Train: 50.96% [84950/166700]  [51.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.061 (0.065)]
2024-05-24 03:15:20,315 - Train: 50.99% [85000/166700]  [51.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.050 (0.063)]
2024-05-24 03:15:20,645 - ==> Total time: 0:37:29	 Eta: 0:36:00 	Logged in 'runs/benchmark/vitad_256_100e/medical/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-023751'
2024-05-24 03:15:22,968 - Train: 51.02% [85050/166700]  [51.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.059 (0.059)]
2024-05-24 03:15:23,932 - Train: 51.05% [85100/166700]  [51.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.070 (0.062)]
2024-05-24 03:15:24,895 - Train: 51.08% [85150/166700]  [51.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.072 (0.061)]
2024-05-24 03:15:25,855 - Train: 51.11% [85200/166700]  [51.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.045 (0.061)]
2024-05-24 03:15:26,817 - Train: 51.14% [85250/166700]  [51.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.066 (0.062)]
2024-05-24 03:15:27,779 - Train: 51.17% [85300/166700]  [51.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.052 (0.061)]
2024-05-24 03:15:28,738 - Train: 51.20% [85350/166700]  [51.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.061 (0.064)]
2024-05-24 03:15:29,701 - Train: 51.23% [85400/166700]  [51.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.078 (0.063)]
2024-05-24 03:15:30,663 - Train: 51.26% [85450/166700]  [51.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.068 (0.063)]
2024-05-24 03:15:31,628 - Train: 51.29% [85500/166700]  [51.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.065 (0.063)]
2024-05-24 03:15:32,593 - Train: 51.32% [85550/166700]  [51.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.083 (0.064)]
2024-05-24 03:15:33,555 - Train: 51.35% [85600/166700]  [51.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.053 (0.062)]
2024-05-24 03:15:34,518 - Train: 51.38% [85650/166700]  [51.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.075 (0.062)]
2024-05-24 03:15:35,478 - Train: 51.41% [85700/166700]  [51.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.055 (0.062)]
2024-05-24 03:15:36,439 - Train: 51.44% [85750/166700]  [51.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.051 (0.058)]
2024-05-24 03:15:37,404 - Train: 51.47% [85800/166700]  [51.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.056 (0.062)]
2024-05-24 03:15:38,368 - Train: 51.50% [85850/166700]  [51.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.039 (0.060)]
2024-05-24 03:15:39,330 - Train: 51.53% [85900/166700]  [51.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.066 (0.063)]
2024-05-24 03:15:40,297 - Train: 51.56% [85950/166700]  [51.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.050 (0.063)]
2024-05-24 03:15:41,263 - Train: 51.59% [86000/166700]  [51.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.060 (0.063)]
2024-05-24 03:15:42,227 - Train: 51.62% [86050/166700]  [51.6/100.0] [batch_t 0.020 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.061 (0.064)]
2024-05-24 03:15:43,190 - Train: 51.65% [86100/166700]  [51.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.055 (0.064)]
2024-05-24 03:15:44,157 - Train: 51.68% [86150/166700]  [51.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.064 (0.063)]
2024-05-24 03:15:45,120 - Train: 51.71% [86200/166700]  [51.7/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.049 (0.062)]
2024-05-24 03:15:46,086 - Train: 51.74% [86250/166700]  [51.7/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.054 (0.063)]
2024-05-24 03:15:47,052 - Train: 51.77% [86300/166700]  [51.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.072 (0.061)]
2024-05-24 03:15:48,019 - Train: 51.80% [86350/166700]  [51.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.067 (0.060)]
2024-05-24 03:15:48,986 - Train: 51.83% [86400/166700]  [51.8/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.078 (0.062)]
2024-05-24 03:15:49,954 - Train: 51.86% [86450/166700]  [51.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.064 (0.061)]
2024-05-24 03:15:50,920 - Train: 51.89% [86500/166700]  [51.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.065 (0.061)]
2024-05-24 03:15:51,885 - Train: 51.92% [86550/166700]  [51.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.063 (0.064)]
2024-05-24 03:15:52,855 - Train: 51.95% [86600/166700]  [51.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.060 (0.060)]
2024-05-24 03:15:53,819 - Train: 51.98% [86650/166700]  [52.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.068 (0.061)]
2024-05-24 03:15:54,476 - ==> Total time: 0:38:03	 Eta: 0:35:07 	Logged in 'runs/benchmark/vitad_256_100e/medical/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-023751'
2024-05-24 03:15:56,080 - Train: 52.01% [86700/166700]  [52.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.066 (0.059)]
2024-05-24 03:15:57,047 - Train: 52.04% [86750/166700]  [52.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.053 (0.058)]
2024-05-24 03:15:58,016 - Train: 52.07% [86800/166700]  [52.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.075 (0.065)]
2024-05-24 03:15:58,981 - Train: 52.10% [86850/166700]  [52.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.049 (0.061)]
2024-05-24 03:15:59,948 - Train: 52.13% [86900/166700]  [52.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.063 (0.060)]
2024-05-24 03:16:00,915 - Train: 52.16% [86950/166700]  [52.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.063 (0.060)]
2024-05-24 03:16:01,881 - Train: 52.19% [87000/166700]  [52.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.067 (0.061)]
2024-05-24 03:16:02,849 - Train: 52.22% [87050/166700]  [52.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.065 (0.064)]
2024-05-24 03:16:03,817 - Train: 52.25% [87100/166700]  [52.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.043 (0.062)]
2024-05-24 03:16:04,783 - Train: 52.28% [87150/166700]  [52.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.044 (0.062)]
2024-05-24 03:16:05,752 - Train: 52.31% [87200/166700]  [52.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.054 (0.060)]
