2024-05-24 02:37:08,177 - ==> Logging on master GPU: 0
2024-05-24 02:37:08,177 - ==> Running Trainer: ViTADTrainer
2024-05-24 02:37:08,178 - ==> Using GPU: [0] for Training
2024-05-24 02:37:08,178 - ==> Building model
2024-05-24 02:37:08,418 - Loading pretrained weights from file (model/pretrain/dino_deitsmall16_pretrain.pth)
2024-05-24 02:37:08,605 - Loaded  from checkpoint 'model/pretrain/dino_deitsmall16_pretrain.pth'
2024-05-24 02:37:08,606 - Resized position embedding: (14, 14) to (16, 16).
2024-05-24 02:37:11,392 - 
------------------------------------ ViTAD ------------------------------------
| module                            | #parameters or shape   | #flops       |
2024-05-24 05:48:37,749 - Train: 61.43% [607250/988500]  [61.4/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.130 (0.143)]
2024-05-24 05:48:38,654 - Train: 61.44% [607300/988500]  [61.4/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.147 (0.144)]
2024-05-24 05:48:39,558 - Train: 61.44% [607350/988500]  [61.4/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.133 (0.144)]
2024-05-24 05:48:40,462 - Train: 61.45% [607400/988500]  [61.4/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.143 (0.144)]
2024-05-24 05:48:41,366 - Train: 61.45% [607450/988500]  [61.5/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.144 (0.143)]
2024-05-24 05:48:42,271 - Train: 61.46% [607500/988500]  [61.5/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.161 (0.143)]
2024-05-24 05:48:43,176 - Train: 61.46% [607550/988500]  [61.5/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.160 (0.145)]
2024-05-24 05:48:44,079 - Train: 61.47% [607600/988500]  [61.5/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.152 (0.144)]
2024-05-24 05:48:44,983 - Train: 61.47% [607650/988500]  [61.5/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.140 (0.141)]
2024-05-24 05:48:45,886 - Train: 61.48% [607700/988500]  [61.5/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.143 (0.145)]
2024-05-24 05:48:46,791 - Train: 61.48% [607750/988500]  [61.5/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.144 (0.143)]
2024-05-24 05:48:47,695 - Train: 61.49% [607800/988500]  [61.5/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.136 (0.143)]
2024-05-24 05:48:48,599 - Train: 61.49% [607850/988500]  [61.5/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.141 (0.142)]
2024-05-24 05:48:49,502 - Train: 61.50% [607900/988500]  [61.5/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.142 (0.141)]
2024-05-24 05:48:50,407 - Train: 61.50% [607950/988500]  [61.5/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.141 (0.145)]
2024-05-24 05:48:51,312 - Train: 61.51% [608000/988500]  [61.5/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.146 (0.143)]
2024-05-24 05:48:52,217 - Train: 61.51% [608050/988500]  [61.5/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.137 (0.143)]
2024-05-24 05:48:53,122 - Train: 61.52% [608100/988500]  [61.5/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.130 (0.142)]
2024-05-24 05:48:54,027 - Train: 61.52% [608150/988500]  [61.5/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.136 (0.144)]
2024-05-24 05:48:54,934 - Train: 61.53% [608200/988500]  [61.5/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.141 (0.142)]
2024-05-24 05:48:55,840 - Train: 61.53% [608250/988500]  [61.5/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.159 (0.143)]
2024-05-24 05:48:56,744 - Train: 61.54% [608300/988500]  [61.5/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.157 (0.142)]
2024-05-24 05:48:57,650 - Train: 61.54% [608350/988500]  [61.5/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.140 (0.144)]
2024-05-24 05:48:58,555 - Train: 61.55% [608400/988500]  [61.5/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.160 (0.143)]
2024-05-24 05:48:59,461 - Train: 61.55% [608450/988500]  [61.6/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.143 (0.143)]
2024-05-24 05:49:00,367 - Train: 61.56% [608500/988500]  [61.6/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.150 (0.142)]
2024-05-24 05:49:01,271 - Train: 61.56% [608550/988500]  [61.6/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.139 (0.142)]
2024-05-24 05:49:02,187 - Train: 61.57% [608600/988500]  [61.6/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.151 (0.142)]
2024-05-24 05:49:03,092 - Train: 61.57% [608650/988500]  [61.6/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.151 (0.142)]
2024-05-24 05:49:03,997 - Train: 61.58% [608700/988500]  [61.6/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.132 (0.141)]
2024-05-24 05:49:04,902 - Train: 61.58% [608750/988500]  [61.6/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.129 (0.144)]
2024-05-24 05:49:05,808 - Train: 61.59% [608800/988500]  [61.6/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.142 (0.143)]
2024-05-24 05:49:06,713 - Train: 61.59% [608850/988500]  [61.6/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.153 (0.143)]
2024-05-24 05:49:07,619 - Train: 61.60% [608900/988500]  [61.6/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.145 (0.144)]
2024-05-24 05:49:08,527 - Train: 61.60% [608950/988500]  [61.6/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.150 (0.142)]
2024-05-24 05:49:09,434 - Train: 61.61% [609000/988500]  [61.6/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.159 (0.142)]
2024-05-24 05:49:10,340 - Train: 61.61% [609050/988500]  [61.6/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.129 (0.142)]
2024-05-24 05:49:11,248 - Train: 61.62% [609100/988500]  [61.6/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.139 (0.143)]
2024-05-24 05:49:12,155 - Train: 61.62% [609150/988500]  [61.6/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.146 (0.144)]
2024-05-24 05:49:13,061 - Train: 61.63% [609200/988500]  [61.6/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.132 (0.144)]
2024-05-24 05:49:13,969 - Train: 61.63% [609250/988500]  [61.6/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.149 (0.142)]
2024-05-24 05:49:14,876 - Train: 61.64% [609300/988500]  [61.6/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.131 (0.143)]
2024-05-24 05:49:15,783 - Train: 61.64% [609350/988500]  [61.6/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.140 (0.145)]
2024-05-24 05:49:16,690 - Train: 61.65% [609400/988500]  [61.6/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.147 (0.144)]
2024-05-24 05:49:17,595 - Train: 61.65% [609450/988500]  [61.7/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.141 (0.143)]
2024-05-24 05:49:18,503 - Train: 61.66% [609500/988500]  [61.7/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.155 (0.144)]
2024-05-24 05:49:19,410 - Train: 61.66% [609550/988500]  [61.7/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.158 (0.143)]
2024-05-24 05:49:20,315 - Train: 61.67% [609600/988500]  [61.7/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.154 (0.143)]
2024-05-24 05:49:21,222 - Train: 61.67% [609650/988500]  [61.7/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.139 (0.143)]
2024-05-24 05:49:22,129 - Train: 61.68% [609700/988500]  [61.7/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.136 (0.144)]
2024-05-24 05:49:23,036 - Train: 61.68% [609750/988500]  [61.7/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.126 (0.145)]
2024-05-24 05:49:23,944 - Train: 61.69% [609800/988500]  [61.7/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.142 (0.143)]
2024-05-24 05:49:24,851 - Train: 61.69% [609850/988500]  [61.7/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.135 (0.142)]
2024-05-24 05:49:25,759 - Train: 61.70% [609900/988500]  [61.7/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.159 (0.146)]
2024-05-24 05:49:26,664 - Train: 61.70% [609950/988500]  [61.7/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.147 (0.140)]
2024-05-24 05:49:27,568 - Train: 61.71% [610000/988500]  [61.7/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.151 (0.144)]
2024-05-24 05:49:28,473 - Train: 61.71% [610050/988500]  [61.7/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.139 (0.143)]
2024-05-24 05:49:29,378 - Train: 61.72% [610100/988500]  [61.7/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.157 (0.143)]
2024-05-24 05:49:30,284 - Train: 61.72% [610150/988500]  [61.7/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.145 (0.144)]
2024-05-24 05:49:31,189 - Train: 61.73% [610200/988500]  [61.7/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.130 (0.140)]
2024-05-24 05:49:32,094 - Train: 61.73% [610250/988500]  [61.7/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.140 (0.143)]
2024-05-24 05:49:32,998 - Train: 61.74% [610300/988500]  [61.7/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.134 (0.143)]
2024-05-24 05:49:33,905 - Train: 61.75% [610350/988500]  [61.7/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.139 (0.141)]
2024-05-24 05:49:34,811 - Train: 61.75% [610400/988500]  [61.8/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.144 (0.144)]
2024-05-24 05:49:35,715 - Train: 61.76% [610450/988500]  [61.8/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.141 (0.145)]
2024-05-24 05:49:36,620 - Train: 61.76% [610500/988500]  [61.8/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.141 (0.147)]
2024-05-24 05:49:37,525 - Train: 61.77% [610550/988500]  [61.8/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.148 (0.145)]
2024-05-24 05:49:38,430 - Train: 61.77% [610600/988500]  [61.8/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.167 (0.145)]
2024-05-24 05:49:39,335 - Train: 61.78% [610650/988500]  [61.8/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.136 (0.141)]
2024-05-24 05:49:40,240 - Train: 61.78% [610700/988500]  [61.8/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.147 (0.143)]
2024-05-24 05:49:41,145 - Train: 61.79% [610750/988500]  [61.8/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.134 (0.143)]
2024-05-24 05:49:42,050 - Train: 61.79% [610800/988500]  [61.8/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.144 (0.145)]
2024-05-24 05:49:42,954 - Train: 61.80% [610850/988500]  [61.8/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.144 (0.142)]
2024-05-24 05:49:43,859 - Train: 61.80% [610900/988500]  [61.8/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.155 (0.144)]
2024-05-24 05:49:44,764 - Train: 61.81% [610950/988500]  [61.8/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.151 (0.144)]
2024-05-24 05:49:45,670 - Train: 61.81% [611000/988500]  [61.8/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.156 (0.144)]
2024-05-24 05:49:46,575 - Train: 61.82% [611050/988500]  [61.8/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.160 (0.145)]
2024-05-24 05:49:47,481 - Train: 61.82% [611100/988500]  [61.8/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.147 (0.142)]
2024-05-24 05:49:48,388 - Train: 61.83% [611150/988500]  [61.8/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.152 (0.141)]
2024-05-24 05:49:49,294 - Train: 61.83% [611200/988500]  [61.8/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.136 (0.144)]
2024-05-24 05:49:50,199 - Train: 61.84% [611250/988500]  [61.8/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.128 (0.144)]
2024-05-24 05:49:51,106 - Train: 61.84% [611300/988500]  [61.8/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.143 (0.142)]
2024-05-24 05:49:52,014 - Train: 61.85% [611350/988500]  [61.8/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.135 (0.142)]
2024-05-24 05:49:52,922 - Train: 61.85% [611400/988500]  [61.9/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.125 (0.144)]
2024-05-24 05:49:53,831 - Train: 61.86% [611450/988500]  [61.9/100.0] [batch_t 0.020 (0.018)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.140 (0.143)]
2024-05-24 05:49:54,738 - Train: 61.86% [611500/988500]  [61.9/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.142 (0.142)]
2024-05-24 05:49:55,647 - Train: 61.87% [611550/988500]  [61.9/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.132 (0.143)]
2024-05-24 05:49:56,559 - Train: 61.87% [611600/988500]  [61.9/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.150 (0.143)]
2024-05-24 05:49:57,469 - Train: 61.88% [611650/988500]  [61.9/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.150 (0.141)]
2024-05-24 05:49:58,376 - Train: 61.88% [611700/988500]  [61.9/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.135 (0.142)]
2024-05-24 05:49:59,283 - Train: 61.89% [611750/988500]  [61.9/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.154 (0.143)]
2024-05-24 05:50:00,191 - Train: 61.89% [611800/988500]  [61.9/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.145 (0.143)]
2024-05-24 05:50:01,101 - Train: 61.90% [611850/988500]  [61.9/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.141 (0.141)]
2024-05-24 05:50:02,022 - Train: 61.90% [611900/988500]  [61.9/100.0] [batch_t 0.023 (0.018)] [data_t 0.001] [optim_t 0.022] [lr 0.000100] [cos 0.146 (0.143)]
2024-05-24 05:50:02,936 - Train: 61.91% [611950/988500]  [61.9/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.137 (0.142)]
2024-05-24 05:50:03,845 - Train: 61.91% [612000/988500]  [61.9/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.144 (0.145)]
2024-05-24 05:50:04,751 - Train: 61.92% [612050/988500]  [61.9/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.136 (0.143)]
2024-05-24 05:50:05,663 - Train: 61.92% [612100/988500]  [61.9/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.135 (0.141)]
2024-05-24 05:50:06,574 - Train: 61.93% [612150/988500]  [61.9/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.134 (0.142)]
2024-05-24 05:50:07,479 - Train: 61.93% [612200/988500]  [61.9/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.142 (0.142)]
2024-05-24 05:50:08,383 - Train: 61.94% [612250/988500]  [61.9/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.135 (0.143)]
2024-05-24 05:50:09,287 - Train: 61.94% [612300/988500]  [61.9/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.132 (0.142)]
2024-05-24 05:50:10,191 - Train: 61.95% [612350/988500]  [61.9/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.138 (0.144)]
2024-05-24 05:50:11,097 - Train: 61.95% [612400/988500]  [62.0/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.134 (0.143)]
2024-05-24 05:50:12,002 - Train: 61.96% [612450/988500]  [62.0/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.138 (0.142)]
2024-05-24 05:50:12,907 - Train: 61.96% [612500/988500]  [62.0/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.145 (0.146)]
2024-05-24 05:50:13,811 - Train: 61.97% [612550/988500]  [62.0/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.135 (0.142)]
2024-05-24 05:50:14,715 - Train: 61.97% [612600/988500]  [62.0/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.141 (0.142)]
2024-05-24 05:50:15,620 - Train: 61.98% [612650/988500]  [62.0/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.133 (0.144)]
2024-05-24 05:50:16,524 - Train: 61.98% [612700/988500]  [62.0/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.154 (0.145)]
2024-05-24 05:50:17,427 - Train: 61.99% [612750/988500]  [62.0/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.138 (0.145)]
2024-05-24 05:50:18,332 - Train: 61.99% [612800/988500]  [62.0/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.139 (0.142)]
2024-05-24 05:50:19,238 - Train: 62.00% [612850/988500]  [62.0/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.139 (0.143)]
2024-05-24 05:50:19,603 - ==> Total time: 3:13:11	 Eta: 1:58:24 	Logged in 'runs/benchmark/vitad_256_100e/coco_2/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-023708'
2024-05-24 05:50:21,548 - Train: 62.00% [612900/988500]  [62.0/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.146 (0.144)]
2024-05-24 05:50:22,452 - Train: 62.01% [612950/988500]  [62.0/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.142 (0.142)]
2024-05-24 05:50:23,353 - Train: 62.01% [613000/988500]  [62.0/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.135 (0.140)]
2024-05-24 05:50:24,255 - Train: 62.02% [613050/988500]  [62.0/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.161 (0.143)]
2024-05-24 05:50:25,158 - Train: 62.02% [613100/988500]  [62.0/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.147 (0.144)]
2024-05-24 05:50:26,062 - Train: 62.03% [613150/988500]  [62.0/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.138 (0.140)]
2024-05-24 05:50:26,964 - Train: 62.03% [613200/988500]  [62.0/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.134 (0.142)]
2024-05-24 05:50:27,867 - Train: 62.04% [613250/988500]  [62.0/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.137 (0.141)]
2024-05-24 05:50:28,769 - Train: 62.04% [613300/988500]  [62.0/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.172 (0.142)]
2024-05-24 05:50:29,673 - Train: 62.05% [613350/988500]  [62.0/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.140 (0.142)]
2024-05-24 05:50:30,575 - Train: 62.05% [613400/988500]  [62.1/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.132 (0.141)]
2024-05-24 05:50:31,478 - Train: 62.06% [613450/988500]  [62.1/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.147 (0.140)]
2024-05-24 05:50:32,383 - Train: 62.06% [613500/988500]  [62.1/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.160 (0.141)]
2024-05-24 05:50:33,287 - Train: 62.07% [613550/988500]  [62.1/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.152 (0.143)]
2024-05-24 05:50:34,190 - Train: 62.07% [613600/988500]  [62.1/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.131 (0.141)]
2024-05-24 05:50:35,093 - Train: 62.08% [613650/988500]  [62.1/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.143 (0.144)]
2024-05-24 05:50:35,995 - Train: 62.08% [613700/988500]  [62.1/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.150 (0.144)]
2024-05-24 05:50:36,898 - Train: 62.09% [613750/988500]  [62.1/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.154 (0.144)]
2024-05-24 05:50:37,800 - Train: 62.09% [613800/988500]  [62.1/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.159 (0.143)]
2024-05-24 05:50:38,702 - Train: 62.10% [613850/988500]  [62.1/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.140 (0.144)]
2024-05-24 05:50:39,604 - Train: 62.10% [613900/988500]  [62.1/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.143 (0.142)]
2024-05-24 05:50:40,507 - Train: 62.11% [613950/988500]  [62.1/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.146 (0.142)]
