2024-05-24 02:36:40,616 - ==> Logging on master GPU: 0
2024-05-24 02:36:40,616 - ==> Running Trainer: ViTADTrainer
2024-05-24 02:36:40,616 - ==> Using GPU: [0] for Training
2024-05-24 02:36:40,616 - ==> Building model
2024-05-24 02:36:40,847 - Loading pretrained weights from file (model/pretrain/dino_deitsmall16_pretrain.pth)
2024-05-24 02:36:41,017 - Loaded  from checkpoint 'model/pretrain/dino_deitsmall16_pretrain.pth'
2024-05-24 02:36:41,018 - Resized position embedding: (14, 14) to (16, 16).
2024-05-24 02:36:44,559 - 
------------------------------------ ViTAD ------------------------------------
| module                            | #parameters or shape   | #flops       |
2024-05-24 03:38:12,858 - Train: 45.36% [172550/380400]  [45.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.183 (0.169)]
2024-05-24 03:38:13,825 - Train: 45.37% [172600/380400]  [45.4/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.178 (0.167)]
2024-05-24 03:38:14,796 - Train: 45.39% [172650/380400]  [45.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.166 (0.169)]
2024-05-24 03:38:15,764 - Train: 45.40% [172700/380400]  [45.4/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.157 (0.165)]
2024-05-24 03:38:16,734 - Train: 45.41% [172750/380400]  [45.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.167 (0.166)]
2024-05-24 03:38:17,701 - Train: 45.43% [172800/380400]  [45.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.185 (0.168)]
2024-05-24 03:38:18,665 - Train: 45.44% [172850/380400]  [45.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.165 (0.167)]
2024-05-24 03:38:19,633 - Train: 45.45% [172900/380400]  [45.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.188 (0.168)]
2024-05-24 03:38:20,600 - Train: 45.47% [172950/380400]  [45.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.168 (0.167)]
2024-05-24 03:38:21,565 - Train: 45.48% [173000/380400]  [45.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.158 (0.171)]
2024-05-24 03:38:22,534 - Train: 45.49% [173050/380400]  [45.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.157 (0.164)]
2024-05-24 03:38:23,501 - Train: 45.50% [173100/380400]  [45.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.178 (0.169)]
2024-05-24 03:38:24,472 - Train: 45.52% [173150/380400]  [45.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.178 (0.168)]
2024-05-24 03:38:25,440 - Train: 45.53% [173200/380400]  [45.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.159 (0.164)]
2024-05-24 03:38:26,408 - Train: 45.54% [173250/380400]  [45.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.166 (0.167)]
2024-05-24 03:38:27,378 - Train: 45.56% [173300/380400]  [45.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.175 (0.167)]
2024-05-24 03:38:28,345 - Train: 45.57% [173350/380400]  [45.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.187 (0.166)]
2024-05-24 03:38:29,312 - Train: 45.58% [173400/380400]  [45.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.184 (0.165)]
2024-05-24 03:38:30,277 - Train: 45.60% [173450/380400]  [45.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.164 (0.168)]
2024-05-24 03:38:31,241 - Train: 45.61% [173500/380400]  [45.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.172 (0.165)]
2024-05-24 03:38:32,207 - Train: 45.62% [173550/380400]  [45.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.174 (0.168)]
2024-05-24 03:38:33,173 - Train: 45.64% [173600/380400]  [45.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.181 (0.169)]
2024-05-24 03:38:34,138 - Train: 45.65% [173650/380400]  [45.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.164 (0.168)]
2024-05-24 03:38:35,103 - Train: 45.66% [173700/380400]  [45.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.163 (0.167)]
2024-05-24 03:38:36,069 - Train: 45.68% [173750/380400]  [45.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.145 (0.170)]
2024-05-24 03:38:37,034 - Train: 45.69% [173800/380400]  [45.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.176 (0.165)]
2024-05-24 03:38:37,998 - Train: 45.70% [173850/380400]  [45.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.165 (0.168)]
2024-05-24 03:38:38,962 - Train: 45.72% [173900/380400]  [45.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.169 (0.166)]
2024-05-24 03:38:39,927 - Train: 45.73% [173950/380400]  [45.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.178 (0.168)]
2024-05-24 03:38:40,891 - Train: 45.74% [174000/380400]  [45.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.174 (0.168)]
2024-05-24 03:38:41,856 - Train: 45.75% [174050/380400]  [45.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.161 (0.164)]
2024-05-24 03:38:42,821 - Train: 45.77% [174100/380400]  [45.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.164 (0.167)]
2024-05-24 03:38:43,788 - Train: 45.78% [174150/380400]  [45.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.173 (0.167)]
2024-05-24 03:38:44,754 - Train: 45.79% [174200/380400]  [45.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.160 (0.168)]
2024-05-24 03:38:45,720 - Train: 45.81% [174250/380400]  [45.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.154 (0.169)]
2024-05-24 03:38:46,689 - Train: 45.82% [174300/380400]  [45.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.167 (0.171)]
2024-05-24 03:38:47,655 - Train: 45.83% [174350/380400]  [45.8/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.161 (0.166)]
2024-05-24 03:38:48,621 - Train: 45.85% [174400/380400]  [45.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.157 (0.167)]
2024-05-24 03:38:49,586 - Train: 45.86% [174450/380400]  [45.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.167 (0.165)]
2024-05-24 03:38:50,551 - Train: 45.87% [174500/380400]  [45.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.191 (0.168)]
2024-05-24 03:38:51,517 - Train: 45.89% [174550/380400]  [45.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.174 (0.169)]
2024-05-24 03:38:52,486 - Train: 45.90% [174600/380400]  [45.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.171 (0.169)]
2024-05-24 03:38:53,451 - Train: 45.91% [174650/380400]  [45.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.157 (0.167)]
2024-05-24 03:38:54,414 - Train: 45.93% [174700/380400]  [45.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.154 (0.165)]
2024-05-24 03:38:55,380 - Train: 45.94% [174750/380400]  [45.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.172 (0.167)]
2024-05-24 03:38:56,344 - Train: 45.95% [174800/380400]  [46.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.173 (0.168)]
2024-05-24 03:38:57,308 - Train: 45.96% [174850/380400]  [46.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.175 (0.168)]
2024-05-24 03:38:58,271 - Train: 45.98% [174900/380400]  [46.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.170 (0.166)]
2024-05-24 03:38:59,235 - Train: 45.99% [174950/380400]  [46.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.181 (0.169)]
2024-05-24 03:38:59,892 - ==> Total time: 1:02:19	 Eta: 1:13:09 	Logged in 'runs/benchmark/vitad_256_100e/coco_0/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-023640'
2024-05-24 03:39:01,410 - Train: 46.00% [175000/380400]  [46.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.160 (0.167)]
2024-05-24 03:39:02,379 - Train: 46.02% [175050/380400]  [46.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.161 (0.166)]
2024-05-24 03:39:03,344 - Train: 46.03% [175100/380400]  [46.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.148 (0.166)]
2024-05-24 03:39:04,307 - Train: 46.04% [175150/380400]  [46.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.165 (0.167)]
2024-05-24 03:39:05,269 - Train: 46.06% [175200/380400]  [46.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.183 (0.168)]
2024-05-24 03:39:06,232 - Train: 46.07% [175250/380400]  [46.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.164 (0.164)]
2024-05-24 03:39:07,194 - Train: 46.08% [175300/380400]  [46.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.160 (0.164)]
2024-05-24 03:39:08,156 - Train: 46.10% [175350/380400]  [46.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.192 (0.167)]
2024-05-24 03:39:09,118 - Train: 46.11% [175400/380400]  [46.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.164 (0.166)]
2024-05-24 03:39:10,079 - Train: 46.12% [175450/380400]  [46.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.140 (0.166)]
2024-05-24 03:39:11,041 - Train: 46.14% [175500/380400]  [46.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.168 (0.169)]
2024-05-24 03:39:12,004 - Train: 46.15% [175550/380400]  [46.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.178 (0.166)]
2024-05-24 03:39:12,965 - Train: 46.16% [175600/380400]  [46.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.169 (0.167)]
2024-05-24 03:39:13,927 - Train: 46.18% [175650/380400]  [46.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.170 (0.166)]
2024-05-24 03:39:14,889 - Train: 46.19% [175700/380400]  [46.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.161 (0.165)]
2024-05-24 03:39:15,850 - Train: 46.20% [175750/380400]  [46.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.160 (0.166)]
2024-05-24 03:39:16,811 - Train: 46.21% [175800/380400]  [46.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.150 (0.166)]
2024-05-24 03:39:17,773 - Train: 46.23% [175850/380400]  [46.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.159 (0.165)]
2024-05-24 03:39:18,735 - Train: 46.24% [175900/380400]  [46.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.164 (0.166)]
2024-05-24 03:39:19,696 - Train: 46.25% [175950/380400]  [46.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.167 (0.166)]
2024-05-24 03:39:20,656 - Train: 46.27% [176000/380400]  [46.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.169 (0.168)]
2024-05-24 03:39:21,618 - Train: 46.28% [176050/380400]  [46.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.156 (0.167)]
2024-05-24 03:39:22,580 - Train: 46.29% [176100/380400]  [46.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.168 (0.164)]
2024-05-24 03:39:23,542 - Train: 46.31% [176150/380400]  [46.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.156 (0.165)]
2024-05-24 03:39:24,504 - Train: 46.32% [176200/380400]  [46.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.159 (0.166)]
2024-05-24 03:39:25,468 - Train: 46.33% [176250/380400]  [46.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.170 (0.171)]
2024-05-24 03:39:26,431 - Train: 46.35% [176300/380400]  [46.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.174 (0.166)]
2024-05-24 03:39:27,394 - Train: 46.36% [176350/380400]  [46.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.160 (0.165)]
2024-05-24 03:39:28,356 - Train: 46.37% [176400/380400]  [46.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.181 (0.168)]
2024-05-24 03:39:29,319 - Train: 46.39% [176450/380400]  [46.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.152 (0.166)]
2024-05-24 03:39:30,281 - Train: 46.40% [176500/380400]  [46.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.166 (0.167)]
2024-05-24 03:39:31,246 - Train: 46.41% [176550/380400]  [46.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.181 (0.167)]
2024-05-24 03:39:32,212 - Train: 46.42% [176600/380400]  [46.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.175 (0.167)]
2024-05-24 03:39:33,177 - Train: 46.44% [176650/380400]  [46.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.168 (0.167)]
2024-05-24 03:39:34,141 - Train: 46.45% [176700/380400]  [46.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.159 (0.166)]
2024-05-24 03:39:35,107 - Train: 46.46% [176750/380400]  [46.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.174 (0.168)]
2024-05-24 03:39:36,073 - Train: 46.48% [176800/380400]  [46.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.168 (0.167)]
2024-05-24 03:39:37,039 - Train: 46.49% [176850/380400]  [46.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.158 (0.166)]
2024-05-24 03:39:38,007 - Train: 46.50% [176900/380400]  [46.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.161 (0.165)]
2024-05-24 03:39:38,973 - Train: 46.52% [176950/380400]  [46.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.155 (0.164)]
2024-05-24 03:39:39,940 - Train: 46.53% [177000/380400]  [46.5/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.170 (0.168)]
2024-05-24 03:39:40,909 - Train: 46.54% [177050/380400]  [46.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.157 (0.167)]
2024-05-24 03:39:41,873 - Train: 46.56% [177100/380400]  [46.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.170 (0.165)]
2024-05-24 03:39:42,837 - Train: 46.57% [177150/380400]  [46.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.154 (0.165)]
2024-05-24 03:39:43,801 - Train: 46.58% [177200/380400]  [46.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.186 (0.167)]
2024-05-24 03:39:44,770 - Train: 46.60% [177250/380400]  [46.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.177 (0.168)]
2024-05-24 03:39:45,734 - Train: 46.61% [177300/380400]  [46.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.167 (0.164)]
2024-05-24 03:39:46,698 - Train: 46.62% [177350/380400]  [46.6/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.168 (0.167)]
2024-05-24 03:39:47,664 - Train: 46.64% [177400/380400]  [46.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.174 (0.166)]
2024-05-24 03:39:48,628 - Train: 46.65% [177450/380400]  [46.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.167 (0.167)]
2024-05-24 03:39:49,593 - Train: 46.66% [177500/380400]  [46.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.188 (0.167)]
2024-05-24 03:39:50,558 - Train: 46.67% [177550/380400]  [46.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.184 (0.165)]
2024-05-24 03:39:51,525 - Train: 46.69% [177600/380400]  [46.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.158 (0.167)]
2024-05-24 03:39:52,491 - Train: 46.70% [177650/380400]  [46.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.162 (0.164)]
2024-05-24 03:39:53,456 - Train: 46.71% [177700/380400]  [46.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.170 (0.166)]
2024-05-24 03:39:54,421 - Train: 46.73% [177750/380400]  [46.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.154 (0.165)]
2024-05-24 03:39:55,385 - Train: 46.74% [177800/380400]  [46.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.182 (0.167)]
2024-05-24 03:39:56,349 - Train: 46.75% [177850/380400]  [46.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.183 (0.167)]
2024-05-24 03:39:57,313 - Train: 46.77% [177900/380400]  [46.8/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.177 (0.166)]
2024-05-24 03:39:58,277 - Train: 46.78% [177950/380400]  [46.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.168 (0.166)]
2024-05-24 03:39:59,243 - Train: 46.79% [178000/380400]  [46.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.156 (0.169)]
2024-05-24 03:40:00,209 - Train: 46.81% [178050/380400]  [46.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.165 (0.169)]
2024-05-24 03:40:01,174 - Train: 46.82% [178100/380400]  [46.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.177 (0.167)]
2024-05-24 03:40:02,140 - Train: 46.83% [178150/380400]  [46.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.174 (0.167)]
2024-05-24 03:40:03,104 - Train: 46.85% [178200/380400]  [46.8/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.174 (0.167)]
2024-05-24 03:40:04,069 - Train: 46.86% [178250/380400]  [46.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.166 (0.167)]
2024-05-24 03:40:05,035 - Train: 46.87% [178300/380400]  [46.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.165 (0.168)]
2024-05-24 03:40:06,003 - Train: 46.88% [178350/380400]  [46.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.161 (0.168)]
2024-05-24 03:40:06,971 - Train: 46.90% [178400/380400]  [46.9/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.175 (0.169)]
2024-05-24 03:40:07,941 - Train: 46.91% [178450/380400]  [46.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.159 (0.167)]
2024-05-24 03:40:08,907 - Train: 46.92% [178500/380400]  [46.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.161 (0.165)]
2024-05-24 03:40:09,873 - Train: 46.94% [178550/380400]  [46.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.169 (0.166)]
2024-05-24 03:40:10,842 - Train: 46.95% [178600/380400]  [47.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.176 (0.166)]
2024-05-24 03:40:11,808 - Train: 46.96% [178650/380400]  [47.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.170 (0.167)]
2024-05-24 03:40:12,777 - Train: 46.98% [178700/380400]  [47.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.153 (0.168)]
2024-05-24 03:40:13,745 - Train: 46.99% [178750/380400]  [47.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.155 (0.167)]
2024-05-24 03:40:14,482 - ==> Total time: 1:03:33	 Eta: 1:11:40 	Logged in 'runs/benchmark/vitad_256_100e/coco_0/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-023640'
2024-05-24 03:40:16,039 - Train: 47.00% [178800/380400]  [47.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.169 (0.166)]
2024-05-24 03:40:17,005 - Train: 47.02% [178850/380400]  [47.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.154 (0.165)]
2024-05-24 03:40:17,974 - Train: 47.03% [178900/380400]  [47.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.158 (0.164)]
2024-05-24 03:40:18,942 - Train: 47.04% [178950/380400]  [47.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.166 (0.165)]
2024-05-24 03:40:19,907 - Train: 47.06% [179000/380400]  [47.1/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.171 (0.163)]
2024-05-24 03:40:20,876 - Train: 47.07% [179050/380400]  [47.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.180 (0.166)]
2024-05-24 03:40:21,843 - Train: 47.08% [179100/380400]  [47.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.184 (0.165)]
2024-05-24 03:40:22,810 - Train: 47.10% [179150/380400]  [47.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.150 (0.164)]
2024-05-24 03:40:23,778 - Train: 47.11% [179200/380400]  [47.1/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.164 (0.162)]
