2024-05-25 20:39:40,301 - ==> Logging on master GPU: 0
2024-05-25 20:39:40,301 - ==> Running Trainer: ViTADTrainer
2024-05-25 20:39:40,302 - ==> Using GPU: [0] for Training
2024-05-25 20:39:40,302 - ==> Building model
2024-05-25 20:39:40,535 - Loading pretrained weights from file (model/pretrain/dino_deitsmall16_pretrain.pth)
2024-05-25 20:39:40,712 - Loaded  from checkpoint 'model/pretrain/dino_deitsmall16_pretrain.pth'
2024-05-25 20:39:40,713 - Resized position embedding: (14, 14) to (16, 16).
2024-05-25 20:39:44,475 - 
------------------------------------ ViTAD ------------------------------------
| module                            | #parameters or shape   | #flops       |
2024-05-25 21:52:23,865 - Train: 48.97% [38200/78000]  [146.9/300.0] [batch_t 0.040 (0.104)] [data_t 0.000] [optim_t 0.039] [lr 0.000100] [cos 0.056 (0.053)]
2024-05-25 21:52:26,025 - ==> Total time: 1:12:45	 Eta: 1:15:44 	Logged in 'runs/benchmark/vitad_256_300e/mvtec_loco/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-203940'
2024-05-25 21:52:30,214 - Train: 49.04% [38250/78000]  [147.1/300.0] [batch_t 0.150 (0.113)] [data_t 0.113] [optim_t 0.038] [lr 0.000100] [cos 0.051 (0.052)]
2024-05-25 21:52:35,446 - Train: 49.10% [38300/78000]  [147.3/300.0] [batch_t 0.018 (0.105)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.047 (0.052)]
2024-05-25 21:52:40,777 - Train: 49.17% [38350/78000]  [147.5/300.0] [batch_t 0.228 (0.107)] [data_t 0.189] [optim_t 0.039] [lr 0.000100] [cos 0.047 (0.051)]
2024-05-25 21:52:45,915 - Train: 49.23% [38400/78000]  [147.7/300.0] [batch_t 0.039 (0.103)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.049 (0.052)]
2024-05-25 21:52:51,297 - Train: 49.29% [38450/78000]  [147.9/300.0] [batch_t 0.406 (0.108)] [data_t 0.368] [optim_t 0.038] [lr 0.000100] [cos 0.051 (0.053)]
2024-05-25 21:52:54,330 - ==> Total time: 1:13:14	 Eta: 1:15:12 	Logged in 'runs/benchmark/vitad_256_300e/mvtec_loco/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-203940'
2024-05-25 21:52:57,405 - Train: 49.36% [38500/78000]  [148.1/300.0] [batch_t 0.040 (0.106)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.054 (0.051)]
2024-05-25 21:53:02,943 - Train: 49.42% [38550/78000]  [148.3/300.0] [batch_t 0.040 (0.111)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.056 (0.052)]
2024-05-25 21:53:07,977 - Train: 49.49% [38600/78000]  [148.5/300.0] [batch_t 0.040 (0.101)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.055 (0.050)]
2024-05-25 21:53:13,386 - Train: 49.55% [38650/78000]  [148.7/300.0] [batch_t 0.040 (0.108)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.051 (0.052)]
2024-05-25 21:53:18,472 - Train: 49.62% [38700/78000]  [148.8/300.0] [batch_t 0.040 (0.102)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.056 (0.052)]
2024-05-25 21:53:22,650 - ==> Total time: 1:13:42	 Eta: 1:14:41 	Logged in 'runs/benchmark/vitad_256_300e/mvtec_loco/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-203940'
2024-05-25 21:53:24,897 - Train: 49.68% [38750/78000]  [149.0/300.0] [batch_t 0.040 (0.133)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.055 (0.052)]
2024-05-25 21:53:29,899 - Train: 49.74% [38800/78000]  [149.2/300.0] [batch_t 0.039 (0.100)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.050 (0.051)]
2024-05-25 21:53:35,360 - Train: 49.81% [38850/78000]  [149.4/300.0] [batch_t 0.094 (0.109)] [data_t 0.055] [optim_t 0.039] [lr 0.000100] [cos 0.060 (0.051)]
2024-05-25 21:53:40,453 - Train: 49.87% [38900/78000]  [149.6/300.0] [batch_t 0.042 (0.102)] [data_t 0.001] [optim_t 0.042] [lr 0.000100] [cos 0.050 (0.052)]
2024-05-25 21:53:45,741 - Train: 49.94% [38950/78000]  [149.8/300.0] [batch_t 0.280 (0.106)] [data_t 0.242] [optim_t 0.038] [lr 0.000100] [cos 0.053 (0.051)]
2024-05-25 21:53:50,878 - Train: 50.00% [39000/78000]  [150.0/300.0] [batch_t 0.039 (0.103)] [data_t 0.000] [optim_t 0.039] [lr 0.000100] [cos 0.047 (0.052)]
2024-05-25 21:53:57,605 - Test: 25.51% [50/196] [batch_t 0.079 (0.131)] [cos 0.048 (0.088)]
2024-05-25 21:54:02,214 - Test: 51.02% [100/196] [batch_t 0.039 (0.112)] [cos 0.058 (0.072)]
2024-05-25 21:54:07,913 - Test: 76.53% [150/196] [batch_t 0.123 (0.112)] [cos 0.112 (0.081)]
2024-05-25 21:54:12,399 - Test: 100.00% [196/196] [batch_t 0.042 (0.109)] [cos 0.038 (0.075)]
2024-05-25 21:54:17,099 - ==> Metric Time for breakfast_box  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.539 (mF1_max_px)	  0.187 (mF1_px_0.2_0.8_0.1)	  0.186 (mAcc_px_0.2_0.8_0.1)	  0.187 (mIoU_px_0.2_0.8_0.1)	  0.540 (mIoU_max_px)	
2024-05-25 21:54:22,999 - ==> Metric Time for juice_bottle   :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.665 (mF1_max_px)	  0.230 (mF1_px_0.2_0.8_0.1)	  0.229 (mAcc_px_0.2_0.8_0.1)	  0.230 (mIoU_px_0.2_0.8_0.1)	  0.663 (mIoU_max_px)	
2024-05-25 21:54:28,290 - ==> Metric Time for pushpins       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.621 (mF1_max_px)	  0.215 (mF1_px_0.2_0.8_0.1)	  0.215 (mAcc_px_0.2_0.8_0.1)	  0.215 (mIoU_px_0.2_0.8_0.1)	  0.621 (mIoU_max_px)	
2024-05-25 21:54:34,094 - ==> Metric Time for screw_bag      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.677 (mF1_max_px)	  0.234 (mF1_px_0.2_0.8_0.1)	  0.233 (mAcc_px_0.2_0.8_0.1)	  0.234 (mIoU_px_0.2_0.8_0.1)	  0.683 (mIoU_max_px)	
2024-05-25 21:54:41,877 - ==> Metric Time for splicing_connectors:   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.629 (mF1_max_px)	  0.217 (mF1_px_0.2_0.8_0.1)	  0.217 (mAcc_px_0.2_0.8_0.1)	  0.217 (mIoU_px_0.2_0.8_0.1)	  0.626 (mIoU_max_px)	
2024-05-25 21:54:41,887 - 
|        Name         |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|    breakfast_box    |     77.338      |  77.338 (150 epoch)   |    87.271    | 87.506 (60  epoch) |      79.208      |   79.208 (150 epoch)   |   68.424    | 70.386 (30  epoch) |   88.499    | 89.228 (30  epoch) |  53.983  | 55.653 (60  epoch) |    51.694    | 52.478 (90  epoch) |        22.535        |     22.535 (150 epoch)     |        31.391         |     32.553 (30  epoch)      |        13.918         |     13.918 (150 epoch)      |    34.856     | 35.573 (90  epoch)  |
|    juice_bottle     |     89.993      |  90.137 (120 epoch)   |    96.211    | 96.277 (120 epoch) |      87.826      |   88.235 (90  epoch)   |   83.463    | 83.463 (150 epoch) |   88.602    | 88.614 (90  epoch) |  48.132  | 48.232 (90  epoch) |    48.608    | 49.564 (60  epoch) |        21.316        |     21.479 (60  epoch)     |        18.089         |     20.587 (30  epoch)      |        13.286         |     13.372 (60  epoch)      |    32.107     | 32.947 (60  epoch)  |
|      pushpins       |     68.272      |  69.275 (120 epoch)   |    75.201    | 75.504 (120 epoch) |      72.684      |   74.257 (90  epoch)   |   57.370    | 57.370 (150 epoch) |   46.222    | 46.222 (150 epoch) |  2.279   | 2.279 (150 epoch)  |    6.352     | 6.352 (150 epoch)  |        2.721         |     2.842 (90  epoch)      |         2.825         |      5.161 (30  epoch)      |         1.390         |      1.451 (90  epoch)      |     3.280     |  3.280 (150 epoch)  |
|      screw_bag      |     64.290      |  65.050 (90  epoch)   |    77.005    | 77.628 (90  epoch) |      79.197      |   80.147 (30  epoch)   |   41.427    | 44.127 (30  epoch) |   72.459    | 72.698 (30  epoch) |  13.063  | 13.197 (30  epoch) |    21.880    | 22.052 (30  epoch) |        6.895         |     8.887 (30  epoch)      |        14.362         |     22.975 (30  epoch)      |         3.756         |      4.870 (30  epoch)      |    12.284     | 12.392 (30  epoch)  |
| splicing_connectors |     82.336      |  82.344 (60  epoch)   |    90.747    | 90.828 (60  epoch) |      80.288      |   80.288 (150 epoch)   |   62.702    | 62.702 (150 epoch) |   70.159    | 70.202 (120 epoch) |  23.118  | 23.118 (150 epoch) |    24.354    | 24.724 (60  epoch) |        8.470         |     10.195 (30  epoch)     |         6.267         |     10.112 (30  epoch)      |         4.639         |      5.610 (30  epoch)      |    13.866     | 14.105 (60  epoch)  |
|         Avg         |     76.446      |  76.446 (150 epoch)   |    85.287    | 85.387 (90  epoch) |      79.841      |   79.886 (90  epoch)   |   62.677    | 63.271 (30  epoch) |   73.188    | 73.293 (30  epoch) |  28.115  | 28.450 (60  epoch) |    30.578    | 30.827 (60  epoch) |        12.387        |     13.056 (30  epoch)     |        14.587         |     18.278 (30  epoch)      |         7.398         |      7.746 (30  epoch)      |    19.279     | 19.534 (60  epoch)  |
2024-05-25 21:54:42,186 - ==> Total time: 1:15:01	 Eta: 1:15:01 	Logged in 'runs/benchmark/vitad_256_300e/mvtec_loco/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-203940'
2024-05-25 21:54:48,760 - Train: 50.06% [39050/78000]  [150.2/300.0] [batch_t 0.203 (0.109)] [data_t 0.165] [optim_t 0.038] [lr 0.000100] [cos 0.062 (0.051)]
2024-05-25 21:54:53,776 - Train: 50.13% [39100/78000]  [150.4/300.0] [batch_t 0.040 (0.100)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.050 (0.051)]
2024-05-25 21:54:59,145 - Train: 50.19% [39150/78000]  [150.6/300.0] [batch_t 0.170 (0.107)] [data_t 0.131] [optim_t 0.038] [lr 0.000100] [cos 0.055 (0.052)]
2024-05-25 21:55:04,279 - Train: 50.26% [39200/78000]  [150.8/300.0] [batch_t 0.039 (0.103)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.055 (0.051)]
2024-05-25 21:55:09,480 - Train: 50.32% [39250/78000]  [151.0/300.0] [batch_t 0.081 (0.104)] [data_t 0.063] [optim_t 0.018] [lr 0.000100] [cos 0.053 (0.051)]
2024-05-25 21:55:10,606 - ==> Total time: 1:15:30	 Eta: 1:14:30 	Logged in 'runs/benchmark/vitad_256_300e/mvtec_loco/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-203940'
2024-05-25 21:55:15,906 - Train: 50.38% [39300/78000]  [151.2/300.0] [batch_t 0.039 (0.110)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.059 (0.051)]
2024-05-25 21:55:21,345 - Train: 50.45% [39350/78000]  [151.3/300.0] [batch_t 0.289 (0.109)] [data_t 0.250] [optim_t 0.039] [lr 0.000100] [cos 0.043 (0.053)]
2024-05-25 21:55:26,470 - Train: 50.51% [39400/78000]  [151.5/300.0] [batch_t 0.040 (0.102)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.055 (0.052)]
2024-05-25 21:55:31,787 - Train: 50.58% [39450/78000]  [151.7/300.0] [batch_t 0.265 (0.106)] [data_t 0.247] [optim_t 0.018] [lr 0.000100] [cos 0.060 (0.052)]
2024-05-25 21:55:36,910 - Train: 50.64% [39500/78000]  [151.9/300.0] [batch_t 0.039 (0.102)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.052 (0.051)]
2024-05-25 21:55:39,013 - ==> Total time: 1:15:58	 Eta: 1:13:58 	Logged in 'runs/benchmark/vitad_256_300e/mvtec_loco/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-203940'
2024-05-25 21:55:43,303 - Train: 50.71% [39550/78000]  [152.1/300.0] [batch_t 0.214 (0.115)] [data_t 0.175] [optim_t 0.038] [lr 0.000100] [cos 0.049 (0.049)]
2024-05-25 21:55:48,439 - Train: 50.77% [39600/78000]  [152.3/300.0] [batch_t 0.043 (0.103)] [data_t 0.001] [optim_t 0.042] [lr 0.000100] [cos 0.045 (0.052)]
2024-05-25 21:55:53,639 - Train: 50.83% [39650/78000]  [152.5/300.0] [batch_t 0.180 (0.104)] [data_t 0.141] [optim_t 0.039] [lr 0.000100] [cos 0.040 (0.051)]
2024-05-25 21:55:58,787 - Train: 50.90% [39700/78000]  [152.7/300.0] [batch_t 0.080 (0.103)] [data_t 0.040] [optim_t 0.040] [lr 0.000100] [cos 0.047 (0.053)]
2024-05-25 21:56:04,217 - Train: 50.96% [39750/78000]  [152.9/300.0] [batch_t 0.327 (0.109)] [data_t 0.288] [optim_t 0.039] [lr 0.000100] [cos 0.072 (0.052)]
2024-05-25 21:56:07,283 - ==> Total time: 1:16:27	 Eta: 1:13:27 	Logged in 'runs/benchmark/vitad_256_300e/mvtec_loco/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-203940'
2024-05-25 21:56:10,642 - Train: 51.03% [39800/78000]  [153.1/300.0] [batch_t 0.039 (0.108)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.052 (0.050)]
2024-05-25 21:56:15,978 - Train: 51.09% [39850/78000]  [153.3/300.0] [batch_t 0.137 (0.107)] [data_t 0.099] [optim_t 0.038] [lr 0.000100] [cos 0.062 (0.051)]
2024-05-25 21:56:21,134 - Train: 51.15% [39900/78000]  [153.5/300.0] [batch_t 0.040 (0.103)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.058 (0.051)]
2024-05-25 21:56:26,294 - Train: 51.22% [39950/78000]  [153.7/300.0] [batch_t 0.052 (0.103)] [data_t 0.014] [optim_t 0.039] [lr 0.000100] [cos 0.053 (0.050)]
2024-05-25 21:56:31,561 - Train: 51.28% [40000/78000]  [153.8/300.0] [batch_t 0.043 (0.105)] [data_t 0.001] [optim_t 0.042] [lr 0.000100] [cos 0.056 (0.052)]
2024-05-25 21:56:35,775 - ==> Total time: 1:16:55	 Eta: 1:12:55 	Logged in 'runs/benchmark/vitad_256_300e/mvtec_loco/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-203940'
2024-05-25 21:56:37,985 - Train: 51.35% [40050/78000]  [154.0/300.0] [batch_t 0.039 (0.131)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.046 (0.054)]
2024-05-25 21:56:43,003 - Train: 51.41% [40100/78000]  [154.2/300.0] [batch_t 0.040 (0.100)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.052 (0.050)]
2024-05-25 21:56:48,242 - Train: 51.47% [40150/78000]  [154.4/300.0] [batch_t 0.040 (0.105)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.060 (0.053)]
2024-05-25 21:56:53,631 - Train: 51.54% [40200/78000]  [154.6/300.0] [batch_t 0.325 (0.108)] [data_t 0.285] [optim_t 0.040] [lr 0.000100] [cos 0.050 (0.050)]
2024-05-25 21:56:58,785 - Train: 51.60% [40250/78000]  [154.8/300.0] [batch_t 0.040 (0.103)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.049 (0.051)]
2024-05-25 21:57:04,051 - Train: 51.67% [40300/78000]  [155.0/300.0] [batch_t 0.247 (0.105)] [data_t 0.229] [optim_t 0.018] [lr 0.000100] [cos 0.057 (0.052)]
2024-05-25 21:57:04,053 - ==> Total time: 1:17:23	 Eta: 1:12:24 	Logged in 'runs/benchmark/vitad_256_300e/mvtec_loco/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-203940'
2024-05-25 21:57:10,457 - Train: 51.73% [40350/78000]  [155.2/300.0] [batch_t 0.040 (0.110)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.050 (0.049)]
2024-05-25 21:57:15,726 - Train: 51.79% [40400/78000]  [155.4/300.0] [batch_t 0.039 (0.105)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.043 (0.051)]
2024-05-25 21:57:21,156 - Train: 51.86% [40450/78000]  [155.6/300.0] [batch_t 0.040 (0.109)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.064 (0.051)]
2024-05-25 21:57:26,173 - Train: 51.92% [40500/78000]  [155.8/300.0] [batch_t 0.040 (0.100)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.048 (0.053)]
2024-05-25 21:57:31,519 - Train: 51.99% [40550/78000]  [156.0/300.0] [batch_t 0.039 (0.107)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.045 (0.051)]
2024-05-25 21:57:32,391 - ==> Total time: 1:17:52	 Eta: 1:11:52 	Logged in 'runs/benchmark/vitad_256_300e/mvtec_loco/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-203940'
2024-05-25 21:57:37,603 - Train: 52.05% [40600/78000]  [156.2/300.0] [batch_t 0.040 (0.109)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.051 (0.050)]
2024-05-25 21:57:43,055 - Train: 52.12% [40650/78000]  [156.3/300.0] [batch_t 0.039 (0.109)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.056 (0.050)]
2024-05-25 21:57:48,060 - Train: 52.18% [40700/78000]  [156.5/300.0] [batch_t 0.040 (0.100)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.057 (0.051)]
2024-05-25 21:57:53,408 - Train: 52.24% [40750/78000]  [156.7/300.0] [batch_t 0.040 (0.107)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.054 (0.053)]
2024-05-25 21:57:58,584 - Train: 52.31% [40800/78000]  [156.9/300.0] [batch_t 0.039 (0.103)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.051 (0.051)]
2024-05-25 21:58:00,505 - ==> Total time: 1:18:20	 Eta: 1:11:21 	Logged in 'runs/benchmark/vitad_256_300e/mvtec_loco/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-203940'
2024-05-25 21:58:04,756 - Train: 52.37% [40850/78000]  [157.1/300.0] [batch_t 0.281 (0.113)] [data_t 0.263] [optim_t 0.018] [lr 0.000100] [cos 0.053 (0.050)]
2024-05-25 21:58:09,797 - Train: 52.44% [40900/78000]  [157.3/300.0] [batch_t 0.039 (0.101)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.060 (0.050)]
2024-05-25 21:58:15,206 - Train: 52.50% [40950/78000]  [157.5/300.0] [batch_t 0.298 (0.108)] [data_t 0.258] [optim_t 0.040] [lr 0.000100] [cos 0.054 (0.050)]
2024-05-25 21:58:20,302 - Train: 52.56% [41000/78000]  [157.7/300.0] [batch_t 0.018 (0.102)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.049 (0.053)]
2024-05-25 21:58:25,615 - Train: 52.63% [41050/78000]  [157.9/300.0] [batch_t 0.235 (0.106)] [data_t 0.197] [optim_t 0.038] [lr 0.000100] [cos 0.058 (0.050)]
2024-05-25 21:58:28,846 - ==> Total time: 1:18:48	 Eta: 1:10:49 	Logged in 'runs/benchmark/vitad_256_300e/mvtec_loco/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-203940'
2024-05-25 21:58:31,945 - Train: 52.69% [41100/78000]  [158.1/300.0] [batch_t 0.040 (0.108)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.051 (0.049)]
2024-05-25 21:58:37,356 - Train: 52.76% [41150/78000]  [158.3/300.0] [batch_t 0.039 (0.108)] [data_t 0.000] [optim_t 0.039] [lr 0.000100] [cos 0.050 (0.051)]
2024-05-25 21:58:42,324 - Train: 52.82% [41200/78000]  [158.5/300.0] [batch_t 0.019 (0.099)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.045 (0.051)]
2024-05-25 21:58:47,782 - Train: 52.88% [41250/78000]  [158.7/300.0] [batch_t 0.039 (0.109)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.048 (0.050)]
2024-05-25 21:58:52,807 - Train: 52.95% [41300/78000]  [158.8/300.0] [batch_t 0.073 (0.100)] [data_t 0.035] [optim_t 0.038] [lr 0.000100] [cos 0.063 (0.051)]
2024-05-25 21:58:57,099 - ==> Total time: 1:19:16	 Eta: 1:10:18 	Logged in 'runs/benchmark/vitad_256_300e/mvtec_loco/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-203940'
2024-05-25 21:58:59,477 - Train: 53.01% [41350/78000]  [159.0/300.0] [batch_t 0.018 (0.122)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.046 (0.048)]
2024-05-25 21:59:04,683 - Train: 53.08% [41400/78000]  [159.2/300.0] [batch_t 0.018 (0.104)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.051 (0.052)]
2024-05-25 21:59:09,872 - Train: 53.14% [41450/78000]  [159.4/300.0] [batch_t 0.040 (0.104)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.050 (0.049)]
2024-05-25 21:59:15,389 - Train: 53.21% [41500/78000]  [159.6/300.0] [batch_t 0.040 (0.110)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.061 (0.051)]
2024-05-25 21:59:20,263 - Train: 53.27% [41550/78000]  [159.8/300.0] [batch_t 0.039 (0.097)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.050 (0.052)]
2024-05-25 21:59:25,878 - Train: 53.33% [41600/78000]  [160.0/300.0] [batch_t 0.356 (0.112)] [data_t 0.318] [optim_t 0.038] [lr 0.000100] [cos 0.064 (0.051)]
2024-05-25 21:59:25,880 - ==> Total time: 1:19:45	 Eta: 1:09:47 	Logged in 'runs/benchmark/vitad_256_300e/mvtec_loco/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-203940'
2024-05-25 21:59:32,027 - Train: 53.40% [41650/78000]  [160.2/300.0] [batch_t 0.034 (0.106)] [data_t 0.016] [optim_t 0.018] [lr 0.000100] [cos 0.047 (0.049)]
2024-05-25 21:59:37,218 - Train: 53.46% [41700/78000]  [160.4/300.0] [batch_t 0.039 (0.104)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.064 (0.051)]
2024-05-25 21:59:42,681 - Train: 53.53% [41750/78000]  [160.6/300.0] [batch_t 0.259 (0.109)] [data_t 0.216] [optim_t 0.042] [lr 0.000100] [cos 0.053 (0.051)]
2024-05-25 21:59:47,806 - Train: 53.59% [41800/78000]  [160.8/300.0] [batch_t 0.040 (0.102)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.051 (0.053)]
2024-05-25 21:59:53,110 - Train: 53.65% [41850/78000]  [161.0/300.0] [batch_t 0.335 (0.106)] [data_t 0.297] [optim_t 0.038] [lr 0.000100] [cos 0.058 (0.050)]
2024-05-25 21:59:53,964 - ==> Total time: 1:20:13	 Eta: 1:09:15 	Logged in 'runs/benchmark/vitad_256_300e/mvtec_loco/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-203940'
2024-05-25 21:59:59,157 - Train: 53.72% [41900/78000]  [161.2/300.0] [batch_t 0.040 (0.109)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.049 (0.051)]
2024-05-25 22:00:04,427 - Train: 53.78% [41950/78000]  [161.3/300.0] [batch_t 0.040 (0.105)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.046 (0.049)]
2024-05-25 22:00:09,656 - Train: 53.85% [42000/78000]  [161.5/300.0] [batch_t 0.040 (0.105)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.053 (0.053)]
2024-05-25 22:00:15,093 - Train: 53.91% [42050/78000]  [161.7/300.0] [batch_t 0.039 (0.109)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.054 (0.052)]
2024-05-25 22:00:20,160 - Train: 53.97% [42100/78000]  [161.9/300.0] [batch_t 0.040 (0.101)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.046 (0.049)]
2024-05-25 22:00:22,166 - ==> Total time: 1:20:41	 Eta: 1:08:44 	Logged in 'runs/benchmark/vitad_256_300e/mvtec_loco/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-203940'
2024-05-25 22:00:26,387 - Train: 54.04% [42150/78000]  [162.1/300.0] [batch_t 0.039 (0.111)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.051 (0.046)]
2024-05-25 22:00:31,494 - Train: 54.10% [42200/78000]  [162.3/300.0] [batch_t 0.039 (0.102)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.055 (0.051)]
2024-05-25 22:00:36,766 - Train: 54.17% [42250/78000]  [162.5/300.0] [batch_t 0.039 (0.105)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.040 (0.050)]
2024-05-25 22:00:41,811 - Train: 54.23% [42300/78000]  [162.7/300.0] [batch_t 0.171 (0.101)] [data_t 0.153] [optim_t 0.018] [lr 0.000100] [cos 0.058 (0.050)]
2024-05-25 22:00:47,351 - Train: 54.29% [42350/78000]  [162.9/300.0] [batch_t 0.040 (0.111)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.045 (0.053)]
2024-05-25 22:00:50,481 - ==> Total time: 1:21:10	 Eta: 1:08:13 	Logged in 'runs/benchmark/vitad_256_300e/mvtec_loco/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-203940'
2024-05-25 22:00:53,476 - Train: 54.36% [42400/78000]  [163.1/300.0] [batch_t 0.059 (0.106)] [data_t 0.020] [optim_t 0.039] [lr 0.000100] [cos 0.059 (0.049)]
