2024-05-24 02:25:11,016 - ==> Logging on master GPU: 0
2024-05-24 02:25:11,016 - ==> Running Trainer: ViTADTrainer
2024-05-24 02:25:11,017 - ==> Using GPU: [0] for Training
2024-05-24 02:25:11,017 - ==> Building model
2024-05-24 02:25:11,249 - Loading pretrained weights from file (model/pretrain/dino_deitsmall16_pretrain.pth)
2024-05-24 02:25:11,832 - Loaded  from checkpoint 'model/pretrain/dino_deitsmall16_pretrain.pth'
2024-05-24 02:25:11,833 - Resized position embedding: (14, 14) to (16, 16).
2024-05-24 02:25:15,348 - 
------------------------------------ ViTAD ------------------------------------
| module                            | #parameters or shape   | #flops       |
2024-05-24 02:48:30,004 - Train: 46.80% [21200/45300]  [46.8/100.0] [batch_t 0.121 (0.058)] [data_t 0.101] [optim_t 0.020] [lr 0.000100] [cos 0.107 (0.095)]
2024-05-24 02:48:32,739 - Train: 46.91% [21250/45300]  [46.9/100.0] [batch_t 0.082 (0.055)] [data_t 0.064] [optim_t 0.018] [lr 0.000100] [cos 0.074 (0.094)]
2024-05-24 02:48:35,156 - ==> Total time: 0:23:24	 Eta: 0:26:23 	Logged in 'runs/benchmark/vitad_256_100e/mvtec/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-022510'
2024-05-24 02:48:36,706 - Train: 47.02% [21300/45300]  [47.0/100.0] [batch_t 0.165 (0.065)] [data_t 0.147] [optim_t 0.018] [lr 0.000100] [cos 0.096 (0.090)]
2024-05-24 02:48:39,566 - Train: 47.13% [21350/45300]  [47.1/100.0] [batch_t 0.018 (0.057)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.074 (0.094)]
2024-05-24 02:48:42,412 - Train: 47.24% [21400/45300]  [47.2/100.0] [batch_t 0.150 (0.057)] [data_t 0.132] [optim_t 0.018] [lr 0.000100] [cos 0.082 (0.092)]
2024-05-24 02:48:45,244 - Train: 47.35% [21450/45300]  [47.4/100.0] [batch_t 0.018 (0.057)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.081 (0.096)]
2024-05-24 02:48:48,111 - Train: 47.46% [21500/45300]  [47.5/100.0] [batch_t 0.185 (0.057)] [data_t 0.167] [optim_t 0.018] [lr 0.000100] [cos 0.084 (0.095)]
2024-05-24 02:48:50,901 - Train: 47.57% [21550/45300]  [47.6/100.0] [batch_t 0.018 (0.056)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.099 (0.093)]
2024-05-24 02:48:53,695 - Train: 47.68% [21600/45300]  [47.7/100.0] [batch_t 0.018 (0.056)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.114 (0.096)]
2024-05-24 02:48:56,635 - Train: 47.79% [21650/45300]  [47.8/100.0] [batch_t 0.018 (0.059)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.094 (0.098)]
2024-05-24 02:48:59,430 - Train: 47.90% [21700/45300]  [47.9/100.0] [batch_t 0.081 (0.056)] [data_t 0.064] [optim_t 0.018] [lr 0.000100] [cos 0.078 (0.094)]
2024-05-24 02:49:02,012 - ==> Total time: 0:23:51	 Eta: 0:25:50 	Logged in 'runs/benchmark/vitad_256_100e/mvtec/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-022510'
2024-05-24 02:49:04,836 - Train: 48.01% [21750/45300]  [48.0/100.0] [batch_t 0.018 (0.062)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.071 (0.093)]
2024-05-24 02:49:07,628 - Train: 48.12% [21800/45300]  [48.1/100.0] [batch_t 0.040 (0.056)] [data_t 0.023] [optim_t 0.018] [lr 0.000100] [cos 0.083 (0.096)]
2024-05-24 02:49:10,604 - Train: 48.23% [21850/45300]  [48.2/100.0] [batch_t 0.153 (0.059)] [data_t 0.134] [optim_t 0.019] [lr 0.000100] [cos 0.101 (0.093)]
2024-05-24 02:49:13,476 - Train: 48.34% [21900/45300]  [48.3/100.0] [batch_t 0.061 (0.057)] [data_t 0.043] [optim_t 0.018] [lr 0.000100] [cos 0.101 (0.097)]
2024-05-24 02:49:16,463 - Train: 48.45% [21950/45300]  [48.5/100.0] [batch_t 0.147 (0.060)] [data_t 0.129] [optim_t 0.018] [lr 0.000100] [cos 0.089 (0.098)]
2024-05-24 02:49:19,097 - Train: 48.57% [22000/45300]  [48.6/100.0] [batch_t 0.018 (0.053)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.086 (0.092)]
2024-05-24 02:49:22,136 - Train: 48.68% [22050/45300]  [48.7/100.0] [batch_t 0.172 (0.061)] [data_t 0.154] [optim_t 0.018] [lr 0.000100] [cos 0.096 (0.092)]
2024-05-24 02:49:24,982 - Train: 48.79% [22100/45300]  [48.8/100.0] [batch_t 0.018 (0.057)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.081 (0.092)]
2024-05-24 02:49:27,946 - Train: 48.90% [22150/45300]  [48.9/100.0] [batch_t 0.172 (0.059)] [data_t 0.154] [optim_t 0.018] [lr 0.000100] [cos 0.088 (0.092)]
2024-05-24 02:49:30,451 - ==> Total time: 0:24:19	 Eta: 0:25:19 	Logged in 'runs/benchmark/vitad_256_100e/mvtec/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-022510'
2024-05-24 02:49:31,519 - Train: 49.01% [22200/45300]  [49.0/100.0] [batch_t 0.040 (0.054)] [data_t 0.022] [optim_t 0.018] [lr 0.000100] [cos 0.096 (0.092)]
2024-05-24 02:49:34,447 - Train: 49.12% [22250/45300]  [49.1/100.0] [batch_t 0.199 (0.058)] [data_t 0.182] [optim_t 0.018] [lr 0.000100] [cos 0.084 (0.091)]
2024-05-24 02:49:37,235 - Train: 49.23% [22300/45300]  [49.2/100.0] [batch_t 0.018 (0.056)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.091 (0.096)]
2024-05-24 02:49:40,118 - Train: 49.34% [22350/45300]  [49.3/100.0] [batch_t 0.055 (0.058)] [data_t 0.037] [optim_t 0.018] [lr 0.000100] [cos 0.100 (0.092)]
2024-05-24 02:49:42,870 - Train: 49.45% [22400/45300]  [49.4/100.0] [batch_t 0.018 (0.055)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.076 (0.092)]
2024-05-24 02:49:45,886 - Train: 49.56% [22450/45300]  [49.6/100.0] [batch_t 0.018 (0.060)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.108 (0.094)]
2024-05-24 02:49:48,762 - Train: 49.67% [22500/45300]  [49.7/100.0] [batch_t 0.018 (0.057)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.093 (0.096)]
2024-05-24 02:49:51,561 - Train: 49.78% [22550/45300]  [49.8/100.0] [batch_t 0.018 (0.056)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.095 (0.093)]
2024-05-24 02:49:54,386 - Train: 49.89% [22600/45300]  [49.9/100.0] [batch_t 0.107 (0.056)] [data_t 0.089] [optim_t 0.018] [lr 0.000100] [cos 0.073 (0.094)]
2024-05-24 02:49:57,246 - Train: 50.00% [22650/45300]  [50.0/100.0] [batch_t 0.018 (0.057)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.091 (0.095)]
2024-05-24 02:50:01,210 - Test: 23.15% [50/216] [batch_t 0.028 (0.076)] [cos 0.132 (0.114)]
2024-05-24 02:50:04,555 - Test: 46.30% [100/216] [batch_t 0.029 (0.071)] [cos 0.137 (0.121)]
2024-05-24 02:50:06,697 - Test: 69.44% [150/216] [batch_t 0.029 (0.062)] [cos 0.102 (0.118)]
2024-05-24 02:50:10,014 - Test: 92.59% [200/216] [batch_t 0.026 (0.063)] [cos 0.080 (0.130)]
2024-05-24 02:50:10,623 - Test: 100.00% [216/216] [batch_t 0.018 (0.061)] [cos 0.102 (0.127)]
2024-05-24 02:50:11,615 - ==> Metric Time for bottle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.157 (mF1_max_px)	  0.053 (mF1_px_0.2_0.8_0.1)	  0.054 (mAcc_px_0.2_0.8_0.1)	  0.053 (mIoU_px_0.2_0.8_0.1)	  0.154 (mIoU_max_px)	
2024-05-24 02:50:13,167 - ==> Metric Time for cable          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.292 (mF1_max_px)	  0.101 (mF1_px_0.2_0.8_0.1)	  0.100 (mAcc_px_0.2_0.8_0.1)	  0.101 (mIoU_px_0.2_0.8_0.1)	  0.292 (mIoU_max_px)	
2024-05-24 02:50:14,555 - ==> Metric Time for capsule        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.266 (mF1_max_px)	  0.089 (mF1_px_0.2_0.8_0.1)	  0.091 (mAcc_px_0.2_0.8_0.1)	  0.094 (mIoU_px_0.2_0.8_0.1)	  0.263 (mIoU_max_px)	
2024-05-24 02:50:15,763 - ==> Metric Time for carpet         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.228 (mF1_max_px)	  0.079 (mF1_px_0.2_0.8_0.1)	  0.078 (mAcc_px_0.2_0.8_0.1)	  0.077 (mIoU_px_0.2_0.8_0.1)	  0.222 (mIoU_max_px)	
2024-05-24 02:50:16,592 - ==> Metric Time for grid           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.147 (mF1_max_px)	  0.051 (mF1_px_0.2_0.8_0.1)	  0.051 (mAcc_px_0.2_0.8_0.1)	  0.050 (mIoU_px_0.2_0.8_0.1)	  0.144 (mIoU_max_px)	
2024-05-24 02:50:17,736 - ==> Metric Time for hazelnut       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.210 (mF1_max_px)	  0.075 (mF1_px_0.2_0.8_0.1)	  0.074 (mAcc_px_0.2_0.8_0.1)	  0.075 (mIoU_px_0.2_0.8_0.1)	  0.209 (mIoU_max_px)	
2024-05-24 02:50:19,034 - ==> Metric Time for leather        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.254 (mF1_max_px)	  0.084 (mF1_px_0.2_0.8_0.1)	  0.085 (mAcc_px_0.2_0.8_0.1)	  0.087 (mIoU_px_0.2_0.8_0.1)	  0.241 (mIoU_max_px)	
2024-05-24 02:50:20,230 - ==> Metric Time for metal_nut      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.219 (mF1_max_px)	  0.076 (mF1_px_0.2_0.8_0.1)	  0.079 (mAcc_px_0.2_0.8_0.1)	  0.076 (mIoU_px_0.2_0.8_0.1)	  0.220 (mIoU_max_px)	
2024-05-24 02:50:22,005 - ==> Metric Time for pill           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.332 (mF1_max_px)	  0.113 (mF1_px_0.2_0.8_0.1)	  0.115 (mAcc_px_0.2_0.8_0.1)	  0.116 (mIoU_px_0.2_0.8_0.1)	  0.328 (mIoU_max_px)	
2024-05-24 02:50:23,668 - ==> Metric Time for screw          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.313 (mF1_max_px)	  0.108 (mF1_px_0.2_0.8_0.1)	  0.108 (mAcc_px_0.2_0.8_0.1)	  0.107 (mIoU_px_0.2_0.8_0.1)	  0.311 (mIoU_max_px)	
2024-05-24 02:50:24,874 - ==> Metric Time for tile           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.224 (mF1_max_px)	  0.077 (mF1_px_0.2_0.8_0.1)	  0.077 (mAcc_px_0.2_0.8_0.1)	  0.078 (mIoU_px_0.2_0.8_0.1)	  0.223 (mIoU_max_px)	
2024-05-24 02:50:25,284 - ==> Metric Time for toothbrush     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.070 (mF1_max_px)	  0.025 (mF1_px_0.2_0.8_0.1)	  0.025 (mAcc_px_0.2_0.8_0.1)	  0.025 (mIoU_px_0.2_0.8_0.1)	  0.070 (mIoU_max_px)	
2024-05-24 02:50:26,295 - ==> Metric Time for transistor     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.188 (mF1_max_px)	  0.065 (mF1_px_0.2_0.8_0.1)	  0.065 (mAcc_px_0.2_0.8_0.1)	  0.065 (mIoU_px_0.2_0.8_0.1)	  0.189 (mIoU_max_px)	
2024-05-24 02:50:27,130 - ==> Metric Time for wood           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.150 (mF1_max_px)	  0.051 (mF1_px_0.2_0.8_0.1)	  0.050 (mAcc_px_0.2_0.8_0.1)	  0.051 (mIoU_px_0.2_0.8_0.1)	  0.147 (mIoU_max_px)	
2024-05-24 02:50:28,699 - ==> Metric Time for zipper         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.294 (mF1_max_px)	  0.100 (mF1_px_0.2_0.8_0.1)	  0.101 (mAcc_px_0.2_0.8_0.1)	  0.100 (mIoU_px_0.2_0.8_0.1)	  0.291 (mIoU_max_px)	
2024-05-24 02:50:28,709 - 
|    Name    |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:----------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   bottle   |     100.000     |  100.000 (10  epoch)  |   100.000    | 100.000 (10  epoch) |     100.000      |  100.000 (10  epoch)   |   95.036    | 95.166 (20  epoch) |   98.886    | 98.909 (20  epoch) |  80.714  | 81.169 (20  epoch) |    76.968    | 77.041 (20  epoch) |        36.269        |     40.210 (20  epoch)     |        36.845         |     42.842 (20  epoch)      |        26.598         |     29.421 (20  epoch)      |    62.560     | 62.656 (20  epoch)  |
|   cable    |     98.257      |  98.257 (50  epoch)   |    98.980    | 98.980 (50  epoch)  |      94.737      |   96.296 (20  epoch)   |   90.077    | 90.213 (40  epoch) |   95.800    | 95.921 (40  epoch) |  41.863  | 42.389 (40  epoch) |    45.769    | 46.200 (40  epoch) |        21.521        |     22.189 (10  epoch)     |        26.154         |     31.479 (10  epoch)      |        12.959         |     13.308 (20  epoch)      |    29.676     | 30.039 (40  epoch)  |
|  capsule   |     94.097      |  94.097 (50  epoch)   |    98.693    | 98.693 (50  epoch)  |      95.455      |   95.455 (50  epoch)   |   92.745    | 93.369 (10  epoch) |   98.263    | 98.477 (20  epoch) |  42.260  | 42.991 (10  epoch) |    47.121    | 48.331 (10  epoch) |        25.722        |     26.593 (10  epoch)     |        34.093         |     42.220 (10  epoch)      |        15.808         |     16.317 (10  epoch)      |    30.823     | 31.866 (10  epoch)  |
|   carpet   |     99.518      |  99.599 (10  epoch)   |    99.867    | 99.887 (10  epoch)  |      99.435      |   99.435 (10  epoch)   |   94.681    | 95.249 (10  epoch) |   98.945    | 99.074 (10  epoch) |  60.232  | 63.419 (10  epoch) |    64.229    | 65.643 (10  epoch) |        39.082        |     41.399 (20  epoch)     |        44.558         |     47.899 (20  epoch)      |        26.435         |     28.156 (20  epoch)      |    47.307     | 48.857 (10  epoch)  |
|    grid    |     99.415      |  99.666 (30  epoch)   |    99.808    | 99.885 (30  epoch)  |      99.115      |   99.115 (30  epoch)   |   95.647    | 95.656 (30  epoch) |   98.526    | 98.580 (40  epoch) |  30.791  | 31.878 (10  epoch) |    36.859    | 37.613 (10  epoch) |        21.730        |     24.768 (10  epoch)     |        26.855         |     35.965 (10  epoch)      |        12.673         |     14.512 (10  epoch)      |    22.593     | 23.163 (10  epoch)  |
|  hazelnut  |     99.893      |  100.000 (10  epoch)  |    99.939    | 100.000 (10  epoch) |      99.291      |  100.000 (10  epoch)   |   95.606    | 95.687 (40  epoch) |   98.998    | 99.003 (10  epoch) |  65.009  | 66.253 (10  epoch) |    64.445    | 65.198 (10  epoch) |        34.816        |     36.845 (10  epoch)     |        60.422         |     72.768 (10  epoch)      |        22.977         |     24.362 (10  epoch)      |    47.541     | 48.366 (10  epoch)  |
|  leather   |     100.000     |  100.000 (10  epoch)  |   100.000    | 100.000 (10  epoch) |     100.000      |  100.000 (10  epoch)   |   98.110    | 98.309 (10  epoch) |   99.563    | 99.607 (10  epoch) |  51.935  | 56.479 (10  epoch) |    56.413    | 58.001 (10  epoch) |        34.106        |     40.228 (10  epoch)     |        60.345         |     70.651 (10  epoch)      |        21.812         |     26.099 (10  epoch)      |    39.288     | 40.846 (10  epoch)  |
| metal_nut  |     99.462      |  99.560 (30  epoch)   |    99.872    | 99.897 (30  epoch)  |      98.413      |   98.413 (20  epoch)   |   92.791    | 92.791 (50  epoch) |   96.107    | 96.107 (50  epoch) |  75.103  | 75.103 (50  epoch) |    77.369    | 77.369 (50  epoch) |        34.749        |     34.749 (50  epoch)     |        41.433         |     44.986 (10  epoch)      |        24.909         |     24.909 (50  epoch)      |    63.091     | 63.091 (50  epoch)  |
|    pill    |     96.890      |  96.890 (50  epoch)   |    99.462    | 99.462 (50  epoch)  |      96.403      |   96.403 (40  epoch)   |   95.592    | 95.660 (40  epoch) |   98.688    | 98.688 (50  epoch) |  78.663  | 78.663 (50  epoch) |    76.285    | 76.285 (50  epoch) |        35.558        |     35.558 (50  epoch)     |        41.313         |     43.644 (10  epoch)      |        25.416         |     25.416 (50  epoch)      |    61.662     | 61.662 (50  epoch)  |
|   screw    |     88.379      |  88.379 (50  epoch)   |    95.996    | 95.996 (50  epoch)  |      90.476      |   90.476 (50  epoch)   |   93.766    | 93.766 (50  epoch) |   98.840    | 98.840 (50  epoch) |  31.057  | 31.533 (30  epoch) |    38.714    | 39.642 (30  epoch) |        18.288        |     18.288 (50  epoch)     |        50.717         |     53.296 (10  epoch)      |        10.612         |     10.612 (50  epoch)      |    24.003     | 24.721 (30  epoch)  |
|    tile    |     100.000     |  100.000 (30  epoch)  |   100.000    | 100.000 (30  epoch) |     100.000      |  100.000 (30  epoch)   |   88.910    | 88.986 (40  epoch) |   96.740    | 96.799 (40  epoch) |  57.338  | 57.338 (50  epoch) |    69.199    | 69.608 (40  epoch) |        37.113        |     37.355 (30  epoch)     |        43.293         |     43.422 (30  epoch)      |        26.013         |     26.105 (30  epoch)      |    52.904     | 53.384 (40  epoch)  |
| toothbrush |     98.889      |  98.889 (50  epoch)   |    99.577    | 99.577 (50  epoch)  |      96.774      |   96.774 (10  epoch)   |   91.095    | 91.240 (30  epoch) |   99.090    | 99.090 (50  epoch) |  52.162  | 52.235 (40  epoch) |    61.979    | 62.176 (30  epoch) |        41.041        |     41.041 (50  epoch)     |        66.417         |     68.683 (20  epoch)      |        27.265         |     27.265 (50  epoch)      |    44.905     | 45.113 (30  epoch)  |
| transistor |     97.750      |  97.750 (50  epoch)   |    96.866    | 96.866 (50  epoch)  |      90.476      |   90.476 (50  epoch)   |   75.965    | 81.879 (30  epoch) |   93.309    | 94.462 (30  epoch) |  56.768  | 58.531 (30  epoch) |    53.795    | 54.787 (30  epoch) |        30.444        |     30.444 (50  epoch)     |        32.526         |     37.777 (10  epoch)      |        19.175         |     19.175 (50  epoch)      |    36.794     | 37.729 (30  epoch)  |
|    wood    |     98.860      |  98.947 (30  epoch)   |    99.652    | 99.679 (30  epoch)  |      96.667      |   97.436 (10  epoch)   |   89.909    | 90.751 (10  epoch) |   96.515    | 96.557 (10  epoch) |  61.334  | 61.380 (40  epoch) |    59.110    | 59.110 (50  epoch) |        36.268        |     37.013 (30  epoch)     |        45.691         |     47.574 (30  epoch)      |        23.671         |     24.136 (30  epoch)      |    41.954     | 41.954 (50  epoch)  |
|   zipper   |     96.954      |  97.216 (40  epoch)   |    99.025    | 99.140 (40  epoch)  |      96.667      |   97.071 (20  epoch)   |   89.194    | 89.194 (50  epoch) |   95.705    | 95.705 (50  epoch) |  43.855  | 43.884 (40  epoch) |    51.381    | 51.421 (40  epoch) |        22.010        |     22.010 (50  epoch)     |        23.203         |     23.203 (50  epoch)      |        13.321         |     13.321 (50  epoch)      |    34.572     | 34.609 (40  epoch)  |
|    Avg     |     97.891      |  97.891 (50  epoch)   |    99.183    | 99.183 (50  epoch)  |      96.927      |   96.927 (50  epoch)   |   91.942    | 92.273 (30  epoch) |   97.598    | 97.623 (30  epoch) |  55.272  | 55.337 (30  epoch) |    58.642    | 58.789 (30  epoch) |        31.248        |     31.552 (20  epoch)     |        42.258         |     46.473 (10  epoch)      |        20.643         |     20.799 (20  epoch)      |    42.645     | 42.711 (30  epoch)  |
2024-05-24 02:50:28,866 - ==> Total time: 0:25:17	 Eta: 0:25:17 	Logged in 'runs/benchmark/vitad_256_100e/mvtec/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-022510'
2024-05-24 02:50:32,872 - Train: 50.11% [22700/45300]  [50.1/100.0] [batch_t 0.018 (0.058)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.076 (0.093)]
2024-05-24 02:50:35,566 - Train: 50.22% [22750/45300]  [50.2/100.0] [batch_t 0.022 (0.054)] [data_t 0.004] [optim_t 0.018] [lr 0.000100] [cos 0.090 (0.092)]
2024-05-24 02:50:38,490 - Train: 50.33% [22800/45300]  [50.3/100.0] [batch_t 0.087 (0.058)] [data_t 0.069] [optim_t 0.018] [lr 0.000100] [cos 0.096 (0.093)]
2024-05-24 02:50:41,320 - Train: 50.44% [22850/45300]  [50.4/100.0] [batch_t 0.202 (0.057)] [data_t 0.184] [optim_t 0.018] [lr 0.000100] [cos 0.079 (0.094)]
2024-05-24 02:50:44,072 - Train: 50.55% [22900/45300]  [50.6/100.0] [batch_t 0.018 (0.055)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.087 (0.094)]
2024-05-24 02:50:46,989 - Train: 50.66% [22950/45300]  [50.7/100.0] [batch_t 0.066 (0.058)] [data_t 0.048] [optim_t 0.018] [lr 0.000100] [cos 0.097 (0.092)]
2024-05-24 02:50:49,734 - Train: 50.77% [23000/45300]  [50.8/100.0] [batch_t 0.018 (0.055)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.090 (0.092)]
2024-05-24 02:50:52,674 - Train: 50.88% [23050/45300]  [50.9/100.0] [batch_t 0.154 (0.059)] [data_t 0.137] [optim_t 0.018] [lr 0.000100] [cos 0.088 (0.092)]
2024-05-24 02:50:55,388 - Train: 50.99% [23100/45300]  [51.0/100.0] [batch_t 0.018 (0.054)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.107 (0.094)]
2024-05-24 02:50:55,586 - ==> Total time: 0:25:44	 Eta: 0:24:44 	Logged in 'runs/benchmark/vitad_256_100e/mvtec/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-022510'
2024-05-24 02:50:59,352 - Train: 51.10% [23150/45300]  [51.1/100.0] [batch_t 0.018 (0.055)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.104 (0.093)]
2024-05-24 02:51:02,372 - Train: 51.21% [23200/45300]  [51.2/100.0] [batch_t 0.178 (0.060)] [data_t 0.160] [optim_t 0.018] [lr 0.000100] [cos 0.083 (0.091)]
2024-05-24 02:51:05,053 - Train: 51.32% [23250/45300]  [51.3/100.0] [batch_t 0.018 (0.054)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.101 (0.091)]
2024-05-24 02:51:07,882 - Train: 51.43% [23300/45300]  [51.4/100.0] [batch_t 0.018 (0.057)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.096 (0.093)]
2024-05-24 02:51:10,842 - Train: 51.55% [23350/45300]  [51.5/100.0] [batch_t 0.072 (0.059)] [data_t 0.055] [optim_t 0.018] [lr 0.000100] [cos 0.082 (0.093)]
2024-05-24 02:51:13,664 - Train: 51.66% [23400/45300]  [51.7/100.0] [batch_t 0.018 (0.056)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.092 (0.091)]
2024-05-24 02:51:16,690 - Train: 51.77% [23450/45300]  [51.8/100.0] [batch_t 0.018 (0.060)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.092 (0.092)]
2024-05-24 02:51:19,492 - Train: 51.88% [23500/45300]  [51.9/100.0] [batch_t 0.018 (0.056)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.110 (0.095)]
2024-05-24 02:51:22,367 - Train: 51.99% [23550/45300]  [52.0/100.0] [batch_t 0.039 (0.057)] [data_t 0.021] [optim_t 0.017] [lr 0.000100] [cos 0.102 (0.091)]
2024-05-24 02:51:22,614 - ==> Total time: 0:26:11	 Eta: 0:24:10 	Logged in 'runs/benchmark/vitad_256_100e/mvtec/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-022510'
2024-05-24 02:51:26,078 - Train: 52.10% [23600/45300]  [52.1/100.0] [batch_t 0.018 (0.057)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.112 (0.094)]
2024-05-24 02:51:28,981 - Train: 52.21% [23650/45300]  [52.2/100.0] [batch_t 0.087 (0.058)] [data_t 0.070] [optim_t 0.018] [lr 0.000100] [cos 0.085 (0.093)]
2024-05-24 02:51:31,928 - Train: 52.32% [23700/45300]  [52.3/100.0] [batch_t 0.018 (0.059)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.097 (0.091)]
