2024-05-25 18:10:19,209 - ==> Logging on master GPU: 0
2024-05-25 18:10:19,210 - ==> Running Trainer: ViTADTrainer
2024-05-25 18:10:19,210 - ==> Using GPU: [0] for Training
2024-05-25 18:10:19,210 - ==> Building model
2024-05-25 18:10:19,458 - Loading pretrained weights from file (model/pretrain/dino_deitsmall16_pretrain.pth)
2024-05-25 18:10:20,178 - Loaded  from checkpoint 'model/pretrain/dino_deitsmall16_pretrain.pth'
2024-05-25 18:10:20,179 - Resized position embedding: (14, 14) to (16, 16).
2024-05-25 18:10:20,814 - 
------------------------------------ ViTAD ------------------------------------
| module                            | #parameters or shape   | #flops       |
2024-05-25 20:04:32,589 - Train: 52.39% [170050/324600]  [157.2/300.0] [batch_t 0.040 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.047 (0.056)]
2024-05-25 20:04:34,542 - Train: 52.40% [170100/324600]  [157.2/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.052 (0.057)]
2024-05-25 20:04:36,488 - Train: 52.42% [170150/324600]  [157.3/300.0] [batch_t 0.038 (0.039)] [data_t 0.001] [optim_t 0.037] [lr 0.000100] [cos 0.056 (0.055)]
2024-05-25 20:04:38,437 - Train: 52.43% [170200/324600]  [157.3/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.058 (0.056)]
2024-05-25 20:04:40,390 - Train: 52.45% [170250/324600]  [157.3/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.062 (0.056)]
2024-05-25 20:04:42,347 - Train: 52.46% [170300/324600]  [157.4/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.054 (0.056)]
2024-05-25 20:04:44,309 - Train: 52.48% [170350/324600]  [157.4/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.062 (0.058)]
2024-05-25 20:04:46,154 - Train: 52.50% [170400/324600]  [157.5/300.0] [batch_t 0.020 (0.037)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.058 (0.058)]
2024-05-25 20:04:47,605 - Train: 52.51% [170450/324600]  [157.5/300.0] [batch_t 0.040 (0.029)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.067 (0.054)]
2024-05-25 20:04:49,560 - Train: 52.53% [170500/324600]  [157.6/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.054 (0.056)]
2024-05-25 20:04:51,512 - Train: 52.54% [170550/324600]  [157.6/300.0] [batch_t 0.038 (0.039)] [data_t 0.001] [optim_t 0.037] [lr 0.000100] [cos 0.073 (0.057)]
2024-05-25 20:04:53,466 - Train: 52.56% [170600/324600]  [157.7/300.0] [batch_t 0.040 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.059 (0.056)]
2024-05-25 20:04:55,427 - Train: 52.57% [170650/324600]  [157.7/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.060 (0.057)]
2024-05-25 20:04:57,395 - Train: 52.59% [170700/324600]  [157.8/300.0] [batch_t 0.038 (0.039)] [data_t 0.001] [optim_t 0.037] [lr 0.000100] [cos 0.066 (0.057)]
2024-05-25 20:04:59,354 - Train: 52.60% [170750/324600]  [157.8/300.0] [batch_t 0.040 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.064 (0.056)]
2024-05-25 20:05:01,311 - Train: 52.62% [170800/324600]  [157.9/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.061 (0.057)]
2024-05-25 20:05:03,269 - Train: 52.63% [170850/324600]  [157.9/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.059 (0.058)]
2024-05-25 20:05:05,223 - Train: 52.65% [170900/324600]  [157.9/300.0] [batch_t 0.038 (0.039)] [data_t 0.001] [optim_t 0.037] [lr 0.000100] [cos 0.071 (0.057)]
2024-05-25 20:05:07,179 - Train: 52.66% [170950/324600]  [158.0/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.057 (0.057)]
2024-05-25 20:05:07,416 - ==> Total time: 1:54:48	 Eta: 1:43:10 	Logged in 'runs/benchmark/vitad_256_300e/visa/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-181019'
2024-05-25 20:05:10,071 - Train: 52.68% [171000/324600]  [158.0/300.0] [batch_t 0.039 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.071 (0.055)]
2024-05-25 20:05:12,037 - Train: 52.70% [171050/324600]  [158.1/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.051 (0.057)]
2024-05-25 20:05:14,005 - Train: 52.71% [171100/324600]  [158.1/300.0] [batch_t 0.038 (0.039)] [data_t 0.001] [optim_t 0.037] [lr 0.000100] [cos 0.078 (0.055)]
2024-05-25 20:05:15,956 - Train: 52.73% [171150/324600]  [158.2/300.0] [batch_t 0.040 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.055 (0.057)]
2024-05-25 20:05:17,918 - Train: 52.74% [171200/324600]  [158.2/300.0] [batch_t 0.040 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.054 (0.053)]
2024-05-25 20:05:19,873 - Train: 52.76% [171250/324600]  [158.3/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.050 (0.055)]
2024-05-25 20:05:21,833 - Train: 52.77% [171300/324600]  [158.3/300.0] [batch_t 0.038 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.050 (0.056)]
2024-05-25 20:05:23,796 - Train: 52.79% [171350/324600]  [158.4/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.048 (0.057)]
2024-05-25 20:05:25,756 - Train: 52.80% [171400/324600]  [158.4/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.052 (0.057)]
2024-05-25 20:05:27,115 - Train: 52.82% [171450/324600]  [158.5/300.0] [batch_t 0.027 (0.027)] [data_t 0.008] [optim_t 0.018] [lr 0.000100] [cos 0.056 (0.057)]
2024-05-25 20:05:29,008 - Train: 52.83% [171500/324600]  [158.5/300.0] [batch_t 0.040 (0.038)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.057 (0.056)]
2024-05-25 20:05:30,969 - Train: 52.85% [171550/324600]  [158.5/300.0] [batch_t 0.040 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.049 (0.058)]
2024-05-25 20:05:32,932 - Train: 52.87% [171600/324600]  [158.6/300.0] [batch_t 0.038 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.057 (0.057)]
2024-05-25 20:05:34,897 - Train: 52.88% [171650/324600]  [158.6/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.054 (0.058)]
2024-05-25 20:05:36,857 - Train: 52.90% [171700/324600]  [158.7/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.051 (0.056)]
2024-05-25 20:05:38,809 - Train: 52.91% [171750/324600]  [158.7/300.0] [batch_t 0.038 (0.039)] [data_t 0.001] [optim_t 0.037] [lr 0.000100] [cos 0.070 (0.057)]
2024-05-25 20:05:40,767 - Train: 52.93% [171800/324600]  [158.8/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.056 (0.057)]
2024-05-25 20:05:42,730 - Train: 52.94% [171850/324600]  [158.8/300.0] [batch_t 0.040 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.052 (0.056)]
2024-05-25 20:05:44,684 - Train: 52.96% [171900/324600]  [158.9/300.0] [batch_t 0.036 (0.039)] [data_t 0.001] [optim_t 0.035] [lr 0.000100] [cos 0.055 (0.056)]
2024-05-25 20:05:46,634 - Train: 52.97% [171950/324600]  [158.9/300.0] [batch_t 0.040 (0.039)] [data_t 0.001] [optim_t 0.040] [lr 0.000100] [cos 0.060 (0.057)]
2024-05-25 20:05:48,587 - Train: 52.99% [172000/324600]  [159.0/300.0] [batch_t 0.040 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.061 (0.057)]
2024-05-25 20:05:50,072 - ==> Total time: 1:55:30	 Eta: 1:42:26 	Logged in 'runs/benchmark/vitad_256_300e/visa/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-181019'
2024-05-25 20:05:51,492 - Train: 53.00% [172050/324600]  [159.0/300.0] [batch_t 0.033 (0.041)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [cos 0.048 (0.056)]
2024-05-25 20:05:53,454 - Train: 53.02% [172100/324600]  [159.1/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.061 (0.057)]
2024-05-25 20:05:55,406 - Train: 53.03% [172150/324600]  [159.1/300.0] [batch_t 0.040 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.056 (0.057)]
2024-05-25 20:05:57,360 - Train: 53.05% [172200/324600]  [159.1/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.044 (0.056)]
2024-05-25 20:05:59,307 - Train: 53.07% [172250/324600]  [159.2/300.0] [batch_t 0.038 (0.039)] [data_t 0.001] [optim_t 0.037] [lr 0.000100] [cos 0.052 (0.058)]
2024-05-25 20:06:01,262 - Train: 53.08% [172300/324600]  [159.2/300.0] [batch_t 0.040 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.059 (0.054)]
2024-05-25 20:06:03,214 - Train: 53.10% [172350/324600]  [159.3/300.0] [batch_t 0.040 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.053 (0.057)]
2024-05-25 20:06:05,167 - Train: 53.11% [172400/324600]  [159.3/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.060 (0.056)]
2024-05-25 20:06:06,724 - Train: 53.13% [172450/324600]  [159.4/300.0] [batch_t 0.019 (0.031)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.043 (0.055)]
2024-05-25 20:06:08,446 - Train: 53.14% [172500/324600]  [159.4/300.0] [batch_t 0.038 (0.034)] [data_t 0.001] [optim_t 0.037] [lr 0.000100] [cos 0.059 (0.056)]
2024-05-25 20:06:10,404 - Train: 53.16% [172550/324600]  [159.5/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.058 (0.057)]
2024-05-25 20:06:12,362 - Train: 53.17% [172600/324600]  [159.5/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.053 (0.057)]
2024-05-25 20:06:14,323 - Train: 53.19% [172650/324600]  [159.6/300.0] [batch_t 0.040 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.055 (0.056)]
2024-05-25 20:06:16,273 - Train: 53.20% [172700/324600]  [159.6/300.0] [batch_t 0.038 (0.039)] [data_t 0.001] [optim_t 0.037] [lr 0.000100] [cos 0.058 (0.056)]
2024-05-25 20:06:18,227 - Train: 53.22% [172750/324600]  [159.7/300.0] [batch_t 0.040 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.064 (0.055)]
2024-05-25 20:06:20,189 - Train: 53.23% [172800/324600]  [159.7/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.065 (0.057)]
2024-05-25 20:06:22,144 - Train: 53.25% [172850/324600]  [159.8/300.0] [batch_t 0.033 (0.039)] [data_t 0.001] [optim_t 0.033] [lr 0.000100] [cos 0.054 (0.057)]
2024-05-25 20:06:24,105 - Train: 53.27% [172900/324600]  [159.8/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.054 (0.057)]
2024-05-25 20:06:26,062 - Train: 53.28% [172950/324600]  [159.8/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.050 (0.056)]
2024-05-25 20:06:28,017 - Train: 53.30% [173000/324600]  [159.9/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.053 (0.056)]
2024-05-25 20:06:29,976 - Train: 53.31% [173050/324600]  [159.9/300.0] [batch_t 0.038 (0.039)] [data_t 0.001] [optim_t 0.037] [lr 0.000100] [cos 0.064 (0.057)]
2024-05-25 20:06:31,940 - Train: 53.33% [173100/324600]  [160.0/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.048 (0.055)]
2024-05-25 20:06:32,729 - ==> Total time: 1:56:13	 Eta: 1:41:41 	Logged in 'runs/benchmark/vitad_256_300e/visa/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-181019'
2024-05-25 20:06:34,818 - Train: 53.34% [173150/324600]  [160.0/300.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.061 (0.053)]
2024-05-25 20:06:36,792 - Train: 53.36% [173200/324600]  [160.1/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.054 (0.057)]
2024-05-25 20:06:38,755 - Train: 53.37% [173250/324600]  [160.1/300.0] [batch_t 0.038 (0.039)] [data_t 0.001] [optim_t 0.037] [lr 0.000100] [cos 0.050 (0.054)]
2024-05-25 20:06:40,718 - Train: 53.39% [173300/324600]  [160.2/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.050 (0.058)]
2024-05-25 20:06:42,676 - Train: 53.40% [173350/324600]  [160.2/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.050 (0.056)]
2024-05-25 20:06:44,633 - Train: 53.42% [173400/324600]  [160.3/300.0] [batch_t 0.038 (0.039)] [data_t 0.001] [optim_t 0.037] [lr 0.000100] [cos 0.051 (0.058)]
2024-05-25 20:06:46,415 - Train: 53.43% [173450/324600]  [160.3/300.0] [batch_t 0.020 (0.036)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.055 (0.058)]
2024-05-25 20:06:47,893 - Train: 53.45% [173500/324600]  [160.4/300.0] [batch_t 0.040 (0.029)] [data_t 0.001] [optim_t 0.040] [lr 0.000100] [cos 0.063 (0.056)]
2024-05-25 20:06:49,854 - Train: 53.47% [173550/324600]  [160.4/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.058 (0.057)]
2024-05-25 20:06:51,824 - Train: 53.48% [173600/324600]  [160.4/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.062 (0.057)]
2024-05-25 20:06:53,779 - Train: 53.50% [173650/324600]  [160.5/300.0] [batch_t 0.036 (0.039)] [data_t 0.001] [optim_t 0.035] [lr 0.000100] [cos 0.051 (0.056)]
2024-05-25 20:06:55,732 - Train: 53.51% [173700/324600]  [160.5/300.0] [batch_t 0.040 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.064 (0.057)]
2024-05-25 20:06:57,687 - Train: 53.53% [173750/324600]  [160.6/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.056 (0.055)]
2024-05-25 20:06:59,641 - Train: 53.54% [173800/324600]  [160.6/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.058 (0.055)]
2024-05-25 20:07:01,595 - Train: 53.56% [173850/324600]  [160.7/300.0] [batch_t 0.038 (0.039)] [data_t 0.001] [optim_t 0.037] [lr 0.000100] [cos 0.050 (0.056)]
2024-05-25 20:07:03,549 - Train: 53.57% [173900/324600]  [160.7/300.0] [batch_t 0.040 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.049 (0.056)]
2024-05-25 20:07:05,502 - Train: 53.59% [173950/324600]  [160.8/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.053 (0.054)]
2024-05-25 20:07:07,448 - Train: 53.60% [174000/324600]  [160.8/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.049 (0.058)]
2024-05-25 20:07:09,405 - Train: 53.62% [174050/324600]  [160.9/300.0] [batch_t 0.037 (0.039)] [data_t 0.001] [optim_t 0.037] [lr 0.000100] [cos 0.043 (0.056)]
2024-05-25 20:07:11,363 - Train: 53.64% [174100/324600]  [160.9/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.068 (0.056)]
2024-05-25 20:07:13,319 - Train: 53.65% [174150/324600]  [161.0/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.052 (0.056)]
2024-05-25 20:07:15,267 - Train: 53.67% [174200/324600]  [161.0/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.065 (0.058)]
2024-05-25 20:07:15,346 - ==> Total time: 1:56:56	 Eta: 1:40:57 	Logged in 'runs/benchmark/vitad_256_300e/visa/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-181019'
2024-05-25 20:07:18,213 - Train: 53.68% [174250/324600]  [161.0/300.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.050 (0.056)]
2024-05-25 20:07:20,167 - Train: 53.70% [174300/324600]  [161.1/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.048 (0.056)]
2024-05-25 20:07:22,113 - Train: 53.71% [174350/324600]  [161.1/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.062 (0.057)]
2024-05-25 20:07:24,068 - Train: 53.73% [174400/324600]  [161.2/300.0] [batch_t 0.038 (0.039)] [data_t 0.001] [optim_t 0.037] [lr 0.000100] [cos 0.052 (0.057)]
2024-05-25 20:07:26,016 - Train: 53.74% [174450/324600]  [161.2/300.0] [batch_t 0.040 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.055 (0.057)]
2024-05-25 20:07:27,373 - Train: 53.76% [174500/324600]  [161.3/300.0] [batch_t 0.031 (0.027)] [data_t 0.001] [optim_t 0.030] [lr 0.000100] [cos 0.060 (0.055)]
2024-05-25 20:07:29,324 - Train: 53.77% [174550/324600]  [161.3/300.0] [batch_t 0.040 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.055 (0.056)]
2024-05-25 20:07:31,267 - Train: 53.79% [174600/324600]  [161.4/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.066 (0.056)]
2024-05-25 20:07:33,215 - Train: 53.80% [174650/324600]  [161.4/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.052 (0.056)]
2024-05-25 20:07:35,167 - Train: 53.82% [174700/324600]  [161.5/300.0] [batch_t 0.038 (0.039)] [data_t 0.001] [optim_t 0.037] [lr 0.000100] [cos 0.041 (0.056)]
2024-05-25 20:07:37,113 - Train: 53.84% [174750/324600]  [161.5/300.0] [batch_t 0.035 (0.039)] [data_t 0.001] [optim_t 0.035] [lr 0.000100] [cos 0.047 (0.057)]
2024-05-25 20:07:39,067 - Train: 53.85% [174800/324600]  [161.6/300.0] [batch_t 0.040 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.057 (0.055)]
2024-05-25 20:07:41,018 - Train: 53.87% [174850/324600]  [161.6/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.057 (0.056)]
2024-05-25 20:07:42,979 - Train: 53.88% [174900/324600]  [161.6/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.067 (0.053)]
2024-05-25 20:07:44,931 - Train: 53.90% [174950/324600]  [161.7/300.0] [batch_t 0.038 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.062 (0.058)]
2024-05-25 20:07:46,889 - Train: 53.91% [175000/324600]  [161.7/300.0] [batch_t 0.040 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.059 (0.057)]
2024-05-25 20:07:48,841 - Train: 53.93% [175050/324600]  [161.8/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.065 (0.057)]
2024-05-25 20:07:50,791 - Train: 53.94% [175100/324600]  [161.8/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.055 (0.056)]
2024-05-25 20:07:52,742 - Train: 53.96% [175150/324600]  [161.9/300.0] [batch_t 0.038 (0.039)] [data_t 0.001] [optim_t 0.037] [lr 0.000100] [cos 0.044 (0.056)]
2024-05-25 20:07:54,702 - Train: 53.97% [175200/324600]  [161.9/300.0] [batch_t 0.040 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.053 (0.057)]
2024-05-25 20:07:56,657 - Train: 53.99% [175250/324600]  [162.0/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.058 (0.056)]
2024-05-25 20:07:57,984 - ==> Total time: 1:57:38	 Eta: 1:40:13 	Logged in 'runs/benchmark/vitad_256_300e/visa/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-181019'
2024-05-25 20:07:59,540 - Train: 54.00% [175300/324600]  [162.0/300.0] [batch_t 0.040 (0.041)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.059 (0.057)]
2024-05-25 20:08:01,503 - Train: 54.02% [175350/324600]  [162.1/300.0] [batch_t 0.040 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.052 (0.055)]
2024-05-25 20:08:03,461 - Train: 54.04% [175400/324600]  [162.1/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.043 (0.053)]
2024-05-25 20:08:05,419 - Train: 54.05% [175450/324600]  [162.2/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.055 (0.057)]
2024-05-25 20:08:06,934 - Train: 54.07% [175500/324600]  [162.2/300.0] [batch_t 0.028 (0.030)] [data_t 0.010] [optim_t 0.019] [lr 0.000100] [cos 0.061 (0.056)]
2024-05-25 20:08:08,724 - Train: 54.08% [175550/324600]  [162.2/300.0] [batch_t 0.039 (0.036)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.054 (0.057)]
2024-05-25 20:08:10,683 - Train: 54.10% [175600/324600]  [162.3/300.0] [batch_t 0.040 (0.039)] [data_t 0.000] [optim_t 0.040] [lr 0.000100] [cos 0.054 (0.056)]
2024-05-25 20:08:12,651 - Train: 54.11% [175650/324600]  [162.3/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.060 (0.057)]
2024-05-25 20:08:14,605 - Train: 54.13% [175700/324600]  [162.4/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.059 (0.058)]
2024-05-25 20:08:16,558 - Train: 54.14% [175750/324600]  [162.4/300.0] [batch_t 0.038 (0.039)] [data_t 0.001] [optim_t 0.037] [lr 0.000100] [cos 0.062 (0.057)]
2024-05-25 20:08:18,522 - Train: 54.16% [175800/324600]  [162.5/300.0] [batch_t 0.040 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.048 (0.055)]
2024-05-25 20:08:20,487 - Train: 54.17% [175850/324600]  [162.5/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.055 (0.056)]
2024-05-25 20:08:22,438 - Train: 54.19% [175900/324600]  [162.6/300.0] [batch_t 0.038 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.043 (0.054)]
2024-05-25 20:08:24,392 - Train: 54.21% [175950/324600]  [162.6/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.057 (0.055)]
2024-05-25 20:08:26,350 - Train: 54.22% [176000/324600]  [162.7/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.050 (0.057)]
2024-05-25 20:08:28,303 - Train: 54.24% [176050/324600]  [162.7/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.062 (0.057)]
2024-05-25 20:08:30,257 - Train: 54.25% [176100/324600]  [162.8/300.0] [batch_t 0.038 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.052 (0.056)]
2024-05-25 20:08:32,210 - Train: 54.27% [176150/324600]  [162.8/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.068 (0.057)]
2024-05-25 20:08:34,165 - Train: 54.28% [176200/324600]  [162.8/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.055 (0.057)]
2024-05-25 20:08:36,117 - Train: 54.30% [176250/324600]  [162.9/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.059 (0.057)]
2024-05-25 20:08:38,077 - Train: 54.31% [176300/324600]  [162.9/300.0] [batch_t 0.040 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.059 (0.057)]
2024-05-25 20:08:40,026 - Train: 54.33% [176350/324600]  [163.0/300.0] [batch_t 0.040 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.049 (0.056)]
2024-05-25 20:08:40,652 - ==> Total time: 1:58:21	 Eta: 1:39:28 	Logged in 'runs/benchmark/vitad_256_300e/visa/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-181019'
2024-05-25 20:08:42,903 - Train: 54.34% [176400/324600]  [163.0/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.051 (0.055)]
2024-05-25 20:08:44,856 - Train: 54.36% [176450/324600]  [163.1/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.062 (0.055)]
2024-05-25 20:08:46,504 - Train: 54.37% [176500/324600]  [163.1/300.0] [batch_t 0.025 (0.033)] [data_t 0.007] [optim_t 0.019] [lr 0.000100] [cos 0.053 (0.054)]
