2024-05-24 01:03:06,421 - ==> Logging on master GPU: 0
2024-05-24 01:03:06,421 - ==> Running Trainer: ViTADTrainer
2024-05-24 01:03:06,422 - ==> Using GPU: [0] for Training
2024-05-24 01:03:06,422 - ==> Building model
2024-05-24 01:03:06,653 - Loading pretrained weights from file (model/pretrain/dino_deitsmall16_pretrain.pth)
2024-05-24 01:03:06,824 - Loaded  from checkpoint 'model/pretrain/dino_deitsmall16_pretrain.pth'
2024-05-24 01:03:06,825 - Resized position embedding: (14, 14) to (16, 16).
2024-05-24 01:03:10,042 - 
------------------------------------ ViTAD ------------------------------------
| module                            | #parameters or shape   | #flops       |
|:-------------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|    breakfast_box    |     75.320      |  77.128 (10  epoch)   |    86.305    | 87.665 (10  epoch) |      78.237      |   78.237 (40  epoch)   |   70.104    | 70.938 (10  epoch) |   89.116    | 89.535 (10  epoch) |  55.059  | 55.059 (40  epoch) |    51.453    | 51.786 (30  epoch) |        22.406        |     22.732 (10  epoch)     |        32.529         |     35.925 (10  epoch)      |        13.817         |     13.981 (10  epoch)      |    34.637     | 34.940 (30  epoch)  |
|    juice_bottle     |     89.443      |  89.515 (30  epoch)   |    96.081    | 96.117 (30  epoch) |      87.773      |   88.223 (30  epoch)   |   83.343    | 83.343 (40  epoch) |   88.643    | 88.706 (20  epoch) |  48.295  | 48.295 (40  epoch) |    49.657    | 49.657 (40  epoch) |        21.413        |     21.413 (40  epoch)     |        19.800         |     22.606 (10  epoch)      |        13.315         |     13.315 (40  epoch)      |    33.029     | 33.029 (40  epoch)  |
|      pushpins       |     65.129      |  66.330 (10  epoch)   |    71.947    | 74.383 (20  epoch) |      71.730      |   72.444 (20  epoch)   |   56.693    | 56.693 (40  epoch) |   45.134    | 45.732 (20  epoch) |  2.033   | 2.097 (30  epoch)  |    5.088     | 5.282 (30  epoch)  |        2.662         |     2.786 (30  epoch)      |         4.785         |      7.265 (10  epoch)      |         1.354         |      1.419 (30  epoch)      |     2.611     |  2.713 (30  epoch)  |
|      screw_bag      |     62.164      |  62.666 (20  epoch)   |    75.982    | 75.982 (40  epoch) |      79.630      |   80.297 (30  epoch)   |   44.039    | 47.649 (10  epoch) |   72.758    | 72.915 (20  epoch) |  13.255  | 13.272 (20  epoch) |    21.914    | 22.243 (20  epoch) |        8.393         |     9.635 (10  epoch)      |        20.692         |     27.275 (10  epoch)      |         4.596         |      5.291 (10  epoch)      |    12.305     | 12.513 (20  epoch)  |
| splicing_connectors |     80.694      |  81.082 (20  epoch)   |    89.804    | 89.804 (40  epoch) |      79.032      |   80.000 (20  epoch)   |   62.796    | 63.173 (10  epoch) |   69.693    | 70.097 (30  epoch) |  22.602  | 23.077 (30  epoch) |    23.498    | 25.016 (30  epoch) |        9.137         |     11.361 (10  epoch)     |         8.321         |     13.619 (10  epoch)      |         5.032         |      6.228 (10  epoch)      |    13.313     | 14.296 (30  epoch)  |
|         Avg         |     74.550      |  74.862 (20  epoch)   |    84.024    | 84.403 (20  epoch) |      79.280      |   79.373 (30  epoch)   |   63.395    | 63.753 (10  epoch) |   73.069    | 73.273 (30  epoch) |  28.249  | 28.249 (40  epoch) |    30.322    | 30.695 (30  epoch) |        12.802        |     13.247 (10  epoch)     |        17.225         |     21.338 (10  epoch)      |         7.623         |      7.818 (10  epoch)      |    19.179     | 19.416 (30  epoch)  |
2024-05-24 01:25:08,830 - ==> Total time: 0:22:02	 Eta: 0:33:03 	Logged in 'runs/benchmark/vitad_256_100e/mvtec_loco/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-010306'
2024-05-24 01:25:15,349 - Train: 40.19% [10450/26000]  [40.2/100.0] [batch_t 0.232 (0.109)] [data_t 0.194] [optim_t 0.038] [lr 0.000100] [cos 0.081 (0.083)]
2024-05-24 01:25:20,660 - Train: 40.38% [10500/26000]  [40.4/100.0] [batch_t 0.040 (0.106)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.067 (0.083)]
2024-05-24 01:25:25,626 - Train: 40.58% [10550/26000]  [40.6/100.0] [batch_t 0.040 (0.099)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.081 (0.082)]
2024-05-24 01:25:30,817 - Train: 40.77% [10600/26000]  [40.8/100.0] [batch_t 0.040 (0.104)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.081 (0.082)]
2024-05-24 01:25:35,973 - Train: 40.96% [10650/26000]  [41.0/100.0] [batch_t 0.040 (0.103)] [data_t 0.001] [optim_t 0.040] [lr 0.000100] [cos 0.091 (0.082)]
2024-05-24 01:25:37,070 - ==> Total time: 0:22:30	 Eta: 0:32:23 	Logged in 'runs/benchmark/vitad_256_100e/mvtec_loco/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-010306'
2024-05-24 01:25:42,339 - Train: 41.15% [10700/26000]  [41.2/100.0] [batch_t 0.039 (0.109)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.069 (0.083)]
2024-05-24 01:25:47,510 - Train: 41.35% [10750/26000]  [41.3/100.0] [batch_t 0.052 (0.103)] [data_t 0.014] [optim_t 0.038] [lr 0.000100] [cos 0.067 (0.083)]
2024-05-24 01:25:52,836 - Train: 41.54% [10800/26000]  [41.5/100.0] [batch_t 0.143 (0.106)] [data_t 0.103] [optim_t 0.040] [lr 0.000100] [cos 0.067 (0.081)]
2024-05-24 01:25:57,885 - Train: 41.73% [10850/26000]  [41.7/100.0] [batch_t 0.040 (0.101)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.101 (0.082)]
2024-05-24 01:26:03,091 - Train: 41.92% [10900/26000]  [41.9/100.0] [batch_t 0.268 (0.104)] [data_t 0.229] [optim_t 0.039] [lr 0.000100] [cos 0.075 (0.079)]
2024-05-24 01:26:05,171 - ==> Total time: 0:22:58	 Eta: 0:31:44 	Logged in 'runs/benchmark/vitad_256_100e/mvtec_loco/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-010306'
2024-05-24 01:26:09,460 - Train: 42.12% [10950/26000]  [42.1/100.0] [batch_t 0.102 (0.115)] [data_t 0.063] [optim_t 0.039] [lr 0.000100] [cos 0.096 (0.083)]
2024-05-24 01:26:14,508 - Train: 42.31% [11000/26000]  [42.3/100.0] [batch_t 0.040 (0.101)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.078 (0.080)]
2024-05-24 01:26:19,987 - Train: 42.50% [11050/26000]  [42.5/100.0] [batch_t 0.258 (0.110)] [data_t 0.220] [optim_t 0.038] [lr 0.000100] [cos 0.072 (0.080)]
2024-05-24 01:26:25,100 - Train: 42.69% [11100/26000]  [42.7/100.0] [batch_t 0.040 (0.102)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.076 (0.081)]
2024-05-24 01:26:30,386 - Train: 42.88% [11150/26000]  [42.9/100.0] [batch_t 0.264 (0.106)] [data_t 0.226] [optim_t 0.038] [lr 0.000100] [cos 0.073 (0.081)]
2024-05-24 01:26:33,344 - ==> Total time: 0:23:26	 Eta: 0:31:05 	Logged in 'runs/benchmark/vitad_256_100e/mvtec_loco/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-010306'
2024-05-24 01:26:36,412 - Train: 43.08% [11200/26000]  [43.1/100.0] [batch_t 0.039 (0.110)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.068 (0.077)]
2024-05-24 01:26:41,755 - Train: 43.27% [11250/26000]  [43.3/100.0] [batch_t 0.040 (0.107)] [data_t 0.001] [optim_t 0.040] [lr 0.000100] [cos 0.086 (0.080)]
2024-05-24 01:26:46,836 - Train: 43.46% [11300/26000]  [43.5/100.0] [batch_t 0.040 (0.102)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.084 (0.078)]
2024-05-24 01:26:52,078 - Train: 43.65% [11350/26000]  [43.7/100.0] [batch_t 0.039 (0.105)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.081 (0.083)]
2024-05-24 01:26:57,103 - Train: 43.85% [11400/26000]  [43.8/100.0] [batch_t 0.089 (0.100)] [data_t 0.047] [optim_t 0.042] [lr 0.000100] [cos 0.077 (0.078)]
2024-05-24 01:27:01,357 - ==> Total time: 0:23:55	 Eta: 0:30:26 	Logged in 'runs/benchmark/vitad_256_100e/mvtec_loco/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-010306'
2024-05-24 01:27:04,940 - Train: 44.04% [11450/26000]  [44.0/100.0] [batch_t 0.039 (0.120)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.064 (0.074)]
2024-05-24 01:27:10,088 - Train: 44.23% [11500/26000]  [44.2/100.0] [batch_t 0.040 (0.103)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.077 (0.078)]
2024-05-24 01:27:15,363 - Train: 44.42% [11550/26000]  [44.4/100.0] [batch_t 0.230 (0.105)] [data_t 0.191] [optim_t 0.040] [lr 0.000100] [cos 0.059 (0.080)]
2024-05-24 01:27:20,445 - Train: 44.62% [11600/26000]  [44.6/100.0] [batch_t 0.040 (0.102)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.064 (0.078)]
2024-05-24 01:27:26,049 - Train: 44.81% [11650/26000]  [44.8/100.0] [batch_t 0.369 (0.112)] [data_t 0.331] [optim_t 0.039] [lr 0.000100] [cos 0.072 (0.080)]
2024-05-24 01:27:31,146 - Train: 45.00% [11700/26000]  [45.0/100.0] [batch_t 0.042 (0.102)] [data_t 0.000] [optim_t 0.042] [lr 0.000100] [cos 0.067 (0.081)]
2024-05-24 01:27:31,148 - ==> Total time: 0:24:24	 Eta: 0:29:50 	Logged in 'runs/benchmark/vitad_256_100e/mvtec_loco/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-010306'
2024-05-24 01:27:37,532 - Train: 45.19% [11750/26000]  [45.2/100.0] [batch_t 0.040 (0.108)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.070 (0.076)]
2024-05-24 01:27:42,718 - Train: 45.38% [11800/26000]  [45.4/100.0] [batch_t 0.040 (0.104)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.066 (0.080)]
2024-05-24 01:27:47,925 - Train: 45.58% [11850/26000]  [45.6/100.0] [batch_t 0.042 (0.104)] [data_t 0.000] [optim_t 0.042] [lr 0.000100] [cos 0.079 (0.078)]
2024-05-24 01:27:53,156 - Train: 45.77% [11900/26000]  [45.8/100.0] [batch_t 0.094 (0.105)] [data_t 0.056] [optim_t 0.038] [lr 0.000100] [cos 0.062 (0.078)]
2024-05-24 01:27:58,218 - Train: 45.96% [11950/26000]  [46.0/100.0] [batch_t 0.018 (0.101)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.056 (0.080)]
2024-05-24 01:27:59,511 - ==> Total time: 0:24:53	 Eta: 0:29:12 	Logged in 'runs/benchmark/vitad_256_100e/mvtec_loco/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-010306'
2024-05-24 01:28:04,754 - Train: 46.15% [12000/26000]  [46.2/100.0] [batch_t 0.040 (0.109)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.097 (0.079)]
2024-05-24 01:28:10,024 - Train: 46.35% [12050/26000]  [46.3/100.0] [batch_t 0.042 (0.105)] [data_t 0.001] [optim_t 0.042] [lr 0.000100] [cos 0.084 (0.078)]
2024-05-24 01:28:15,133 - Train: 46.54% [12100/26000]  [46.5/100.0] [batch_t 0.050 (0.102)] [data_t 0.012] [optim_t 0.038] [lr 0.000100] [cos 0.066 (0.077)]
2024-05-24 01:28:20,250 - Train: 46.73% [12150/26000]  [46.7/100.0] [batch_t 0.075 (0.102)] [data_t 0.037] [optim_t 0.037] [lr 0.000100] [cos 0.073 (0.078)]
2024-05-24 01:28:25,635 - Train: 46.92% [12200/26000]  [46.9/100.0] [batch_t 0.230 (0.108)] [data_t 0.191] [optim_t 0.039] [lr 0.000100] [cos 0.087 (0.079)]
2024-05-24 01:28:27,722 - ==> Total time: 0:25:21	 Eta: 0:28:35 	Logged in 'runs/benchmark/vitad_256_100e/mvtec_loco/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-010306'
2024-05-24 01:28:32,013 - Train: 47.12% [12250/26000]  [47.1/100.0] [batch_t 0.039 (0.115)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.102 (0.077)]
2024-05-24 01:28:37,287 - Train: 47.31% [12300/26000]  [47.3/100.0] [batch_t 0.040 (0.105)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.084 (0.078)]
2024-05-24 01:28:42,659 - Train: 47.50% [12350/26000]  [47.5/100.0] [batch_t 0.039 (0.107)] [data_t 0.000] [optim_t 0.039] [lr 0.000100] [cos 0.082 (0.076)]
2024-05-24 01:28:47,522 - Train: 47.69% [12400/26000]  [47.7/100.0] [batch_t 0.019 (0.097)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.086 (0.077)]
2024-05-24 01:28:52,884 - Train: 47.88% [12450/26000]  [47.9/100.0] [batch_t 0.039 (0.107)] [data_t 0.000] [optim_t 0.039] [lr 0.000100] [cos 0.069 (0.077)]
2024-05-24 01:28:55,969 - ==> Total time: 0:25:49	 Eta: 0:27:58 	Logged in 'runs/benchmark/vitad_256_100e/mvtec_loco/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-010306'
2024-05-24 01:28:59,059 - Train: 48.08% [12500/26000]  [48.1/100.0] [batch_t 0.042 (0.112)] [data_t 0.001] [optim_t 0.042] [lr 0.000100] [cos 0.087 (0.076)]
2024-05-24 01:29:04,391 - Train: 48.27% [12550/26000]  [48.3/100.0] [batch_t 0.040 (0.107)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.072 (0.075)]
2024-05-24 01:29:09,390 - Train: 48.46% [12600/26000]  [48.5/100.0] [batch_t 0.043 (0.100)] [data_t 0.001] [optim_t 0.042] [lr 0.000100] [cos 0.062 (0.075)]
2024-05-24 01:29:14,528 - Train: 48.65% [12650/26000]  [48.7/100.0] [batch_t 0.040 (0.103)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.082 (0.077)]
2024-05-24 01:29:19,927 - Train: 48.85% [12700/26000]  [48.8/100.0] [batch_t 0.042 (0.108)] [data_t 0.000] [optim_t 0.042] [lr 0.000100] [cos 0.071 (0.079)]
2024-05-24 01:29:24,064 - ==> Total time: 0:26:17	 Eta: 0:27:22 	Logged in 'runs/benchmark/vitad_256_100e/mvtec_loco/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-010306'
2024-05-24 01:29:26,210 - Train: 49.04% [12750/26000]  [49.0/100.0] [batch_t 0.040 (0.130)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.069 (0.074)]
2024-05-24 01:29:31,338 - Train: 49.23% [12800/26000]  [49.2/100.0] [batch_t 0.040 (0.102)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.079 (0.078)]
2024-05-24 01:29:36,607 - Train: 49.42% [12850/26000]  [49.4/100.0] [batch_t 0.040 (0.105)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.065 (0.078)]
2024-05-24 01:29:41,851 - Train: 49.62% [12900/26000]  [49.6/100.0] [batch_t 0.039 (0.105)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.070 (0.075)]
2024-05-24 01:29:47,012 - Train: 49.81% [12950/26000]  [49.8/100.0] [batch_t 0.043 (0.103)] [data_t 0.001] [optim_t 0.042] [lr 0.000100] [cos 0.071 (0.075)]
2024-05-24 01:29:52,124 - Train: 50.00% [13000/26000]  [50.0/100.0] [batch_t 0.040 (0.102)] [data_t 0.000] [optim_t 0.039] [lr 0.000100] [cos 0.085 (0.076)]
2024-05-24 01:29:58,777 - Test: 25.51% [50/196] [batch_t 0.030 (0.130)] [cos 0.063 (0.104)]
2024-05-24 01:30:03,361 - Test: 51.02% [100/196] [batch_t 0.040 (0.111)] [cos 0.075 (0.088)]
2024-05-24 01:30:09,060 - Test: 76.53% [150/196] [batch_t 0.041 (0.112)] [cos 0.132 (0.098)]
2024-05-24 01:30:13,606 - Test: 100.00% [196/196] [batch_t 0.043 (0.109)] [cos 0.055 (0.092)]
2024-05-24 01:30:18,001 - ==> Metric Time for breakfast_box  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.566 (mF1_max_px)	  0.192 (mF1_px_0.2_0.8_0.1)	  0.192 (mAcc_px_0.2_0.8_0.1)	  0.193 (mIoU_px_0.2_0.8_0.1)	  0.558 (mIoU_max_px)	
2024-05-24 01:30:23,825 - ==> Metric Time for juice_bottle   :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.680 (mF1_max_px)	  0.233 (mF1_px_0.2_0.8_0.1)	  0.232 (mAcc_px_0.2_0.8_0.1)	  0.233 (mIoU_px_0.2_0.8_0.1)	  0.672 (mIoU_max_px)	
2024-05-24 01:30:29,133 - ==> Metric Time for pushpins       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.634 (mF1_max_px)	  0.218 (mF1_px_0.2_0.8_0.1)	  0.219 (mAcc_px_0.2_0.8_0.1)	  0.219 (mIoU_px_0.2_0.8_0.1)	  0.630 (mIoU_max_px)	
2024-05-24 01:30:37,270 - ==> Metric Time for screw_bag      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.696 (mF1_max_px)	  0.240 (mF1_px_0.2_0.8_0.1)	  0.240 (mAcc_px_0.2_0.8_0.1)	  0.241 (mIoU_px_0.2_0.8_0.1)	  0.697 (mIoU_max_px)	
2024-05-24 01:30:42,459 - ==> Metric Time for splicing_connectors:   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.637 (mF1_max_px)	  0.220 (mF1_px_0.2_0.8_0.1)	  0.221 (mAcc_px_0.2_0.8_0.1)	  0.221 (mIoU_px_0.2_0.8_0.1)	  0.635 (mIoU_max_px)	
2024-05-24 01:30:42,470 - 
|        Name         |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|    breakfast_box    |     78.635      |  78.635 (50  epoch)   |    88.543    | 88.543 (50  epoch) |      79.675      |   79.675 (50  epoch)   |   70.190    | 70.938 (10  epoch) |   89.161    | 89.535 (10  epoch) |  55.808  | 55.808 (50  epoch) |    52.547    | 52.547 (50  epoch) |        22.077        |     22.732 (10  epoch)     |        31.042         |     35.925 (10  epoch)      |        13.626         |     13.981 (10  epoch)      |    35.636     | 35.636 (50  epoch)  |
|    juice_bottle     |     89.610      |  89.610 (50  epoch)   |    96.202    | 96.202 (50  epoch) |      88.312      |   88.312 (50  epoch)   |   83.232    | 83.343 (40  epoch) |   88.589    | 88.706 (20  epoch) |  48.298  | 48.298 (50  epoch) |    49.657    | 49.657 (50  epoch) |        21.531        |     21.531 (50  epoch)     |        19.511         |     22.606 (10  epoch)      |        13.405         |     13.405 (50  epoch)      |    33.029     | 33.029 (50  epoch)  |
|      pushpins       |     66.056      |  66.330 (10  epoch)   |    72.705    | 74.383 (20  epoch) |      72.372      |   72.444 (20  epoch)   |   56.391    | 56.693 (40  epoch) |   45.865    | 45.865 (50  epoch) |  2.184   | 2.184 (50  epoch)  |    5.707     | 5.707 (50  epoch)  |        2.724         |     2.786 (30  epoch)      |         4.012         |      7.265 (10  epoch)      |         1.389         |      1.419 (30  epoch)      |     2.937     |  2.937 (50  epoch)  |
|      screw_bag      |     62.134      |  62.666 (20  epoch)   |    75.567    | 75.982 (40  epoch) |      79.182      |   80.297 (30  epoch)   |   43.337    | 47.649 (10  epoch) |   72.604    | 72.915 (20  epoch) |  13.182  | 13.272 (20  epoch) |    21.877    | 22.243 (20  epoch) |        8.132         |     9.635 (10  epoch)      |        19.494         |     27.275 (10  epoch)      |         4.447         |      5.291 (10  epoch)      |    12.282     | 12.513 (20  epoch)  |
| splicing_connectors |     81.312      |  81.312 (50  epoch)   |    90.001    | 90.001 (50  epoch) |      79.019      |   80.000 (20  epoch)   |   62.224    | 63.173 (10  epoch) |   69.553    | 70.097 (30  epoch) |  22.706  | 23.077 (30  epoch) |    23.755    | 25.016 (30  epoch) |        9.029         |     11.361 (10  epoch)     |         7.879         |     13.619 (10  epoch)      |         4.969         |      6.228 (10  epoch)      |    13.478     | 14.296 (30  epoch)  |
|         Avg         |     75.549      |  75.549 (50  epoch)   |    84.604    | 84.604 (50  epoch) |      79.712      |   79.712 (50  epoch)   |   63.075    | 63.753 (10  epoch) |   73.154    | 73.273 (30  epoch) |  28.435  | 28.435 (50  epoch) |    30.709    | 30.709 (50  epoch) |        12.699        |     13.247 (10  epoch)     |        16.388         |     21.338 (10  epoch)      |         7.567         |      7.818 (10  epoch)      |    19.473     | 19.473 (50  epoch)  |
2024-05-24 01:30:42,584 - ==> Total time: 0:27:36	 Eta: 0:27:36 	Logged in 'runs/benchmark/vitad_256_100e/mvtec_loco/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-010306'
2024-05-24 01:30:49,192 - Train: 50.19% [13050/26000]  [50.2/100.0] [batch_t 0.155 (0.110)] [data_t 0.116] [optim_t 0.039] [lr 0.000100] [cos 0.068 (0.075)]
2024-05-24 01:30:54,365 - Train: 50.38% [13100/26000]  [50.4/100.0] [batch_t 0.039 (0.103)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.088 (0.076)]
2024-05-24 01:30:59,700 - Train: 50.58% [13150/26000]  [50.6/100.0] [batch_t 0.222 (0.107)] [data_t 0.182] [optim_t 0.040] [lr 0.000100] [cos 0.072 (0.074)]
2024-05-24 01:31:04,573 - Train: 50.77% [13200/26000]  [50.8/100.0] [batch_t 0.019 (0.097)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.088 (0.074)]
2024-05-24 01:31:09,890 - Train: 50.96% [13250/26000]  [51.0/100.0] [batch_t 0.212 (0.106)] [data_t 0.172] [optim_t 0.040] [lr 0.000100] [cos 0.086 (0.077)]
2024-05-24 01:31:10,855 - ==> Total time: 0:28:04	 Eta: 0:26:58 	Logged in 'runs/benchmark/vitad_256_100e/mvtec_loco/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-010306'
2024-05-24 01:31:16,023 - Train: 51.15% [13300/26000]  [51.2/100.0] [batch_t 0.038 (0.107)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.071 (0.073)]
2024-05-24 01:31:21,465 - Train: 51.35% [13350/26000]  [51.3/100.0] [batch_t 0.040 (0.109)] [data_t 0.001] [optim_t 0.040] [lr 0.000100] [cos 0.059 (0.075)]
2024-05-24 01:31:26,434 - Train: 51.54% [13400/26000]  [51.5/100.0] [batch_t 0.040 (0.099)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.069 (0.074)]
2024-05-24 01:31:31,835 - Train: 51.73% [13450/26000]  [51.7/100.0] [batch_t 0.040 (0.108)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.054 (0.075)]
2024-05-24 01:31:36,900 - Train: 51.92% [13500/26000]  [51.9/100.0] [batch_t 0.040 (0.101)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.084 (0.075)]
2024-05-24 01:31:39,069 - ==> Total time: 0:28:32	 Eta: 0:26:20 	Logged in 'runs/benchmark/vitad_256_100e/mvtec_loco/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-010306'
2024-05-24 01:31:43,524 - Train: 52.12% [13550/26000]  [52.1/100.0] [batch_t 0.040 (0.118)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.082 (0.076)]
2024-05-24 01:31:48,624 - Train: 52.31% [13600/26000]  [52.3/100.0] [batch_t 0.018 (0.102)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.066 (0.075)]
2024-05-24 01:31:54,048 - Train: 52.50% [13650/26000]  [52.5/100.0] [batch_t 0.040 (0.108)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.094 (0.074)]
2024-05-24 01:31:59,093 - Train: 52.69% [13700/26000]  [52.7/100.0] [batch_t 0.040 (0.101)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.080 (0.074)]
2024-05-24 01:32:04,300 - Train: 52.88% [13750/26000]  [52.9/100.0] [batch_t 0.118 (0.104)] [data_t 0.100] [optim_t 0.018] [lr 0.000100] [cos 0.083 (0.073)]
2024-05-24 01:32:07,401 - ==> Total time: 0:29:01	 Eta: 0:25:43 	Logged in 'runs/benchmark/vitad_256_100e/mvtec_loco/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-010306'
2024-05-24 01:32:10,454 - Train: 53.08% [13800/26000]  [53.1/100.0] [batch_t 0.040 (0.108)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.074 (0.075)]
2024-05-24 01:32:15,795 - Train: 53.27% [13850/26000]  [53.3/100.0] [batch_t 0.040 (0.107)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.057 (0.073)]
2024-05-24 01:32:21,046 - Train: 53.46% [13900/26000]  [53.5/100.0] [batch_t 0.039 (0.105)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.054 (0.074)]
2024-05-24 01:32:26,327 - Train: 53.65% [13950/26000]  [53.7/100.0] [batch_t 0.040 (0.106)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.066 (0.073)]
2024-05-24 01:32:31,313 - Train: 53.85% [14000/26000]  [53.8/100.0] [batch_t 0.039 (0.100)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.100 (0.073)]
2024-05-24 01:32:35,573 - ==> Total time: 0:29:29	 Eta: 0:25:07 	Logged in 'runs/benchmark/vitad_256_100e/mvtec_loco/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-010306'
