2024-05-25 15:25:58,259 - ==> Logging on master GPU: 0
2024-05-25 15:25:58,260 - ==> Running Trainer: ViTADTrainer
2024-05-25 15:25:58,260 - ==> Using GPU: [0] for Training
2024-05-25 15:25:58,260 - ==> Building model
2024-05-25 15:25:58,505 - Loading pretrained weights from file (model/pretrain/dino_deitsmall16_pretrain.pth)
2024-05-25 15:25:59,191 - Loaded  from checkpoint 'model/pretrain/dino_deitsmall16_pretrain.pth'
2024-05-25 15:25:59,192 - Resized position embedding: (14, 14) to (16, 16).
2024-05-25 15:26:00,692 - 
------------------------------------ ViTAD ------------------------------------
| module                            | #parameters or shape   | #flops       |
2024-05-25 16:59:32,468 - Train: 51.26% [256350/500100]  [153.8/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.047 (0.053)]
2024-05-25 16:59:33,426 - Train: 51.27% [256400/500100]  [153.8/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.053 (0.054)]
2024-05-25 16:59:34,385 - Train: 51.28% [256450/500100]  [153.8/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.037 (0.055)]
2024-05-25 16:59:35,344 - Train: 51.29% [256500/500100]  [153.9/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.046 (0.054)]
2024-05-25 16:59:36,302 - Train: 51.30% [256550/500100]  [153.9/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.055 (0.054)]
2024-05-25 16:59:37,262 - Train: 51.31% [256600/500100]  [153.9/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.036 (0.053)]
2024-05-25 16:59:38,221 - Train: 51.32% [256650/500100]  [154.0/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.051 (0.052)]
2024-05-25 16:59:39,180 - Train: 51.33% [256700/500100]  [154.0/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.040 (0.053)]
2024-05-25 16:59:39,525 - ==> Total time: 1:33:41	 Eta: 1:28:49 	Logged in 'runs/benchmark/vitad_256_300e/medical/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-152558'
2024-05-25 16:59:41,383 - Train: 51.34% [256750/500100]  [154.0/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.060 (0.055)]
2024-05-25 16:59:42,338 - Train: 51.35% [256800/500100]  [154.0/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.046 (0.052)]
2024-05-25 16:59:43,292 - Train: 51.36% [256850/500100]  [154.1/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.056 (0.053)]
2024-05-25 16:59:44,248 - Train: 51.37% [256900/500100]  [154.1/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.056 (0.053)]
2024-05-25 16:59:45,205 - Train: 51.38% [256950/500100]  [154.1/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.061 (0.050)]
2024-05-25 16:59:46,160 - Train: 51.39% [257000/500100]  [154.2/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.048 (0.053)]
2024-05-25 16:59:47,113 - Train: 51.40% [257050/500100]  [154.2/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.044 (0.053)]
2024-05-25 16:59:48,068 - Train: 51.41% [257100/500100]  [154.2/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.048 (0.054)]
2024-05-25 16:59:49,026 - Train: 51.42% [257150/500100]  [154.3/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.051 (0.054)]
2024-05-25 16:59:49,981 - Train: 51.43% [257200/500100]  [154.3/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.049 (0.053)]
2024-05-25 16:59:50,936 - Train: 51.44% [257250/500100]  [154.3/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.045 (0.054)]
2024-05-25 16:59:51,891 - Train: 51.45% [257300/500100]  [154.3/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.045 (0.049)]
2024-05-25 16:59:52,849 - Train: 51.46% [257350/500100]  [154.4/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.065 (0.053)]
2024-05-25 16:59:53,805 - Train: 51.47% [257400/500100]  [154.4/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.056 (0.054)]
2024-05-25 16:59:54,762 - Train: 51.48% [257450/500100]  [154.4/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.046 (0.053)]
2024-05-25 16:59:55,719 - Train: 51.49% [257500/500100]  [154.5/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.064 (0.054)]
2024-05-25 16:59:56,676 - Train: 51.50% [257550/500100]  [154.5/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.061 (0.054)]
2024-05-25 16:59:57,631 - Train: 51.51% [257600/500100]  [154.5/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.052 (0.055)]
2024-05-25 16:59:58,587 - Train: 51.52% [257650/500100]  [154.6/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.061 (0.054)]
2024-05-25 16:59:59,545 - Train: 51.53% [257700/500100]  [154.6/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.051 (0.054)]
2024-05-25 17:00:00,501 - Train: 51.54% [257750/500100]  [154.6/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.046 (0.052)]
2024-05-25 17:00:01,459 - Train: 51.55% [257800/500100]  [154.6/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.044 (0.051)]
2024-05-25 17:00:02,416 - Train: 51.56% [257850/500100]  [154.7/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.050 (0.053)]
2024-05-25 17:00:03,374 - Train: 51.57% [257900/500100]  [154.7/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.061 (0.055)]
2024-05-25 17:00:04,329 - Train: 51.58% [257950/500100]  [154.7/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.060 (0.054)]
2024-05-25 17:00:05,283 - Train: 51.59% [258000/500100]  [154.8/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.044 (0.056)]
2024-05-25 17:00:06,239 - Train: 51.60% [258050/500100]  [154.8/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.057 (0.053)]
2024-05-25 17:00:07,191 - Train: 51.61% [258100/500100]  [154.8/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.046 (0.052)]
2024-05-25 17:00:08,143 - Train: 51.62% [258150/500100]  [154.9/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.066 (0.054)]
2024-05-25 17:00:09,098 - Train: 51.63% [258200/500100]  [154.9/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.048 (0.055)]
2024-05-25 17:00:10,052 - Train: 51.64% [258250/500100]  [154.9/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.053 (0.053)]
2024-05-25 17:00:11,004 - Train: 51.65% [258300/500100]  [154.9/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.053 (0.056)]
2024-05-25 17:00:11,960 - Train: 51.66% [258350/500100]  [155.0/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.039 (0.055)]
2024-05-25 17:00:12,630 - ==> Total time: 1:34:14	 Eta: 1:28:09 	Logged in 'runs/benchmark/vitad_256_300e/medical/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-152558'
2024-05-25 17:00:14,143 - Train: 51.67% [258400/500100]  [155.0/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.048 (0.052)]
2024-05-25 17:00:15,100 - Train: 51.68% [258450/500100]  [155.0/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.069 (0.052)]
2024-05-25 17:00:16,054 - Train: 51.69% [258500/500100]  [155.1/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.056 (0.053)]
2024-05-25 17:00:17,009 - Train: 51.70% [258550/500100]  [155.1/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.041 (0.054)]
2024-05-25 17:00:17,962 - Train: 51.71% [258600/500100]  [155.1/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.084 (0.055)]
2024-05-25 17:00:18,919 - Train: 51.72% [258650/500100]  [155.2/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.055 (0.053)]
2024-05-25 17:00:19,876 - Train: 51.73% [258700/500100]  [155.2/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.049 (0.055)]
2024-05-25 17:00:20,831 - Train: 51.74% [258750/500100]  [155.2/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.060 (0.053)]
2024-05-25 17:00:21,786 - Train: 51.75% [258800/500100]  [155.2/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.052 (0.052)]
2024-05-25 17:00:22,739 - Train: 51.76% [258850/500100]  [155.3/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.051 (0.054)]
2024-05-25 17:00:23,697 - Train: 51.77% [258900/500100]  [155.3/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.057 (0.051)]
2024-05-25 17:00:24,654 - Train: 51.78% [258950/500100]  [155.3/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.054 (0.054)]
2024-05-25 17:00:25,611 - Train: 51.79% [259000/500100]  [155.4/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.067 (0.054)]
2024-05-25 17:00:26,567 - Train: 51.80% [259050/500100]  [155.4/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.048 (0.051)]
2024-05-25 17:00:27,524 - Train: 51.81% [259100/500100]  [155.4/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.042 (0.052)]
2024-05-25 17:00:28,477 - Train: 51.82% [259150/500100]  [155.5/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.043 (0.051)]
2024-05-25 17:00:29,435 - Train: 51.83% [259200/500100]  [155.5/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.061 (0.054)]
2024-05-25 17:00:30,392 - Train: 51.84% [259250/500100]  [155.5/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.042 (0.054)]
2024-05-25 17:00:31,348 - Train: 51.85% [259300/500100]  [155.5/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.042 (0.053)]
2024-05-25 17:00:32,307 - Train: 51.86% [259350/500100]  [155.6/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.037 (0.053)]
2024-05-25 17:00:33,265 - Train: 51.87% [259400/500100]  [155.6/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.048 (0.054)]
2024-05-25 17:00:34,222 - Train: 51.88% [259450/500100]  [155.6/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.051 (0.053)]
2024-05-25 17:00:35,177 - Train: 51.89% [259500/500100]  [155.7/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.044 (0.053)]
2024-05-25 17:00:36,134 - Train: 51.90% [259550/500100]  [155.7/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.064 (0.052)]
2024-05-25 17:00:37,092 - Train: 51.91% [259600/500100]  [155.7/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.052 (0.052)]
2024-05-25 17:00:38,049 - Train: 51.92% [259650/500100]  [155.8/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.074 (0.055)]
2024-05-25 17:00:39,006 - Train: 51.93% [259700/500100]  [155.8/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.072 (0.055)]
2024-05-25 17:00:39,962 - Train: 51.94% [259750/500100]  [155.8/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.044 (0.054)]
2024-05-25 17:00:40,917 - Train: 51.95% [259800/500100]  [155.8/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.053 (0.057)]
2024-05-25 17:00:41,872 - Train: 51.96% [259850/500100]  [155.9/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.059 (0.056)]
2024-05-25 17:00:42,829 - Train: 51.97% [259900/500100]  [155.9/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.052 (0.053)]
2024-05-25 17:00:43,786 - Train: 51.98% [259950/500100]  [155.9/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.076 (0.054)]
2024-05-25 17:00:44,742 - Train: 51.99% [260000/500100]  [156.0/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.049 (0.053)]
2024-05-25 17:00:45,696 - Train: 52.00% [260050/500100]  [156.0/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.063 (0.054)]
2024-05-25 17:00:45,736 - ==> Total time: 1:34:47	 Eta: 1:27:30 	Logged in 'runs/benchmark/vitad_256_300e/medical/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-152558'
2024-05-25 17:00:47,822 - Train: 52.01% [260100/500100]  [156.0/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.049 (0.053)]
2024-05-25 17:00:48,775 - Train: 52.02% [260150/500100]  [156.1/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.037 (0.054)]
2024-05-25 17:00:49,729 - Train: 52.03% [260200/500100]  [156.1/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.051 (0.052)]
2024-05-25 17:00:50,684 - Train: 52.04% [260250/500100]  [156.1/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.065 (0.054)]
2024-05-25 17:00:51,638 - Train: 52.05% [260300/500100]  [156.1/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.066 (0.053)]
2024-05-25 17:00:52,591 - Train: 52.06% [260350/500100]  [156.2/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.067 (0.052)]
2024-05-25 17:00:53,547 - Train: 52.07% [260400/500100]  [156.2/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.052 (0.054)]
2024-05-25 17:00:54,502 - Train: 52.08% [260450/500100]  [156.2/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.052 (0.053)]
2024-05-25 17:00:55,456 - Train: 52.09% [260500/500100]  [156.3/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.059 (0.052)]
2024-05-25 17:00:56,410 - Train: 52.10% [260550/500100]  [156.3/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.054 (0.052)]
2024-05-25 17:00:57,367 - Train: 52.11% [260600/500100]  [156.3/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.049 (0.054)]
2024-05-25 17:00:58,323 - Train: 52.12% [260650/500100]  [156.4/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.052 (0.057)]
2024-05-25 17:00:59,277 - Train: 52.13% [260700/500100]  [156.4/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.058 (0.055)]
2024-05-25 17:01:00,229 - Train: 52.14% [260750/500100]  [156.4/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.055 (0.050)]
2024-05-25 17:01:01,183 - Train: 52.15% [260800/500100]  [156.4/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.059 (0.052)]
2024-05-25 17:01:02,139 - Train: 52.16% [260850/500100]  [156.5/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.062 (0.054)]
2024-05-25 17:01:03,093 - Train: 52.17% [260900/500100]  [156.5/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.055 (0.054)]
2024-05-25 17:01:04,048 - Train: 52.18% [260950/500100]  [156.5/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.049 (0.054)]
2024-05-25 17:01:05,004 - Train: 52.19% [261000/500100]  [156.6/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.035 (0.053)]
2024-05-25 17:01:05,959 - Train: 52.20% [261050/500100]  [156.6/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.048 (0.056)]
2024-05-25 17:01:06,914 - Train: 52.21% [261100/500100]  [156.6/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.038 (0.052)]
2024-05-25 17:01:07,867 - Train: 52.22% [261150/500100]  [156.7/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.045 (0.054)]
2024-05-25 17:01:08,823 - Train: 52.23% [261200/500100]  [156.7/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.061 (0.053)]
2024-05-25 17:01:09,781 - Train: 52.24% [261250/500100]  [156.7/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.064 (0.053)]
2024-05-25 17:01:10,737 - Train: 52.25% [261300/500100]  [156.7/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.061 (0.053)]
2024-05-25 17:01:11,693 - Train: 52.26% [261350/500100]  [156.8/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.052 (0.053)]
2024-05-25 17:01:12,649 - Train: 52.27% [261400/500100]  [156.8/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.050 (0.054)]
2024-05-25 17:01:13,603 - Train: 52.28% [261450/500100]  [156.8/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.047 (0.053)]
2024-05-25 17:01:14,560 - Train: 52.29% [261500/500100]  [156.9/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.058 (0.055)]
2024-05-25 17:01:15,517 - Train: 52.30% [261550/500100]  [156.9/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.058 (0.053)]
2024-05-25 17:01:16,471 - Train: 52.31% [261600/500100]  [156.9/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.062 (0.054)]
2024-05-25 17:01:17,425 - Train: 52.32% [261650/500100]  [157.0/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.053 (0.053)]
2024-05-25 17:01:18,380 - Train: 52.33% [261700/500100]  [157.0/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.058 (0.053)]
2024-05-25 17:01:18,745 - ==> Total time: 1:35:20	 Eta: 1:26:50 	Logged in 'runs/benchmark/vitad_256_300e/medical/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-152558'
2024-05-25 17:01:20,498 - Train: 52.34% [261750/500100]  [157.0/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.059 (0.052)]
2024-05-25 17:01:21,458 - Train: 52.35% [261800/500100]  [157.0/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.056 (0.053)]
2024-05-25 17:01:22,416 - Train: 52.36% [261850/500100]  [157.1/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.063 (0.054)]
2024-05-25 17:01:23,373 - Train: 52.37% [261900/500100]  [157.1/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.050 (0.053)]
2024-05-25 17:01:24,332 - Train: 52.38% [261950/500100]  [157.1/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.062 (0.053)]
2024-05-25 17:01:25,290 - Train: 52.39% [262000/500100]  [157.2/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.072 (0.053)]
2024-05-25 17:01:26,250 - Train: 52.40% [262050/500100]  [157.2/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.038 (0.053)]
2024-05-25 17:01:27,209 - Train: 52.41% [262100/500100]  [157.2/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.046 (0.052)]
2024-05-25 17:01:28,167 - Train: 52.42% [262150/500100]  [157.3/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.060 (0.052)]
2024-05-25 17:01:29,124 - Train: 52.43% [262200/500100]  [157.3/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.040 (0.053)]
2024-05-25 17:01:30,082 - Train: 52.44% [262250/500100]  [157.3/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.072 (0.054)]
2024-05-25 17:01:31,040 - Train: 52.45% [262300/500100]  [157.3/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.051 (0.054)]
2024-05-25 17:01:31,999 - Train: 52.46% [262350/500100]  [157.4/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.060 (0.054)]
2024-05-25 17:01:32,957 - Train: 52.47% [262400/500100]  [157.4/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.035 (0.053)]
2024-05-25 17:01:33,916 - Train: 52.48% [262450/500100]  [157.4/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.038 (0.055)]
2024-05-25 17:01:34,875 - Train: 52.49% [262500/500100]  [157.5/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.041 (0.051)]
2024-05-25 17:01:35,835 - Train: 52.50% [262550/500100]  [157.5/300.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.058 (0.055)]
2024-05-25 17:01:36,794 - Train: 52.51% [262600/500100]  [157.5/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.045 (0.052)]
2024-05-25 17:01:37,754 - Train: 52.52% [262650/500100]  [157.6/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.057 (0.055)]
2024-05-25 17:01:38,713 - Train: 52.53% [262700/500100]  [157.6/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.055 (0.051)]
2024-05-25 17:01:39,674 - Train: 52.54% [262750/500100]  [157.6/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.041 (0.054)]
2024-05-25 17:01:40,633 - Train: 52.55% [262800/500100]  [157.6/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.047 (0.054)]
2024-05-25 17:01:41,593 - Train: 52.56% [262850/500100]  [157.7/300.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.050 (0.053)]
2024-05-25 17:01:42,553 - Train: 52.57% [262900/500100]  [157.7/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.060 (0.055)]
