2024-05-25 15:59:34,862 - ==> Logging on master GPU: 0
2024-05-25 15:59:34,862 - ==> Running Trainer: ViTADTrainer
2024-05-25 15:59:34,862 - ==> Using GPU: [0] for Training
2024-05-25 15:59:34,863 - ==> Building model
2024-05-25 15:59:35,128 - Loading pretrained weights from file (model/pretrain/dino_deitsmall16_pretrain.pth)
2024-05-25 15:59:38,477 - Loaded  from checkpoint 'model/pretrain/dino_deitsmall16_pretrain.pth'
2024-05-25 15:59:38,481 - Resized position embedding: (14, 14) to (16, 16).
2024-05-25 15:59:49,981 - 
------------------------------------ ViTAD ------------------------------------
| module                            | #parameters or shape   | #flops       |
2024-05-25 16:53:12,496 - ==> Total time: 0:53:38	 Eta: 0:58:53 	Logged in 'runs/benchmark/vitad_256_300e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155934'
2024-05-25 16:53:24,156 - Train: 47.81% [8750/18300]  [143.4/300.0] [batch_t 0.068 (0.308)] [data_t 0.001] [optim_t 0.067] [lr 0.000100] [cos 0.155 (0.154)]
2024-05-25 16:53:33,615 - ==> Total time: 0:53:59	 Eta: 0:58:29 	Logged in 'runs/benchmark/vitad_256_300e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155934'
2024-05-25 16:53:42,125 - Train: 48.09% [8800/18300]  [144.3/300.0] [batch_t 0.067 (0.287)] [data_t 0.001] [optim_t 0.066] [lr 0.000100] [cos 0.155 (0.153)]
2024-05-25 16:53:54,790 - ==> Total time: 0:54:20	 Eta: 0:58:05 	Logged in 'runs/benchmark/vitad_256_300e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155934'
2024-05-25 16:54:00,850 - Train: 48.36% [8850/18300]  [145.1/300.0] [batch_t 0.971 (0.429)] [data_t 0.901] [optim_t 0.070] [lr 0.000100] [cos 0.151 (0.148)]
2024-05-25 16:54:13,882 - Train: 48.63% [8900/18300]  [145.9/300.0] [batch_t 0.071 (0.260)] [data_t 0.001] [optim_t 0.070] [lr 0.000100] [cos 0.154 (0.153)]
2024-05-25 16:54:15,855 - ==> Total time: 0:54:41	 Eta: 0:57:41 	Logged in 'runs/benchmark/vitad_256_300e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155934'
2024-05-25 16:54:32,246 - Train: 48.91% [8950/18300]  [146.7/300.0] [batch_t 0.072 (0.267)] [data_t 0.001] [optim_t 0.070] [lr 0.000100] [cos 0.147 (0.152)]
2024-05-25 16:54:37,421 - ==> Total time: 0:55:03	 Eta: 0:57:17 	Logged in 'runs/benchmark/vitad_256_300e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155934'
2024-05-25 16:54:49,608 - Train: 49.18% [9000/18300]  [147.5/300.0] [batch_t 0.078 (0.296)] [data_t 0.009] [optim_t 0.070] [lr 0.000100] [cos 0.153 (0.151)]
2024-05-25 16:54:57,623 - ==> Total time: 0:55:23	 Eta: 0:56:53 	Logged in 'runs/benchmark/vitad_256_300e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155934'
2024-05-25 16:55:09,060 - Train: 49.45% [9050/18300]  [148.4/300.0] [batch_t 0.087 (0.294)] [data_t 0.015] [optim_t 0.073] [lr 0.000100] [cos 0.152 (0.150)]
2024-05-25 16:55:19,678 - ==> Total time: 0:55:45	 Eta: 0:56:30 	Logged in 'runs/benchmark/vitad_256_300e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155934'
2024-05-25 16:55:25,147 - Train: 49.73% [9100/18300]  [149.2/300.0] [batch_t 0.106 (0.313)] [data_t 0.001] [optim_t 0.105] [lr 0.000100] [cos 0.154 (0.151)]
2024-05-25 16:55:39,758 - Train: 50.00% [9150/18300]  [150.0/300.0] [batch_t 0.774 (0.292)] [data_t 0.745] [optim_t 0.029] [lr 0.000100] [cos 0.152 (0.151)]
2024-05-25 16:55:53,152 - Test: 100.00% [34/34] [batch_t 0.040 (0.384)] [cos 0.216 (0.217)]
2024-05-25 16:55:53,754 - ==> Metric Time for Bear           :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.096 (mF1_max_px)	  0.031 (mF1_px_0.2_0.8_0.1)	  0.032 (mAcc_px_0.2_0.8_0.1)	  0.033 (mIoU_px_0.2_0.8_0.1)	  0.095 (mIoU_max_px)	
2024-05-25 16:55:55,037 - ==> Metric Time for Bird           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.085 (mF1_max_px)	  0.030 (mF1_px_0.2_0.8_0.1)	  0.030 (mAcc_px_0.2_0.8_0.1)	  0.030 (mIoU_px_0.2_0.8_0.1)	  0.088 (mIoU_max_px)	
2024-05-25 16:55:55,909 - ==> Metric Time for Elephant       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.065 (mF1_max_px)	  0.023 (mF1_px_0.2_0.8_0.1)	  0.023 (mAcc_px_0.2_0.8_0.1)	  0.023 (mIoU_px_0.2_0.8_0.1)	  0.065 (mIoU_max_px)	
2024-05-25 16:55:56,352 - ==> Metric Time for Parrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.085 (mF1_max_px)	  0.030 (mF1_px_0.2_0.8_0.1)	  0.031 (mAcc_px_0.2_0.8_0.1)	  0.031 (mIoU_px_0.2_0.8_0.1)	  0.086 (mIoU_max_px)	
2024-05-25 16:55:57,517 - ==> Metric Time for Pig            :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.066 (mF1_max_px)	  0.023 (mF1_px_0.2_0.8_0.1)	  0.023 (mAcc_px_0.2_0.8_0.1)	  0.023 (mIoU_px_0.2_0.8_0.1)	  0.065 (mIoU_max_px)	
2024-05-25 16:55:58,893 - ==> Metric Time for Puppy          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.078 (mF1_max_px)	  0.027 (mF1_px_0.2_0.8_0.1)	  0.028 (mAcc_px_0.2_0.8_0.1)	  0.027 (mIoU_px_0.2_0.8_0.1)	  0.078 (mIoU_max_px)	
2024-05-25 16:56:00,759 - ==> Metric Time for Scorpion       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.091 (mF1_max_px)	  0.031 (mF1_px_0.2_0.8_0.1)	  0.031 (mAcc_px_0.2_0.8_0.1)	  0.031 (mIoU_px_0.2_0.8_0.1)	  0.089 (mIoU_max_px)	
2024-05-25 16:56:02,281 - ==> Metric Time for Turtle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.082 (mF1_max_px)	  0.029 (mF1_px_0.2_0.8_0.1)	  0.028 (mAcc_px_0.2_0.8_0.1)	  0.028 (mIoU_px_0.2_0.8_0.1)	  0.081 (mIoU_max_px)	
2024-05-25 16:56:02,693 - ==> Metric Time for Unicorn        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.082 (mF1_max_px)	  0.028 (mF1_px_0.2_0.8_0.1)	  0.029 (mAcc_px_0.2_0.8_0.1)	  0.028 (mIoU_px_0.2_0.8_0.1)	  0.084 (mIoU_max_px)	
2024-05-25 16:56:04,992 - ==> Metric Time for Whale          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.129 (mF1_max_px)	  0.044 (mF1_px_0.2_0.8_0.1)	  0.044 (mAcc_px_0.2_0.8_0.1)	  0.044 (mIoU_px_0.2_0.8_0.1)	  0.129 (mIoU_max_px)	
2024-05-25 16:56:04,997 - 
|   Name   |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:--------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   Bear   |     44.167      |  44.167 (150 epoch)   |    81.823    | 81.823 (150 epoch) |      90.566      |   92.308 (30  epoch)   |   89.393    | 94.266 (30  epoch) |   96.775    | 98.287 (30  epoch) |  2.547   | 3.263 (30  epoch)  |    6.563     | 7.536 (30  epoch)  |        2.218         |     2.234 (60  epoch)      |        68.991         |     81.189 (30  epoch)      |         1.133         |      1.141 (60  epoch)      |     3.393     |  3.915 (30  epoch)  |
|   Bird   |     71.818      |  72.727 (90  epoch)   |    91.870    | 92.018 (90  epoch) |      89.796      |   91.667 (90  epoch)   |   60.354    | 67.927 (30  epoch) |   89.137    | 90.588 (30  epoch) |  9.279   | 10.283 (60  epoch) |    16.387    | 18.652 (90  epoch) |        7.487         |     7.521 (90  epoch)      |        63.245         |     69.456 (30  epoch)      |         3.975         |      3.999 (90  epoch)      |     8.925     | 10.285 (90  epoch)  |
| Elephant |     42.222      |  42.222 (150 epoch)   |    75.948    | 75.948 (150 epoch) |      87.805      |   87.805 (30  epoch)   |   84.342    | 85.019 (60  epoch) |   95.659    | 95.908 (60  epoch) |  8.867   | 9.581 (30  epoch)  |    15.990    | 18.868 (30  epoch) |        7.599         |     7.972 (120 epoch)      |        68.269         |     73.319 (30  epoch)      |         4.031         |      4.262 (90  epoch)      |     8.690     | 10.417 (30  epoch)  |
|  Parrot  |     13.043      |  18.261 (120 epoch)   |    69.444    | 70.916 (120 epoch) |      90.196      |   90.196 (30  epoch)   |   41.610    | 41.610 (150 epoch) |   70.493    | 70.493 (150 epoch) |  1.118   | 1.118 (150 epoch)  |    2.651     | 2.651 (150 epoch)  |        1.244         |     1.449 (30  epoch)      |        24.617         |     34.268 (30  epoch)      |         0.629         |      0.732 (30  epoch)      |     1.343     |  1.343 (150 epoch)  |
|   Pig    |     41.176      |  42.353 (120 epoch)   |    74.761    | 74.770 (120 epoch) |      87.179      |   87.179 (30  epoch)   |   88.937    | 90.415 (60  epoch) |   97.650    | 97.761 (120 epoch) |  9.124   | 9.124 (150 epoch)  |    19.411    | 19.411 (150 epoch) |        6.715         |     6.985 (120 epoch)      |        70.485         |     72.442 (120 epoch)      |         3.578         |      3.722 (120 epoch)      |    10.749     | 10.749 (150 epoch)  |
|  Puppy   |     56.000      |  68.000 (60  epoch)   |    87.238    | 91.494 (60  epoch) |      88.889      |   88.889 (30  epoch)   |   73.521    | 82.468 (30  epoch) |   91.464    | 95.003 (30  epoch) |  1.088   | 1.879 (30  epoch)  |    2.493     | 4.678 (30  epoch)  |        1.362         |     1.837 (30  epoch)      |        53.140         |     71.131 (30  epoch)      |         0.687         |      0.933 (30  epoch)      |     1.262     |  2.395 (30  epoch)  |
| Scorpion |     35.652      |  54.783 (30  epoch)   |    80.230    | 87.322 (30  epoch) |      90.196      |   90.196 (30  epoch)   |   16.670    | 18.110 (60  epoch) |   62.892    | 67.033 (30  epoch) |  1.890   | 2.115 (30  epoch)  |    4.147     | 4.881 (30  epoch)  |        1.771         |     2.623 (30  epoch)      |        23.354         |     36.171 (30  epoch)      |         0.901         |      1.337 (30  epoch)      |     2.118     |  2.502 (30  epoch)  |
|  Turtle  |     88.571      |  88.571 (150 epoch)   |    97.491    | 97.491 (150 epoch) |      91.304      |   91.304 (30  epoch)   |   86.598    | 87.650 (30  epoch) |   95.862    | 96.304 (30  epoch) |  6.767   | 6.767 (150 epoch)  |    13.121    | 14.154 (30  epoch) |        3.574         |     3.794 (30  epoch)      |        25.137         |     35.698 (30  epoch)      |         1.867         |      1.993 (30  epoch)      |     7.021     |  7.616 (30  epoch)  |
| Unicorn  |     21.905      |  25.714 (120 epoch)   |    73.906    | 73.906 (150 epoch) |      89.362      |   89.362 (30  epoch)   |   34.456    | 34.456 (150 epoch) |   75.457    | 76.205 (30  epoch) |  0.501   | 0.501 (150 epoch)  |    1.231     | 1.241 (30  epoch)  |        0.542         |     0.552 (90  epoch)      |        33.647         |     37.009 (30  epoch)      |         0.272         |      0.277 (90  epoch)      |     0.620     |  0.624 (30  epoch)  |
|  Whale   |     51.250      |  61.875 (60  epoch)   |    90.033    | 93.176 (60  epoch) |      92.754      |   92.754 (30  epoch)   |   85.048    | 87.645 (30  epoch) |   96.714    | 97.326 (30  epoch) |  3.779   | 5.246 (30  epoch)  |    8.783     | 11.004 (60  epoch) |        3.419         |     4.012 (60  epoch)      |        69.299         |     79.792 (30  epoch)      |         1.759         |      2.080 (60  epoch)      |     4.593     |  5.822 (60  epoch)  |
|   Avg    |     46.581      |  47.297 (120 epoch)   |    82.274    | 82.274 (150 epoch) |      89.805      |   90.130 (30  epoch)   |   66.093    | 68.368 (30  epoch) |   87.210    | 88.242 (30  epoch) |  4.496   | 4.496 (150 epoch)  |    9.078     | 9.293 (60  epoch)  |        3.593         |     3.619 (30  epoch)      |        50.019         |     58.915 (30  epoch)      |         1.883         |      1.897 (120 epoch)      |     4.871     |  4.980 (60  epoch)  |
2024-05-25 16:56:05,111 - ==> Total time: 0:56:30	 Eta: 0:56:30 	Logged in 'runs/benchmark/vitad_256_300e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155934'
2024-05-25 16:56:23,969 - Train: 50.27% [9200/18300]  [150.8/300.0] [batch_t 0.067 (0.300)] [data_t 0.001] [optim_t 0.066] [lr 0.000100] [cos 0.156 (0.150)]
2024-05-25 16:56:27,402 - ==> Total time: 0:56:53	 Eta: 0:56:07 	Logged in 'runs/benchmark/vitad_256_300e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155934'
2024-05-25 16:56:40,449 - Train: 50.55% [9250/18300]  [151.6/300.0] [batch_t 0.066 (0.285)] [data_t 0.001] [optim_t 0.065] [lr 0.000100] [cos 0.147 (0.149)]
2024-05-25 16:56:47,151 - ==> Total time: 0:57:12	 Eta: 0:55:42 	Logged in 'runs/benchmark/vitad_256_300e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155934'
2024-05-25 16:56:58,855 - Train: 50.82% [9300/18300]  [152.5/300.0] [batch_t 0.072 (0.281)] [data_t 0.001] [optim_t 0.071] [lr 0.000100] [cos 0.147 (0.149)]
2024-05-25 16:57:08,401 - ==> Total time: 0:57:34	 Eta: 0:55:18 	Logged in 'runs/benchmark/vitad_256_300e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155934'
2024-05-25 16:57:18,550 - Train: 51.09% [9350/18300]  [153.3/300.0] [batch_t 1.006 (0.323)] [data_t 0.935] [optim_t 0.071] [lr 0.000100] [cos 0.153 (0.148)]
2024-05-25 16:57:30,272 - ==> Total time: 0:57:56	 Eta: 0:54:55 	Logged in 'runs/benchmark/vitad_256_300e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155934'
2024-05-25 16:57:34,568 - Train: 51.37% [9400/18300]  [154.1/300.0] [batch_t 0.073 (0.379)] [data_t 0.002] [optim_t 0.071] [lr 0.000100] [cos 0.145 (0.146)]
2024-05-25 16:57:47,502 - Train: 51.64% [9450/18300]  [154.9/300.0] [batch_t 0.072 (0.259)] [data_t 0.001] [optim_t 0.071] [lr 0.000100] [cos 0.155 (0.149)]
2024-05-25 16:57:49,326 - ==> Total time: 0:58:15	 Eta: 0:54:29 	Logged in 'runs/benchmark/vitad_256_300e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155934'
2024-05-25 16:58:05,977 - Train: 51.91% [9500/18300]  [155.7/300.0] [batch_t 0.892 (0.288)] [data_t 0.801] [optim_t 0.091] [lr 0.000100] [cos 0.145 (0.148)]
2024-05-25 16:58:10,412 - ==> Total time: 0:58:36	 Eta: 0:54:05 	Logged in 'runs/benchmark/vitad_256_300e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155934'
2024-05-25 16:58:22,373 - Train: 52.19% [9550/18300]  [156.6/300.0] [batch_t 0.072 (0.293)] [data_t 0.001] [optim_t 0.071] [lr 0.000100] [cos 0.148 (0.148)]
2024-05-25 16:58:29,731 - ==> Total time: 0:58:55	 Eta: 0:53:40 	Logged in 'runs/benchmark/vitad_256_300e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155934'
2024-05-25 16:58:41,348 - Train: 52.46% [9600/18300]  [157.4/300.0] [batch_t 0.067 (0.302)] [data_t 0.001] [optim_t 0.066] [lr 0.000100] [cos 0.147 (0.147)]
2024-05-25 16:58:52,968 - ==> Total time: 0:59:18	 Eta: 0:53:18 	Logged in 'runs/benchmark/vitad_256_300e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155934'
2024-05-25 16:59:01,566 - Train: 52.73% [9650/18300]  [158.2/300.0] [batch_t 0.071 (0.294)] [data_t 0.001] [optim_t 0.070] [lr 0.000100] [cos 0.145 (0.147)]
2024-05-25 16:59:15,477 - ==> Total time: 0:59:41	 Eta: 0:52:55 	Logged in 'runs/benchmark/vitad_256_300e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155934'
2024-05-25 16:59:19,682 - Train: 53.01% [9700/18300]  [159.0/300.0] [batch_t 1.120 (1.120)] [data_t 1.080] [optim_t 0.039] [lr 0.000100] [cos 0.147 (0.147)]
2024-05-25 16:59:32,965 - Train: 53.28% [9750/18300]  [159.8/300.0] [batch_t 0.099 (0.265)] [data_t 0.001] [optim_t 0.098] [lr 0.000100] [cos 0.149 (0.147)]
2024-05-25 16:59:35,942 - ==> Total time: 1:00:01	 Eta: 0:52:31 	Logged in 'runs/benchmark/vitad_256_300e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155934'
2024-05-25 16:59:51,198 - Train: 53.55% [9800/18300]  [160.7/300.0] [batch_t 0.072 (0.278)] [data_t 0.001] [optim_t 0.071] [lr 0.000100] [cos 0.147 (0.146)]
2024-05-25 16:59:57,379 - ==> Total time: 1:00:23	 Eta: 0:52:08 	Logged in 'runs/benchmark/vitad_256_300e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155934'
2024-05-25 17:00:09,056 - Train: 53.83% [9850/18300]  [161.5/300.0] [batch_t 1.000 (0.329)] [data_t 0.894] [optim_t 0.106] [lr 0.000100] [cos 0.152 (0.145)]
2024-05-25 17:00:18,532 - ==> Total time: 1:00:44	 Eta: 0:51:44 	Logged in 'runs/benchmark/vitad_256_300e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155934'
2024-05-25 17:00:27,440 - Train: 54.10% [9900/18300]  [162.3/300.0] [batch_t 0.071 (0.315)] [data_t 0.001] [optim_t 0.070] [lr 0.000100] [cos 0.148 (0.145)]
2024-05-25 17:00:39,205 - ==> Total time: 1:01:04	 Eta: 0:51:20 	Logged in 'runs/benchmark/vitad_256_300e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155934'
2024-05-25 17:00:45,360 - Train: 54.37% [9950/18300]  [163.1/300.0] [batch_t 0.066 (0.353)] [data_t 0.001] [optim_t 0.065] [lr 0.000100] [cos 0.139 (0.145)]
2024-05-25 17:00:59,966 - Train: 54.64% [10000/18300]  [163.9/300.0] [batch_t 0.029 (0.292)] [data_t 0.001] [optim_t 0.029] [lr 0.000100] [cos 0.146 (0.146)]
2024-05-25 17:01:01,173 - ==> Total time: 1:01:26	 Eta: 0:50:57 	Logged in 'runs/benchmark/vitad_256_300e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155934'
2024-05-25 17:01:18,963 - Train: 54.92% [10050/18300]  [164.8/300.0] [batch_t 0.234 (0.289)] [data_t 0.164] [optim_t 0.070] [lr 0.000100] [cos 0.148 (0.145)]
2024-05-25 17:01:23,213 - ==> Total time: 1:01:48	 Eta: 0:50:34 	Logged in 'runs/benchmark/vitad_256_300e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155934'
2024-05-25 17:01:35,416 - Train: 55.19% [10100/18300]  [165.6/300.0] [batch_t 0.074 (0.285)] [data_t 0.001] [optim_t 0.073] [lr 0.000100] [cos 0.147 (0.144)]
2024-05-25 17:01:42,668 - ==> Total time: 1:02:08	 Eta: 0:50:09 	Logged in 'runs/benchmark/vitad_256_300e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155934'
2024-05-25 17:01:53,673 - Train: 55.46% [10150/18300]  [166.4/300.0] [batch_t 0.345 (0.293)] [data_t 0.275] [optim_t 0.070] [lr 0.000100] [cos 0.144 (0.143)]
2024-05-25 17:02:04,432 - ==> Total time: 1:02:30	 Eta: 0:49:46 	Logged in 'runs/benchmark/vitad_256_300e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155934'
2024-05-25 17:02:12,410 - Train: 55.74% [10200/18300]  [167.2/300.0] [batch_t 1.079 (0.350)] [data_t 0.973] [optim_t 0.106] [lr 0.000100] [cos 0.149 (0.143)]
2024-05-25 17:02:26,014 - ==> Total time: 1:02:51	 Eta: 0:49:23 	Logged in 'runs/benchmark/vitad_256_300e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155934'
2024-05-25 17:02:31,636 - Train: 56.01% [10250/18300]  [168.0/300.0] [batch_t 0.040 (0.544)] [data_t 0.011] [optim_t 0.029] [lr 0.000100] [cos 0.141 (0.143)]
2024-05-25 17:02:44,763 - Train: 56.28% [10300/18300]  [168.9/300.0] [batch_t 0.031 (0.262)] [data_t 0.001] [optim_t 0.030] [lr 0.000100] [cos 0.144 (0.143)]
2024-05-25 17:02:47,754 - ==> Total time: 1:03:13	 Eta: 0:49:00 	Logged in 'runs/benchmark/vitad_256_300e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155934'
2024-05-25 17:03:01,388 - Train: 56.56% [10350/18300]  [169.7/300.0] [batch_t 1.035 (0.283)] [data_t 0.964] [optim_t 0.072] [lr 0.000100] [cos 0.143 (0.142)]
2024-05-25 17:03:06,807 - ==> Total time: 1:03:32	 Eta: 0:48:35 	Logged in 'runs/benchmark/vitad_256_300e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155934'
2024-05-25 17:03:18,924 - Train: 56.83% [10400/18300]  [170.5/300.0] [batch_t 0.029 (0.287)] [data_t 0.001] [optim_t 0.028] [lr 0.000100] [cos 0.146 (0.142)]
2024-05-25 17:03:27,305 - ==> Total time: 1:03:53	 Eta: 0:48:11 	Logged in 'runs/benchmark/vitad_256_300e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155934'
2024-05-25 17:03:35,431 - Train: 57.10% [10450/18300]  [171.3/300.0] [batch_t 0.032 (0.287)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [cos 0.144 (0.141)]
2024-05-25 17:03:47,013 - ==> Total time: 1:04:12	 Eta: 0:47:47 	Logged in 'runs/benchmark/vitad_256_300e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155934'
2024-05-25 17:03:53,291 - Train: 57.38% [10500/18300]  [172.1/300.0] [batch_t 0.029 (0.282)] [data_t 0.001] [optim_t 0.029] [lr 0.000100] [cos 0.139 (0.140)]
2024-05-25 17:04:08,512 - Train: 57.65% [10550/18300]  [173.0/300.0] [batch_t 0.106 (0.304)] [data_t 0.001] [optim_t 0.105] [lr 0.000100] [cos 0.139 (0.142)]
2024-05-25 17:04:09,558 - ==> Total time: 1:04:35	 Eta: 0:47:24 	Logged in 'runs/benchmark/vitad_256_300e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155934'
2024-05-25 17:04:24,951 - Train: 57.92% [10600/18300]  [173.8/300.0] [batch_t 0.387 (0.285)] [data_t 0.358] [optim_t 0.029] [lr 0.000100] [cos 0.142 (0.141)]
2024-05-25 17:04:28,734 - ==> Total time: 1:04:54	 Eta: 0:47:00 	Logged in 'runs/benchmark/vitad_256_300e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155934'
2024-05-25 17:04:40,409 - Train: 58.20% [10650/18300]  [174.6/300.0] [batch_t 0.066 (0.270)] [data_t 0.001] [optim_t 0.065] [lr 0.000100] [cos 0.139 (0.140)]
2024-05-25 17:04:47,424 - ==> Total time: 1:05:13	 Eta: 0:46:35 	Logged in 'runs/benchmark/vitad_256_300e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155934'
2024-05-25 17:04:59,921 - Train: 58.47% [10700/18300]  [175.4/300.0] [batch_t 0.810 (0.297)] [data_t 0.704] [optim_t 0.106] [lr 0.000100] [cos 0.140 (0.140)]
2024-05-25 17:05:09,310 - ==> Total time: 1:05:35	 Eta: 0:46:12 	Logged in 'runs/benchmark/vitad_256_300e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155934'
2024-05-25 17:05:19,557 - Train: 58.74% [10750/18300]  [176.2/300.0] [batch_t 0.074 (0.348)] [data_t 0.001] [optim_t 0.073] [lr 0.000100] [cos 0.135 (0.137)]
2024-05-25 17:05:34,891 - ==> Total time: 1:06:00	 Eta: 0:45:52 	Logged in 'runs/benchmark/vitad_256_300e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155934'
2024-05-25 17:05:38,627 - Train: 59.02% [10800/18300]  [177.0/300.0] [batch_t 0.030 (0.388)] [data_t 0.001] [optim_t 0.029] [lr 0.000100] [cos 0.138 (0.140)]
2024-05-25 17:05:53,533 - Train: 59.29% [10850/18300]  [177.9/300.0] [batch_t 0.992 (0.298)] [data_t 0.924] [optim_t 0.068] [lr 0.000100] [cos 0.140 (0.140)]
2024-05-25 17:05:56,050 - ==> Total time: 1:06:21	 Eta: 0:45:29 	Logged in 'runs/benchmark/vitad_256_300e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155934'
2024-05-25 17:06:10,057 - Train: 59.56% [10900/18300]  [178.7/300.0] [batch_t 0.106 (0.280)] [data_t 0.001] [optim_t 0.105] [lr 0.000100] [cos 0.136 (0.140)]
