2024-05-26 00:27:15,510 - ==> Logging on master GPU: 0
2024-05-26 00:27:15,510 - ==> Running Trainer: ViTADTrainer
2024-05-26 00:27:15,510 - ==> Using GPU: [0] for Training
2024-05-26 00:27:15,511 - ==> Building model
2024-05-26 00:27:15,772 - Loading pretrained weights from file (model/pretrain/dino_deitsmall16_pretrain.pth)
2024-05-26 00:27:16,065 - Loaded  from checkpoint 'model/pretrain/dino_deitsmall16_pretrain.pth'
2024-05-26 00:27:16,066 - Resized position embedding: (14, 14) to (16, 16).
2024-05-26 00:27:17,993 - 
------------------------------------ ViTAD ------------------------------------
| module                            | #parameters or shape   | #flops       |
2024-05-26 01:15:30,534 - Train: 39.36% [43450/110400]  [118.1/300.0] [batch_t 0.057 (0.062)] [data_t 0.001] [optim_t 0.057] [lr 0.000100] [cos 0.068 (0.060)]
2024-05-26 01:15:33,303 - Train: 39.40% [43500/110400]  [118.2/300.0] [batch_t 0.066 (0.055)] [data_t 0.001] [optim_t 0.066] [lr 0.000100] [cos 0.058 (0.062)]
2024-05-26 01:15:36,469 - Train: 39.45% [43550/110400]  [118.3/300.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.064] [lr 0.000100] [cos 0.069 (0.062)]
2024-05-26 01:15:39,546 - Train: 39.49% [43600/110400]  [118.5/300.0] [batch_t 0.065 (0.061)] [data_t 0.001] [optim_t 0.064] [lr 0.000100] [cos 0.068 (0.063)]
2024-05-26 01:15:42,656 - Train: 39.54% [43650/110400]  [118.6/300.0] [batch_t 0.055 (0.062)] [data_t 0.001] [optim_t 0.054] [lr 0.000100] [cos 0.064 (0.062)]
2024-05-26 01:15:45,823 - Train: 39.58% [43700/110400]  [118.8/300.0] [batch_t 0.051 (0.063)] [data_t 0.001] [optim_t 0.051] [lr 0.000100] [cos 0.065 (0.063)]
2024-05-26 01:15:48,907 - Train: 39.63% [43750/110400]  [118.9/300.0] [batch_t 0.069 (0.062)] [data_t 0.001] [optim_t 0.068] [lr 0.000100] [cos 0.072 (0.063)]
2024-05-26 01:15:51,542 - ==> Total time: 0:48:36	 Eta: 1:13:55 	Logged in 'runs/benchmark/vitad_256_300e/mvtec3d/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-002715'
2024-05-26 01:15:52,808 - Train: 39.67% [43800/110400]  [119.0/300.0] [batch_t 0.049 (0.053)] [data_t 0.001] [optim_t 0.049] [lr 0.000100] [cos 0.068 (0.062)]
2024-05-26 01:15:55,755 - Train: 39.72% [43850/110400]  [119.2/300.0] [batch_t 0.056 (0.059)] [data_t 0.001] [optim_t 0.055] [lr 0.000100] [cos 0.057 (0.061)]
2024-05-26 01:15:58,917 - Train: 39.76% [43900/110400]  [119.3/300.0] [batch_t 0.058 (0.063)] [data_t 0.001] [optim_t 0.058] [lr 0.000100] [cos 0.075 (0.062)]
2024-05-26 01:16:02,008 - Train: 39.81% [43950/110400]  [119.4/300.0] [batch_t 0.065 (0.062)] [data_t 0.001] [optim_t 0.064] [lr 0.000100] [cos 0.059 (0.061)]
2024-05-26 01:16:05,131 - Train: 39.86% [44000/110400]  [119.6/300.0] [batch_t 0.066 (0.062)] [data_t 0.001] [optim_t 0.066] [lr 0.000100] [cos 0.070 (0.062)]
2024-05-26 01:16:08,299 - Train: 39.90% [44050/110400]  [119.7/300.0] [batch_t 0.058 (0.063)] [data_t 0.001] [optim_t 0.057] [lr 0.000100] [cos 0.069 (0.062)]
2024-05-26 01:16:11,424 - Train: 39.95% [44100/110400]  [119.8/300.0] [batch_t 0.070 (0.062)] [data_t 0.001] [optim_t 0.069] [lr 0.000100] [cos 0.058 (0.062)]
2024-05-26 01:16:14,426 - Train: 39.99% [44150/110400]  [120.0/300.0] [batch_t 0.048 (0.060)] [data_t 0.001] [optim_t 0.047] [lr 0.000100] [cos 0.057 (0.064)]
2024-05-26 01:16:18,357 - Test: 33.33% [50/150] [batch_t 0.064 (0.065)] [cos 0.108 (0.079)]
2024-05-26 01:16:21,488 - Test: 66.67% [100/150] [batch_t 0.068 (0.064)] [cos 0.087 (0.090)]
2024-05-26 01:16:24,571 - Test: 100.00% [150/150] [batch_t 0.041 (0.063)] [cos 0.116 (0.092)]
2024-05-26 01:16:32,843 - ==> Metric Time for bagel          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.209 (mF1_max_px)	  0.074 (mF1_px_0.2_0.8_0.1)	  0.072 (mAcc_px_0.2_0.8_0.1)	  0.072 (mIoU_px_0.2_0.8_0.1)	  0.209 (mIoU_max_px)	
2024-05-26 01:16:41,615 - ==> Metric Time for cable_gland    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.228 (mF1_max_px)	  0.080 (mF1_px_0.2_0.8_0.1)	  0.081 (mAcc_px_0.2_0.8_0.1)	  0.082 (mIoU_px_0.2_0.8_0.1)	  0.229 (mIoU_max_px)	
2024-05-26 01:16:53,575 - ==> Metric Time for carrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.331 (mF1_max_px)	  0.110 (mF1_px_0.2_0.8_0.1)	  0.114 (mAcc_px_0.2_0.8_0.1)	  0.113 (mIoU_px_0.2_0.8_0.1)	  0.324 (mIoU_max_px)	
2024-05-26 01:17:03,251 - ==> Metric Time for cookie         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.267 (mF1_max_px)	  0.090 (mF1_px_0.2_0.8_0.1)	  0.092 (mAcc_px_0.2_0.8_0.1)	  0.094 (mIoU_px_0.2_0.8_0.1)	  0.262 (mIoU_max_px)	
2024-05-26 01:17:13,118 - ==> Metric Time for dowel          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.271 (mF1_max_px)	  0.091 (mF1_px_0.2_0.8_0.1)	  0.091 (mAcc_px_0.2_0.8_0.1)	  0.093 (mIoU_px_0.2_0.8_0.1)	  0.259 (mIoU_max_px)	
2024-05-26 01:17:20,161 - ==> Metric Time for foam           :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.204 (mF1_max_px)	  0.071 (mF1_px_0.2_0.8_0.1)	  0.075 (mAcc_px_0.2_0.8_0.1)	  0.068 (mIoU_px_0.2_0.8_0.1)	  0.196 (mIoU_max_px)	
2024-05-26 01:17:31,059 - ==> Metric Time for peach          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.287 (mF1_max_px)	  0.092 (mF1_px_0.2_0.8_0.1)	  0.096 (mAcc_px_0.2_0.8_0.1)	  0.100 (mIoU_px_0.2_0.8_0.1)	  0.262 (mIoU_max_px)	
2024-05-26 01:17:39,424 - ==> Metric Time for potato         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.232 (mF1_max_px)	  0.080 (mF1_px_0.2_0.8_0.1)	  0.080 (mAcc_px_0.2_0.8_0.1)	  0.081 (mIoU_px_0.2_0.8_0.1)	  0.231 (mIoU_max_px)	
2024-05-26 01:17:47,141 - ==> Metric Time for rope           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.209 (mF1_max_px)	  0.068 (mF1_px_0.2_0.8_0.1)	  0.070 (mAcc_px_0.2_0.8_0.1)	  0.075 (mIoU_px_0.2_0.8_0.1)	  0.202 (mIoU_max_px)	
2024-05-26 01:17:55,205 - ==> Metric Time for tire           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.229 (mF1_max_px)	  0.080 (mF1_px_0.2_0.8_0.1)	  0.081 (mAcc_px_0.2_0.8_0.1)	  0.079 (mIoU_px_0.2_0.8_0.1)	  0.227 (mIoU_max_px)	
2024-05-26 01:17:55,214 - 
|    Name     |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-----------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|    bagel    |     90.857      |  92.872 (30  epoch)   |    97.657    | 98.294 (30  epoch) |      92.973      |   93.182 (30  epoch)   |   92.736    | 92.736 (120 epoch) |   98.715    | 98.715 (120 epoch) |  40.186  | 40.460 (30  epoch) |    44.516    | 44.613 (30  epoch) |        23.183        |     23.183 (120 epoch)     |        54.719         |     55.498 (60  epoch)      |        13.874         |     13.874 (120 epoch)      |    28.631     | 28.711 (30  epoch)  |
| cable_gland |     84.182      |  84.565 (90  epoch)   |    93.768    | 94.285 (90  epoch) |      93.714      |   93.714 (120 epoch)   |   95.861    | 95.861 (120 epoch) |   98.703    | 98.703 (120 epoch) |  22.344  | 22.539 (90  epoch) |    31.406    | 31.897 (90  epoch) |        14.640        |     14.640 (120 epoch)     |        38.052         |     43.603 (60  epoch)      |         8.215         |      8.215 (120 epoch)      |    18.628     | 18.975 (90  epoch)  |
|   carrot    |     78.199      |  80.191 (30  epoch)   |    93.227    | 93.889 (30  epoch) |      92.527      |   93.190 (60  epoch)   |   95.826    | 96.047 (60  epoch) |   98.761    | 98.816 (90  epoch) |  18.969  | 20.135 (60  epoch) |    25.914    | 26.639 (90  epoch) |        13.600        |     14.768 (60  epoch)     |        38.679         |     50.062 (60  epoch)      |         7.513         |      8.177 (60  epoch)      |    14.885     | 15.366 (90  epoch)  |
|   cookie    |     71.117      |  72.712 (90  epoch)   |    91.305    | 91.580 (90  epoch) |      88.312      |   89.381 (90  epoch)   |   86.838    | 88.437 (30  epoch) |   97.519    | 97.733 (30  epoch) |  47.522  | 48.297 (30  epoch) |    48.959    | 48.959 (120 epoch) |        21.635        |     22.677 (30  epoch)     |        50.548         |     54.776 (30  epoch)      |        13.059         |     13.645 (30  epoch)      |    32.415     | 32.415 (120 epoch)  |
|    dowel    |     94.712      |  94.749 (90  epoch)   |    98.656    | 98.661 (90  epoch) |      95.327      |   95.327 (120 epoch)   |   96.115    | 96.341 (30  epoch) |   99.233    | 99.276 (30  epoch) |  38.018  | 38.393 (60  epoch) |    41.634    | 42.087 (60  epoch) |        25.211        |     25.246 (90  epoch)     |        54.553         |     60.482 (30  epoch)      |        15.010         |     15.038 (90  epoch)      |    26.289     | 26.652 (60  epoch)  |
|    foam     |     81.125      |  83.250 (60  epoch)   |    94.913    | 95.424 (60  epoch) |      91.954      |   91.954 (120 epoch)   |   80.712    | 82.197 (90  epoch) |   93.910    | 94.395 (90  epoch) |  13.922  | 14.176 (90  epoch) |    25.842    | 26.203 (60  epoch) |        15.170        |     15.170 (120 epoch)     |        27.842         |     28.065 (90  epoch)      |         8.432         |      8.432 (120 epoch)      |    14.838     | 15.077 (60  epoch)  |
|    peach    |     65.312      |  68.142 (30  epoch)   |    88.217    | 89.462 (90  epoch) |      89.076      |   89.076 (30  epoch)   |   92.236    | 92.679 (60  epoch) |   98.088    | 98.149 (60  epoch) |  19.254  | 19.254 (120 epoch) |    25.201    | 25.290 (90  epoch) |        11.426        |     11.449 (30  epoch)     |        50.898         |     59.911 (30  epoch)      |         6.263         |      6.263 (120 epoch)      |    14.417     | 14.475 (90  epoch)  |
|   potato    |     61.067      |  61.067 (120 epoch)   |    87.928    | 87.928 (120 epoch) |      89.320      |   89.756 (60  epoch)   |   95.310    | 95.310 (120 epoch) |   98.722    | 98.722 (120 epoch) |  12.251  | 12.377 (60  epoch) |    18.353    | 18.353 (120 epoch) |        9.050         |     9.050 (120 epoch)      |        50.365         |     54.099 (30  epoch)      |         4.847         |      4.847 (120 epoch)      |    10.104     | 10.104 (120 epoch)  |
|    rope     |     97.011      |  98.279 (90  epoch)   |    98.880    | 99.280 (90  epoch) |      95.652      |   96.403 (90  epoch)   |   89.482    | 91.701 (30  epoch) |   98.537    | 98.943 (30  epoch) |  41.782  | 42.246 (30  epoch) |    43.342    | 44.329 (30  epoch) |        30.521        |     31.500 (60  epoch)     |        39.105         |     42.778 (60  epoch)      |        18.497         |     19.158 (60  epoch)      |    27.667     | 28.476 (30  epoch)  |
|    tire     |     70.897      |  70.897 (120 epoch)   |    89.138    | 89.138 (120 epoch) |      89.583      |   90.052 (90  epoch)   |   89.927    | 90.756 (60  epoch) |   97.724    | 97.975 (60  epoch) |  16.883  | 17.562 (60  epoch) |    28.006    | 28.853 (60  epoch) |        11.174        |     11.178 (90  epoch)     |        50.558         |     53.050 (30  epoch)      |         6.194         |      6.204 (90  epoch)      |    16.283     | 16.858 (60  epoch)  |
|     Avg     |     79.448      |  79.845 (90  epoch)   |    93.369    | 93.534 (90  epoch) |      91.844      |   91.844 (120 epoch)   |   91.504    | 91.821 (60  epoch) |   97.991    | 98.070 (60  epoch) |  27.113  | 27.335 (60  epoch) |    33.317    | 33.439 (90  epoch) |        17.561        |     17.606 (60  epoch)     |        45.532         |     49.004 (30  epoch)      |        10.190         |     10.230 (60  epoch)      |    20.416     | 20.496 (90  epoch)  |
2024-05-26 01:17:55,322 - ==> Total time: 0:50:39	 Eta: 1:15:59 	Logged in 'runs/benchmark/vitad_256_300e/mvtec3d/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-002715'
2024-05-26 01:17:59,048 - Train: 40.04% [44200/110400]  [120.1/300.0] [batch_t 0.054 (0.064)] [data_t 0.001] [optim_t 0.053] [lr 0.000100] [cos 0.054 (0.062)]
2024-05-26 01:18:02,115 - Train: 40.08% [44250/110400]  [120.2/300.0] [batch_t 0.067 (0.061)] [data_t 0.001] [optim_t 0.066] [lr 0.000100] [cos 0.063 (0.061)]
2024-05-26 01:18:05,132 - Train: 40.13% [44300/110400]  [120.4/300.0] [batch_t 0.045 (0.060)] [data_t 0.001] [optim_t 0.045] [lr 0.000100] [cos 0.058 (0.062)]
2024-05-26 01:18:07,983 - Train: 40.17% [44350/110400]  [120.5/300.0] [batch_t 0.052 (0.057)] [data_t 0.001] [optim_t 0.051] [lr 0.000100] [cos 0.058 (0.062)]
2024-05-26 01:18:11,044 - Train: 40.22% [44400/110400]  [120.7/300.0] [batch_t 0.069 (0.061)] [data_t 0.001] [optim_t 0.068] [lr 0.000100] [cos 0.062 (0.062)]
2024-05-26 01:18:14,173 - Train: 40.26% [44450/110400]  [120.8/300.0] [batch_t 0.067 (0.062)] [data_t 0.001] [optim_t 0.066] [lr 0.000100] [cos 0.067 (0.062)]
2024-05-26 01:18:17,338 - Train: 40.31% [44500/110400]  [120.9/300.0] [batch_t 0.053 (0.063)] [data_t 0.001] [optim_t 0.052] [lr 0.000100] [cos 0.058 (0.062)]
2024-05-26 01:18:19,015 - ==> Total time: 0:51:03	 Eta: 1:15:32 	Logged in 'runs/benchmark/vitad_256_300e/mvtec3d/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-002715'
2024-05-26 01:18:21,400 - Train: 40.35% [44550/110400]  [121.1/300.0] [batch_t 0.059 (0.069)] [data_t 0.001] [optim_t 0.058] [lr 0.000100] [cos 0.060 (0.061)]
2024-05-26 01:18:24,439 - Train: 40.40% [44600/110400]  [121.2/300.0] [batch_t 0.065 (0.061)] [data_t 0.001] [optim_t 0.064] [lr 0.000100] [cos 0.061 (0.062)]
2024-05-26 01:18:27,181 - Train: 40.44% [44650/110400]  [121.3/300.0] [batch_t 0.048 (0.055)] [data_t 0.001] [optim_t 0.047] [lr 0.000100] [cos 0.066 (0.062)]
2024-05-26 01:18:30,365 - Train: 40.49% [44700/110400]  [121.5/300.0] [batch_t 0.060 (0.064)] [data_t 0.001] [optim_t 0.060] [lr 0.000100] [cos 0.062 (0.062)]
2024-05-26 01:18:33,388 - Train: 40.53% [44750/110400]  [121.6/300.0] [batch_t 0.061 (0.060)] [data_t 0.001] [optim_t 0.061] [lr 0.000100] [cos 0.067 (0.062)]
2024-05-26 01:18:36,530 - Train: 40.58% [44800/110400]  [121.7/300.0] [batch_t 0.052 (0.063)] [data_t 0.001] [optim_t 0.051] [lr 0.000100] [cos 0.055 (0.062)]
2024-05-26 01:18:39,718 - Train: 40.62% [44850/110400]  [121.9/300.0] [batch_t 0.066 (0.064)] [data_t 0.001] [optim_t 0.066] [lr 0.000100] [cos 0.060 (0.062)]
2024-05-26 01:18:42,500 - ==> Total time: 0:51:27	 Eta: 1:15:04 	Logged in 'runs/benchmark/vitad_256_300e/mvtec3d/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-002715'
2024-05-26 01:18:43,685 - Train: 40.67% [44900/110400]  [122.0/300.0] [batch_t 0.056 (0.068)] [data_t 0.001] [optim_t 0.055] [lr 0.000100] [cos 0.056 (0.060)]
2024-05-26 01:18:46,756 - Train: 40.72% [44950/110400]  [122.1/300.0] [batch_t 0.065 (0.061)] [data_t 0.001] [optim_t 0.064] [lr 0.000100] [cos 0.056 (0.062)]
2024-05-26 01:18:49,567 - Train: 40.76% [45000/110400]  [122.3/300.0] [batch_t 0.055 (0.056)] [data_t 0.001] [optim_t 0.055] [lr 0.000100] [cos 0.069 (0.061)]
2024-05-26 01:18:52,742 - Train: 40.81% [45050/110400]  [122.4/300.0] [batch_t 0.077 (0.063)] [data_t 0.001] [optim_t 0.076] [lr 0.000100] [cos 0.058 (0.061)]
2024-05-26 01:18:55,795 - Train: 40.85% [45100/110400]  [122.6/300.0] [batch_t 0.048 (0.061)] [data_t 0.001] [optim_t 0.048] [lr 0.000100] [cos 0.068 (0.062)]
2024-05-26 01:18:58,982 - Train: 40.90% [45150/110400]  [122.7/300.0] [batch_t 0.066 (0.064)] [data_t 0.001] [optim_t 0.066] [lr 0.000100] [cos 0.062 (0.061)]
2024-05-26 01:19:02,178 - Train: 40.94% [45200/110400]  [122.8/300.0] [batch_t 0.060 (0.064)] [data_t 0.001] [optim_t 0.059] [lr 0.000100] [cos 0.057 (0.061)]
2024-05-26 01:19:05,244 - Train: 40.99% [45250/110400]  [123.0/300.0] [batch_t 0.067 (0.061)] [data_t 0.001] [optim_t 0.066] [lr 0.000100] [cos 0.069 (0.062)]
2024-05-26 01:19:06,138 - ==> Total time: 0:51:50	 Eta: 1:14:36 	Logged in 'runs/benchmark/vitad_256_300e/mvtec3d/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-002715'
2024-05-26 01:19:09,366 - Train: 41.03% [45300/110400]  [123.1/300.0] [batch_t 0.051 (0.057)] [data_t 0.001] [optim_t 0.050] [lr 0.000100] [cos 0.056 (0.061)]
2024-05-26 01:19:12,314 - Train: 41.08% [45350/110400]  [123.2/300.0] [batch_t 0.051 (0.059)] [data_t 0.001] [optim_t 0.051] [lr 0.000100] [cos 0.067 (0.061)]
2024-05-26 01:19:15,490 - Train: 41.12% [45400/110400]  [123.4/300.0] [batch_t 0.066 (0.063)] [data_t 0.001] [optim_t 0.065] [lr 0.000100] [cos 0.067 (0.061)]
2024-05-26 01:19:18,636 - Train: 41.17% [45450/110400]  [123.5/300.0] [batch_t 0.067 (0.063)] [data_t 0.001] [optim_t 0.067] [lr 0.000100] [cos 0.063 (0.061)]
2024-05-26 01:19:21,739 - Train: 41.21% [45500/110400]  [123.6/300.0] [batch_t 0.066 (0.062)] [data_t 0.001] [optim_t 0.065] [lr 0.000100] [cos 0.065 (0.059)]
2024-05-26 01:19:24,917 - Train: 41.26% [45550/110400]  [123.8/300.0] [batch_t 0.054 (0.063)] [data_t 0.001] [optim_t 0.053] [lr 0.000100] [cos 0.057 (0.062)]
2024-05-26 01:19:28,096 - Train: 41.30% [45600/110400]  [123.9/300.0] [batch_t 0.068 (0.063)] [data_t 0.001] [optim_t 0.067] [lr 0.000100] [cos 0.062 (0.063)]
2024-05-26 01:19:30,042 - ==> Total time: 0:52:14	 Eta: 1:14:09 	Logged in 'runs/benchmark/vitad_256_300e/mvtec3d/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-002715'
2024-05-26 01:19:32,072 - Train: 41.35% [45650/110400]  [124.0/300.0] [batch_t 0.066 (0.054)] [data_t 0.001] [optim_t 0.065] [lr 0.000100] [cos 0.055 (0.061)]
2024-05-26 01:19:35,151 - Train: 41.39% [45700/110400]  [124.2/300.0] [batch_t 0.048 (0.061)] [data_t 0.001] [optim_t 0.047] [lr 0.000100] [cos 0.072 (0.062)]
2024-05-26 01:19:38,290 - Train: 41.44% [45750/110400]  [124.3/300.0] [batch_t 0.066 (0.063)] [data_t 0.001] [optim_t 0.065] [lr 0.000100] [cos 0.069 (0.060)]
2024-05-26 01:19:41,488 - Train: 41.49% [45800/110400]  [124.5/300.0] [batch_t 0.066 (0.064)] [data_t 0.001] [optim_t 0.066] [lr 0.000100] [cos 0.063 (0.061)]
2024-05-26 01:19:44,624 - Train: 41.53% [45850/110400]  [124.6/300.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.000100] [cos 0.057 (0.062)]
2024-05-26 01:19:47,700 - Train: 41.58% [45900/110400]  [124.7/300.0] [batch_t 0.064 (0.061)] [data_t 0.001] [optim_t 0.063] [lr 0.000100] [cos 0.065 (0.061)]
2024-05-26 01:19:50,843 - Train: 41.62% [45950/110400]  [124.9/300.0] [batch_t 0.049 (0.063)] [data_t 0.001] [optim_t 0.048] [lr 0.000100] [cos 0.066 (0.062)]
2024-05-26 01:19:53,673 - Train: 41.67% [46000/110400]  [125.0/300.0] [batch_t 0.052 (0.056)] [data_t 0.001] [optim_t 0.051] [lr 0.000100] [cos 0.069 (0.062)]
2024-05-26 01:19:53,676 - ==> Total time: 0:52:38	 Eta: 1:13:41 	Logged in 'runs/benchmark/vitad_256_300e/mvtec3d/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-002715'
2024-05-26 01:19:57,803 - Train: 41.71% [46050/110400]  [125.1/300.0] [batch_t 0.058 (0.063)] [data_t 0.001] [optim_t 0.058] [lr 0.000100] [cos 0.058 (0.060)]
2024-05-26 01:20:00,870 - Train: 41.76% [46100/110400]  [125.3/300.0] [batch_t 0.060 (0.061)] [data_t 0.001] [optim_t 0.059] [lr 0.000100] [cos 0.063 (0.060)]
2024-05-26 01:20:04,005 - Train: 41.80% [46150/110400]  [125.4/300.0] [batch_t 0.055 (0.063)] [data_t 0.001] [optim_t 0.055] [lr 0.000100] [cos 0.062 (0.062)]
2024-05-26 01:20:07,183 - Train: 41.85% [46200/110400]  [125.5/300.0] [batch_t 0.066 (0.063)] [data_t 0.001] [optim_t 0.065] [lr 0.000100] [cos 0.061 (0.062)]
2024-05-26 01:20:10,255 - Train: 41.89% [46250/110400]  [125.7/300.0] [batch_t 0.074 (0.061)] [data_t 0.001] [optim_t 0.074] [lr 0.000100] [cos 0.064 (0.061)]
2024-05-26 01:20:13,372 - Train: 41.94% [46300/110400]  [125.8/300.0] [batch_t 0.060 (0.062)] [data_t 0.001] [optim_t 0.059] [lr 0.000100] [cos 0.062 (0.060)]
2024-05-26 01:20:16,160 - Train: 41.98% [46350/110400]  [126.0/300.0] [batch_t 0.047 (0.056)] [data_t 0.001] [optim_t 0.047] [lr 0.000100] [cos 0.060 (0.063)]
2024-05-26 01:20:17,248 - ==> Total time: 0:53:01	 Eta: 1:13:13 	Logged in 'runs/benchmark/vitad_256_300e/mvtec3d/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-002715'
2024-05-26 01:20:20,237 - Train: 42.03% [46400/110400]  [126.1/300.0] [batch_t 0.065 (0.064)] [data_t 0.001] [optim_t 0.064] [lr 0.000100] [cos 0.062 (0.062)]
2024-05-26 01:20:23,359 - Train: 42.07% [46450/110400]  [126.2/300.0] [batch_t 0.057 (0.062)] [data_t 0.001] [optim_t 0.056] [lr 0.000100] [cos 0.056 (0.060)]
2024-05-26 01:20:26,451 - Train: 42.12% [46500/110400]  [126.4/300.0] [batch_t 0.067 (0.062)] [data_t 0.001] [optim_t 0.066] [lr 0.000100] [cos 0.061 (0.061)]
2024-05-26 01:20:29,612 - Train: 42.16% [46550/110400]  [126.5/300.0] [batch_t 0.070 (0.063)] [data_t 0.001] [optim_t 0.069] [lr 0.000100] [cos 0.067 (0.061)]
2024-05-26 01:20:32,778 - Train: 42.21% [46600/110400]  [126.6/300.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.061] [lr 0.000100] [cos 0.062 (0.061)]
2024-05-26 01:20:35,618 - Train: 42.26% [46650/110400]  [126.8/300.0] [batch_t 0.032 (0.057)] [data_t 0.001] [optim_t 0.031] [lr 0.000100] [cos 0.062 (0.062)]
2024-05-26 01:20:38,498 - Train: 42.30% [46700/110400]  [126.9/300.0] [batch_t 0.066 (0.058)] [data_t 0.001] [optim_t 0.065] [lr 0.000100] [cos 0.067 (0.061)]
2024-05-26 01:20:40,715 - ==> Total time: 0:53:25	 Eta: 1:12:46 	Logged in 'runs/benchmark/vitad_256_300e/mvtec3d/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-002715'
2024-05-26 01:20:42,501 - Train: 42.35% [46750/110400]  [127.0/300.0] [batch_t 0.066 (0.060)] [data_t 0.001] [optim_t 0.065] [lr 0.000100] [cos 0.050 (0.059)]
2024-05-26 01:20:45,653 - Train: 42.39% [46800/110400]  [127.2/300.0] [batch_t 0.074 (0.063)] [data_t 0.001] [optim_t 0.073] [lr 0.000100] [cos 0.054 (0.061)]
2024-05-26 01:20:48,695 - Train: 42.44% [46850/110400]  [127.3/300.0] [batch_t 0.062 (0.061)] [data_t 0.001] [optim_t 0.062] [lr 0.000100] [cos 0.058 (0.061)]
2024-05-26 01:20:51,862 - Train: 42.48% [46900/110400]  [127.4/300.0] [batch_t 0.067 (0.063)] [data_t 0.001] [optim_t 0.066] [lr 0.000100] [cos 0.064 (0.061)]
2024-05-26 01:20:54,998 - Train: 42.53% [46950/110400]  [127.6/300.0] [batch_t 0.059 (0.063)] [data_t 0.001] [optim_t 0.058] [lr 0.000100] [cos 0.056 (0.061)]
2024-05-26 01:20:57,660 - Train: 42.57% [47000/110400]  [127.7/300.0] [batch_t 0.039 (0.053)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.048 (0.060)]
