2024-05-25 15:51:32,982 - ==> Logging on master GPU: 0
2024-05-25 15:51:32,982 - ==> Running Trainer: ViTADTrainer
2024-05-25 15:51:32,982 - ==> Using GPU: [0] for Training
2024-05-25 15:51:32,982 - ==> Building model
2024-05-25 15:51:33,213 - Loading pretrained weights from file (model/pretrain/dino_deitsmall16_pretrain.pth)
2024-05-25 15:51:33,825 - Loaded  from checkpoint 'model/pretrain/dino_deitsmall16_pretrain.pth'
2024-05-25 15:51:33,826 - Resized position embedding: (14, 14) to (16, 16).
2024-05-25 15:51:37,220 - 
------------------------------------ ViTAD ------------------------------------
| module                            | #parameters or shape   | #flops       |
|:------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   01   |     98.251      |  98.445 (30  epoch)   |    99.296    | 99.377 (30  epoch) |      96.907      |   96.907 (30  epoch)   |   69.704    | 69.909 (30  epoch) |   96.475    | 96.505 (90  epoch) |  54.932  | 54.948 (90  epoch) |    55.234    | 55.658 (30  epoch) |        27.497        |     27.925 (30  epoch)     |        23.880         |     26.368 (30  epoch)      |        17.526         |     17.808 (30  epoch)      |    38.154     | 38.560 (30  epoch)  |
|   02   |     83.498      |  84.600 (30  epoch)   |    97.210    | 97.366 (30  epoch) |      92.774      |   93.396 (30  epoch)   |   51.494    | 52.966 (30  epoch) |   96.760    | 96.979 (30  epoch) |  73.250  | 75.182 (30  epoch) |    67.035    | 68.968 (30  epoch) |        42.904        |     47.037 (30  epoch)     |        60.004         |     66.901 (30  epoch)      |        29.144         |     32.268 (30  epoch)      |    50.415     | 52.635 (30  epoch)  |
|   03   |     99.591      |  99.630 (60  epoch)   |    94.057    | 94.914 (60  epoch) |      90.625      |   90.909 (30  epoch)   |   98.003    | 98.030 (120 epoch) |   99.569    | 99.571 (120 epoch) |  47.616  | 48.564 (90  epoch) |    46.869    | 47.143 (90  epoch) |        31.128        |     31.128 (150 epoch)     |        44.735         |     47.841 (30  epoch)      |        19.065         |     19.065 (150 epoch)      |    30.607     | 30.842 (90  epoch)  |
|  Avg   |     93.780      |  94.199 (30  epoch)   |    96.854    | 97.115 (60  epoch) |      93.435      |   93.738 (30  epoch)   |   73.067    | 73.601 (30  epoch) |   97.601    | 97.674 (30  epoch) |  58.599  | 59.170 (60  epoch) |    56.379    | 56.837 (60  epoch) |        33.843        |     34.776 (30  epoch)     |        42.873         |     47.037 (30  epoch)      |        21.912         |     22.658 (30  epoch)      |    39.725     | 40.291 (30  epoch)  |
2024-05-25 16:14:54,194 - ==> Total time: 0:23:21	 Eta: 0:23:21 	Logged in 'runs/benchmark/vitad_256_300e/btad/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155132'
2024-05-25 16:14:56,924 - Train: 50.07% [33650/67200]  [150.2/300.0] [batch_t 0.019 (0.026)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.034 (0.036)]
2024-05-25 16:14:58,731 - Train: 50.15% [33700/67200]  [150.4/300.0] [batch_t 0.040 (0.036)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.035 (0.034)]
2024-05-25 16:15:00,701 - Train: 50.22% [33750/67200]  [150.7/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.037 (0.036)]
2024-05-25 16:15:02,662 - Train: 50.30% [33800/67200]  [150.9/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.028 (0.034)]
2024-05-25 16:15:03,606 - ==> Total time: 0:23:30	 Eta: 0:23:12 	Logged in 'runs/benchmark/vitad_256_300e/btad/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155132'
2024-05-25 16:15:05,315 - Train: 50.37% [33850/67200]  [151.1/300.0] [batch_t 0.020 (0.020)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.042 (0.033)]
2024-05-25 16:15:06,786 - Train: 50.45% [33900/67200]  [151.3/300.0] [batch_t 0.039 (0.029)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.032 (0.035)]
2024-05-25 16:15:08,762 - Train: 50.52% [33950/67200]  [151.6/300.0] [batch_t 0.040 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.043 (0.036)]
2024-05-25 16:15:10,727 - Train: 50.60% [34000/67200]  [151.8/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.030 (0.035)]
2024-05-25 16:15:12,624 - ==> Total time: 0:23:39	 Eta: 0:23:02 	Logged in 'runs/benchmark/vitad_256_300e/btad/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155132'
2024-05-25 16:15:13,613 - Train: 50.67% [34050/67200]  [152.0/300.0] [batch_t 0.028 (0.025)] [data_t 0.010] [optim_t 0.018] [lr 0.000100] [cos 0.030 (0.037)]
2024-05-25 16:15:15,169 - Train: 50.74% [34100/67200]  [152.2/300.0] [batch_t 0.040 (0.031)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.035 (0.035)]
2024-05-25 16:15:17,132 - Train: 50.82% [34150/67200]  [152.5/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.035 (0.035)]
2024-05-25 16:15:19,099 - Train: 50.89% [34200/67200]  [152.7/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.030 (0.034)]
2024-05-25 16:15:21,062 - Train: 50.97% [34250/67200]  [152.9/300.0] [batch_t 0.040 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.040 (0.035)]
2024-05-25 16:15:21,927 - ==> Total time: 0:23:49	 Eta: 0:22:53 	Logged in 'runs/benchmark/vitad_256_300e/btad/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155132'
2024-05-25 16:15:23,762 - Train: 51.04% [34300/67200]  [153.1/300.0] [batch_t 0.039 (0.036)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.040 (0.035)]
2024-05-25 16:15:25,737 - Train: 51.12% [34350/67200]  [153.3/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.041 (0.034)]
2024-05-25 16:15:27,708 - Train: 51.19% [34400/67200]  [153.6/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.038 (0.035)]
2024-05-25 16:15:29,674 - Train: 51.26% [34450/67200]  [153.8/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.030 (0.035)]
2024-05-25 16:15:31,208 - ==> Total time: 0:23:58	 Eta: 0:22:43 	Logged in 'runs/benchmark/vitad_256_300e/btad/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155132'
2024-05-25 16:15:32,181 - Train: 51.34% [34500/67200]  [154.0/300.0] [batch_t 0.042 (0.040)] [data_t 0.001] [optim_t 0.042] [lr 0.000100] [cos 0.027 (0.035)]
2024-05-25 16:15:34,158 - Train: 51.41% [34550/67200]  [154.2/300.0] [batch_t 0.040 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.040 (0.035)]
2024-05-25 16:15:36,132 - Train: 51.49% [34600/67200]  [154.5/300.0] [batch_t 0.038 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.039 (0.034)]
2024-05-25 16:15:38,098 - Train: 51.56% [34650/67200]  [154.7/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.035 (0.034)]
2024-05-25 16:15:39,878 - Train: 51.64% [34700/67200]  [154.9/300.0] [batch_t 0.019 (0.036)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.023 (0.036)]
2024-05-25 16:15:40,266 - ==> Total time: 0:24:07	 Eta: 0:22:34 	Logged in 'runs/benchmark/vitad_256_300e/btad/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155132'
2024-05-25 16:15:42,316 - Train: 51.71% [34750/67200]  [155.1/300.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.032 (0.033)]
2024-05-25 16:15:44,291 - Train: 51.79% [34800/67200]  [155.4/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.041 (0.034)]
2024-05-25 16:15:46,265 - Train: 51.86% [34850/67200]  [155.6/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.046 (0.036)]
2024-05-25 16:15:48,233 - Train: 51.93% [34900/67200]  [155.8/300.0] [batch_t 0.040 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.037 (0.035)]
2024-05-25 16:15:49,264 - ==> Total time: 0:24:16	 Eta: 0:22:24 	Logged in 'runs/benchmark/vitad_256_300e/btad/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155132'
2024-05-25 16:15:50,725 - Train: 52.01% [34950/67200]  [156.0/300.0] [batch_t 0.040 (0.042)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.039 (0.035)]
2024-05-25 16:15:52,698 - Train: 52.08% [35000/67200]  [156.2/300.0] [batch_t 0.040 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.040 (0.035)]
2024-05-25 16:15:54,656 - Train: 52.16% [35050/67200]  [156.5/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.039 (0.035)]
2024-05-25 16:15:56,573 - Train: 52.23% [35100/67200]  [156.7/300.0] [batch_t 0.019 (0.038)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.041 (0.034)]
2024-05-25 16:15:57,649 - Train: 52.31% [35150/67200]  [156.9/300.0] [batch_t 0.042 (0.021)] [data_t 0.001] [optim_t 0.042] [lr 0.000100] [cos 0.039 (0.034)]
2024-05-25 16:15:58,357 - ==> Total time: 0:24:25	 Eta: 0:22:14 	Logged in 'runs/benchmark/vitad_256_300e/btad/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155132'
2024-05-25 16:16:00,465 - Train: 52.38% [35200/67200]  [157.1/300.0] [batch_t 0.039 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.040 (0.033)]
2024-05-25 16:16:02,427 - Train: 52.46% [35250/67200]  [157.4/300.0] [batch_t 0.040 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.034 (0.034)]
2024-05-25 16:16:04,389 - Train: 52.53% [35300/67200]  [157.6/300.0] [batch_t 0.040 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.038 (0.035)]
2024-05-25 16:16:05,409 - Train: 52.60% [35350/67200]  [157.8/300.0] [batch_t 0.019 (0.020)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.039 (0.035)]
2024-05-25 16:16:06,220 - ==> Total time: 0:24:33	 Eta: 0:22:04 	Logged in 'runs/benchmark/vitad_256_300e/btad/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155132'
2024-05-25 16:16:07,658 - Train: 52.68% [35400/67200]  [158.0/300.0] [batch_t 0.039 (0.044)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.024 (0.033)]
2024-05-25 16:16:09,619 - Train: 52.75% [35450/67200]  [158.3/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.028 (0.035)]
2024-05-25 16:16:11,586 - Train: 52.83% [35500/67200]  [158.5/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.033 (0.035)]
2024-05-25 16:16:13,377 - Train: 52.90% [35550/67200]  [158.7/300.0] [batch_t 0.019 (0.036)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.040 (0.036)]
2024-05-25 16:16:14,685 - Train: 52.98% [35600/67200]  [158.9/300.0] [batch_t 0.040 (0.026)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.036 (0.033)]
2024-05-25 16:16:15,316 - ==> Total time: 0:24:42	 Eta: 0:21:54 	Logged in 'runs/benchmark/vitad_256_300e/btad/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155132'
2024-05-25 16:16:17,506 - Train: 53.05% [35650/67200]  [159.2/300.0] [batch_t 0.039 (0.040)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.035 (0.034)]
2024-05-25 16:16:19,482 - Train: 53.12% [35700/67200]  [159.4/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.031 (0.034)]
2024-05-25 16:16:21,257 - Train: 53.20% [35750/67200]  [159.6/300.0] [batch_t 0.019 (0.035)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.036 (0.035)]
2024-05-25 16:16:22,567 - Train: 53.27% [35800/67200]  [159.8/300.0] [batch_t 0.040 (0.026)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.035 (0.035)]
2024-05-25 16:16:24,147 - ==> Total time: 0:24:51	 Eta: 0:21:44 	Logged in 'runs/benchmark/vitad_256_300e/btad/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155132'
2024-05-25 16:16:25,863 - Train: 53.35% [35850/67200]  [160.0/300.0] [batch_t 0.039 (0.043)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.026 (0.032)]
2024-05-25 16:16:27,836 - Train: 53.42% [35900/67200]  [160.3/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.034 (0.033)]
2024-05-25 16:16:29,107 - Train: 53.50% [35950/67200]  [160.5/300.0] [batch_t 0.019 (0.025)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.030 (0.035)]
2024-05-25 16:16:30,904 - Train: 53.57% [36000/67200]  [160.7/300.0] [batch_t 0.039 (0.036)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.034 (0.035)]
2024-05-25 16:16:32,872 - Train: 53.65% [36050/67200]  [160.9/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.034 (0.035)]
2024-05-25 16:16:33,423 - ==> Total time: 0:25:00	 Eta: 0:21:35 	Logged in 'runs/benchmark/vitad_256_300e/btad/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155132'
2024-05-25 16:16:35,985 - Train: 53.72% [36100/67200]  [161.2/300.0] [batch_t 0.019 (0.036)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.032 (0.034)]
2024-05-25 16:16:37,141 - Train: 53.79% [36150/67200]  [161.4/300.0] [batch_t 0.040 (0.023)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.036 (0.034)]
2024-05-25 16:16:39,104 - Train: 53.87% [36200/67200]  [161.6/300.0] [batch_t 0.038 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.035 (0.034)]
2024-05-25 16:16:41,077 - Train: 53.94% [36250/67200]  [161.8/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.041 (0.034)]
2024-05-25 16:16:42,570 - ==> Total time: 0:25:09	 Eta: 0:21:26 	Logged in 'runs/benchmark/vitad_256_300e/btad/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155132'
2024-05-25 16:16:43,856 - Train: 54.02% [36300/67200]  [162.1/300.0] [batch_t 0.019 (0.027)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.039 (0.035)]
2024-05-25 16:16:45,150 - Train: 54.09% [36350/67200]  [162.3/300.0] [batch_t 0.039 (0.026)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.038 (0.034)]
2024-05-25 16:16:47,123 - Train: 54.17% [36400/67200]  [162.5/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.039 (0.033)]
2024-05-25 16:16:49,100 - Train: 54.24% [36450/67200]  [162.7/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.038 (0.034)]
2024-05-25 16:16:51,072 - Train: 54.32% [36500/67200]  [162.9/300.0] [batch_t 0.040 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.030 (0.034)]
2024-05-25 16:16:51,549 - ==> Total time: 0:25:18	 Eta: 0:21:16 	Logged in 'runs/benchmark/vitad_256_300e/btad/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155132'
2024-05-25 16:16:53,471 - Train: 54.39% [36550/67200]  [163.2/300.0] [batch_t 0.040 (0.029)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.034 (0.034)]
2024-05-25 16:16:55,441 - Train: 54.46% [36600/67200]  [163.4/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.036 (0.034)]
2024-05-25 16:16:57,406 - Train: 54.54% [36650/67200]  [163.6/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.039 (0.035)]
2024-05-25 16:16:59,377 - Train: 54.61% [36700/67200]  [163.8/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.030 (0.033)]
2024-05-25 16:17:00,790 - ==> Total time: 0:25:27	 Eta: 0:21:07 	Logged in 'runs/benchmark/vitad_256_300e/btad/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155132'
2024-05-25 16:17:04,483 - Train: 54.69% [36750/67200]  [164.1/300.0] [batch_t 0.039 (0.041)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.033 (0.032)]
2024-05-25 16:17:06,453 - Train: 54.76% [36800/67200]  [164.3/300.0] [batch_t 0.040 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.043 (0.034)]
2024-05-25 16:17:08,123 - Train: 54.84% [36850/67200]  [164.5/300.0] [batch_t 0.019 (0.033)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.034 (0.034)]
2024-05-25 16:17:09,581 - Train: 54.91% [36900/67200]  [164.7/300.0] [batch_t 0.040 (0.029)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.034 (0.035)]
2024-05-25 16:17:11,554 - Train: 54.99% [36950/67200]  [165.0/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.034 (0.034)]
2024-05-25 16:17:11,950 - ==> Total time: 0:25:39	 Eta: 0:20:59 	Logged in 'runs/benchmark/vitad_256_300e/btad/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155132'
2024-05-25 16:17:14,403 - Train: 55.06% [37000/67200]  [165.2/300.0] [batch_t 0.039 (0.040)] [data_t 0.002] [optim_t 0.038] [lr 0.000100] [cos 0.031 (0.034)]
2024-05-25 16:17:16,011 - Train: 55.13% [37050/67200]  [165.4/300.0] [batch_t 0.019 (0.032)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.031 (0.034)]
2024-05-25 16:17:17,308 - Train: 55.21% [37100/67200]  [165.6/300.0] [batch_t 0.040 (0.026)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.034 (0.033)]
2024-05-25 16:17:19,273 - Train: 55.28% [37150/67200]  [165.8/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.032 (0.034)]
2024-05-25 16:17:20,609 - ==> Total time: 0:25:47	 Eta: 0:20:49 	Logged in 'runs/benchmark/vitad_256_300e/btad/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155132'
2024-05-25 16:17:22,136 - Train: 55.36% [37200/67200]  [166.1/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.026 (0.033)]
2024-05-25 16:17:23,887 - Train: 55.43% [37250/67200]  [166.3/300.0] [batch_t 0.019 (0.035)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.030 (0.034)]
2024-05-25 16:17:24,943 - Train: 55.51% [37300/67200]  [166.5/300.0] [batch_t 0.019 (0.021)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.036 (0.034)]
2024-05-25 16:17:26,354 - Train: 55.58% [37350/67200]  [166.7/300.0] [batch_t 0.039 (0.028)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.038 (0.034)]
2024-05-25 16:17:27,729 - Train: 55.65% [37400/67200]  [167.0/300.0] [batch_t 0.019 (0.027)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.036 (0.034)]
2024-05-25 16:17:27,897 - ==> Total time: 0:25:55	 Eta: 0:20:38 	Logged in 'runs/benchmark/vitad_256_300e/btad/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155132'
2024-05-25 16:17:29,604 - Train: 55.73% [37450/67200]  [167.2/300.0] [batch_t 0.019 (0.021)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.042 (0.033)]
2024-05-25 16:17:30,587 - Train: 55.80% [37500/67200]  [167.4/300.0] [batch_t 0.019 (0.020)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.044 (0.034)]
2024-05-25 16:17:31,661 - Train: 55.88% [37550/67200]  [167.6/300.0] [batch_t 0.021 (0.021)] [data_t 0.001] [optim_t 0.020] [lr 0.000100] [cos 0.040 (0.034)]
2024-05-25 16:17:32,712 - Train: 55.95% [37600/67200]  [167.9/300.0] [batch_t 0.021 (0.021)] [data_t 0.001] [optim_t 0.021] [lr 0.000100] [cos 0.026 (0.034)]
2024-05-25 16:17:33,385 - ==> Total time: 0:26:00	 Eta: 0:20:26 	Logged in 'runs/benchmark/vitad_256_300e/btad/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155132'
2024-05-25 16:17:34,584 - Train: 56.03% [37650/67200]  [168.1/300.0] [batch_t 0.019 (0.022)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.032 (0.033)]
2024-05-25 16:17:35,554 - Train: 56.10% [37700/67200]  [168.3/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.041 (0.034)]
2024-05-25 16:17:36,536 - Train: 56.18% [37750/67200]  [168.5/300.0] [batch_t 0.019 (0.020)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.033 (0.033)]
2024-05-25 16:17:37,571 - Train: 56.25% [37800/67200]  [168.8/300.0] [batch_t 0.019 (0.021)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.037 (0.034)]
2024-05-25 16:17:39,389 - Train: 56.32% [37850/67200]  [169.0/300.0] [batch_t 0.039 (0.036)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.042 (0.035)]
2024-05-25 16:17:39,622 - ==> Total time: 0:26:06	 Eta: 0:20:14 	Logged in 'runs/benchmark/vitad_256_300e/btad/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155132'
2024-05-25 16:17:43,182 - Train: 56.40% [37900/67200]  [169.2/300.0] [batch_t 0.039 (0.040)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.031 (0.034)]
2024-05-25 16:17:44,460 - Train: 56.47% [37950/67200]  [169.4/300.0] [batch_t 0.020 (0.025)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.033 (0.034)]
2024-05-25 16:17:46,162 - Train: 56.55% [38000/67200]  [169.6/300.0] [batch_t 0.039 (0.034)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.039 (0.035)]
2024-05-25 16:17:48,125 - Train: 56.62% [38050/67200]  [169.9/300.0] [batch_t 0.040 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.039 (0.033)]
2024-05-25 16:17:49,313 - ==> Total time: 0:26:16	 Eta: 0:20:05 	Logged in 'runs/benchmark/vitad_256_300e/btad/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155132'
2024-05-25 16:17:51,332 - Train: 56.70% [38100/67200]  [170.1/300.0] [batch_t 0.039 (0.040)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.035 (0.033)]
2024-05-25 16:17:52,432 - Train: 56.77% [38150/67200]  [170.3/300.0] [batch_t 0.040 (0.022)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.034 (0.033)]
2024-05-25 16:17:54,392 - Train: 56.85% [38200/67200]  [170.5/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.040 (0.034)]
2024-05-25 16:17:56,356 - Train: 56.92% [38250/67200]  [170.8/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.038 (0.034)]
2024-05-25 16:17:58,315 - Train: 56.99% [38300/67200]  [171.0/300.0] [batch_t 0.040 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.035 (0.034)]
2024-05-25 16:17:58,473 - ==> Total time: 0:26:25	 Eta: 0:19:56 	Logged in 'runs/benchmark/vitad_256_300e/btad/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155132'
2024-05-25 16:18:00,553 - Train: 57.07% [38350/67200]  [171.2/300.0] [batch_t 0.042 (0.027)] [data_t 0.001] [optim_t 0.041] [lr 0.000100] [cos 0.034 (0.033)]
2024-05-25 16:18:02,535 - Train: 57.14% [38400/67200]  [171.4/300.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.025 (0.034)]
2024-05-25 16:18:04,499 - Train: 57.22% [38450/67200]  [171.7/300.0] [batch_t 0.038 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.025 (0.033)]
2024-05-25 16:18:06,472 - Train: 57.29% [38500/67200]  [171.9/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.037 (0.035)]
2024-05-25 16:18:07,581 - ==> Total time: 0:26:34	 Eta: 0:19:46 	Logged in 'runs/benchmark/vitad_256_300e/btad/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155132'
2024-05-25 16:18:09,084 - Train: 57.37% [38550/67200]  [172.1/300.0] [batch_t 0.040 (0.030)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.033 (0.032)]
2024-05-25 16:18:11,053 - Train: 57.44% [38600/67200]  [172.3/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.038 (0.034)]
2024-05-25 16:18:13,024 - Train: 57.51% [38650/67200]  [172.5/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.030 (0.033)]
2024-05-25 16:18:14,988 - Train: 57.59% [38700/67200]  [172.8/300.0] [batch_t 0.040 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.035 (0.034)]
