2024-05-24 02:37:24,983 - ==> Logging on master GPU: 0
2024-05-24 02:37:24,983 - ==> Running Trainer: ViTADTrainer
2024-05-24 02:37:24,983 - ==> Using GPU: [0] for Training
2024-05-24 02:37:24,983 - ==> Building model
2024-05-24 02:37:25,223 - Loading pretrained weights from file (model/pretrain/dino_deitsmall16_pretrain.pth)
2024-05-24 02:37:25,420 - Loaded  from checkpoint 'model/pretrain/dino_deitsmall16_pretrain.pth'
2024-05-24 02:37:25,421 - Resized position embedding: (14, 14) to (16, 16).
2024-05-24 02:37:28,938 - 
------------------------------------ ViTAD ------------------------------------
| module                            | #parameters or shape   | #flops       |
2024-05-24 05:36:25,641 - Train: 54.69% [530300/969700]  [54.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.141 (0.148)]
2024-05-24 05:36:26,611 - Train: 54.69% [530350/969700]  [54.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.142 (0.148)]
2024-05-24 05:36:27,583 - Train: 54.70% [530400/969700]  [54.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.148 (0.149)]
2024-05-24 05:36:28,553 - Train: 54.70% [530450/969700]  [54.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.153 (0.148)]
2024-05-24 05:36:29,525 - Train: 54.71% [530500/969700]  [54.7/100.0] [batch_t 0.020 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.143 (0.147)]
2024-05-24 05:36:30,496 - Train: 54.71% [530550/969700]  [54.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.158 (0.148)]
2024-05-24 05:36:31,464 - Train: 54.72% [530600/969700]  [54.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.144 (0.148)]
2024-05-24 05:36:32,435 - Train: 54.72% [530650/969700]  [54.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.150 (0.150)]
2024-05-24 05:36:33,406 - Train: 54.73% [530700/969700]  [54.7/100.0] [batch_t 0.020 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.148 (0.147)]
2024-05-24 05:36:34,376 - Train: 54.73% [530750/969700]  [54.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.147 (0.150)]
2024-05-24 05:36:35,344 - Train: 54.74% [530800/969700]  [54.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.149 (0.148)]
2024-05-24 05:36:36,315 - Train: 54.74% [530850/969700]  [54.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.141 (0.149)]
2024-05-24 05:36:37,285 - Train: 54.75% [530900/969700]  [54.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.142 (0.148)]
2024-05-24 05:36:38,257 - Train: 54.75% [530950/969700]  [54.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.144 (0.149)]
2024-05-24 05:36:39,226 - Train: 54.76% [531000/969700]  [54.8/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.135 (0.148)]
2024-05-24 05:36:40,198 - Train: 54.76% [531050/969700]  [54.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.147 (0.148)]
2024-05-24 05:36:41,165 - Train: 54.77% [531100/969700]  [54.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.148 (0.147)]
2024-05-24 05:36:42,137 - Train: 54.77% [531150/969700]  [54.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.146 (0.148)]
2024-05-24 05:36:43,106 - Train: 54.78% [531200/969700]  [54.8/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.160 (0.150)]
2024-05-24 05:36:44,078 - Train: 54.78% [531250/969700]  [54.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.150 (0.150)]
2024-05-24 05:36:45,045 - Train: 54.79% [531300/969700]  [54.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.147 (0.149)]
2024-05-24 05:36:46,017 - Train: 54.80% [531350/969700]  [54.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.144 (0.146)]
2024-05-24 05:36:46,985 - Train: 54.80% [531400/969700]  [54.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.132 (0.149)]
2024-05-24 05:36:47,955 - Train: 54.81% [531450/969700]  [54.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.131 (0.150)]
2024-05-24 05:36:48,923 - Train: 54.81% [531500/969700]  [54.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.150 (0.150)]
2024-05-24 05:36:49,895 - Train: 54.82% [531550/969700]  [54.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.153 (0.147)]
2024-05-24 05:36:50,865 - Train: 54.82% [531600/969700]  [54.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.141 (0.148)]
2024-05-24 05:36:51,836 - Train: 54.83% [531650/969700]  [54.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.139 (0.150)]
2024-05-24 05:36:52,804 - Train: 54.83% [531700/969700]  [54.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.144 (0.146)]
2024-05-24 05:36:53,775 - Train: 54.84% [531750/969700]  [54.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.146 (0.152)]
2024-05-24 05:36:54,742 - Train: 54.84% [531800/969700]  [54.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.151 (0.149)]
2024-05-24 05:36:55,713 - Train: 54.85% [531850/969700]  [54.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.145 (0.150)]
2024-05-24 05:36:56,680 - Train: 54.85% [531900/969700]  [54.9/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.145 (0.147)]
2024-05-24 05:36:57,650 - Train: 54.86% [531950/969700]  [54.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.158 (0.148)]
2024-05-24 05:36:58,617 - Train: 54.86% [532000/969700]  [54.9/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.163 (0.147)]
2024-05-24 05:36:59,584 - Train: 54.87% [532050/969700]  [54.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.150 (0.149)]
2024-05-24 05:37:00,552 - Train: 54.87% [532100/969700]  [54.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.150 (0.146)]
2024-05-24 05:37:01,517 - Train: 54.88% [532150/969700]  [54.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.165 (0.148)]
2024-05-24 05:37:02,486 - Train: 54.88% [532200/969700]  [54.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.148 (0.147)]
2024-05-24 05:37:03,454 - Train: 54.89% [532250/969700]  [54.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.156 (0.149)]
2024-05-24 05:37:04,421 - Train: 54.89% [532300/969700]  [54.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.142 (0.148)]
2024-05-24 05:37:05,392 - Train: 54.90% [532350/969700]  [54.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.139 (0.149)]
2024-05-24 05:37:06,361 - Train: 54.90% [532400/969700]  [54.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.150 (0.149)]
2024-05-24 05:37:07,331 - Train: 54.91% [532450/969700]  [54.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.150 (0.149)]
2024-05-24 05:37:08,299 - Train: 54.91% [532500/969700]  [54.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.145 (0.150)]
2024-05-24 05:37:09,271 - Train: 54.92% [532550/969700]  [54.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.151 (0.149)]
2024-05-24 05:37:10,240 - Train: 54.92% [532600/969700]  [54.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.157 (0.148)]
2024-05-24 05:37:11,211 - Train: 54.93% [532650/969700]  [54.9/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.157 (0.148)]
2024-05-24 05:37:12,181 - Train: 54.93% [532700/969700]  [54.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.141 (0.149)]
2024-05-24 05:37:13,152 - Train: 54.94% [532750/969700]  [54.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.156 (0.147)]
2024-05-24 05:37:14,123 - Train: 54.94% [532800/969700]  [54.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.156 (0.149)]
2024-05-24 05:37:15,093 - Train: 54.95% [532850/969700]  [54.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.163 (0.150)]
2024-05-24 05:37:16,066 - Train: 54.96% [532900/969700]  [55.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.139 (0.149)]
2024-05-24 05:37:17,034 - Train: 54.96% [532950/969700]  [55.0/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.161 (0.149)]
2024-05-24 05:37:18,007 - Train: 54.97% [533000/969700]  [55.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.164 (0.147)]
2024-05-24 05:37:18,976 - Train: 54.97% [533050/969700]  [55.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.136 (0.148)]
2024-05-24 05:37:19,946 - Train: 54.98% [533100/969700]  [55.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.160 (0.147)]
2024-05-24 05:37:20,913 - Train: 54.98% [533150/969700]  [55.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.152 (0.149)]
2024-05-24 05:37:21,884 - Train: 54.99% [533200/969700]  [55.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.147 (0.150)]
2024-05-24 05:37:22,851 - Train: 54.99% [533250/969700]  [55.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.144 (0.149)]
2024-05-24 05:37:23,820 - Train: 55.00% [533300/969700]  [55.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.138 (0.149)]
2024-05-24 05:37:24,501 - ==> Total time: 2:59:59	 Eta: 2:27:16 	Logged in 'runs/benchmark/vitad_256_100e/coco_3/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-023724'
2024-05-24 05:37:26,148 - Train: 55.00% [533350/969700]  [55.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.138 (0.146)]
2024-05-24 05:37:27,117 - Train: 55.01% [533400/969700]  [55.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.148 (0.146)]
2024-05-24 05:37:28,085 - Train: 55.01% [533450/969700]  [55.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.138 (0.145)]
2024-05-24 05:37:29,051 - Train: 55.02% [533500/969700]  [55.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.155 (0.149)]
2024-05-24 05:37:30,021 - Train: 55.02% [533550/969700]  [55.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.156 (0.148)]
2024-05-24 05:37:30,988 - Train: 55.03% [533600/969700]  [55.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.142 (0.149)]
2024-05-24 05:37:31,957 - Train: 55.03% [533650/969700]  [55.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.141 (0.149)]
2024-05-24 05:37:32,925 - Train: 55.04% [533700/969700]  [55.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.148 (0.148)]
2024-05-24 05:37:33,891 - Train: 55.04% [533750/969700]  [55.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.143 (0.148)]
2024-05-24 05:37:34,861 - Train: 55.05% [533800/969700]  [55.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.150 (0.149)]
2024-05-24 05:37:35,827 - Train: 55.05% [533850/969700]  [55.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.149 (0.148)]
2024-05-24 05:37:36,800 - Train: 55.06% [533900/969700]  [55.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.145 (0.147)]
2024-05-24 05:37:37,766 - Train: 55.06% [533950/969700]  [55.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.163 (0.147)]
2024-05-24 05:37:38,733 - Train: 55.07% [534000/969700]  [55.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.157 (0.147)]
2024-05-24 05:37:39,700 - Train: 55.07% [534050/969700]  [55.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.148 (0.146)]
2024-05-24 05:37:40,666 - Train: 55.08% [534100/969700]  [55.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.150 (0.148)]
2024-05-24 05:37:41,637 - Train: 55.08% [534150/969700]  [55.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.142 (0.147)]
2024-05-24 05:37:42,605 - Train: 55.09% [534200/969700]  [55.1/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.164 (0.146)]
2024-05-24 05:37:43,574 - Train: 55.09% [534250/969700]  [55.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.150 (0.148)]
2024-05-24 05:37:44,542 - Train: 55.10% [534300/969700]  [55.1/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.138 (0.149)]
2024-05-24 05:37:45,511 - Train: 55.10% [534350/969700]  [55.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.142 (0.149)]
2024-05-24 05:37:46,479 - Train: 55.11% [534400/969700]  [55.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.144 (0.145)]
2024-05-24 05:37:47,446 - Train: 55.11% [534450/969700]  [55.1/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.138 (0.146)]
2024-05-24 05:37:48,418 - Train: 55.12% [534500/969700]  [55.1/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.131 (0.149)]
2024-05-24 05:37:49,386 - Train: 55.13% [534550/969700]  [55.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.162 (0.148)]
2024-05-24 05:37:50,358 - Train: 55.13% [534600/969700]  [55.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.144 (0.149)]
2024-05-24 05:37:51,325 - Train: 55.14% [534650/969700]  [55.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.168 (0.147)]
2024-05-24 05:37:52,296 - Train: 55.14% [534700/969700]  [55.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.142 (0.146)]
2024-05-24 05:37:53,265 - Train: 55.15% [534750/969700]  [55.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.149 (0.148)]
2024-05-24 05:37:54,238 - Train: 55.15% [534800/969700]  [55.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.154 (0.148)]
2024-05-24 05:37:55,209 - Train: 55.16% [534850/969700]  [55.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.158 (0.148)]
2024-05-24 05:37:56,178 - Train: 55.16% [534900/969700]  [55.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.149 (0.148)]
2024-05-24 05:37:57,148 - Train: 55.17% [534950/969700]  [55.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.140 (0.145)]
2024-05-24 05:37:58,118 - Train: 55.17% [535000/969700]  [55.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.137 (0.146)]
2024-05-24 05:37:59,087 - Train: 55.18% [535050/969700]  [55.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.143 (0.147)]
2024-05-24 05:38:00,057 - Train: 55.18% [535100/969700]  [55.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.160 (0.149)]
2024-05-24 05:38:01,024 - Train: 55.19% [535150/969700]  [55.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.161 (0.147)]
2024-05-24 05:38:01,995 - Train: 55.19% [535200/969700]  [55.2/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.156 (0.148)]
2024-05-24 05:38:02,961 - Train: 55.20% [535250/969700]  [55.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.146 (0.147)]
2024-05-24 05:38:03,932 - Train: 55.20% [535300/969700]  [55.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.154 (0.145)]
2024-05-24 05:38:04,901 - Train: 55.21% [535350/969700]  [55.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.150 (0.147)]
2024-05-24 05:38:05,872 - Train: 55.21% [535400/969700]  [55.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.144 (0.148)]
2024-05-24 05:38:06,839 - Train: 55.22% [535450/969700]  [55.2/100.0] [batch_t 0.020 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.150 (0.147)]
2024-05-24 05:38:07,811 - Train: 55.22% [535500/969700]  [55.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.153 (0.148)]
2024-05-24 05:38:08,779 - Train: 55.23% [535550/969700]  [55.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.140 (0.148)]
2024-05-24 05:38:09,751 - Train: 55.23% [535600/969700]  [55.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.154 (0.149)]
2024-05-24 05:38:10,719 - Train: 55.24% [535650/969700]  [55.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.154 (0.148)]
2024-05-24 05:38:11,689 - Train: 55.24% [535700/969700]  [55.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.148 (0.147)]
2024-05-24 05:38:12,657 - Train: 55.25% [535750/969700]  [55.2/100.0] [batch_t 0.020 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.150 (0.148)]
2024-05-24 05:38:13,629 - Train: 55.25% [535800/969700]  [55.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.153 (0.150)]
2024-05-24 05:38:14,597 - Train: 55.26% [535850/969700]  [55.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.135 (0.146)]
2024-05-24 05:38:15,569 - Train: 55.26% [535900/969700]  [55.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.148 (0.148)]
2024-05-24 05:38:16,538 - Train: 55.27% [535950/969700]  [55.3/100.0] [batch_t 0.020 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.154 (0.149)]
2024-05-24 05:38:17,511 - Train: 55.27% [536000/969700]  [55.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.147 (0.145)]
2024-05-24 05:38:18,481 - Train: 55.28% [536050/969700]  [55.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.156 (0.147)]
2024-05-24 05:38:19,451 - Train: 55.29% [536100/969700]  [55.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.151 (0.148)]
2024-05-24 05:38:20,421 - Train: 55.29% [536150/969700]  [55.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.149 (0.147)]
2024-05-24 05:38:21,392 - Train: 55.30% [536200/969700]  [55.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.149 (0.148)]
2024-05-24 05:38:22,363 - Train: 55.30% [536250/969700]  [55.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.146 (0.147)]
2024-05-24 05:38:23,331 - Train: 55.31% [536300/969700]  [55.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.131 (0.146)]
2024-05-24 05:38:24,301 - Train: 55.31% [536350/969700]  [55.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.155 (0.148)]
2024-05-24 05:38:25,270 - Train: 55.32% [536400/969700]  [55.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.144 (0.147)]
2024-05-24 05:38:26,240 - Train: 55.32% [536450/969700]  [55.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.144 (0.149)]
2024-05-24 05:38:27,209 - Train: 55.33% [536500/969700]  [55.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.151 (0.147)]
2024-05-24 05:38:28,180 - Train: 55.33% [536550/969700]  [55.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.148 (0.146)]
2024-05-24 05:38:29,152 - Train: 55.34% [536600/969700]  [55.3/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.157 (0.149)]
2024-05-24 05:38:30,124 - Train: 55.34% [536650/969700]  [55.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.140 (0.148)]
2024-05-24 05:38:31,094 - Train: 55.35% [536700/969700]  [55.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.152 (0.147)]
2024-05-24 05:38:32,065 - Train: 55.35% [536750/969700]  [55.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.147 (0.149)]
2024-05-24 05:38:33,036 - Train: 55.36% [536800/969700]  [55.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.158 (0.150)]
2024-05-24 05:38:34,008 - Train: 55.36% [536850/969700]  [55.4/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.166 (0.149)]
2024-05-24 05:38:34,979 - Train: 55.37% [536900/969700]  [55.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.145 (0.147)]
2024-05-24 05:38:35,948 - Train: 55.37% [536950/969700]  [55.4/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.134 (0.147)]
2024-05-24 05:38:36,920 - Train: 55.38% [537000/969700]  [55.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.158 (0.146)]
