2024-05-24 11:21:13,229 - ==> Logging on master GPU: 0
2024-05-24 11:21:13,229 - ==> Running Trainer: ViTADTrainer
2024-05-24 11:21:13,229 - ==> Using GPU: [0] for Training
2024-05-24 11:21:13,229 - ==> Building model
2024-05-24 11:21:13,620 - Loading pretrained weights from file (model/pretrain/dino_deitsmall16_pretrain.pth)
2024-05-24 11:21:14,380 - Loaded  from checkpoint 'model/pretrain/dino_deitsmall16_pretrain.pth'
2024-05-24 11:21:14,381 - Resized position embedding: (14, 14) to (16, 16).
2024-05-24 11:21:16,858 - 
------------------------------------ ViTAD ------------------------------------
| module                            | #parameters or shape   | #flops       |
2024-05-24 11:47:38,031 - Train: 43.62% [47200/108200]  [43.6/100.0] [batch_t 0.061 (0.029)] [data_t 0.043] [optim_t 0.018] [lr 0.000100] [cos 0.074 (0.071)]
2024-05-24 11:47:39,437 - Train: 43.67% [47250/108200]  [43.7/100.0] [batch_t 0.018 (0.028)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.056 (0.067)]
2024-05-24 11:47:40,877 - Train: 43.72% [47300/108200]  [43.7/100.0] [batch_t 0.057 (0.029)] [data_t 0.039] [optim_t 0.018] [lr 0.000100] [cos 0.071 (0.068)]
2024-05-24 11:47:42,282 - Train: 43.76% [47350/108200]  [43.8/100.0] [batch_t 0.018 (0.028)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.063 (0.069)]
2024-05-24 11:47:43,768 - Train: 43.81% [47400/108200]  [43.8/100.0] [batch_t 0.061 (0.030)] [data_t 0.043] [optim_t 0.018] [lr 0.000100] [cos 0.083 (0.068)]
2024-05-24 11:47:45,199 - Train: 43.85% [47450/108200]  [43.9/100.0] [batch_t 0.018 (0.029)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.076 (0.069)]
2024-05-24 11:47:46,659 - Train: 43.90% [47500/108200]  [43.9/100.0] [batch_t 0.059 (0.029)] [data_t 0.041] [optim_t 0.018] [lr 0.000100] [cos 0.078 (0.070)]
2024-05-24 11:47:48,083 - Train: 43.95% [47550/108200]  [43.9/100.0] [batch_t 0.018 (0.028)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.073 (0.068)]
2024-05-24 11:47:49,556 - Train: 43.99% [47600/108200]  [44.0/100.0] [batch_t 0.067 (0.029)] [data_t 0.049] [optim_t 0.018] [lr 0.000100] [cos 0.087 (0.070)]
2024-05-24 11:47:49,786 - ==> Total time: 0:26:36	 Eta: 0:33:52 	Logged in 'runs/benchmark/vitad_256_100e/visa/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-112113'
2024-05-24 11:47:51,934 - Train: 44.04% [47650/108200]  [44.0/100.0] [batch_t 0.018 (0.030)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.074 (0.069)]
2024-05-24 11:47:53,329 - Train: 44.09% [47700/108200]  [44.1/100.0] [batch_t 0.019 (0.028)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.071 (0.069)]
2024-05-24 11:47:54,765 - Train: 44.13% [47750/108200]  [44.1/100.0] [batch_t 0.018 (0.029)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.067 (0.066)]
2024-05-24 11:47:56,151 - Train: 44.18% [47800/108200]  [44.2/100.0] [batch_t 0.018 (0.028)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.066 (0.066)]
2024-05-24 11:47:57,603 - Train: 44.22% [47850/108200]  [44.2/100.0] [batch_t 0.018 (0.029)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.078 (0.068)]
2024-05-24 11:47:58,984 - Train: 44.27% [47900/108200]  [44.3/100.0] [batch_t 0.018 (0.028)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.065 (0.069)]
2024-05-24 11:48:00,407 - Train: 44.32% [47950/108200]  [44.3/100.0] [batch_t 0.018 (0.028)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.072 (0.067)]
2024-05-24 11:48:01,805 - Train: 44.36% [48000/108200]  [44.4/100.0] [batch_t 0.018 (0.028)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.069 (0.068)]
2024-05-24 11:48:03,238 - Train: 44.41% [48050/108200]  [44.4/100.0] [batch_t 0.018 (0.029)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.057 (0.070)]
2024-05-24 11:48:04,620 - Train: 44.45% [48100/108200]  [44.5/100.0] [batch_t 0.018 (0.028)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.059 (0.069)]
2024-05-24 11:48:06,044 - Train: 44.50% [48150/108200]  [44.5/100.0] [batch_t 0.018 (0.028)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.062 (0.068)]
2024-05-24 11:48:07,418 - Train: 44.55% [48200/108200]  [44.5/100.0] [batch_t 0.018 (0.027)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.078 (0.068)]
2024-05-24 11:48:08,849 - Train: 44.59% [48250/108200]  [44.6/100.0] [batch_t 0.018 (0.029)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.062 (0.067)]
2024-05-24 11:48:10,248 - Train: 44.64% [48300/108200]  [44.6/100.0] [batch_t 0.019 (0.028)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.073 (0.068)]
2024-05-24 11:48:11,671 - Train: 44.69% [48350/108200]  [44.7/100.0] [batch_t 0.018 (0.028)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.063 (0.070)]
2024-05-24 11:48:13,066 - Train: 44.73% [48400/108200]  [44.7/100.0] [batch_t 0.019 (0.028)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.065 (0.069)]
2024-05-24 11:48:14,494 - Train: 44.78% [48450/108200]  [44.8/100.0] [batch_t 0.018 (0.029)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.064 (0.069)]
2024-05-24 11:48:15,885 - Train: 44.82% [48500/108200]  [44.8/100.0] [batch_t 0.019 (0.028)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.061 (0.069)]
2024-05-24 11:48:17,319 - Train: 44.87% [48550/108200]  [44.9/100.0] [batch_t 0.018 (0.029)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.082 (0.067)]
2024-05-24 11:48:18,709 - Train: 44.92% [48600/108200]  [44.9/100.0] [batch_t 0.019 (0.028)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.060 (0.066)]
2024-05-24 11:48:20,120 - Train: 44.96% [48650/108200]  [45.0/100.0] [batch_t 0.018 (0.028)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.065 (0.067)]
2024-05-24 11:48:21,238 - ==> Total time: 0:27:08	 Eta: 0:33:09 	Logged in 'runs/benchmark/vitad_256_100e/visa/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-112113'
2024-05-24 11:48:22,413 - Train: 45.01% [48700/108200]  [45.0/100.0] [batch_t 0.018 (0.029)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.065 (0.065)]
2024-05-24 11:48:23,815 - Train: 45.06% [48750/108200]  [45.1/100.0] [batch_t 0.018 (0.028)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.070 (0.067)]
2024-05-24 11:48:25,228 - Train: 45.10% [48800/108200]  [45.1/100.0] [batch_t 0.018 (0.028)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.052 (0.067)]
2024-05-24 11:48:26,634 - Train: 45.15% [48850/108200]  [45.1/100.0] [batch_t 0.018 (0.028)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.063 (0.068)]
2024-05-24 11:48:28,044 - Train: 45.19% [48900/108200]  [45.2/100.0] [batch_t 0.018 (0.028)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.077 (0.067)]
2024-05-24 11:48:29,454 - Train: 45.24% [48950/108200]  [45.2/100.0] [batch_t 0.018 (0.028)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.071 (0.069)]
2024-05-24 11:48:30,847 - Train: 45.29% [49000/108200]  [45.3/100.0] [batch_t 0.018 (0.028)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.074 (0.066)]
2024-05-24 11:48:32,235 - Train: 45.33% [49050/108200]  [45.3/100.0] [batch_t 0.018 (0.028)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.060 (0.065)]
2024-05-24 11:48:33,651 - Train: 45.38% [49100/108200]  [45.4/100.0] [batch_t 0.018 (0.028)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.058 (0.066)]
2024-05-24 11:48:35,044 - Train: 45.43% [49150/108200]  [45.4/100.0] [batch_t 0.018 (0.028)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.068 (0.069)]
2024-05-24 11:48:36,469 - Train: 45.47% [49200/108200]  [45.5/100.0] [batch_t 0.018 (0.028)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.068 (0.069)]
2024-05-24 11:48:37,852 - Train: 45.52% [49250/108200]  [45.5/100.0] [batch_t 0.018 (0.028)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.069 (0.068)]
2024-05-24 11:48:39,287 - Train: 45.56% [49300/108200]  [45.6/100.0] [batch_t 0.018 (0.029)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.063 (0.068)]
2024-05-24 11:48:40,677 - Train: 45.61% [49350/108200]  [45.6/100.0] [batch_t 0.019 (0.028)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.063 (0.068)]
2024-05-24 11:48:42,091 - Train: 45.66% [49400/108200]  [45.7/100.0] [batch_t 0.018 (0.028)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.070 (0.068)]
2024-05-24 11:48:43,548 - Train: 45.70% [49450/108200]  [45.7/100.0] [batch_t 0.018 (0.029)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.070 (0.069)]
2024-05-24 11:48:45,029 - Train: 45.75% [49500/108200]  [45.7/100.0] [batch_t 0.018 (0.030)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.059 (0.070)]
2024-05-24 11:48:46,570 - Train: 45.79% [49550/108200]  [45.8/100.0] [batch_t 0.018 (0.031)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.076 (0.068)]
2024-05-24 11:48:48,054 - Train: 45.84% [49600/108200]  [45.8/100.0] [batch_t 0.019 (0.030)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.080 (0.068)]
2024-05-24 11:48:49,593 - Train: 45.89% [49650/108200]  [45.9/100.0] [batch_t 0.018 (0.031)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.068 (0.070)]
2024-05-24 11:48:51,070 - Train: 45.93% [49700/108200]  [45.9/100.0] [batch_t 0.019 (0.029)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.068 (0.068)]
2024-05-24 11:48:52,592 - Train: 45.98% [49750/108200]  [46.0/100.0] [batch_t 0.018 (0.030)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.064 (0.069)]
2024-05-24 11:48:53,220 - ==> Total time: 0:27:40	 Eta: 0:32:28 	Logged in 'runs/benchmark/vitad_256_100e/visa/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-112113'
2024-05-24 11:48:54,946 - Train: 46.03% [49800/108200]  [46.0/100.0] [batch_t 0.018 (0.029)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.055 (0.066)]
2024-05-24 11:48:56,396 - Train: 46.07% [49850/108200]  [46.1/100.0] [batch_t 0.018 (0.029)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.063 (0.067)]
2024-05-24 11:48:57,808 - Train: 46.12% [49900/108200]  [46.1/100.0] [batch_t 0.018 (0.028)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.058 (0.069)]
2024-05-24 11:48:59,210 - Train: 46.16% [49950/108200]  [46.2/100.0] [batch_t 0.054 (0.028)] [data_t 0.036] [optim_t 0.018] [lr 0.000100] [cos 0.057 (0.065)]
2024-05-24 11:49:00,563 - Train: 46.21% [50000/108200]  [46.2/100.0] [batch_t 0.018 (0.027)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.082 (0.069)]
2024-05-24 11:49:01,977 - Train: 46.26% [50050/108200]  [46.3/100.0] [batch_t 0.063 (0.028)] [data_t 0.045] [optim_t 0.018] [lr 0.000100] [cos 0.085 (0.068)]
2024-05-24 11:49:03,342 - Train: 46.30% [50100/108200]  [46.3/100.0] [batch_t 0.018 (0.027)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.067 (0.068)]
2024-05-24 11:49:04,733 - Train: 46.35% [50150/108200]  [46.3/100.0] [batch_t 0.054 (0.028)] [data_t 0.036] [optim_t 0.018] [lr 0.000100] [cos 0.062 (0.066)]
2024-05-24 11:49:06,093 - Train: 46.40% [50200/108200]  [46.4/100.0] [batch_t 0.018 (0.027)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.058 (0.068)]
2024-05-24 11:49:07,508 - Train: 46.44% [50250/108200]  [46.4/100.0] [batch_t 0.054 (0.028)] [data_t 0.036] [optim_t 0.018] [lr 0.000100] [cos 0.061 (0.067)]
2024-05-24 11:49:08,856 - Train: 46.49% [50300/108200]  [46.5/100.0] [batch_t 0.018 (0.027)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.076 (0.068)]
2024-05-24 11:49:10,261 - Train: 46.53% [50350/108200]  [46.5/100.0] [batch_t 0.057 (0.028)] [data_t 0.038] [optim_t 0.019] [lr 0.000100] [cos 0.071 (0.067)]
2024-05-24 11:49:11,619 - Train: 46.58% [50400/108200]  [46.6/100.0] [batch_t 0.018 (0.027)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.082 (0.069)]
2024-05-24 11:49:13,030 - Train: 46.63% [50450/108200]  [46.6/100.0] [batch_t 0.056 (0.028)] [data_t 0.038] [optim_t 0.018] [lr 0.000100] [cos 0.072 (0.068)]
2024-05-24 11:49:14,399 - Train: 46.67% [50500/108200]  [46.7/100.0] [batch_t 0.018 (0.027)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.058 (0.068)]
2024-05-24 11:49:15,788 - Train: 46.72% [50550/108200]  [46.7/100.0] [batch_t 0.055 (0.028)] [data_t 0.037] [optim_t 0.018] [lr 0.000100] [cos 0.068 (0.068)]
2024-05-24 11:49:17,140 - Train: 46.77% [50600/108200]  [46.8/100.0] [batch_t 0.018 (0.027)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.065 (0.066)]
2024-05-24 11:49:18,553 - Train: 46.81% [50650/108200]  [46.8/100.0] [batch_t 0.054 (0.028)] [data_t 0.037] [optim_t 0.018] [lr 0.000100] [cos 0.074 (0.068)]
2024-05-24 11:49:19,924 - Train: 46.86% [50700/108200]  [46.9/100.0] [batch_t 0.024 (0.027)] [data_t 0.000] [optim_t 0.024] [lr 0.000100] [cos 0.061 (0.066)]
2024-05-24 11:49:21,452 - Train: 46.90% [50750/108200]  [46.9/100.0] [batch_t 0.059 (0.030)] [data_t 0.041] [optim_t 0.018] [lr 0.000100] [cos 0.057 (0.067)]
2024-05-24 11:49:22,885 - Train: 46.95% [50800/108200]  [47.0/100.0] [batch_t 0.018 (0.029)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.081 (0.066)]
2024-05-24 11:49:24,377 - Train: 47.00% [50850/108200]  [47.0/100.0] [batch_t 0.066 (0.030)] [data_t 0.048] [optim_t 0.018] [lr 0.000100] [cos 0.071 (0.069)]
2024-05-24 11:49:24,495 - ==> Total time: 0:28:11	 Eta: 0:31:47 	Logged in 'runs/benchmark/vitad_256_100e/visa/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-112113'
2024-05-24 11:49:26,879 - Train: 47.04% [50900/108200]  [47.0/100.0] [batch_t 0.018 (0.028)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.081 (0.068)]
2024-05-24 11:49:28,279 - Train: 47.09% [50950/108200]  [47.1/100.0] [batch_t 0.019 (0.028)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.062 (0.067)]
2024-05-24 11:49:29,672 - Train: 47.13% [51000/108200]  [47.1/100.0] [batch_t 0.018 (0.028)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.082 (0.067)]
2024-05-24 11:49:31,014 - Train: 47.18% [51050/108200]  [47.2/100.0] [batch_t 0.019 (0.027)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.070 (0.067)]
2024-05-24 11:49:32,389 - Train: 47.23% [51100/108200]  [47.2/100.0] [batch_t 0.018 (0.027)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.071 (0.068)]
2024-05-24 11:49:33,838 - Train: 47.27% [51150/108200]  [47.3/100.0] [batch_t 0.070 (0.029)] [data_t 0.052] [optim_t 0.018] [lr 0.000100] [cos 0.061 (0.067)]
2024-05-24 11:49:35,261 - Train: 47.32% [51200/108200]  [47.3/100.0] [batch_t 0.019 (0.028)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.068 (0.068)]
2024-05-24 11:49:36,735 - Train: 47.37% [51250/108200]  [47.4/100.0] [batch_t 0.060 (0.029)] [data_t 0.042] [optim_t 0.018] [lr 0.000100] [cos 0.064 (0.068)]
2024-05-24 11:49:38,173 - Train: 47.41% [51300/108200]  [47.4/100.0] [batch_t 0.018 (0.029)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.081 (0.066)]
2024-05-24 11:49:39,621 - Train: 47.46% [51350/108200]  [47.5/100.0] [batch_t 0.064 (0.029)] [data_t 0.046] [optim_t 0.018] [lr 0.000100] [cos 0.072 (0.067)]
2024-05-24 11:49:41,040 - Train: 47.50% [51400/108200]  [47.5/100.0] [batch_t 0.019 (0.028)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.069 (0.067)]
2024-05-24 11:49:42,518 - Train: 47.55% [51450/108200]  [47.6/100.0] [batch_t 0.067 (0.029)] [data_t 0.049] [optim_t 0.018] [lr 0.000100] [cos 0.082 (0.070)]
2024-05-24 11:49:43,946 - Train: 47.60% [51500/108200]  [47.6/100.0] [batch_t 0.018 (0.029)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.059 (0.066)]
2024-05-24 11:49:45,437 - Train: 47.64% [51550/108200]  [47.6/100.0] [batch_t 0.062 (0.030)] [data_t 0.044] [optim_t 0.018] [lr 0.000100] [cos 0.072 (0.067)]
2024-05-24 11:49:46,869 - Train: 47.69% [51600/108200]  [47.7/100.0] [batch_t 0.018 (0.029)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.071 (0.065)]
2024-05-24 11:49:48,380 - Train: 47.74% [51650/108200]  [47.7/100.0] [batch_t 0.061 (0.030)] [data_t 0.043] [optim_t 0.018] [lr 0.000100] [cos 0.062 (0.068)]
2024-05-24 11:49:49,842 - Train: 47.78% [51700/108200]  [47.8/100.0] [batch_t 0.019 (0.029)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.075 (0.069)]
2024-05-24 11:49:51,317 - Train: 47.83% [51750/108200]  [47.8/100.0] [batch_t 0.064 (0.029)] [data_t 0.046] [optim_t 0.018] [lr 0.000100] [cos 0.062 (0.066)]
2024-05-24 11:49:52,769 - Train: 47.87% [51800/108200]  [47.9/100.0] [batch_t 0.018 (0.029)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.065 (0.069)]
2024-05-24 11:49:54,289 - Train: 47.92% [51850/108200]  [47.9/100.0] [batch_t 0.058 (0.030)] [data_t 0.040] [optim_t 0.018] [lr 0.000100] [cos 0.068 (0.067)]
2024-05-24 11:49:55,736 - Train: 47.97% [51900/108200]  [48.0/100.0] [batch_t 0.018 (0.029)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.090 (0.068)]
2024-05-24 11:49:56,769 - ==> Total time: 0:28:43	 Eta: 0:31:07 	Logged in 'runs/benchmark/vitad_256_100e/visa/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-112113'
2024-05-24 11:49:58,092 - Train: 48.01% [51950/108200]  [48.0/100.0] [batch_t 0.018 (0.030)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.066 (0.068)]
2024-05-24 11:49:59,510 - Train: 48.06% [52000/108200]  [48.1/100.0] [batch_t 0.018 (0.028)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.059 (0.066)]
2024-05-24 11:50:00,953 - Train: 48.11% [52050/108200]  [48.1/100.0] [batch_t 0.018 (0.029)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.071 (0.068)]
2024-05-24 11:50:02,365 - Train: 48.15% [52100/108200]  [48.2/100.0] [batch_t 0.018 (0.028)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.052 (0.066)]
2024-05-24 11:50:03,807 - Train: 48.20% [52150/108200]  [48.2/100.0] [batch_t 0.018 (0.029)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.053 (0.065)]
2024-05-24 11:50:05,211 - Train: 48.24% [52200/108200]  [48.2/100.0] [batch_t 0.019 (0.028)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.054 (0.070)]
2024-05-24 11:50:06,653 - Train: 48.29% [52250/108200]  [48.3/100.0] [batch_t 0.019 (0.029)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.074 (0.067)]
2024-05-24 11:50:08,039 - Train: 48.34% [52300/108200]  [48.3/100.0] [batch_t 0.019 (0.028)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.064 (0.067)]
2024-05-24 11:50:09,475 - Train: 48.38% [52350/108200]  [48.4/100.0] [batch_t 0.018 (0.029)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.055 (0.066)]
2024-05-24 11:50:10,876 - Train: 48.43% [52400/108200]  [48.4/100.0] [batch_t 0.019 (0.028)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.067 (0.069)]
2024-05-24 11:50:12,362 - Train: 48.48% [52450/108200]  [48.5/100.0] [batch_t 0.018 (0.030)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.071 (0.066)]
2024-05-24 11:50:13,897 - Train: 48.52% [52500/108200]  [48.5/100.0] [batch_t 0.018 (0.031)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.066 (0.068)]
2024-05-24 11:50:15,437 - Train: 48.57% [52550/108200]  [48.6/100.0] [batch_t 0.018 (0.031)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.065 (0.066)]
2024-05-24 11:50:16,971 - Train: 48.61% [52600/108200]  [48.6/100.0] [batch_t 0.018 (0.031)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.084 (0.066)]
2024-05-24 11:50:18,474 - Train: 48.66% [52650/108200]  [48.7/100.0] [batch_t 0.019 (0.030)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.063 (0.066)]
2024-05-24 11:50:20,040 - Train: 48.71% [52700/108200]  [48.7/100.0] [batch_t 0.018 (0.031)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.071 (0.068)]
2024-05-24 11:50:21,536 - Train: 48.75% [52750/108200]  [48.8/100.0] [batch_t 0.018 (0.030)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.058 (0.067)]
2024-05-24 11:50:23,100 - Train: 48.80% [52800/108200]  [48.8/100.0] [batch_t 0.018 (0.031)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.078 (0.070)]
2024-05-24 11:50:24,596 - Train: 48.84% [52850/108200]  [48.8/100.0] [batch_t 0.018 (0.030)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.063 (0.066)]
2024-05-24 11:50:26,126 - Train: 48.89% [52900/108200]  [48.9/100.0] [batch_t 0.018 (0.031)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.075 (0.067)]
2024-05-24 11:50:27,630 - Train: 48.94% [52950/108200]  [48.9/100.0] [batch_t 0.019 (0.030)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.067 (0.066)]
2024-05-24 11:50:29,183 - Train: 48.98% [53000/108200]  [49.0/100.0] [batch_t 0.018 (0.031)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.054 (0.067)]
2024-05-24 11:50:29,708 - ==> Total time: 0:29:16	 Eta: 0:30:28 	Logged in 'runs/benchmark/vitad_256_100e/visa/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-112113'
2024-05-24 11:50:31,550 - Train: 49.03% [53050/108200]  [49.0/100.0] [batch_t 0.018 (0.027)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.064 (0.065)]
2024-05-24 11:50:33,016 - Train: 49.08% [53100/108200]  [49.1/100.0] [batch_t 0.042 (0.029)] [data_t 0.024] [optim_t 0.018] [lr 0.000100] [cos 0.072 (0.067)]
2024-05-24 11:50:34,404 - Train: 49.12% [53150/108200]  [49.1/100.0] [batch_t 0.018 (0.028)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.064 (0.065)]
2024-05-24 11:50:35,815 - Train: 49.17% [53200/108200]  [49.2/100.0] [batch_t 0.029 (0.028)] [data_t 0.012] [optim_t 0.018] [lr 0.000100] [cos 0.069 (0.066)]
2024-05-24 11:50:37,183 - Train: 49.21% [53250/108200]  [49.2/100.0] [batch_t 0.018 (0.027)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.058 (0.065)]
2024-05-24 11:50:38,595 - Train: 49.26% [53300/108200]  [49.3/100.0] [batch_t 0.018 (0.028)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.086 (0.066)]
2024-05-24 11:50:39,985 - Train: 49.31% [53350/108200]  [49.3/100.0] [batch_t 0.019 (0.028)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.062 (0.066)]
2024-05-24 11:50:41,406 - Train: 49.35% [53400/108200]  [49.4/100.0] [batch_t 0.018 (0.028)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.092 (0.070)]
2024-05-24 11:50:42,798 - Train: 49.40% [53450/108200]  [49.4/100.0] [batch_t 0.019 (0.028)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.064 (0.068)]
2024-05-24 11:50:44,280 - Train: 49.45% [53500/108200]  [49.4/100.0] [batch_t 0.018 (0.030)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.086 (0.069)]
2024-05-24 11:50:45,767 - Train: 49.49% [53550/108200]  [49.5/100.0] [batch_t 0.019 (0.030)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.058 (0.067)]
2024-05-24 11:50:47,295 - Train: 49.54% [53600/108200]  [49.5/100.0] [batch_t 0.018 (0.030)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.075 (0.067)]
2024-05-24 11:50:48,794 - Train: 49.58% [53650/108200]  [49.6/100.0] [batch_t 0.019 (0.030)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.066 (0.067)]
