2024-05-24 02:36:52,812 - ==> Logging on master GPU: 0
2024-05-24 02:36:52,812 - ==> Running Trainer: ViTADTrainer
2024-05-24 02:36:52,812 - ==> Using GPU: [0] for Training
2024-05-24 02:36:52,813 - ==> Building model
2024-05-24 02:36:53,048 - Loading pretrained weights from file (model/pretrain/dino_deitsmall16_pretrain.pth)
2024-05-24 02:36:53,224 - Loaded  from checkpoint 'model/pretrain/dino_deitsmall16_pretrain.pth'
2024-05-24 02:36:53,225 - Resized position embedding: (14, 14) to (16, 16).
2024-05-24 02:36:56,894 - 
------------------------------------ ViTAD ------------------------------------
| module                            | #parameters or shape   | #flops       |
2024-05-24 04:42:39,116 - Train: 45.60% [371250/814100]  [45.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.150 (0.154)]
2024-05-24 04:42:40,083 - Train: 45.61% [371300/814100]  [45.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.151 (0.154)]
2024-05-24 04:42:41,052 - Train: 45.61% [371350/814100]  [45.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.135 (0.153)]
2024-05-24 04:42:42,020 - Train: 45.62% [371400/814100]  [45.6/100.0] [batch_t 0.020 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.139 (0.152)]
2024-05-24 04:42:42,991 - Train: 45.63% [371450/814100]  [45.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.156 (0.155)]
2024-05-24 04:42:43,959 - Train: 45.63% [371500/814100]  [45.6/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.149 (0.152)]
2024-05-24 04:42:44,927 - Train: 45.64% [371550/814100]  [45.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.138 (0.154)]
2024-05-24 04:42:45,895 - Train: 45.65% [371600/814100]  [45.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.154 (0.155)]
2024-05-24 04:42:46,863 - Train: 45.65% [371650/814100]  [45.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.148 (0.151)]
2024-05-24 04:42:47,833 - Train: 45.66% [371700/814100]  [45.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.149 (0.153)]
2024-05-24 04:42:48,800 - Train: 45.66% [371750/814100]  [45.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.154 (0.151)]
2024-05-24 04:42:49,771 - Train: 45.67% [371800/814100]  [45.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.154 (0.152)]
2024-05-24 04:42:50,739 - Train: 45.68% [371850/814100]  [45.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.157 (0.153)]
2024-05-24 04:42:51,710 - Train: 45.68% [371900/814100]  [45.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.159 (0.153)]
2024-05-24 04:42:52,677 - Train: 45.69% [371950/814100]  [45.7/100.0] [batch_t 0.020 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.142 (0.154)]
2024-05-24 04:42:53,648 - Train: 45.69% [372000/814100]  [45.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.164 (0.153)]
2024-05-24 04:42:54,617 - Train: 45.70% [372050/814100]  [45.7/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.133 (0.152)]
2024-05-24 04:42:55,588 - Train: 45.71% [372100/814100]  [45.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.152 (0.154)]
2024-05-24 04:42:56,557 - Train: 45.71% [372150/814100]  [45.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.158 (0.153)]
2024-05-24 04:42:57,530 - Train: 45.72% [372200/814100]  [45.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.152 (0.154)]
2024-05-24 04:42:58,498 - Train: 45.73% [372250/814100]  [45.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.166 (0.154)]
2024-05-24 04:42:59,469 - Train: 45.73% [372300/814100]  [45.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.167 (0.154)]
2024-05-24 04:43:00,438 - Train: 45.74% [372350/814100]  [45.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.157 (0.154)]
2024-05-24 04:43:01,410 - Train: 45.74% [372400/814100]  [45.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.143 (0.155)]
2024-05-24 04:43:02,380 - Train: 45.75% [372450/814100]  [45.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.149 (0.153)]
2024-05-24 04:43:03,350 - Train: 45.76% [372500/814100]  [45.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.152 (0.153)]
2024-05-24 04:43:04,318 - Train: 45.76% [372550/814100]  [45.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.161 (0.152)]
2024-05-24 04:43:05,288 - Train: 45.77% [372600/814100]  [45.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.157 (0.150)]
2024-05-24 04:43:06,255 - Train: 45.77% [372650/814100]  [45.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.142 (0.151)]
2024-05-24 04:43:07,227 - Train: 45.78% [372700/814100]  [45.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.157 (0.152)]
2024-05-24 04:43:08,196 - Train: 45.79% [372750/814100]  [45.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.167 (0.153)]
2024-05-24 04:43:09,166 - Train: 45.79% [372800/814100]  [45.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.157 (0.153)]
2024-05-24 04:43:10,134 - Train: 45.80% [372850/814100]  [45.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.152 (0.152)]
2024-05-24 04:43:11,104 - Train: 45.81% [372900/814100]  [45.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.162 (0.153)]
2024-05-24 04:43:12,072 - Train: 45.81% [372950/814100]  [45.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.157 (0.154)]
2024-05-24 04:43:13,043 - Train: 45.82% [373000/814100]  [45.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.142 (0.154)]
2024-05-24 04:43:14,011 - Train: 45.82% [373050/814100]  [45.8/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.156 (0.154)]
2024-05-24 04:43:14,984 - Train: 45.83% [373100/814100]  [45.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.158 (0.152)]
2024-05-24 04:43:15,952 - Train: 45.84% [373150/814100]  [45.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.151 (0.153)]
2024-05-24 04:43:16,924 - Train: 45.84% [373200/814100]  [45.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.150 (0.153)]
2024-05-24 04:43:17,892 - Train: 45.85% [373250/814100]  [45.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.154 (0.155)]
2024-05-24 04:43:18,864 - Train: 45.85% [373300/814100]  [45.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.137 (0.154)]
2024-05-24 04:43:19,831 - Train: 45.86% [373350/814100]  [45.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.146 (0.151)]
2024-05-24 04:43:20,804 - Train: 45.87% [373400/814100]  [45.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.158 (0.152)]
2024-05-24 04:43:21,773 - Train: 45.87% [373450/814100]  [45.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.155 (0.154)]
2024-05-24 04:43:22,744 - Train: 45.88% [373500/814100]  [45.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.157 (0.152)]
2024-05-24 04:43:23,714 - Train: 45.89% [373550/814100]  [45.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.147 (0.153)]
2024-05-24 04:43:24,684 - Train: 45.89% [373600/814100]  [45.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.162 (0.154)]
2024-05-24 04:43:25,652 - Train: 45.90% [373650/814100]  [45.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.144 (0.152)]
2024-05-24 04:43:26,622 - Train: 45.90% [373700/814100]  [45.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.163 (0.154)]
2024-05-24 04:43:27,590 - Train: 45.91% [373750/814100]  [45.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.146 (0.154)]
2024-05-24 04:43:28,561 - Train: 45.92% [373800/814100]  [45.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.147 (0.153)]
2024-05-24 04:43:29,528 - Train: 45.92% [373850/814100]  [45.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.152 (0.151)]
2024-05-24 04:43:30,497 - Train: 45.93% [373900/814100]  [45.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.154 (0.153)]
2024-05-24 04:43:31,465 - Train: 45.93% [373950/814100]  [45.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.138 (0.154)]
2024-05-24 04:43:32,434 - Train: 45.94% [374000/814100]  [45.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.142 (0.154)]
2024-05-24 04:43:33,403 - Train: 45.95% [374050/814100]  [45.9/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.148 (0.153)]
2024-05-24 04:43:34,373 - Train: 45.95% [374100/814100]  [46.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.158 (0.152)]
2024-05-24 04:43:35,341 - Train: 45.96% [374150/814100]  [46.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.137 (0.155)]
2024-05-24 04:43:36,308 - Train: 45.96% [374200/814100]  [46.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.156 (0.153)]
2024-05-24 04:43:37,277 - Train: 45.97% [374250/814100]  [46.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.155 (0.153)]
2024-05-24 04:43:38,244 - Train: 45.98% [374300/814100]  [46.0/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.151 (0.153)]
2024-05-24 04:43:39,214 - Train: 45.98% [374350/814100]  [46.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.177 (0.153)]
2024-05-24 04:43:40,181 - Train: 45.99% [374400/814100]  [46.0/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.145 (0.152)]
2024-05-24 04:43:41,151 - Train: 46.00% [374450/814100]  [46.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.160 (0.157)]
2024-05-24 04:43:41,854 - ==> Total time: 2:06:49	 Eta: 2:28:52 	Logged in 'runs/benchmark/vitad_256_100e/coco_1/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-023652'
2024-05-24 04:43:43,523 - Train: 46.00% [374500/814100]  [46.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.151 (0.153)]
2024-05-24 04:43:44,491 - Train: 46.01% [374550/814100]  [46.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.140 (0.153)]
2024-05-24 04:43:45,455 - Train: 46.01% [374600/814100]  [46.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.147 (0.152)]
2024-05-24 04:43:46,421 - Train: 46.02% [374650/814100]  [46.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.148 (0.149)]
2024-05-24 04:43:47,388 - Train: 46.03% [374700/814100]  [46.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.148 (0.154)]
2024-05-24 04:43:48,356 - Train: 46.03% [374750/814100]  [46.0/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.162 (0.149)]
2024-05-24 04:43:49,321 - Train: 46.04% [374800/814100]  [46.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.158 (0.153)]
2024-05-24 04:43:50,287 - Train: 46.04% [374850/814100]  [46.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.146 (0.154)]
2024-05-24 04:43:51,253 - Train: 46.05% [374900/814100]  [46.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.148 (0.152)]
2024-05-24 04:43:52,218 - Train: 46.06% [374950/814100]  [46.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.154 (0.154)]
2024-05-24 04:43:53,184 - Train: 46.06% [375000/814100]  [46.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.152 (0.150)]
2024-05-24 04:43:54,152 - Train: 46.07% [375050/814100]  [46.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.145 (0.152)]
2024-05-24 04:43:55,117 - Train: 46.08% [375100/814100]  [46.1/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.151 (0.152)]
2024-05-24 04:43:56,085 - Train: 46.08% [375150/814100]  [46.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.139 (0.150)]
2024-05-24 04:43:57,052 - Train: 46.09% [375200/814100]  [46.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.140 (0.152)]
2024-05-24 04:43:58,017 - Train: 46.09% [375250/814100]  [46.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.159 (0.154)]
2024-05-24 04:43:58,982 - Train: 46.10% [375300/814100]  [46.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.150 (0.153)]
2024-05-24 04:43:59,951 - Train: 46.11% [375350/814100]  [46.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.151 (0.155)]
2024-05-24 04:44:00,917 - Train: 46.11% [375400/814100]  [46.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.141 (0.152)]
2024-05-24 04:44:01,885 - Train: 46.12% [375450/814100]  [46.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.166 (0.153)]
2024-05-24 04:44:02,852 - Train: 46.12% [375500/814100]  [46.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.162 (0.152)]
2024-05-24 04:44:03,817 - Train: 46.13% [375550/814100]  [46.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.166 (0.152)]
2024-05-24 04:44:04,785 - Train: 46.14% [375600/814100]  [46.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.154 (0.152)]
2024-05-24 04:44:05,752 - Train: 46.14% [375650/814100]  [46.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.150 (0.151)]
2024-05-24 04:44:06,717 - Train: 46.15% [375700/814100]  [46.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.152 (0.153)]
2024-05-24 04:44:07,685 - Train: 46.16% [375750/814100]  [46.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.153 (0.154)]
2024-05-24 04:44:08,651 - Train: 46.16% [375800/814100]  [46.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.150 (0.149)]
2024-05-24 04:44:09,616 - Train: 46.17% [375850/814100]  [46.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.147 (0.154)]
2024-05-24 04:44:10,583 - Train: 46.17% [375900/814100]  [46.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.151 (0.152)]
2024-05-24 04:44:11,549 - Train: 46.18% [375950/814100]  [46.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.141 (0.153)]
2024-05-24 04:44:12,514 - Train: 46.19% [376000/814100]  [46.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.152 (0.152)]
2024-05-24 04:44:13,480 - Train: 46.19% [376050/814100]  [46.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.141 (0.152)]
2024-05-24 04:44:14,447 - Train: 46.20% [376100/814100]  [46.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.144 (0.151)]
2024-05-24 04:44:15,412 - Train: 46.20% [376150/814100]  [46.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.155 (0.153)]
2024-05-24 04:44:16,379 - Train: 46.21% [376200/814100]  [46.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.156 (0.152)]
2024-05-24 04:44:17,345 - Train: 46.22% [376250/814100]  [46.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.165 (0.151)]
2024-05-24 04:44:18,310 - Train: 46.22% [376300/814100]  [46.2/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.149 (0.151)]
2024-05-24 04:44:19,275 - Train: 46.23% [376350/814100]  [46.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.148 (0.151)]
2024-05-24 04:44:20,243 - Train: 46.24% [376400/814100]  [46.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.156 (0.152)]
2024-05-24 04:44:21,208 - Train: 46.24% [376450/814100]  [46.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.146 (0.152)]
2024-05-24 04:44:22,174 - Train: 46.25% [376500/814100]  [46.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.131 (0.151)]
2024-05-24 04:44:23,141 - Train: 46.25% [376550/814100]  [46.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.168 (0.154)]
2024-05-24 04:44:24,106 - Train: 46.26% [376600/814100]  [46.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.154 (0.152)]
2024-05-24 04:44:25,072 - Train: 46.27% [376650/814100]  [46.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.144 (0.151)]
2024-05-24 04:44:26,039 - Train: 46.27% [376700/814100]  [46.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.165 (0.152)]
2024-05-24 04:44:27,003 - Train: 46.28% [376750/814100]  [46.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.165 (0.151)]
2024-05-24 04:44:27,968 - Train: 46.28% [376800/814100]  [46.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.144 (0.149)]
2024-05-24 04:44:28,933 - Train: 46.29% [376850/814100]  [46.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.163 (0.154)]
2024-05-24 04:44:29,900 - Train: 46.30% [376900/814100]  [46.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.150 (0.154)]
2024-05-24 04:44:30,865 - Train: 46.30% [376950/814100]  [46.3/100.0] [batch_t 0.020 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.147 (0.153)]
2024-05-24 04:44:31,831 - Train: 46.31% [377000/814100]  [46.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.159 (0.156)]
2024-05-24 04:44:32,798 - Train: 46.31% [377050/814100]  [46.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.146 (0.150)]
2024-05-24 04:44:33,763 - Train: 46.32% [377100/814100]  [46.3/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.147 (0.152)]
2024-05-24 04:44:34,729 - Train: 46.33% [377150/814100]  [46.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.141 (0.153)]
2024-05-24 04:44:35,696 - Train: 46.33% [377200/814100]  [46.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.156 (0.153)]
2024-05-24 04:44:36,660 - Train: 46.34% [377250/814100]  [46.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.150 (0.152)]
2024-05-24 04:44:37,624 - Train: 46.35% [377300/814100]  [46.3/100.0] [batch_t 0.020 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.148 (0.151)]
2024-05-24 04:44:38,590 - Train: 46.35% [377350/814100]  [46.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.168 (0.153)]
2024-05-24 04:44:39,557 - Train: 46.36% [377400/814100]  [46.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.158 (0.151)]
2024-05-24 04:44:40,522 - Train: 46.36% [377450/814100]  [46.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.146 (0.151)]
2024-05-24 04:44:41,487 - Train: 46.37% [377500/814100]  [46.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.148 (0.151)]
2024-05-24 04:44:42,453 - Train: 46.38% [377550/814100]  [46.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.153 (0.155)]
2024-05-24 04:44:43,419 - Train: 46.38% [377600/814100]  [46.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.153 (0.152)]
2024-05-24 04:44:44,384 - Train: 46.39% [377650/814100]  [46.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.168 (0.152)]
2024-05-24 04:44:45,357 - Train: 46.39% [377700/814100]  [46.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.159 (0.154)]
2024-05-24 04:44:46,322 - Train: 46.40% [377750/814100]  [46.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.151 (0.152)]
2024-05-24 04:44:47,287 - Train: 46.41% [377800/814100]  [46.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.164 (0.154)]
2024-05-24 04:44:48,252 - Train: 46.41% [377850/814100]  [46.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.147 (0.152)]
2024-05-24 04:44:49,217 - Train: 46.42% [377900/814100]  [46.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.152 (0.153)]
2024-05-24 04:44:50,183 - Train: 46.43% [377950/814100]  [46.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.153 (0.151)]
