2024-05-24 02:38:51,986 - ==> Logging on master GPU: 0
2024-05-24 02:38:51,986 - ==> Running Trainer: ViTADTrainer
2024-05-24 02:38:51,986 - ==> Using GPU: [0] for Training
2024-05-24 02:38:51,986 - ==> Building model
2024-05-24 02:38:52,243 - Loading pretrained weights from file (model/pretrain/dino_deitsmall16_pretrain.pth)
2024-05-24 02:38:52,455 - Loaded  from checkpoint 'model/pretrain/dino_deitsmall16_pretrain.pth'
2024-05-24 02:38:52,456 - Resized position embedding: (14, 14) to (16, 16).
2024-05-24 02:38:56,943 - 
------------------------------------ ViTAD ------------------------------------
| module                            | #parameters or shape   | #flops       |
2024-05-24 02:43:13,731 - Train: 14.75% [900/6100]  [14.8/100.0] [batch_t 0.018 (0.202)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.343 (0.358)]
2024-05-24 02:43:16,781 - ==> Total time: 0:04:25	 Eta: 0:25:02 	Logged in 'runs/benchmark/vitad_256_100e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-023851'
2024-05-24 02:43:24,769 - Train: 15.57% [950/6100]  [15.6/100.0] [batch_t 0.018 (0.203)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.346 (0.352)]
2024-05-24 02:43:30,144 - ==> Total time: 0:04:38	 Eta: 0:24:21 	Logged in 'runs/benchmark/vitad_256_100e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-023851'
2024-05-24 02:43:36,045 - Train: 16.39% [1000/6100]  [16.4/100.0] [batch_t 0.018 (0.211)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.337 (0.344)]
2024-05-24 02:43:43,868 - ==> Total time: 0:04:52	 Eta: 0:23:46 	Logged in 'runs/benchmark/vitad_256_100e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-023851'
2024-05-24 02:43:47,876 - Train: 17.21% [1050/6100]  [17.2/100.0] [batch_t 0.743 (0.245)] [data_t 0.725] [optim_t 0.018] [lr 0.000100] [cos 0.332 (0.340)]
2024-05-24 02:43:57,336 - ==> Total time: 0:05:05	 Eta: 0:23:12 	Logged in 'runs/benchmark/vitad_256_100e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-023851'
2024-05-24 02:43:58,980 - Train: 18.03% [1100/6100]  [18.0/100.0] [batch_t 0.018 (0.410)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.336 (0.334)]
2024-05-24 02:44:08,269 - Train: 18.85% [1150/6100]  [18.9/100.0] [batch_t 0.021 (0.186)] [data_t 0.000] [optim_t 0.021] [lr 0.000100] [cos 0.324 (0.332)]
2024-05-24 02:44:10,536 - ==> Total time: 0:05:18	 Eta: 0:22:39 	Logged in 'runs/benchmark/vitad_256_100e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-023851'
2024-05-24 02:44:20,040 - Train: 19.67% [1200/6100]  [19.7/100.0] [batch_t 0.646 (0.212)] [data_t 0.606] [optim_t 0.040] [lr 0.000100] [cos 0.323 (0.327)]
2024-05-24 02:44:34,433 - Test: 100.00% [34/34] [batch_t 0.028 (0.304)] [cos 0.328 (0.332)]
2024-05-24 02:44:34,761 - ==> Metric Time for Bear           :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.049 (mF1_max_px)	  0.017 (mF1_px_0.2_0.8_0.1)	  0.016 (mAcc_px_0.2_0.8_0.1)	  0.017 (mIoU_px_0.2_0.8_0.1)	  0.046 (mIoU_max_px)	
2024-05-24 02:44:35,027 - ==> Metric Time for Bird           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.053 (mF1_max_px)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.043 (mIoU_max_px)	
2024-05-24 02:44:36,053 - ==> Metric Time for Elephant       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.037 (mF1_max_px)	  0.013 (mF1_px_0.2_0.8_0.1)	  0.013 (mAcc_px_0.2_0.8_0.1)	  0.013 (mIoU_px_0.2_0.8_0.1)	  0.037 (mIoU_max_px)	
2024-05-24 02:44:36,752 - ==> Metric Time for Parrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.046 (mF1_max_px)	  0.016 (mF1_px_0.2_0.8_0.1)	  0.017 (mAcc_px_0.2_0.8_0.1)	  0.017 (mIoU_px_0.2_0.8_0.1)	  0.046 (mIoU_max_px)	
2024-05-24 02:44:36,960 - ==> Metric Time for Pig            :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.036 (mF1_max_px)	  0.012 (mF1_px_0.2_0.8_0.1)	  0.013 (mAcc_px_0.2_0.8_0.1)	  0.012 (mIoU_px_0.2_0.8_0.1)	  0.035 (mIoU_max_px)	
2024-05-24 02:44:38,178 - ==> Metric Time for Puppy          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.041 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.041 (mIoU_max_px)	
2024-05-24 02:44:38,771 - ==> Metric Time for Scorpion       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.045 (mF1_max_px)	  0.016 (mF1_px_0.2_0.8_0.1)	  0.016 (mAcc_px_0.2_0.8_0.1)	  0.016 (mIoU_px_0.2_0.8_0.1)	  0.044 (mIoU_max_px)	
2024-05-24 02:44:39,025 - ==> Metric Time for Turtle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.042 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.041 (mIoU_max_px)	
2024-05-24 02:44:40,179 - ==> Metric Time for Unicorn        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.041 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.041 (mIoU_max_px)	
2024-05-24 02:44:40,910 - ==> Metric Time for Whale          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.060 (mF1_max_px)	  0.022 (mF1_px_0.2_0.8_0.1)	  0.022 (mAcc_px_0.2_0.8_0.1)	  0.023 (mIoU_px_0.2_0.8_0.1)	  0.061 (mIoU_max_px)	
2024-05-24 02:44:40,916 - 
|   Name   |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |   mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:--------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:-----------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   Bear   |     35.833      |  35.833 (20  epoch)   |    73.567    | 73.567 (20  epoch) |      92.308      |   92.308 (20  epoch)   |   94.084    | 94.084 (20  epoch) |   98.208    | 98.208 (20  epoch) |  3.157   | 3.157 (20  epoch) |    7.719     | 7.765 (10  epoch)  |        2.371         |     2.371 (20  epoch)      |        82.995         |     90.860 (10  epoch)      |         1.217         |      1.217 (20  epoch)      |     4.014     |  4.039 (10  epoch)  |
|   Bird   |     50.909      |  55.455 (10  epoch)   |    84.383    | 86.992 (10  epoch) |      89.796      |   89.796 (10  epoch)   |   69.529    | 69.895 (10  epoch) |   90.592    | 90.592 (20  epoch) |  6.557   | 6.557 (20  epoch) |    12.068    | 12.068 (20  epoch) |        5.872         |     5.872 (20  epoch)      |        70.627         |     70.627 (20  epoch)      |         3.061         |      3.061 (20  epoch)      |     6.421     |  6.421 (20  epoch)  |
| Elephant |     43.333      |  43.333 (20  epoch)   |    76.154    | 76.154 (20  epoch) |      87.805      |   87.805 (10  epoch)   |   83.203    | 83.203 (20  epoch) |   95.335    | 95.335 (20  epoch) |  9.318   | 9.318 (20  epoch) |    18.378    | 18.378 (20  epoch) |        7.601         |     7.601 (20  epoch)      |        66.932         |     66.932 (20  epoch)      |         4.049         |      4.049 (20  epoch)      |    10.119     | 10.119 (20  epoch)  |
|  Parrot  |     19.130      |  19.130 (20  epoch)   |    70.706    | 70.706 (20  epoch) |      90.196      |   90.196 (10  epoch)   |   40.203    | 44.406 (10  epoch) |   68.094    | 69.160 (10  epoch) |  1.049   | 1.120 (10  epoch) |    2.491     | 2.774 (10  epoch)  |        1.421         |     1.550 (10  epoch)      |        34.545         |     36.116 (10  epoch)      |         0.718         |      0.784 (10  epoch)      |     1.261     |  1.406 (10  epoch)  |
|   Pig    |     30.588      |  30.588 (20  epoch)   |    68.744    | 68.744 (20  epoch) |      87.179      |   87.179 (10  epoch)   |   88.279    | 88.279 (20  epoch) |   96.665    | 96.665 (20  epoch) |  5.280   | 5.280 (20  epoch) |    11.249    | 11.249 (20  epoch) |        4.209         |     4.209 (20  epoch)      |        64.790         |     64.790 (20  epoch)      |         2.187         |      2.187 (20  epoch)      |     5.960     |  5.960 (20  epoch)  |
|  Puppy   |     71.000      |  71.000 (20  epoch)   |    92.857    | 92.857 (20  epoch) |      88.889      |   88.889 (10  epoch)   |   83.279    | 85.727 (10  epoch) |   95.303    | 95.849 (10  epoch) |  2.005   | 2.094 (10  epoch) |    5.023     | 5.236 (10  epoch)  |        1.881         |     2.042 (10  epoch)      |        74.198         |     78.163 (10  epoch)      |         0.956         |      1.038 (10  epoch)      |     2.576     |  2.688 (10  epoch)  |
| Scorpion |     46.087      |  47.826 (10  epoch)   |    86.295    | 86.476 (10  epoch) |      90.196      |   90.196 (10  epoch)   |   19.288    | 23.164 (10  epoch) |   69.541    | 72.947 (10  epoch) |  2.264   | 2.544 (10  epoch) |    5.292     | 6.152 (10  epoch)  |        2.866         |     3.071 (10  epoch)      |        39.300         |     41.737 (10  epoch)      |         1.463         |      1.572 (10  epoch)      |     2.718     |  3.174 (10  epoch)  |
|  Turtle  |     92.381      |  92.381 (20  epoch)   |    98.330    | 98.330 (20  epoch) |      93.333      |   93.333 (10  epoch)   |   88.669    | 88.669 (20  epoch) |   96.726    | 96.844 (10  epoch) |  7.716   | 7.716 (20  epoch) |    14.641    | 14.641 (20  epoch) |        4.350         |     4.555 (10  epoch)      |        42.981         |     55.146 (10  epoch)      |         2.295         |      2.383 (10  epoch)      |     7.899     |  7.899 (20  epoch)  |
| Unicorn  |     16.190      |  20.000 (10  epoch)   |    66.976    | 70.865 (10  epoch) |      89.362      |   89.362 (10  epoch)   |   32.193    | 37.349 (10  epoch) |   77.926    | 80.718 (10  epoch) |  0.514   | 0.582 (10  epoch) |    1.361     | 1.584 (10  epoch)  |        0.597         |     0.655 (10  epoch)      |        40.203         |     42.749 (10  epoch)      |         0.300         |      0.329 (10  epoch)      |     0.685     |  0.798 (10  epoch)  |
|  Whale   |     56.250      |  56.250 (20  epoch)   |    91.760    | 91.760 (20  epoch) |      92.754      |   92.754 (10  epoch)   |   88.976    | 88.976 (20  epoch) |   97.601    | 97.601 (20  epoch) |  4.936   | 4.936 (20  epoch) |    9.664     | 9.664 (20  epoch)  |        3.659         |     3.659 (20  epoch)      |        84.814         |     84.814 (20  epoch)      |         1.893         |      1.893 (20  epoch)      |     5.077     |  5.077 (20  epoch)  |
|   Avg    |     46.170      |  46.170 (20  epoch)   |    80.977    | 80.977 (20  epoch) |      90.182      |   90.182 (20  epoch)   |   68.770    | 69.545 (10  epoch) |   88.599    | 89.121 (10  epoch) |  4.280   | 4.280 (20  epoch) |    8.788     | 8.788 (20  epoch)  |        3.483         |     3.483 (20  epoch)      |        60.139         |     62.047 (10  epoch)      |         1.814         |      1.814 (20  epoch)      |     4.673     |  4.673 (20  epoch)  |
2024-05-24 02:44:40,987 - ==> Total time: 0:05:49	 Eta: 0:23:17 	Logged in 'runs/benchmark/vitad_256_100e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-023851'
2024-05-24 02:44:48,644 - Train: 20.49% [1250/6100]  [20.5/100.0] [batch_t 0.039 (0.214)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.323 (0.323)]
2024-05-24 02:44:55,006 - ==> Total time: 0:06:03	 Eta: 0:22:46 	Logged in 'runs/benchmark/vitad_256_100e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-023851'
2024-05-24 02:44:59,949 - Train: 21.31% [1300/6100]  [21.3/100.0] [batch_t 0.039 (0.217)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.314 (0.317)]
2024-05-24 02:45:08,678 - ==> Total time: 0:06:17	 Eta: 0:22:16 	Logged in 'runs/benchmark/vitad_256_100e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-023851'
2024-05-24 02:45:11,324 - Train: 22.13% [1350/6100]  [22.1/100.0] [batch_t 0.039 (0.219)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.319 (0.315)]
2024-05-24 02:45:21,664 - Train: 22.95% [1400/6100]  [23.0/100.0] [batch_t 0.096 (0.207)] [data_t 0.058] [optim_t 0.038] [lr 0.000100] [cos 0.315 (0.312)]
2024-05-24 02:45:22,379 - ==> Total time: 0:06:30	 Eta: 0:21:47 	Logged in 'runs/benchmark/vitad_256_100e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-023851'
2024-05-24 02:45:32,971 - Train: 23.77% [1450/6100]  [23.8/100.0] [batch_t 0.039 (0.208)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.300 (0.307)]
2024-05-24 02:45:36,064 - ==> Total time: 0:06:44	 Eta: 0:21:20 	Logged in 'runs/benchmark/vitad_256_100e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-023851'
2024-05-24 02:45:44,302 - Train: 24.59% [1500/6100]  [24.6/100.0] [batch_t 0.040 (0.205)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.311 (0.303)]
2024-05-24 02:45:49,764 - ==> Total time: 0:06:58	 Eta: 0:20:54 	Logged in 'runs/benchmark/vitad_256_100e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-023851'
2024-05-24 02:45:56,281 - Train: 25.41% [1550/6100]  [25.4/100.0] [batch_t 0.680 (0.227)] [data_t 0.640] [optim_t 0.041] [lr 0.000100] [cos 0.294 (0.299)]
2024-05-24 02:46:03,479 - ==> Total time: 0:07:11	 Eta: 0:20:28 	Logged in 'runs/benchmark/vitad_256_100e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-023851'
2024-05-24 02:46:07,609 - Train: 26.23% [1600/6100]  [26.2/100.0] [batch_t 0.019 (0.231)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.302 (0.299)]
2024-05-24 02:46:17,148 - ==> Total time: 0:07:25	 Eta: 0:20:04 	Logged in 'runs/benchmark/vitad_256_100e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-023851'
2024-05-24 02:46:18,950 - Train: 27.05% [1650/6100]  [27.0/100.0] [batch_t 0.039 (0.309)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.291 (0.288)]
2024-05-24 02:46:29,244 - Train: 27.87% [1700/6100]  [27.9/100.0] [batch_t 0.657 (0.206)] [data_t 0.639] [optim_t 0.018] [lr 0.000100] [cos 0.296 (0.293)]
2024-05-24 02:46:30,858 - ==> Total time: 0:07:39	 Eta: 0:19:40 	Logged in 'runs/benchmark/vitad_256_100e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-023851'
2024-05-24 02:46:40,570 - Train: 28.69% [1750/6100]  [28.7/100.0] [batch_t 0.040 (0.211)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.287 (0.288)]
2024-05-24 02:46:44,506 - ==> Total time: 0:07:52	 Eta: 0:19:17 	Logged in 'runs/benchmark/vitad_256_100e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-023851'
2024-05-24 02:46:51,950 - Train: 29.51% [1800/6100]  [29.5/100.0] [batch_t 0.039 (0.211)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.281 (0.285)]
2024-05-24 02:47:08,994 - Test: 100.00% [34/34] [batch_t 0.036 (0.311)] [cos 0.295 (0.299)]
2024-05-24 02:47:09,891 - ==> Metric Time for Bear           :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.048 (mF1_max_px)	  0.016 (mF1_px_0.2_0.8_0.1)	  0.016 (mAcc_px_0.2_0.8_0.1)	  0.016 (mIoU_px_0.2_0.8_0.1)	  0.046 (mIoU_max_px)	
2024-05-24 02:47:10,139 - ==> Metric Time for Bird           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.043 (mF1_max_px)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.042 (mIoU_max_px)	
2024-05-24 02:47:11,158 - ==> Metric Time for Elephant       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.036 (mF1_max_px)	  0.013 (mF1_px_0.2_0.8_0.1)	  0.013 (mAcc_px_0.2_0.8_0.1)	  0.013 (mIoU_px_0.2_0.8_0.1)	  0.036 (mIoU_max_px)	
2024-05-24 02:47:12,074 - ==> Metric Time for Parrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.045 (mF1_max_px)	  0.016 (mF1_px_0.2_0.8_0.1)	  0.016 (mAcc_px_0.2_0.8_0.1)	  0.016 (mIoU_px_0.2_0.8_0.1)	  0.045 (mIoU_max_px)	
2024-05-24 02:47:12,277 - ==> Metric Time for Pig            :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.035 (mF1_max_px)	  0.012 (mF1_px_0.2_0.8_0.1)	  0.012 (mAcc_px_0.2_0.8_0.1)	  0.012 (mIoU_px_0.2_0.8_0.1)	  0.034 (mIoU_max_px)	
2024-05-24 02:47:13,483 - ==> Metric Time for Puppy          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.039 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.039 (mIoU_max_px)	
2024-05-24 02:47:14,237 - ==> Metric Time for Scorpion       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.045 (mF1_max_px)	  0.016 (mF1_px_0.2_0.8_0.1)	  0.016 (mAcc_px_0.2_0.8_0.1)	  0.016 (mIoU_px_0.2_0.8_0.1)	  0.044 (mIoU_max_px)	
2024-05-24 02:47:14,487 - ==> Metric Time for Turtle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.041 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.041 (mIoU_max_px)	
2024-05-24 02:47:15,640 - ==> Metric Time for Unicorn        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.041 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.041 (mIoU_max_px)	
2024-05-24 02:47:16,473 - ==> Metric Time for Whale          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.061 (mF1_max_px)	  0.022 (mF1_px_0.2_0.8_0.1)	  0.023 (mAcc_px_0.2_0.8_0.1)	  0.022 (mIoU_px_0.2_0.8_0.1)	  0.061 (mIoU_max_px)	
2024-05-24 02:47:16,479 - 
|   Name   |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |   mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:--------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:-----------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   Bear   |     32.500      |  35.833 (20  epoch)   |    73.068    | 73.567 (20  epoch) |      92.308      |   92.308 (20  epoch)   |   93.726    | 94.084 (20  epoch) |   98.113    | 98.208 (20  epoch) |  2.690   | 3.157 (20  epoch) |    6.621     | 7.765 (10  epoch)  |        2.148         |     2.371 (20  epoch)      |        84.168         |     90.860 (10  epoch)      |         1.099         |      1.217 (20  epoch)      |     3.424     |  4.039 (10  epoch)  |
|   Bird   |     60.000      |  60.000 (30  epoch)   |    86.371    | 86.992 (10  epoch) |      91.667      |   91.667 (30  epoch)   |   68.108    | 69.895 (10  epoch) |   90.971    | 90.971 (30  epoch) |  8.010   | 8.010 (30  epoch) |    15.640    | 15.640 (30  epoch) |        6.869         |     6.869 (30  epoch)      |        70.169         |     70.627 (20  epoch)      |         3.627         |      3.627 (30  epoch)      |     8.483     |  8.483 (30  epoch)  |
| Elephant |     38.889      |  43.333 (20  epoch)   |    73.793    | 76.154 (20  epoch) |      87.805      |   87.805 (10  epoch)   |   83.309    | 83.309 (30  epoch) |   95.379    | 95.379 (30  epoch) |  8.664   | 9.318 (20  epoch) |    16.865    | 18.378 (20  epoch) |        7.139         |     7.601 (20  epoch)      |        71.155         |     71.155 (30  epoch)      |         3.792         |      4.049 (20  epoch)      |     9.209     | 10.119 (20  epoch)  |
|  Parrot  |     16.522      |  19.130 (20  epoch)   |    69.917    | 70.706 (20  epoch) |      90.196      |   90.196 (10  epoch)   |   40.953    | 44.406 (10  epoch) |   68.427    | 69.160 (10  epoch) |  1.074   | 1.120 (10  epoch) |    2.511     | 2.774 (10  epoch)  |        1.412         |     1.550 (10  epoch)      |        33.383         |     36.116 (10  epoch)      |         0.713         |      0.784 (10  epoch)      |     1.271     |  1.406 (10  epoch)  |
|   Pig    |     23.529      |  30.588 (20  epoch)   |    66.086    | 68.744 (20  epoch) |      87.179      |   87.179 (10  epoch)   |   89.269    | 89.269 (30  epoch) |   97.064    | 97.064 (30  epoch) |  5.907   | 5.907 (30  epoch) |    12.551    | 12.551 (30  epoch) |        4.376         |     4.376 (30  epoch)      |        65.444         |     65.444 (30  epoch)      |         2.287         |      2.287 (30  epoch)      |     6.696     |  6.696 (30  epoch)  |
|  Puppy   |     74.000      |  74.000 (30  epoch)   |    93.694    | 93.694 (30  epoch) |      88.889      |   88.889 (10  epoch)   |   82.938    | 85.727 (10  epoch) |   95.388    | 95.849 (10  epoch) |  2.159   | 2.159 (30  epoch) |    4.852     | 5.236 (10  epoch)  |        2.170         |     2.170 (30  epoch)      |        73.349         |     78.163 (10  epoch)      |         1.103         |      1.103 (30  epoch)      |     2.486     |  2.688 (10  epoch)  |
| Scorpion |     59.130      |  59.130 (30  epoch)   |    89.237    | 89.237 (30  epoch) |      90.196      |   90.196 (10  epoch)   |   18.334    | 23.164 (10  epoch) |   67.142    | 72.947 (10  epoch) |  2.126   | 2.544 (10  epoch) |    4.880     | 6.152 (10  epoch)  |        2.878         |     3.071 (10  epoch)      |        39.785         |     41.737 (10  epoch)      |         1.466         |      1.572 (10  epoch)      |     2.501     |  3.174 (10  epoch)  |
|  Turtle  |     89.524      |  92.381 (20  epoch)   |    97.611    | 98.330 (20  epoch) |      93.023      |   93.333 (10  epoch)   |   88.664    | 88.669 (20  epoch) |   96.517    | 96.844 (10  epoch) |  7.561   | 7.716 (20  epoch) |    14.858    | 14.858 (30  epoch) |        3.887         |     4.555 (10  epoch)      |        35.974         |     55.146 (10  epoch)      |         2.050         |      2.383 (10  epoch)      |     8.025     |  8.025 (30  epoch)  |
