2024-05-23 23:48:44,161 - ==> Logging on master GPU: 0
2024-05-23 23:48:44,162 - ==> Running Trainer: ViTADTrainer
2024-05-23 23:48:44,162 - ==> Using GPU: [0] for Training
2024-05-23 23:48:44,162 - ==> Building model
2024-05-23 23:48:44,408 - Loading pretrained weights from file (model/pretrain/dino_deitsmall16_pretrain.pth)
2024-05-23 23:48:44,598 - Loaded  from checkpoint 'model/pretrain/dino_deitsmall16_pretrain.pth'
2024-05-23 23:48:44,599 - Resized position embedding: (14, 14) to (16, 16).
2024-05-23 23:48:48,711 - 
------------------------------------ ViTAD ------------------------------------
| module                            | #parameters or shape   | #flops       |
|    tire     |     65.747      |  65.747 (40  epoch)   |    87.564    | 87.564 (40  epoch) |      88.083      |   89.005 (20  epoch)   |   90.407    | 90.407 (40  epoch) |   97.877    | 97.877 (40  epoch) |  16.780  | 16.780 (40  epoch) |    28.573    | 28.573 (40  epoch) |        10.046        |     10.046 (40  epoch)     |        53.435         |     56.797 (20  epoch)      |         5.546         |      5.546 (40  epoch)      |    16.668     | 16.668 (40  epoch)  |
|     Avg     |     78.629      |  78.629 (40  epoch)   |    92.941    | 92.941 (40  epoch) |      91.368      |   91.368 (40  epoch)   |   91.910    | 91.910 (40  epoch) |   98.055    | 98.055 (40  epoch) |  27.046  | 27.046 (40  epoch) |    33.279    | 33.279 (40  epoch) |        17.075        |     17.075 (40  epoch)     |        48.796         |     52.444 (10  epoch)      |         9.903         |      9.903 (40  epoch)      |    20.369     | 20.369 (40  epoch)  |
2024-05-24 00:01:37,746 - ==> Total time: 0:12:53	 Eta: 0:19:20 	Logged in 'runs/benchmark/vitad_256_100e/mvtec3d/ViTADTrainer_configs_benchmark_vitad_256_100e_20240523-234844'
2024-05-24 00:01:40,160 - Train: 40.08% [14750/36800]  [40.1/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.090 (0.085)]
2024-05-24 00:01:42,112 - Train: 40.22% [14800/36800]  [40.2/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.089 (0.084)]
2024-05-24 00:01:44,067 - Train: 40.35% [14850/36800]  [40.4/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.086 (0.085)]
2024-05-24 00:01:46,020 - Train: 40.49% [14900/36800]  [40.5/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.089 (0.084)]
2024-05-24 00:01:47,973 - Train: 40.62% [14950/36800]  [40.6/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.091 (0.084)]
2024-05-24 00:01:49,927 - Train: 40.76% [15000/36800]  [40.8/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.097 (0.086)]
2024-05-24 00:01:51,879 - Train: 40.90% [15050/36800]  [40.9/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.088 (0.085)]
2024-05-24 00:01:53,364 - ==> Total time: 0:13:09	 Eta: 0:18:55 	Logged in 'runs/benchmark/vitad_256_100e/mvtec3d/ViTADTrainer_configs_benchmark_vitad_256_100e_20240523-234844'
2024-05-24 00:01:54,578 - Train: 41.03% [15100/36800]  [41.0/100.0] [batch_t 0.018 (0.027)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.081 (0.086)]
2024-05-24 00:01:56,416 - Train: 41.17% [15150/36800]  [41.2/100.0] [batch_t 0.039 (0.037)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.086 (0.083)]
2024-05-24 00:01:58,370 - Train: 41.30% [15200/36800]  [41.3/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.084 (0.083)]
2024-05-24 00:02:00,322 - Train: 41.44% [15250/36800]  [41.4/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.094 (0.084)]
2024-05-24 00:02:02,276 - Train: 41.58% [15300/36800]  [41.6/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.087 (0.084)]
2024-05-24 00:02:04,231 - Train: 41.71% [15350/36800]  [41.7/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.079 (0.084)]
2024-05-24 00:02:06,184 - Train: 41.85% [15400/36800]  [41.8/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.085 (0.084)]
2024-05-24 00:02:08,138 - Train: 41.98% [15450/36800]  [42.0/100.0] [batch_t 0.039 (0.039)] [data_t 0.000] [optim_t 0.038] [lr 0.000100] [cos 0.073 (0.085)]
2024-05-24 00:02:08,375 - ==> Total time: 0:13:24	 Eta: 0:18:30 	Logged in 'runs/benchmark/vitad_256_100e/mvtec3d/ViTADTrainer_configs_benchmark_vitad_256_100e_20240523-234844'
2024-05-24 00:02:11,033 - Train: 42.12% [15500/36800]  [42.1/100.0] [batch_t 0.039 (0.040)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.089 (0.083)]
2024-05-24 00:02:12,986 - Train: 42.26% [15550/36800]  [42.3/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.078 (0.083)]
2024-05-24 00:02:14,942 - Train: 42.39% [15600/36800]  [42.4/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.085 (0.082)]
2024-05-24 00:02:16,897 - Train: 42.53% [15650/36800]  [42.5/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.100 (0.086)]
2024-05-24 00:02:18,850 - Train: 42.66% [15700/36800]  [42.7/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.072 (0.083)]
2024-05-24 00:02:20,805 - Train: 42.80% [15750/36800]  [42.8/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.083 (0.082)]
2024-05-24 00:02:22,760 - Train: 42.93% [15800/36800]  [42.9/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.076 (0.083)]
2024-05-24 00:02:23,700 - ==> Total time: 0:13:39	 Eta: 0:18:06 	Logged in 'runs/benchmark/vitad_256_100e/mvtec3d/ViTADTrainer_configs_benchmark_vitad_256_100e_20240523-234844'
2024-05-24 00:02:25,594 - Train: 43.07% [15850/36800]  [43.1/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.087 (0.081)]
2024-05-24 00:02:27,549 - Train: 43.21% [15900/36800]  [43.2/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.082 (0.082)]
2024-05-24 00:02:29,503 - Train: 43.34% [15950/36800]  [43.3/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.089 (0.083)]
2024-05-24 00:02:31,458 - Train: 43.48% [16000/36800]  [43.5/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.079 (0.083)]
2024-05-24 00:02:33,411 - Train: 43.61% [16050/36800]  [43.6/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.085 (0.082)]
2024-05-24 00:02:35,367 - Train: 43.75% [16100/36800]  [43.8/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.081 (0.083)]
2024-05-24 00:02:37,321 - Train: 43.89% [16150/36800]  [43.9/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.076 (0.083)]
2024-05-24 00:02:38,965 - ==> Total time: 0:13:54	 Eta: 0:17:42 	Logged in 'runs/benchmark/vitad_256_100e/mvtec3d/ViTADTrainer_configs_benchmark_vitad_256_100e_20240523-234844'
2024-05-24 00:02:40,239 - Train: 44.02% [16200/36800]  [44.0/100.0] [batch_t 0.039 (0.043)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.081 (0.081)]
2024-05-24 00:02:42,196 - Train: 44.16% [16250/36800]  [44.2/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.073 (0.080)]
2024-05-24 00:02:44,152 - Train: 44.29% [16300/36800]  [44.3/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.079 (0.083)]
2024-05-24 00:02:46,106 - Train: 44.43% [16350/36800]  [44.4/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.081 (0.081)]
2024-05-24 00:02:48,059 - Train: 44.57% [16400/36800]  [44.6/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.073 (0.082)]
2024-05-24 00:02:50,013 - Train: 44.70% [16450/36800]  [44.7/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.098 (0.082)]
2024-05-24 00:02:51,969 - Train: 44.84% [16500/36800]  [44.8/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.075 (0.083)]
2024-05-24 00:02:53,924 - Train: 44.97% [16550/36800]  [45.0/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.077 (0.083)]
2024-05-24 00:02:54,316 - ==> Total time: 0:14:10	 Eta: 0:17:19 	Logged in 'runs/benchmark/vitad_256_100e/mvtec3d/ViTADTrainer_configs_benchmark_vitad_256_100e_20240523-234844'
2024-05-24 00:02:56,947 - Train: 45.11% [16600/36800]  [45.1/100.0] [batch_t 0.039 (0.040)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.090 (0.080)]
2024-05-24 00:02:58,901 - Train: 45.24% [16650/36800]  [45.2/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.077 (0.080)]
2024-05-24 00:03:00,854 - Train: 45.38% [16700/36800]  [45.4/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.074 (0.081)]
2024-05-24 00:03:02,808 - Train: 45.52% [16750/36800]  [45.5/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.077 (0.081)]
2024-05-24 00:03:04,762 - Train: 45.65% [16800/36800]  [45.7/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.086 (0.083)]
2024-05-24 00:03:06,566 - Train: 45.79% [16850/36800]  [45.8/100.0] [batch_t 0.039 (0.036)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.088 (0.086)]
2024-05-24 00:03:08,520 - Train: 45.92% [16900/36800]  [45.9/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.086 (0.082)]
2024-05-24 00:03:09,616 - ==> Total time: 0:14:25	 Eta: 0:16:56 	Logged in 'runs/benchmark/vitad_256_100e/mvtec3d/ViTADTrainer_configs_benchmark_vitad_256_100e_20240523-234844'
2024-05-24 00:03:11,425 - Train: 46.06% [16950/36800]  [46.1/100.0] [batch_t 0.039 (0.041)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.098 (0.081)]
2024-05-24 00:03:13,379 - Train: 46.20% [17000/36800]  [46.2/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.090 (0.079)]
2024-05-24 00:03:15,336 - Train: 46.33% [17050/36800]  [46.3/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.076 (0.081)]
2024-05-24 00:03:17,289 - Train: 46.47% [17100/36800]  [46.5/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.077 (0.082)]
2024-05-24 00:03:19,244 - Train: 46.60% [17150/36800]  [46.6/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.086 (0.080)]
2024-05-24 00:03:21,200 - Train: 46.74% [17200/36800]  [46.7/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.072 (0.081)]
2024-05-24 00:03:23,154 - Train: 46.88% [17250/36800]  [46.9/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.080 (0.082)]
2024-05-24 00:03:24,953 - ==> Total time: 0:14:40	 Eta: 0:16:33 	Logged in 'runs/benchmark/vitad_256_100e/mvtec3d/ViTADTrainer_configs_benchmark_vitad_256_100e_20240523-234844'
2024-05-24 00:03:26,101 - Train: 47.01% [17300/36800]  [47.0/100.0] [batch_t 0.039 (0.047)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.079 (0.080)]
2024-05-24 00:03:28,056 - Train: 47.15% [17350/36800]  [47.1/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.093 (0.079)]
2024-05-24 00:03:30,012 - Train: 47.28% [17400/36800]  [47.3/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.069 (0.082)]
2024-05-24 00:03:31,963 - Train: 47.42% [17450/36800]  [47.4/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.076 (0.081)]
2024-05-24 00:03:33,918 - Train: 47.55% [17500/36800]  [47.6/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.087 (0.079)]
2024-05-24 00:03:35,874 - Train: 47.69% [17550/36800]  [47.7/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.079 (0.079)]
2024-05-24 00:03:37,829 - Train: 47.83% [17600/36800]  [47.8/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.086 (0.079)]
2024-05-24 00:03:39,784 - Train: 47.96% [17650/36800]  [48.0/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.087 (0.080)]
2024-05-24 00:03:40,332 - ==> Total time: 0:14:56	 Eta: 0:16:10 	Logged in 'runs/benchmark/vitad_256_100e/mvtec3d/ViTADTrainer_configs_benchmark_vitad_256_100e_20240523-234844'
2024-05-24 00:03:42,713 - Train: 48.10% [17700/36800]  [48.1/100.0] [batch_t 0.039 (0.040)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.084 (0.079)]
2024-05-24 00:03:44,671 - Train: 48.23% [17750/36800]  [48.2/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.084 (0.080)]
2024-05-24 00:03:46,626 - Train: 48.37% [17800/36800]  [48.4/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.081 (0.078)]
2024-05-24 00:03:48,580 - Train: 48.51% [17850/36800]  [48.5/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.091 (0.080)]
2024-05-24 00:03:50,534 - Train: 48.64% [17900/36800]  [48.6/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.079 (0.079)]
2024-05-24 00:03:52,488 - Train: 48.78% [17950/36800]  [48.8/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.087 (0.080)]
2024-05-24 00:03:54,444 - Train: 48.91% [18000/36800]  [48.9/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.079 (0.081)]
2024-05-24 00:03:55,695 - ==> Total time: 0:15:11	 Eta: 0:15:48 	Logged in 'runs/benchmark/vitad_256_100e/mvtec3d/ViTADTrainer_configs_benchmark_vitad_256_100e_20240523-234844'
2024-05-24 00:03:57,454 - Train: 49.05% [18050/36800]  [49.0/100.0] [batch_t 0.039 (0.041)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.091 (0.082)]
2024-05-24 00:03:59,407 - Train: 49.18% [18100/36800]  [49.2/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.081 (0.078)]
2024-05-24 00:04:01,361 - Train: 49.32% [18150/36800]  [49.3/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.083 (0.077)]
2024-05-24 00:04:03,317 - Train: 49.46% [18200/36800]  [49.5/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.069 (0.079)]
2024-05-24 00:04:05,022 - Train: 49.59% [18250/36800]  [49.6/100.0] [batch_t 0.018 (0.034)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.079 (0.080)]
2024-05-24 00:04:06,887 - Train: 49.73% [18300/36800]  [49.7/100.0] [batch_t 0.039 (0.037)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.076 (0.080)]
2024-05-24 00:04:08,843 - Train: 49.86% [18350/36800]  [49.9/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.084 (0.081)]
2024-05-24 00:04:10,797 - Train: 50.00% [18400/36800]  [50.0/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.084 (0.080)]
2024-05-24 00:04:13,100 - Test: 33.33% [50/150] [batch_t 0.039 (0.042)] [cos 0.119 (0.089)]
2024-05-24 00:04:15,037 - Test: 66.67% [100/150] [batch_t 0.040 (0.040)] [cos 0.097 (0.101)]
2024-05-24 00:04:16,996 - Test: 100.00% [150/150] [batch_t 0.031 (0.040)] [cos 0.133 (0.103)]
2024-05-24 00:04:18,712 - ==> Metric Time for bagel          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.216 (mF1_max_px)	  0.072 (mF1_px_0.2_0.8_0.1)	  0.074 (mAcc_px_0.2_0.8_0.1)	  0.072 (mIoU_px_0.2_0.8_0.1)	  0.212 (mIoU_max_px)	
2024-05-24 00:04:20,686 - ==> Metric Time for cable_gland    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.204 (mF1_max_px)	  0.070 (mF1_px_0.2_0.8_0.1)	  0.070 (mAcc_px_0.2_0.8_0.1)	  0.070 (mIoU_px_0.2_0.8_0.1)	  0.204 (mIoU_max_px)	
2024-05-24 00:04:23,206 - ==> Metric Time for carrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.306 (mF1_max_px)	  0.105 (mF1_px_0.2_0.8_0.1)	  0.106 (mAcc_px_0.2_0.8_0.1)	  0.105 (mIoU_px_0.2_0.8_0.1)	  0.305 (mIoU_max_px)	
2024-05-24 00:04:28,483 - ==> Metric Time for cookie         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.248 (mF1_max_px)	  0.086 (mF1_px_0.2_0.8_0.1)	  0.086 (mAcc_px_0.2_0.8_0.1)	  0.086 (mIoU_px_0.2_0.8_0.1)	  0.248 (mIoU_max_px)	
2024-05-24 00:04:30,579 - ==> Metric Time for dowel          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.252 (mF1_max_px)	  0.087 (mF1_px_0.2_0.8_0.1)	  0.087 (mAcc_px_0.2_0.8_0.1)	  0.086 (mIoU_px_0.2_0.8_0.1)	  0.246 (mIoU_max_px)	
2024-05-24 00:04:32,475 - ==> Metric Time for foam           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.187 (mF1_max_px)	  0.065 (mF1_px_0.2_0.8_0.1)	  0.065 (mAcc_px_0.2_0.8_0.1)	  0.065 (mIoU_px_0.2_0.8_0.1)	  0.187 (mIoU_max_px)	
2024-05-24 00:04:34,855 - ==> Metric Time for peach          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.258 (mF1_max_px)	  0.088 (mF1_px_0.2_0.8_0.1)	  0.088 (mAcc_px_0.2_0.8_0.1)	  0.090 (mIoU_px_0.2_0.8_0.1)	  0.256 (mIoU_max_px)	
2024-05-24 00:04:40,173 - ==> Metric Time for potato         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.217 (mF1_max_px)	  0.075 (mF1_px_0.2_0.8_0.1)	  0.075 (mAcc_px_0.2_0.8_0.1)	  0.075 (mIoU_px_0.2_0.8_0.1)	  0.215 (mIoU_max_px)	
2024-05-24 00:04:42,045 - ==> Metric Time for rope           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.190 (mF1_max_px)	  0.066 (mF1_px_0.2_0.8_0.1)	  0.070 (mAcc_px_0.2_0.8_0.1)	  0.065 (mIoU_px_0.2_0.8_0.1)	  0.188 (mIoU_max_px)	
2024-05-24 00:04:44,353 - ==> Metric Time for tire           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.213 (mF1_max_px)	  0.074 (mF1_px_0.2_0.8_0.1)	  0.073 (mAcc_px_0.2_0.8_0.1)	  0.073 (mIoU_px_0.2_0.8_0.1)	  0.213 (mIoU_max_px)	
2024-05-24 00:04:44,356 - 
|    Name     |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-----------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|    bagel    |     92.717      |  93.957 (20  epoch)   |    98.221    | 98.570 (20  epoch) |      93.103      |   94.444 (10  epoch)   |   92.339    | 92.339 (50  epoch) |   98.682    | 98.691 (40  epoch) |  40.622  | 40.622 (50  epoch) |    44.247    | 44.920 (10  epoch) |        22.482        |     22.482 (50  epoch)     |        56.407         |     56.407 (50  epoch)      |        13.466         |     13.466 (50  epoch)      |    28.408     | 28.965 (10  epoch)  |
| cable_gland |     82.978      |  82.978 (50  epoch)   |    93.436    | 93.436 (50  epoch) |      91.713      |   91.713 (50  epoch)   |   95.306    | 95.306 (50  epoch) |   98.522    | 98.522 (50  epoch) |  21.379  | 21.379 (50  epoch) |    30.974    | 30.974 (50  epoch) |        13.868        |     13.868 (50  epoch)     |        41.837         |     50.906 (10  epoch)      |         7.755         |      7.755 (50  epoch)      |    18.325     | 18.325 (50  epoch)  |
|   carrot    |     78.648      |  80.191 (20  epoch)   |    93.357    | 93.697 (20  epoch) |      92.199      |   92.806 (40  epoch)   |   95.900    | 95.900 (40  epoch) |   98.785    | 98.792 (30  epoch) |  19.641  | 20.118 (20  epoch) |    26.557    | 26.557 (50  epoch) |        13.697        |     14.533 (40  epoch)     |        43.961         |     54.448 (10  epoch)      |         7.569         |      8.051 (40  epoch)      |    15.312     | 15.312 (50  epoch)  |
|   cookie    |     70.770      |  70.770 (50  epoch)   |    90.815    | 90.815 (50  epoch) |      88.696      |   89.083 (20  epoch)   |   88.337    | 89.872 (10  epoch) |   97.690    | 97.849 (30  epoch) |  46.449  | 48.663 (30  epoch) |    45.905    | 47.509 (40  epoch) |        21.727        |     22.529 (20  epoch)     |        54.031         |     54.996 (20  epoch)      |        13.010         |     13.544 (20  epoch)      |    29.790     | 31.155 (40  epoch)  |
|    dowel    |     93.269      |  93.972 (30  epoch)   |    98.291    | 98.584 (30  epoch) |      93.953      |   94.444 (40  epoch)   |   96.072    | 96.350 (30  epoch) |   99.237    | 99.269 (30  epoch) |  38.177  | 38.216 (40  epoch) |    41.794    | 41.794 (50  epoch) |        24.264        |     24.264 (50  epoch)     |        58.807         |     60.563 (40  epoch)      |        14.437         |     14.437 (50  epoch)      |    26.417     | 26.417 (50  epoch)  |
|    foam     |     84.500      |  84.500 (50  epoch)   |    95.768    | 95.768 (50  epoch) |      91.429      |   91.429 (20  epoch)   |   82.022    | 82.022 (50  epoch) |   94.258    | 94.258 (50  epoch) |  13.892  | 13.892 (50  epoch) |    25.971    | 25.971 (50  epoch) |        14.339        |     15.000 (10  epoch)     |        24.992         |     29.504 (10  epoch)      |         7.966         |      8.348 (10  epoch)      |    14.924     | 14.924 (50  epoch)  |
|    peach    |     68.614      |  68.614 (50  epoch)   |    89.291    | 89.291 (50  epoch) |      89.076      |   89.076 (10  epoch)   |   92.839    | 92.839 (50  epoch) |   98.184    | 98.184 (50  epoch) |  19.151  | 19.151 (50  epoch) |    25.459    | 25.459 (50  epoch) |        11.694        |     11.694 (50  epoch)     |        55.575         |     59.087 (30  epoch)      |         6.409         |      6.409 (50  epoch)      |    14.586     | 14.586 (50  epoch)  |
