2024-05-25 15:19:13,868 - ==> Logging on master GPU: 0
2024-05-25 15:19:13,869 - ==> Running Trainer: ViTADTrainer
2024-05-25 15:19:13,869 - ==> Using GPU: [0] for Training
2024-05-25 15:19:13,869 - ==> Building model
2024-05-25 15:19:14,103 - Loading pretrained weights from file (model/pretrain/dino_deitsmall16_pretrain.pth)
2024-05-25 15:19:15,357 - Loaded  from checkpoint 'model/pretrain/dino_deitsmall16_pretrain.pth'
2024-05-25 15:19:15,358 - Resized position embedding: (14, 14) to (16, 16).
2024-05-25 15:19:18,958 - 
------------------------------------ ViTAD ------------------------------------
| module                            | #parameters or shape   | #flops       |
2024-05-25 16:18:26,859 - Train: 42.38% [57600/135900]  [127.2/300.0] [batch_t 0.184 (0.061)] [data_t 0.166] [optim_t 0.018] [lr 0.000100] [cos 0.071 (0.075)]
2024-05-25 16:18:29,629 - Train: 42.42% [57650/135900]  [127.3/300.0] [batch_t 0.018 (0.055)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.064 (0.074)]
2024-05-25 16:18:32,671 - Train: 42.46% [57700/135900]  [127.4/300.0] [batch_t 0.200 (0.061)] [data_t 0.182] [optim_t 0.018] [lr 0.000100] [cos 0.078 (0.073)]
2024-05-25 16:18:35,315 - Train: 42.49% [57750/135900]  [127.5/300.0] [batch_t 0.019 (0.053)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.072 (0.077)]
2024-05-25 16:18:38,226 - Train: 42.53% [57800/135900]  [127.6/300.0] [batch_t 0.018 (0.058)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.065 (0.074)]
2024-05-25 16:18:41,009 - Train: 42.57% [57850/135900]  [127.7/300.0] [batch_t 0.018 (0.056)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.074 (0.073)]
2024-05-25 16:18:43,924 - Train: 42.60% [57900/135900]  [127.8/300.0] [batch_t 0.129 (0.058)] [data_t 0.111] [optim_t 0.018] [lr 0.000100] [cos 0.088 (0.073)]
2024-05-25 16:18:46,825 - Train: 42.64% [57950/135900]  [127.9/300.0] [batch_t 0.018 (0.058)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.077 (0.072)]
2024-05-25 16:18:48,731 - ==> Total time: 0:59:34	 Eta: 1:20:03 	Logged in 'runs/benchmark/vitad_256_300e/mvtec/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-151913'
2024-05-25 16:18:50,499 - Train: 42.68% [58000/135900]  [128.0/300.0] [batch_t 0.018 (0.056)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.080 (0.073)]
2024-05-25 16:18:53,371 - Train: 42.72% [58050/135900]  [128.1/300.0] [batch_t 0.092 (0.057)] [data_t 0.074] [optim_t 0.018] [lr 0.000100] [cos 0.080 (0.074)]
2024-05-25 16:18:56,193 - Train: 42.75% [58100/135900]  [128.3/300.0] [batch_t 0.018 (0.056)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.071 (0.074)]
2024-05-25 16:18:59,180 - Train: 42.79% [58150/135900]  [128.4/300.0] [batch_t 0.150 (0.060)] [data_t 0.132] [optim_t 0.018] [lr 0.000100] [cos 0.081 (0.074)]
2024-05-25 16:19:01,836 - Train: 42.83% [58200/135900]  [128.5/300.0] [batch_t 0.018 (0.053)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.073 (0.074)]
2024-05-25 16:19:04,737 - Train: 42.86% [58250/135900]  [128.6/300.0] [batch_t 0.018 (0.058)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.084 (0.074)]
2024-05-25 16:19:07,538 - Train: 42.90% [58300/135900]  [128.7/300.0] [batch_t 0.018 (0.056)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.072 (0.073)]
2024-05-25 16:19:10,405 - Train: 42.94% [58350/135900]  [128.8/300.0] [batch_t 0.018 (0.057)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.085 (0.074)]
2024-05-25 16:19:13,237 - Train: 42.97% [58400/135900]  [128.9/300.0] [batch_t 0.019 (0.057)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.067 (0.074)]
2024-05-25 16:19:15,467 - ==> Total time: 1:00:01	 Eta: 1:19:34 	Logged in 'runs/benchmark/vitad_256_300e/mvtec/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-151913'
2024-05-25 16:19:17,328 - Train: 43.01% [58450/135900]  [129.0/300.0] [batch_t 0.202 (0.073)] [data_t 0.184] [optim_t 0.018] [lr 0.000100] [cos 0.081 (0.072)]
2024-05-25 16:19:20,092 - Train: 43.05% [58500/135900]  [129.1/300.0] [batch_t 0.018 (0.055)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.069 (0.073)]
2024-05-25 16:19:23,000 - Train: 43.08% [58550/135900]  [129.2/300.0] [batch_t 0.019 (0.058)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.097 (0.074)]
2024-05-25 16:19:26,010 - Train: 43.12% [58600/135900]  [129.4/300.0] [batch_t 0.018 (0.060)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.075 (0.075)]
2024-05-25 16:19:28,592 - Train: 43.16% [58650/135900]  [129.5/300.0] [batch_t 0.018 (0.052)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.077 (0.074)]
2024-05-25 16:19:31,435 - Train: 43.19% [58700/135900]  [129.6/300.0] [batch_t 0.019 (0.057)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.066 (0.074)]
2024-05-25 16:19:34,395 - Train: 43.23% [58750/135900]  [129.7/300.0] [batch_t 0.018 (0.059)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.091 (0.076)]
2024-05-25 16:19:37,161 - Train: 43.27% [58800/135900]  [129.8/300.0] [batch_t 0.060 (0.055)] [data_t 0.042] [optim_t 0.018] [lr 0.000100] [cos 0.091 (0.076)]
2024-05-25 16:19:39,999 - Train: 43.30% [58850/135900]  [129.9/300.0] [batch_t 0.018 (0.057)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.078 (0.073)]
2024-05-25 16:19:42,277 - ==> Total time: 1:00:28	 Eta: 1:19:04 	Logged in 'runs/benchmark/vitad_256_300e/mvtec/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-151913'
2024-05-25 16:19:43,852 - Train: 43.34% [58900/135900]  [130.0/300.0] [batch_t 0.018 (0.070)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.080 (0.074)]
2024-05-25 16:19:46,596 - Train: 43.38% [58950/135900]  [130.1/300.0] [batch_t 0.055 (0.055)] [data_t 0.037] [optim_t 0.018] [lr 0.000100] [cos 0.089 (0.074)]
2024-05-25 16:19:49,528 - Train: 43.41% [59000/135900]  [130.2/300.0] [batch_t 0.099 (0.059)] [data_t 0.081] [optim_t 0.018] [lr 0.000100] [cos 0.070 (0.075)]
2024-05-25 16:19:52,394 - Train: 43.45% [59050/135900]  [130.4/300.0] [batch_t 0.019 (0.057)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.066 (0.074)]
2024-05-25 16:19:55,227 - Train: 43.49% [59100/135900]  [130.5/300.0] [batch_t 0.162 (0.057)] [data_t 0.144] [optim_t 0.018] [lr 0.000100] [cos 0.077 (0.073)]
2024-05-25 16:19:57,862 - Train: 43.52% [59150/135900]  [130.6/300.0] [batch_t 0.036 (0.053)] [data_t 0.018] [optim_t 0.018] [lr 0.000100] [cos 0.070 (0.072)]
2024-05-25 16:20:00,900 - Train: 43.56% [59200/135900]  [130.7/300.0] [batch_t 0.189 (0.061)] [data_t 0.171] [optim_t 0.018] [lr 0.000100] [cos 0.089 (0.075)]
2024-05-25 16:20:03,646 - Train: 43.60% [59250/135900]  [130.8/300.0] [batch_t 0.018 (0.055)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.068 (0.073)]
2024-05-25 16:20:06,638 - Train: 43.64% [59300/135900]  [130.9/300.0] [batch_t 0.134 (0.060)] [data_t 0.116] [optim_t 0.018] [lr 0.000100] [cos 0.071 (0.075)]
2024-05-25 16:20:08,931 - ==> Total time: 1:00:55	 Eta: 1:18:35 	Logged in 'runs/benchmark/vitad_256_300e/mvtec/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-151913'
2024-05-25 16:20:10,296 - Train: 43.67% [59350/135900]  [131.0/300.0] [batch_t 0.018 (0.066)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.086 (0.077)]
2024-05-25 16:20:13,193 - Train: 43.71% [59400/135900]  [131.1/300.0] [batch_t 0.165 (0.058)] [data_t 0.146] [optim_t 0.019] [lr 0.000100] [cos 0.064 (0.074)]
2024-05-25 16:20:15,990 - Train: 43.75% [59450/135900]  [131.2/300.0] [batch_t 0.116 (0.056)] [data_t 0.098] [optim_t 0.018] [lr 0.000100] [cos 0.078 (0.073)]
2024-05-25 16:20:18,845 - Train: 43.78% [59500/135900]  [131.3/300.0] [batch_t 0.018 (0.057)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.074 (0.074)]
2024-05-25 16:20:21,744 - Train: 43.82% [59550/135900]  [131.5/300.0] [batch_t 0.160 (0.058)] [data_t 0.142] [optim_t 0.018] [lr 0.000100] [cos 0.078 (0.074)]
2024-05-25 16:20:24,600 - Train: 43.86% [59600/135900]  [131.6/300.0] [batch_t 0.018 (0.057)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.074 (0.074)]
2024-05-25 16:20:27,484 - Train: 43.89% [59650/135900]  [131.7/300.0] [batch_t 0.187 (0.058)] [data_t 0.169] [optim_t 0.018] [lr 0.000100] [cos 0.068 (0.073)]
2024-05-25 16:20:30,200 - Train: 43.93% [59700/135900]  [131.8/300.0] [batch_t 0.018 (0.054)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.082 (0.075)]
2024-05-25 16:20:33,025 - Train: 43.97% [59750/135900]  [131.9/300.0] [batch_t 0.131 (0.056)] [data_t 0.113] [optim_t 0.018] [lr 0.000100] [cos 0.097 (0.076)]
2024-05-25 16:20:35,606 - ==> Total time: 1:01:21	 Eta: 1:18:05 	Logged in 'runs/benchmark/vitad_256_300e/mvtec/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-151913'
2024-05-25 16:20:36,840 - Train: 44.00% [59800/135900]  [132.0/300.0] [batch_t 0.019 (0.055)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.064 (0.073)]
2024-05-25 16:20:39,745 - Train: 44.04% [59850/135900]  [132.1/300.0] [batch_t 0.018 (0.058)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.072 (0.073)]
2024-05-25 16:20:42,563 - Train: 44.08% [59900/135900]  [132.2/300.0] [batch_t 0.018 (0.056)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.078 (0.073)]
2024-05-25 16:20:45,435 - Train: 44.11% [59950/135900]  [132.3/300.0] [batch_t 0.018 (0.057)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.091 (0.075)]
2024-05-25 16:20:48,394 - Train: 44.15% [60000/135900]  [132.5/300.0] [batch_t 0.018 (0.059)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.074 (0.073)]
2024-05-25 16:20:51,222 - Train: 44.19% [60050/135900]  [132.6/300.0] [batch_t 0.018 (0.056)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.091 (0.076)]
2024-05-25 16:20:54,153 - Train: 44.22% [60100/135900]  [132.7/300.0] [batch_t 0.018 (0.059)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.083 (0.073)]
2024-05-25 16:20:56,876 - Train: 44.26% [60150/135900]  [132.8/300.0] [batch_t 0.048 (0.054)] [data_t 0.030] [optim_t 0.018] [lr 0.000100] [cos 0.057 (0.073)]
2024-05-25 16:20:59,823 - Train: 44.30% [60200/135900]  [132.9/300.0] [batch_t 0.018 (0.059)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.095 (0.074)]
2024-05-25 16:21:02,710 - ==> Total time: 1:01:48	 Eta: 1:17:37 	Logged in 'runs/benchmark/vitad_256_300e/mvtec/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-151913'
2024-05-25 16:21:04,758 - Train: 44.33% [60250/135900]  [133.0/300.0] [batch_t 0.155 (0.155)] [data_t 0.133] [optim_t 0.022] [lr 0.000100] [cos 0.075 (0.075)]
2024-05-25 16:21:07,533 - Train: 44.37% [60300/135900]  [133.1/300.0] [batch_t 0.018 (0.055)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.063 (0.072)]
2024-05-25 16:21:10,322 - Train: 44.41% [60350/135900]  [133.2/300.0] [batch_t 0.018 (0.056)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.072 (0.072)]
2024-05-25 16:21:13,229 - Train: 44.44% [60400/135900]  [133.3/300.0] [batch_t 0.066 (0.058)] [data_t 0.048] [optim_t 0.018] [lr 0.000100] [cos 0.061 (0.072)]
2024-05-25 16:21:15,870 - Train: 44.48% [60450/135900]  [133.4/300.0] [batch_t 0.018 (0.053)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.077 (0.075)]
2024-05-25 16:21:18,820 - Train: 44.52% [60500/135900]  [133.6/300.0] [batch_t 0.018 (0.059)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.061 (0.075)]
2024-05-25 16:21:21,626 - Train: 44.55% [60550/135900]  [133.7/300.0] [batch_t 0.018 (0.056)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.074 (0.074)]
2024-05-25 16:21:24,455 - Train: 44.59% [60600/135900]  [133.8/300.0] [batch_t 0.018 (0.057)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.082 (0.075)]
2024-05-25 16:21:27,339 - Train: 44.63% [60650/135900]  [133.9/300.0] [batch_t 0.018 (0.058)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.079 (0.074)]
2024-05-25 16:21:30,322 - Train: 44.67% [60700/135900]  [134.0/300.0] [batch_t 0.183 (0.060)] [data_t 0.165] [optim_t 0.018] [lr 0.000100] [cos 0.072 (0.075)]
2024-05-25 16:21:30,361 - ==> Total time: 1:02:16	 Eta: 1:17:08 	Logged in 'runs/benchmark/vitad_256_300e/mvtec/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-151913'
2024-05-25 16:21:34,027 - Train: 44.70% [60750/135900]  [134.1/300.0] [batch_t 0.018 (0.058)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.075 (0.073)]
2024-05-25 16:21:37,049 - Train: 44.74% [60800/135900]  [134.2/300.0] [batch_t 0.018 (0.060)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.073 (0.076)]
2024-05-25 16:21:39,707 - Train: 44.78% [60850/135900]  [134.3/300.0] [batch_t 0.018 (0.053)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.059 (0.073)]
2024-05-25 16:21:42,550 - Train: 44.81% [60900/135900]  [134.4/300.0] [batch_t 0.062 (0.057)] [data_t 0.044] [optim_t 0.018] [lr 0.000100] [cos 0.079 (0.072)]
2024-05-25 16:21:45,294 - Train: 44.85% [60950/135900]  [134.5/300.0] [batch_t 0.018 (0.055)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.081 (0.073)]
2024-05-25 16:21:48,277 - Train: 44.89% [61000/135900]  [134.7/300.0] [batch_t 0.062 (0.060)] [data_t 0.044] [optim_t 0.018] [lr 0.000100] [cos 0.087 (0.075)]
2024-05-25 16:21:51,144 - Train: 44.92% [61050/135900]  [134.8/300.0] [batch_t 0.018 (0.057)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.092 (0.075)]
2024-05-25 16:21:54,020 - Train: 44.96% [61100/135900]  [134.9/300.0] [batch_t 0.018 (0.057)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.070 (0.073)]
2024-05-25 16:21:56,845 - Train: 45.00% [61150/135900]  [135.0/300.0] [batch_t 0.018 (0.056)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.068 (0.074)]
2024-05-25 16:21:57,270 - ==> Total time: 1:02:43	 Eta: 1:16:39 	Logged in 'runs/benchmark/vitad_256_300e/mvtec/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-151913'
2024-05-25 16:22:01,015 - Train: 45.03% [61200/135900]  [135.1/300.0] [batch_t 0.124 (0.061)] [data_t 0.106] [optim_t 0.018] [lr 0.000100] [cos 0.082 (0.074)]
2024-05-25 16:22:03,868 - Train: 45.07% [61250/135900]  [135.2/300.0] [batch_t 0.018 (0.057)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.058 (0.073)]
2024-05-25 16:22:06,711 - Train: 45.11% [61300/135900]  [135.3/300.0] [batch_t 0.040 (0.057)] [data_t 0.022] [optim_t 0.018] [lr 0.000100] [cos 0.087 (0.075)]
2024-05-25 16:22:09,605 - Train: 45.14% [61350/135900]  [135.4/300.0] [batch_t 0.051 (0.058)] [data_t 0.033] [optim_t 0.018] [lr 0.000100] [cos 0.069 (0.074)]
2024-05-25 16:22:12,379 - Train: 45.18% [61400/135900]  [135.5/300.0] [batch_t 0.018 (0.055)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.076 (0.073)]
2024-05-25 16:22:15,347 - Train: 45.22% [61450/135900]  [135.7/300.0] [batch_t 0.161 (0.059)] [data_t 0.143] [optim_t 0.018] [lr 0.000100] [cos 0.072 (0.075)]
2024-05-25 16:22:18,185 - Train: 45.25% [61500/135900]  [135.8/300.0] [batch_t 0.193 (0.057)] [data_t 0.175] [optim_t 0.018] [lr 0.000100] [cos 0.075 (0.072)]
2024-05-25 16:22:20,850 - Train: 45.29% [61550/135900]  [135.9/300.0] [batch_t 0.018 (0.053)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.071 (0.075)]
2024-05-25 16:22:23,636 - Train: 45.33% [61600/135900]  [136.0/300.0] [batch_t 0.146 (0.056)] [data_t 0.128] [optim_t 0.018] [lr 0.000100] [cos 0.061 (0.073)]
2024-05-25 16:22:24,102 - ==> Total time: 1:03:10	 Eta: 1:16:10 	Logged in 'runs/benchmark/vitad_256_300e/mvtec/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-151913'
2024-05-25 16:22:27,348 - Train: 45.36% [61650/135900]  [136.1/300.0] [batch_t 0.059 (0.058)] [data_t 0.041] [optim_t 0.018] [lr 0.000100] [cos 0.074 (0.073)]
2024-05-25 16:22:30,171 - Train: 45.40% [61700/135900]  [136.2/300.0] [batch_t 0.018 (0.056)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.087 (0.071)]
2024-05-25 16:22:33,008 - Train: 45.44% [61750/135900]  [136.3/300.0] [batch_t 0.059 (0.057)] [data_t 0.041] [optim_t 0.018] [lr 0.000100] [cos 0.073 (0.073)]
2024-05-25 16:22:35,942 - Train: 45.47% [61800/135900]  [136.4/300.0] [batch_t 0.018 (0.059)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.072 (0.073)]
2024-05-25 16:22:38,676 - Train: 45.51% [61850/135900]  [136.5/300.0] [batch_t 0.019 (0.055)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.082 (0.072)]
2024-05-25 16:22:41,599 - Train: 45.55% [61900/135900]  [136.6/300.0] [batch_t 0.184 (0.058)] [data_t 0.166] [optim_t 0.018] [lr 0.000100] [cos 0.074 (0.073)]
2024-05-25 16:22:44,503 - Train: 45.58% [61950/135900]  [136.8/300.0] [batch_t 0.018 (0.058)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.060 (0.075)]
2024-05-25 16:22:47,383 - Train: 45.62% [62000/135900]  [136.9/300.0] [batch_t 0.192 (0.058)] [data_t 0.174] [optim_t 0.018] [lr 0.000100] [cos 0.071 (0.075)]
2024-05-25 16:22:50,257 - Train: 45.66% [62050/135900]  [137.0/300.0] [batch_t 0.018 (0.057)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.076 (0.075)]
2024-05-25 16:22:50,896 - ==> Total time: 1:03:37	 Eta: 1:15:41 	Logged in 'runs/benchmark/vitad_256_300e/mvtec/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-151913'
2024-05-25 16:22:54,464 - Train: 45.70% [62100/135900]  [137.1/300.0] [batch_t 0.018 (0.058)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.071 (0.069)]
2024-05-25 16:22:57,368 - Train: 45.73% [62150/135900]  [137.2/300.0] [batch_t 0.207 (0.058)] [data_t 0.189] [optim_t 0.018] [lr 0.000100] [cos 0.089 (0.072)]
2024-05-25 16:23:00,110 - Train: 45.77% [62200/135900]  [137.3/300.0] [batch_t 0.019 (0.055)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.061 (0.074)]
2024-05-25 16:23:03,037 - Train: 45.81% [62250/135900]  [137.4/300.0] [batch_t 0.142 (0.058)] [data_t 0.124] [optim_t 0.018] [lr 0.000100] [cos 0.062 (0.074)]
2024-05-25 16:23:05,984 - Train: 45.84% [62300/135900]  [137.5/300.0] [batch_t 0.018 (0.059)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.064 (0.073)]
2024-05-25 16:23:08,995 - Train: 45.88% [62350/135900]  [137.6/300.0] [batch_t 0.167 (0.060)] [data_t 0.148] [optim_t 0.018] [lr 0.000100] [cos 0.076 (0.073)]
2024-05-25 16:23:11,666 - Train: 45.92% [62400/135900]  [137.7/300.0] [batch_t 0.065 (0.053)] [data_t 0.047] [optim_t 0.018] [lr 0.000100] [cos 0.083 (0.075)]
2024-05-25 16:23:14,580 - Train: 45.95% [62450/135900]  [137.9/300.0] [batch_t 0.062 (0.058)] [data_t 0.044] [optim_t 0.018] [lr 0.000100] [cos 0.076 (0.075)]
2024-05-25 16:23:17,336 - Train: 45.99% [62500/135900]  [138.0/300.0] [batch_t 0.029 (0.055)] [data_t 0.011] [optim_t 0.018] [lr 0.000100] [cos 0.074 (0.074)]
2024-05-25 16:23:18,218 - ==> Total time: 1:04:04	 Eta: 1:15:13 	Logged in 'runs/benchmark/vitad_256_300e/mvtec/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-151913'
2024-05-25 16:23:21,224 - Train: 46.03% [62550/135900]  [138.1/300.0] [batch_t 0.018 (0.060)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.063 (0.073)]
2024-05-25 16:23:24,170 - Train: 46.06% [62600/135900]  [138.2/300.0] [batch_t 0.148 (0.059)] [data_t 0.129] [optim_t 0.018] [lr 0.000100] [cos 0.065 (0.072)]
2024-05-25 16:23:26,739 - Train: 46.10% [62650/135900]  [138.3/300.0] [batch_t 0.018 (0.051)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.073 (0.072)]
2024-05-25 16:23:29,677 - Train: 46.14% [62700/135900]  [138.4/300.0] [batch_t 0.134 (0.059)] [data_t 0.115] [optim_t 0.018] [lr 0.000100] [cos 0.067 (0.075)]
2024-05-25 16:23:32,549 - Train: 46.17% [62750/135900]  [138.5/300.0] [batch_t 0.147 (0.057)] [data_t 0.129] [optim_t 0.018] [lr 0.000100] [cos 0.078 (0.075)]
2024-05-25 16:23:35,440 - Train: 46.21% [62800/135900]  [138.6/300.0] [batch_t 0.018 (0.058)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.069 (0.072)]
2024-05-25 16:23:38,499 - Train: 46.25% [62850/135900]  [138.7/300.0] [batch_t 0.213 (0.061)] [data_t 0.194] [optim_t 0.018] [lr 0.000100] [cos 0.078 (0.072)]
2024-05-25 16:23:41,195 - Train: 46.28% [62900/135900]  [138.9/300.0] [batch_t 0.018 (0.054)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.076 (0.075)]
2024-05-25 16:23:44,121 - Train: 46.32% [62950/135900]  [139.0/300.0] [batch_t 0.138 (0.058)] [data_t 0.120] [optim_t 0.018] [lr 0.000100] [cos 0.058 (0.074)]
2024-05-25 16:23:45,032 - ==> Total time: 1:04:31	 Eta: 1:14:43 	Logged in 'runs/benchmark/vitad_256_300e/mvtec/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-151913'
2024-05-25 16:23:48,104 - Train: 46.36% [63000/135900]  [139.1/300.0] [batch_t 0.105 (0.059)] [data_t 0.087] [optim_t 0.018] [lr 0.000100] [cos 0.079 (0.072)]
2024-05-25 16:23:50,934 - Train: 46.39% [63050/135900]  [139.2/300.0] [batch_t 0.018 (0.057)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.068 (0.072)]
2024-05-25 16:23:53,730 - Train: 46.43% [63100/135900]  [139.3/300.0] [batch_t 0.019 (0.056)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.069 (0.073)]
2024-05-25 16:23:56,701 - Train: 46.47% [63150/135900]  [139.4/300.0] [batch_t 0.018 (0.059)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.071 (0.074)]
2024-05-25 16:23:59,440 - Train: 46.50% [63200/135900]  [139.5/300.0] [batch_t 0.019 (0.055)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.081 (0.074)]
2024-05-25 16:24:02,304 - Train: 46.54% [63250/135900]  [139.6/300.0] [batch_t 0.088 (0.057)] [data_t 0.070] [optim_t 0.018] [lr 0.000100] [cos 0.072 (0.074)]
2024-05-25 16:24:05,054 - Train: 46.58% [63300/135900]  [139.7/300.0] [batch_t 0.018 (0.055)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.076 (0.073)]
2024-05-25 16:24:07,884 - Train: 46.62% [63350/135900]  [139.8/300.0] [batch_t 0.024 (0.057)] [data_t 0.006] [optim_t 0.018] [lr 0.000100] [cos 0.079 (0.074)]
2024-05-25 16:24:10,753 - Train: 46.65% [63400/135900]  [140.0/300.0] [batch_t 0.018 (0.057)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.070 (0.073)]
2024-05-25 16:24:11,980 - ==> Total time: 1:04:58	 Eta: 1:14:15 	Logged in 'runs/benchmark/vitad_256_300e/mvtec/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-151913'
2024-05-25 16:24:14,616 - Train: 46.69% [63450/135900]  [140.1/300.0] [batch_t 0.079 (0.060)] [data_t 0.061] [optim_t 0.018] [lr 0.000100] [cos 0.080 (0.075)]
2024-05-25 16:24:17,399 - Train: 46.73% [63500/135900]  [140.2/300.0] [batch_t 0.018 (0.056)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.081 (0.071)]
2024-05-25 16:24:20,287 - Train: 46.76% [63550/135900]  [140.3/300.0] [batch_t 0.120 (0.058)] [data_t 0.102] [optim_t 0.018] [lr 0.000100] [cos 0.075 (0.072)]
2024-05-25 16:24:23,130 - Train: 46.80% [63600/135900]  [140.4/300.0] [batch_t 0.162 (0.057)] [data_t 0.144] [optim_t 0.018] [lr 0.000100] [cos 0.081 (0.074)]
2024-05-25 16:24:25,982 - Train: 46.84% [63650/135900]  [140.5/300.0] [batch_t 0.018 (0.057)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.070 (0.073)]
2024-05-25 16:24:28,770 - Train: 46.87% [63700/135900]  [140.6/300.0] [batch_t 0.049 (0.056)] [data_t 0.031] [optim_t 0.018] [lr 0.000100] [cos 0.066 (0.071)]
