2024-05-26 12:11:05,274 - ==> Logging on master GPU: 0
2024-05-26 12:11:05,275 - ==> Running Trainer: ViTADTrainer
2024-05-26 12:11:05,275 - ==> Using GPU: [0] for Training
2024-05-26 12:11:05,275 - ==> Building model
2024-05-26 12:11:05,529 - Loading pretrained weights from file (model/pretrain/dino_deitsmall16_pretrain.pth)
2024-05-26 12:11:06,387 - Loaded  from checkpoint 'model/pretrain/dino_deitsmall16_pretrain.pth'
2024-05-26 12:11:06,388 - Resized position embedding: (14, 14) to (16, 16).
2024-05-26 12:11:07,951 - 
------------------------------------ ViTAD ------------------------------------
| module                            | #parameters or shape   | #flops       |
2024-05-26 12:31:47,119 - Train: 44.44% [14800/33300]  [133.3/300.0] [batch_t 0.097 (0.074)] [data_t 0.057] [optim_t 0.040] [lr 0.000100] [cos 0.049 (0.051)]
2024-05-26 12:31:50,565 - Train: 44.59% [14850/33300]  [133.8/300.0] [batch_t 0.060 (0.069)] [data_t 0.001] [optim_t 0.059] [lr 0.000100] [cos 0.050 (0.050)]
2024-05-26 12:31:52,211 - ==> Total time: 0:20:47	 Eta: 0:25:44 	Logged in 'runs/benchmark/vitad_256_300e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-121105'
2024-05-26 12:31:55,013 - Train: 44.74% [14900/33300]  [134.2/300.0] [batch_t 0.058 (0.076)] [data_t 0.001] [optim_t 0.057] [lr 0.000100] [cos 0.049 (0.051)]
2024-05-26 12:31:58,346 - Train: 44.89% [14950/33300]  [134.7/300.0] [batch_t 0.043 (0.067)] [data_t 0.001] [optim_t 0.043] [lr 0.000100] [cos 0.046 (0.050)]
2024-05-26 12:32:00,741 - ==> Total time: 0:20:55	 Eta: 0:25:34 	Logged in 'runs/benchmark/vitad_256_300e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-121105'
2024-05-26 12:32:02,795 - Train: 45.05% [15000/33300]  [135.1/300.0] [batch_t 0.056 (0.081)] [data_t 0.001] [optim_t 0.055] [lr 0.000100] [cos 0.048 (0.048)]
2024-05-26 12:32:06,253 - Train: 45.20% [15050/33300]  [135.6/300.0] [batch_t 0.124 (0.069)] [data_t 0.085] [optim_t 0.039] [lr 0.000100] [cos 0.047 (0.050)]
2024-05-26 12:32:09,489 - ==> Total time: 0:21:04	 Eta: 0:25:24 	Logged in 'runs/benchmark/vitad_256_300e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-121105'
2024-05-26 12:32:10,817 - Train: 45.35% [15100/33300]  [136.0/300.0] [batch_t 0.043 (0.095)] [data_t 0.001] [optim_t 0.042] [lr 0.000100] [cos 0.054 (0.050)]
2024-05-26 12:32:14,376 - Train: 45.50% [15150/33300]  [136.5/300.0] [batch_t 0.062 (0.071)] [data_t 0.001] [optim_t 0.062] [lr 0.000100] [cos 0.052 (0.051)]
2024-05-26 12:32:17,675 - Train: 45.65% [15200/33300]  [136.9/300.0] [batch_t 0.019 (0.066)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.052 (0.051)]
2024-05-26 12:32:18,193 - ==> Total time: 0:21:13	 Eta: 0:25:14 	Logged in 'runs/benchmark/vitad_256_300e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-121105'
2024-05-26 12:32:22,077 - Train: 45.80% [15250/33300]  [137.4/300.0] [batch_t 0.042 (0.072)] [data_t 0.001] [optim_t 0.042] [lr 0.000100] [cos 0.046 (0.049)]
2024-05-26 12:32:25,656 - Train: 45.95% [15300/33300]  [137.8/300.0] [batch_t 0.181 (0.071)] [data_t 0.121] [optim_t 0.060] [lr 0.000100] [cos 0.045 (0.049)]
2024-05-26 12:32:26,888 - ==> Total time: 0:21:21	 Eta: 0:25:04 	Logged in 'runs/benchmark/vitad_256_300e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-121105'
2024-05-26 12:32:30,097 - Train: 46.10% [15350/33300]  [138.3/300.0] [batch_t 0.059 (0.073)] [data_t 0.001] [optim_t 0.058] [lr 0.000100] [cos 0.045 (0.049)]
2024-05-26 12:32:33,556 - Train: 46.25% [15400/33300]  [138.7/300.0] [batch_t 0.043 (0.069)] [data_t 0.001] [optim_t 0.042] [lr 0.000100] [cos 0.052 (0.049)]
2024-05-26 12:32:35,443 - ==> Total time: 0:21:30	 Eta: 0:24:54 	Logged in 'runs/benchmark/vitad_256_300e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-121105'
2024-05-26 12:32:38,053 - Train: 46.40% [15450/33300]  [139.2/300.0] [batch_t 0.244 (0.079)] [data_t 0.205] [optim_t 0.039] [lr 0.000100] [cos 0.049 (0.048)]
2024-05-26 12:32:41,504 - Train: 46.55% [15500/33300]  [139.6/300.0] [batch_t 0.060 (0.069)] [data_t 0.001] [optim_t 0.059] [lr 0.000100] [cos 0.042 (0.049)]
2024-05-26 12:32:44,276 - ==> Total time: 0:21:39	 Eta: 0:24:44 	Logged in 'runs/benchmark/vitad_256_300e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-121105'
2024-05-26 12:32:46,189 - Train: 46.70% [15550/33300]  [140.1/300.0] [batch_t 0.059 (0.088)] [data_t 0.001] [optim_t 0.059] [lr 0.000100] [cos 0.047 (0.048)]
2024-05-26 12:32:49,600 - Train: 46.85% [15600/33300]  [140.5/300.0] [batch_t 0.064 (0.068)] [data_t 0.001] [optim_t 0.063] [lr 0.000100] [cos 0.055 (0.049)]
2024-05-26 12:32:53,062 - Train: 47.00% [15650/33300]  [141.0/300.0] [batch_t 0.060 (0.069)] [data_t 0.001] [optim_t 0.059] [lr 0.000100] [cos 0.049 (0.049)]
2024-05-26 12:32:53,122 - ==> Total time: 0:21:47	 Eta: 0:24:34 	Logged in 'runs/benchmark/vitad_256_300e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-121105'
2024-05-26 12:32:57,655 - Train: 47.15% [15700/33300]  [141.4/300.0] [batch_t 0.084 (0.073)] [data_t 0.045] [optim_t 0.039] [lr 0.000100] [cos 0.046 (0.047)]
2024-05-26 12:33:01,083 - Train: 47.30% [15750/33300]  [141.9/300.0] [batch_t 0.043 (0.068)] [data_t 0.001] [optim_t 0.043] [lr 0.000100] [cos 0.047 (0.049)]
2024-05-26 12:33:01,950 - ==> Total time: 0:21:56	 Eta: 0:24:25 	Logged in 'runs/benchmark/vitad_256_300e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-121105'
2024-05-26 12:33:06,161 - Train: 47.45% [15800/33300]  [142.3/300.0] [batch_t 0.060 (0.074)] [data_t 0.001] [optim_t 0.059] [lr 0.000100] [cos 0.059 (0.048)]
2024-05-26 12:33:09,516 - Train: 47.60% [15850/33300]  [142.8/300.0] [batch_t 0.040 (0.067)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.047 (0.050)]
2024-05-26 12:33:11,129 - ==> Total time: 0:22:05	 Eta: 0:24:15 	Logged in 'runs/benchmark/vitad_256_300e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-121105'
2024-05-26 12:33:13,935 - Train: 47.75% [15900/33300]  [143.2/300.0] [batch_t 0.019 (0.072)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.047 (0.047)]
2024-05-26 12:33:17,591 - Train: 47.90% [15950/33300]  [143.7/300.0] [batch_t 0.138 (0.073)] [data_t 0.097] [optim_t 0.041] [lr 0.000100] [cos 0.044 (0.048)]
2024-05-26 12:33:19,936 - ==> Total time: 0:22:14	 Eta: 0:24:06 	Logged in 'runs/benchmark/vitad_256_300e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-121105'
2024-05-26 12:33:22,075 - Train: 48.05% [16000/33300]  [144.1/300.0] [batch_t 0.060 (0.080)] [data_t 0.001] [optim_t 0.059] [lr 0.000100] [cos 0.047 (0.047)]
2024-05-26 12:33:25,514 - Train: 48.20% [16050/33300]  [144.6/300.0] [batch_t 0.043 (0.069)] [data_t 0.001] [optim_t 0.042] [lr 0.000100] [cos 0.050 (0.048)]
2024-05-26 12:33:28,646 - ==> Total time: 0:22:23	 Eta: 0:23:56 	Logged in 'runs/benchmark/vitad_256_300e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-121105'
2024-05-26 12:33:30,021 - Train: 48.35% [16100/33300]  [145.0/300.0] [batch_t 0.142 (0.104)] [data_t 0.103] [optim_t 0.040] [lr 0.000100] [cos 0.045 (0.048)]
2024-05-26 12:33:33,431 - Train: 48.50% [16150/33300]  [145.5/300.0] [batch_t 0.043 (0.068)] [data_t 0.001] [optim_t 0.043] [lr 0.000100] [cos 0.048 (0.048)]
2024-05-26 12:33:36,948 - Train: 48.65% [16200/33300]  [145.9/300.0] [batch_t 0.135 (0.070)] [data_t 0.094] [optim_t 0.041] [lr 0.000100] [cos 0.052 (0.048)]
2024-05-26 12:33:37,362 - ==> Total time: 0:22:32	 Eta: 0:23:46 	Logged in 'runs/benchmark/vitad_256_300e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-121105'
2024-05-26 12:33:41,296 - Train: 48.80% [16250/33300]  [146.4/300.0] [batch_t 0.040 (0.071)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.047 (0.048)]
2024-05-26 12:33:44,818 - Train: 48.95% [16300/33300]  [146.8/300.0] [batch_t 0.040 (0.070)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.047 (0.048)]
2024-05-26 12:33:45,978 - ==> Total time: 0:22:40	 Eta: 0:23:36 	Logged in 'runs/benchmark/vitad_256_300e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-121105'
2024-05-26 12:33:49,339 - Train: 49.10% [16350/33300]  [147.3/300.0] [batch_t 0.227 (0.075)] [data_t 0.209] [optim_t 0.018] [lr 0.000100] [cos 0.042 (0.047)]
2024-05-26 12:33:52,756 - Train: 49.25% [16400/33300]  [147.7/300.0] [batch_t 0.042 (0.068)] [data_t 0.001] [optim_t 0.041] [lr 0.000100] [cos 0.047 (0.049)]
2024-05-26 12:33:54,684 - ==> Total time: 0:22:49	 Eta: 0:23:26 	Logged in 'runs/benchmark/vitad_256_300e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-121105'
2024-05-26 12:33:57,291 - Train: 49.40% [16450/33300]  [148.2/300.0] [batch_t 0.063 (0.080)] [data_t 0.001] [optim_t 0.063] [lr 0.000100] [cos 0.043 (0.047)]
2024-05-26 12:34:00,694 - Train: 49.55% [16500/33300]  [148.6/300.0] [batch_t 0.060 (0.068)] [data_t 0.001] [optim_t 0.059] [lr 0.000100] [cos 0.048 (0.049)]
2024-05-26 12:34:03,366 - ==> Total time: 0:22:58	 Eta: 0:23:16 	Logged in 'runs/benchmark/vitad_256_300e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-121105'
2024-05-26 12:34:05,185 - Train: 49.70% [16550/33300]  [149.1/300.0] [batch_t 0.059 (0.090)] [data_t 0.001] [optim_t 0.059] [lr 0.000100] [cos 0.042 (0.047)]
2024-05-26 12:34:08,611 - Train: 49.85% [16600/33300]  [149.5/300.0] [batch_t 0.199 (0.068)] [data_t 0.181] [optim_t 0.018] [lr 0.000100] [cos 0.054 (0.048)]
2024-05-26 12:34:12,033 - Train: 50.00% [16650/33300]  [150.0/300.0] [batch_t 0.043 (0.068)] [data_t 0.001] [optim_t 0.042] [lr 0.000100] [cos 0.046 (0.048)]
2024-05-26 12:34:15,973 - Test: 86.21% [50/58] [batch_t 0.059 (0.077)] [cos 0.125 (0.106)]
2024-05-26 12:34:16,499 - Test: 100.00% [58/58] [batch_t 0.021 (0.075)] [cos 0.202 (0.112)]
2024-05-26 12:34:21,075 - ==> Metric Time for bracket_black  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.150 (mF1_max_px)	  0.052 (mF1_px_0.2_0.8_0.1)	  0.052 (mAcc_px_0.2_0.8_0.1)	  0.052 (mIoU_px_0.2_0.8_0.1)	  0.148 (mIoU_max_px)	
2024-05-26 12:34:21,972 - ==> Metric Time for bracket_brown  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.144 (mF1_max_px)	  0.051 (mF1_px_0.2_0.8_0.1)	  0.052 (mAcc_px_0.2_0.8_0.1)	  0.051 (mIoU_px_0.2_0.8_0.1)	  0.146 (mIoU_max_px)	
2024-05-26 12:34:22,710 - ==> Metric Time for bracket_white  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.115 (mF1_max_px)	  0.039 (mF1_px_0.2_0.8_0.1)	  0.040 (mAcc_px_0.2_0.8_0.1)	  0.039 (mIoU_px_0.2_0.8_0.1)	  0.112 (mIoU_max_px)	
2024-05-26 12:34:23,175 - ==> Metric Time for connector      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.087 (mF1_max_px)	  0.032 (mF1_px_0.2_0.8_0.1)	  0.031 (mAcc_px_0.2_0.8_0.1)	  0.031 (mIoU_px_0.2_0.8_0.1)	  0.087 (mIoU_max_px)	
2024-05-26 12:34:24,214 - ==> Metric Time for metal_plate    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.188 (mF1_max_px)	  0.064 (mF1_px_0.2_0.8_0.1)	  0.065 (mAcc_px_0.2_0.8_0.1)	  0.067 (mIoU_px_0.2_0.8_0.1)	  0.195 (mIoU_max_px)	
2024-05-26 12:34:29,721 - ==> Metric Time for tubes          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.194 (mF1_max_px)	  0.067 (mF1_px_0.2_0.8_0.1)	  0.067 (mAcc_px_0.2_0.8_0.1)	  0.069 (mIoU_px_0.2_0.8_0.1)	  0.198 (mIoU_max_px)	
2024-05-26 12:34:29,730 - 
|     Name      |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
| bracket_black |     77.527      |  78.657 (90  epoch)   |    85.441    | 86.271 (90  epoch)  |      80.702      |   83.636 (120 epoch)   |   89.751    | 89.751 (150 epoch) |   95.801    | 95.801 (150 epoch) |  2.700   | 2.743 (30  epoch)  |    8.459     | 8.459 (150 epoch)  |        3.847         |     3.847 (150 epoch)      |        50.710         |     59.779 (30  epoch)      |         1.979         |      1.979 (150 epoch)      |     4.416     |  4.416 (150 epoch)  |
| bracket_brown |     85.671      |  87.481 (90  epoch)   |    86.120    | 88.511 (90  epoch)  |      92.727      |   92.727 (150 epoch)   |   94.866    | 95.078 (60  epoch) |   98.031    | 98.100 (120 epoch) |  14.684  | 17.398 (60  epoch) |    25.008    | 25.635 (120 epoch) |        12.188        |     12.774 (90  epoch)     |        55.545         |     63.380 (30  epoch)      |         6.680         |      7.011 (90  epoch)      |    14.291     | 14.702 (120 epoch)  |
| bracket_white |     79.222      |  82.444 (30  epoch)   |    85.064    | 85.444 (60  epoch)  |      76.923      |   81.481 (60  epoch)   |   86.198    | 87.045 (90  epoch) |   95.423    | 95.791 (90  epoch) |  0.868   | 0.914 (90  epoch)  |    2.508     | 2.774 (90  epoch)  |        1.304         |     1.487 (90  epoch)      |        49.001         |     52.354 (30  epoch)      |         0.658         |      0.751 (90  epoch)      |     1.270     |  1.407 (90  epoch)  |
|   connector   |     95.952      |  96.429 (90  epoch)   |    92.333    | 92.333 (150 epoch)  |      88.889      |   88.889 (150 epoch)   |   97.639    | 97.697 (60  epoch) |   99.285    | 99.305 (60  epoch) |  40.264  | 49.403 (60  epoch) |    47.020    | 48.605 (60  epoch) |        24.036        |     25.452 (60  epoch)     |        56.473         |     70.206 (60  epoch)      |        14.450         |     15.497 (60  epoch)      |    30.736     | 32.105 (60  epoch)  |
|  metal_plate  |     100.000     |  100.000 (30  epoch)  |   100.000    | 100.000 (30  epoch) |     100.000      |  100.000 (30  epoch)   |   94.987    | 95.109 (30  epoch) |   99.284    | 99.289 (120 epoch) |  95.628  | 95.659 (120 epoch) |    88.056    | 88.071 (30  epoch) |        63.454        |     65.765 (30  epoch)     |        60.512         |     64.881 (30  epoch)      |        51.319         |     52.810 (30  epoch)      |    78.660     | 78.685 (30  epoch)  |
|     tubes     |     85.643      |  86.775 (90  epoch)   |    94.293    | 94.832 (90  epoch)  |      86.131      |   86.364 (120 epoch)   |   93.531    | 93.705 (120 epoch) |   98.460    | 98.487 (120 epoch) |  52.203  | 52.265 (120 epoch) |    53.954    | 53.954 (150 epoch) |        26.022        |     26.022 (150 epoch)     |        45.497         |     46.191 (90  epoch)      |        16.156         |     16.156 (150 epoch)      |    36.943     | 36.943 (150 epoch)  |
|      Avg      |     87.336      |  88.057 (90  epoch)   |    90.542    | 90.971 (90  epoch)  |      87.562      |   87.700 (90  epoch)   |   92.829    | 92.897 (90  epoch) |   97.714    | 97.741 (90  epoch) |  34.391  | 35.273 (60  epoch) |    37.501    | 37.640 (90  epoch) |        21.808        |     22.095 (90  epoch)     |        52.957         |     59.123 (30  epoch)      |        15.207         |     15.393 (90  epoch)      |    27.719     | 27.814 (90  epoch)  |
2024-05-26 12:34:29,805 - ==> Total time: 0:23:24	 Eta: 0:23:24 	Logged in 'runs/benchmark/vitad_256_300e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-121105'
2024-05-26 12:34:34,638 - Train: 50.15% [16700/33300]  [150.5/300.0] [batch_t 0.059 (0.073)] [data_t 0.001] [optim_t 0.059] [lr 0.000100] [cos 0.057 (0.046)]
2024-05-26 12:34:37,980 - Train: 50.30% [16750/33300]  [150.9/300.0] [batch_t 0.019 (0.067)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.053 (0.048)]
2024-05-26 12:34:38,707 - ==> Total time: 0:23:33	 Eta: 0:23:14 	Logged in 'runs/benchmark/vitad_256_300e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-121105'
2024-05-26 12:34:42,702 - Train: 50.45% [16800/33300]  [151.4/300.0] [batch_t 0.059 (0.073)] [data_t 0.001] [optim_t 0.059] [lr 0.000100] [cos 0.047 (0.047)]
2024-05-26 12:34:46,087 - Train: 50.60% [16850/33300]  [151.8/300.0] [batch_t 0.068 (0.068)] [data_t 0.028] [optim_t 0.040] [lr 0.000100] [cos 0.045 (0.047)]
2024-05-26 12:34:47,576 - ==> Total time: 0:23:42	 Eta: 0:23:04 	Logged in 'runs/benchmark/vitad_256_300e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-121105'
2024-05-26 12:34:50,867 - Train: 50.75% [16900/33300]  [152.3/300.0] [batch_t 0.043 (0.072)] [data_t 0.001] [optim_t 0.042] [lr 0.000100] [cos 0.051 (0.047)]
2024-05-26 12:34:54,363 - Train: 50.90% [16950/33300]  [152.7/300.0] [batch_t 0.060 (0.070)] [data_t 0.001] [optim_t 0.059] [lr 0.000100] [cos 0.045 (0.047)]
2024-05-26 12:34:56,610 - ==> Total time: 0:23:51	 Eta: 0:22:55 	Logged in 'runs/benchmark/vitad_256_300e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-121105'
2024-05-26 12:34:58,865 - Train: 51.05% [17000/33300]  [153.2/300.0] [batch_t 0.224 (0.078)] [data_t 0.186] [optim_t 0.038] [lr 0.000100] [cos 0.048 (0.048)]
2024-05-26 12:35:02,300 - Train: 51.20% [17050/33300]  [153.6/300.0] [batch_t 0.059 (0.069)] [data_t 0.001] [optim_t 0.059] [lr 0.000100] [cos 0.045 (0.047)]
2024-05-26 12:35:05,285 - ==> Total time: 0:24:00	 Eta: 0:22:45 	Logged in 'runs/benchmark/vitad_256_300e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-121105'
2024-05-26 12:35:06,990 - Train: 51.35% [17100/33300]  [154.1/300.0] [batch_t 0.059 (0.124)] [data_t 0.001] [optim_t 0.059] [lr 0.000100] [cos 0.047 (0.044)]
2024-05-26 12:35:10,434 - Train: 51.50% [17150/33300]  [154.5/300.0] [batch_t 0.058 (0.069)] [data_t 0.001] [optim_t 0.058] [lr 0.000100] [cos 0.044 (0.046)]
2024-05-26 12:35:13,920 - Train: 51.65% [17200/33300]  [155.0/300.0] [batch_t 0.051 (0.070)] [data_t 0.001] [optim_t 0.051] [lr 0.000100] [cos 0.047 (0.048)]
2024-05-26 12:35:14,199 - ==> Total time: 0:24:09	 Eta: 0:22:35 	Logged in 'runs/benchmark/vitad_256_300e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-121105'
2024-05-26 12:35:18,306 - Train: 51.80% [17250/33300]  [155.4/300.0] [batch_t 0.157 (0.073)] [data_t 0.119] [optim_t 0.038] [lr 0.000100] [cos 0.044 (0.047)]
2024-05-26 12:35:21,787 - Train: 51.95% [17300/33300]  [155.9/300.0] [batch_t 0.041 (0.070)] [data_t 0.001] [optim_t 0.040] [lr 0.000100] [cos 0.043 (0.046)]
2024-05-26 12:35:22,904 - ==> Total time: 0:24:17	 Eta: 0:22:25 	Logged in 'runs/benchmark/vitad_256_300e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-121105'
2024-05-26 12:35:26,203 - Train: 52.10% [17350/33300]  [156.3/300.0] [batch_t 0.044 (0.072)] [data_t 0.001] [optim_t 0.044] [lr 0.000100] [cos 0.049 (0.048)]
2024-05-26 12:35:29,659 - Train: 52.25% [17400/33300]  [156.8/300.0] [batch_t 0.041 (0.069)] [data_t 0.001] [optim_t 0.040] [lr 0.000100] [cos 0.042 (0.047)]
2024-05-26 12:35:31,532 - ==> Total time: 0:24:26	 Eta: 0:22:15 	Logged in 'runs/benchmark/vitad_256_300e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-121105'
2024-05-26 12:35:34,116 - Train: 52.40% [17450/33300]  [157.2/300.0] [batch_t 0.060 (0.077)] [data_t 0.001] [optim_t 0.059] [lr 0.000100] [cos 0.044 (0.046)]
2024-05-26 12:35:37,616 - Train: 52.55% [17500/33300]  [157.7/300.0] [batch_t 0.092 (0.070)] [data_t 0.036] [optim_t 0.056] [lr 0.000100] [cos 0.047 (0.047)]
2024-05-26 12:35:40,214 - ==> Total time: 0:24:35	 Eta: 0:22:05 	Logged in 'runs/benchmark/vitad_256_300e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-121105'
2024-05-26 12:35:42,014 - Train: 52.70% [17550/33300]  [158.1/300.0] [batch_t 0.040 (0.077)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.044 (0.045)]
2024-05-26 12:35:45,556 - Train: 52.85% [17600/33300]  [158.6/300.0] [batch_t 0.060 (0.071)] [data_t 0.001] [optim_t 0.059] [lr 0.000100] [cos 0.043 (0.046)]
2024-05-26 12:35:48,931 - ==> Total time: 0:24:43	 Eta: 0:21:55 	Logged in 'runs/benchmark/vitad_256_300e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-121105'
2024-05-26 12:35:50,105 - Train: 53.00% [17650/33300]  [159.0/300.0] [batch_t 0.264 (0.264)] [data_t 0.242] [optim_t 0.021] [lr 0.000100] [cos 0.041 (0.041)]
2024-05-26 12:35:53,544 - Train: 53.15% [17700/33300]  [159.5/300.0] [batch_t 0.043 (0.069)] [data_t 0.001] [optim_t 0.042] [lr 0.000100] [cos 0.053 (0.046)]
2024-05-26 12:35:57,061 - Train: 53.30% [17750/33300]  [159.9/300.0] [batch_t 0.164 (0.070)] [data_t 0.109] [optim_t 0.056] [lr 0.000100] [cos 0.044 (0.046)]
2024-05-26 12:35:57,728 - ==> Total time: 0:24:52	 Eta: 0:21:46 	Logged in 'runs/benchmark/vitad_256_300e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-121105'
2024-05-26 12:36:01,443 - Train: 53.45% [17800/33300]  [160.4/300.0] [batch_t 0.059 (0.073)] [data_t 0.001] [optim_t 0.058] [lr 0.000100] [cos 0.041 (0.046)]
2024-05-26 12:36:04,948 - Train: 53.60% [17850/33300]  [160.8/300.0] [batch_t 0.059 (0.070)] [data_t 0.001] [optim_t 0.058] [lr 0.000100] [cos 0.047 (0.045)]
2024-05-26 12:36:06,395 - ==> Total time: 0:25:01	 Eta: 0:21:36 	Logged in 'runs/benchmark/vitad_256_300e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-121105'
2024-05-26 12:36:09,395 - Train: 53.75% [17900/33300]  [161.3/300.0] [batch_t 0.145 (0.076)] [data_t 0.127] [optim_t 0.018] [lr 0.000100] [cos 0.045 (0.046)]
2024-05-26 12:36:12,913 - Train: 53.90% [17950/33300]  [161.7/300.0] [batch_t 0.046 (0.070)] [data_t 0.001] [optim_t 0.045] [lr 0.000100] [cos 0.043 (0.046)]
2024-05-26 12:36:15,138 - ==> Total time: 0:25:09	 Eta: 0:21:26 	Logged in 'runs/benchmark/vitad_256_300e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-121105'
2024-05-26 12:36:17,321 - Train: 54.05% [18000/33300]  [162.2/300.0] [batch_t 0.040 (0.079)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.046 (0.046)]
2024-05-26 12:36:20,708 - Train: 54.20% [18050/33300]  [162.6/300.0] [batch_t 0.036 (0.068)] [data_t 0.001] [optim_t 0.035] [lr 0.000100] [cos 0.045 (0.045)]
2024-05-26 12:36:23,825 - ==> Total time: 0:25:18	 Eta: 0:21:16 	Logged in 'runs/benchmark/vitad_256_300e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-121105'
2024-05-26 12:36:25,329 - Train: 54.35% [18100/33300]  [163.1/300.0] [batch_t 0.043 (0.087)] [data_t 0.001] [optim_t 0.042] [lr 0.000100] [cos 0.052 (0.045)]
2024-05-26 12:36:28,866 - Train: 54.50% [18150/33300]  [163.5/300.0] [batch_t 0.154 (0.071)] [data_t 0.116] [optim_t 0.038] [lr 0.000100] [cos 0.050 (0.045)]
