2024-05-25 15:51:33,125 - ==> Logging on master GPU: 0
2024-05-25 15:51:33,126 - ==> Running Trainer: RealNetTrainer
2024-05-25 15:51:33,126 - ==> Using GPU: [0] for Training
2024-05-25 15:51:33,126 - ==> Building model
2024-05-25 15:52:07,633 - 
------------------------------------ RealNet ------------------------------------
| module                                                        | #parameters or shape    | #flops       |
|     net_backbone.feature_extractor.layer2.1.bn3               |     1.024K              |     1.049M   |
|      net_backbone.feature_extractor.layer2.1.bn3.weight       |      (512,)             |              |
|      net_backbone.feature_extractor.layer2.1.bn3.bias         |      (512,)             |              |
|    net_backbone.feature_extractor.layer2.2                    |    0.854M               |    0.875G    |
|     net_backbone.feature_extractor.layer2.2.conv1             |     0.131M              |     0.134G   |
|      net_backbone.feature_extractor.layer2.2.conv1.weight     |      (256, 512, 1, 1)   |              |
|     net_backbone.feature_extractor.layer2.2.bn1               |     0.512K              |     0.524M   |
|      net_backbone.feature_extractor.layer2.2.bn1.weight       |      (256,)             |              |
|      net_backbone.feature_extractor.layer2.2.bn1.bias         |      (256,)             |              |
|     net_backbone.feature_extractor.layer2.2.conv2             |     0.59M               |     0.604G   |
|      net_backbone.feature_extractor.layer2.2.conv2.weight     |      (256, 256, 3, 3)   |              |
|     net_backbone.feature_extractor.layer2.2.bn2               |     0.512K              |     0.524M   |
|      net_backbone.feature_extractor.layer2.2.bn2.weight       |      (256,)             |              |
|      net_backbone.feature_extractor.layer2.2.bn2.bias         |      (256,)             |              |
|     net_backbone.feature_extractor.layer2.2.conv3             |     0.131M              |     0.134G   |
|      net_backbone.feature_extractor.layer2.2.conv3.weight     |      (512, 256, 1, 1)   |              |
|     net_backbone.feature_extractor.layer2.2.bn3               |     1.024K              |     1.049M   |
|      net_backbone.feature_extractor.layer2.2.bn3.weight       |      (512,)             |              |
|      net_backbone.feature_extractor.layer2.2.bn3.bias         |      (512,)             |              |
|    net_backbone.feature_extractor.layer2.3                    |    0.854M               |    0.875G    |
|     net_backbone.feature_extractor.layer2.3.conv1             |     0.131M              |     0.134G   |
|      net_backbone.feature_extractor.layer2.3.conv1.weight     |      (256, 512, 1, 1)   |              |
|     net_backbone.feature_extractor.layer2.3.bn1               |     0.512K              |     0.524M   |
|      net_backbone.feature_extractor.layer2.3.bn1.weight       |      (256,)             |              |
|      net_backbone.feature_extractor.layer2.3.bn1.bias         |      (256,)             |              |
|     net_backbone.feature_extractor.layer2.3.conv2             |     0.59M               |     0.604G   |
|      net_backbone.feature_extractor.layer2.3.conv2.weight     |      (256, 256, 3, 3)   |              |
|     net_backbone.feature_extractor.layer2.3.bn2               |     0.512K              |     0.524M   |
|      net_backbone.feature_extractor.layer2.3.bn2.weight       |      (256,)             |              |
|      net_backbone.feature_extractor.layer2.3.bn2.bias         |      (256,)             |              |
|     net_backbone.feature_extractor.layer2.3.conv3             |     0.131M              |     0.134G   |
|      net_backbone.feature_extractor.layer2.3.conv3.weight     |      (512, 256, 1, 1)   |              |
|     net_backbone.feature_extractor.layer2.3.bn3               |     1.024K              |     1.049M   |
|      net_backbone.feature_extractor.layer2.3.bn3.weight       |      (512,)             |              |
|      net_backbone.feature_extractor.layer2.3.bn3.bias         |      (512,)             |              |
|   net_backbone.feature_extractor.layer3                       |   20.736M               |   5.511G     |
|    net_backbone.feature_extractor.layer3.0                    |    3.676M               |    1.143G    |
|     net_backbone.feature_extractor.layer3.0.conv1             |     0.262M              |     0.268G   |
|      net_backbone.feature_extractor.layer3.0.conv1.weight     |      (512, 512, 1, 1)   |              |
|     net_backbone.feature_extractor.layer3.0.bn1               |     1.024K              |     1.049M   |
|      net_backbone.feature_extractor.layer3.0.bn1.weight       |      (512,)             |              |
|      net_backbone.feature_extractor.layer3.0.bn1.bias         |      (512,)             |              |
|     net_backbone.feature_extractor.layer3.0.conv2             |     2.359M              |     0.604G   |
|      net_backbone.feature_extractor.layer3.0.conv2.weight     |      (512, 512, 3, 3)   |              |
|     net_backbone.feature_extractor.layer3.0.bn2               |     1.024K              |     0.262M   |
|      net_backbone.feature_extractor.layer3.0.bn2.weight       |      (512,)             |              |
|      net_backbone.feature_extractor.layer3.0.bn2.bias         |      (512,)             |              |
|     net_backbone.feature_extractor.layer3.0.conv3             |     0.524M              |     0.134G   |
|      net_backbone.feature_extractor.layer3.0.conv3.weight     |      (1024, 512, 1, 1)  |              |
|     net_backbone.feature_extractor.layer3.0.bn3               |     2.048K              |     0.524M   |
|      net_backbone.feature_extractor.layer3.0.bn3.weight       |      (1024,)            |              |
|      net_backbone.feature_extractor.layer3.0.bn3.bias         |      (1024,)            |              |
|     net_backbone.feature_extractor.layer3.0.downsample        |     0.526M              |     0.135G   |
|      net_backbone.feature_extractor.layer3.0.downsample.0     |      0.524M             |      0.134G  |
|      net_backbone.feature_extractor.layer3.0.downsample.1     |      2.048K             |      0.524M  |
|    net_backbone.feature_extractor.layer3.1                    |    3.412M               |    0.873G    |
|     net_backbone.feature_extractor.layer3.1.conv1             |     0.524M              |     0.134G   |
|      net_backbone.feature_extractor.layer3.1.conv1.weight     |      (512, 1024, 1, 1)  |              |
|     net_backbone.feature_extractor.layer3.1.bn1               |     1.024K              |     0.262M   |
|      net_backbone.feature_extractor.layer3.1.bn1.weight       |      (512,)             |              |
|      net_backbone.feature_extractor.layer3.1.bn1.bias         |      (512,)             |              |
|     net_backbone.feature_extractor.layer3.1.conv2             |     2.359M              |     0.604G   |
|      net_backbone.feature_extractor.layer3.1.conv2.weight     |      (512, 512, 3, 3)   |              |
|     net_backbone.feature_extractor.layer3.1.bn2               |     1.024K              |     0.262M   |
|      net_backbone.feature_extractor.layer3.1.bn2.weight       |      (512,)             |              |
|      net_backbone.feature_extractor.layer3.1.bn2.bias         |      (512,)             |              |
|     net_backbone.feature_extractor.layer3.1.conv3             |     0.524M              |     0.134G   |
|      net_backbone.feature_extractor.layer3.1.conv3.weight     |      (1024, 512, 1, 1)  |              |
|     net_backbone.feature_extractor.layer3.1.bn3               |     2.048K              |     0.524M   |
|      net_backbone.feature_extractor.layer3.1.bn3.weight       |      (1024,)            |              |
|      net_backbone.feature_extractor.layer3.1.bn3.bias         |      (1024,)            |              |
|    net_backbone.feature_extractor.layer3.2                    |    3.412M               |    0.873G    |
|     net_backbone.feature_extractor.layer3.2.conv1             |     0.524M              |     0.134G   |
|      net_backbone.feature_extractor.layer3.2.conv1.weight     |      (512, 1024, 1, 1)  |              |
|     net_backbone.feature_extractor.layer3.2.bn1               |     1.024K              |     0.262M   |
|      net_backbone.feature_extractor.layer3.2.bn1.weight       |      (512,)             |              |
|      net_backbone.feature_extractor.layer3.2.bn1.bias         |      (512,)             |              |
|     net_backbone.feature_extractor.layer3.2.conv2             |     2.359M              |     0.604G   |
|      net_backbone.feature_extractor.layer3.2.conv2.weight     |      (512, 512, 3, 3)   |              |
|     net_backbone.feature_extractor.layer3.2.bn2               |     1.024K              |     0.262M   |
|      net_backbone.feature_extractor.layer3.2.bn2.weight       |      (512,)             |              |
|      net_backbone.feature_extractor.layer3.2.bn2.bias         |      (512,)             |              |
|     net_backbone.feature_extractor.layer3.2.conv3             |     0.524M              |     0.134G   |
|      net_backbone.feature_extractor.layer3.2.conv3.weight     |      (1024, 512, 1, 1)  |              |
|     net_backbone.feature_extractor.layer3.2.bn3               |     2.048K              |     0.524M   |
|      net_backbone.feature_extractor.layer3.2.bn3.weight       |      (1024,)            |              |
|      net_backbone.feature_extractor.layer3.2.bn3.bias         |      (1024,)            |              |
|    net_backbone.feature_extractor.layer3.3                    |    3.412M               |    0.873G    |
|     net_backbone.feature_extractor.layer3.3.conv1             |     0.524M              |     0.134G   |
|      net_backbone.feature_extractor.layer3.3.conv1.weight     |      (512, 1024, 1, 1)  |              |
|     net_backbone.feature_extractor.layer3.3.bn1               |     1.024K              |     0.262M   |
|      net_backbone.feature_extractor.layer3.3.bn1.weight       |      (512,)             |              |
|      net_backbone.feature_extractor.layer3.3.bn1.bias         |      (512,)             |              |
|     net_backbone.feature_extractor.layer3.3.conv2             |     2.359M              |     0.604G   |
|      net_backbone.feature_extractor.layer3.3.conv2.weight     |      (512, 512, 3, 3)   |              |
|     net_backbone.feature_extractor.layer3.3.bn2               |     1.024K              |     0.262M   |
|      net_backbone.feature_extractor.layer3.3.bn2.weight       |      (512,)             |              |
|      net_backbone.feature_extractor.layer3.3.bn2.bias         |      (512,)             |              |
|     net_backbone.feature_extractor.layer3.3.conv3             |     0.524M              |     0.134G   |
|      net_backbone.feature_extractor.layer3.3.conv3.weight     |      (1024, 512, 1, 1)  |              |
|     net_backbone.feature_extractor.layer3.3.bn3               |     2.048K              |     0.524M   |
|      net_backbone.feature_extractor.layer3.3.bn3.weight       |      (1024,)            |              |
|      net_backbone.feature_extractor.layer3.3.bn3.bias         |      (1024,)            |              |
|    net_backbone.feature_extractor.layer3.4                    |    3.412M               |    0.873G    |
|     net_backbone.feature_extractor.layer3.4.conv1             |     0.524M              |     0.134G   |
|      net_backbone.feature_extractor.layer3.4.conv1.weight     |      (512, 1024, 1, 1)  |              |
|     net_backbone.feature_extractor.layer3.4.bn1               |     1.024K              |     0.262M   |
|      net_backbone.feature_extractor.layer3.4.bn1.weight       |      (512,)             |              |
|      net_backbone.feature_extractor.layer3.4.bn1.bias         |      (512,)             |              |
|     net_backbone.feature_extractor.layer3.4.conv2             |     2.359M              |     0.604G   |
|      net_backbone.feature_extractor.layer3.4.conv2.weight     |      (512, 512, 3, 3)   |              |
|     net_backbone.feature_extractor.layer3.4.bn2               |     1.024K              |     0.262M   |
|      net_backbone.feature_extractor.layer3.4.bn2.weight       |      (512,)             |              |
|      net_backbone.feature_extractor.layer3.4.bn2.bias         |      (512,)             |              |
|     net_backbone.feature_extractor.layer3.4.conv3             |     0.524M              |     0.134G   |
|      net_backbone.feature_extractor.layer3.4.conv3.weight     |      (1024, 512, 1, 1)  |              |
|     net_backbone.feature_extractor.layer3.4.bn3               |     2.048K              |     0.524M   |
|      net_backbone.feature_extractor.layer3.4.bn3.weight       |      (1024,)            |              |
|      net_backbone.feature_extractor.layer3.4.bn3.bias         |      (1024,)            |              |
|    net_backbone.feature_extractor.layer3.5                    |    3.412M               |    0.873G    |
|     net_backbone.feature_extractor.layer3.5.conv1             |     0.524M              |     0.134G   |
|      net_backbone.feature_extractor.layer3.5.conv1.weight     |      (512, 1024, 1, 1)  |              |
|     net_backbone.feature_extractor.layer3.5.bn1               |     1.024K              |     0.262M   |
|      net_backbone.feature_extractor.layer3.5.bn1.weight       |      (512,)             |              |
|      net_backbone.feature_extractor.layer3.5.bn1.bias         |      (512,)             |              |
|     net_backbone.feature_extractor.layer3.5.conv2             |     2.359M              |     0.604G   |
|      net_backbone.feature_extractor.layer3.5.conv2.weight     |      (512, 512, 3, 3)   |              |
|     net_backbone.feature_extractor.layer3.5.bn2               |     1.024K              |     0.262M   |
|      net_backbone.feature_extractor.layer3.5.bn2.weight       |      (512,)             |              |
|      net_backbone.feature_extractor.layer3.5.bn2.bias         |      (512,)             |              |
|     net_backbone.feature_extractor.layer3.5.conv3             |     0.524M              |     0.134G   |
|      net_backbone.feature_extractor.layer3.5.conv3.weight     |      (1024, 512, 1, 1)  |              |
|     net_backbone.feature_extractor.layer3.5.bn3               |     2.048K              |     0.524M   |
|      net_backbone.feature_extractor.layer3.5.bn3.weight       |      (1024,)            |              |
|      net_backbone.feature_extractor.layer3.5.bn3.bias         |      (1024,)            |              |
|   net_backbone.feature_extractor.layer4                       |   41.972M               |   2.888G     |
|    net_backbone.feature_extractor.layer4.0                    |    14.692M              |    1.142G    |
|     net_backbone.feature_extractor.layer4.0.conv1             |     1.049M              |     0.268G   |
|      net_backbone.feature_extractor.layer4.0.conv1.weight     |      (1024, 1024, 1, 1) |              |
|     net_backbone.feature_extractor.layer4.0.bn1               |     2.048K              |     0.524M   |
|      net_backbone.feature_extractor.layer4.0.bn1.weight       |      (1024,)            |              |
|      net_backbone.feature_extractor.layer4.0.bn1.bias         |      (1024,)            |              |
|     net_backbone.feature_extractor.layer4.0.conv2             |     9.437M              |     0.604G   |
|      net_backbone.feature_extractor.layer4.0.conv2.weight     |      (1024, 1024, 3, 3) |              |
|     net_backbone.feature_extractor.layer4.0.bn2               |     2.048K              |     0.131M   |
|      net_backbone.feature_extractor.layer4.0.bn2.weight       |      (1024,)            |              |
|      net_backbone.feature_extractor.layer4.0.bn2.bias         |      (1024,)            |              |
|     net_backbone.feature_extractor.layer4.0.conv3             |     2.097M              |     0.134G   |
|      net_backbone.feature_extractor.layer4.0.conv3.weight     |      (2048, 1024, 1, 1) |              |
|     net_backbone.feature_extractor.layer4.0.bn3               |     4.096K              |     0.262M   |
|      net_backbone.feature_extractor.layer4.0.bn3.weight       |      (2048,)            |              |
|      net_backbone.feature_extractor.layer4.0.bn3.bias         |      (2048,)            |              |
|     net_backbone.feature_extractor.layer4.0.downsample        |     2.101M              |     0.134G   |
|      net_backbone.feature_extractor.layer4.0.downsample.0     |      2.097M             |      0.134G  |
|      net_backbone.feature_extractor.layer4.0.downsample.1     |      4.096K             |      0.262M  |
|    net_backbone.feature_extractor.layer4.1                    |    13.64M               |    0.873G    |
|     net_backbone.feature_extractor.layer4.1.conv1             |     2.097M              |     0.134G   |
|      net_backbone.feature_extractor.layer4.1.conv1.weight     |      (1024, 2048, 1, 1) |              |
|     net_backbone.feature_extractor.layer4.1.bn1               |     2.048K              |     0.131M   |
|      net_backbone.feature_extractor.layer4.1.bn1.weight       |      (1024,)            |              |
|      net_backbone.feature_extractor.layer4.1.bn1.bias         |      (1024,)            |              |
|     net_backbone.feature_extractor.layer4.1.conv2             |     9.437M              |     0.604G   |
|      net_backbone.feature_extractor.layer4.1.conv2.weight     |      (1024, 1024, 3, 3) |              |
|     net_backbone.feature_extractor.layer4.1.bn2               |     2.048K              |     0.131M   |
|      net_backbone.feature_extractor.layer4.1.bn2.weight       |      (1024,)            |              |
|      net_backbone.feature_extractor.layer4.1.bn2.bias         |      (1024,)            |              |
|     net_backbone.feature_extractor.layer4.1.conv3             |     2.097M              |     0.134G   |
|      net_backbone.feature_extractor.layer4.1.conv3.weight     |      (2048, 1024, 1, 1) |              |
|     net_backbone.feature_extractor.layer4.1.bn3               |     4.096K              |     0.262M   |
|      net_backbone.feature_extractor.layer4.1.bn3.weight       |      (2048,)            |              |
|      net_backbone.feature_extractor.layer4.1.bn3.bias         |      (2048,)            |              |
|    net_backbone.feature_extractor.layer4.2                    |    13.64M               |    0.873G    |
|     net_backbone.feature_extractor.layer4.2.conv1             |     2.097M              |     0.134G   |
|      net_backbone.feature_extractor.layer4.2.conv1.weight     |      (1024, 2048, 1, 1) |              |
|     net_backbone.feature_extractor.layer4.2.bn1               |     2.048K              |     0.131M   |
|      net_backbone.feature_extractor.layer4.2.bn1.weight       |      (1024,)            |              |
|      net_backbone.feature_extractor.layer4.2.bn1.bias         |      (1024,)            |              |
|     net_backbone.feature_extractor.layer4.2.conv2             |     9.437M              |     0.604G   |
|      net_backbone.feature_extractor.layer4.2.conv2.weight     |      (1024, 1024, 3, 3) |              |
|     net_backbone.feature_extractor.layer4.2.bn2               |     2.048K              |     0.131M   |
|      net_backbone.feature_extractor.layer4.2.bn2.weight       |      (1024,)            |              |
|      net_backbone.feature_extractor.layer4.2.bn2.bias         |      (1024,)            |              |
|     net_backbone.feature_extractor.layer4.2.conv3             |     2.097M              |     0.134G   |
|      net_backbone.feature_extractor.layer4.2.conv3.weight     |      (2048, 1024, 1, 1) |              |
|     net_backbone.feature_extractor.layer4.2.bn3               |     4.096K              |     0.262M   |
|      net_backbone.feature_extractor.layer4.2.bn3.weight       |      (2048,)            |              |
|      net_backbone.feature_extractor.layer4.2.bn3.bias         |      (2048,)            |              |
|  net_afs                                                      |  1.536K                 |  6.881M      |
|   net_afs.indexes                                             |   1.536K                |              |
|    net_afs.indexes.block1_layer1                              |    (256,)               |              |
|    net_afs.indexes.block2_layer2                              |    (512,)               |              |
|    net_afs.indexes.block3_layer3                              |    (512,)               |              |
|    net_afs.indexes.block4_layer4                              |    (256,)               |              |
|   net_afs.block1_layer1_upsample                              |                         |   4.194M     |
|   net_afs.block2_layer2_upsample                              |                         |   2.097M     |
|   net_afs.block3_layer3_upsample                              |                         |   0.524M     |
|   net_afs.block4_layer4_upsample                              |                         |   65.536K    |
|  net_recon                                                    |  0.518G                 |  75.739G     |
|   net_recon.block1_recon                                      |   51.846M               |   34.989G    |
|    net_recon.block1_recon.input_blocks                        |    8.552M               |    6.895G    |
|     net_recon.block1_recon.input_blocks.0                     |     0.295M              |     1.208G   |
|      net_recon.block1_recon.input_blocks.0.weight             |      (128, 256, 3, 3)   |              |
|      net_recon.block1_recon.input_blocks.0.bias               |      (128,)             |              |
|     net_recon.block1_recon.input_blocks.1.0.in_layers         |     0.148M              |     0.607G   |
|      net_recon.block1_recon.input_blocks.1.0.in_layers.0      |      0.256K             |      2.621M  |
|      net_recon.block1_recon.input_blocks.1.0.in_layers.2      |      0.148M             |      0.604G  |
|     net_recon.block1_recon.input_blocks.2.0.in_layers         |     0.148M              |     0.607G   |
|      net_recon.block1_recon.input_blocks.2.0.in_layers.0      |      0.256K             |      2.621M  |
|      net_recon.block1_recon.input_blocks.2.0.in_layers.2      |      0.148M             |      0.604G  |
|     net_recon.block1_recon.input_blocks.3.in_layers           |     0.148M              |     0.154G   |
|      net_recon.block1_recon.input_blocks.3.in_layers.0        |      0.256K             |      2.621M  |
|      net_recon.block1_recon.input_blocks.3.in_layers.2        |      0.148M             |      0.151G  |
|     net_recon.block1_recon.input_blocks.4                     |     0.592M              |     1.143G   |
|      net_recon.block1_recon.input_blocks.4.0                  |      0.328M             |      0.336G  |
|      net_recon.block1_recon.input_blocks.4.1                  |      0.264M             |      0.807G  |
|     net_recon.block1_recon.input_blocks.5                     |     0.854M              |     1.412G   |
|      net_recon.block1_recon.input_blocks.5.0.in_layers        |      0.591M             |      0.605G  |
|      net_recon.block1_recon.input_blocks.5.1                  |      0.264M             |      0.807G  |
|     net_recon.block1_recon.input_blocks.6.in_layers           |     0.591M              |     0.152G   |
|      net_recon.block1_recon.input_blocks.6.in_layers.0        |      0.512K             |      1.311M  |
|      net_recon.block1_recon.input_blocks.6.in_layers.2        |      0.59M              |      0.151G  |
|     net_recon.block1_recon.input_blocks.7                     |     2.364M              |     0.672G   |
|      net_recon.block1_recon.input_blocks.7.0                  |      1.312M             |      0.336G  |
|      net_recon.block1_recon.input_blocks.7.1                  |      1.052M             |      0.336G  |
|     net_recon.block1_recon.input_blocks.8                     |     3.412M              |     0.941G   |
|      net_recon.block1_recon.input_blocks.8.0.in_layers        |      2.361M             |      0.605G  |
|      net_recon.block1_recon.input_blocks.8.1                  |      1.052M             |      0.336G  |
|    net_recon.block1_recon.middle_block                        |    5.773M               |    1.545G    |
|     net_recon.block1_recon.middle_block.0.in_layers           |     2.361M              |     0.605G   |
|      net_recon.block1_recon.middle_block.0.in_layers.0        |      1.024K             |      0.655M  |
|      net_recon.block1_recon.middle_block.0.in_layers.2        |      2.36M              |      0.604G  |
|     net_recon.block1_recon.middle_block.1                     |     1.052M              |     0.336G   |
|      net_recon.block1_recon.middle_block.1.norm               |      1.024K             |      0.655M  |
|      net_recon.block1_recon.middle_block.1.qkv                |      0.788M             |      0.201G  |
|      net_recon.block1_recon.middle_block.1.proj_out           |      0.263M             |      67.109M |
|      net_recon.block1_recon.middle_block.1.attention          |                         |      67.109M |
|     net_recon.block1_recon.middle_block.2.in_layers           |     2.361M              |     0.605G   |
|      net_recon.block1_recon.middle_block.2.in_layers.0        |      1.024K             |      0.655M  |
|      net_recon.block1_recon.middle_block.2.in_layers.2        |      2.36M              |      0.604G  |
|    net_recon.block1_recon.output_blocks                       |    37.225M              |    25.338G   |
|     net_recon.block1_recon.output_blocks.0                    |     6.298M              |     1.68G    |
|      net_recon.block1_recon.output_blocks.0.0                 |      5.246M             |      1.343G  |
