2024-05-26 00:19:48,526 - ==> Logging on master GPU: 0
2024-05-26 00:19:48,526 - ==> Running Trainer: RealNetTrainer
2024-05-26 00:19:48,527 - ==> Using GPU: [0] for Training
2024-05-26 00:19:48,527 - ==> Building model
2024-05-26 00:20:19,174 - 
------------------------------------ RealNet ------------------------------------
| module                                                        | #parameters or shape    | #flops       |
2024-05-26 00:29:46,699 - Train: 0.88% [600/67800]  [2.7/300.0] [batch_t 0.811 (0.452)] [data_t 0.524] [optim_t 0.288] [lr 0.000100] [seg 0.072 (0.074)] [pixel 6.045 (5.958)]
2024-05-26 00:30:09,579 - Train: 0.96% [650/67800]  [2.9/300.0] [batch_t 0.289 (0.457)] [data_t 0.002] [optim_t 0.287] [lr 0.000100] [seg 0.053 (0.078)] [pixel 6.217 (5.883)]
2024-05-26 00:30:20,928 - ==> Total time: 0:10:32	 Eta: 17:24:05 	Logged in 'runs/benchmark/realnet_256_300e/mvtec/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-001948'
2024-05-26 00:31:03,261 - Train: 1.03% [700/67800]  [3.1/300.0] [batch_t 2.049 (0.525)] [data_t 1.762] [optim_t 0.287] [lr 0.000100] [seg 0.120 (0.080)] [pixel 5.179 (5.382)]
2024-05-26 00:31:22,745 - Train: 1.11% [750/67800]  [3.3/300.0] [batch_t 0.289 (0.389)] [data_t 0.002] [optim_t 0.287] [lr 0.000100] [seg 0.161 (0.073)] [pixel 6.218 (5.408)]
2024-05-26 00:31:43,300 - Train: 1.18% [800/67800]  [3.5/300.0] [batch_t 0.505 (0.411)] [data_t 0.217] [optim_t 0.288] [lr 0.000100] [seg 0.118 (0.077)] [pixel 5.814 (5.219)]
2024-05-26 00:32:04,440 - Train: 1.25% [850/67800]  [3.8/300.0] [batch_t 0.290 (0.423)] [data_t 0.002] [optim_t 0.288] [lr 0.000100] [seg 0.062 (0.070)] [pixel 4.944 (5.050)]
2024-05-26 00:32:26,809 - Train: 1.33% [900/67800]  [4.0/300.0] [batch_t 1.033 (0.447)] [data_t 0.745] [optim_t 0.288] [lr 0.000100] [seg 0.063 (0.072)] [pixel 4.879 (4.798)]
2024-05-26 00:32:28,828 - ==> Total time: 0:12:40	 Eta: 15:38:10 	Logged in 'runs/benchmark/realnet_256_300e/mvtec/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-001948'
2024-05-26 00:33:17,686 - Train: 1.40% [950/67800]  [4.2/300.0] [batch_t 0.289 (0.440)] [data_t 0.002] [optim_t 0.287] [lr 0.000100] [seg 0.061 (0.065)] [pixel 4.656 (4.750)]
2024-05-26 00:33:38,732 - Train: 1.47% [1000/67800]  [4.4/300.0] [batch_t 0.290 (0.421)] [data_t 0.002] [optim_t 0.287] [lr 0.000100] [seg 0.064 (0.063)] [pixel 4.535 (4.623)]
2024-05-26 00:33:59,791 - Train: 1.55% [1050/67800]  [4.6/300.0] [batch_t 0.290 (0.421)] [data_t 0.002] [optim_t 0.288] [lr 0.000100] [seg 0.072 (0.065)] [pixel 5.142 (4.528)]
2024-05-26 00:34:23,602 - Train: 1.62% [1100/67800]  [4.9/300.0] [batch_t 0.290 (0.476)] [data_t 0.002] [optim_t 0.288] [lr 0.000100] [seg 0.078 (0.068)] [pixel 4.509 (4.434)]
2024-05-26 00:34:36,014 - ==> Total time: 0:14:47	 Eta: 14:33:04 	Logged in 'runs/benchmark/realnet_256_300e/mvtec/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-001948'
2024-05-26 00:35:20,173 - Train: 1.70% [1150/67800]  [5.1/300.0] [batch_t 0.290 (0.505)] [data_t 0.002] [optim_t 0.288] [lr 0.000100] [seg 0.065 (0.071)] [pixel 4.486 (4.459)]
2024-05-26 00:35:40,462 - Train: 1.77% [1200/67800]  [5.3/300.0] [batch_t 0.520 (0.406)] [data_t 0.232] [optim_t 0.288] [lr 0.000100] [seg 0.077 (0.065)] [pixel 4.195 (4.125)]
2024-05-26 00:36:01,725 - Train: 1.84% [1250/67800]  [5.5/300.0] [batch_t 0.290 (0.425)] [data_t 0.002] [optim_t 0.288] [lr 0.000100] [seg 0.078 (0.070)] [pixel 4.126 (4.094)]
2024-05-26 00:36:24,065 - Train: 1.92% [1300/67800]  [5.8/300.0] [batch_t 0.436 (0.447)] [data_t 0.148] [optim_t 0.288] [lr 0.000100] [seg 0.083 (0.056)] [pixel 4.542 (4.079)]
2024-05-26 00:36:44,441 - Train: 1.99% [1350/67800]  [6.0/300.0] [batch_t 0.304 (0.407)] [data_t 0.016] [optim_t 0.288] [lr 0.000100] [seg 0.048 (0.065)] [pixel 4.591 (4.046)]
2024-05-26 00:36:47,119 - ==> Total time: 0:16:58	 Eta: 13:52:09 	Logged in 'runs/benchmark/realnet_256_300e/mvtec/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-001948'
2024-05-26 00:37:41,103 - Train: 2.06% [1400/67800]  [6.2/300.0] [batch_t 0.290 (0.432)] [data_t 0.002] [optim_t 0.287] [lr 0.000100] [seg 0.031 (0.066)] [pixel 4.530 (3.891)]
2024-05-26 00:38:04,176 - Train: 2.14% [1450/67800]  [6.4/300.0] [batch_t 2.159 (0.461)] [data_t 1.871] [optim_t 0.288] [lr 0.000100] [seg 0.055 (0.063)] [pixel 4.006 (3.823)]
2024-05-26 00:38:24,985 - Train: 2.21% [1500/67800]  [6.6/300.0] [batch_t 0.289 (0.416)] [data_t 0.002] [optim_t 0.287] [lr 0.000100] [seg 0.067 (0.063)] [pixel 4.125 (3.877)]
2024-05-26 00:38:46,456 - Train: 2.29% [1550/67800]  [6.9/300.0] [batch_t 1.071 (0.429)] [data_t 0.783] [optim_t 0.288] [lr 0.000100] [seg 0.068 (0.062)] [pixel 4.447 (3.714)]
2024-05-26 00:38:59,481 - ==> Total time: 0:19:11	 Eta: 13:23:11 	Logged in 'runs/benchmark/realnet_256_300e/mvtec/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-001948'
2024-05-26 00:39:39,803 - Train: 2.36% [1600/67800]  [7.1/300.0] [batch_t 0.435 (0.451)] [data_t 0.147] [optim_t 0.288] [lr 0.000100] [seg 0.057 (0.056)] [pixel 3.511 (3.577)]
2024-05-26 00:40:00,230 - Train: 2.43% [1650/67800]  [7.3/300.0] [batch_t 0.289 (0.408)] [data_t 0.002] [optim_t 0.287] [lr 0.000100] [seg 0.035 (0.055)] [pixel 3.412 (3.580)]
2024-05-26 00:40:23,582 - Train: 2.51% [1700/67800]  [7.5/300.0] [batch_t 0.592 (0.467)] [data_t 0.305] [optim_t 0.287] [lr 0.000100] [seg 0.057 (0.057)] [pixel 3.314 (3.465)]
2024-05-26 00:40:44,299 - Train: 2.58% [1750/67800]  [7.7/300.0] [batch_t 0.289 (0.414)] [data_t 0.002] [optim_t 0.287] [lr 0.000100] [seg 0.053 (0.061)] [pixel 3.470 (3.572)]
2024-05-26 00:41:06,823 - Train: 2.65% [1800/67800]  [8.0/300.0] [batch_t 0.404 (0.450)] [data_t 0.116] [optim_t 0.288] [lr 0.000100] [seg 0.037 (0.054)] [pixel 3.355 (3.420)]
2024-05-26 00:41:11,183 - ==> Total time: 0:21:23	 Eta: 13:00:30 	Logged in 'runs/benchmark/realnet_256_300e/mvtec/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-001948'
2024-05-26 00:41:59,029 - Train: 2.73% [1850/67800]  [8.2/300.0] [batch_t 0.486 (0.459)] [data_t 0.198] [optim_t 0.288] [lr 0.000100] [seg 0.033 (0.061)] [pixel 3.348 (3.492)]
2024-05-26 00:42:23,612 - Train: 2.80% [1900/67800]  [8.4/300.0] [batch_t 0.290 (0.491)] [data_t 0.002] [optim_t 0.288] [lr 0.000100] [seg 0.064 (0.053)] [pixel 3.786 (3.389)]
2024-05-26 00:42:44,428 - Train: 2.88% [1950/67800]  [8.6/300.0] [batch_t 0.361 (0.416)] [data_t 0.072] [optim_t 0.288] [lr 0.000100] [seg 0.060 (0.050)] [pixel 3.044 (3.250)]
2024-05-26 00:43:06,794 - Train: 2.95% [2000/67800]  [8.8/300.0] [batch_t 0.290 (0.447)] [data_t 0.002] [optim_t 0.288] [lr 0.000100] [seg 0.029 (0.052)] [pixel 2.943 (3.190)]
2024-05-26 00:43:21,478 - ==> Total time: 0:23:33	 Eta: 12:41:37 	Logged in 'runs/benchmark/realnet_256_300e/mvtec/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-001948'
2024-05-26 00:44:04,215 - Train: 3.02% [2050/67800]  [9.1/300.0] [batch_t 0.291 (0.567)] [data_t 0.002] [optim_t 0.289] [lr 0.000100] [seg 0.061 (0.054)] [pixel 3.403 (3.259)]
2024-05-26 00:44:24,294 - Train: 3.10% [2100/67800]  [9.3/300.0] [batch_t 0.290 (0.401)] [data_t 0.002] [optim_t 0.288] [lr 0.000100] [seg 0.032 (0.050)] [pixel 2.974 (3.157)]
2024-05-26 00:44:47,247 - Train: 3.17% [2150/67800]  [9.5/300.0] [batch_t 0.290 (0.459)] [data_t 0.002] [optim_t 0.288] [lr 0.000100] [seg 0.045 (0.052)] [pixel 2.576 (3.119)]
2024-05-26 00:45:12,100 - Train: 3.24% [2200/67800]  [9.7/300.0] [batch_t 0.289 (0.497)] [data_t 0.002] [optim_t 0.287] [lr 0.000100] [seg 0.095 (0.049)] [pixel 3.075 (3.097)]
2024-05-26 00:45:33,399 - Train: 3.32% [2250/67800]  [10.0/300.0] [batch_t 0.290 (0.426)] [data_t 0.002] [optim_t 0.288] [lr 0.000100] [seg 0.070 (0.053)] [pixel 3.273 (3.067)]
2024-05-26 00:45:37,309 - ==> Total time: 0:25:49	 Eta: 12:28:45 	Logged in 'runs/benchmark/realnet_256_300e/mvtec/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-001948'
2024-05-26 00:46:30,519 - Train: 3.39% [2300/67800]  [10.2/300.0] [batch_t 0.290 (0.428)] [data_t 0.002] [optim_t 0.288] [lr 0.000100] [seg 0.070 (0.056)] [pixel 3.175 (3.071)]
2024-05-26 00:46:50,340 - Train: 3.47% [2350/67800]  [10.4/300.0] [batch_t 0.556 (0.396)] [data_t 0.268] [optim_t 0.288] [lr 0.000100] [seg 0.027 (0.045)] [pixel 2.781 (2.954)]
2024-05-26 00:47:11,295 - Train: 3.54% [2400/67800]  [10.6/300.0] [batch_t 0.291 (0.419)] [data_t 0.002] [optim_t 0.289] [lr 0.000100] [seg 0.037 (0.045)] [pixel 2.694 (2.944)]
2024-05-26 00:47:32,210 - Train: 3.61% [2450/67800]  [10.8/300.0] [batch_t 0.668 (0.418)] [data_t 0.380] [optim_t 0.288] [lr 0.000100] [seg 0.044 (0.052)] [pixel 2.910 (2.953)]
2024-05-26 00:47:46,240 - ==> Total time: 0:27:58	 Eta: 12:14:48 	Logged in 'runs/benchmark/realnet_256_300e/mvtec/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-001948'
2024-05-26 00:48:21,533 - Train: 3.69% [2500/67800]  [11.1/300.0] [batch_t 0.290 (0.445)] [data_t 0.002] [optim_t 0.288] [lr 0.000100] [seg 0.033 (0.045)] [pixel 2.717 (2.846)]
2024-05-26 00:48:41,317 - Train: 3.76% [2550/67800]  [11.3/300.0] [batch_t 0.290 (0.395)] [data_t 0.002] [optim_t 0.288] [lr 0.000100] [seg 0.058 (0.047)] [pixel 2.964 (2.890)]
2024-05-26 00:49:05,076 - Train: 3.83% [2600/67800]  [11.5/300.0] [batch_t 0.290 (0.475)] [data_t 0.002] [optim_t 0.288] [lr 0.000100] [seg 0.034 (0.051)] [pixel 2.926 (2.827)]
2024-05-26 00:49:25,510 - Train: 3.91% [2650/67800]  [11.7/300.0] [batch_t 0.437 (0.408)] [data_t 0.002] [optim_t 0.435] [lr 0.000100] [seg 0.056 (0.050)] [pixel 2.852 (2.870)]
2024-05-26 00:49:45,460 - Train: 3.98% [2700/67800]  [11.9/300.0] [batch_t 0.290 (0.399)] [data_t 0.002] [optim_t 0.288] [lr 0.000100] [seg 0.028 (0.040)] [pixel 2.415 (2.730)]
2024-05-26 00:49:49,476 - ==> Total time: 0:30:01	 Eta: 12:00:31 	Logged in 'runs/benchmark/realnet_256_300e/mvtec/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-001948'
2024-05-26 00:50:39,742 - Train: 4.06% [2750/67800]  [12.2/300.0] [batch_t 0.290 (0.436)] [data_t 0.002] [optim_t 0.288] [lr 0.000100] [seg 0.052 (0.045)] [pixel 3.089 (2.692)]
2024-05-26 00:51:00,820 - Train: 4.13% [2800/67800]  [12.4/300.0] [batch_t 0.290 (0.421)] [data_t 0.002] [optim_t 0.288] [lr 0.000100] [seg 0.044 (0.048)] [pixel 2.722 (2.756)]
2024-05-26 00:51:22,314 - Train: 4.20% [2850/67800]  [12.6/300.0] [batch_t 0.421 (0.430)] [data_t 0.133] [optim_t 0.288] [lr 0.000100] [seg 0.054 (0.048)] [pixel 2.917 (2.737)]
2024-05-26 00:51:43,018 - Train: 4.28% [2900/67800]  [12.8/300.0] [batch_t 0.291 (0.414)] [data_t 0.002] [optim_t 0.288] [lr 0.000100] [seg 0.022 (0.045)] [pixel 2.259 (2.697)]
2024-05-26 00:51:59,278 - ==> Total time: 0:32:11	 Eta: 11:50:33 	Logged in 'runs/benchmark/realnet_256_300e/mvtec/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-001948'
2024-05-26 00:52:35,457 - Train: 4.35% [2950/67800]  [13.1/300.0] [batch_t 0.291 (0.510)] [data_t 0.002] [optim_t 0.289] [lr 0.000100] [seg 0.054 (0.041)] [pixel 2.663 (2.689)]
2024-05-26 00:52:56,543 - Train: 4.42% [3000/67800]  [13.3/300.0] [batch_t 0.792 (0.422)] [data_t 0.503] [optim_t 0.288] [lr 0.000100] [seg 0.038 (0.046)] [pixel 2.730 (2.635)]
2024-05-26 00:53:17,847 - Train: 4.50% [3050/67800]  [13.5/300.0] [batch_t 0.289 (0.426)] [data_t 0.002] [optim_t 0.287] [lr 0.000100] [seg 0.049 (0.047)] [pixel 2.757 (2.584)]
2024-05-26 00:53:38,020 - Train: 4.57% [3100/67800]  [13.7/300.0] [batch_t 0.290 (0.403)] [data_t 0.002] [optim_t 0.288] [lr 0.000100] [seg 0.027 (0.043)] [pixel 2.347 (2.632)]
2024-05-26 00:53:57,848 - Train: 4.65% [3150/67800]  [13.9/300.0] [batch_t 0.290 (0.396)] [data_t 0.002] [optim_t 0.288] [lr 0.000100] [seg 0.043 (0.048)] [pixel 2.956 (2.611)]
2024-05-26 00:54:05,260 - ==> Total time: 0:34:17	 Eta: 11:40:23 	Logged in 'runs/benchmark/realnet_256_300e/mvtec/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-001948'
2024-05-26 00:54:53,729 - Train: 4.72% [3200/67800]  [14.2/300.0] [batch_t 0.289 (0.461)] [data_t 0.002] [optim_t 0.287] [lr 0.000100] [seg 0.038 (0.047)] [pixel 2.826 (2.550)]
2024-05-26 00:55:14,096 - Train: 4.79% [3250/67800]  [14.4/300.0] [batch_t 0.552 (0.407)] [data_t 0.264] [optim_t 0.288] [lr 0.000100] [seg 0.091 (0.043)] [pixel 2.976 (2.565)]
2024-05-26 00:55:34,272 - Train: 4.87% [3300/67800]  [14.6/300.0] [batch_t 0.290 (0.403)] [data_t 0.002] [optim_t 0.288] [lr 0.000100] [seg 0.061 (0.050)] [pixel 2.954 (2.521)]
2024-05-26 00:55:53,385 - Train: 4.94% [3350/67800]  [14.8/300.0] [batch_t 0.290 (0.382)] [data_t 0.002] [optim_t 0.288] [lr 0.000100] [seg 0.045 (0.044)] [pixel 2.418 (2.530)]
2024-05-26 00:56:10,020 - ==> Total time: 0:36:21	 Eta: 11:30:55 	Logged in 'runs/benchmark/realnet_256_300e/mvtec/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-001948'
2024-05-26 00:56:49,143 - Train: 5.01% [3400/67800]  [15.0/300.0] [batch_t 0.649 (0.544)] [data_t 0.361] [optim_t 0.289] [lr 0.000100] [seg 0.050 (0.045)] [pixel 2.239 (2.500)]
2024-05-26 00:57:09,731 - Train: 5.09% [3450/67800]  [15.3/300.0] [batch_t 0.290 (0.412)] [data_t 0.002] [optim_t 0.288] [lr 0.000100] [seg 0.033 (0.042)] [pixel 2.564 (2.502)]
2024-05-26 00:57:28,566 - Train: 5.16% [3500/67800]  [15.5/300.0] [batch_t 0.289 (0.376)] [data_t 0.002] [optim_t 0.287] [lr 0.000100] [seg 0.056 (0.043)] [pixel 2.601 (2.427)]
2024-05-26 00:57:48,628 - Train: 5.24% [3550/67800]  [15.7/300.0] [batch_t 0.290 (0.401)] [data_t 0.002] [optim_t 0.288] [lr 0.000100] [seg 0.025 (0.044)] [pixel 2.027 (2.429)]
2024-05-26 00:58:10,463 - Train: 5.31% [3600/67800]  [15.9/300.0] [batch_t 0.289 (0.436)] [data_t 0.002] [optim_t 0.287] [lr 0.000100] [seg 0.042 (0.038)] [pixel 2.431 (2.406)]
2024-05-26 00:58:16,021 - ==> Total time: 0:38:27	 Eta: 11:22:44 	Logged in 'runs/benchmark/realnet_256_300e/mvtec/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-001948'
2024-05-26 00:59:13,572 - Train: 5.38% [3650/67800]  [16.2/300.0] [batch_t 0.695 (0.513)] [data_t 0.407] [optim_t 0.288] [lr 0.000100] [seg 0.051 (0.044)] [pixel 2.334 (2.407)]
2024-05-26 00:59:33,980 - Train: 5.46% [3700/67800]  [16.4/300.0] [batch_t 0.290 (0.408)] [data_t 0.002] [optim_t 0.288] [lr 0.000100] [seg 0.057 (0.043)] [pixel 2.747 (2.337)]
2024-05-26 00:59:53,367 - Train: 5.53% [3750/67800]  [16.6/300.0] [batch_t 0.290 (0.387)] [data_t 0.002] [optim_t 0.287] [lr 0.000100] [seg 0.038 (0.037)] [pixel 2.235 (2.346)]
2024-05-26 01:00:14,740 - Train: 5.60% [3800/67800]  [16.8/300.0] [batch_t 0.289 (0.427)] [data_t 0.002] [optim_t 0.287] [lr 0.000100] [seg 0.059 (0.040)] [pixel 2.551 (2.371)]
2024-05-26 01:00:32,834 - ==> Total time: 0:40:44	 Eta: 11:18:16 	Logged in 'runs/benchmark/realnet_256_300e/mvtec/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-001948'
2024-05-26 01:01:07,519 - Train: 5.68% [3850/67800]  [17.0/300.0] [batch_t 0.291 (0.681)] [data_t 0.002] [optim_t 0.288] [lr 0.000100] [seg 0.034 (0.036)] [pixel 2.384 (2.337)]
2024-05-26 01:01:27,007 - Train: 5.75% [3900/67800]  [17.3/300.0] [batch_t 0.290 (0.390)] [data_t 0.002] [optim_t 0.288] [lr 0.000100] [seg 0.042 (0.040)] [pixel 2.465 (2.272)]
2024-05-26 01:01:46,232 - Train: 5.83% [3950/67800]  [17.5/300.0] [batch_t 0.290 (0.384)] [data_t 0.002] [optim_t 0.288] [lr 0.000100] [seg 0.023 (0.038)] [pixel 2.214 (2.311)]
2024-05-26 01:02:07,746 - Train: 5.90% [4000/67800]  [17.7/300.0] [batch_t 0.290 (0.430)] [data_t 0.002] [optim_t 0.287] [lr 0.000100] [seg 0.025 (0.040)] [pixel 2.304 (2.319)]
2024-05-26 01:02:27,976 - Train: 5.97% [4050/67800]  [17.9/300.0] [batch_t 0.290 (0.404)] [data_t 0.002] [optim_t 0.288] [lr 0.000100] [seg 0.035 (0.039)] [pixel 2.164 (2.289)]
2024-05-26 01:02:36,717 - ==> Total time: 0:42:48	 Eta: 11:10:40 	Logged in 'runs/benchmark/realnet_256_300e/mvtec/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-001948'
2024-05-26 01:03:22,484 - Train: 6.05% [4100/67800]  [18.1/300.0] [batch_t 0.292 (0.429)] [data_t 0.002] [optim_t 0.290] [lr 0.000100] [seg 0.024 (0.041)] [pixel 1.986 (2.249)]
2024-05-26 01:03:42,993 - Train: 6.12% [4150/67800]  [18.4/300.0] [batch_t 0.290 (0.410)] [data_t 0.002] [optim_t 0.288] [lr 0.000100] [seg 0.044 (0.042)] [pixel 2.234 (2.306)]
2024-05-26 01:04:01,837 - Train: 6.19% [4200/67800]  [18.6/300.0] [batch_t 0.394 (0.377)] [data_t 0.107] [optim_t 0.287] [lr 0.000100] [seg 0.050 (0.037)] [pixel 2.323 (2.228)]
2024-05-26 01:04:22,879 - Train: 6.27% [4250/67800]  [18.8/300.0] [batch_t 0.502 (0.421)] [data_t 0.214] [optim_t 0.287] [lr 0.000100] [seg 0.035 (0.040)] [pixel 2.326 (2.227)]
2024-05-26 01:04:41,258 - ==> Total time: 0:44:53	 Eta: 11:03:49 	Logged in 'runs/benchmark/realnet_256_300e/mvtec/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-001948'
2024-05-26 01:05:14,354 - Train: 6.34% [4300/67800]  [19.0/300.0] [batch_t 0.289 (0.669)] [data_t 0.002] [optim_t 0.287] [lr 0.000100] [seg 0.057 (0.048)] [pixel 2.910 (2.342)]
2024-05-26 01:05:33,853 - Train: 6.42% [4350/67800]  [19.2/300.0] [batch_t 0.289 (0.390)] [data_t 0.002] [optim_t 0.287] [lr 0.000100] [seg 0.044 (0.039)] [pixel 2.335 (2.192)]
2024-05-26 01:05:53,289 - Train: 6.49% [4400/67800]  [19.5/300.0] [batch_t 0.414 (0.389)] [data_t 0.127] [optim_t 0.287] [lr 0.000100] [seg 0.026 (0.041)] [pixel 2.108 (2.221)]
2024-05-26 01:06:13,240 - Train: 6.56% [4450/67800]  [19.7/300.0] [batch_t 0.290 (0.399)] [data_t 0.002] [optim_t 0.288] [lr 0.000100] [seg 0.032 (0.040)] [pixel 2.339 (2.177)]
2024-05-26 01:06:34,224 - Train: 6.64% [4500/67800]  [19.9/300.0] [batch_t 0.777 (0.419)] [data_t 0.489] [optim_t 0.288] [lr 0.000100] [seg 0.045 (0.040)] [pixel 2.469 (2.249)]
2024-05-26 01:06:42,848 - ==> Total time: 0:46:54	 Eta: 10:56:45 	Logged in 'runs/benchmark/realnet_256_300e/mvtec/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-001948'
2024-05-26 01:07:23,991 - Train: 6.71% [4550/67800]  [20.1/300.0] [batch_t 0.288 (0.422)] [data_t 0.002] [optim_t 0.287] [lr 0.000100] [seg 0.032 (0.038)] [pixel 2.367 (2.186)]
2024-05-26 01:07:44,575 - Train: 6.78% [4600/67800]  [20.4/300.0] [batch_t 0.405 (0.411)] [data_t 0.118] [optim_t 0.287] [lr 0.000100] [seg 0.038 (0.041)] [pixel 2.184 (2.172)]
2024-05-26 01:08:05,079 - Train: 6.86% [4650/67800]  [20.6/300.0] [batch_t 0.289 (0.410)] [data_t 0.002] [optim_t 0.286] [lr 0.000100] [seg 0.044 (0.038)] [pixel 2.464 (2.149)]
2024-05-26 01:08:25,706 - Train: 6.93% [4700/67800]  [20.8/300.0] [batch_t 0.567 (0.412)] [data_t 0.279] [optim_t 0.287] [lr 0.000100] [seg 0.035 (0.039)] [pixel 2.367 (2.135)]
2024-05-26 01:08:43,435 - ==> Total time: 0:48:55	 Eta: 10:49:57 	Logged in 'runs/benchmark/realnet_256_300e/mvtec/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-001948'
2024-05-26 01:09:16,722 - Train: 7.01% [4750/67800]  [21.0/300.0] [batch_t 0.289 (0.714)] [data_t 0.002] [optim_t 0.287] [lr 0.000100] [seg 0.031 (0.036)] [pixel 1.922 (2.054)]
2024-05-26 01:09:37,395 - Train: 7.08% [4800/67800]  [21.2/300.0] [batch_t 0.747 (0.413)] [data_t 0.459] [optim_t 0.288] [lr 0.000100] [seg 0.053 (0.041)] [pixel 2.266 (2.168)]
2024-05-26 01:09:56,761 - Train: 7.15% [4850/67800]  [21.5/300.0] [batch_t 0.289 (0.387)] [data_t 0.002] [optim_t 0.287] [lr 0.000100] [seg 0.039 (0.035)] [pixel 2.108 (2.077)]
2024-05-26 01:10:17,493 - Train: 7.23% [4900/67800]  [21.7/300.0] [batch_t 0.291 (0.414)] [data_t 0.002] [optim_t 0.288] [lr 0.000100] [seg 0.036 (0.036)] [pixel 2.109 (2.096)]
2024-05-26 01:10:36,872 - Train: 7.30% [4950/67800]  [21.9/300.0] [batch_t 0.645 (0.387)] [data_t 0.358] [optim_t 0.287] [lr 0.000100] [seg 0.041 (0.036)] [pixel 2.034 (2.082)]
2024-05-26 01:10:45,478 - ==> Total time: 0:50:57	 Eta: 10:43:53 	Logged in 'runs/benchmark/realnet_256_300e/mvtec/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-001948'
2024-05-26 01:11:30,069 - Train: 7.37% [5000/67800]  [22.1/300.0] [batch_t 0.289 (0.443)] [data_t 0.002] [optim_t 0.287] [lr 0.000100] [seg 0.037 (0.040)] [pixel 2.233 (2.112)]
2024-05-26 01:11:50,759 - Train: 7.45% [5050/67800]  [22.3/300.0] [batch_t 0.289 (0.414)] [data_t 0.002] [optim_t 0.287] [lr 0.000100] [seg 0.032 (0.036)] [pixel 1.871 (2.073)]
2024-05-26 01:12:12,687 - Train: 7.52% [5100/67800]  [22.6/300.0] [batch_t 0.289 (0.438)] [data_t 0.002] [optim_t 0.287] [lr 0.000100] [seg 0.081 (0.037)] [pixel 2.247 (2.060)]
2024-05-26 01:12:33,099 - Train: 7.60% [5150/67800]  [22.8/300.0] [batch_t 0.739 (0.408)] [data_t 0.450] [optim_t 0.288] [lr 0.000100] [seg 0.044 (0.036)] [pixel 2.270 (2.018)]
2024-05-26 01:12:52,371 - ==> Total time: 0:53:04	 Eta: 10:39:09 	Logged in 'runs/benchmark/realnet_256_300e/mvtec/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-001948'
2024-05-26 01:13:24,359 - Train: 7.67% [5200/67800]  [23.0/300.0] [batch_t 0.290 (1.241)] [data_t 0.002] [optim_t 0.288] [lr 0.000100] [seg 0.037 (0.038)] [pixel 2.226 (2.156)]
2024-05-26 01:13:43,929 - Train: 7.74% [5250/67800]  [23.2/300.0] [batch_t 0.289 (0.391)] [data_t 0.002] [optim_t 0.287] [lr 0.000100] [seg 0.036 (0.036)] [pixel 2.216 (2.092)]
2024-05-26 01:14:04,570 - Train: 7.82% [5300/67800]  [23.5/300.0] [batch_t 0.289 (0.413)] [data_t 0.002] [optim_t 0.287] [lr 0.000100] [seg 0.029 (0.035)] [pixel 2.095 (2.031)]
2024-05-26 01:14:24,177 - Train: 7.89% [5350/67800]  [23.7/300.0] [batch_t 0.290 (0.392)] [data_t 0.002] [optim_t 0.288] [lr 0.000100] [seg 0.025 (0.035)] [pixel 2.065 (2.026)]
2024-05-26 01:14:43,255 - Train: 7.96% [5400/67800]  [23.9/300.0] [batch_t 0.291 (0.381)] [data_t 0.002] [optim_t 0.289] [lr 0.000100] [seg 0.033 (0.034)] [pixel 2.163 (1.985)]
2024-05-26 01:14:52,281 - ==> Total time: 0:55:04	 Eta: 10:33:17 	Logged in 'runs/benchmark/realnet_256_300e/mvtec/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-001948'
2024-05-26 01:15:38,204 - Train: 8.04% [5450/67800]  [24.1/300.0] [batch_t 0.290 (0.396)] [data_t 0.002] [optim_t 0.288] [lr 0.000100] [seg 0.033 (0.036)] [pixel 2.143 (1.999)]
2024-05-26 01:15:58,509 - Train: 8.11% [5500/67800]  [24.3/300.0] [batch_t 0.289 (0.406)] [data_t 0.002] [optim_t 0.287] [lr 0.000100] [seg 0.032 (0.036)] [pixel 2.102 (2.022)]
2024-05-26 01:16:17,992 - Train: 8.19% [5550/67800]  [24.6/300.0] [batch_t 0.290 (0.389)] [data_t 0.002] [optim_t 0.288] [lr 0.000100] [seg 0.040 (0.036)] [pixel 2.157 (1.996)]
