2024-05-24 16:10:41,699 - ==> Logging on master GPU: 0
2024-05-24 16:10:41,699 - ==> Running Trainer: MAMBAADTrainer
2024-05-24 16:10:41,699 - ==> Using GPU: [0] for Training
2024-05-24 16:10:41,699 - ==> Building model
2024-05-24 16:10:42,066 - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
2024-05-24 16:10:55,008 - 
------------------------------------ MAMBAAD ------------------------------------
| module                                                      | #parameters or shape   | #flops       |
2024-05-24 16:15:17,710 - Train: 13.33% [400/3000]  [13.3/100.0] [batch_t 0.370 (0.544)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 16:15:25,620 - ==> Total time: 0:04:44	 Eta: 0:29:04 	Logged in 'runs/benchmark/mambaad_256_100e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-161041'
2024-05-24 16:15:39,677 - Train: 15.00% [450/3000]  [15.0/100.0] [batch_t 0.370 (0.442)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 16:15:39,680 - ==> Total time: 0:04:58	 Eta: 0:28:09 	Logged in 'runs/benchmark/mambaad_256_100e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-161041'
2024-05-24 16:15:53,756 - ==> Total time: 0:05:12	 Eta: 0:27:18 	Logged in 'runs/benchmark/mambaad_256_100e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-161041'
2024-05-24 16:16:04,057 - Train: 16.67% [500/3000]  [16.7/100.0] [batch_t 0.369 (0.465)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 16:16:08,025 - ==> Total time: 0:05:26	 Eta: 0:26:33 	Logged in 'runs/benchmark/mambaad_256_100e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-161041'
2024-05-24 16:16:22,251 - ==> Total time: 0:05:40	 Eta: 0:25:51 	Logged in 'runs/benchmark/mambaad_256_100e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-161041'
2024-05-24 16:16:28,633 - Train: 18.33% [550/3000]  [18.3/100.0] [batch_t 0.368 (0.562)] [data_t 0.001] [optim_t 0.367] [lr 0.005000]
2024-05-24 16:16:37,013 - ==> Total time: 0:05:55	 Eta: 0:25:15 	Logged in 'runs/benchmark/mambaad_256_100e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-161041'
2024-05-24 16:16:51,093 - Train: 20.00% [600/3000]  [20.0/100.0] [batch_t 0.368 (0.443)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 16:17:02,685 - Test: 100.00% [17/17] [batch_t 1.901 (0.674)]
2024-05-24 16:17:02,912 - ==> Metric Time for Bear           :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.047 (mF1_max_px)	  0.016 (mF1_px_0.2_0.8_0.1)	  0.017 (mAcc_px_0.2_0.8_0.1)	  0.018 (mIoU_px_0.2_0.8_0.1)	  0.049 (mIoU_max_px)	
2024-05-24 16:17:03,094 - ==> Metric Time for Bird           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.045 (mF1_max_px)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.042 (mIoU_max_px)	
2024-05-24 16:17:03,249 - ==> Metric Time for Elephant       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.037 (mF1_max_px)	  0.013 (mF1_px_0.2_0.8_0.1)	  0.013 (mAcc_px_0.2_0.8_0.1)	  0.013 (mIoU_px_0.2_0.8_0.1)	  0.036 (mIoU_max_px)	
2024-05-24 16:17:03,441 - ==> Metric Time for Parrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.044 (mF1_max_px)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.044 (mIoU_max_px)	
2024-05-24 16:17:03,590 - ==> Metric Time for Pig            :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.035 (mF1_max_px)	  0.012 (mF1_px_0.2_0.8_0.1)	  0.012 (mAcc_px_0.2_0.8_0.1)	  0.012 (mIoU_px_0.2_0.8_0.1)	  0.034 (mIoU_max_px)	
2024-05-24 16:17:03,762 - ==> Metric Time for Puppy          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.040 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.039 (mIoU_max_px)	
2024-05-24 16:17:03,950 - ==> Metric Time for Scorpion       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.044 (mF1_max_px)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.043 (mIoU_max_px)	
2024-05-24 16:17:04,136 - ==> Metric Time for Turtle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.042 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.041 (mIoU_max_px)	
2024-05-24 16:17:04,312 - ==> Metric Time for Unicorn        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.041 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.041 (mIoU_max_px)	
2024-05-24 16:17:04,574 - ==> Metric Time for Whale          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.060 (mF1_max_px)	  0.022 (mF1_px_0.2_0.8_0.1)	  0.021 (mAcc_px_0.2_0.8_0.1)	  0.021 (mIoU_px_0.2_0.8_0.1)	  0.061 (mIoU_max_px)	
2024-05-24 16:17:04,580 - 
|   Name   |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:--------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   Bear   |     40.000      |  66.667 (10  epoch)   |    82.107    | 93.157 (10  epoch) |      90.566      |   90.566 (10  epoch)   |   91.852    | 96.806 (10  epoch) |   97.389    | 99.202 (10  epoch) |  2.000   | 10.546 (10  epoch) |    5.605     | 18.336 (10  epoch) |        1.269         |     1.409 (10  epoch)      |        87.136         |     98.680 (10  epoch)      |         0.643         |      0.719 (10  epoch)      |     2.883     | 10.093 (10  epoch)  |
|   Bird   |     73.636      |  73.636 (20  epoch)   |    93.100    | 93.100 (20  epoch) |      93.617      |   93.617 (20  epoch)   |   68.479    | 68.479 (20  epoch) |   91.257    | 91.257 (20  epoch) |  5.026   | 5.026 (20  epoch)  |    10.185    | 10.185 (20  epoch) |        4.985         |     4.985 (20  epoch)      |        60.488         |     72.046 (10  epoch)      |         2.582         |      2.582 (20  epoch)      |     5.366     |  5.366 (20  epoch)  |
| Elephant |     34.444      |  34.444 (20  epoch)   |    71.265    | 71.265 (20  epoch) |      90.000      |   90.000 (20  epoch)   |   73.597    | 75.516 (10  epoch) |   91.452    | 92.185 (10  epoch) |  2.078   | 3.431 (10  epoch)  |    5.139     | 6.269 (10  epoch)  |        2.067         |     2.847 (10  epoch)      |        62.823         |     81.692 (10  epoch)      |         1.052         |      1.456 (10  epoch)      |     2.637     |  3.236 (10  epoch)  |
|  Parrot  |      9.565      |  35.652 (10  epoch)   |    67.548    | 76.607 (10  epoch) |      90.196      |   90.196 (10  epoch)   |   32.706    | 32.706 (20  epoch) |   57.537    | 57.537 (20  epoch) |  0.713   | 0.713 (20  epoch)  |    1.567     | 1.568 (10  epoch)  |        0.897         |     1.017 (10  epoch)      |        37.048         |     46.629 (10  epoch)      |         0.451         |      0.512 (10  epoch)      |     0.789     |  0.790 (10  epoch)  |
|   Pig    |     49.412      |  49.412 (20  epoch)   |    74.466    | 74.466 (20  epoch) |      89.474      |   89.474 (20  epoch)   |   91.154    | 91.154 (20  epoch) |   97.318    | 97.318 (20  epoch) |  6.926   | 6.926 (20  epoch)  |    14.437    | 14.437 (20  epoch) |        5.003         |     5.003 (20  epoch)      |        69.339         |     81.385 (10  epoch)      |         2.624         |      2.624 (20  epoch)      |     7.780     |  7.780 (20  epoch)  |
|  Puppy   |     90.000      |  90.000 (20  epoch)   |    97.260    | 97.260 (20  epoch) |      95.000      |   95.000 (20  epoch)   |   82.758    | 95.778 (10  epoch) |   92.785    | 99.586 (10  epoch) |  1.937   | 32.137 (10  epoch) |    5.512     | 38.243 (10  epoch) |        1.628         |     4.124 (10  epoch)      |        81.436         |     99.053 (10  epoch)      |         0.826         |      2.236 (10  epoch)      |     2.834     | 23.642 (10  epoch)  |
| Scorpion |     53.913      |  66.087 (10  epoch)   |    85.434    | 91.975 (10  epoch) |      90.196      |   92.000 (10  epoch)   |   18.745    | 22.064 (10  epoch) |   68.629    | 71.791 (10  epoch) |  2.202   | 2.435 (10  epoch)  |    5.031     | 5.687 (10  epoch)  |        2.796         |     3.258 (10  epoch)      |        47.374         |     58.964 (10  epoch)      |         1.426         |      1.665 (10  epoch)      |     2.580     |  2.927 (10  epoch)  |
|  Turtle  |     87.619      |  99.048 (10  epoch)   |    96.768    | 99.784 (10  epoch) |      93.333      |   97.674 (10  epoch)   |   92.239    | 96.207 (10  epoch) |   97.143    | 98.903 (10  epoch) |  12.425  | 27.167 (10  epoch) |    18.341    | 33.286 (10  epoch) |        6.684         |     9.120 (10  epoch)      |        84.215         |     92.326 (10  epoch)      |         3.572         |      5.176 (10  epoch)      |    10.097     | 19.966 (10  epoch)  |
| Unicorn  |     38.095      |  38.095 (20  epoch)   |    77.237    | 79.155 (10  epoch) |      89.362      |   89.362 (10  epoch)   |   36.857    | 36.857 (20  epoch) |   75.532    | 78.772 (10  epoch) |  0.518   | 0.570 (10  epoch)  |    1.269     | 1.269 (20  epoch)  |        0.731         |     0.743 (10  epoch)      |        56.897         |     60.826 (10  epoch)      |         0.367         |      0.373 (10  epoch)      |     0.639     |  0.639 (20  epoch)  |
|  Whale   |     74.375      |  74.375 (20  epoch)   |    92.531    | 92.531 (20  epoch) |      95.522      |   95.522 (20  epoch)   |   95.644    | 96.521 (10  epoch) |   98.684    | 99.279 (10  epoch) |  10.838  | 16.097 (10  epoch) |    20.116    | 23.384 (10  epoch) |        5.658         |     5.658 (20  epoch)      |        88.471         |     95.167 (10  epoch)      |         3.043         |      3.043 (20  epoch)      |    11.183     | 13.240 (10  epoch)  |
|   Avg    |     55.106      |  55.106 (20  epoch)   |    83.772    | 84.998 (10  epoch) |      91.727      |   91.727 (20  epoch)   |   68.403    | 70.046 (10  epoch) |   86.773    | 88.116 (10  epoch) |  4.466   | 10.020 (10  epoch) |    8.720     | 14.382 (10  epoch) |        3.172         |     3.501 (10  epoch)      |        67.523         |     78.677 (10  epoch)      |         1.659         |      1.873 (10  epoch)      |     4.679     |  8.276 (10  epoch)  |
2024-05-24 16:17:04,681 - ==> Total time: 0:06:23	 Eta: 0:25:32 	Logged in 'runs/benchmark/mambaad_256_100e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-161041'
2024-05-24 16:17:19,289 - ==> Total time: 0:06:37	 Eta: 0:24:56 	Logged in 'runs/benchmark/mambaad_256_100e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-161041'
2024-05-24 16:17:29,507 - Train: 21.67% [650/3000]  [21.7/100.0] [batch_t 0.369 (0.471)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 16:17:33,506 - ==> Total time: 0:06:51	 Eta: 0:24:20 	Logged in 'runs/benchmark/mambaad_256_100e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-161041'
2024-05-24 16:17:47,897 - ==> Total time: 0:07:06	 Eta: 0:23:47 	Logged in 'runs/benchmark/mambaad_256_100e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-161041'
2024-05-24 16:17:54,218 - Train: 23.33% [700/3000]  [23.3/100.0] [batch_t 0.369 (0.548)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 16:18:01,978 - ==> Total time: 0:07:20	 Eta: 0:23:14 	Logged in 'runs/benchmark/mambaad_256_100e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-161041'
2024-05-24 16:18:17,365 - Train: 25.00% [750/3000]  [25.0/100.0] [batch_t 0.369 (0.439)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 16:18:17,368 - ==> Total time: 0:07:35	 Eta: 0:22:47 	Logged in 'runs/benchmark/mambaad_256_100e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-161041'
2024-05-24 16:18:31,551 - ==> Total time: 0:07:49	 Eta: 0:22:17 	Logged in 'runs/benchmark/mambaad_256_100e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-161041'
2024-05-24 16:18:41,680 - Train: 26.67% [800/3000]  [26.7/100.0] [batch_t 0.369 (0.463)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 16:18:45,609 - ==> Total time: 0:08:04	 Eta: 0:21:48 	Logged in 'runs/benchmark/mambaad_256_100e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-161041'
2024-05-24 16:18:59,664 - ==> Total time: 0:08:18	 Eta: 0:21:20 	Logged in 'runs/benchmark/mambaad_256_100e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-161041'
2024-05-24 16:19:05,903 - Train: 28.33% [850/3000]  [28.3/100.0] [batch_t 0.369 (0.542)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 16:19:13,754 - ==> Total time: 0:08:32	 Eta: 0:20:53 	Logged in 'runs/benchmark/mambaad_256_100e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-161041'
2024-05-24 16:19:27,730 - Train: 30.00% [900/3000]  [30.0/100.0] [batch_t 0.369 (0.440)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 16:19:39,429 - Test: 100.00% [17/17] [batch_t 1.938 (0.681)]
2024-05-24 16:19:39,654 - ==> Metric Time for Bear           :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.048 (mF1_max_px)	  0.017 (mF1_px_0.2_0.8_0.1)	  0.016 (mAcc_px_0.2_0.8_0.1)	  0.016 (mIoU_px_0.2_0.8_0.1)	  0.046 (mIoU_max_px)	
2024-05-24 16:19:39,841 - ==> Metric Time for Bird           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.046 (mF1_max_px)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.043 (mIoU_max_px)	
2024-05-24 16:19:40,000 - ==> Metric Time for Elephant       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.038 (mF1_max_px)	  0.013 (mF1_px_0.2_0.8_0.1)	  0.013 (mAcc_px_0.2_0.8_0.1)	  0.013 (mIoU_px_0.2_0.8_0.1)	  0.037 (mIoU_max_px)	
2024-05-24 16:19:40,195 - ==> Metric Time for Parrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.045 (mF1_max_px)	  0.016 (mF1_px_0.2_0.8_0.1)	  0.016 (mAcc_px_0.2_0.8_0.1)	  0.016 (mIoU_px_0.2_0.8_0.1)	  0.044 (mIoU_max_px)	
2024-05-24 16:19:40,344 - ==> Metric Time for Pig            :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.036 (mF1_max_px)	  0.012 (mF1_px_0.2_0.8_0.1)	  0.012 (mAcc_px_0.2_0.8_0.1)	  0.012 (mIoU_px_0.2_0.8_0.1)	  0.035 (mIoU_max_px)	
2024-05-24 16:19:40,519 - ==> Metric Time for Puppy          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.041 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.040 (mIoU_max_px)	
2024-05-24 16:19:40,709 - ==> Metric Time for Scorpion       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.045 (mF1_max_px)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.016 (mIoU_px_0.2_0.8_0.1)	  0.044 (mIoU_max_px)	
2024-05-24 16:19:40,898 - ==> Metric Time for Turtle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.042 (mF1_max_px)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.041 (mIoU_max_px)	
2024-05-24 16:19:41,078 - ==> Metric Time for Unicorn        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.042 (mF1_max_px)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.043 (mIoU_max_px)	
2024-05-24 16:19:41,347 - ==> Metric Time for Whale          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.063 (mF1_max_px)	  0.022 (mF1_px_0.2_0.8_0.1)	  0.022 (mAcc_px_0.2_0.8_0.1)	  0.022 (mIoU_px_0.2_0.8_0.1)	  0.061 (mIoU_max_px)	
2024-05-24 16:19:41,353 - 
|   Name   |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:--------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   Bear   |     30.833      |  66.667 (10  epoch)   |    79.958    | 93.157 (10  epoch) |      90.566      |   90.566 (10  epoch)   |   92.812    | 96.806 (10  epoch) |   97.636    | 99.202 (10  epoch) |  2.250   | 10.546 (10  epoch) |    5.171     | 18.336 (10  epoch) |        1.612         |     1.612 (30  epoch)      |        84.270         |     98.680 (10  epoch)      |         0.821         |      0.821 (30  epoch)      |     2.654     | 10.093 (10  epoch)  |
|   Bird   |     68.182      |  73.636 (20  epoch)   |    91.950    | 93.100 (20  epoch) |      91.667      |   93.617 (20  epoch)   |   74.285    | 74.285 (30  epoch) |   93.388    | 93.388 (30  epoch) |  5.364   | 5.364 (30  epoch)  |    11.993    | 11.993 (30  epoch) |        5.283         |     5.283 (30  epoch)      |        63.855         |     72.046 (10  epoch)      |         2.760         |      2.760 (30  epoch)      |     6.379     |  6.379 (30  epoch)  |
| Elephant |     36.667      |  36.667 (30  epoch)   |    70.884    | 71.265 (20  epoch) |      87.805      |   90.000 (20  epoch)   |   75.467    | 75.516 (10  epoch) |   91.966    | 92.185 (10  epoch) |  2.494   | 3.431 (10  epoch)  |    5.329     | 6.269 (10  epoch)  |        2.979         |     2.979 (30  epoch)      |        61.307         |     81.692 (10  epoch)      |         1.519         |      1.519 (30  epoch)      |     2.738     |  3.236 (10  epoch)  |
|  Parrot  |     12.174      |  35.652 (10  epoch)   |    67.573    | 76.607 (10  epoch) |      90.196      |   90.196 (10  epoch)   |   36.532    | 36.532 (30  epoch) |   65.926    | 65.926 (30  epoch) |  0.895   | 0.895 (30  epoch)  |    2.095     | 2.095 (30  epoch)  |        1.004         |     1.017 (10  epoch)      |        36.623         |     46.629 (10  epoch)      |         0.506         |      0.512 (10  epoch)      |     1.058     |  1.058 (30  epoch)  |
|   Pig    |     43.529      |  49.412 (20  epoch)   |    73.584    | 74.466 (20  epoch) |      87.179      |   89.474 (20  epoch)   |   88.282    | 91.154 (20  epoch) |   97.211    | 97.318 (20  epoch) |  7.673   | 7.673 (30  epoch)  |    15.680    | 15.680 (30  epoch) |        5.889         |     5.889 (30  epoch)      |        69.112         |     81.385 (10  epoch)      |         3.121         |      3.121 (30  epoch)      |     8.507     |  8.507 (30  epoch)  |
|  Puppy   |     95.000      |  95.000 (30  epoch)   |    99.000    | 99.000 (30  epoch) |      97.436      |   97.436 (30  epoch)   |   78.786    | 95.778 (10  epoch) |   91.465    | 99.586 (10  epoch) |  2.971   | 32.137 (10  epoch) |    9.328     | 38.243 (10  epoch) |        2.076         |     4.124 (10  epoch)      |        72.408         |     99.053 (10  epoch)      |         1.060         |      2.236 (10  epoch)      |     4.892     | 23.642 (10  epoch)  |
| Scorpion |     41.739      |  66.087 (10  epoch)   |    78.976    | 91.975 (10  epoch) |      90.196      |   92.000 (10  epoch)   |   17.003    | 22.064 (10  epoch) |   66.951    | 71.791 (10  epoch) |  2.101   | 2.435 (10  epoch)  |    4.875     | 5.687 (10  epoch)  |        2.330         |     3.258 (10  epoch)      |        35.922         |     58.964 (10  epoch)      |         1.188         |      1.665 (10  epoch)      |     2.498     |  2.927 (10  epoch)  |
|  Turtle  |     78.095      |  99.048 (10  epoch)   |    95.114    | 99.784 (10  epoch) |      89.362      |   97.674 (10  epoch)   |   91.484    | 96.207 (10  epoch) |   97.067    | 98.903 (10  epoch) |  14.070  | 27.167 (10  epoch) |    19.328    | 33.286 (10  epoch) |        8.479         |     9.120 (10  epoch)      |        75.919         |     92.326 (10  epoch)      |         4.575         |      5.176 (10  epoch)      |    10.698     | 19.966 (10  epoch)  |
| Unicorn  |     17.143      |  38.095 (20  epoch)   |    70.369    | 79.155 (10  epoch) |      89.362      |   89.362 (10  epoch)   |   40.792    | 40.792 (30  epoch) |   74.344    | 78.772 (10  epoch) |  0.605   | 0.605 (30  epoch)  |    1.630     | 1.630 (30  epoch)  |        0.869         |     0.869 (30  epoch)      |        54.067         |     60.826 (10  epoch)      |         0.437         |      0.437 (30  epoch)      |     0.822     |  0.822 (30  epoch)  |
|  Whale   |     61.250      |  74.375 (20  epoch)   |    90.304    | 92.531 (20  epoch) |      94.118      |   95.522 (20  epoch)   |   96.506    | 96.521 (10  epoch) |   98.840    | 99.279 (10  epoch) |  15.792  | 16.097 (10  epoch) |    26.341    | 26.341 (30  epoch) |        8.274         |     8.274 (30  epoch)      |        76.540         |     95.167 (10  epoch)      |         4.537         |      4.537 (30  epoch)      |    15.168     | 15.168 (30  epoch)  |
|   Avg    |     48.461      |  55.106 (20  epoch)   |    81.771    | 84.998 (10  epoch) |      90.789      |   91.727 (20  epoch)   |   69.195    | 70.046 (10  epoch) |   87.479    | 88.116 (10  epoch) |  5.421   | 10.020 (10  epoch) |    10.177    | 14.382 (10  epoch) |        3.880         |     3.880 (30  epoch)      |        63.002         |     78.677 (10  epoch)      |         2.052         |      2.052 (30  epoch)      |     5.541     |  8.276 (10  epoch)  |
2024-05-24 16:19:41,439 - ==> Total time: 0:08:59	 Eta: 0:20:59 	Logged in 'runs/benchmark/mambaad_256_100e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-161041'
2024-05-24 16:19:55,444 - ==> Total time: 0:09:13	 Eta: 0:20:32 	Logged in 'runs/benchmark/mambaad_256_100e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-161041'
2024-05-24 16:20:05,739 - Train: 31.67% [950/3000]  [31.7/100.0] [batch_t 0.369 (0.473)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
