2024-05-25 09:48:24,500 - ==> Logging on master GPU: 0
2024-05-25 09:48:24,500 - ==> Running Trainer: MAMBAADTrainer
2024-05-25 09:48:24,501 - ==> Using GPU: [0] for Training
2024-05-25 09:48:24,501 - ==> Building model
2024-05-25 09:48:24,870 - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
2024-05-25 09:48:30,501 - 
------------------------------------ MAMBAAD ------------------------------------
| module                                                      | #parameters or shape   | #flops       |
2024-05-25 11:11:51,222 - Train: 46.95% [12300/26200]  [46.9/100.0] [batch_t 0.372 (0.373)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-25 11:11:56,444 - ==> Total time: 1:23:32	 Eta: 1:34:11 	Logged in 'runs/benchmark/mambaad_256_100e/mad_sim/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240525-094824'
2024-05-25 11:12:11,123 - Train: 47.14% [12350/26200]  [47.1/100.0] [batch_t 0.484 (0.377)] [data_t 0.001] [optim_t 0.483] [lr 0.005000]
2024-05-25 11:12:29,769 - Train: 47.33% [12400/26200]  [47.3/100.0] [batch_t 0.373 (0.373)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-25 11:12:48,417 - Train: 47.52% [12450/26200]  [47.5/100.0] [batch_t 0.373 (0.373)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-25 11:13:07,073 - Train: 47.71% [12500/26200]  [47.7/100.0] [batch_t 0.374 (0.373)] [data_t 0.001] [optim_t 0.373] [lr 0.005000]
2024-05-25 11:13:25,718 - Train: 47.90% [12550/26200]  [47.9/100.0] [batch_t 0.374 (0.373)] [data_t 0.001] [optim_t 0.373] [lr 0.005000]
2024-05-25 11:13:35,414 - ==> Total time: 1:25:11	 Eta: 1:32:16 	Logged in 'runs/benchmark/mambaad_256_100e/mad_sim/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240525-094824'
2024-05-25 11:13:45,651 - Train: 48.09% [12600/26200]  [48.1/100.0] [batch_t 0.373 (0.374)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-25 11:14:04,295 - Train: 48.28% [12650/26200]  [48.3/100.0] [batch_t 0.372 (0.373)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-25 11:14:22,947 - Train: 48.47% [12700/26200]  [48.5/100.0] [batch_t 0.372 (0.373)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-25 11:14:41,611 - Train: 48.66% [12750/26200]  [48.7/100.0] [batch_t 0.375 (0.373)] [data_t 0.001] [optim_t 0.374] [lr 0.005000]
2024-05-25 11:15:00,258 - Train: 48.85% [12800/26200]  [48.9/100.0] [batch_t 0.373 (0.373)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-25 11:15:14,431 - ==> Total time: 1:26:50	 Eta: 1:30:22 	Logged in 'runs/benchmark/mambaad_256_100e/mad_sim/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240525-094824'
2024-05-25 11:15:20,134 - Train: 49.05% [12850/26200]  [49.0/100.0] [batch_t 0.372 (0.376)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-25 11:15:38,904 - Train: 49.24% [12900/26200]  [49.2/100.0] [batch_t 0.373 (0.375)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-25 11:15:57,548 - Train: 49.43% [12950/26200]  [49.4/100.0] [batch_t 0.373 (0.373)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-25 11:16:16,202 - Train: 49.62% [13000/26200]  [49.6/100.0] [batch_t 0.374 (0.373)] [data_t 0.001] [optim_t 0.373] [lr 0.005000]
2024-05-25 11:16:34,849 - Train: 49.81% [13050/26200]  [49.8/100.0] [batch_t 0.372 (0.373)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-25 11:16:53,495 - Train: 50.00% [13100/26200]  [50.0/100.0] [batch_t 0.372 (0.373)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-25 11:16:59,804 - Test: 14.29% [50/350] [batch_t 0.113 (0.119)]
2024-05-25 11:17:05,477 - Test: 28.57% [100/350] [batch_t 0.113 (0.116)]
2024-05-25 11:17:11,059 - Test: 42.86% [150/350] [batch_t 0.110 (0.115)]
2024-05-25 11:17:16,606 - Test: 57.14% [200/350] [batch_t 0.111 (0.114)]
2024-05-25 11:17:22,167 - Test: 71.43% [250/350] [batch_t 0.110 (0.113)]
2024-05-25 11:17:27,743 - Test: 85.71% [300/350] [batch_t 0.110 (0.113)]
2024-05-25 11:17:33,211 - Test: 100.00% [350/350] [batch_t 0.042 (0.112)]
2024-05-25 11:17:35,915 - ==> Metric Time for 01Gorilla      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.548 (mF1_max_px)	  0.186 (mF1_px_0.2_0.8_0.1)	  0.184 (mAcc_px_0.2_0.8_0.1)	  0.184 (mIoU_px_0.2_0.8_0.1)	  0.535 (mIoU_max_px)	
2024-05-25 11:17:37,834 - ==> Metric Time for 02Unicorn      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.499 (mF1_max_px)	  0.171 (mF1_px_0.2_0.8_0.1)	  0.172 (mAcc_px_0.2_0.8_0.1)	  0.174 (mIoU_px_0.2_0.8_0.1)	  0.498 (mIoU_max_px)	
2024-05-25 11:17:39,689 - ==> Metric Time for 03Mallard      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.486 (mF1_max_px)	  0.169 (mF1_px_0.2_0.8_0.1)	  0.169 (mAcc_px_0.2_0.8_0.1)	  0.169 (mIoU_px_0.2_0.8_0.1)	  0.484 (mIoU_max_px)	
2024-05-25 11:17:41,341 - ==> Metric Time for 04Turtle       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.434 (mF1_max_px)	  0.148 (mF1_px_0.2_0.8_0.1)	  0.153 (mAcc_px_0.2_0.8_0.1)	  0.149 (mIoU_px_0.2_0.8_0.1)	  0.426 (mIoU_max_px)	
2024-05-25 11:17:43,737 - ==> Metric Time for 05Whale        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.619 (mF1_max_px)	  0.212 (mF1_px_0.2_0.8_0.1)	  0.211 (mAcc_px_0.2_0.8_0.1)	  0.214 (mIoU_px_0.2_0.8_0.1)	  0.619 (mIoU_max_px)	
2024-05-25 11:17:46,123 - ==> Metric Time for 06Bird         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.617 (mF1_max_px)	  0.214 (mF1_px_0.2_0.8_0.1)	  0.212 (mAcc_px_0.2_0.8_0.1)	  0.212 (mIoU_px_0.2_0.8_0.1)	  0.617 (mIoU_max_px)	
2024-05-25 11:17:47,864 - ==> Metric Time for 07Owl          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.455 (mF1_max_px)	  0.157 (mF1_px_0.2_0.8_0.1)	  0.157 (mAcc_px_0.2_0.8_0.1)	  0.157 (mIoU_px_0.2_0.8_0.1)	  0.452 (mIoU_max_px)	
2024-05-25 11:17:50,041 - ==> Metric Time for 08Sabertooth   :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.576 (mF1_max_px)	  0.198 (mF1_px_0.2_0.8_0.1)	  0.202 (mAcc_px_0.2_0.8_0.1)	  0.196 (mIoU_px_0.2_0.8_0.1)	  0.572 (mIoU_max_px)	
2024-05-25 11:17:52,442 - ==> Metric Time for 09Swan         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.622 (mF1_max_px)	  0.214 (mF1_px_0.2_0.8_0.1)	  0.215 (mAcc_px_0.2_0.8_0.1)	  0.214 (mIoU_px_0.2_0.8_0.1)	  0.628 (mIoU_max_px)	
2024-05-25 11:17:54,870 - ==> Metric Time for 10Sheep        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.627 (mF1_max_px)	  0.216 (mF1_px_0.2_0.8_0.1)	  0.217 (mAcc_px_0.2_0.8_0.1)	  0.216 (mIoU_px_0.2_0.8_0.1)	  0.629 (mIoU_max_px)	
2024-05-25 11:17:57,469 - ==> Metric Time for 11Pig          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.663 (mF1_max_px)	  0.228 (mF1_px_0.2_0.8_0.1)	  0.228 (mAcc_px_0.2_0.8_0.1)	  0.226 (mIoU_px_0.2_0.8_0.1)	  0.659 (mIoU_max_px)	
2024-05-25 11:17:59,669 - ==> Metric Time for 12Zalika       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.579 (mF1_max_px)	  0.200 (mF1_px_0.2_0.8_0.1)	  0.199 (mAcc_px_0.2_0.8_0.1)	  0.198 (mIoU_px_0.2_0.8_0.1)	  0.578 (mIoU_max_px)	
2024-05-25 11:18:02,450 - ==> Metric Time for 13Pheonix      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.704 (mF1_max_px)	  0.244 (mF1_px_0.2_0.8_0.1)	  0.243 (mAcc_px_0.2_0.8_0.1)	  0.242 (mIoU_px_0.2_0.8_0.1)	  0.709 (mIoU_max_px)	
2024-05-25 11:18:04,986 - ==> Metric Time for 14Elephant     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.641 (mF1_max_px)	  0.223 (mF1_px_0.2_0.8_0.1)	  0.226 (mAcc_px_0.2_0.8_0.1)	  0.221 (mIoU_px_0.2_0.8_0.1)	  0.642 (mIoU_max_px)	
2024-05-25 11:18:06,850 - ==> Metric Time for 15Parrot       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.491 (mF1_max_px)	  0.169 (mF1_px_0.2_0.8_0.1)	  0.170 (mAcc_px_0.2_0.8_0.1)	  0.170 (mIoU_px_0.2_0.8_0.1)	  0.491 (mIoU_max_px)	
2024-05-25 11:18:09,623 - ==> Metric Time for 16Cat          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.704 (mF1_max_px)	  0.243 (mF1_px_0.2_0.8_0.1)	  0.244 (mAcc_px_0.2_0.8_0.1)	  0.243 (mIoU_px_0.2_0.8_0.1)	  0.705 (mIoU_max_px)	
2024-05-25 11:18:11,747 - ==> Metric Time for 17Scorpion     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.559 (mF1_max_px)	  0.193 (mF1_px_0.2_0.8_0.1)	  0.193 (mAcc_px_0.2_0.8_0.1)	  0.193 (mIoU_px_0.2_0.8_0.1)	  0.559 (mIoU_max_px)	
2024-05-25 11:18:14,382 - ==> Metric Time for 18Obesobeso    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.661 (mF1_max_px)	  0.228 (mF1_px_0.2_0.8_0.1)	  0.227 (mAcc_px_0.2_0.8_0.1)	  0.227 (mIoU_px_0.2_0.8_0.1)	  0.659 (mIoU_max_px)	
2024-05-25 11:18:16,856 - ==> Metric Time for 19Bear         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.640 (mF1_max_px)	  0.224 (mF1_px_0.2_0.8_0.1)	  0.222 (mAcc_px_0.2_0.8_0.1)	  0.221 (mIoU_px_0.2_0.8_0.1)	  0.644 (mIoU_max_px)	
2024-05-25 11:18:18,977 - ==> Metric Time for 20Puppy        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.557 (mF1_max_px)	  0.193 (mF1_px_0.2_0.8_0.1)	  0.194 (mAcc_px_0.2_0.8_0.1)	  0.192 (mIoU_px_0.2_0.8_0.1)	  0.564 (mIoU_max_px)	
2024-05-25 11:18:18,982 - 
|     Name     |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|  01Gorilla   |     67.214      |  69.744 (40  epoch)   |    95.052    | 95.545 (40  epoch) |      94.929      |   94.929 (10  epoch)   |   74.815    | 75.251 (40  epoch) |   92.329    | 92.329 (50  epoch) |  4.755   | 4.832 (40  epoch)  |    8.776     | 8.835 (40  epoch)  |        4.783         |     5.097 (40  epoch)      |        32.892         |     42.733 (10  epoch)      |         2.472         |      2.635 (40  epoch)      |     4.589     |  4.621 (40  epoch)  |
|  02Unicorn   |     69.215      |  70.702 (30  epoch)   |    96.088    | 96.242 (30  epoch) |      95.238      |   95.652 (30  epoch)   |   68.627    | 68.627 (50  epoch) |   84.262    | 84.799 (10  epoch) |  2.705   | 2.720 (40  epoch)  |    5.158     | 5.158 (50  epoch)  |        3.268         |     3.287 (40  epoch)      |        15.512         |     22.660 (10  epoch)      |         1.664         |      1.673 (40  epoch)      |     2.647     |  2.647 (50  epoch)  |
|  03Mallard   |     55.445      |  55.445 (50  epoch)   |    93.187    | 93.392 (40  epoch) |      95.364      |   95.364 (10  epoch)   |   57.100    | 57.225 (30  epoch) |   83.965    | 84.011 (40  epoch) |  4.693   | 4.907 (30  epoch)  |    9.429     | 9.795 (30  epoch)  |        4.458         |     5.085 (10  epoch)      |        13.994         |     27.564 (10  epoch)      |         2.300         |      2.619 (10  epoch)      |     4.948     |  5.150 (30  epoch)  |
|   04Turtle   |     68.975      |  68.975 (50  epoch)   |    95.429    | 95.429 (50  epoch) |      94.915      |   95.146 (30  epoch)   |   70.693    | 70.693 (50  epoch) |   90.760    | 90.760 (50  epoch) |  8.287   | 8.287 (50  epoch)  |    15.265    | 15.265 (50  epoch) |        6.287         |     6.419 (30  epoch)      |        22.032         |     34.822 (10  epoch)      |         3.311         |      3.368 (30  epoch)      |     8.263     |  8.263 (50  epoch)  |
|   05Whale    |     63.679      |  63.679 (50  epoch)   |    94.261    | 94.261 (50  epoch) |      94.361      |   94.539 (10  epoch)   |   74.365    | 74.365 (50  epoch) |   87.410    | 87.410 (50  epoch) |  4.844   | 4.844 (50  epoch)  |    9.369     | 9.369 (50  epoch)  |        5.321         |     5.321 (50  epoch)      |        25.605         |     37.309 (10  epoch)      |         2.745         |      2.745 (50  epoch)      |     4.915     |  4.915 (50  epoch)  |
|    06Bird    |     62.815      |  63.586 (30  epoch)   |    93.700    | 94.011 (30  epoch) |      94.539      |   94.539 (20  epoch)   |   76.319    | 76.423 (40  epoch) |   91.149    | 91.149 (50  epoch) |  5.243   | 5.287 (40  epoch)  |    8.992     | 8.992 (50  epoch)  |        6.268         |     6.727 (10  epoch)      |        28.895         |     44.345 (10  epoch)      |         3.254         |      3.486 (10  epoch)      |     4.707     |  4.707 (50  epoch)  |
|    07Owl     |     68.958      |  68.958 (50  epoch)   |    93.897    | 93.897 (50  epoch) |      92.774      |   92.774 (10  epoch)   |   74.694    | 74.950 (40  epoch) |   90.567    | 90.667 (40  epoch) |  4.449   | 4.606 (40  epoch)  |    7.068     | 7.336 (40  epoch)  |        4.785         |     4.792 (40  epoch)      |        19.069         |     34.500 (10  epoch)      |         2.456         |      2.461 (40  epoch)      |     3.664     |  3.808 (40  epoch)  |
| 08Sabertooth |     64.892      |  64.892 (50  epoch)   |    92.796    | 92.796 (50  epoch) |      93.230      |   93.230 (50  epoch)   |   63.132    | 63.132 (50  epoch) |   86.551    | 86.551 (50  epoch) |  2.338   | 2.338 (50  epoch)  |    3.780     | 3.780 (50  epoch)  |        3.060         |     3.060 (50  epoch)      |        22.359         |     28.277 (10  epoch)      |         1.555         |      1.555 (50  epoch)      |     1.926     |  1.926 (50  epoch)  |
|    09Swan    |     54.445      |  56.171 (30  epoch)   |    88.557    | 89.387 (40  epoch) |      93.084      |   93.084 (10  epoch)   |   68.983    | 69.312 (30  epoch) |   87.163    | 87.231 (30  epoch) |  2.382   | 2.382 (50  epoch)  |    4.305     | 4.466 (30  epoch)  |        2.791         |     2.824 (40  epoch)      |        22.843         |     28.537 (10  epoch)      |         1.420         |      1.437 (40  epoch)      |     2.200     |  2.284 (30  epoch)  |
|   10Sheep    |     68.788      |  71.424 (40  epoch)   |    93.996    | 94.517 (40  epoch) |      92.910      |   92.910 (50  epoch)   |   83.911    | 84.034 (40  epoch) |   92.773    | 92.781 (40  epoch) |  5.448   | 5.448 (50  epoch)  |    9.068     | 9.068 (50  epoch)  |        5.663         |     5.862 (30  epoch)      |        19.760         |     31.661 (10  epoch)      |         2.930         |      3.028 (30  epoch)      |     4.749     |  4.749 (50  epoch)  |
|    11Pig     |     66.520      |  68.897 (40  epoch)   |    94.050    | 94.720 (40  epoch) |      94.040      |   94.196 (30  epoch)   |   83.905    | 83.905 (50  epoch) |   94.838    | 94.838 (50  epoch) |  9.334   | 9.334 (50  epoch)  |    16.263    | 16.263 (50  epoch) |        7.544         |     7.544 (50  epoch)      |        42.971         |     53.618 (10  epoch)      |         3.976         |      3.976 (50  epoch)      |     8.851     |  8.851 (50  epoch)  |
|   12Zalika   |     60.956      |  60.956 (50  epoch)   |    92.148    | 92.156 (20  epoch) |      93.077      |   93.077 (50  epoch)   |   68.027    | 68.423 (40  epoch) |   87.102    | 87.136 (40  epoch) |  5.389   | 5.389 (50  epoch)  |    8.945     | 8.945 (50  epoch)  |        4.801         |     4.977 (10  epoch)      |        18.567         |     31.998 (10  epoch)      |         2.477         |      2.561 (10  epoch)      |     4.682     |  4.682 (50  epoch)  |
|  13Pheonix   |     55.005      |  55.005 (50  epoch)   |    91.540    | 91.806 (40  epoch) |      94.264      |   94.264 (10  epoch)   |   69.977    | 70.020 (40  epoch) |   83.506    | 83.621 (40  epoch) |  2.727   | 2.727 (50  epoch)  |    3.236     | 3.317 (40  epoch)  |        2.895         |     2.939 (40  epoch)      |        17.603         |     32.933 (10  epoch)      |         1.469         |      1.492 (40  epoch)      |     1.645     |  1.686 (40  epoch)  |
|  14Elephant  |     63.718      |  63.718 (50  epoch)   |    93.699    | 93.699 (50  epoch) |      93.878      |   94.037 (10  epoch)   |   62.735    | 62.735 (50  epoch) |   69.508    | 69.706 (20  epoch) |  2.908   | 2.908 (50  epoch)  |    6.538     | 6.538 (50  epoch)  |        3.534         |     3.598 (20  epoch)      |        11.454         |     18.445 (10  epoch)      |         1.805         |      1.835 (20  epoch)      |     3.380     |  3.380 (50  epoch)  |
|   15Parrot   |     54.469      |  54.469 (50  epoch)   |    89.067    | 89.067 (50  epoch) |      92.027      |   92.027 (10  epoch)   |   65.577    | 65.577 (50  epoch) |   83.893    | 83.908 (30  epoch) |  3.375   | 3.375 (50  epoch)  |    6.109     | 6.109 (50  epoch)  |        3.490         |     3.715 (10  epoch)      |        15.798         |     26.093 (10  epoch)      |         1.785         |      1.899 (10  epoch)      |     3.151     |  3.151 (50  epoch)  |
|    16Cat     |     55.918      |  55.918 (50  epoch)   |    91.172    | 91.242 (30  epoch) |      94.299      |   94.299 (10  epoch)   |   84.784    | 84.961 (40  epoch) |   93.944    | 93.995 (40  epoch) |  3.441   | 3.506 (40  epoch)  |    6.668     | 6.668 (50  epoch)  |        3.656         |     4.177 (10  epoch)      |        22.851         |     37.746 (10  epoch)      |         1.877         |      2.137 (10  epoch)      |     3.449     |  3.449 (50  epoch)  |
|  17Scorpion  |     71.489      |  71.489 (50  epoch)   |    94.289    | 94.289 (50  epoch) |      92.885      |   93.069 (40  epoch)   |   82.658    | 82.658 (50  epoch) |   92.625    | 92.625 (50  epoch) |  4.955   | 4.955 (50  epoch)  |    7.431     | 7.431 (50  epoch)  |        5.235         |     5.235 (50  epoch)      |        37.542         |     46.816 (10  epoch)      |         2.694         |      2.694 (50  epoch)      |     3.859     |  3.859 (50  epoch)  |
| 18Obesobeso  |     68.723      |  68.723 (50  epoch)   |    94.665    | 94.665 (50  epoch) |      94.059      |   94.352 (20  epoch)   |   86.333    | 86.379 (30  epoch) |   93.027    | 93.027 (50  epoch) |  10.652  | 10.920 (40  epoch) |    19.257    | 19.629 (40  epoch) |        9.716         |     9.716 (50  epoch)      |        36.743         |     43.895 (10  epoch)      |         5.194         |      5.194 (50  epoch)      |    10.654     | 10.883 (40  epoch)  |
|    19Bear    |     64.393      |  65.190 (40  epoch)   |    92.775    | 93.027 (40  epoch) |      93.478      |   93.478 (30  epoch)   |   75.821    | 75.821 (50  epoch) |   91.062    | 91.062 (50  epoch) |  7.769   | 8.026 (40  epoch)  |    12.694    | 13.281 (40  epoch) |        7.323         |     7.680 (40  epoch)      |        32.097         |     41.122 (10  epoch)      |         3.840         |      4.030 (40  epoch)      |     6.777     |  7.113 (40  epoch)  |
|   20Puppy    |     52.206      |  60.002 (10  epoch)   |    88.551    | 91.422 (10  epoch) |      92.673      |   92.857 (20  epoch)   |   64.408    | 64.775 (40  epoch) |   86.496    | 86.573 (40  epoch) |  2.658   | 3.081 (10  epoch)  |    5.823     | 5.823 (50  epoch)  |        3.033         |     3.901 (10  epoch)      |        21.683         |     35.230 (10  epoch)      |         1.546         |      1.992 (10  epoch)      |     2.999     |  2.999 (50  epoch)  |
|     Avg      |     62.891      |  62.891 (50  epoch)   |    92.946    | 92.946 (50  epoch) |      93.801      |   93.805 (30  epoch)   |   72.843    | 72.843 (50  epoch) |   88.147    | 88.147 (50  epoch) |  4.918   | 4.918 (50  epoch)  |    8.709     | 8.709 (50  epoch)  |        4.896         |     4.896 (50  epoch)      |        24.013         |     35.015 (10  epoch)      |         2.538         |      2.538 (50  epoch)      |     4.603     |  4.603 (50  epoch)  |
2024-05-25 11:18:19,190 - ==> Total time: 1:29:54	 Eta: 1:29:54 	Logged in 'runs/benchmark/mambaad_256_100e/mad_sim/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240525-094824'
2024-05-25 11:18:39,315 - Train: 50.19% [13150/26200]  [50.2/100.0] [batch_t 0.372 (0.373)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-25 11:18:57,962 - Train: 50.38% [13200/26200]  [50.4/100.0] [batch_t 0.373 (0.373)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-25 11:19:16,610 - Train: 50.57% [13250/26200]  [50.6/100.0] [batch_t 0.372 (0.373)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-25 11:19:35,264 - Train: 50.76% [13300/26200]  [50.8/100.0] [batch_t 0.373 (0.373)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-25 11:19:53,892 - Train: 50.95% [13350/26200]  [51.0/100.0] [batch_t 0.373 (0.372)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-25 11:19:58,366 - ==> Total time: 1:31:33	 Eta: 1:27:58 	Logged in 'runs/benchmark/mambaad_256_100e/mad_sim/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240525-094824'
2024-05-25 11:20:13,804 - Train: 51.15% [13400/26200]  [51.1/100.0] [batch_t 0.372 (0.373)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-25 11:20:32,560 - Train: 51.34% [13450/26200]  [51.3/100.0] [batch_t 0.373 (0.375)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-25 11:20:51,201 - Train: 51.53% [13500/26200]  [51.5/100.0] [batch_t 0.372 (0.373)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-25 11:21:09,848 - Train: 51.72% [13550/26200]  [51.7/100.0] [batch_t 0.373 (0.373)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-25 11:21:28,494 - Train: 51.91% [13600/26200]  [51.9/100.0] [batch_t 0.373 (0.373)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-25 11:21:37,443 - ==> Total time: 1:33:13	 Eta: 1:26:02 	Logged in 'runs/benchmark/mambaad_256_100e/mad_sim/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240525-094824'
2024-05-25 11:21:48,538 - Train: 52.10% [13650/26200]  [52.1/100.0] [batch_t 0.373 (0.373)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-25 11:22:07,186 - Train: 52.29% [13700/26200]  [52.3/100.0] [batch_t 0.372 (0.373)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-25 11:22:25,834 - Train: 52.48% [13750/26200]  [52.5/100.0] [batch_t 0.372 (0.373)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-25 11:22:44,491 - Train: 52.67% [13800/26200]  [52.7/100.0] [batch_t 0.375 (0.373)] [data_t 0.001] [optim_t 0.374] [lr 0.005000]
